200,186,161 234,218,201 255,238,219 255,243,219 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,188 205,191,166 224,204,184 209,188,165 166,142,118 191,167,141 199,181,160 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,150,136 156,142,47 130,118,81 133,127,50 135,135,53 95,95,81 108,92,38 121,102,34 112,99,10 148,137,23 108,93,32 91,75,21 183,155,45 89,76,15 86,70,28 78,63,2 91,79,9 75,73,15 64,72,19 99,97,23 156,141,53 76,71,16 73,65,29 70,51,26 74,60,31 54,57,22 81,75,41 86,84,51 95,96,46 77,71,48 98,93,50 42,38,32 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,67 122,101,76 115,93,73 115,95,77 105,85,67 115,94,79
251,237,212 246,231,211 255,241,222 225,208,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,222,195 206,192,163 240,220,200 192,171,148 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,169,145 211,192,180 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,128 173,162,147 118,112,76 90,77,54 89,84,52 116,115,63 123,114,38 164,139,52 146,133,70 40,52,56 157,135,31 144,122,46 84,60,9 131,108,48 191,161,47 88,70,8 143,116,43 101,70,31 91,71,23 77,67,16 60,66,14 51,61,8 106,97,37 142,127,64 72,79,31 80,64,20 96,59,17 190,62,19 70,63,43 86,85,47 63,59,53 71,69,51 35,38,28 52,51,44 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 93,78,67 98,86,76 117,99,80 130,106,84 123,99,77 119,94,77 124,102,84 115,95,77 110,85,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 222,205,181 231,214,190 187,172,152 241,227,200 246,231,220 232,217,195 223,195,168 231,205,180 220,202,183 222,198,176 194,177,151 179,160,135 227,212,201 236,218,197 234,210,186 209,185,163 245,226,210 247,233,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,199 192,179,158 206,189,165 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 121,109,111 134,133,79 101,93,99 111,106,74 77,48,17 141,114,98 186,177,173 192,166,143 200,165,29 179,142,18 146,113,6 217,184,77 194,162,50 122,99,14 140,112,15 149,114,17 113,84,0 169,140,21 128,115,26 64,68,10 66,71,24 130,138,74 86,89,81 84,55,24 105,78,46 154,84,37 80,68,31 152,150,80 57,57,57 97,95,64 77,73,63 68,62,67 53,48,45 109,100,96 106,93,86 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 115,98,88 98,82,76 105,89,83 98,82,76
187,178,159 235,216,193 213,192,167 195,176,151 198,183,161 205,189,172 229,213,196 234,219,197 207,189,168 245,228,202 215,205,183 235,220,198 216,196,176 225,205,185 238,207,184 240,216,192 237,213,187 211,190,163 204,186,156 185,163,143 230,215,195 232,217,197 255,230,211 244,227,203 231,213,192 201,184,160 225,209,194 244,227,217 226,212,198 225,209,194 219,204,182 205,190,179 177,155,137 218,199,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,185,165 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,123 153,141,131 135,124,107 126,116,94 100,85,63 94,88,54 87,90,99 59,55,36 66,55,50 38,50,72 136,125,92 224,182,30 219,184,48 193,160,40 199,158,43 171,139,37 77,58,3 80,74,8 168,141,24 185,152,15 163,134,13 100,91,17 62,66,8 59,67,16 132,139,82 144,129,37 73,65,2 60,61,42 178,68,28 171,77,34 89,66,24 43,36,36 54,52,34 90,88,89 46,44,45 70,64,59 78,69,63 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
222,196,173 233,208,180 157,136,111 232,211,186 215,200,178 236,212,188 227,203,179 239,224,204 231,210,199 232,211,196 239,210,186 177,133,91 149,109,73 179,136,103 145,125,105 214,185,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,188 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 194,179,168 164,146,141 183,177,182 196,191,190 168,161,164 92,81,66 134,119,40 100,95,81 95,96,88 72,75,84 84,93,93 205,190,73 212,178,46 150,120,0 171,142,21 100,84,1 74,65,5 73,65,2 79,69,2 170,140,28 160,128,14 136,111,15 80,78,18 65,69,15 51,60,4 150,153,75 167,161,68 151,118,68 81,39,17 217,105,50 162,89,48 49,48,41 30,29,32 32,34,31 32,32,32 34,32,33 45,37,43 67,57,58 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
205,181,159 211,194,170 217,198,175 242,223,200 255,238,218 231,211,191 211,191,171 216,197,174 255,237,216 237,203,171 190,126,66 157,97,47 122,80,40 109,68,19 191,168,155 206,176,150 194,168,147 198,177,154 242,217,189 191,176,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 92,93,98 164,155,140 91,90,83 83,82,85 78,77,80 210,189,39 161,130,0 217,185,30 239,200,60 218,178,41 238,204,61 189,159,32 149,126,25 132,114,14 146,122,15 113,94,12 65,67,10 60,67,12 62,69,12 135,122,49 167,144,59 155,138,62 98,84,70 142,61,29 166,167,76 38,38,35 29,30,33 50,48,56 31,30,33 32,31,34 33,30,34 48,41,39 99,85,67 95,80,58 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 238,209,189 219,193,170 232,211,186 237,221,206 255,205,143 200,99,43 168,88,49 119,57,28 111,62,40 77,45,29 60,33,17 70,48,30 143,117,96 213,189,163 227,197,169 199,169,143 208,189,164 229,210,187 203,185,166 251,241,231 248,232,215 214,190,168 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 186,175,172 182,173,156 141,142,147 132,127,143 113,115,129 185,185,193 157,128,104 167,148,123 174,156,135 149,134,112 141,128,121 175,162,155 213,202,199 149,139,140 150,133,139 198,178,46 210,182,16 212,187,43 216,191,104 207,182,95 204,182,104 150,134,62 116,106,39 96,85,23 104,85,3 113,100,0 63,67,11 64,73,15 58,68,17 71,78,32 78,78,37 73,71,38 159,142,62 104,87,59 37,40,32 38,31,34 36,30,35 49,50,55 31,32,35 33,33,33 39,34,33 81,69,59 102,83,67 98,83,63 95,79,62 97,79,60 104,84,66 172,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 209,187,167 211,178,151 242,214,187 208,158,125 221,111,44 255,188,120 218,136,89 175,106,77 104,63,47 49,23,9 47,26,13 48,27,14 85,70,50 221,202,177 198,169,138 226,196,168 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 187,172,152 184,171,150 171,154,146 180,164,151 187,167,158 141,124,116 197,185,185 201,182,47 204,176,28 76,57,0 76,71,59 83,82,71 90,88,84 55,51,41 58,52,27 57,48,17 113,91,44 148,131,24 66,68,13 62,73,15 57,67,14 62,76,19 67,75,54 53,56,32 160,144,59 145,129,46 51,40,37 71,44,39 100,62,66 45,46,51 31,32,35 57,57,57 68,62,55 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 101,81,63 177,155,137 91,75,60 93,77,62 101,85,70 106,90,75 97,81,66 95,76,60
169,141,112 175,147,118 168,144,120 140,121,96 173,152,129 217,196,171 238,208,182 174,86,50 187,96,56 177,98,54 123,56,29 115,57,35 77,48,28 99,65,45 124,84,61 125,87,68 94,75,61 197,178,164 235,216,202 195,180,158 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 205,188,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 232,189,144 187,146,115 119,99,81 101,77,55 104,83,58 198,185,63 208,182,20 194,154,59 191,149,97 224,181,136 173,134,91 195,159,108 158,135,75 126,110,52 124,116,35 148,136,40 100,94,28 61,69,16 55,65,14 61,74,20 62,73,44 39,44,50 42,40,36 68,66,44 135,72,39 60,40,33 45,31,36 32,33,36 38,35,39 53,49,43 56,46,45 54,45,41 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 79,65,51 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 161,140,115 232,213,188 222,168,148 177,85,50 169,86,48 145,75,42 111,58,35 89,46,31 81,52,32 108,74,52 126,84,62 129,86,67 134,112,92 216,194,174 207,182,165 156,134,116 242,223,211 209,192,164 248,231,205 245,231,217 215,196,173 209,196,164 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,179 158,142,129 128,116,116 213,202,187 171,153,134 185,166,152 160,146,130 157,147,135 105,105,113 177,166,163 97,87,77 83,78,75 145,134,141 127,120,104 95,71,47 123,88,61 110,84,45 194,173,60 190,170,9 172,153,16 146,124,30 122,102,23 90,82,17 67,65,18 58,64,12 59,67,14 64,65,15 139,134,21 67,64,9 56,62,12 57,64,16 62,70,17 53,59,48 49,41,47 75,64,49 97,71,57 59,55,36 23,36,35 21,33,26 29,28,31 36,31,33 54,50,44 80,70,60 62,52,42 54,48,41 69,58,51 76,64,54 74,66,55 77,61,55 107,89,86 100,85,63 102,87,65 96,82,64 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 164,145,120 213,196,170 198,158,133 170,78,41 143,74,38 101,44,15 84,43,25 72,42,27 90,60,43 95,63,47 106,70,52 88,58,43 213,188,160 227,202,174 205,180,150 225,206,190 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,145 151,132,118 146,134,124 193,189,198 129,125,134 72,75,84 96,96,96 188,167,140 120,95,67 117,87,59 121,90,53 152,131,79 204,184,7 188,168,20 157,137,9 122,112,18 87,82,11 78,81,19 67,71,15 64,67,16 60,67,12 62,64,9 81,77,15 60,62,18 47,52,7 59,65,15 64,71,35 45,35,23 72,52,34 115,90,60 128,95,68 96,100,83 213,198,176 178,169,154 37,31,26 54,48,43 65,54,49 86,71,60 87,70,60 85,70,59 86,71,60 84,69,58 90,74,61 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 221,204,180 184,170,145 190,172,142 166,78,42 112,50,23 100,51,29 59,32,16 76,46,31 89,57,41 110,79,60 84,53,32 114,80,62 233,205,178 220,195,165 212,189,158 196,171,143 218,194,168 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 178,165,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 160,140,120 158,137,122 168,156,144 119,121,118 108,107,122 91,90,105 161,152,135 255,228,179 111,79,49 115,81,49 123,89,57 156,133,44 212,185,10 175,158,9 188,167,17 190,169,30 166,146,18 149,132,25 112,102,20 72,71,15 69,73,17 67,71,15 64,66,13 52,57,12 58,60,18 60,70,19 34,39,33 98,72,51 91,62,40 116,87,63 131,107,85 220,192,152 235,209,168 209,196,164 164,155,140 58,53,50 75,65,55 79,65,49 81,65,50 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 224,202,182 211,194,170 207,185,165 163,107,83 114,56,30 124,54,28 130,69,51 80,48,32 92,54,35 110,72,51 83,49,29 109,71,50 220,189,166 221,193,166 200,171,147 221,192,168 220,194,169 217,192,164 219,194,164 202,174,147 228,202,181 209,184,156 232,214,195 223,206,182 188,173,153 220,204,187 234,219,199 183,168,148 150,133,105 223,205,184 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 190,161,139 204,175,153 195,166,142 157,139,118 164,150,134 126,126,123 203,183,165 203,183,165 194,178,172 184,171,150 108,92,88 177,152,124 255,235,191 255,232,188 116,84,52 118,82,49 109,75,45 125,98,66 217,191,11 194,174,17 154,135,0 168,154,30 152,137,27 154,144,36 110,104,27 70,74,16 68,70,17 64,68,14 61,65,9 60,62,16 67,69,23 55,49,40 80,65,45 104,71,46 120,87,62 115,86,62 238,212,171 246,217,168 244,222,175 226,208,166 189,172,144 138,134,126 72,70,68 45,36,32 40,29,26 45,35,36 56,47,41 60,51,45 71,58,51 107,90,80 81,71,61 84,72,60 87,76,57 104,84,64 108,90,69 111,93,72 105,85,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 173,156,146 164,171,137 90,41,21 120,61,33 100,54,38 74,49,30 88,57,38 100,66,48 96,60,40 109,73,53 210,184,161 214,190,166 214,190,168 215,191,167 202,178,152 216,192,166 198,174,148 202,181,156 214,188,163 199,182,158 226,205,192 223,204,179 231,211,191 199,179,170 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 206,167,135 171,151,121 152,131,108 157,133,107 171,153,132 147,144,148 140,137,143 192,186,179 182,163,147 164,144,124 145,122,109 252,223,172 255,224,172 210,179,142 110,77,50 111,75,46 105,72,47 134,109,90 206,184,39 200,175,8 182,162,5 122,107,15 71,74,12 70,76,8 72,75,15 67,74,17 62,69,12 64,68,10 61,66,5 60,70,17 51,48,35 59,45,29 105,81,59 105,76,52 84,55,31 101,76,46 233,208,162 246,220,170 245,220,172 235,215,169 198,180,150 157,148,133 101,101,96 71,62,58 67,58,54 84,78,73 104,98,93 94,88,83 85,78,76 64,58,53 57,51,46 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
