131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 118,186,255 233,65,33 255,98,59 132,56,43 120,126,168 125,188,255 125,188,255 138,186,254 102,126,157 44,44,56 36,30,37 75,54,52 255,223,196 216,135,106 194,123,106 255,222,193 97,74,61 49,33,29 79,62,54 62,46,44 32,28,37 143,193,255 138,196,255 138,196,255 138,196,255 138,196,255 140,195,255 140,195,255 140,195,255 137,195,255 137,195,255 137,195,255 137,195,255 139,194,255 135,193,255 133,191,255 133,191,255 138,191,255 72,102,152 39,60,95 39,52,69 44,44,54 45,43,51 36,39,50 71,81,101 46,48,64 34,28,33 22,22,22 31,32,35 57,61,76 62,68,87 33,39,56 42,46,59 54,57,66 57,65,74 61,68,82 70,80,100 80,88,108 143,176,222 136,194,255 133,190,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 109,153,187 185,188,180 125,163,205 149,176,204 58,84,76 41,65,52 36,58,62 37,62,46 42,69,51
133,193,255 131,191,255 130,190,255 127,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 138,175,242 212,69,43 129,43,22 90,33,30 126,187,255 126,186,255 126,189,255 138,141,163 41,41,53 37,35,43 36,30,35 99,66,55 255,217,184 192,121,95 231,159,138 243,180,158 82,58,50 73,54,42 82,59,46 45,32,29 23,22,27 146,194,255 138,196,255 138,196,255 140,195,255 141,196,255 141,194,255 142,195,255 142,195,255 141,196,255 142,197,255 142,197,255 142,195,255 141,196,255 137,198,255 138,196,255 141,196,255 146,191,255 57,80,116 58,74,99 41,46,56 46,46,54 34,34,44 55,59,72 46,50,65 32,32,40 37,34,38 56,56,66 66,66,78 69,69,79 60,63,72 34,37,55 64,67,85 50,52,66 49,53,66 57,60,69 70,72,86 72,78,97 77,86,111 141,194,255 137,195,255 137,195,255 137,195,255 136,197,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 137,192,255 134,194,255 147,191,227 110,116,87 133,168,187 111,119,107 45,60,46 46,71,55 34,58,47 33,55,43 44,71,53
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,188,255 125,188,255 125,189,255 125,189,255 127,188,255 135,161,227 111,35,24 117,23,5 103,49,58 122,191,255 125,188,255 128,188,255 173,171,195 34,32,42 34,30,41 41,33,39 200,140,117 255,200,168 208,138,114 228,154,131 105,72,63 78,58,49 89,66,51 108,80,67 38,27,24 16,13,19 143,191,255 138,196,255 138,196,255 138,196,255 142,197,255 143,196,255 145,198,255 143,196,255 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 142,197,255 139,197,255 145,200,255 101,134,178 61,77,104 35,40,46 41,42,45 56,56,64 45,45,55 32,35,42 35,38,45 33,32,35 52,50,58 80,87,101 49,54,64 46,49,58 64,67,78 86,95,108 60,67,81 39,42,51 55,60,70 44,44,52 55,61,64 66,73,87 77,85,103 83,115,164 141,196,255 140,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,155,161 130,151,99 69,80,51 49,69,44 32,55,40 42,57,43 29,52,47 51,76,56
140,198,255 140,198,255 142,197,255 138,195,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 126,190,255 126,190,255 125,189,255 136,186,255 109,33,20 109,32,15 79,48,66 124,189,255 127,187,255 126,189,255 149,184,243 101,101,109 32,30,38 44,34,35 231,162,131 234,154,120 167,96,72 183,125,103 90,67,56 97,78,66 82,61,50 75,56,44 28,21,24 20,13,23 110,155,222 133,194,255 134,195,255 139,197,255 141,196,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 149,200,255 149,200,255 149,200,255 148,199,255 149,200,255 153,198,255 54,77,104 51,61,79 39,39,47 45,43,51 46,46,54 37,40,47 36,36,44 34,34,42 33,32,37 51,54,63 49,54,64 47,55,64 48,51,60 39,42,49 57,64,76 82,90,106 76,79,88 41,42,47 36,37,40 41,44,51 57,62,72 72,79,93 73,89,114 146,194,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 143,196,255 148,200,255 129,173,238 99,107,84 109,121,87 61,74,49 52,68,47 38,63,45 54,74,56 37,59,47 41,61,45
152,201,255 151,200,255 149,199,255 144,199,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 134,195,255 130,192,255 135,193,255 129,189,255 152,43,23 107,30,15 74,76,117 127,188,255 127,187,255 127,187,255 127,190,255 128,189,255 67,91,120 35,32,36 230,161,132 208,143,122 255,193,163 143,94,72 103,80,67 73,53,44 83,64,52 59,46,39 28,25,29 21,18,22 26,47,82 131,188,255 129,190,255 130,192,255 131,192,255 133,194,255 137,195,255 138,196,255 141,196,255 142,197,255 147,197,255 147,197,255 147,201,255 148,199,255 160,199,252 84,111,152 53,65,87 38,38,48 43,41,51 41,39,49 35,35,43 32,32,40 33,31,41 37,36,39 31,30,35 41,44,53 24,29,37 41,48,60 45,50,58 36,37,42 42,42,50 73,77,90 86,92,109 36,36,44 37,38,41 46,51,59 57,57,67 64,64,74 79,85,104 133,161,197 147,198,255 147,199,255 145,199,255 145,199,255 143,196,255 143,197,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 160,198,213 104,121,111 150,179,195 67,85,68 68,84,82 32,52,38 39,58,49 31,55,44 28,50,38 32,50,47 34,53,44
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 139,197,255 140,195,255 137,195,255 150,183,243 166,48,27 106,29,12 87,91,131 135,196,255 130,175,244 133,184,255 125,191,255 123,192,255 128,188,255 131,168,217 146,110,100 206,144,117 177,123,103 105,70,57 80,59,46 81,62,50 76,61,52 37,26,19 32,31,36 20,17,21 21,23,37 128,173,240 125,188,255 125,188,255 126,190,255 129,190,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 142,200,255 150,200,255 86,112,156 48,68,110 52,66,89 47,50,61 43,43,53 35,35,43 41,44,51 41,41,49 30,29,34 30,28,36 29,30,35 23,23,33 21,24,31 21,22,27 22,23,26 46,47,52 33,36,43 51,53,67 80,84,97 36,36,44 26,30,34 52,56,71 59,64,74 60,60,70 73,79,96 79,91,115 149,200,255 149,200,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 153,203,255 154,187,247 94,123,95 120,145,158 76,100,131 103,136,182 46,59,36 43,56,40 34,51,43 37,56,45 30,43,42 47,66,60
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 155,203,255 155,203,255 155,203,255 152,202,255 152,201,255 144,203,255 225,142,77 183,75,37 100,38,9 122,64,38 156,175,226 141,165,210 100,116,145 73,84,111 123,153,191 133,186,255 133,189,255 81,79,99 155,132,133 123,89,71 115,84,72 100,83,73 72,57,48 55,48,48 26,21,23 26,24,25 22,21,24 27,30,37 134,176,235 125,189,255 125,188,255 124,189,255 124,190,255 126,189,255 126,189,255 126,190,255 127,192,255 132,194,255 135,196,255 147,195,255 82,111,156 30,50,92 30,48,86 58,72,95 54,62,82 46,51,61 37,40,47 40,44,59 54,62,71 43,48,56 28,29,34 39,39,49 49,52,61 35,35,43 26,23,27 23,21,19 24,23,26 28,28,36 35,38,45 50,57,71 28,31,38 22,22,30 43,48,58 61,69,85 56,61,71 64,68,83 79,87,103 150,185,237 151,200,255 151,200,255 151,200,255 151,200,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 135,162,130 103,130,100 90,137,194 96,144,194 96,117,152 132,163,206 66,74,60 42,66,66 34,48,44 43,54,43 32,55,82 39,58,52
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 162,208,255 161,207,255 155,206,255 255,130,72 204,131,72 116,74,34 115,59,23 130,108,132 80,90,108 78,82,95 72,72,84 77,77,89 117,124,147 74,81,106 98,104,123 81,84,104 71,64,64 63,50,47 47,41,36 58,48,47 39,46,58 38,46,62 30,40,58 40,53,72 101,141,191 125,189,255 125,189,255 125,188,255 124,189,255 124,189,255 126,189,255 126,189,255 126,190,255 126,190,255 127,192,255 131,191,255 80,111,158 31,53,94 26,44,82 26,47,82 54,67,93 58,65,88 48,51,60 28,33,39 23,37,60 25,38,57 44,52,61 41,45,49 70,74,87 55,60,70 53,56,67 53,53,63 41,40,45 30,30,38 41,44,55 53,57,70 38,45,57 27,32,42 28,28,36 38,46,55 52,59,73 54,57,68 59,63,76 68,76,94 68,87,120 157,205,255 150,201,255 150,201,255 150,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 145,198,255 143,196,255 142,197,255 142,196,255 144,194,255 111,134,170 43,54,43 101,128,156 72,84,77 75,95,109 147,192,255 35,50,53
157,207,255 157,207,255 157,207,255 157,207,255 163,208,255 164,210,255 166,212,255 166,212,255 166,212,255 166,212,255 167,211,255 164,210,255 175,208,255 197,110,119 185,55,36 120,45,27 79,48,40 77,77,89 76,74,82 67,65,73 62,60,68 34,33,38 36,34,42 38,36,44 74,79,103 90,103,129 79,81,97 57,61,74 54,62,69 61,64,71 136,179,247 128,190,255 127,190,255 125,190,255 126,189,255 126,189,255 126,189,255 125,190,255 126,189,255 125,190,255 126,189,255 126,189,255 126,190,255 126,189,255 126,190,255 68,113,169 66,87,122 27,44,77 34,51,82 64,82,110 56,72,99 47,50,68 39,40,45 39,42,53 26,38,62 27,38,67 56,60,73 48,49,54 73,81,99 83,91,109 78,86,106 72,80,98 68,72,85 62,66,81 52,59,71 50,57,71 33,42,65 54,66,88 42,46,59 37,37,49 54,61,75 57,64,78 52,57,67 69,76,88 70,80,100 159,187,237 142,200,255 140,201,255 142,200,255 138,199,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,199,255 95,131,176 159,189,229 116,133,105 39,56,58 36,55,74 119,144,186 158,192,220 84,101,50
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 175,212,255 96,129,173 41,28,36 31,24,24 31,29,30 64,66,82 119,129,149 107,114,128 91,87,96 34,31,37 38,35,41 36,34,42 46,49,60 94,107,135 92,105,122 85,93,111 96,102,119 58,64,81 81,85,100 87,108,147 94,134,196 129,179,247 130,190,255 126,189,255 125,191,255 126,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 128,190,255 44,77,123 56,72,101 42,55,81 66,79,105 54,66,88 48,59,70 42,42,50 48,46,54 34,37,44 23,33,53 29,37,55 42,47,55 78,81,90 88,98,118 93,105,127 103,117,138 93,106,125 88,96,112 30,37,49 52,60,78 70,83,111 80,99,132 72,89,120 61,69,85 44,44,56 38,42,55 58,65,79 50,52,66 60,64,77 72,78,97 74,89,105 135,195,255 136,198,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,196,255 168,187,124 116,141,194 136,154,121 127,160,202 100,127,97 87,117,110 89,97,83 88,105,56
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 163,209,255 50,59,72 27,23,34 27,24,28 36,36,48 100,112,136 87,97,113 100,101,104 41,39,40 28,23,25 26,24,25 50,53,64 81,94,122 97,118,155 87,94,117 89,89,89 118,128,148 99,106,129 102,109,134 96,102,119 84,91,105 102,114,136 143,193,255 126,192,255 127,191,255 127,193,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 128,192,255 87,126,181 49,58,69 59,69,85 50,57,71 46,51,59 43,44,47 46,47,52 46,46,54 27,27,37 38,38,48 43,43,51 53,54,59 93,95,109 96,109,128 95,109,130 100,112,136 93,103,123 33,37,50 34,39,49 59,68,81 66,82,107 80,105,145 68,91,129 72,88,113 59,71,93 40,46,65 41,51,67 57,69,93 55,65,81 68,71,89 72,80,100 137,185,251 134,196,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 136,197,255 141,195,255 148,175,176 149,159,92 152,165,93 103,118,79 47,62,34 59,79,50 59,80,46
168,214,255 168,214,255 168,214,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 166,211,255 121,139,163 25,23,31 27,25,26 31,29,30 88,88,96 83,84,89 90,90,90 49,47,48 27,25,26 29,28,31 57,61,74 102,117,151 88,106,132 82,86,101 98,98,110 109,105,86 102,103,93 110,109,102 105,111,114 79,78,83 72,74,88 98,120,152 129,195,255 128,192,255 130,194,255 130,194,255 130,194,255 128,192,255 130,194,255 128,192,255 140,191,255 56,83,113 43,53,59 54,61,73 46,49,58 29,30,35 44,45,48 45,46,51 47,50,59 71,71,83 22,20,28 39,36,40 41,35,40 79,79,91 95,105,125 97,109,131 100,112,136 56,66,86 55,61,78 39,43,56 34,39,47 54,65,78 65,89,120 76,99,133 69,91,123 57,77,105 60,71,100 41,54,71 52,66,89 57,70,87 60,67,81 70,78,98 59,85,122 127,196,255 130,195,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 136,188,234 152,174,133 143,164,89 143,140,98 77,96,60 52,80,45 44,66,38 76,95,55
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 166,212,255 170,209,255 30,47,69 28,25,29 29,23,28 62,62,62 66,66,74 62,67,93 45,47,72 28,29,34 78,77,82 73,78,88 78,92,115 88,104,133 80,82,107 85,88,99 92,81,64 54,68,89 48,71,94 115,109,100 34,34,34 63,60,66 88,88,100 143,193,255 136,196,255 136,197,255 134,196,255 133,198,255 133,198,255 133,198,255 134,195,255 73,86,114 51,67,92 61,76,94 42,46,59 37,36,41 32,30,38 30,31,36 51,51,59 56,59,70 78,81,92 35,31,40 37,33,42 37,33,42 40,37,43 46,44,52 103,107,122 88,98,118 51,61,79 46,60,83 40,54,77 40,47,61 28,31,42 41,49,58 48,61,78 69,92,128 81,104,140 81,97,133 54,70,95 36,45,68 59,72,100 59,65,84 63,72,95 67,81,104 92,113,152 130,194,255 130,194,255 130,194,255 131,195,255 130,194,255 130,195,255 128,192,255 128,192,255 128,192,255 128,191,255 105,157,172 152,178,195 110,144,133 104,124,99 97,123,115 61,71,47 79,95,51 92,107,93
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 168,215,255 169,216,255 168,215,255 168,215,255 167,212,255 182,213,255 147,173,210 160,200,255 118,145,202 103,117,165 126,142,192 141,153,175 76,81,89 59,64,70 60,62,78 77,89,113 71,77,94 77,80,91 94,79,68 70,67,71 40,66,114 109,99,87 62,60,58 57,56,59 72,71,76 87,103,132 142,196,255 138,199,255 137,199,255 135,200,255 136,198,255 134,198,255 78,119,174 73,86,114 59,75,104 58,80,112 48,63,81 41,44,51 38,38,46 33,36,43 55,60,70 55,57,71 88,92,107 35,31,40 42,39,45 41,38,44 35,31,40 39,33,40 50,44,51 41,47,64 54,64,84 28,40,64 28,39,70 30,38,56 43,45,59 29,32,39 47,51,64 67,81,104 67,85,111 72,90,126 65,86,121 69,81,105 40,53,79 72,85,113 63,75,97 68,84,111 75,89,112 130,196,255 131,198,255 132,197,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 130,197,255 129,196,255 142,183,224 100,132,73 187,216,255 142,177,168 139,175,218 123,139,95 114,128,107 48,67,45
