28,28,36 32,42,39 44,59,45 62,63,44 89,70,54 109,94,74 99,84,62 174,153,130 245,211,179 229,195,163 231,201,175 187,157,131 172,157,148 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 189,171,152 234,207,189 234,160,124 218,129,80 160,95,58 109,58,32 98,55,38 86,50,30 92,58,38 89,55,37 70,40,23 64,37,21 70,35,20 85,47,30 77,42,27 74,42,26 75,39,21 84,48,30 93,55,34 86,48,27 89,51,30 83,45,24 88,50,33 93,55,36 93,55,36 89,51,32 96,53,36 98,55,38 107,60,39 107,58,36 117,68,48 253,219,199 217,196,173 212,191,166 202,176,153 206,180,155 193,167,144 210,181,157 204,187,163 207,184,153 210,182,153 208,184,158 185,161,137 191,165,140 170,147,118 176,157,134 165,146,130 136,125,118 190,178,166 209,197,185 196,184,158 211,195,178 221,204,178 220,196,172
16,21,20 26,30,32 35,47,40 84,82,60 188,150,115 151,127,103 155,136,113 169,145,121 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 237,213,187 210,170,147 186,96,47 143,74,38 133,82,56 96,53,34 82,47,32 75,43,27 76,41,26 76,41,26 73,43,28 67,40,24 84,48,30 81,45,27 71,39,23 67,37,22 67,35,21 66,35,16 76,42,24 87,51,31 80,44,24 81,45,25 79,43,23 87,51,33 86,50,30 88,50,33 90,52,33 96,55,37 99,53,35 108,59,37 110,59,35 124,80,54 207,178,158 198,174,150 202,176,153 206,180,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 205,182,153 165,151,137 195,176,153 189,167,131 168,161,159 132,132,132 188,176,166 223,211,201 213,201,175 216,202,177 188,170,149 203,184,161
44,47,56 116,117,120 78,73,72 143,129,113 207,175,145 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 193,168,140 202,176,151 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,198,159 243,205,168 234,202,170 246,215,192 248,214,192 248,226,208 246,222,198 214,188,163 233,203,175 213,183,155 205,184,157 180,156,130 152,134,113 165,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 194,170,148 202,182,164 227,203,181 220,199,176 226,200,175 226,181,160 190,116,82 126,69,38 133,88,67 101,63,46 84,47,32 74,42,26 68,38,21 67,35,19 68,36,22 74,44,29 75,45,30 89,48,30 85,44,26 69,34,19 70,38,24 61,31,16 59,29,14 70,38,24 85,49,29 120,69,45 107,51,25 95,50,29 85,42,25 88,47,31 82,43,29 87,49,30 83,45,26 98,57,39 104,58,42 111,64,41 112,61,35 137,91,65 208,178,152 207,181,156 203,175,146 200,175,147 160,143,119 171,152,136 182,162,142 214,193,182 198,169,147 175,166,149 175,164,149 200,179,152 192,169,140 178,162,158 201,183,164 193,179,165 191,178,157 198,184,166 206,192,167 217,200,176 169,154,134
69,74,84 94,83,80 161,141,121 109,93,76 85,76,61 64,66,63 181,155,134 160,130,102 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 199,175,153 154,133,108 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 231,202,182 227,201,178 208,184,160 233,207,184 214,186,159 209,180,158 199,174,146 213,161,131 170,96,62 110,63,40 99,58,40 95,52,37 87,49,32 75,44,25 68,39,19 71,40,21 68,39,19 69,39,24 68,38,23 80,42,25 73,36,21 76,41,28 73,36,23 68,33,18 71,39,25 62,32,17 69,39,22 86,43,24 137,79,46 140,74,42 123,64,36 95,50,29 84,43,25 85,47,30 88,47,31 89,48,30 91,50,32 102,57,36 108,60,33 121,68,43 224,184,161 212,183,161 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,115 196,182,168 224,210,192 204,190,172 193,179,161 210,195,184 240,224,222 220,200,170 203,184,159
58,52,47 155,133,113 139,119,99 104,83,68 61,62,52 95,86,78 137,114,85 153,123,95 198,164,142 173,147,122 154,126,97 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 208,190,169 224,210,196 239,221,200 228,209,184 226,203,174 217,188,166 219,190,166 199,133,103 122,61,29 96,53,34 111,69,47 111,63,38 110,64,38 80,46,24 71,40,19 61,35,14 69,39,22 61,34,18 66,36,19 72,34,15 77,41,21 75,39,19 81,45,25 90,49,33 75,38,23 61,33,20 62,36,22 66,40,26 99,61,40 148,85,52 143,73,40 127,65,38 103,52,26 93,47,29 95,52,35 92,49,32 93,55,36 95,54,36 106,63,44 118,65,42 143,89,69 212,191,168 222,204,183 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,166,147 188,173,153 204,189,180 200,185,176 213,200,177 184,170,156 214,192,172 206,182,158
113,100,95 157,128,106 187,160,142 140,120,102 125,114,109 104,92,82 144,123,110 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 204,180,156 211,195,178 221,195,174 182,112,81 129,81,54 89,53,33 89,49,26 97,52,31 107,60,39 79,45,27 63,36,20 64,36,23 64,36,23 83,45,26 105,60,39 114,63,39 144,86,60 169,110,82 167,109,76 171,117,83 132,84,57 98,64,44 71,44,28 60,37,26 51,26,9 132,81,53 148,80,44 133,64,35 124,62,35 111,60,36 93,46,25 96,53,36 97,54,37 94,56,39 98,57,39 116,69,46 131,80,56 184,158,144 206,200,195 225,201,179 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,165 237,229,218 207,178,158 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 183,149,129 178,154,132 198,174,150 162,141,126 151,135,118 209,181,154 233,198,173 201,171,145 199,169,143 216,180,158 182,154,125 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 251,217,172 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,152 220,199,172 213,198,176 224,206,185 190,169,142 221,202,179 225,204,181 235,217,198 220,202,183 255,240,224 198,177,152 205,177,150 197,180,152 198,163,136 157,95,68 92,47,26 82,47,32 82,46,26 82,44,25 74,38,20 56,34,16 55,32,19 90,50,27 129,77,47 205,136,100 218,141,104 195,121,83 225,146,105 235,156,115 214,143,101 193,128,87 172,111,75 141,93,66 101,63,44 78,51,35 60,37,26 42,29,24 65,44,33 171,88,48 151,74,39 137,67,41 116,58,32 97,51,25 97,51,33 92,54,37 94,56,39 112,69,50 126,77,57 132,96,78 206,188,169 200,187,164 215,191,165 171,162,158 240,227,222 246,223,212 185,160,132 206,182,158 192,175,149 160,149,132 192,176,163 188,170,151 166,148,127 187,168,154 169,154,145 217,203,189 193,178,167 190,173,149 211,191,171
68,57,52 177,151,128 187,151,131 151,122,102 212,183,161 193,167,146 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,203,177 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 242,209,172 230,201,170 229,193,162 236,201,165 239,206,179 221,193,164 215,190,162 205,181,155 233,214,191 212,191,166 241,215,190 224,203,180 226,205,182 245,227,208 242,226,213 211,191,173 211,183,156 211,183,154 210,190,160 215,176,148 122,66,40 84,43,23 70,38,22 88,52,34 75,40,27 61,31,16 54,33,18 84,55,35 255,194,148 255,197,148 255,194,145 255,181,132 253,170,121 245,162,113 232,153,107 220,144,102 202,134,96 184,122,84 156,101,72 122,77,54 97,63,41 83,54,34 61,42,30 41,28,21 155,83,48 163,76,35 143,68,39 131,64,37 110,59,33 101,54,33 91,50,32 94,56,39 98,57,39 112,67,46 107,65,41 192,168,146 206,195,176 230,206,180 212,201,182 227,216,211 202,183,169 193,173,143 185,168,142 159,142,118 185,165,145 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 236,218,199 209,198,191 222,207,196 196,182,166
151,136,125 131,110,95 138,123,103 147,131,118 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,160,129 249,214,187 238,205,178 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,199,171 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 239,219,199 243,223,203 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 230,201,179 219,200,175 193,157,137 104,53,29 85,47,28 71,39,23 81,45,27 73,41,27 56,31,14 58,37,14 221,148,107 255,216,157 255,206,152 255,202,150 255,187,133 246,160,110 245,159,109 235,153,108 224,144,103 211,137,101 187,119,83 166,108,75 141,89,59 113,71,47 100,62,41 82,53,33 58,37,22 57,29,16 175,98,63 164,80,45 139,69,40 114,58,34 105,57,32 95,49,33 91,50,34 89,51,32 106,65,45 113,61,40 182,152,137 231,210,195 228,210,189 233,218,207 205,191,175 222,196,173 182,163,149 165,146,130 199,186,163 224,210,194 213,197,182 201,182,168 188,176,164 192,175,165 223,207,192 232,215,189 201,190,175 158,148,147 156,150,157
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,138 182,168,143 224,191,164 252,213,185 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 201,168,141 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 225,206,190 214,195,179 209,180,156 228,200,171 238,209,185 229,196,171 223,202,179 235,220,198 214,189,170 176,136,111 102,56,30 80,44,26 75,40,25 92,53,39 66,34,20 59,34,17 85,52,27 255,214,161 255,214,157 255,202,148 255,193,141 255,174,125 247,161,111 244,158,108 228,146,99 221,141,100 204,130,92 188,120,84 166,108,73 148,96,64 129,83,55 114,69,48 99,63,41 73,46,28 48,31,21 95,46,24 160,76,41 147,69,41 135,70,47 105,54,30 95,49,31 91,50,34 83,45,26 97,56,38 112,60,39 176,141,126 243,228,219 225,204,200 194,170,144 201,178,147 187,174,153 212,193,170 207,190,164 229,216,193 219,205,189 211,195,182 228,210,189 174,163,146 208,191,181 212,196,181 200,186,172 150,142,131 177,164,157 176,164,154
130,119,100 153,135,114 161,142,119 150,133,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,155,130 228,194,162 229,195,165 233,203,177 232,201,178 218,189,165 211,181,153 208,176,142 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 242,220,202 226,210,197 227,205,187 179,141,120 130,84,66 82,46,28 75,43,29 83,52,33 67,37,22 67,37,20 128,65,30 255,209,147 255,209,154 255,189,137 255,177,129 254,164,117 251,161,112 249,159,110 233,149,103 217,142,93 208,135,94 196,128,92 168,110,77 153,99,63 142,90,60 123,77,47 110,68,44 92,56,34 63,40,25 46,30,17 138,74,48 164,84,45 128,61,34 109,51,27 101,54,33 86,43,24 86,50,32 90,52,35 105,59,41 105,64,46 203,183,163 207,190,166 195,176,149 194,170,144 165,150,141 209,195,170 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
102,87,76 157,138,115 180,159,136 182,161,146 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 230,200,174 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,163 223,207,192 227,209,190 202,174,145 203,179,144 189,170,147 223,202,179 217,191,170 223,201,183 167,131,113 134,91,74 79,42,27 77,45,31 85,51,33 67,37,22 66,36,19 208,125,74 255,206,146 255,206,150 255,192,140 255,180,131 246,160,112 237,150,105 238,151,106 229,145,99 230,148,101 211,138,97 191,123,87 171,110,78 162,106,70 150,95,66 130,82,53 121,77,51 104,64,41 76,51,32 52,36,23 81,43,24 165,91,57 137,70,43 130,70,45 91,49,25 88,43,22 86,48,31 91,55,37 97,52,31 99,54,31 166,145,120 194,169,150 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 212,196,181 217,197,188 235,216,202 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
99,83,77 163,145,126 182,164,145 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 205,179,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,182 191,175,160 193,164,140 174,149,121 175,156,133 164,146,125 208,193,171 227,214,207 212,191,166 173,137,115 137,96,80 79,42,27 76,44,30 95,63,47 67,37,22 67,38,18 255,192,126 255,209,148 255,201,147 255,190,138 255,174,126 222,140,93 232,153,107 231,152,106 252,165,120 239,149,105 201,129,92 178,115,80 158,101,70 150,100,69 128,86,62 116,73,54 120,75,54 109,66,47 90,59,38 70,45,28 47,27,18 99,61,42 141,70,46 123,66,37 96,47,25 87,42,21 83,45,28 86,50,32 96,53,34 105,60,39 206,187,173 215,195,186 208,192,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,218,208 221,202,188 193,178,158 221,202,204 202,189,184 234,216,211 212,196,181 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 210,180,152 216,190,165 213,187,162 219,189,161 230,201,168 243,210,171 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 169,145,119 194,168,143 218,199,174 223,203,185 221,200,175 235,211,189 153,119,99 117,79,62 90,51,37 79,44,29 76,44,28 63,35,22 67,40,22 255,204,134 255,190,134 255,185,131 255,182,129 242,161,111 209,130,89 218,140,94 227,149,105 229,150,109 176,104,67 148,91,62 128,77,53 98,53,32 92,49,30 112,70,48 120,75,52 115,69,51 111,65,47 93,57,37 82,50,34 54,34,25 61,33,22 113,57,33 110,52,28 105,53,32 90,47,28 80,42,25 78,42,24 91,50,34 102,65,41 200,178,160 241,225,212 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,180,170 193,172,157 187,164,135 173,160,155 194,180,166 228,213,202 161,150,131 187,168,141 177,161,148 212,200,188 225,211,195
