71,75,46 68,68,34 120,100,82 79,81,53 43,62,42 40,52,34 70,67,54 82,71,64 117,93,71 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 149,123,98 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 192,174,153 208,188,170 228,203,175 237,211,186 249,225,201 242,222,204 245,223,205 238,217,194 237,213,189 231,202,178 218,187,166 208,182,159 198,176,158 252,176,24 252,143,0 183,86,0 159,84,0 139,76,9 153,92,29 157,90,24 165,93,45 157,85,46 152,83,47 141,72,41 135,74,42 123,64,36 113,53,30 111,53,27 108,56,26 108,56,26 115,62,35 115,59,33 123,67,41 117,64,37 122,69,42 122,66,40 128,75,48 113,60,35 119,70,48 133,95,76 225,200,183 235,216,200 232,212,194 232,212,192 233,209,185 219,195,171 225,202,173 212,193,170 222,198,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,151 206,185,160 185,166,143 207,193,175 191,166,147 197,182,162 210,189,162 193,171,151 197,177,147 200,177,146 187,173,148 171,156,136 187,168,145 185,164,141 197,180,156 206,191,171 207,192,172 220,203,179 209,190,165 172,158,142 136,121,110
37,40,30 62,59,44 87,78,61 102,46,24 79,43,25 45,54,37 63,60,47 63,67,52 86,72,54 126,96,68 196,161,123 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 209,180,156 214,185,163 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 224,206,185 221,203,182 246,227,213 251,226,209 249,220,196 243,219,197 209,185,163 224,187,163 200,156,130 172,128,102 175,130,109 152,110,88 133,94,80 141,73,28 100,44,8 88,47,29 84,49,24 82,48,28 97,52,29 114,63,35 143,77,43 155,85,52 133,72,40 123,66,37 127,71,45 125,72,45 119,66,41 117,66,40 109,61,36 110,64,38 109,63,37 110,64,38 110,63,40 114,66,41 111,60,36 116,65,41 116,65,39 117,64,39 115,62,37 114,65,43 128,87,67 184,158,135 225,204,179 217,198,175 222,202,182 202,184,165 179,163,146 185,168,144 213,196,170 211,182,160 205,185,165 208,189,173 200,185,174 202,178,154 184,169,149 186,162,138 187,168,145 205,181,146 178,161,151 188,170,149 191,172,145 188,167,140 186,158,131 183,169,144 167,158,131 188,167,140 194,178,165 208,192,179 216,200,183 198,183,161 207,188,165 212,186,161 195,175,155 201,185,168
25,35,39 39,41,41 45,58,42 56,71,43 57,47,25 48,45,32 61,53,42 45,56,41 71,64,46 120,99,72 218,189,156 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 191,167,141 180,163,135 188,170,151 201,184,160 224,195,171 200,172,145 188,160,133 202,173,149 207,173,151 203,175,148 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 219,198,175 196,176,156 221,201,181 214,194,174 219,206,201 207,192,172 216,200,187 255,241,228 255,237,221 232,207,188 233,209,187 245,223,203 220,170,137 202,123,82 218,139,95 172,100,63 137,75,48 119,61,37 115,61,41 118,65,40 102,55,34 90,49,31 80,46,28 74,43,24 88,47,29 99,52,29 128,71,40 104,51,24 99,52,29 100,54,28 114,61,36 120,64,40 118,67,41 112,64,39 103,56,35 97,51,33 98,55,38 99,56,39 100,57,38 106,63,44 96,54,32 99,54,33 104,59,36 110,62,37 111,63,38 113,67,41 109,62,39 117,77,54 179,155,131 182,162,142 182,163,140 206,188,167 205,190,170 202,182,164 201,182,155 212,184,155 216,188,161 217,186,163 202,173,149 173,154,131 190,171,146 200,176,150 202,174,145 203,172,151 164,146,116 183,162,137 183,170,149 190,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,162,155 210,198,186 198,182,169 211,195,178 212,193,170 212,186,161 212,189,160 205,186,161
29,29,37 30,34,38 41,60,51 48,64,43 61,62,39 68,57,52 84,72,60 87,78,63 86,72,54 122,104,85 225,196,172 238,202,169 228,194,160 217,187,161 217,187,161 156,141,119 163,151,139 166,154,144 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 220,199,174 244,222,204 207,172,145 207,189,170 205,182,153 212,181,160 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 194,176,157 212,196,179 219,201,171 210,190,172 190,178,168 186,173,152 215,201,176 233,207,184 212,163,143 222,135,90 212,122,75 157,88,50 112,56,30 97,51,33 91,50,30 98,62,40 96,60,38 89,53,33 73,42,23 70,43,25 70,40,23 74,38,20 87,46,28 88,46,24 83,45,28 84,47,32 82,41,23 78,40,19 89,49,26 88,43,20 92,50,28 103,60,41 90,49,31 90,49,31 90,49,33 97,59,40 91,55,35 92,51,33 95,54,36 95,52,35 99,53,35 101,56,35 104,57,34 109,62,39 111,62,40 119,76,57 176,140,120 248,222,199 218,197,172 217,196,171 207,181,158 203,178,150 211,184,152 200,171,147 198,170,143 207,188,165 194,180,155 206,186,156 203,175,146 202,178,152 195,181,154 181,160,135 204,181,152 189,168,145 167,150,126 177,159,138 167,158,143 147,135,125 137,120,94 187,176,161 211,199,187 215,201,185 196,183,160 211,195,180 225,208,182 226,205,182 215,191,169
23,27,29 34,35,38 30,39,39 46,59,45 55,56,33 112,88,62 125,96,72 118,105,82 126,109,85 165,145,127 195,169,144 230,200,172 209,179,151 217,187,161 225,195,169 193,169,143 176,160,154 169,156,153 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 206,188,167 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,193 227,203,179 220,203,177 207,188,174 213,191,171 223,197,176 211,165,135 226,136,87 175,95,54 148,85,52 118,67,41 107,64,45 88,50,33 84,48,30 82,48,30 78,44,26 86,51,36 74,42,26 70,43,25 71,44,26 73,41,25 79,42,27 70,38,22 76,44,28 70,40,25 70,38,24 78,44,26 79,43,23 92,56,36 87,51,29 91,55,35 85,51,31 82,48,28 87,51,31 89,53,33 88,52,32 85,49,29 86,48,29 94,53,35 94,53,35 98,55,38 97,54,35 104,57,34 109,58,34 113,61,40 136,89,68 226,195,174 214,190,168 200,179,154 208,182,159 198,172,149 208,184,160 194,170,146 185,161,135 183,169,144 175,160,140 206,185,158 209,185,159 198,179,154 180,165,143 200,177,148 192,166,143 197,175,155 176,153,124 190,170,138 174,164,165 160,157,161 177,168,162 195,183,173 202,190,180 227,213,197 198,186,160 214,199,177 201,184,160 212,192,172 202,181,158
16,15,18 21,25,29 42,45,52 61,75,85 114,98,81 194,152,114 195,161,131 131,113,94 164,143,116 167,142,112 183,156,124 195,170,140 196,171,143 218,185,160 217,184,159 222,190,174 194,180,164 162,140,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 239,201,164 241,201,165 204,172,138 187,160,128 230,204,179 247,218,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,182 183,163,143 205,177,148 216,186,158 217,192,164 202,181,156 188,168,148 179,156,127 213,189,165 194,170,148 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 198,174,148 208,190,171 234,219,197 223,195,166 228,207,182 236,212,190 236,210,189 232,190,166 213,134,90 163,84,43 131,72,44 144,96,71 112,69,50 87,51,33 77,45,29 76,44,28 74,42,26 73,41,25 73,38,25 75,43,29 70,40,25 69,39,24 90,49,31 91,45,29 70,35,20 64,32,16 65,35,20 67,37,22 67,37,20 67,38,18 70,38,22 86,52,34 102,61,41 83,42,22 85,47,26 86,48,27 84,48,30 86,50,32 85,49,31 85,49,31 87,49,32 89,51,32 92,54,35 95,52,35 98,52,34 108,61,38 108,60,33 110,62,33 133,88,67 207,173,151 199,175,151 205,181,155 205,181,155 202,177,149 193,167,142 191,180,161 178,168,156 182,167,147 188,169,146 172,146,123 133,122,107 164,157,139 219,186,159 154,139,117 177,163,145 193,172,145 188,163,133 164,149,129 175,157,138 150,136,122 183,173,161 204,194,182 229,215,201 211,197,183 215,196,173 205,184,159 199,178,153 187,173,155
44,47,56 97,102,110 125,123,124 81,76,75 143,129,113 205,173,139 180,159,134 109,99,89 157,136,111 157,129,100 173,146,112 183,158,130 173,148,120 176,151,123 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,198,159 231,196,158 241,208,171 239,207,175 246,215,192 247,216,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,161 213,183,155 209,183,158 194,175,148 178,157,132 152,134,113 147,128,103 184,160,136 233,212,199 185,166,143 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 226,200,177 226,181,160 208,149,121 179,100,52 122,65,34 133,88,67 97,56,40 94,56,39 78,43,28 74,42,26 70,38,22 68,38,21 67,35,19 68,36,22 63,33,18 67,40,24 68,38,23 89,48,30 84,41,22 76,38,21 68,33,18 70,38,24 61,31,16 63,33,16 59,32,16 70,38,24 80,46,28 90,52,31 126,75,51 107,51,25 102,56,30 90,47,28 88,47,31 88,47,31 84,43,27 83,45,28 83,45,26 83,45,26 86,48,29 96,53,36 104,58,40 111,64,41 108,60,33 118,65,40 179,133,107 208,178,152 208,182,157 206,180,155 188,169,146 200,175,147 183,165,135 146,125,100 180,161,145 182,162,142 190,171,157 234,208,194 190,170,140 175,166,149 177,160,152 165,151,133 202,181,154 192,169,140 154,140,122 220,202,183 198,184,168 193,179,165 182,168,150 206,192,174 199,185,167 206,192,167 221,204,180 202,184,165 164,148,131
56,61,71 86,85,90 108,91,83 124,104,84 101,85,68 145,130,110 83,83,67 82,82,77 178,152,131 183,153,125 165,134,111 203,169,147 178,152,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 207,183,161 189,170,145 161,137,115 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 212,186,163 224,198,175 218,193,174 219,198,175 227,201,178 210,182,155 219,198,173 212,186,161 205,175,147 214,162,132 183,113,80 139,71,35 106,59,36 97,56,38 89,46,31 97,56,40 81,45,27 73,42,23 71,40,21 70,41,21 70,39,20 68,39,19 70,38,22 65,35,18 64,37,21 83,45,28 77,36,20 70,33,20 73,38,25 71,34,21 79,42,27 76,44,30 63,33,18 62,32,17 63,31,17 76,46,29 103,60,41 151,93,60 149,80,47 126,63,32 110,57,32 91,46,25 91,48,29 82,44,27 83,45,28 84,43,27 88,47,29 89,48,30 93,50,33 105,60,39 108,62,36 113,60,35 139,86,61 227,187,164 215,191,169 210,180,154 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,122 144,135,129 220,206,188 215,199,184 210,196,178 204,190,172 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
60,56,50 111,99,89 169,145,121 164,144,124 123,103,85 102,93,85 51,49,50 86,77,71 151,125,100 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 155,130,102 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 222,208,194 203,189,173 220,202,181 231,212,189 230,211,188 206,185,160 214,189,161 223,197,174 202,176,151 215,180,153 213,150,119 182,110,75 119,63,37 98,52,34 100,58,36 112,63,41 133,86,63 95,53,31 71,40,17 74,43,22 68,39,17 70,41,21 67,36,17 66,36,21 60,35,16 61,34,16 72,36,18 80,44,26 70,35,20 68,36,20 70,35,20 73,36,21 72,37,24 67,34,23 61,33,22 59,31,20 60,32,19 63,36,20 89,49,26 145,82,49 151,79,44 132,65,38 115,57,33 102,51,27 98,53,32 84,43,25 88,45,28 88,45,28 88,47,29 90,52,33 99,56,39 103,60,41 112,64,39 121,68,43 164,115,93 216,195,170 216,193,164 218,194,168 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,174,149 168,148,130 165,155,145 213,197,184 173,158,138 185,162,133 178,156,136 210,195,184 197,179,174 186,171,160 205,190,179 219,205,187 208,194,176 199,184,175 177,158,144 197,173,149 200,176,152
65,59,54 107,92,83 163,137,114 151,131,111 111,90,75 89,85,75 61,56,55 102,92,82 137,114,85 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 158,130,103 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 201,187,162 208,192,179 224,210,196 231,219,207 237,219,198 236,217,192 225,202,173 207,178,156 217,191,166 230,195,168 195,129,99 168,98,65 132,81,57 105,62,43 109,67,45 101,53,28 109,63,37 111,66,43 79,45,23 70,39,18 68,37,16 64,38,17 67,37,20 68,38,23 72,45,27 66,34,18 74,36,17 88,50,31 82,46,26 87,51,31 88,52,32 95,54,38 95,57,40 79,44,31 67,39,26 64,36,23 51,25,11 67,41,27 89,51,30 129,72,41 160,91,55 137,71,41 121,59,32 119,63,37 100,52,27 93,47,29 93,50,33 93,50,33 94,53,35 90,52,33 90,49,31 95,54,36 110,63,40 121,68,45 142,88,68 198,174,150 187,167,147 239,219,199 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 196,175,152 167,150,126 164,157,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,154 186,171,160 204,189,180 211,196,187 217,204,181 215,202,179 197,183,169 215,196,180 221,197,173 209,185,161
113,100,95 149,127,107 159,133,112 185,158,140 140,120,102 122,111,106 113,105,94 105,93,81 144,123,110 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 234,213,188 242,223,207 223,205,186 201,188,165 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 204,180,156 201,177,151 234,215,201 215,176,148 182,112,81 128,67,35 99,57,35 98,62,42 89,49,26 101,56,35 93,46,25 108,61,40 79,45,27 67,35,19 63,36,20 63,35,22 64,36,23 73,39,21 97,54,35 108,63,42 114,63,39 120,67,42 154,96,70 168,109,81 167,109,76 174,118,82 158,106,76 121,79,55 98,64,44 81,51,34 61,38,23 60,37,26 51,26,9 85,48,24 146,85,53 148,78,45 133,64,35 128,64,36 129,69,44 109,58,34 93,46,25 94,48,32 92,49,32 92,51,35 94,56,39 93,55,36 104,61,42 118,71,48 131,80,56 136,91,70 161,150,143 217,207,195 225,201,179 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,165 213,197,193 246,227,213 187,161,136 170,156,131 175,164,149 207,192,181 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
97,84,79 146,124,104 184,158,137 168,134,114 173,151,131 167,148,132 187,169,148 142,126,111 140,126,110 162,140,122 218,180,159 225,194,171 196,165,142 190,165,137 201,170,147 186,160,137 180,155,127 203,175,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 238,205,166 244,211,172 245,206,174 241,205,174 240,210,184 237,207,179 235,209,184 225,207,188 203,191,165 233,212,189 215,195,186 220,204,191 216,201,179 190,172,153 214,197,173 223,203,183 223,203,183 238,225,204 231,211,191 248,227,204 245,225,207 187,170,146 201,179,145 199,177,143 199,187,161 198,152,122 173,104,75 118,60,34 84,43,25 83,48,33 86,48,29 89,48,28 83,42,22 75,37,18 65,40,23 55,32,17 51,30,19 71,46,29 98,62,42 138,90,63 194,128,98 187,118,87 184,115,84 196,126,93 223,149,113 228,154,116 211,142,102 199,135,91 179,119,80 160,108,76 135,91,65 111,70,50 87,57,42 71,45,31 57,38,26 43,30,23 51,32,18 137,78,48 164,84,48 153,76,41 135,65,36 129,65,39 106,53,30 97,50,29 97,50,29 96,53,34 90,52,35 94,56,39 102,61,43 115,70,49 126,79,56 131,83,58 200,186,172 203,192,175 204,187,163 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 200,177,148 206,176,148 197,180,152 168,152,135 189,175,161 196,180,174 186,178,167 172,158,142 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
73,62,57 133,113,93 154,130,108 201,167,147 158,134,112 213,187,164 189,165,143 181,161,143 187,167,149 201,181,161 222,187,160 231,196,171 201,171,145 204,174,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,204,163 249,215,170 242,209,170 241,208,160 248,214,169 241,207,164 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 200,176,154 208,185,156 219,195,169 225,207,186 224,205,180 234,210,188 223,202,175 222,203,180 227,203,179 225,205,185 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 209,181,154 221,192,168 223,195,168 210,160,129 145,88,59 113,62,38 88,50,33 69,37,21 84,50,32 85,44,28 75,40,27 63,33,18 65,42,27 51,30,15 95,59,41 222,164,129 247,175,136 246,170,128 255,181,137 255,177,133 240,161,115 240,161,115 238,159,111 227,149,103 218,145,102 206,137,97 188,123,86 172,114,79 147,94,67 128,81,58 100,64,44 88,59,39 75,47,34 60,40,31 44,28,22 53,27,13 186,103,63 183,93,51 151,77,43 138,68,39 128,66,37 105,54,28 102,55,34 95,52,33 94,56,39 94,56,39 94,55,41 110,69,49 120,73,52 117,69,42 144,115,93 192,182,160 216,206,184 228,210,191 190,169,144 199,189,179 231,218,213 225,207,202 203,183,163 201,177,153 191,172,147 200,181,156 170,147,118 172,156,141 207,190,182 194,180,153 165,146,119 158,139,116 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 205,190,170 219,207,181 215,200,178
72,61,56 161,141,121 119,95,73 199,163,145 181,155,134 200,171,149 229,200,180 191,165,144 209,183,162 209,190,165 217,181,159 220,186,156 202,173,142 200,168,136 195,166,135 214,190,168 210,177,150 222,192,164 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,158 250,209,164 234,197,153 245,210,172 240,209,170 242,210,176 213,188,160 223,197,172 230,194,163 229,194,158 242,206,175 231,198,171 221,193,164 233,204,180 212,183,159 209,181,154 237,216,193 223,206,182 218,197,170 244,218,193 233,212,189 235,211,187 236,216,196 244,225,211 246,227,213 209,188,175 210,189,162 216,186,158 212,185,153 221,194,162 212,182,156 196,145,119 121,68,43 104,57,36 79,44,29 68,36,20 94,56,39 80,43,30 69,39,24 58,32,18 58,38,20 66,42,20 202,145,103 255,208,152 255,202,148 255,196,144 255,193,141 255,181,129 255,172,124 251,165,117 240,154,106 230,148,103 222,143,102 215,143,104 198,130,92 182,119,84 161,104,73 143,90,63 114,70,44 102,65,41 87,56,35 73,46,30 55,36,24 42,29,22 124,67,38 198,110,72 157,77,38 150,70,38 136,66,40 113,57,31 103,51,30 103,56,35 93,50,33 91,50,34 87,48,34 102,61,45 111,65,47 116,65,39 137,99,78 180,164,147 208,192,177 238,220,201 214,193,168 232,219,196 222,211,206 225,204,191 198,175,144 208,179,157 175,161,134 154,145,116 184,167,143 206,185,160 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 232,213,190 201,190,183 206,194,184 193,185,172 178,168,158
151,136,125 103,86,76 180,160,142 148,133,113 147,131,118 172,153,139 235,210,191 192,167,148 201,176,157 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,144,115 222,189,162 250,215,188 238,205,178 249,216,189 239,202,162 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 238,218,198 243,223,203 243,227,214 232,211,188 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 230,201,179 224,195,173 213,189,167 185,137,112 104,53,29 94,49,28 76,41,26 71,39,23 81,45,27 85,48,35 62,32,17 55,32,17 58,37,14 111,65,35 255,199,145 255,216,157 255,206,152 255,202,150 255,196,142 255,183,131 246,160,110 248,165,114 243,157,109 233,151,106 224,144,103 216,139,102 201,132,94 182,116,82 166,108,75 155,98,67 129,81,54 111,69,45 100,62,41 89,55,35 72,47,28 51,35,22 57,29,16 128,72,48 158,75,37 162,78,43 139,69,40 131,68,46 107,56,32 102,53,31 95,49,33 95,52,37 85,48,33 90,52,33 106,65,45 113,62,38 107,64,47 205,185,167 231,210,195 218,200,181 228,212,197 226,211,200 205,191,175 201,184,176 204,175,151 182,163,147 165,146,130 199,180,164 199,186,165 222,208,192 213,197,182 190,173,163 201,185,172 191,179,169 192,175,165 227,211,198 228,211,185 231,214,188 201,190,175 165,154,149 159,155,168 152,147,146
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 137,117,99 180,162,143 207,178,156 210,179,142 181,148,123 212,184,157 198,177,152 209,192,168 190,164,139 217,184,157 244,209,182 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,162 212,180,150 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 227,208,192 221,202,186 209,180,158 217,189,162 235,206,184 237,208,184 212,184,157 215,186,162 230,209,186 234,219,197 219,204,182 197,166,145 178,127,99 103,57,31 91,50,30 75,40,25 83,48,33 82,43,29 78,43,30 64,37,21 60,38,20 80,47,22 214,149,110 255,213,153 255,214,157 255,206,152 255,197,145 255,190,138 255,178,129 248,162,112 245,162,111 241,155,107 232,150,103 221,141,100 213,133,97 204,132,95 182,116,82 165,107,72 155,99,65 140,90,59 124,78,50 112,67,46 103,62,42 83,52,31 65,44,29 46,29,19 68,40,27 145,79,49 158,74,39 145,67,39 137,67,43 110,52,28 105,53,32 97,51,33 89,46,29 91,50,34 93,55,36 99,58,40 110,61,39 105,59,41 193,167,157 241,226,217 244,230,230 232,209,194 194,170,144 202,179,148 186,180,157 197,177,157 189,172,146 202,185,159 217,200,174 226,213,192 219,205,189 207,191,178 226,210,197 204,188,173 194,183,168 204,187,177 213,197,184 211,197,183 206,192,178 158,150,139 165,151,151 186,175,172 173,161,151
104,94,82 141,126,115 157,138,122 133,115,96 120,105,85 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 189,160,127 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 229,201,174 220,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,178 233,205,176 226,201,171 218,190,163 204,176,147 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 239,217,199 232,213,199 216,185,164 207,158,136 128,83,62 92,51,31 77,42,27 112,77,62 86,52,34 75,43,27 67,36,24 63,36,18 107,55,25 255,198,151 255,214,150 255,211,153 255,195,142 255,185,134 255,175,124 255,166,117 249,159,110 243,153,104 240,151,104 230,143,98 218,140,94 214,138,98 202,133,95 186,123,88 170,112,79 161,105,71 147,96,61 136,85,57 124,78,50 111,69,47 99,61,40 80,51,31 55,36,22 44,28,13 90,52,35 143,70,40 166,82,47 139,69,40 134,70,44 101,53,26 101,54,31 92,47,26 88,47,29 81,45,27 90,52,33 101,56,35 104,59,38 152,121,111 238,219,196 211,193,172 214,190,164 198,174,148 195,172,143 171,152,138 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 222,208,190 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
139,126,105 153,135,116 154,133,108 164,143,116 158,139,112 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,142 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 219,190,168 214,182,150 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,166 229,200,167 217,190,158 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 217,200,174 202,182,162 215,200,180 183,153,136 191,148,129 123,77,61 94,53,37 77,42,29 91,59,45 88,57,38 71,40,21 67,37,22 67,37,20 165,92,49 255,200,138 255,211,149 255,202,147 255,189,137 255,181,132 255,172,125 255,167,120 250,161,114 245,156,109 237,150,105 229,145,99 224,145,97 217,138,97 206,134,97 191,122,89 171,110,78 161,103,70 155,99,65 140,88,58 129,81,52 122,76,50 109,69,46 91,57,37 69,47,29 54,33,18 50,30,21 123,71,50 164,84,50 144,71,41 134,70,44 106,53,30 97,52,31 94,49,28 89,48,30 86,50,32 95,57,40 92,49,30 102,57,36 116,81,68 162,141,116 153,133,113 169,155,139 178,165,144 204,179,160 175,158,134 199,184,175 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 211,196,176 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
