120,138,93 97,115,72 107,119,112 197,197,125 152,170,198 120,140,164 131,126,71 163,161,99 73,83,61 49,64,50 50,68,51 64,81,71 133,158,184 71,77,50 67,85,70 143,189,240 152,208,255 144,205,255 143,204,255 142,203,255 140,202,255 141,202,255 141,201,255 142,202,255 137,198,255 87,125,185 28,30,30 26,25,30 30,28,29 66,54,42 101,70,49 132,94,73 149,104,83 156,111,90 140,99,83 148,107,91 166,126,103 161,119,95 179,131,106 161,116,95 153,111,87 193,147,131 78,61,53 120,90,75 154,199,255 159,209,255 160,210,255 161,209,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 167,212,255 170,209,255 22,38,38 21,34,20 19,34,22 19,36,26 20,37,29 20,39,30 20,40,26 20,40,24 23,43,29 23,43,29 23,43,27 23,43,27 21,41,25 29,52,33 53,56,32 52,56,27 31,49,32 25,48,33 54,64,40 27,46,26 40,51,22 52,54,26 44,53,23 53,63,37 33,54,31 40,53,28 43,60,32 67,81,51 67,78,49 49,66,38
127,121,75 98,100,85 81,88,54 114,127,104 116,118,65 94,106,86 81,87,58 47,54,36 116,133,155 63,80,72 45,63,46 48,65,55 72,90,87 77,86,69 121,149,183 159,201,255 161,212,255 155,211,255 151,209,255 149,207,255 144,205,255 143,205,255 144,201,255 142,202,255 136,186,254 28,35,58 34,35,38 32,33,38 44,42,43 74,58,43 150,114,96 178,133,112 188,135,110 199,143,119 209,151,127 215,155,130 219,152,125 217,159,133 200,146,126 173,127,111 142,104,87 97,65,49 116,83,72 202,171,163 153,199,252 154,207,255 156,209,255 158,209,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 163,213,255 163,213,255 165,204,255 24,41,36 21,34,20 19,34,22 17,35,20 17,34,24 20,39,30 20,40,26 19,39,25 19,38,27 21,41,27 21,41,25 24,44,28 26,46,30 34,62,37 100,85,36 90,84,36 75,80,46 55,63,38 65,65,31 41,49,24 27,48,27 25,45,29 37,42,18 63,63,29 68,71,38 44,59,31 30,61,37 25,60,37 33,57,33 60,67,33
108,111,62 106,109,58 103,110,92 81,90,62 100,109,81 101,113,64 82,95,68 58,76,75 138,156,180 134,157,180 48,63,49 57,74,50 67,76,48 108,111,101 134,175,216 172,217,255 168,216,255 165,213,255 163,213,255 159,210,255 153,208,255 147,205,255 141,202,255 140,198,255 47,54,68 25,23,31 24,25,28 36,35,38 42,37,39 93,72,59 119,84,71 125,89,71 146,103,86 173,124,102 188,135,108 196,143,116 197,144,119 175,126,106 107,69,59 59,26,17 51,25,15 84,56,43 144,89,76 246,174,155 170,182,217 150,205,255 147,205,255 147,205,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 151,209,255 152,211,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 158,209,255 154,209,255 157,211,255 150,193,255 21,38,30 21,34,18 19,34,22 20,35,23 18,35,27 19,33,24 20,35,23 18,35,27 19,36,28 19,38,27 21,41,27 21,41,27 22,45,28 34,67,42 104,85,28 112,88,26 106,87,23 106,87,21 107,84,26 95,78,27 55,58,25 32,52,25 35,52,28 55,58,23 33,53,28 29,57,32 59,64,28 58,74,41 30,63,36 29,65,39
76,80,42 87,90,57 97,107,83 73,86,61 72,87,61 70,75,51 112,142,166 91,124,145 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 180,222,255 174,223,255 172,220,255 173,218,255 168,216,255 167,215,255 160,215,255 150,210,255 144,185,240 32,30,38 31,30,35 21,22,25 38,37,40 37,38,41 74,53,42 87,60,44 92,67,50 116,79,64 153,110,91 171,127,99 181,135,109 187,138,116 180,131,109 175,132,113 183,137,119 158,121,106 126,96,81 150,112,93 166,101,80 246,186,161 143,174,232 144,209,255 139,206,255 143,205,255 144,205,255 145,206,255 144,209,255 147,208,255 151,206,255 147,208,255 150,208,255 149,207,255 150,208,255 153,208,255 149,210,255 151,210,255 153,208,255 153,208,255 148,209,255 154,209,255 145,185,254 22,36,29 21,34,20 17,34,24 18,35,25 17,34,24 19,36,26 19,34,22 17,35,20 17,35,20 17,34,24 18,35,27 21,40,31 21,41,27 30,55,37 37,42,18 50,50,18 68,54,9 95,74,20 105,83,20 107,84,24 110,83,22 100,85,24 74,69,28 56,56,24 36,53,27 32,55,36 59,66,30 68,73,37 62,83,51 32,64,42
67,80,57 54,66,48 62,74,54 59,71,51 49,72,55 46,72,49 63,80,56 99,115,84 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 170,201,234 191,225,255 189,228,255 178,225,255 177,224,255 175,222,255 176,217,255 171,215,255 74,97,120 24,21,27 41,40,43 23,22,25 41,40,43 38,39,44 64,49,40 81,56,39 87,62,45 102,71,59 127,95,81 162,122,99 176,134,110 183,138,115 170,133,118 157,127,112 154,128,114 164,129,114 163,128,113 186,138,122 255,200,178 210,142,120 255,189,149 155,204,255 146,208,255 143,205,255 144,205,255 144,205,255 141,206,255 143,205,255 143,205,255 146,208,255 147,208,255 147,208,255 147,208,255 149,207,255 146,208,255 144,209,255 146,208,255 149,207,255 149,207,255 150,208,255 133,177,240 22,34,25 21,34,22 18,35,27 18,37,28 19,38,29 18,35,30 20,39,30 19,36,28 18,35,25 17,34,26 18,35,27 20,39,28 21,41,27 28,53,35 27,54,38 23,53,34 36,69,42 36,73,49 37,74,41 56,72,39 96,79,28 110,86,22 105,86,18 112,88,26 90,77,29 43,61,30 46,60,30 71,72,33 84,84,39 37,63,38
50,62,44 57,72,58 49,64,48 64,80,80 71,83,76 68,81,56 62,74,54 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 58,73,57 137,172,204 124,146,136 189,208,218 191,225,241 179,222,255 181,223,255 181,224,255 177,222,255 164,208,255 44,53,64 24,23,28 25,24,27 22,21,24 43,42,45 37,36,41 57,41,35 78,53,36 85,62,49 94,66,53 120,88,74 156,118,97 168,126,102 137,107,90 127,104,89 115,89,77 80,54,40 80,52,39 76,45,33 75,48,30 119,74,53 255,193,167 203,143,120 203,224,255 148,209,255 147,208,255 148,209,255 148,209,255 142,207,255 141,206,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 143,210,255 144,209,255 145,206,255 145,206,255 111,157,210 19,34,22 19,34,22 19,36,26 20,39,30 20,39,30 18,37,28 20,39,30 20,39,30 20,39,33 19,38,29 20,39,28 20,39,28 23,46,31 25,52,32 27,54,34 26,53,33 30,55,35 32,59,39 30,63,38 33,70,46 43,79,51 58,74,43 89,72,21 110,85,26 119,95,31 110,87,29 90,95,52 63,71,32 54,64,27 56,75,39
45,59,38 53,67,46 52,65,42 41,54,31 53,62,45 38,56,39 55,73,56 61,76,52 74,90,57 71,85,55 58,71,44 74,81,49 50,67,39 67,79,59 104,116,80 167,192,203 139,166,167 183,223,255 179,225,255 181,227,255 182,230,255 178,224,255 155,178,214 32,33,38 29,28,31 20,19,22 26,25,28 33,32,35 33,32,35 42,35,33 84,63,48 93,73,55 95,70,53 116,89,73 152,116,96 171,133,114 137,110,92 154,120,102 95,63,49 75,41,23 128,82,68 144,98,80 117,76,60 102,65,52 116,63,47 223,147,125 255,222,213 150,211,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 148,209,255 147,208,255 84,121,170 18,36,23 21,34,20 17,34,24 21,38,30 20,39,30 20,40,26 21,40,31 19,38,29 19,39,25 20,40,26 20,40,26 19,42,27 29,56,38 20,50,31 23,48,32 27,52,34 24,49,31 32,57,37 30,58,35 32,60,37 33,61,38 32,64,42 38,78,53 41,74,47 78,68,26 107,86,30 115,93,30 110,93,28 96,102,52 41,70,42
51,65,44 53,67,46 56,72,53 48,64,45 56,67,38 45,58,35 55,68,45 58,72,51 85,103,70 72,90,57 48,64,43 91,105,75 109,116,80 73,84,55 64,74,48 78,93,77 145,171,177 183,223,255 181,229,255 181,227,255 178,229,255 172,214,255 83,89,110 31,28,32 17,16,19 22,21,24 26,25,28 24,23,26 24,23,26 37,30,28 93,74,58 105,83,65 106,78,65 108,86,68 132,101,82 156,122,104 146,116,101 161,127,107 163,125,106 162,121,101 156,125,102 154,120,100 147,112,97 136,107,85 181,127,107 173,106,79 255,194,165 153,210,255 149,207,255 148,209,255 148,209,255 148,209,255 148,209,255 146,208,255 147,209,255 148,210,255 146,208,255 144,206,255 143,205,255 146,208,255 147,209,255 146,208,255 143,205,255 150,208,255 148,209,255 58,91,133 18,36,23 21,34,22 20,34,27 21,38,30 20,39,30 20,40,26 20,39,28 20,39,30 20,40,26 21,40,29 20,40,26 22,47,29 34,61,43 19,45,32 21,43,33 21,43,31 23,48,30 25,50,32 28,53,33 31,56,36 34,60,37 32,58,35 32,63,37 35,71,45 37,80,52 53,59,32 86,67,14 113,91,26 112,95,28 101,89,30
66,79,54 49,64,50 48,68,50 44,59,43 51,65,46 43,55,35 48,61,38 48,66,63 73,84,113 61,70,81 61,77,58 52,72,47 62,73,42 53,66,50 55,70,54 60,79,70 149,186,222 180,229,255 178,230,255 180,228,255 177,221,255 133,154,191 32,35,42 18,17,20 18,17,20 20,19,22 23,22,25 17,16,19 19,19,19 29,24,23 88,72,59 98,82,67 103,82,69 102,81,68 117,95,77 137,110,94 152,122,105 160,124,104 156,120,100 157,121,99 157,123,101 156,125,104 150,120,103 136,106,89 155,119,99 255,226,184 204,131,103 166,194,244 149,211,255 149,211,255 150,211,255 148,210,255 145,210,255 147,209,255 149,210,255 150,212,255 147,210,255 147,210,255 144,209,255 145,210,255 145,210,255 144,209,255 144,212,255 142,207,255 141,208,255 38,69,100 20,35,23 19,34,20 19,34,22 20,39,30 21,40,31 20,39,28 20,39,28 19,38,29 20,39,28 21,41,27 20,40,26 22,47,29 27,52,36 21,43,33 23,42,33 21,40,31 20,44,33 22,47,31 23,48,32 23,48,32 25,50,32 30,55,37 30,57,37 35,61,38 31,64,39 35,73,44 37,70,43 40,58,27 110,81,32 118,99,31
48,59,46 71,86,62 38,57,37 51,67,48 53,68,44 43,58,34 72,81,94 69,79,99 81,90,113 82,84,100 143,142,133 60,69,52 79,89,56 56,70,49 55,67,49 95,116,112 135,177,186 181,229,255 181,229,255 176,222,255 163,204,245 45,60,78 28,29,34 22,21,24 19,18,21 22,21,24 22,21,24 22,21,24 19,19,19 30,25,27 81,61,52 92,73,59 101,80,67 100,79,66 100,77,62 119,96,81 146,116,101 156,122,104 154,123,102 153,119,101 153,119,101 140,108,92 139,111,98 145,117,104 156,121,106 200,142,107 205,156,116 209,188,186 152,214,255 151,213,255 150,212,255 151,213,255 150,212,255 150,212,255 152,211,255 150,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 144,209,255 29,58,85 20,35,23 19,34,20 19,34,22 20,39,30 21,40,29 20,40,26 20,40,24 20,39,28 19,39,23 20,40,24 20,40,24 22,47,29 21,43,31 21,40,31 21,40,31 22,39,34 20,44,31 21,46,30 21,46,30 23,47,34 23,48,30 27,52,34 28,53,33 31,55,33 28,59,33 31,62,36 33,65,43 36,68,46 40,64,40 69,62,21
45,57,37 55,68,43 42,58,37 39,53,32 57,69,51 43,52,52 43,48,58 46,54,63 63,59,70 80,79,84 180,157,154 220,196,190 88,91,58 57,74,50 71,85,66 130,153,150 170,227,255 191,229,255 178,229,255 173,217,255 80,98,111 42,39,45 40,37,41 24,23,26 25,24,27 31,30,33 37,34,40 29,28,33 30,29,32 27,21,26 69,53,49 84,67,59 93,77,64 98,82,69 91,75,62 93,76,66 109,88,75 120,97,82 129,103,89 128,105,92 115,92,79 106,85,72 110,89,78 120,97,86 122,99,86 129,101,88 149,111,101 191,166,147 155,205,255 159,217,255 159,216,255 155,212,255 154,214,255 154,214,255 154,214,255 152,212,255 153,212,255 153,212,255 152,212,255 154,211,255 151,205,255 146,212,255 146,212,255 146,212,255 149,212,255 23,51,72 19,34,20 19,34,20 18,35,27 19,38,29 20,40,26 20,40,24 20,40,26 20,40,26 20,40,24 19,39,25 20,39,28 28,51,34 21,38,30 20,39,30 21,38,30 21,38,30 24,43,32 24,43,32 20,44,31 22,47,31 20,45,29 23,48,30 25,50,32 27,52,34 27,54,34 30,58,35 30,58,35 33,61,38 34,62,39 31,62,38
50,59,40 46,59,43 39,58,38 50,65,41 46,57,44 27,35,40 32,37,43 37,45,52 64,55,68 63,61,62 205,176,172 255,221,217 130,122,98 73,76,54 64,77,61 145,180,210 175,230,255 171,226,255 167,220,255 127,165,207 42,47,55 35,36,39 34,33,36 27,24,28 27,26,29 37,36,39 39,38,41 39,36,40 38,37,40 40,34,39 55,42,39 64,48,42 76,61,50 78,63,52 78,66,56 77,60,52 81,64,54 81,64,54 83,63,56 81,64,56 76,61,52 73,56,48 75,60,51 85,68,58 94,75,61 102,81,68 105,86,72 131,101,86 163,203,251 171,221,255 164,220,255 166,224,255 167,223,255 161,219,255 161,219,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,242 159,216,255 152,215,255 152,214,255 154,214,255 22,51,69 19,34,20 19,34,20 17,34,26 20,39,28 21,41,25 20,40,24 20,40,22 19,39,23 19,39,25 20,40,26 20,40,24 25,48,31 22,39,31 22,39,31 21,40,31 21,40,31 22,44,32 21,43,31 21,40,29 16,43,27 19,46,30 22,47,31 22,47,29 23,48,30 24,49,29 31,57,34 29,57,34 29,57,34 31,56,36 32,60,37
49,62,48 57,72,75 41,60,38 44,56,52 58,62,64 47,52,58 48,47,52 58,47,54 123,97,76 131,93,72 160,113,90 244,195,175 248,228,219 95,98,74 56,74,57 167,200,221 172,224,255 169,220,255 162,213,255 115,149,188 35,35,43 51,48,54 35,32,36 25,22,26 29,28,31 41,40,43 41,40,43 38,37,40 37,36,39 30,27,31 51,39,41 61,45,43 64,48,44 66,50,46 62,51,46 70,54,50 68,52,50 67,54,51 67,55,45 68,56,46 75,60,49 79,64,53 83,67,54 90,74,59 94,78,65 90,76,62 92,76,61 97,78,62 123,154,185 170,213,255 178,227,255 181,229,255 183,229,255 179,229,255 179,229,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,119,109 161,209,248 164,218,255 167,224,255 173,220,255 23,48,61 19,34,22 19,34,20 18,35,25 20,39,28 21,41,25 20,40,24 21,41,23 20,40,24 19,39,25 19,39,25 22,45,28 21,40,31 21,38,30 20,37,29 20,39,30 20,39,30 22,44,32 18,42,29 21,43,31 18,45,29 18,45,29 21,46,30 22,47,29 23,48,30 24,49,31 27,52,32 32,58,35 29,54,34 25,50,30 25,52,34
36,50,41 55,69,62 43,58,32 44,57,41 55,53,54 57,70,87 71,71,83 59,60,65 61,55,62 77,66,73 202,175,168 232,183,163 243,211,206 109,94,72 74,99,110 111,163,209 120,175,225 163,219,255 135,182,230 58,82,113 38,35,41 51,45,50 36,30,37 25,22,28 23,20,24 34,31,35 28,25,29 23,20,24 21,15,20 23,20,26 29,19,18 61,48,45 68,52,48 66,53,46 68,55,48 68,55,48 72,57,48 73,58,47 71,56,47 75,63,51 80,66,52 86,70,57 94,75,59 95,76,60 95,79,62 93,79,61 96,77,61 91,75,58 105,119,129 150,188,230 174,221,255 181,230,255 183,235,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,111 91,102,91 105,125,111 146,167,188 160,203,242 182,230,255 182,233,255 26,44,57 19,34,20 21,34,20 17,34,26 20,39,30 21,41,27 20,40,26 20,40,26 20,40,24 19,39,23 20,40,26 28,51,34 20,37,29 21,38,30 21,38,30 21,38,30 20,39,30 21,40,34 24,43,37 21,43,33 16,43,27 18,45,29 20,45,29 21,46,30 22,47,29 23,48,30 24,49,31 28,56,33 26,53,33 22,49,33 23,48,30
