159,204,255 150,194,255 111,157,210 76,109,132 75,95,123 67,80,53 91,94,63 107,118,76 61,73,64 47,64,56 47,68,47 45,64,55 55,73,70 57,74,66 56,80,100 100,119,150 86,107,105 82,104,97 94,111,115 85,118,123 135,175,237 131,173,232 138,202,255 137,202,255 137,202,255 139,201,255 140,201,255 140,201,255 139,201,255 139,200,255 139,201,255 139,200,255 138,202,255 137,200,255 137,200,255 137,193,255 23,55,95 38,35,39 34,27,41 41,25,21 107,80,64 130,98,82 127,93,75 156,120,100 143,105,88 105,73,59 95,68,52 103,73,56 99,73,52 112,83,63 143,105,88 205,158,137 216,165,141 193,146,123 169,135,115 88,57,47 63,47,43 84,84,92 167,206,255 162,212,255 159,209,255 159,209,255 160,209,255 160,209,255 159,208,255 159,208,255 159,208,255 159,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,207,255 160,208,255 53,79,98 19,37,34 19,34,20 19,33,24 20,34,25 18,35,27 20,39,30 20,39,28 20,40,24 19,39,23 23,43,27 23,43,27 24,44,28 21,41,25 20,40,26 20,40,24 21,41,25 19,42,25 36,62,39 35,57,29 40,44,15 25,40,16 58,51,24 38,47,28 21,46,28 23,46,29 20,47,29 24,48,26 29,46,22 72,75,44 38,52,31 39,43,28 46,59,36 27,45,28 23,51,28 24,49,31 60,64,37 28,49,28 51,57,28 72,79,35
130,163,196 116,150,176 51,85,113 45,75,68 59,83,114 53,70,62 76,81,61 80,93,77 67,77,55 47,60,46 52,65,49 56,71,47 60,85,109 47,65,48 54,71,63 63,80,84 70,90,65 70,87,61 78,93,98 69,91,103 129,175,197 155,167,175 138,205,255 140,201,255 137,202,255 137,202,255 137,202,255 139,201,255 140,201,255 140,200,255 139,201,255 139,201,255 139,200,255 139,200,255 139,200,255 57,98,153 31,28,43 27,25,26 18,13,10 72,55,45 105,78,60 118,89,69 138,107,86 137,103,85 97,71,57 107,92,83 61,50,43 108,82,70 89,66,51 90,68,50 100,75,58 162,121,101 210,159,135 177,131,105 127,93,75 137,107,92 134,101,92 79,56,53 165,207,255 165,214,255 165,213,255 164,211,255 164,212,255 164,212,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 163,213,255 163,213,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 160,210,255 159,209,255 158,208,255 160,208,255 157,207,255 163,207,255 34,57,66 19,36,31 19,34,22 19,34,22 22,36,27 18,37,28 20,39,30 20,39,33 20,40,26 21,41,27 21,41,25 21,41,25 24,44,28 23,43,27 19,39,25 20,40,26 20,39,28 23,37,28 29,54,36 25,49,27 43,41,21 31,43,23 24,40,21 25,45,29 22,47,27 25,48,29 32,47,23 86,77,32 65,61,26 62,56,22 73,62,27 28,52,28 38,54,33 49,57,32 37,60,27 36,55,35 75,76,39 30,53,34 37,54,30 82,88,49
170,205,253 121,157,200 127,162,212 92,108,135 87,105,120 89,96,64 192,194,123 119,125,146 116,122,83 83,96,84 61,74,60 98,109,120 36,51,35 56,74,57 55,72,64 110,126,135 59,75,56 54,68,49 90,98,77 77,92,78 128,165,203 154,192,255 146,200,255 141,202,255 140,202,255 139,201,255 138,203,255 138,203,255 137,201,255 137,201,255 137,202,255 138,202,255 139,201,255 139,200,255 132,190,255 43,51,71 24,25,28 19,16,20 30,20,21 73,57,44 103,76,58 118,88,71 137,103,85 115,84,72 129,112,102 134,139,133 72,83,82 122,113,107 110,89,76 78,55,40 95,73,55 131,95,75 185,140,117 199,148,124 115,77,58 100,73,55 138,97,77 166,125,107 131,129,139 160,210,255 165,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 166,211,255 160,209,255 168,204,255 26,43,47 19,33,26 19,34,20 19,34,22 21,35,28 19,38,29 21,38,30 21,40,31 21,41,27 20,40,26 23,43,27 24,47,30 25,45,29 24,44,28 19,42,25 21,41,27 20,40,26 20,38,25 23,50,32 21,48,28 42,46,29 22,45,28 17,47,28 22,47,29 19,46,30 25,50,32 37,49,29 54,54,22 67,67,35 72,71,35 70,66,29 34,55,32 27,52,34 35,51,30 74,77,44 29,56,36 42,53,24 51,67,46 30,57,41 46,60,30
142,142,83 128,129,90 126,135,118 88,98,104 189,188,136 149,159,165 180,192,185 129,138,90 136,140,73 165,157,103 83,86,64 60,68,47 49,64,50 50,68,51 35,53,40 98,109,120 112,137,150 61,67,56 75,84,54 83,92,73 144,195,244 153,207,255 144,205,255 143,204,255 141,203,255 142,203,255 140,202,255 140,202,255 141,202,255 141,202,255 141,202,255 141,201,255 135,198,255 139,198,255 8,45,83 23,28,27 26,25,28 20,19,22 40,31,27 72,56,41 101,72,50 120,89,68 132,94,75 127,91,73 124,92,78 120,97,86 125,106,94 159,138,123 122,95,77 123,92,73 151,115,93 167,125,101 155,113,89 153,112,85 185,141,115 88,62,48 82,61,50 120,89,77 192,145,122 157,211,255 162,212,255 162,212,255 164,212,255 166,211,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 168,213,255 168,213,255 168,213,255 167,212,255 167,212,255 167,212,255 167,212,255 168,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 164,211,255 165,198,244 21,37,37 22,35,23 21,34,20 19,34,22 18,35,27 20,39,33 20,39,30 19,38,27 20,40,26 21,41,25 21,41,25 23,43,27 24,44,28 23,43,27 23,43,27 23,43,27 19,42,25 26,44,29 28,56,33 55,68,43 42,50,27 50,59,40 24,47,32 26,46,30 40,56,37 26,47,26 21,51,32 28,52,28 47,56,28 41,50,22 43,58,32 36,60,38 31,55,33 26,50,26 63,70,38 64,71,39 63,73,47 48,59,28 32,55,36 42,59,33
104,109,75 88,92,63 88,91,69 93,101,91 166,171,124 138,157,151 129,141,132 139,148,118 80,74,49 94,97,64 41,57,38 77,94,84 47,62,46 55,73,56 48,66,53 62,74,80 119,140,159 61,71,45 66,81,67 84,109,124 151,194,248 160,209,255 153,207,255 150,208,255 143,204,255 142,203,255 143,204,255 142,204,255 142,203,255 141,202,255 142,202,255 141,201,255 142,197,255 137,176,243 29,38,49 28,32,34 26,25,30 40,37,41 47,38,34 75,54,39 121,87,67 149,106,87 180,133,110 195,144,118 207,154,129 208,157,133 199,147,126 195,139,117 214,158,134 213,157,131 209,153,127 188,135,110 171,124,103 156,115,95 161,120,102 168,133,120 155,132,119 152,131,118 212,163,143 167,208,255 156,210,255 156,210,255 160,209,255 164,211,255 163,212,255 163,212,255 163,212,255 163,213,255 163,213,255 164,214,255 164,214,255 164,214,255 164,214,255 164,214,255 163,213,255 163,213,255 163,213,255 164,214,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 167,212,255 159,190,233 24,40,38 21,34,22 21,34,20 19,34,22 17,35,20 17,34,24 21,38,30 21,40,29 20,40,26 21,41,25 20,40,26 20,40,26 21,41,27 23,43,27 24,44,28 24,44,28 23,43,27 25,48,31 37,58,35 60,63,32 41,52,21 33,47,26 24,49,31 36,51,25 59,63,34 38,51,26 48,53,29 45,50,26 47,55,32 63,61,30 70,69,33 48,58,32 45,56,27 44,57,30 35,56,33 27,55,30 30,57,29 31,52,29 70,77,43 57,64,28
119,121,75 110,113,64 100,103,54 117,125,84 116,138,131 115,128,105 124,131,95 93,102,56 88,95,59 56,61,41 42,54,58 133,153,177 90,101,114 61,76,62 47,62,46 60,68,47 68,76,53 67,75,52 117,132,146 126,155,173 164,209,255 162,212,255 162,214,255 156,210,255 156,209,255 154,207,255 150,208,255 145,206,255 143,204,255 144,202,255 142,204,255 142,203,255 143,174,221 41,55,78 26,24,32 25,26,29 32,31,34 47,42,44 50,39,34 100,74,60 158,120,103 162,121,103 171,124,101 183,132,108 192,139,114 203,145,119 205,145,120 211,154,125 216,159,130 213,157,131 202,149,124 170,127,112 143,105,88 113,77,67 90,59,47 88,58,41 123,84,72 200,159,143 193,140,113 162,198,252 157,208,255 152,210,255 156,210,255 156,210,255 156,210,255 156,210,255 156,210,255 153,213,255 157,211,255 157,211,255 157,211,255 159,213,255 159,213,255 161,212,255 162,213,255 162,213,255 163,214,255 163,213,255 163,213,255 162,214,255 162,214,255 162,214,255 163,212,255 165,213,255 162,214,255 161,212,255 165,212,255 138,170,208 24,41,36 21,34,20 21,34,18 19,34,18 19,34,22 17,34,26 20,37,29 18,37,31 18,37,28 20,39,28 20,39,28 20,40,26 20,40,24 23,43,27 21,41,25 23,43,27 24,47,30 25,52,36 69,79,42 106,86,27 108,86,23 102,81,25 94,79,28 88,74,29 72,70,37 44,50,23 26,48,36 23,47,34 20,47,29 21,48,30 40,48,23 52,57,25 63,66,31 45,60,32 30,60,39 27,60,33 27,60,33 28,59,35 35,59,35 49,65,34
108,111,62 105,108,59 133,136,85 99,106,88 81,90,62 97,112,75 78,85,51 108,125,78 82,95,68 119,131,139 76,98,110 93,111,135 134,157,180 64,79,67 59,75,56 62,70,45 67,76,48 121,130,102 135,144,125 152,193,234 172,217,255 169,217,255 166,215,255 166,214,255 163,213,255 160,209,255 154,210,255 153,208,255 147,205,255 146,204,255 144,206,255 148,197,255 47,54,68 20,23,32 31,30,35 21,22,25 36,35,38 44,44,44 51,40,37 105,77,64 119,84,71 120,85,70 136,98,79 150,107,90 173,124,102 182,131,105 190,137,110 196,143,118 197,144,119 195,142,119 151,105,89 108,70,60 59,26,17 45,18,11 69,43,33 92,57,44 144,89,76 189,135,117 255,208,157 155,167,202 150,205,255 145,205,255 147,205,255 150,208,255 149,211,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,210,255 151,209,255 151,209,255 152,211,255 153,212,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 156,210,255 157,211,255 159,210,255 154,209,255 155,210,255 158,208,255 117,149,187 21,38,30 21,34,20 21,34,22 19,34,22 20,35,23 18,35,27 18,35,27 21,35,26 20,35,23 20,34,25 18,35,25 21,38,30 19,38,27 21,40,29 20,40,26 21,41,25 22,45,28 23,50,34 76,86,49 104,85,28 112,88,26 109,87,24 106,87,21 106,87,19 107,84,26 102,83,28 81,70,24 54,57,24 32,52,25 54,58,31 42,48,21 43,54,23 33,53,28 30,56,31 38,58,31 57,62,26 58,74,41 34,63,35 32,63,39 39,66,36
94,98,60 94,98,60 90,92,66 92,102,78 76,89,64 73,88,62 75,90,64 78,92,62 121,151,175 104,140,181 153,198,240 93,114,123 98,110,92 104,100,65 54,66,46 46,54,40 66,76,50 117,127,103 158,170,161 183,220,255 179,221,255 172,224,255 171,220,255 171,216,255 170,215,255 169,218,255 162,210,255 164,212,255 159,214,255 152,209,255 160,210,255 137,161,192 37,35,43 24,23,28 37,36,41 21,22,25 37,36,39 36,40,42 55,43,43 83,57,43 88,61,45 91,66,49 96,69,53 129,92,77 154,111,92 165,121,93 175,129,101 182,134,109 189,140,118 190,141,119 163,117,99 161,118,99 164,118,100 158,120,101 135,103,87 92,60,44 132,94,75 107,60,39 242,164,134 205,145,120 152,183,241 146,202,255 139,206,255 139,206,255 143,205,255 144,205,255 146,204,255 147,208,255 144,209,255 146,208,255 147,208,255 149,207,255 147,208,255 150,208,255 150,208,255 150,208,255 151,209,255 151,209,255 151,209,255 151,210,255 151,210,255 151,210,255 153,208,255 153,208,255 148,209,255 151,209,255 155,208,255 106,137,170 22,36,29 21,34,20 19,34,20 17,34,24 18,35,25 18,35,27 20,37,29 18,35,25 19,34,22 19,34,20 17,35,20 17,35,20 17,34,24 18,35,30 20,39,30 20,39,28 21,41,27 25,45,31 39,63,41 44,49,25 57,57,25 74,67,26 92,75,26 103,83,22 110,88,25 110,88,25 109,84,25 114,87,26 96,81,20 83,73,24 74,70,35 54,58,31 45,62,36 33,54,33 31,56,29 63,70,34 67,72,36 83,92,48 36,64,39 36,69,42
64,75,44 54,64,40 61,70,51 66,78,60 68,81,54 62,84,58 59,81,55 46,67,44 58,83,56 97,114,104 104,124,125 125,128,64 102,110,59 98,102,64 90,103,102 46,59,43 63,77,58 99,112,100 161,184,193 187,223,255 187,219,255 182,224,255 183,226,255 179,221,255 177,221,255 174,221,255 175,220,255 173,220,255 170,216,255 167,215,255 168,213,255 76,86,102 27,25,33 29,28,33 34,33,38 24,23,26 40,39,42 36,40,42 43,36,36 74,53,40 85,60,43 84,61,46 91,66,49 106,74,60 135,100,85 157,115,93 171,127,101 178,132,106 187,141,115 180,134,116 181,138,121 175,137,120 166,135,116 160,133,115 158,128,111 167,141,120 160,120,97 238,185,162 198,141,122 215,149,119 255,194,175 159,197,255 141,206,255 141,206,255 143,205,255 144,205,255 146,204,255 144,205,255 142,207,255 142,207,255 144,206,255 143,205,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 150,208,255 148,210,255 147,209,255 146,208,255 150,208,255 152,207,255 150,208,255 150,208,255 154,207,255 94,123,152 20,34,25 21,34,20 19,34,20 17,34,24 19,36,28 18,37,28 19,36,28 18,35,27 19,36,28 18,35,27 17,34,24 15,33,20 17,34,24 17,34,26 19,36,28 20,39,30 19,39,25 25,43,28 26,53,35 23,50,32 24,54,33 31,63,43 36,72,46 44,71,43 60,68,29 77,78,30 104,85,32 110,86,24 113,92,22 107,88,24 102,86,30 95,80,29 50,59,31 42,57,29 40,60,35 74,81,47 65,69,29 72,76,38 59,81,51 30,67,47
68,81,58 54,67,42 67,78,67 58,70,50 55,67,47 60,83,66 65,88,71 53,71,54 63,80,56 67,75,52 107,117,111 155,149,83 125,131,79 96,100,60 113,127,137 55,72,46 51,68,44 104,119,103 165,188,215 151,184,215 163,194,227 192,227,255 192,227,255 184,222,255 177,224,255 178,225,255 179,224,255 178,225,255 177,218,255 174,218,255 164,202,242 47,52,62 26,23,29 34,33,38 27,26,29 24,23,26 41,40,43 37,38,41 45,38,38 67,46,33 80,55,38 82,59,44 90,65,48 103,72,60 126,94,80 153,112,94 169,127,103 178,131,108 178,133,110 159,121,104 162,127,112 153,123,108 151,125,111 161,131,116 151,114,99 130,89,73 154,106,90 197,143,123 255,189,156 208,140,118 254,171,131 204,205,253 142,204,255 146,208,255 143,205,255 144,205,255 146,204,255 144,205,255 141,206,255 141,206,255 143,205,255 144,206,255 146,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 145,210,255 144,209,255 144,209,255 147,208,255 149,207,255 149,207,255 149,207,255 153,206,255 79,108,137 21,33,24 22,33,20 19,34,22 18,35,27 18,37,28 19,38,29 20,37,29 18,37,31 20,39,30 20,39,30 19,36,28 18,35,25 17,34,26 17,34,29 20,37,27 20,39,30 21,41,27 25,43,28 25,52,34 27,54,38 23,53,34 26,57,33 35,71,45 35,76,46 38,75,42 43,72,40 66,70,32 91,74,23 109,85,21 109,88,18 106,87,21 113,88,29 99,86,38 76,80,42 39,64,35 53,67,37 72,73,34 80,85,40 64,78,46 36,68,46
50,62,44 49,62,46 57,75,62 43,58,42 64,80,80 52,72,58 75,84,54 65,77,57 62,74,54 58,70,50 102,111,67 114,123,65 81,89,48 81,97,53 54,68,36 58,70,52 53,71,58 51,70,59 107,128,126 130,165,197 124,146,136 182,213,255 182,203,201 186,226,245 179,222,255 181,224,255 182,223,255 179,222,255 177,222,255 171,219,255 140,162,194 45,42,48 24,23,28 34,33,38 22,21,24 24,23,26 43,42,45 33,32,37 39,36,40 61,41,32 78,53,36 83,60,47 88,65,52 101,73,60 120,88,74 147,109,90 161,124,100 171,126,105 137,107,90 131,105,91 129,106,91 101,75,63 80,54,40 80,52,39 80,50,35 75,45,30 75,48,30 94,58,40 158,100,76 236,172,146 203,143,120 255,206,180 149,207,255 148,209,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 142,207,255 144,209,255 147,208,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 142,207,255 141,206,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,206,255 143,205,255 148,203,255 64,94,116 19,34,22 21,34,20 17,35,22 19,36,26 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,33 19,38,29 20,39,30 21,40,29 23,42,31 23,46,31 27,52,34 23,50,30 28,55,35 26,53,33 28,55,35 30,57,37 32,59,39 30,63,38 37,70,45 31,73,48 44,80,52 58,74,43 79,69,29 101,77,22 109,85,23 119,95,31 111,87,25 104,88,34 87,92,49 63,71,32 70,77,41 58,73,38 59,78,40
41,57,38 42,60,43 51,71,57 50,69,49 40,53,30 50,58,37 42,58,27 52,71,60 53,75,49 67,80,57 77,84,50 76,84,43 74,89,52 66,83,47 68,72,43 58,70,52 43,61,48 45,59,50 87,100,88 125,140,147 156,179,202 168,195,205 166,201,220 184,227,255 182,224,255 184,228,255 179,225,255 181,227,255 178,224,255 164,205,255 86,105,124 31,30,35 27,26,29 23,22,25 22,21,24 29,28,31 39,38,41 32,29,33 40,37,41 54,38,32 84,61,46 90,69,54 91,71,53 102,74,61 118,88,73 144,107,92 163,127,107 166,128,109 139,109,92 138,108,91 81,56,39 79,53,39 72,49,36 67,41,29 67,39,28 67,40,24 59,29,12 89,62,46 92,55,40 160,104,82 214,143,122 255,176,147 176,211,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 150,208,255 148,209,255 148,209,255 147,208,255 149,205,255 47,73,90 17,35,22 19,34,18 19,34,22 18,35,25 20,39,30 21,40,31 20,39,30 20,39,30 18,40,30 18,40,30 18,40,30 20,39,30 20,39,28 20,40,26 20,40,24 24,44,28 28,53,35 23,50,34 21,48,32 23,50,30 25,52,34 26,53,35 27,52,32 33,56,39 32,59,39 31,61,40 33,61,38 30,60,39 36,71,48 42,79,48 56,79,44 69,62,21 105,81,28 115,88,27 114,88,20 120,91,26 108,92,34 104,105,57 43,70,40 37,75,46
63,77,56 54,68,47 49,63,42 60,75,51 49,64,40 57,67,41 45,54,35 45,61,42 52,68,49 61,77,56 63,78,52 83,101,68 78,95,59 57,73,52 65,79,49 86,102,69 76,89,62 48,60,42 55,65,41 93,105,71 120,143,138 150,171,180 172,204,253 179,225,255 182,228,255 181,227,255 180,229,255 178,230,255 174,218,255 165,196,239 49,52,61 26,25,30 19,18,21 19,18,21 27,26,29 27,26,29 26,25,28 25,24,27 29,28,31 49,36,29 93,72,57 101,81,63 103,81,63 105,77,64 114,89,72 130,98,82 153,119,99 164,130,112 143,113,96 158,121,106 167,129,110 168,130,111 170,129,109 169,127,105 167,127,104 168,125,106 155,114,96 152,114,95 157,119,100 138,86,67 255,181,156 244,155,124 188,204,252 147,209,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 147,209,255 150,208,255 148,209,255 152,204,255 36,58,72 18,36,23 19,34,20 21,34,22 20,34,25 21,38,30 20,39,30 20,39,30 20,40,26 20,39,30 20,39,30 19,38,27 20,40,26 20,40,26 20,40,26 21,41,25 24,49,31 33,60,42 19,46,30 20,46,33 21,45,32 22,47,31 22,47,31 25,50,32 29,54,34 29,55,32 32,58,35 34,60,37 33,61,38 33,61,38 32,65,40 34,72,45 40,81,51 48,71,38 58,58,24 91,71,21 109,86,26 116,94,29 107,92,29 94,96,52 85,85,40
52,66,45 70,84,63 64,78,57 48,64,45 49,65,46 56,66,42 49,59,35 50,60,36 57,67,43 54,67,51 60,74,53 81,101,72 63,80,56 63,82,62 70,87,61 84,99,60 112,119,71 74,87,73 91,104,77 64,77,52 74,85,70 130,149,159 134,170,197 180,228,255 182,231,255 182,231,255 179,230,255 178,226,255 161,201,247 127,145,171 42,43,48 17,14,18 17,16,19 20,19,22 27,26,29 31,30,33 23,22,25 23,22,25 24,24,24 52,39,32 92,73,57 102,82,64 104,84,66 104,78,64 110,85,68 119,94,77 135,110,93 144,119,100 145,118,100 158,127,108 164,128,106 164,126,107 162,121,101 159,123,101 157,121,101 157,119,102 145,113,97 130,100,83 136,106,89 191,133,119 173,107,75 218,141,108 236,214,238 155,207,255 148,209,255 148,209,255 149,210,255 149,210,255 149,210,255 149,210,255 149,210,255 144,206,255 146,208,255 148,210,255 148,210,255 147,209,255 146,208,255 147,209,255 144,206,255 147,209,255 147,209,255 146,208,255 141,206,255 144,209,255 150,208,255 150,208,255 154,206,255 32,48,57 19,37,24 19,34,20 19,34,22 20,34,27 21,38,30 20,39,30 19,38,27 20,40,26 20,39,30 21,40,29 21,41,27 20,39,28 21,40,29 20,40,26 20,40,26 21,51,32 34,61,43 20,46,33 20,44,33 21,43,36 20,44,33 21,45,32 22,47,31 24,49,31 25,50,32 29,54,36 30,55,35 34,59,39 30,58,35 31,62,38 31,63,41 37,67,46 40,81,51 36,77,47 36,60,36 68,68,27 109,90,33 116,93,24 115,94,24 114,96,25
66,79,54 51,65,46 55,71,52 53,73,55 44,59,43 43,58,42 55,68,43 40,52,32 48,61,38 47,65,50 60,76,85 77,88,117 61,70,81 58,73,59 64,83,61 59,69,45 62,73,42 55,68,45 54,69,55 54,69,53 60,79,70 134,166,176 170,216,255 178,230,255 178,230,255 179,231,255 184,224,255 173,217,255 133,154,191 58,66,75 22,23,26 15,14,17 18,17,20 18,17,20 24,23,26 20,19,22 17,16,19 20,20,20 20,20,20 45,34,29 88,72,59 95,79,64 102,83,67 102,81,68 102,81,68 104,83,68 124,99,82 139,112,96 152,122,105 156,125,106 158,122,102 157,121,101 157,121,99 155,121,99 158,124,104 156,125,104 150,120,103 143,113,96 137,107,90 160,124,104 255,226,184 255,186,153 249,200,189 155,210,255 149,211,255 149,211,255 150,211,255 150,211,255 148,210,255 146,208,255 145,210,255 145,210,255 149,210,255 150,212,255 149,211,255 148,211,255 147,210,255 144,209,255 145,210,255 145,210,255 145,210,255 145,210,255 144,210,255 144,212,255 142,207,255 144,209,255 149,205,255 27,42,47 20,35,23 19,34,18 19,34,20 19,34,22 20,39,30 20,39,30 21,40,29 20,39,28 20,39,28 20,40,26 20,39,30 21,40,29 21,41,27 21,40,29 20,40,26 23,50,30 27,52,36 19,41,29 21,40,31 23,42,33 21,40,31 21,43,31 20,44,31 22,46,33 23,48,32 23,48,32 24,49,31 28,53,35 30,55,37 30,57,37 31,57,34 33,61,38 31,64,39 34,70,42 36,74,45 37,70,43 40,58,27 86,70,28 114,89,30 118,100,29
52,63,50 68,82,63 53,67,46 38,57,37 43,59,40 51,67,46 45,57,37 53,68,44 65,74,87 76,85,108 74,89,107 88,97,120 74,76,92 164,154,155 101,104,94 69,77,54 82,92,59 57,67,43 52,68,47 53,65,47 86,107,103 97,124,134 178,227,255 177,229,255 182,230,255 185,229,255 177,225,255 159,200,241 54,69,87 31,30,35 20,19,24 20,19,22 18,17,20 20,19,22 20,19,22 22,21,24 20,19,22 20,20,20 20,19,22 38,29,25 85,65,56 93,74,62 100,81,67 101,80,67 101,80,67 100,79,64 107,84,69 126,101,84 147,117,102 151,121,104 156,122,104 153,122,101 153,119,101 151,117,99 153,119,101 152,122,107 145,117,104 145,119,105 150,123,107 165,130,115 225,167,132 255,226,185 195,142,115 158,197,250 151,213,255 150,212,255 150,212,255 151,213,255 151,213,255 151,213,255 149,212,255 149,212,255 152,211,255 152,211,255 150,212,255 146,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 144,210,255 150,204,255 26,38,44 19,34,22 19,34,18 19,34,20 17,32,20 20,39,30 21,40,31 20,40,26 20,40,24 20,40,24 20,40,26 20,39,28 19,39,23 20,40,24 20,40,24 20,40,22 22,49,29 23,45,33 20,39,30 21,40,31 21,40,31 22,39,34 19,41,31 20,45,29 21,45,32 22,47,31 23,48,32 23,48,32 25,50,32 27,52,34 29,54,34 32,56,34 31,57,34 28,59,33 31,62,36 30,63,38 37,69,47 38,70,48 35,65,44 54,59,27 93,77,23
45,58,35 55,68,41 54,67,44 44,58,37 44,60,39 58,72,53 64,78,59 50,58,65 53,60,74 57,66,79 58,66,75 79,78,93 92,92,104 193,176,177 190,169,165 124,115,100 86,93,59 60,70,44 52,71,49 74,86,68 103,129,116 167,207,237 166,202,218 189,231,255 179,229,255 176,224,255 164,209,251 84,104,128 40,37,41 36,35,38 32,31,34 23,22,25 20,19,22 24,23,26 26,25,28 27,24,28 24,23,26 26,25,28 20,19,22 36,29,32 73,57,51 83,68,59 93,76,66 97,81,68 99,80,66 97,78,64 99,80,66 105,86,72 127,101,87 133,107,93 138,111,95 145,115,100 145,117,104 138,110,97 128,102,88 124,98,86 122,99,86 127,104,91 136,110,98 137,109,96 148,116,102 158,117,97 180,140,117 170,190,214 158,212,255 161,217,255 159,217,255 154,211,255 154,214,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,212,255 151,213,255 151,213,255 150,213,255 150,213,255 149,212,255 148,212,255 143,214,255 146,211,255 146,212,255 146,212,255 145,210,255 148,200,254 24,40,40 19,34,20 19,34,20 19,34,22 18,35,25 20,39,28 20,39,28 20,40,24 20,40,24 20,40,26 20,40,26 20,40,24 20,40,26 20,40,24 20,39,28 19,38,27 29,52,37 22,39,34 22,39,31 22,39,31 21,38,30 22,39,31 21,43,31 24,43,32 23,45,33 18,42,29 20,46,33 22,47,31 23,48,32 23,48,30 25,50,30 27,52,32 30,55,35 31,57,34 29,57,34 33,61,38 33,61,38 35,63,40 33,64,40 31,67,41 39,64,37
46,58,40 38,51,28 48,60,42 38,54,33 42,56,35 48,60,40 53,60,53 34,43,45 40,45,51 42,47,53 45,50,56 67,60,70 81,79,80 186,163,164 209,177,174 246,210,204 94,89,61 75,79,52 82,101,79 83,97,78 140,155,169 162,211,255 178,225,255 172,226,255 174,225,255 174,221,255 127,166,203 48,60,68 37,38,43 38,37,40 37,36,39 27,24,28 25,24,27 37,36,39 38,35,39 39,36,40 33,32,35 31,30,33 36,35,38 34,27,30 60,47,42 72,56,50 83,66,58 90,75,64 92,76,63 86,71,60 87,70,60 91,74,64 97,77,68 105,84,73 106,83,70 109,88,77 105,83,75 100,81,69 94,74,65 92,72,63 91,74,64 100,83,73 110,89,78 111,90,79 117,94,81 118,95,80 136,104,101 181,155,159 164,215,255 159,212,255 160,217,255 159,217,255 156,213,255 157,217,255 157,217,255 157,217,255 157,217,255 156,216,255 156,216,255 155,212,255 158,215,255 156,213,255 156,213,255 158,212,255 150,191,244 153,213,255 150,213,255 148,214,255 150,213,255 150,213,255 152,200,252 21,38,33 19,34,20 19,34,20 19,34,22 20,37,29 20,39,30 21,41,27 20,40,24 19,39,23 20,40,24 20,40,24 20,40,26 20,40,24 21,40,29 20,39,28 20,40,26 28,48,34 20,37,29 20,39,30 21,38,30 21,38,30 21,38,30 21,40,31 25,44,35 22,44,34 18,42,31 16,42,31 21,46,30 21,46,30 22,47,31 23,48,30 25,50,32 25,50,32 26,53,33 28,56,33 29,57,34 30,58,35 30,58,35 34,60,37 33,61,36 33,61,38
