116,159,188 148,193,251 132,172,234 65,90,103 111,134,168 85,102,76 49,65,46 70,73,40 105,110,74 46,59,45 47,66,76 53,72,52 69,83,95 51,65,46 47,65,78 64,82,95 68,86,85 87,101,94 67,85,68 100,130,141 107,161,205 127,165,205 145,204,255 146,204,255 141,202,255 141,202,255 137,198,255 137,198,255 137,198,255 136,197,255 133,197,255 132,196,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 134,198,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 146,204,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,206,255 157,206,255 158,207,255 158,207,255 160,208,255 165,204,255 80,104,106 23,34,23 17,32,18 16,31,17 17,32,20 19,33,24 20,37,29 21,38,30 20,37,27 21,39,26 22,40,27 22,40,27 24,42,29 21,38,28 21,38,30 23,37,28 23,38,26 24,42,29 28,52,39 14,27,15 21,24,14 22,30,18 19,30,19 17,31,24 17,34,26 26,37,24 26,39,27 33,43,21 20,37,27 24,42,29 26,41,29 24,44,30 24,44,30 28,43,27 44,43,18 56,56,26 64,59,27 46,48,20 24,45,24 20,47,29 24,47,30 58,51,31 43,56,33 53,61,36 39,47,24 41,58,34 36,55,35
82,121,156 128,154,191 83,116,139 65,81,90 84,105,124 46,58,54 89,98,111 55,65,59 96,100,60 56,60,45 45,58,35 53,66,52 98,116,142 47,62,48 47,65,52 56,71,85 59,79,65 64,79,55 63,83,67 66,91,104 141,173,201 141,149,128 147,196,255 150,203,255 147,206,255 146,204,255 145,203,255 143,201,255 140,201,255 138,199,255 138,199,255 138,199,255 136,198,255 135,197,255 136,198,255 134,198,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 134,194,255 135,195,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 143,201,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 158,207,255 158,207,255 162,207,255 165,202,249 77,93,91 20,31,20 17,32,18 17,32,18 19,34,22 19,33,26 19,33,26 19,36,28 20,37,29 22,39,31 21,39,24 24,42,29 24,42,29 22,40,27 22,40,27 21,39,26 24,42,27 27,47,31 22,45,30 32,38,29 27,30,20 15,29,22 17,36,30 20,37,27 20,39,28 54,51,27 43,48,24 30,42,24 33,45,27 23,43,27 20,45,27 26,44,31 22,45,28 25,44,33 26,45,34 35,44,25 32,45,22 38,51,28 35,54,32 22,47,27 20,47,29 35,50,26 26,45,25 26,47,24 23,48,30 38,48,22 76,76,46
155,202,255 148,189,232 165,214,255 72,103,136 52,66,76 69,77,56 126,133,99 63,74,75 204,217,163 79,92,65 34,53,31 61,78,54 36,50,29 56,69,55 68,83,71 78,93,100 47,59,39 47,59,39 68,85,57 56,76,51 110,145,175 171,203,255 167,208,255 161,208,255 156,207,255 155,205,255 149,204,255 149,204,255 148,203,255 148,203,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 139,201,255 136,198,255 133,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 156,207,255 156,207,255 155,206,255 156,196,226 66,77,76 19,32,20 19,32,18 17,32,18 17,32,20 17,32,20 17,32,20 19,34,20 17,32,16 20,34,27 20,38,25 22,39,29 22,40,27 24,42,29 24,42,29 24,44,30 24,44,30 35,60,42 17,35,22 20,31,20 39,46,28 32,42,18 26,43,33 28,43,31 34,44,36 27,45,32 36,44,23 40,42,16 29,42,26 24,42,27 29,42,26 50,49,24 32,46,27 40,50,28 40,43,19 38,39,16 48,45,21 62,55,26 42,52,30 58,60,34 63,62,35 28,48,30 27,52,34 25,52,34 26,53,35 32,52,36 33,54,33
108,106,75 129,133,66 119,124,100 108,110,84 88,100,93 128,131,119 139,155,164 100,115,89 129,131,76 132,137,72 122,126,97 57,70,54 48,60,42 47,63,44 47,65,52 104,121,113 89,108,139 51,69,84 61,67,58 62,75,50 98,128,139 168,215,255 171,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 158,207,255 155,209,255 153,207,255 153,206,255 149,204,255 151,206,255 149,204,255 149,204,255 149,204,255 148,203,255 153,208,255 145,203,255 145,203,255 143,201,255 142,199,255 137,198,255 136,197,255 133,197,255 132,197,255 132,198,255 133,197,255 133,197,255 135,195,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,198,255 135,199,255 139,201,255 140,202,255 142,203,255 143,204,255 147,202,255 148,203,255 148,203,255 149,185,212 60,72,68 16,31,19 16,31,19 17,32,18 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 19,34,18 19,34,22 20,34,27 21,38,30 22,39,29 22,39,29 22,40,27 23,43,29 38,61,44 35,49,28 42,42,26 49,46,22 71,65,31 78,72,38 76,67,38 79,64,26 87,72,32 84,72,35 68,63,31 50,55,31 33,47,28 31,48,24 56,50,25 47,45,23 23,43,25 20,46,33 19,45,34 26,43,33 33,41,27 50,53,29 43,51,28 29,47,30 24,49,31 25,50,30 40,56,35 29,54,36 31,55,33 32,56,32
115,115,56 89,101,56 89,90,69 89,101,67 125,140,114 110,126,95 168,190,220 131,148,143 129,133,77 105,104,66 103,100,58 65,81,60 50,69,47 39,57,40 35,54,34 61,72,71 95,118,143 80,92,96 52,65,49 64,81,71 125,157,197 167,213,255 173,219,255 173,219,255 170,216,255 168,213,255 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,207,255 156,207,255 155,206,255 152,206,255 153,207,255 150,203,255 149,202,255 146,201,255 143,201,255 138,199,255 136,197,255 133,197,255 133,197,255 133,197,255 134,194,255 133,196,255 133,196,255 132,195,255 133,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 130,195,255 132,196,255 132,196,255 133,197,255 134,198,255 134,198,255 137,202,255 139,201,255 140,202,255 142,203,255 142,203,255 143,202,255 142,175,196 54,64,56 16,31,19 17,32,20 17,32,18 19,34,20 17,32,18 17,32,18 17,32,18 17,32,18 17,32,18 17,32,18 17,32,20 19,36,26 21,38,30 20,37,29 20,37,27 26,40,31 40,58,41 46,47,26 57,49,27 68,53,17 83,65,21 88,68,20 95,74,22 98,76,27 94,72,23 95,76,21 99,78,24 98,77,23 97,77,27 96,71,25 67,64,24 43,51,12 31,44,19 21,44,27 22,47,31 31,49,32 28,43,27 43,53,31 28,49,28 26,46,28 35,49,30 74,74,44 74,77,46 65,70,34 32,53,30 33,57,35
96,101,65 137,142,97 122,123,102 90,93,60 134,144,120 93,103,97 100,116,74 82,94,49 108,115,58 77,79,51 64,76,80 82,100,115 84,102,126 42,55,41 41,60,40 62,72,48 100,105,99 49,65,34 122,140,139 94,122,118 161,206,255 165,212,255 166,215,255 167,216,255 171,217,255 173,219,255 173,219,255 170,216,255 167,215,255 167,215,255 167,215,255 166,214,255 165,213,255 165,213,255 165,213,255 167,212,255 166,211,255 166,211,255 166,211,255 162,210,255 162,210,255 160,210,255 160,207,255 156,207,255 152,206,255 151,206,255 145,203,255 137,202,255 135,199,255 134,200,255 134,198,255 137,197,255 137,198,255 133,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 139,201,255 135,200,255 139,199,255 137,157,173 47,54,47 17,32,18 17,32,18 15,33,18 19,34,22 17,31,22 17,31,24 17,32,20 17,32,20 17,32,18 17,32,20 16,31,19 14,31,21 19,36,28 18,35,27 18,35,27 19,36,28 33,51,34 64,47,21 78,56,18 90,70,24 83,66,19 88,72,18 92,73,18 97,78,25 95,74,20 98,77,25 99,78,22 98,79,26 97,78,23 97,78,23 105,87,27 101,80,24 98,79,26 82,66,22 60,51,22 40,44,15 52,56,29 51,48,24 48,57,38 30,50,36 27,47,33 47,50,19 71,69,36 54,59,25 49,65,34 32,57,39
77,87,50 101,106,59 108,111,62 96,96,64 74,88,58 73,84,73 86,98,64 63,71,46 102,108,79 73,86,59 81,90,92 100,128,153 109,137,158 80,94,90 41,56,40 52,63,50 71,79,58 71,79,54 96,103,85 139,169,209 168,212,255 165,213,255 163,213,255 167,212,255 163,213,255 164,214,255 168,216,255 168,216,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 171,217,255 172,216,255 171,215,255 170,214,255 170,214,255 169,212,255 169,212,255 167,212,255 167,212,255 160,210,255 161,209,255 157,208,255 154,208,255 151,210,255 147,205,255 145,203,255 139,203,255 140,201,255 134,198,255 135,199,255 135,198,255 134,197,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 137,197,255 124,143,153 40,47,40 17,32,18 17,32,18 19,34,22 17,34,26 17,34,26 17,34,24 17,34,26 17,34,26 19,33,24 19,33,24 19,33,24 17,34,26 19,36,28 18,35,27 18,35,30 20,37,29 44,52,29 68,50,18 75,60,24 76,59,22 74,59,23 69,53,22 67,54,22 65,54,21 65,53,23 71,57,28 80,64,31 89,71,29 92,72,24 96,75,23 102,78,23 102,79,21 100,76,21 103,77,23 101,77,22 98,77,23 91,68,26 51,54,19 34,50,31 32,51,31 30,50,32 59,61,35 52,55,24 69,73,35 68,74,33 31,55,31
68,76,51 97,101,72 81,84,51 80,94,64 68,82,52 50,65,39 78,93,67 68,76,53 76,96,80 137,165,190 124,151,181 117,153,180 117,130,145 87,94,76 48,55,39 58,69,54 57,69,49 72,80,59 105,112,78 171,209,249 167,216,255 170,214,255 166,214,255 166,214,255 163,216,255 163,216,255 164,214,255 164,214,255 169,218,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,221,255 175,220,255 175,220,255 175,219,255 174,218,255 171,217,255 170,216,255 170,216,255 169,214,255 166,214,255 163,213,255 162,206,255 173,196,232 76,80,93 71,64,64 90,78,78 65,63,71 66,83,105 98,116,152 127,161,218 148,200,255 134,194,255 137,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 132,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 133,199,255 132,198,255 133,200,255 134,198,255 134,198,255 134,201,255 109,129,134 37,40,30 19,32,18 16,31,17 15,32,22 17,34,26 18,35,30 17,34,29 17,34,26 17,34,26 18,35,27 18,35,27 19,36,28 20,37,27 21,38,28 19,36,26 19,38,29 20,39,28 58,52,29 58,46,20 31,46,32 24,41,31 21,38,28 22,35,23 24,37,25 20,34,25 23,37,28 20,37,27 21,38,28 23,46,29 27,46,26 45,55,31 66,59,28 78,66,27 100,75,29 103,79,26 102,83,26 100,82,22 101,77,26 102,78,27 92,76,22 82,69,19 42,53,22 35,57,31 55,63,40 73,72,36 69,73,44 53,68,44
78,84,45 62,69,37 63,71,59 60,72,52 59,72,49 54,68,47 54,73,51 66,75,58 55,71,50 122,145,142 93,127,141 105,109,80 107,105,74 100,106,65 109,113,86 80,92,83 53,63,41 68,83,57 85,108,103 173,204,247 173,215,255 174,219,255 171,221,255 171,220,255 167,218,255 164,215,255 164,214,255 163,213,255 162,215,255 165,216,255 169,215,255 170,216,255 171,217,255 171,217,255 173,219,255 175,222,255 174,221,255 174,221,255 174,221,255 175,220,255 176,221,255 176,221,255 175,219,255 171,217,255 171,205,255 46,63,83 20,23,32 18,18,18 21,19,17 21,19,17 22,17,16 24,16,24 25,19,26 20,17,23 30,26,35 41,43,57 105,141,186 145,193,255 136,202,255 134,198,255 133,198,255 134,198,255 134,198,255 136,197,255 134,197,255 134,197,255 134,197,255 134,198,255 134,198,255 133,199,255 134,200,255 134,199,255 134,199,255 134,199,255 136,202,255 136,202,255 134,200,255 134,198,255 135,199,255 135,200,255 95,110,113 34,37,25 18,31,17 17,32,18 17,34,26 17,34,26 19,36,28 19,36,28 17,34,26 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 21,38,28 20,37,27 19,42,25 27,52,32 39,49,25 23,48,32 20,44,36 22,39,31 22,39,31 21,38,30 20,37,29 21,38,28 22,39,29 21,38,33 22,39,31 25,44,33 31,54,39 32,57,39 31,56,36 32,57,37 33,57,33 50,63,38 84,76,40 90,73,26 101,77,24 103,80,22 110,90,29 106,86,25 100,79,23 98,81,30 92,89,38 60,65,29 34,54,29 29,56,36
54,68,49 50,63,40 62,68,57 65,78,55 53,66,41 51,65,46 48,67,47 55,66,51 44,58,28 64,79,53 87,96,68 124,137,83 127,123,63 76,89,48 93,98,74 66,79,78 56,65,48 53,67,46 131,154,163 157,188,223 148,181,202 183,222,255 178,221,255 180,223,255 169,220,255 170,221,255 169,219,255 167,217,255 169,218,255 171,217,255 171,217,255 171,217,255 171,217,255 171,217,255 173,219,255 175,222,255 174,221,255 174,220,255 174,221,255 175,220,255 176,221,255 178,220,255 176,221,255 176,214,255 34,54,82 26,34,43 24,24,32 27,28,33 26,26,26 19,16,20 18,18,18 18,16,24 19,18,21 21,18,22 18,16,14 19,14,13 30,38,58 52,75,113 143,202,255 138,203,255 138,203,255 135,199,255 135,199,255 137,197,255 135,198,255 135,198,255 135,198,255 135,199,255 135,199,255 136,202,255 134,200,255 134,200,255 133,200,255 133,199,255 136,203,255 136,202,255 136,202,255 135,199,255 137,201,255 137,199,255 84,100,100 30,36,25 19,32,18 17,32,18 17,34,26 15,32,24 19,36,28 20,37,29 19,36,28 18,35,27 20,37,29 20,37,29 21,38,30 21,38,28 20,38,25 24,41,31 21,47,34 32,57,41 25,50,30 24,48,35 18,42,29 21,38,30 21,38,30 21,38,30 21,38,30 20,39,28 23,42,31 24,43,34 23,42,33 25,42,32 24,47,32 25,50,30 28,54,31 31,56,36 28,58,39 30,62,40 41,63,37 58,61,28 83,66,17 97,74,16 101,81,22 102,82,23 105,76,25 107,86,30 98,83,32 91,85,39 62,73,42 34,59,41
50,61,46 45,58,35 46,58,38 39,54,30 53,64,63 50,66,64 54,66,59 73,77,60 53,74,53 59,76,52 71,78,44 107,121,60 98,106,53 71,78,42 81,89,50 51,65,46 51,63,45 32,50,35 81,105,97 125,160,190 111,139,135 147,186,212 172,195,202 180,219,229 170,216,255 176,223,255 176,222,255 174,220,255 174,220,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 174,220,255 174,220,255 175,221,255 174,220,255 174,218,255 174,221,255 174,220,255 174,220,255 166,207,255 37,50,78 28,32,36 27,26,31 26,20,25 25,23,24 30,27,31 25,22,26 24,23,26 25,22,26 22,21,24 24,22,23 23,18,20 21,16,18 27,19,25 38,30,38 54,70,99 162,212,255 154,209,255 151,209,255 147,208,255 144,206,255 141,206,255 141,206,255 140,205,255 141,202,255 141,202,255 142,204,255 140,202,255 137,202,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 137,204,255 137,204,255 143,202,255 74,91,83 20,37,27 17,32,18 17,32,18 18,35,25 18,35,27 19,36,31 19,36,31 18,35,27 18,35,27 19,36,28 21,38,30 20,37,27 21,38,30 21,38,28 24,43,32 30,57,39 32,59,43 30,53,38 26,46,32 21,43,31 22,39,31 21,38,30 19,38,29 21,40,31 18,40,30 19,41,31 25,44,35 25,44,35 23,45,35 22,44,32 20,45,27 23,48,30 23,48,30 23,48,32 27,52,34 27,54,36 30,62,42 36,64,41 51,56,32 75,59,17 82,60,13 105,80,23 106,80,26 117,92,33 105,79,25 98,84,30 75,69,35
33,47,43 38,53,41 51,65,58 52,66,45 39,54,30 35,49,28 43,56,42 56,68,59 47,60,46 56,74,43 52,67,41 93,102,58 66,78,40 61,72,32 63,71,48 76,88,68 48,60,42 38,49,34 81,95,74 103,122,111 126,156,165 181,214,249 145,169,169 175,222,255 174,223,255 174,223,255 176,222,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 176,221,255 162,212,255 33,54,89 31,29,41 30,21,32 43,26,27 79,58,54 79,58,54 64,51,48 61,50,47 53,43,42 43,33,32 28,23,22 27,22,24 30,28,29 35,33,34 51,46,48 61,54,54 68,58,57 132,155,193 167,209,255 157,212,255 161,213,255 154,207,255 147,208,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 144,200,255 73,85,76 17,35,22 19,32,18 17,32,18 15,32,22 18,35,27 18,35,27 20,37,29 19,36,28 18,35,27 18,35,27 18,35,27 19,36,28 21,38,28 21,38,28 21,40,29 32,59,41 30,57,41 30,53,38 27,44,34 27,41,32 24,38,29 22,36,27 21,38,30 21,38,30 20,39,30 20,39,30 24,41,33 24,41,33 24,43,34 23,42,31 22,45,30 22,45,30 24,47,32 24,47,32 24,47,32 25,45,29 28,51,34 30,53,36 28,63,40 33,63,42 35,56,33 50,50,16 80,67,19 98,74,21 111,86,27 114,84,26 109,87,24
46,65,45 35,54,34 50,64,43 44,58,37 45,60,36 47,57,35 54,62,41 35,48,34 48,66,51 49,63,44 66,76,52 69,79,53 95,108,67 60,70,48 57,67,41 90,109,73 89,99,64 52,62,38 52,65,38 73,83,59 110,119,102 151,163,169 148,186,226 177,225,255 173,223,255 173,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,219,255 113,146,192 32,37,47 25,22,28 40,34,29 112,76,66 141,104,89 140,106,88 137,103,85 132,97,82 114,82,66 106,78,65 105,82,69 85,68,60 75,62,57 57,46,43 36,24,24 43,31,31 114,100,100 73,73,83 172,217,255 167,218,255 162,217,255 159,216,255 156,213,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 145,200,255 66,79,67 14,32,17 19,32,18 17,32,18 19,33,24 18,35,27 21,38,30 20,37,29 20,37,29 18,35,27 20,37,32 19,37,24 19,36,28 20,37,29 20,37,27 20,40,26 35,58,41 33,56,41 30,52,40 32,50,37 27,44,36 25,42,34 21,38,30 20,37,32 20,37,32 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 24,43,34 25,44,33 22,45,30 20,45,29 22,47,29 22,47,29 22,47,31 23,48,32 24,49,31 29,54,36 32,59,39 33,60,40 33,61,36 35,53,36 44,48,21 68,51,12 100,76,23 110,91,27
58,72,53 51,65,46 49,68,48 58,71,59 38,51,35 48,57,38 50,59,31 41,51,29 42,56,37 58,73,49 54,64,42 53,69,38 92,109,73 67,82,56 56,70,49 87,97,60 103,110,55 98,94,46 62,79,53 45,59,38 79,85,56 97,126,128 136,171,194 169,220,255 170,222,255 170,222,255 173,223,255 173,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 178,211,255 44,60,87 30,27,31 22,23,26 74,52,44 101,82,68 58,36,30 67,41,29 146,109,96 164,126,109 168,130,113 149,115,97 155,120,105 144,108,90 129,94,79 132,95,80 124,86,69 99,61,42 46,37,29 120,100,110 181,207,240 169,218,255 163,218,255 166,217,255 164,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 153,209,255 147,205,255 138,205,255 136,203,255 137,202,255 138,203,255 148,201,255 62,73,62 19,34,20 19,32,18 17,32,18 21,35,26 18,35,27 20,37,29 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 19,36,31 20,37,32 20,37,27 21,41,25 39,57,44 36,53,43 34,51,41 33,51,38 29,46,38 26,43,35 22,39,31 21,38,33 20,37,32 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 23,42,33 24,41,33 23,42,33 22,44,34 21,44,29 22,45,30 23,46,31 23,46,31 22,47,31 23,48,32 28,51,34 30,55,37 33,56,37 30,57,37 33,56,41 28,51,36 50,49,22 87,72,32
57,75,58 51,67,46 55,64,45 48,66,51 41,56,40 45,58,42 38,53,37 39,45,32 57,65,42 47,59,39 50,66,45 64,83,61 66,81,55 61,74,49 50,67,43 61,69,44 69,77,56 55,68,41 42,62,46 47,59,52 68,81,54 78,104,110 148,195,252 171,223,255 169,222,255 169,223,255 168,222,255 169,223,255 169,223,255 169,223,255 171,223,255 172,224,255 176,223,255 176,223,255 176,223,255 174,224,255 174,224,255 176,223,255 176,223,255 179,229,255 133,154,189 45,52,64 30,24,29 24,14,18 86,65,50 98,71,55 107,80,62 101,80,65 47,35,23 87,70,60 140,110,95 155,118,105 153,118,103 178,141,126 177,139,122 182,139,122 172,126,108 166,125,107 180,120,99 40,34,39 174,170,179 174,224,255 174,221,255 174,220,255 174,221,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 145,207,255 147,210,255 161,212,255 57,64,57 17,31,24 16,31,17 17,32,18 20,34,27 18,35,30 21,38,30 22,39,29 21,38,28 21,38,28 20,37,27 21,39,26 18,35,27 19,36,28 20,37,27 21,44,27 41,61,47 40,60,46 39,57,44 35,52,42 33,50,45 28,45,37 24,41,33 24,38,29 21,35,28 21,36,24 20,37,29 21,38,30 21,38,30 20,37,32 22,39,31 21,40,31 23,42,33 24,43,34 23,42,33 24,43,32 25,45,31 22,45,30 22,47,31 22,47,31 23,48,32 24,49,33 27,52,34 28,53,35 29,54,34 29,56,36 29,56,40 33,49,28
41,61,45 38,56,39 72,84,64 44,59,35 37,51,32 41,57,36 50,66,45 37,49,29 44,57,34 40,52,32 41,57,36 47,61,40 53,63,39 73,87,55 112,121,73 57,71,52 70,85,57 53,67,46 45,59,40 43,59,40 69,90,69 59,88,86 163,205,221 166,217,255 166,219,255 169,222,255 164,220,255 166,222,255 168,221,255 166,220,255 169,221,255 169,221,255 170,222,255 171,223,255 171,223,255 172,224,255 171,223,255 172,224,255 174,224,255 174,220,255 47,55,71 39,39,39 35,33,34 32,22,23 100,75,58 101,75,65 95,73,65 82,59,56 78,55,42 86,60,48 83,57,45 117,85,71 118,83,70 131,104,88 117,92,73 93,74,62 52,37,28 72,58,42 235,179,155 69,56,64 165,155,145 183,225,255 176,223,255 176,223,255 177,222,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 170,222,255 169,220,255 167,218,255 164,216,255 160,215,255 168,210,255 57,65,55 19,33,26 18,31,17 17,32,18 21,35,28 20,37,27 21,38,28 21,39,26 21,39,26 21,39,26 21,38,28 21,39,26 20,37,29 19,36,28 19,38,27 29,52,35 41,61,47 42,60,47 39,57,44 36,53,43 34,51,46 31,48,40 25,42,34 22,36,27 21,35,28 21,35,26 20,34,25 19,36,26 19,36,31 20,37,32 22,39,31 21,40,31 23,42,33 24,43,34 24,43,34 23,42,31 24,43,32 22,45,30 21,44,29 21,46,30 22,47,31 22,47,31 23,48,30 25,50,32 25,50,30 25,52,32 29,47,34 24,49,33
39,53,34 39,53,34 50,64,45 41,50,31 43,52,35 35,55,39 57,70,47 59,72,49 47,59,39 33,45,27 51,63,45 55,67,49 52,68,49 59,73,52 52,71,49 68,85,61 74,85,45 61,66,32 59,74,60 62,77,61 75,94,83 111,144,165 157,209,255 178,210,238 162,218,255 162,218,255 166,219,255 168,221,255 166,222,255 163,219,255 163,219,255 163,219,255 166,222,255 164,220,255 164,220,255 170,221,255 170,223,255 171,222,255 173,223,255 159,200,241 49,45,54 44,47,56 55,54,57 65,48,40 100,70,55 79,55,47 58,48,47 56,51,48 114,101,94 71,51,42 81,58,43 121,89,73 98,66,50 82,61,48 55,39,26 79,56,41 98,76,58 106,81,64 139,103,85 71,57,62 167,145,148 175,211,255 174,225,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 172,224,255 170,224,255 172,224,255 174,224,255 173,223,255 176,213,251 57,60,52 19,33,26 16,31,19 17,32,18 20,34,27 19,36,28 21,38,28 21,38,28 21,38,28 21,38,28 21,38,30 20,37,27 21,38,28 20,37,27 18,41,24 44,64,48 43,61,48 41,59,46 42,60,47 36,53,43 33,50,42 29,46,38 27,41,32 21,38,28 19,37,24 22,34,25 22,36,27 21,36,24 19,37,24 19,38,29 21,40,31 24,41,33 23,42,33 23,42,33 25,44,35 23,42,33 24,43,34 24,43,32 23,45,33 21,44,29 22,47,31 20,45,29 25,48,33 24,49,33 25,50,32 24,49,31 23,48,32 23,48,32
30,44,25 44,58,39 37,51,32 46,59,45 33,47,28 40,52,34 41,54,31 57,70,47 50,62,42 39,51,33 43,55,37 50,62,44 48,64,45 60,69,50 58,72,51 55,70,54 61,74,47 64,76,42 55,71,50 83,100,76 60,79,73 134,176,224 159,212,255 161,213,255 161,217,255 161,217,255 161,217,255 162,218,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 165,218,255 166,219,255 168,221,255 169,221,255 128,153,177 50,43,46 57,58,63 36,31,28 113,82,70 136,98,79 129,93,73 94,67,51 83,60,47 73,52,37 81,59,41 95,63,47 153,115,94 96,62,44 67,50,40 48,46,44 72,68,62 69,58,51 94,75,61 105,77,64 48,43,45 92,78,83 163,193,233 175,226,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 172,224,255 171,225,255 172,224,255 172,224,255 173,223,255 179,214,246 56,59,49 17,31,27 19,32,20 17,32,18 20,34,25 19,36,28 21,38,30 20,37,29 21,38,28 21,39,26 21,38,28 21,39,26 21,39,26 21,39,26 23,48,30 45,65,49 43,61,48 41,59,46 41,59,46 38,55,45 33,50,42 29,46,38 26,40,31 22,39,31 20,37,27 19,38,32 22,37,21 19,34,22 21,38,28 19,38,29 21,40,31 22,39,31 25,42,34 24,43,34 21,40,31 21,40,31 24,43,34 24,43,34 24,43,34 23,43,29 23,43,29 23,43,29 23,46,31 24,49,33 24,49,31 22,47,29 22,47,31 22,47,31
