129,167,207 141,185,248 131,169,229 64,86,98 124,145,180 85,102,78 58,70,52 85,85,51 79,83,45 47,61,54 51,71,76 54,68,59 59,76,78 53,66,50 50,68,83 65,85,90 73,91,90 84,101,96 73,86,72 101,131,142 114,169,219 125,162,198 142,203,255 146,204,255 141,202,255 141,202,255 137,198,255 137,198,255 137,198,255 136,197,255 133,197,255 133,197,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 133,197,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 147,205,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,206,255 157,206,255 158,207,255 158,207,255 160,207,255 158,192,231 64,81,73 22,33,22 17,32,16 17,32,18 17,31,22 21,38,33 21,38,30 21,38,28 21,38,28 22,40,27 25,43,30 25,43,30 25,43,30 25,43,30 21,39,26 24,42,27 22,40,25 25,45,29 56,79,64 57,63,52 29,35,24 36,37,27 18,29,18 17,31,24 18,35,27 33,44,29 23,37,28 35,44,27 22,39,31 24,41,31 24,42,29 22,45,30 22,45,30 24,44,28 35,41,14 44,47,23 59,54,22 44,47,23 27,47,29 20,47,29 20,47,29 44,49,29 43,55,35 58,64,37 52,57,35 58,63,39 35,52,28
98,135,173 122,148,192 73,105,143 46,59,74 78,96,111 42,57,64 90,99,124 72,83,70 79,78,42 54,63,35 50,63,40 57,70,56 95,112,143 48,63,47 49,66,58 55,70,77 62,77,65 67,76,59 62,80,63 63,85,99 144,175,210 151,150,114 158,202,255 147,205,255 147,206,255 146,205,255 145,203,255 143,201,255 140,201,255 138,199,255 138,199,255 138,199,255 136,198,255 135,197,255 136,198,255 136,197,255 135,196,255 132,196,255 132,196,255 131,197,255 131,197,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 143,201,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 157,209,255 157,209,255 158,207,255 152,184,212 55,72,64 22,33,22 17,32,16 19,34,20 19,34,22 19,33,26 20,34,27 18,35,27 21,38,30 21,39,26 24,42,29 25,43,30 24,42,29 25,43,30 26,44,31 24,44,30 25,45,31 31,56,38 74,92,77 91,98,82 77,71,62 25,30,24 17,35,32 21,38,28 18,40,28 36,42,29 58,55,29 35,42,24 40,50,28 25,43,30 21,43,31 36,50,31 29,44,32 24,44,30 28,46,33 38,50,32 31,45,26 35,51,32 41,53,33 24,49,31 24,50,27 37,54,28 25,48,31 25,50,32 25,50,32 28,49,28 59,57,26
157,201,248 140,177,213 161,206,255 55,79,108 65,75,81 59,73,52 118,131,108 65,74,85 186,193,149 81,96,61 34,53,31 59,75,54 37,51,30 51,64,48 61,75,68 84,101,107 44,61,37 46,61,35 68,83,59 58,74,55 108,143,173 171,201,253 166,211,255 158,209,255 156,207,255 155,206,255 149,204,255 149,204,255 148,203,255 148,203,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 138,199,255 140,201,255 140,201,255 140,201,255 139,201,255 136,198,255 133,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 156,207,255 156,207,255 153,207,255 137,170,191 49,62,50 19,32,18 17,32,18 19,34,20 17,32,18 17,32,18 17,32,18 19,34,22 20,35,23 18,35,25 21,38,28 22,40,27 22,40,27 25,43,30 25,43,30 24,44,30 27,47,33 37,62,44 85,102,78 78,86,63 54,61,43 42,47,25 37,52,36 28,43,31 39,47,37 28,44,25 32,45,29 45,46,27 31,44,32 22,45,30 26,44,29 57,50,23 39,49,27 43,48,28 37,42,20 34,42,21 39,40,17 53,45,21 54,58,31 55,60,26 57,62,28 28,48,30 27,52,34 27,52,34 28,53,35 31,52,31 25,56,32
127,122,67 132,126,60 121,129,90 107,103,93 106,116,120 125,125,109 154,169,187 108,123,95 127,123,65 123,123,60 119,129,92 59,72,49 46,61,37 42,57,41 49,66,56 111,128,118 87,107,135 56,75,85 69,75,64 66,79,52 117,146,162 167,217,255 170,215,255 168,213,255 165,213,255 164,212,255 159,209,255 159,209,255 158,207,255 155,209,255 153,206,255 153,206,255 149,204,255 149,204,255 149,204,255 149,204,255 149,204,255 148,203,255 153,208,255 145,203,255 145,203,255 143,201,255 142,199,255 137,198,255 136,197,255 133,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,198,255 135,199,255 139,201,255 140,202,255 142,203,255 143,204,255 144,202,255 146,204,255 147,202,255 125,156,171 43,54,41 18,31,19 17,32,20 19,34,22 19,34,22 19,34,22 17,32,20 17,32,20 17,32,18 17,32,18 20,35,23 23,37,30 22,36,27 22,40,27 22,40,27 21,39,26 25,43,30 49,72,53 102,122,93 85,78,58 60,58,36 70,58,28 80,68,27 78,65,33 82,65,26 87,73,30 88,74,31 80,70,30 65,63,32 53,61,40 44,51,33 59,52,32 47,49,21 24,44,26 17,46,34 17,46,34 28,42,35 26,44,31 63,57,34 41,49,24 30,46,25 20,52,32 29,53,31 56,66,44 31,54,37 29,53,31 32,56,34
126,118,66 100,106,77 73,78,58 75,84,54 100,120,93 147,157,122 162,185,212 134,145,158 122,127,64 103,98,59 112,115,66 65,79,60 44,65,44 39,57,42 39,57,40 57,69,65 98,121,144 72,84,80 53,66,50 62,78,76 113,147,186 169,215,255 173,219,255 173,219,255 170,216,255 168,213,255 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,207,255 156,207,255 155,206,255 152,206,255 153,207,255 150,203,255 149,202,255 146,201,255 143,201,255 138,199,255 136,197,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 133,197,255 137,202,255 139,201,255 140,202,255 142,203,255 142,203,255 143,200,255 121,143,155 40,46,35 19,32,18 17,32,20 19,33,24 19,34,22 19,33,24 17,34,26 19,33,24 17,31,22 17,34,26 15,32,24 18,35,27 20,37,27 21,38,28 20,37,27 22,36,29 21,38,28 61,77,58 142,132,90 91,78,46 76,59,24 83,65,21 87,67,17 97,78,21 101,77,24 96,72,19 97,73,20 98,79,22 101,77,22 100,76,23 101,77,22 87,71,29 73,63,25 43,50,18 23,46,31 23,48,30 39,45,34 30,46,25 48,50,24 36,51,27 31,50,30 32,50,33 76,74,45 56,58,30 70,67,27 38,58,33 31,55,33
96,101,67 131,139,88 118,115,91 89,92,59 125,135,111 114,125,110 89,106,68 75,88,45 112,119,71 78,76,47 65,87,75 85,100,116 97,114,134 47,59,50 46,59,43 60,69,52 103,111,90 45,55,33 112,127,145 94,122,118 167,212,255 166,213,255 166,215,255 168,217,255 171,217,255 173,219,255 173,219,255 170,216,255 167,215,255 167,215,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 167,212,255 166,211,255 166,211,255 166,211,255 160,210,255 160,210,255 159,211,255 158,207,255 155,206,255 152,206,255 151,206,255 145,203,255 138,199,255 138,199,255 136,197,255 136,196,255 134,197,255 136,196,255 134,197,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 137,199,255 135,200,255 138,198,255 109,129,132 33,40,33 17,32,18 17,32,20 20,34,27 20,34,27 20,34,25 18,35,27 18,35,27 18,35,30 18,35,27 18,35,27 18,35,27 19,36,26 20,37,27 20,37,27 23,35,31 21,38,33 78,88,66 101,77,26 85,65,19 92,71,28 83,65,21 89,72,25 88,71,24 94,75,22 95,76,23 94,74,26 99,80,27 99,79,31 93,76,25 97,77,27 104,85,28 105,87,27 102,81,27 94,73,19 85,70,32 48,46,15 56,54,25 58,55,29 43,56,33 33,51,36 27,47,31 54,48,25 73,68,38 60,65,31 66,69,34 34,54,38
83,90,56 103,110,64 115,116,66 100,101,64 84,98,68 78,93,69 88,101,74 61,73,39 97,106,78 78,87,57 55,70,73 94,116,146 122,145,170 63,80,75 45,58,44 56,64,52 75,83,58 75,83,58 101,110,80 137,167,205 168,212,255 165,213,255 163,213,255 167,212,255 163,213,255 164,214,255 168,216,255 168,216,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 171,217,255 172,216,255 171,215,255 170,214,255 170,214,255 168,213,255 168,213,255 165,213,255 165,213,255 160,210,255 161,209,255 157,208,255 155,209,255 151,206,255 147,201,255 146,196,255 162,196,255 164,199,255 155,193,251 151,199,255 141,196,255 134,198,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 137,198,255 98,114,114 29,37,27 17,32,18 20,34,25 21,35,28 19,36,28 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 21,38,28 21,38,28 18,37,28 21,44,29 94,86,50 94,68,18 82,64,22 77,59,27 67,53,24 66,54,26 59,50,23 56,47,20 53,45,21 61,51,27 70,58,28 78,62,29 87,71,27 97,72,26 98,74,21 101,75,21 97,73,20 101,77,24 105,80,23 103,79,24 102,76,26 78,67,23 45,50,26 37,51,32 26,49,30 40,57,33 55,54,27 65,68,33 79,76,34 36,61,32
74,79,57 91,97,68 79,86,50 76,86,60 74,88,58 47,64,38 78,93,69 61,71,47 75,90,74 136,163,193 155,179,210 107,140,173 115,126,139 70,78,55 48,60,40 54,65,50 56,65,46 71,79,58 123,130,94 171,216,255 167,215,255 169,215,255 169,215,255 169,215,255 164,214,255 164,214,255 164,214,255 164,214,255 169,218,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,221,255 175,220,255 175,220,255 175,219,255 174,218,255 171,217,255 170,216,255 170,216,255 169,215,255 168,214,255 164,214,255 164,212,255 165,206,255 171,200,247 68,78,96 41,43,57 48,45,51 57,51,56 58,53,55 41,39,49 36,43,57 37,54,85 131,163,212 152,194,253 137,194,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 133,200,255 133,200,255 133,199,255 133,199,255 133,199,255 133,199,255 132,198,255 133,200,255 134,198,255 134,198,255 138,196,255 87,99,92 24,35,24 17,32,18 19,34,22 20,37,29 21,38,30 21,38,30 21,38,30 20,37,32 21,38,30 21,38,28 21,38,28 21,38,28 21,38,28 21,41,27 23,43,29 20,39,28 27,46,26 102,76,35 66,52,23 46,53,35 33,53,37 32,49,39 28,42,35 24,38,31 21,35,28 20,34,27 21,38,28 21,38,28 21,46,30 24,47,30 31,50,30 46,51,27 59,57,28 89,71,27 98,77,23 97,78,21 101,81,22 99,78,22 99,79,20 102,78,25 98,74,21 69,64,25 40,55,27 50,61,32 65,65,35 64,63,36 56,64,39
77,89,51 54,66,30 62,70,56 58,71,48 64,77,50 59,75,56 58,74,55 59,68,51 59,73,52 126,148,148 106,137,152 102,103,80 115,110,78 100,108,67 110,117,85 67,78,67 55,63,42 67,80,55 99,124,119 182,217,255 175,217,255 174,219,255 173,220,255 171,216,255 169,217,255 166,214,255 164,214,255 163,213,255 162,215,255 165,216,255 169,215,255 170,216,255 171,217,255 171,217,255 173,219,255 175,221,255 174,221,255 175,220,255 175,220,255 175,220,255 176,221,255 176,221,255 175,220,255 173,219,255 171,220,255 177,219,255 156,178,210 43,43,51 37,31,36 38,30,36 41,35,40 33,30,36 25,24,27 22,24,24 20,20,20 22,21,24 25,21,30 37,33,42 62,70,98 156,198,255 136,198,255 135,196,255 134,198,255 134,198,255 134,198,255 134,197,255 134,197,255 134,198,255 134,198,255 133,199,255 134,200,255 134,199,255 134,199,255 134,199,255 134,200,255 136,202,255 134,200,255 135,199,255 135,199,255 141,195,255 75,86,71 24,35,24 17,32,18 19,34,22 18,35,27 18,35,27 21,38,28 21,38,28 21,38,30 21,38,30 21,38,28 21,38,28 21,39,26 21,39,26 23,43,29 23,43,29 28,48,30 47,63,44 52,66,34 42,65,48 34,61,45 36,59,42 33,52,41 33,47,38 26,40,31 22,39,31 22,39,31 24,41,36 24,41,33 24,43,32 28,51,36 32,55,36 30,58,35 26,56,35 33,57,35 39,63,41 65,68,37 79,68,24 98,76,27 102,81,25 111,88,30 108,85,27 102,82,21 105,82,24 101,87,33 87,84,40 59,71,35 29,57,32
53,61,47 49,59,37 59,67,53 61,73,53 53,66,41 48,63,47 51,66,50 57,68,53 45,58,35 60,73,48 85,91,64 132,139,91 140,133,72 75,92,54 96,104,83 63,75,71 55,62,46 60,72,52 149,179,190 151,183,223 157,190,213 183,222,255 182,223,255 177,217,255 172,220,255 172,220,255 169,219,255 167,217,255 169,218,255 171,217,255 171,217,255 171,217,255 171,217,255 171,217,255 173,219,255 175,222,255 174,221,255 174,220,255 174,221,255 175,220,255 176,221,255 178,220,255 178,220,255 178,220,255 175,221,255 182,217,255 40,50,66 41,35,42 50,37,34 59,42,43 53,39,39 45,38,41 28,23,25 24,24,24 24,24,24 25,23,24 29,23,28 30,22,30 34,32,42 43,58,92 140,199,255 136,197,255 134,199,255 135,199,255 135,199,255 135,198,255 135,198,255 135,199,255 135,199,255 136,202,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 136,203,255 136,203,255 137,201,255 137,201,255 142,196,255 67,78,63 22,34,25 17,32,18 19,34,22 19,36,28 18,35,27 21,38,30 21,38,30 21,38,30 21,38,30 21,38,28 21,38,28 21,39,26 21,39,26 23,43,29 23,43,29 31,54,37 51,82,58 42,74,41 44,67,48 38,61,44 39,59,43 33,52,41 31,48,40 25,42,34 21,40,31 23,42,33 24,43,34 24,43,34 24,41,31 23,46,31 23,46,29 25,52,34 25,52,32 31,56,40 30,57,37 33,61,38 46,59,32 75,60,22 91,70,18 97,73,18 104,80,25 107,78,25 102,83,26 105,84,30 97,84,34 87,84,42 37,58,37
46,57,42 40,52,34 48,61,38 40,55,31 64,76,67 49,66,56 52,68,49 84,89,67 57,79,67 61,78,52 73,78,46 106,117,57 107,116,60 71,79,38 87,93,54 59,72,58 51,67,48 35,53,38 86,109,104 116,156,177 110,136,125 156,194,236 170,192,194 189,221,249 176,221,255 176,220,255 175,222,255 174,220,255 174,220,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 174,220,255 174,220,255 175,221,255 174,220,255 174,218,255 174,221,255 174,221,255 174,221,255 174,220,255 174,221,255 179,218,255 31,46,62 36,30,35 73,52,48 105,75,60 81,49,35 154,115,101 161,122,110 148,114,96 127,99,86 100,79,68 72,56,50 41,29,29 37,27,26 36,29,32 45,37,45 57,76,107 146,208,255 145,206,255 144,205,255 143,205,255 141,206,255 140,205,255 141,202,255 141,202,255 142,204,255 140,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 148,198,252 58,71,57 21,33,29 16,31,17 17,32,20 18,35,27 20,37,29 21,38,30 21,38,28 21,38,28 21,38,28 20,37,27 21,39,26 21,38,28 21,39,26 22,40,27 22,45,30 34,62,37 54,82,57 43,72,44 42,65,46 39,59,43 41,56,42 32,49,41 26,43,38 22,39,31 21,40,31 21,40,31 24,43,34 23,42,33 22,44,34 23,45,33 20,45,27 22,47,29 22,47,29 23,48,32 25,50,34 24,54,35 27,57,38 31,63,41 42,61,41 57,52,20 74,59,21 101,75,25 107,83,30 113,90,30 109,86,28 104,85,32 79,75,38
33,48,36 40,55,43 55,69,62 52,66,45 42,56,37 30,44,25 49,63,44 55,66,51 54,66,46 58,73,49 58,71,44 95,104,60 69,76,40 69,76,44 66,71,49 69,80,65 50,64,45 44,57,41 81,95,76 117,132,139 138,167,185 175,210,231 144,176,188 174,223,255 176,222,255 176,223,255 176,222,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 171,217,255 39,55,80 25,25,33 31,19,19 79,58,45 112,86,74 108,85,74 69,48,35 70,45,28 130,99,80 173,137,119 174,138,120 177,141,123 152,120,106 126,95,83 82,58,50 44,32,32 118,117,120 88,115,156 157,211,255 153,209,255 150,208,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 148,196,246 53,64,51 21,33,26 17,32,18 19,34,22 19,36,28 20,37,29 21,38,28 21,39,26 20,37,27 21,38,28 20,37,29 21,39,26 21,38,28 21,39,26 21,39,26 21,44,29 40,68,45 49,77,54 41,67,42 41,59,46 40,58,45 38,52,43 31,45,38 25,42,37 24,41,33 21,38,30 22,39,31 24,41,33 24,41,33 23,42,33 23,42,31 22,45,30 22,45,30 22,45,30 24,47,32 24,47,32 21,48,30 22,49,31 27,52,34 30,57,37 31,63,41 35,63,38 43,53,29 57,51,15 85,63,14 105,82,22 108,85,27 109,84,27
50,69,49 38,57,37 52,67,43 43,57,36 46,61,37 43,58,32 53,63,41 37,50,34 51,65,46 45,61,42 66,79,54 68,77,49 114,125,85 62,72,48 59,69,47 93,105,69 89,104,69 52,64,44 52,62,38 74,82,61 98,109,94 148,163,170 148,189,230 176,223,255 173,223,255 173,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 174,224,255 174,224,255 176,222,255 98,130,170 25,30,38 37,34,38 69,52,44 106,78,65 101,70,60 101,70,58 94,66,53 101,69,55 124,92,76 157,121,103 151,115,97 126,91,76 149,110,96 163,122,106 177,132,111 132,90,77 53,41,46 105,105,117 164,214,255 159,214,255 157,211,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,202,255 137,202,255 144,190,243 48,58,50 19,31,22 17,32,18 20,35,23 19,36,28 21,38,30 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,38,28 21,38,28 23,38,26 24,44,30 44,68,46 47,71,49 41,61,43 40,58,45 38,56,43 36,50,41 30,44,35 25,42,32 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 23,42,33 24,43,32 22,45,30 20,45,29 21,46,30 22,47,31 23,48,32 23,48,32 23,48,30 27,52,34 27,54,34 29,56,36 35,61,38 32,57,37 34,50,29 56,44,16 88,63,15 108,89,25
52,66,47 42,56,37 56,75,55 59,72,60 40,53,37 46,61,37 50,60,34 38,53,27 42,57,33 57,73,52 53,66,41 53,66,41 102,117,80 66,81,53 52,65,49 86,95,51 103,109,59 103,105,61 80,93,70 48,60,42 72,81,53 107,138,142 133,167,195 172,221,255 170,222,255 170,222,255 173,223,255 173,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 175,225,255 174,224,255 180,220,255 38,51,70 27,28,33 34,29,28 93,72,61 97,74,61 75,64,61 51,42,38 82,60,54 93,65,54 102,72,57 150,112,93 128,94,76 108,85,70 61,40,25 52,36,19 52,36,21 204,151,137 63,40,37 89,81,89 166,201,249 166,215,255 165,216,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 153,209,255 147,206,255 138,205,255 136,203,255 139,204,255 139,204,255 148,191,243 46,56,48 18,30,21 17,32,18 20,34,30 21,38,30 21,38,30 21,39,26 22,40,27 21,39,26 21,39,26 21,39,26 21,39,26 20,37,27 21,39,26 23,38,26 23,43,29 49,72,55 42,65,48 41,61,45 41,59,46 36,54,41 35,49,42 30,44,37 24,41,33 21,38,28 20,37,29 20,37,29 21,38,30 21,38,30 20,39,30 20,39,30 24,41,33 24,43,34 22,44,34 22,44,32 22,44,32 23,46,31 23,46,31 23,48,32 23,48,32 25,48,31 28,51,34 27,54,36 30,58,35 35,55,37 25,52,32 36,46,24 69,58,25
56,69,53 47,61,40 52,67,43 48,66,49 42,58,39 45,59,40 38,54,35 40,48,36 53,62,43 49,64,40 48,67,45 65,81,60 67,80,55 67,77,51 54,69,43 60,66,39 73,78,58 57,68,39 45,60,48 59,71,67 69,84,70 78,109,115 151,201,255 172,222,255 169,222,255 169,223,255 168,222,255 169,223,255 169,223,255 169,223,255 171,223,255 172,224,255 174,224,255 176,223,255 176,223,255 174,224,255 174,224,255 176,223,255 176,223,255 175,225,255 175,225,255 175,224,255 100,126,161 32,31,34 32,31,34 34,18,14 109,77,63 74,55,43 78,69,65 115,109,102 145,133,123 75,54,41 100,65,52 157,111,95 92,65,49 83,60,49 85,61,53 90,69,58 107,81,67 90,60,43 77,45,31 49,42,45 145,162,193 173,220,255 174,220,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 147,209,255 147,210,255 154,195,236 45,53,41 19,31,22 17,32,18 20,34,25 21,38,28 21,39,26 24,42,29 22,40,27 22,40,27 21,39,26 21,39,26 21,39,26 21,39,26 21,38,28 23,38,26 26,46,28 46,69,52 39,62,45 41,61,45 40,58,45 35,52,44 32,49,39 27,44,36 21,40,34 21,39,26 22,37,25 22,36,27 21,38,30 21,38,30 21,38,33 22,39,31 21,40,31 23,42,33 23,42,33 24,43,34 24,43,34 25,45,31 22,45,30 22,47,31 22,47,31 23,48,32 23,48,32 25,50,32 27,52,34 28,53,33 27,54,34 31,56,40 30,51,28
43,58,44 42,57,41 61,77,58 43,57,36 36,49,33 43,58,42 52,68,49 42,56,35 46,60,39 39,53,32 41,60,38 51,63,43 57,65,42 76,91,56 109,120,64 54,68,49 72,86,54 57,67,45 43,58,42 42,57,41 74,92,79 61,89,85 169,209,237 166,217,255 166,219,255 169,222,255 164,220,255 166,222,255 168,221,255 166,220,255 166,219,255 170,222,255 169,221,255 171,223,255 171,223,255 172,224,255 174,224,255 172,224,255 174,224,255 174,224,255 175,224,255 176,215,255 37,46,57 38,36,37 34,29,31 108,80,67 158,112,94 157,114,97 115,80,65 102,72,57 118,87,68 128,93,78 137,96,80 174,125,105 98,66,52 65,47,44 75,73,69 52,50,46 70,57,50 112,82,67 48,22,12 67,55,55 141,144,164 173,223,255 174,224,255 174,224,255 173,223,255 175,222,255 173,222,255 173,223,255 173,223,255 173,223,255 174,221,255 175,222,255 170,222,255 170,221,255 169,220,255 165,217,255 161,216,255 158,195,233 43,51,41 19,31,22 17,32,18 21,35,26 21,38,28 21,39,26 21,39,26 22,40,27 22,40,27 21,39,26 22,40,27 21,39,26 21,39,26 21,38,28 21,41,27 40,60,44 46,66,50 42,62,46 40,60,44 38,56,43 35,52,44 31,48,38 26,43,35 24,41,31 20,37,27 24,36,27 23,36,24 20,38,25 20,37,27 20,37,32 22,39,31 20,39,30 23,42,33 23,42,33 24,43,34 24,43,34 24,43,32 22,45,30 21,44,29 20,45,29 21,46,30 22,47,31 22,47,29 24,49,31 25,50,30 25,52,32 25,50,34 24,47,32
38,52,33 39,53,34 49,63,44 46,55,36 42,50,36 34,52,35 57,71,50 60,73,50 45,57,37 34,46,28 52,64,46 52,66,47 53,72,52 54,70,49 58,73,49 70,85,61 73,86,45 55,65,32 56,72,53 61,76,60 67,87,73 132,165,207 166,208,255 178,222,255 162,217,255 162,217,255 166,219,255 168,221,255 166,222,255 163,219,255 163,219,255 163,219,255 166,222,255 164,220,255 168,221,255 171,222,255 169,222,255 171,222,255 171,225,255 174,226,255 183,219,255 44,69,93 21,22,27 34,31,35 46,36,37 106,74,60 151,105,89 161,112,90 173,125,98 179,131,104 177,126,102 145,102,83 147,104,85 159,112,89 163,118,97 99,71,60 86,81,67 114,108,99 127,113,99 103,73,56 38,25,22 67,58,54 110,118,136 174,223,255 175,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 171,225,255 170,224,255 172,224,255 173,223,255 171,223,255 166,191,215 39,47,37 21,34,22 17,32,18 20,34,25 20,37,29 21,38,28 21,39,26 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 21,39,26 23,46,31 46,64,51 46,64,51 43,61,48 41,59,46 38,55,45 36,53,45 29,46,36 25,42,34 24,38,29 21,35,26 19,36,26 21,35,28 20,37,29 21,35,26 20,37,29 21,38,30 22,39,31 24,43,34 24,43,34 25,44,35 23,42,33 24,43,34 24,43,34 24,44,30 22,45,30 22,45,30 22,45,30 24,47,32 24,49,33 22,49,31 22,49,33 21,48,32 23,48,32
26,40,21 45,59,40 38,52,33 46,59,45 36,48,30 39,53,32 46,56,34 60,73,50 53,65,45 36,48,30 45,57,39 49,63,44 43,62,42 53,72,52 53,72,52 57,72,48 60,75,49 61,74,49 57,74,50 80,96,75 71,95,82 138,181,235 162,217,255 162,214,255 161,216,255 161,216,255 161,217,255 162,218,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 162,218,255 165,218,255 168,221,255 166,219,255 168,221,255 171,219,255 76,96,120 27,35,42 19,18,21 30,27,33 53,40,37 98,68,53 136,98,79 154,109,88 164,117,94 160,111,89 151,103,85 130,89,73 156,115,97 140,97,80 160,113,90 185,133,112 149,111,90 127,93,75 141,110,91 139,97,73 43,32,25 46,44,42 83,83,95 173,223,255 175,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 171,225,255 170,224,255 172,224,255 172,224,255 173,223,255 160,184,202 38,46,36 19,31,22 19,34,20 19,33,24 20,37,29 20,37,29 22,39,29 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 29,52,37 48,66,53 46,64,51 43,61,48 40,58,45 36,53,43 34,51,43 31,48,38 25,42,32 26,40,33 22,36,29 22,36,27 22,36,27 19,36,26 21,36,24 20,37,29 21,38,30 22,39,31 24,41,33 24,43,34 23,42,33 23,42,33 23,42,33 23,42,33 24,44,30 24,44,30 24,44,30 24,44,30 22,45,30 22,47,31 24,49,33 20,47,31 23,48,32 22,47,31
