48,59,44 41,56,40 38,53,39 44,63,52 85,121,146 151,205,255 96,63,38 187,68,29 87,73,57 86,81,49 150,138,58 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 75,85,52 111,106,63 146,153,76 81,69,30 56,55,28 72,70,52 46,46,43 81,76,48 84,80,45 198,78,44 227,94,46 75,67,33 114,109,58 70,56,29 158,136,58 96,78,46 55,56,37 37,45,24 49,59,37 54,56,30 99,62,61 23,36,20 49,47,45 30,30,30 84,89,46 74,79,34 104,94,56 77,75,42 69,58,55 24,37,38 69,76,40 67,73,74 28,31,42 89,84,70 89,92,99 165,155,159 82,78,91 90,88,96 203,113,71 140,71,40 79,44,29 65,35,18 124,66,40 100,51,31 71,39,25 62,37,20 136,116,98 215,195,175 218,200,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,126,109 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,158 183,170,163 191,180,165 141,129,119 140,128,130 200,188,190 155,145,144 166,154,142 184,171,166 169,156,153
37,48,33 45,60,44 45,58,42 41,56,44 48,67,47 70,84,80 135,97,80 95,90,51 32,44,24 95,98,63 119,124,61 111,119,57 144,139,59 64,74,48 60,63,39 79,55,33 43,58,46 78,72,49 118,118,59 111,111,52 59,63,36 57,56,29 102,106,77 77,75,46 56,61,57 70,53,59 77,62,70 83,76,45 88,82,46 142,136,70 137,127,45 128,118,69 54,74,49 59,74,50 47,61,42 34,41,23 51,48,35 67,42,25 54,52,34 60,67,51 108,116,54 149,149,86 132,120,54 105,85,37 69,53,38 49,61,65 74,79,55 104,102,114 167,160,144 214,185,161 130,121,113 121,109,114 93,94,97 132,101,89 172,86,54 112,59,34 69,37,23 70,38,22 77,34,15 81,43,26 79,44,29 67,35,19 74,52,34 225,205,185 212,196,181 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,130 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 169,153,147 187,174,167 155,144,129 162,151,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 52,66,47 106,105,51 161,100,35 114,95,40 130,123,55 94,86,62 126,131,68 103,117,58 93,93,32 86,99,58 95,88,45 193,106,42 57,70,45 47,62,36 82,93,62 67,74,56 124,101,41 111,103,53 62,59,44 118,118,73 63,72,44 82,71,64 64,62,74 170,92,48 182,90,35 88,79,50 97,101,61 145,133,53 156,145,60 74,70,35 55,67,47 66,78,58 69,77,54 63,77,58 62,74,56 72,86,79 72,75,42 56,52,31 62,72,35 144,130,46 141,120,64 88,57,34 52,62,59 52,55,35 72,75,67 120,112,101 190,167,152 96,96,93 157,149,136 112,99,92 149,84,63 112,54,28 56,29,13 214,142,107 227,141,107 188,127,95 93,55,36 79,45,25 97,50,29 63,33,18 201,183,164 171,155,140 201,186,166 220,206,188 182,168,150 215,198,188 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,230,221 201,181,174 200,184,180 214,197,189 196,177,163 184,168,166 193,175,174 184,167,157 179,163,150 170,154,139 130,115,104 186,170,166 183,169,155 154,141,136 201,188,181 151,138,131 174,158,156 190,175,166 181,166,157 156,144,134 146,134,122 160,144,140
30,45,33 40,54,47 47,61,52 36,58,48 124,129,66 173,121,50 83,67,34 110,110,80 94,79,59 106,104,57 89,90,53 122,126,59 75,88,47 74,99,79 91,62,38 57,69,35 56,59,47 75,79,50 65,60,30 166,146,58 117,114,74 132,120,54 85,79,56 100,97,71 58,63,57 80,76,85 144,75,46 161,122,65 88,74,45 87,97,62 147,134,59 144,141,74 89,80,49 55,68,43 35,42,26 62,62,48 60,74,53 56,54,52 37,53,32 38,47,28 32,30,26 96,104,53 143,132,57 67,47,29 83,73,49 30,35,31 56,64,41 69,74,73 152,136,119 92,86,93 108,108,118 206,181,162 206,174,144 151,81,55 106,55,31 63,41,21 255,166,122 223,135,97 191,122,86 120,77,58 73,46,30 106,59,38 85,46,32 198,176,158 216,197,183 195,179,164 187,173,146 172,156,139 178,164,148 192,179,172 218,199,203 222,200,192 201,188,185 223,209,209 240,224,211 197,181,168 192,167,148 185,165,145 192,176,161 173,158,138 154,136,135 176,159,149 160,145,134 164,150,136 183,167,150 143,127,114 195,178,168 187,174,167 166,153,146 187,174,167 181,168,163 185,173,163 167,156,141 165,152,145 145,134,119 146,131,120
34,49,37 37,52,36 51,57,30 104,95,48 115,122,74 97,96,60 60,65,43 93,103,100 65,56,48 46,45,48 64,58,35 93,96,45 112,122,71 67,95,72 94,101,55 66,70,32 104,115,73 68,69,59 71,74,52 119,113,67 99,94,41 161,150,65 89,100,69 59,67,57 86,69,70 150,64,30 150,62,42 152,128,91 119,131,68 120,120,59 132,129,62 92,102,51 58,58,42 58,56,36 36,39,29 27,28,20 29,33,35 45,58,46 44,59,45 69,79,55 17,19,14 94,94,49 33,31,27 59,58,47 57,54,30 97,92,51 51,57,46 117,120,131 100,86,72 91,74,66 196,179,153 212,183,161 199,168,147 172,125,104 102,54,29 96,53,36 124,80,54 203,124,85 105,71,53 93,68,51 86,58,45 75,45,30 76,44,30 229,204,187 225,206,192 226,210,197 223,203,194 220,201,185 208,193,184 168,154,156 178,162,156 179,158,143 202,185,161 170,152,131 191,175,162 171,155,142 192,167,148 184,160,136 166,141,122 179,164,144 137,122,100 170,155,135 181,166,155 186,171,160 195,179,162 201,186,166 170,155,135 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,132 137,126,111 177,162,151
31,44,28 37,50,36 70,72,44 90,83,40 111,111,70 56,73,49 61,63,37 47,62,48 143,54,25 73,46,30 55,50,36 108,96,57 68,68,36 67,92,65 70,77,45 71,77,48 48,58,36 61,74,51 52,67,43 76,85,41 59,68,49 55,59,30 54,67,44 47,54,49 61,59,55 167,100,57 181,97,37 109,97,56 127,112,51 131,128,63 56,52,42 50,53,33 40,37,43 19,16,20 16,13,17 14,11,17 14,11,15 18,15,19 23,20,24 17,19,16 58,60,60 49,56,54 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 57,55,67 116,97,81 219,191,164 189,161,134 201,186,164 203,167,149 125,63,36 255,208,165 246,159,118 255,196,141 170,114,88 173,116,87 89,59,44 76,46,31 75,48,32 212,190,172 192,176,161 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 173,157,140 179,161,142 171,152,129 192,168,144 172,151,136 196,176,158 190,169,146 183,164,139 176,162,148 147,131,114 197,182,162 159,144,124 147,135,125 164,148,144 179,163,150 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,126,114 147,134,127 203,189,189 182,168,152
59,74,50 37,50,36 40,38,20 142,134,69 71,62,31 83,70,49 66,80,50 63,85,57 123,71,50 109,60,24 58,57,32 146,129,51 47,53,40 81,96,61 58,66,41 48,70,44 62,74,54 57,68,37 67,61,36 157,137,60 69,77,54 53,65,47 53,54,42 55,63,53 53,57,70 108,115,83 77,85,44 127,123,61 154,139,78 67,59,37 23,20,26 15,14,17 12,12,12 19,16,20 12,9,13 12,9,13 18,15,19 12,9,13 14,11,15 20,14,19 14,11,15 18,19,22 43,46,57 36,38,52 32,38,41 61,72,73 75,78,85 148,142,135 97,90,90 155,131,109 210,180,152 190,161,137 202,183,158 208,188,168 147,119,90 229,155,121 231,130,87 255,166,118 108,73,46 120,78,54 94,67,49 79,52,36 195,174,159 188,172,159 142,129,108 170,155,144 158,139,146 230,212,209 155,139,124 148,132,117 162,147,125 169,150,127 152,132,123 146,127,100 196,175,160 210,191,168 202,181,158 180,161,138 154,138,125 178,164,148 156,141,130 177,163,145 177,163,149 191,176,165 201,187,173 175,160,140 133,117,102 205,191,175 159,143,130 174,161,154 103,91,79 119,107,95 164,149,138 149,136,129 182,169,164 174,160,146
53,68,44 44,57,43 43,47,32 47,48,36 99,93,45 66,84,51 44,57,41 36,54,41 118,104,88 109,93,87 112,106,70 140,130,59 55,64,47 44,64,46 105,95,57 45,65,40 39,57,42 84,91,57 67,72,40 86,93,47 63,77,56 66,90,66 49,63,42 61,76,62 47,58,69 107,106,109 93,101,60 145,145,84 45,35,25 28,23,25 19,17,18 16,11,13 24,21,25 14,11,15 12,9,13 11,8,12 13,10,14 14,11,15 27,24,28 13,10,14 16,10,15 16,11,13 20,17,23 53,62,75 73,81,97 52,62,78 85,89,93 131,130,123 142,133,125 208,181,163 204,175,144 226,197,173 239,218,193 205,184,157 194,176,155 172,141,120 253,149,102 236,143,97 106,72,50 91,62,40 95,69,48 195,169,148 197,175,155 207,188,176 160,147,140 220,205,196 193,178,158 192,176,163 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 173,152,137 212,192,174 195,174,147 194,175,159 156,143,140 210,196,182 177,163,145 136,121,110 172,157,148 163,149,135 179,165,151 188,169,155 174,156,135 166,148,127 179,164,144 161,149,139 156,143,136 141,128,121 160,145,136 187,173,173 127,115,103 179,165,151
103,50,52 71,50,46 43,56,44 38,52,31 69,66,42 108,78,36 159,140,56 46,57,42 104,93,86 119,115,105 117,99,80 77,72,58 119,120,97 45,46,49 137,124,63 59,70,41 66,81,57 61,69,48 48,61,36 55,65,41 28,41,29 59,71,53 86,89,65 41,46,40 82,86,48 104,102,53 98,107,61 42,40,22 28,25,31 25,22,28 23,17,22 21,18,22 23,20,24 16,13,17 13,10,14 14,11,15 18,15,19 24,21,25 14,11,15 17,9,15 16,8,14 17,10,13 19,17,18 98,101,112 38,49,60 73,83,91 136,131,128 121,112,104 155,139,124 221,195,174 236,201,174 236,202,168 235,201,169 229,196,171 207,181,160 214,193,180 251,172,133 191,100,63 98,64,44 95,66,46 104,73,52 214,190,166 186,167,144 213,198,176 210,192,173 189,177,165 211,195,178 198,182,165 198,182,167 218,207,192 184,169,149 186,166,146 164,150,136 142,130,118 206,192,178 189,172,148 203,185,164 187,168,152 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 185,168,160 195,182,175 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 144,131,126 163,150,145
90,44,44 90,55,56 40,53,37 40,53,37 38,58,33 82,48,18 151,132,64 56,57,36 40,40,35 57,64,57 68,59,72 47,53,54 58,51,51 78,72,67 79,82,47 70,80,58 136,118,47 98,88,46 151,139,69 27,42,28 57,68,55 88,82,57 44,55,42 52,64,55 70,68,69 83,84,47 74,73,64 30,28,29 26,23,27 25,23,24 24,22,23 24,22,20 24,22,23 25,22,26 24,21,25 18,15,19 25,22,26 17,14,18 14,11,15 15,9,14 15,9,14 16,8,14 17,14,18 59,60,65 79,90,103 60,66,69 150,139,134 158,149,141 196,177,161 223,197,176 215,181,151 221,187,155 240,208,176 200,167,142 193,169,147 188,171,145 213,176,150 220,140,85 103,62,35 98,67,46 106,75,54 114,83,62 202,183,160 206,189,165 180,161,149 172,161,144 221,204,194 208,186,178 182,161,136 209,182,150 207,188,165 168,148,130 136,122,95 175,157,136 199,181,176 209,192,168 204,188,173 188,168,161 183,169,144 133,130,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 179,169,173 182,168,152 192,178,178 222,209,204 189,176,171 164,151,130 164,151,130 152,139,132 149,138,119 167,154,151 173,161,151
80,41,40 61,54,36 29,43,36 38,49,38 40,54,33 57,65,42 79,81,53 145,125,46 59,60,52 52,55,43 60,60,70 48,52,65 66,62,71 89,79,80 96,89,69 75,91,58 99,87,48 119,110,52 56,56,40 36,47,36 104,114,77 91,88,46 116,96,46 91,80,34 47,56,37 70,68,46 58,56,57 28,26,27 26,26,26 25,23,24 24,22,23 21,19,20 19,17,18 19,16,20 16,13,17 23,20,24 17,14,18 13,10,14 12,9,13 12,10,11 12,9,13 12,9,13 19,13,18 54,49,51 87,93,110 69,73,86 132,113,101 150,131,117 217,191,168 235,206,184 206,177,146 199,165,143 200,179,136 162,152,101 183,122,36 168,105,56 230,145,92 252,160,105 244,152,101 211,132,84 149,83,51 156,95,63 141,94,60 89,62,26 71,74,52 183,179,162 200,184,169 188,172,157 200,179,164 197,177,159 182,163,140 172,151,136 133,121,121 206,192,176 224,206,187 220,200,191 134,117,107 206,190,177 190,174,161 164,148,135 175,159,155 161,147,131 199,184,175 199,184,173 156,141,130 151,137,123 172,152,145 216,197,181 215,200,189 174,159,148 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
62,34,34 68,63,49 25,37,28 30,42,33 30,43,31 27,42,28 74,78,38 149,132,54 53,48,45 57,57,52 44,47,56 51,58,72 83,72,65 97,84,79 80,76,59 109,114,69 121,111,58 68,62,37 97,83,67 82,77,47 83,84,45 42,51,23 113,116,67 114,97,69 170,155,135 145,133,123 83,77,82 30,27,31 25,25,25 26,24,25 24,22,23 18,16,17 18,16,17 16,13,17 17,14,18 23,20,24 13,10,14 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 44,39,41 52,52,47 119,118,111 151,133,114 147,122,105 191,165,144 200,176,154 200,175,145 185,159,136 55,78,45 73,81,40 111,72,1 154,95,22 255,168,115 231,145,95 216,134,89 212,133,87 211,132,91 179,111,73 152,106,65 89,67,20 76,74,41 43,59,40 53,55,38 208,194,178 215,196,173 197,176,149 191,175,158 210,189,176 148,138,137 196,182,166 205,190,170 197,180,172 211,196,185 227,211,198 177,156,131 164,146,125 172,156,141 132,121,106 137,121,119 160,145,136 162,148,134 170,155,146 213,197,182 225,206,190 213,197,182 213,199,183 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,145,139
51,30,28 83,49,45 47,54,52 31,37,38 55,58,69 53,57,70 53,59,80 50,56,75 82,73,84 127,120,130 59,57,69 74,73,90 98,85,78 90,101,72 130,139,68 117,125,86 85,77,66 95,70,51 63,49,35 77,73,38 71,77,48 71,70,43 92,85,56 121,110,95 204,185,173 63,53,54 97,89,97 64,56,62 51,45,50 37,31,36 37,35,36 26,24,25 42,39,43 28,26,27 28,25,29 16,13,17 12,10,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 35,33,34 76,75,80 122,111,120 183,159,133 138,122,105 163,148,126 169,155,130 149,164,129 47,91,54 41,78,43 44,73,43 63,68,25 193,126,29 255,173,116 230,147,98 205,133,85 219,142,91 216,141,96 175,118,78 131,96,60 83,66,27 67,69,43 35,50,36 21,41,27 121,118,103 193,159,137 187,158,134 200,179,156 188,167,144 164,146,125 165,156,139 198,182,165 191,176,156 200,181,199 235,221,207 191,170,145 188,167,144 159,140,117 176,162,164 167,152,141 184,170,152 150,133,136 184,168,162 192,175,165 217,199,180 209,189,169 208,188,168 175,161,147 181,167,153 174,155,130 144,130,112 212,197,186 179,165,151
54,25,19 90,42,38 25,29,44 17,26,39 75,73,83 65,71,88 68,76,94 70,78,98 70,80,100 69,79,99 68,76,96 70,78,98 67,75,95 81,95,86 85,103,60 73,93,68 73,73,59 55,58,38 147,74,42 47,57,35 31,42,27 57,61,44 97,91,55 105,96,69 188,165,154 28,20,26 78,72,77 76,70,75 104,98,103 98,92,97 70,64,69 47,44,48 33,30,34 26,24,25 13,10,14 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 28,26,27 67,62,61 158,146,136 197,163,141 178,156,136 163,148,128 180,150,133 112,145,107 43,85,50 44,78,44 43,80,49 112,115,64 193,135,35 152,108,37 132,98,37 106,80,26 95,79,23 112,93,38 106,86,36 76,61,25 58,45,13 31,43,25 24,44,30 21,43,31 37,52,36 190,174,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 194,179,159 199,185,160 200,177,146 183,159,135 149,134,112 176,164,138 167,152,143 191,176,165 176,161,150 196,181,170 225,209,207 197,180,170 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 127,114,93
