47,60,44 39,57,40 40,55,41 45,65,51 85,122,144 154,206,252 99,61,42 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 52,62,40 89,94,60 54,62,39 72,88,57 112,107,64 146,153,78 81,69,32 56,55,28 68,69,50 39,49,43 73,70,44 84,80,45 197,79,44 223,97,42 78,73,41 100,96,59 70,58,30 163,136,50 107,84,55 51,52,31 38,47,28 48,61,36 56,55,30 97,63,61 25,39,20 49,47,43 31,29,30 81,90,42 77,78,30 110,96,67 81,78,36 71,57,57 32,36,51 73,71,38 64,72,81 31,37,40 96,86,76 98,93,111 178,155,152 80,85,91 90,96,117 148,65,48 105,54,28 244,153,109 255,185,137 252,158,115 210,131,92 113,75,54 74,44,29 114,58,32 82,41,25 108,88,70 217,198,184 151,135,118 183,167,152 193,178,158 187,165,145 189,172,148 142,128,103 220,207,186 191,170,157 197,181,175 222,208,194 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,146 166,155,140 185,172,165 169,156,151
36,49,33 43,61,44 45,58,42 42,57,43 48,67,45 67,86,75 132,98,80 93,87,51 33,46,23 99,103,65 124,129,68 113,121,59 142,144,62 64,74,52 60,63,43 82,53,33 43,58,44 87,73,57 122,121,65 103,102,46 55,58,36 57,61,34 105,104,79 74,73,46 56,61,57 71,52,59 70,61,76 80,78,47 82,80,47 137,135,65 142,124,51 127,119,67 55,73,56 67,75,52 45,58,42 38,41,29 54,45,39 67,42,23 54,52,32 60,64,49 105,114,66 151,149,87 136,119,52 130,112,50 74,55,39 57,63,80 73,78,56 95,110,115 170,158,148 208,179,157 127,121,116 123,123,123 87,83,94 121,114,117 154,86,64 123,68,39 243,155,103 203,114,65 246,156,112 215,135,99 126,89,65 75,47,34 128,65,41 90,47,28 89,66,51 217,198,182 206,187,175 199,184,164 212,197,177 174,160,144 184,160,134 156,145,130 176,163,142 209,188,175 198,182,169 236,223,202 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,134 146,135,120 173,160,153 187,174,169
44,63,52 44,63,52 41,58,50 62,74,56 108,106,57 170,110,42 114,94,46 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 92,85,42 196,106,43 57,70,43 49,63,44 82,93,62 72,75,51 106,91,40 107,102,51 60,65,41 120,118,71 62,72,39 92,73,59 56,59,68 176,89,44 177,92,39 92,83,56 92,93,54 142,136,72 141,133,70 61,67,54 50,58,46 62,68,55 74,78,61 67,76,57 60,73,57 77,91,84 64,67,43 55,53,33 62,69,37 143,127,44 143,121,58 90,55,40 64,68,70 52,57,33 68,75,68 114,105,101 195,172,157 96,90,97 151,143,130 118,106,111 234,210,188 145,80,57 129,61,25 255,184,142 203,116,71 144,91,66 145,101,75 133,99,77 92,61,42 91,46,25 81,45,27 134,113,100 205,189,174 223,207,192 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 180,169,166 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,156 190,175,166 183,168,157 156,144,132 146,135,120 160,144,138
30,45,31 40,54,50 44,58,49 39,59,41 132,138,68 172,123,46 84,67,30 112,113,76 91,78,57 106,104,57 90,97,53 123,126,62 70,83,42 71,99,74 89,64,34 57,67,41 51,57,46 71,77,50 53,58,34 163,135,56 118,114,77 115,101,47 76,78,52 99,99,65 53,63,57 82,79,85 140,73,48 104,59,24 35,31,23 17,17,17 20,19,22 16,13,17 14,11,15 16,13,17 23,17,22 16,16,13 21,24,16 56,50,43 36,51,37 33,44,29 27,29,26 97,104,49 148,131,53 66,47,33 111,84,66 32,34,34 56,63,45 68,73,72 155,134,121 99,97,95 108,104,117 203,179,146 191,165,142 200,178,158 168,130,109 149,76,46 255,196,149 255,197,138 109,67,45 212,139,98 130,90,67 90,61,41 82,46,26 78,43,28 190,172,151 195,179,162 190,171,146 169,158,139 178,164,148 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,30 105,97,45 121,129,78 96,98,56 61,65,38 93,102,102 68,55,48 46,45,48 59,54,26 88,91,42 112,123,65 67,97,78 88,96,55 65,70,34 104,117,76 63,66,58 69,74,54 107,104,51 103,97,49 153,140,65 85,107,70 55,65,57 81,71,72 151,67,32 62,53,64 20,15,17 14,12,13 11,10,13 18,17,20 16,13,19 14,11,15 13,10,14 17,14,18 16,13,17 15,14,17 20,16,25 49,57,45 67,77,55 12,20,8 97,97,52 27,32,26 60,58,40 58,56,23 98,94,48 51,57,48 119,119,127 96,87,70 84,67,59 205,177,148 214,185,161 190,166,140 168,151,125 165,145,125 204,163,136 255,166,112 242,148,98 110,77,52 148,90,64 119,74,53 101,70,51 71,39,23 79,54,37 221,202,186 225,206,190 220,205,194 223,200,185 208,194,178 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 191,174,164 171,154,144 188,168,148 185,161,128 161,143,122 181,163,144 136,123,102 169,155,137 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 98,93,54 113,110,68 55,72,48 68,64,43 45,63,48 143,53,27 73,45,32 54,51,36 122,105,68 64,69,37 67,93,68 67,76,48 67,75,50 46,59,36 60,74,53 50,67,43 81,92,52 57,66,49 60,64,37 53,66,43 46,48,45 60,59,52 34,13,2 16,15,18 16,15,18 18,16,17 12,11,14 12,11,14 26,23,29 17,14,18 13,10,14 20,17,21 14,11,15 15,14,17 15,14,17 57,59,54 41,44,36 62,59,63 53,54,57 42,48,49 31,38,36 41,49,39 52,53,41 102,103,91 124,122,120 63,59,70 109,96,75 227,191,160 190,150,127 208,190,171 194,178,163 153,134,118 178,157,132 255,180,121 207,113,74 120,76,50 137,89,64 117,81,59 96,67,45 88,58,41 214,194,176 190,176,160 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 180,160,142 170,153,129 192,168,144 168,152,135 193,178,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
61,74,60 37,50,38 37,35,15 142,135,67 71,63,29 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,53,46 82,93,64 50,54,39 49,74,47 57,74,50 59,73,43 56,64,39 151,128,57 68,78,52 52,66,45 51,55,40 53,64,51 30,25,27 19,13,18 21,15,20 18,12,17 14,11,15 14,11,15 12,9,13 27,24,28 21,18,22 25,22,26 32,26,31 19,13,18 13,10,14 16,13,17 33,30,34 68,63,62 53,54,35 62,63,66 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,87,84 146,126,106 219,179,154 186,160,135 211,190,167 209,189,171 189,172,148 187,168,143 255,181,137 184,101,63 117,75,53 113,75,56 104,70,50 113,82,61 192,173,157 176,165,148 142,129,106 170,156,142 157,139,148 229,213,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 195,177,156 209,192,168 202,180,160 182,160,140 156,136,127 178,164,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 124,117,78 145,133,55 54,66,46 48,66,51 91,78,44 46,68,42 37,57,39 78,88,55 60,72,36 94,91,47 61,76,60 67,89,63 50,63,40 25,27,27 28,22,27 21,18,22 21,18,22 20,17,21 18,15,19 16,13,17 19,16,20 23,20,24 23,20,24 17,14,18 16,10,15 15,9,14 13,10,14 14,8,13 20,14,19 50,45,44 100,96,61 139,137,65 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 131,121,120 145,134,131 209,188,165 206,169,143 229,192,168 234,210,186 200,179,154 193,177,160 165,147,128 227,197,169 189,117,78 119,79,54 99,64,49 103,69,49 125,94,73 199,176,161 201,184,176 163,148,139 220,205,194 192,178,160 191,176,165 173,156,146 196,175,162 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 192,178,162 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 174,154,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,146,132 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 45,45,45 114,105,49 63,66,35 67,79,59 56,60,43 52,62,36 56,63,45 30,43,29 59,75,56 73,74,62 33,31,29 27,25,26 27,25,26 23,21,22 21,18,22 18,15,19 23,20,24 31,28,32 16,13,17 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 13,10,14 27,24,28 71,65,56 132,131,66 64,53,36 96,104,122 44,50,67 68,80,88 131,136,132 110,107,92 164,142,124 222,193,171 239,206,179 241,205,176 231,195,162 228,193,168 230,186,135 209,170,131 255,179,109 255,196,119 255,163,112 138,75,44 103,72,51 113,82,61 127,95,79 161,137,115 212,188,166 190,178,166 210,191,175 201,185,168 198,182,167 223,202,198 183,168,148 186,167,142 162,148,148 148,128,110 207,191,178 186,171,151 203,186,160 187,168,152 209,193,176 197,180,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 172,159,152 184,171,166 141,128,125 163,150,147
95,47,41 94,54,56 35,53,36 40,55,41 34,53,31 80,47,20 154,137,70 56,56,40 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 79,83,54 76,81,57 145,125,50 99,88,42 155,141,73 38,49,34 66,77,62 89,82,51 41,42,45 30,28,29 26,24,25 24,22,23 23,21,22 19,17,18 18,15,19 24,21,25 25,22,26 12,10,11 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 11,11,11 10,10,10 21,18,22 50,46,40 89,80,63 46,55,36 60,69,82 83,96,113 55,62,76 161,145,130 150,149,138 195,170,151 221,192,170 220,186,152 221,188,149 233,203,175 127,120,77 197,134,33 157,96,51 255,160,94 255,176,111 255,156,100 190,110,69 123,77,51 122,78,52 164,110,76 98,61,19 64,55,28 74,76,50 209,198,183 206,187,171 180,160,140 206,182,158 212,186,163 168,147,134 138,120,99 181,155,132 198,182,180 212,191,166 203,189,171 186,169,161 184,170,145 136,128,117 212,198,184 199,184,175 179,165,149 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 167,149,128 152,140,130 149,138,121 167,153,153 173,161,151
90,44,46 66,50,37 29,43,36 37,48,37 44,58,39 56,67,36 79,82,47 146,124,46 57,58,50 51,55,38 57,60,69 49,51,65 66,62,71 90,78,80 99,92,72 70,86,53 86,83,41 121,110,48 68,68,54 36,47,32 110,120,83 86,85,49 83,75,83 30,24,29 30,25,27 26,24,25 31,29,30 61,59,60 34,31,35 25,22,26 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 30,24,29 60,58,59 50,55,51 61,64,71 82,86,99 78,80,96 128,116,104 140,123,113 219,190,168 238,209,187 209,180,149 190,183,144 50,88,50 83,88,45 188,128,37 219,143,87 255,172,115 226,137,83 243,154,102 230,144,96 206,127,79 210,132,88 169,109,70 93,68,22 78,67,32 44,57,30 27,45,28 176,176,160 199,183,168 196,178,159 181,164,140 168,154,136 135,122,119 207,188,172 222,207,187 218,200,195 132,117,106 205,189,176 191,175,162 166,147,135 175,160,149 162,148,132 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,179 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 66,58,45 25,35,29 30,42,35 30,43,29 29,43,24 74,79,34 149,132,52 51,46,43 55,55,50 44,47,56 51,58,72 83,72,65 95,85,73 82,74,61 98,111,68 116,113,60 68,72,45 96,89,62 77,74,48 82,82,39 44,51,33 124,118,123 69,61,67 94,86,94 86,80,87 62,56,61 31,28,32 20,17,21 17,15,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 14,12,13 21,19,20 39,37,38 62,62,59 61,59,55 42,38,32 129,119,109 143,134,117 150,128,110 185,164,137 197,175,155 195,165,139 67,101,56 48,85,50 61,83,44 119,87,14 193,123,47 255,173,118 239,150,98 232,147,94 226,140,92 217,138,92 191,118,77 163,112,75 86,68,26 66,64,31 37,58,35 27,45,28 37,48,33 207,185,165 195,174,151 193,174,158 210,189,174 148,139,131 196,181,172 205,189,174 192,182,170 211,195,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,123,123 160,144,138 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 63,39,33 53,53,53 32,39,37 53,56,63 50,55,61 54,58,73 44,50,67 83,76,88 126,122,133 60,56,67 72,71,86 98,85,78 90,100,78 133,138,73 117,129,84 89,82,62 114,81,56 66,47,31 67,76,46 71,76,52 61,64,42 43,38,40 85,79,84 46,40,47 44,38,45 40,34,39 23,17,22 18,15,19 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 19,16,20 30,28,29 35,33,34 65,58,61 92,90,91 105,100,97 182,163,140 138,122,107 168,147,122 170,149,126 172,153,126 48,91,51 47,89,54 45,90,48 98,87,14 194,119,31 255,170,113 231,145,95 225,140,87 231,142,93 216,141,94 189,127,89 126,89,49 93,69,34 53,56,32 26,46,30 32,50,35 20,38,23 187,165,147 192,166,145 202,178,154 185,164,141 164,146,127 167,156,137 200,181,165 191,176,154 196,181,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,143 184,170,154 148,134,136 183,170,167 194,175,161 218,198,180 208,188,168 208,188,168 174,160,146 181,167,153 173,154,129 145,130,110 212,195,185 179,166,145
43,26,29 85,48,45 37,32,48 17,25,41 28,29,32 69,76,90 66,76,96 66,76,94 68,78,94 68,81,100 68,76,92 72,78,95 71,75,88 82,95,83 78,95,57 73,90,66 71,75,60 62,60,42 148,74,38 46,53,35 29,42,28 51,50,41 23,17,22 62,59,63 37,34,38 27,21,26 23,20,24 20,17,21 13,10,14 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 24,21,25 25,22,26 23,21,22 30,28,29 51,49,47 111,99,101 166,145,118 168,150,129 173,151,131 179,155,133 175,155,125 50,93,53 41,80,46 50,85,48 100,82,9 209,130,39 205,125,57 176,107,42 167,104,35 164,95,28 170,106,46 146,97,46 86,63,21 42,37,7 26,39,23 23,37,28 26,44,31 23,38,24 187,173,155 209,187,169 212,186,163 187,161,138 176,157,134 172,153,130 170,152,133 199,181,162 204,183,160 201,176,146 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,182,171 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
