39,52,40 46,59,45 51,65,44 60,72,68 129,144,128 161,199,255 155,203,255 84,116,124 68,102,91 74,90,59 49,71,59 102,98,81 107,93,79 102,81,66 87,66,51 207,182,152 173,134,102 176,133,98 146,90,56 131,75,39 111,114,63 157,90,40 139,80,34 79,81,53 177,149,52 172,154,63 112,99,47 71,69,36 123,125,52 118,122,55 75,70,56 39,45,34 54,56,28 69,76,44 94,91,36 116,97,42 140,147,70 158,145,56 94,101,69 78,69,54 52,54,28 42,49,15 42,45,35 54,62,50 39,57,42 57,71,41 113,118,75 70,66,45 42,49,33 91,96,62 97,102,59 50,57,69 75,73,81 98,96,97 83,95,99 46,53,35 107,122,67 113,115,69 90,73,34 52,50,17 86,86,52 106,115,71 43,49,22 33,47,26 34,27,27 43,37,30 52,67,53 43,59,59 52,61,74 93,103,100 48,60,40 54,69,45 53,53,63 124,93,85 203,105,61 119,58,22 88,45,26 77,42,29 57,36,13 92,47,24 112,61,37 96,48,30 77,41,23 63,36,20 62,43,29 194,178,165 171,153,134 194,174,156 203,183,165 204,182,164 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,155,145 185,168,158 197,181,164 187,171,158 197,181,166 191,173,168 200,186,172 194,180,166 186,171,160 174,160,146 177,163,147 185,171,155 140,126,110 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 136,171,203 59,75,54 63,73,47 79,73,48 100,74,53 75,56,42 88,65,54 102,83,56 107,96,63 140,106,45 156,139,61 129,79,35 174,94,37 106,106,61 171,97,27 154,96,41 69,67,49 79,63,21 108,106,59 75,71,36 68,64,27 90,94,54 60,59,32 59,55,36 48,57,40 44,55,42 72,82,74 153,112,51 214,71,15 143,133,64 140,141,62 51,50,23 49,45,26 61,56,28 74,60,31 77,80,49 84,76,42 85,78,51 66,84,41 108,116,75 39,45,34 34,39,38 57,65,55 65,59,34 30,26,18 48,53,61 63,73,81 74,93,87 81,91,56 125,135,70 158,163,91 85,83,36 83,82,44 104,105,55 54,66,48 104,101,50 103,100,58 46,43,47 88,86,82 55,71,71 44,63,71 42,65,46 43,55,46 48,65,60 55,63,68 133,99,95 170,89,57 152,78,40 104,53,25 74,38,20 80,43,28 75,38,23 94,48,30 116,65,41 94,47,24 79,41,24 61,34,18 60,37,24 104,85,69 182,164,143 180,162,141 190,174,159 180,164,149 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 162,144,141 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 194,178,165 191,176,165 192,177,166 185,169,165 118,102,100 186,171,160 185,174,159 134,113,86 182,165,166 177,163,149 177,162,153 174,159,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 146,175,202 67,60,42 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 163,140,71 170,145,70 90,80,40 68,73,41 84,80,43 80,82,54 97,70,27 174,92,47 68,73,41 142,134,53 153,136,58 146,148,75 113,114,46 64,69,45 65,77,57 41,56,40 49,63,44 36,63,47 119,89,61 150,61,12 126,73,9 163,59,22 147,155,64 152,151,72 61,59,41 85,84,32 86,83,32 61,57,22 63,66,35 64,59,29 37,52,28 21,28,12 54,50,40 71,69,40 66,67,46 120,111,55 66,59,28 50,58,46 56,65,78 30,48,45 70,85,32 113,110,45 67,58,41 123,135,70 138,140,67 68,82,61 64,78,32 121,119,57 114,113,57 82,87,95 85,87,87 45,55,47 61,72,71 45,58,44 83,91,100 72,88,113 60,77,99 161,86,66 147,66,41 109,53,27 65,39,18 255,207,173 230,164,134 146,93,66 118,76,52 79,43,21 83,42,22 84,43,23 69,39,24 65,38,22 68,46,28 198,179,156 203,185,164 196,176,156 185,165,145 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 204,187,177 171,153,150 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,180 194,178,165 171,154,144 172,157,146 194,179,170 167,151,145 137,123,109 176,150,125 147,134,113 139,123,117 170,156,138 174,160,144 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 161,150,145 163,151,151
43,56,40 34,49,33 46,64,47 38,56,41 44,63,57 52,80,114 155,197,255 165,187,228 111,57,37 184,68,37 175,90,33 129,60,31 72,65,45 133,122,60 173,147,65 111,95,39 93,83,30 72,78,37 62,70,45 95,101,62 57,68,39 79,94,57 94,84,44 118,134,74 155,157,84 73,65,15 83,85,30 88,89,50 55,74,54 66,66,50 46,52,39 76,62,37 75,69,44 95,80,58 188,88,29 208,113,32 120,111,51 144,137,69 80,72,50 72,67,26 135,119,65 92,90,41 101,78,49 54,52,30 36,43,25 65,65,51 33,40,24 99,96,56 57,62,58 27,27,24 59,63,36 68,63,51 46,45,48 35,47,40 98,95,69 54,62,69 127,117,79 57,43,45 132,134,50 57,61,44 52,63,62 57,63,64 81,84,60 78,89,47 43,48,54 40,35,34 99,80,68 88,81,93 133,120,117 165,162,168 88,97,120 90,91,114 150,70,52 127,62,39 106,60,34 253,190,155 255,187,136 255,171,126 240,158,115 189,126,93 113,75,54 80,49,30 112,62,45 93,45,20 79,42,27 71,49,31 218,200,179 223,208,188 158,141,133 164,146,143 199,184,173 208,192,177 201,184,160 179,161,140 179,162,136 177,162,151 219,206,185 205,189,172 206,186,177 201,186,177 220,205,196 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 191,175,160 186,170,155 187,171,158 193,176,166 201,186,175 204,188,182 203,187,181 176,162,146 176,165,150 178,162,156 193,179,165 185,171,157 153,137,133 153,141,141 173,161,161 184,171,164 167,155,157 173,161,149 160,147,142 146,133,128 161,148,145
52,65,49 36,51,35 42,60,43 45,58,42 46,64,49 45,62,54 109,133,164 153,128,125 112,75,62 138,80,58 90,49,31 48,68,43 109,113,73 95,91,45 155,149,72 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 50,53,33 39,59,30 64,73,54 98,85,51 141,146,81 86,75,29 66,73,41 88,87,60 78,73,41 63,62,37 46,54,29 81,74,43 92,81,62 94,96,91 157,57,41 156,57,36 47,45,27 62,63,44 71,64,35 113,94,30 186,158,63 79,77,15 74,55,28 39,51,31 54,62,39 38,43,23 39,52,38 83,75,53 93,44,33 54,24,9 45,45,29 68,68,52 73,75,60 73,79,50 105,102,51 86,86,52 97,82,35 110,92,30 98,90,38 72,47,46 29,36,48 48,58,36 98,95,71 93,94,99 99,95,89 144,133,126 186,162,140 120,113,123 138,120,117 85,86,89 107,108,113 112,94,91 147,73,48 121,59,32 105,50,19 255,191,143 255,179,133 250,157,109 235,148,105 191,122,86 115,77,56 79,52,34 98,57,39 118,59,31 88,45,28 71,44,28 216,197,183 199,180,166 216,201,181 191,176,154 178,163,141 199,184,164 158,139,123 184,163,140 149,130,114 197,186,181 219,203,197 218,201,191 190,173,145 212,197,186 213,199,181 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 185,168,158 169,153,140 184,168,155 182,165,155 180,163,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,191,181 188,176,166 185,170,159 138,129,121 155,143,131 166,153,146 195,182,177 194,181,176
34,54,38 41,61,45 47,67,51 40,58,41 45,58,44 54,63,46 117,114,59 138,112,142 128,110,91 90,78,37 49,47,14 58,59,47 108,117,59 115,124,64 150,151,74 133,133,63 143,146,68 80,85,42 72,76,47 104,76,38 72,53,41 59,67,55 44,68,57 121,101,40 104,98,50 142,109,57 94,97,46 55,60,26 78,75,51 135,134,69 68,72,43 41,52,41 73,60,53 120,104,102 52,59,73 119,54,44 165,69,38 99,52,29 103,117,58 128,121,62 106,92,34 117,106,42 173,148,61 56,75,53 63,79,46 68,78,52 52,64,44 44,42,20 45,65,49 28,37,18 37,40,28 39,46,28 75,85,48 105,116,46 115,122,63 60,53,33 137,121,47 147,124,55 108,92,38 54,27,9 54,65,78 50,48,58 83,83,80 114,109,108 198,168,142 194,160,126 181,162,139 142,134,121 129,110,114 72,83,96 142,127,118 180,150,135 150,85,62 126,62,34 187,118,80 192,131,95 228,148,107 236,150,102 186,112,76 184,118,86 134,94,71 84,55,35 80,49,30 119,59,38 85,42,23 74,44,29 199,183,166 171,155,140 207,188,176 213,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 218,201,193 232,213,199 202,181,168 211,197,181 227,211,196 227,211,194 179,170,153 192,184,171 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,145 141,128,121 220,203,204 167,150,151
44,63,52 38,57,46 46,65,54 33,50,42 62,74,56 107,106,54 83,77,29 198,88,35 114,94,46 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 103,112,66 88,101,60 112,117,56 60,62,36 199,109,46 57,70,43 83,83,51 63,78,54 93,100,68 72,75,51 86,73,41 83,74,27 105,100,49 60,65,41 97,97,63 100,114,64 58,69,56 92,73,59 84,80,93 40,47,59 160,73,28 177,92,39 201,89,48 67,81,51 112,113,65 142,136,72 158,147,83 99,92,51 55,61,48 50,58,46 51,57,44 69,76,60 70,79,60 67,76,57 77,95,78 60,65,43 84,98,91 64,67,43 131,117,49 38,42,27 74,78,22 143,127,44 162,138,58 115,90,42 71,36,21 64,68,70 50,53,33 58,55,29 66,67,70 114,105,101 172,153,141 157,137,130 124,118,125 151,143,130 101,90,97 174,151,150 251,222,202 145,80,57 129,65,39 255,208,161 240,150,108 203,116,71 252,170,127 122,80,56 150,109,82 133,99,77 101,70,49 79,53,32 95,50,29 81,45,27 72,46,34 198,182,167 195,179,166 223,207,192 166,155,136 177,163,138 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 162,149,128 175,164,161 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,144,132 161,150,135 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,56,47 37,57,39 84,92,53 150,155,83 201,114,50 90,73,36 87,88,76 80,75,36 102,89,68 118,116,69 83,87,33 95,101,49 95,100,53 82,95,54 83,107,67 86,96,59 85,60,30 61,71,45 60,69,41 52,63,32 83,87,60 59,64,40 119,105,47 163,139,57 71,67,30 120,106,52 68,61,32 47,43,24 81,87,74 45,55,49 124,115,111 62,59,63 123,56,31 143,98,63 115,88,70 27,25,21 27,24,28 24,23,26 16,13,17 16,13,19 14,11,15 16,13,17 32,26,31 21,16,18 16,18,13 41,44,36 58,59,49 63,62,51 31,46,32 52,63,48 39,37,33 60,68,45 104,102,42 145,128,50 102,88,43 65,57,35 77,50,32 48,50,50 56,64,41 60,63,43 86,82,91 150,129,116 139,130,103 68,68,68 102,98,111 184,160,127 187,156,135 184,160,136 213,187,164 149,111,90 116,59,40 255,191,139 255,189,142 255,194,135 174,116,83 129,72,41 221,149,112 118,78,55 106,75,54 84,58,37 86,50,30 77,42,27 81,59,41 192,177,155 226,211,191 172,153,128 149,130,114 184,169,147 186,172,156 151,128,125 196,182,182 226,207,209 184,163,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 165,145,125 186,161,144 180,164,149 207,191,185 196,178,159 170,152,133 159,147,137 194,178,161 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 179,166,159 168,155,150 177,165,155 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 57,68,39 102,100,51 93,100,52 116,125,65 132,131,75 60,69,50 83,89,78 103,108,63 67,57,47 48,48,48 74,72,50 103,102,50 101,103,61 104,109,46 93,102,58 75,96,64 71,77,48 60,69,39 75,84,56 76,74,56 74,71,31 76,77,40 145,143,73 105,100,49 82,78,41 141,129,51 137,128,52 75,87,51 54,61,59 84,82,78 77,75,76 183,53,22 48,32,30 28,28,36 20,14,21 14,12,13 11,10,15 30,29,34 18,15,19 13,10,16 13,10,14 14,11,15 20,17,21 18,15,19 15,14,17 16,13,17 19,16,20 47,47,44 40,53,37 52,65,40 23,23,23 73,78,46 105,108,44 126,133,87 49,47,18 29,32,24 71,63,27 77,77,34 53,61,49 47,54,49 105,98,101 155,125,110 142,121,98 57,64,76 190,167,152 215,186,155 198,172,147 187,168,141 133,112,87 196,170,149 182,148,128 255,186,136 255,159,106 255,194,145 121,81,56 107,62,39 192,119,87 126,79,56 104,66,47 91,62,42 75,40,25 73,41,25 144,123,112 220,203,193 217,197,190 198,182,167 240,223,215 135,119,104 158,143,132 206,196,197 156,143,140 149,134,114 213,191,173 177,161,144 183,167,150 204,188,175 211,195,180 205,189,174 212,197,175 205,186,163 193,172,145 183,169,151 174,154,136 178,160,141 169,155,137 148,135,114 165,153,141 175,163,151 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 131,118,111 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 58,64,37 94,86,34 79,84,48 68,80,33 76,65,30 60,64,37 72,88,69 101,102,65 73,60,53 40,39,42 50,46,27 81,78,34 84,80,43 107,118,60 74,90,59 79,95,64 89,97,56 73,78,42 77,90,49 77,87,65 59,65,36 67,72,52 105,107,52 112,96,42 104,98,50 148,135,60 89,97,46 64,78,57 57,68,53 72,62,63 160,74,55 91,40,3 29,20,31 18,13,15 11,8,12 13,10,14 10,9,12 13,12,15 35,32,36 14,11,17 12,9,13 13,10,14 17,14,18 18,15,19 15,14,17 15,14,17 14,11,17 27,29,29 61,69,57 66,76,54 34,34,34 59,65,38 104,105,57 33,38,32 53,43,31 42,50,38 65,63,30 95,91,45 52,58,59 103,101,102 120,113,123 65,56,39 133,126,97 113,111,112 226,198,169 197,168,144 197,168,146 183,164,137 203,186,160 181,161,141 195,171,145 255,184,137 255,179,125 255,163,113 116,79,53 116,74,50 159,95,67 121,76,55 111,73,54 86,57,37 71,39,23 114,89,72 223,202,187 203,184,168 227,208,194 193,178,167 215,199,195 205,189,172 160,146,130 144,137,137 175,162,159 183,169,140 187,167,149 181,161,141 175,157,136 190,174,159 168,151,141 158,141,131 194,179,157 181,162,137 193,170,139 161,143,122 189,171,152 165,147,128 186,173,152 151,137,119 140,130,120 103,91,81 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 170,157,150 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 98,93,54 139,127,68 63,73,51 68,77,49 68,64,43 59,75,54 110,82,55 148,58,32 73,45,32 44,38,31 81,71,49 161,124,71 64,69,37 61,85,61 70,96,73 62,71,43 67,75,50 55,65,39 50,64,43 55,71,50 50,67,43 86,97,66 60,70,37 55,64,47 60,64,37 82,97,60 57,63,52 46,51,57 60,59,52 74,49,32 30,18,20 15,14,17 16,15,18 12,10,8 12,10,11 12,11,14 12,11,14 18,15,19 26,23,29 14,11,15 13,10,14 16,13,17 24,21,25 16,13,17 15,14,17 13,12,15 22,23,26 58,60,55 41,44,36 43,43,43 68,67,70 48,54,55 42,48,49 42,48,49 32,43,30 43,51,41 52,53,41 64,68,72 135,128,126 119,124,130 63,59,70 58,48,49 196,166,138 222,186,155 190,150,127 191,170,147 166,147,131 197,178,164 153,134,118 193,165,138 231,174,143 255,172,113 207,113,74 125,77,50 132,84,59 132,86,60 117,81,59 108,77,54 85,54,35 134,104,87 214,194,176 214,198,183 186,170,157 201,184,176 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 194,176,155 183,167,150 170,153,129 164,147,123 192,163,141 175,159,142 193,178,158 175,154,131 171,150,127 171,154,130 174,163,148 172,154,133 119,100,86 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 37,50,34 30,42,35 62,65,43 147,140,72 138,127,54 72,67,35 85,68,42 74,86,52 70,86,55 66,67,46 137,76,31 139,49,7 58,48,36 91,80,45 120,116,58 57,56,31 101,95,59 57,81,57 47,60,37 47,67,51 55,70,56 64,78,57 60,74,53 60,66,39 107,107,73 139,123,65 58,67,39 55,65,39 47,57,35 41,43,40 49,55,56 33,26,26 27,15,20 15,17,17 19,16,22 17,15,16 17,15,16 16,10,17 13,10,16 12,9,15 23,20,26 24,21,27 17,14,18 21,18,22 30,27,31 32,26,31 24,23,26 16,13,17 14,11,15 16,15,18 47,47,47 63,58,57 45,47,47 46,54,59 52,62,68 45,50,56 39,44,52 33,40,38 29,40,39 48,55,50 42,52,58 129,119,118 116,116,124 89,90,80 110,99,94 188,160,131 216,180,151 209,168,148 179,155,131 163,145,126 222,205,195 211,196,174 175,156,131 192,158,128 255,194,137 189,103,71 126,78,53 118,77,57 118,80,59 106,72,50 99,68,47 193,168,149 194,176,157 204,194,172 164,151,130 170,156,140 217,202,193 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 146,135,118 157,137,117 151,134,110 133,115,94 193,167,146 195,179,162 213,199,172 190,161,141 184,158,137 186,167,144 155,141,127 149,129,120 190,171,157 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,161,142 159,141,136 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
54,68,49 47,60,46 53,65,47 75,76,37 69,67,38 108,98,45 77,74,50 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 53,64,49 50,64,45 42,63,40 67,60,40 68,93,66 57,72,58 50,73,54 93,89,43 73,80,34 141,134,62 111,107,47 60,74,53 65,81,60 69,79,57 38,49,36 30,28,29 28,22,27 23,20,24 20,17,21 23,20,24 19,16,20 17,14,18 17,14,18 14,11,15 16,13,17 27,24,28 20,17,21 27,24,28 24,21,25 21,15,20 18,12,17 13,10,14 13,10,14 13,10,14 14,11,15 27,21,26 60,55,54 65,64,55 108,104,56 53,62,62 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 149,142,145 111,100,97 141,126,117 214,186,159 225,185,160 174,139,112 233,207,184 238,217,194 204,188,173 184,169,149 186,170,153 146,124,104 233,175,142 207,131,89 141,90,64 107,73,55 100,65,50 101,67,47 113,77,57 199,174,155 187,168,156 159,148,143 182,172,162 191,177,161 207,192,181 191,175,171 199,183,179 215,199,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 179,160,135 215,195,177 207,183,161 165,146,130 201,182,157 180,163,155 204,183,172 166,151,131 177,164,143 170,156,142 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 154,142,116 172,158,158 189,176,171 163,149,133 177,163,147
56,67,36 51,64,41 35,48,32 37,49,45 56,59,28 110,100,47 77,73,52 68,90,60 54,50,29 64,69,37 82,94,76 107,93,79 119,95,87 99,96,54 103,86,62 133,126,56 68,77,58 45,58,35 42,50,29 91,79,49 37,54,30 49,70,49 43,61,44 99,100,61 42,60,47 66,79,56 64,71,39 63,76,62 66,88,60 52,66,47 55,58,50 32,27,26 28,23,25 24,22,23 28,26,27 24,22,23 19,16,20 17,15,16 17,14,18 17,14,18 23,20,24 26,23,27 24,21,25 17,14,18 13,10,14 11,8,12 14,8,13 13,10,14 13,10,14 13,10,14 15,9,14 20,17,21 46,41,43 70,61,55 127,117,64 96,101,69 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 71,76,72 163,153,129 144,133,130 147,130,122 196,168,141 212,177,150 237,200,176 231,205,182 200,179,156 211,184,152 171,155,140 140,124,107 193,170,157 222,192,166 255,182,131 225,139,91 116,61,32 101,65,47 103,69,49 106,75,52 193,167,146 207,185,167 212,191,178 170,149,145 174,154,145 192,176,163 169,153,136 152,136,119 184,167,157 193,176,168 217,194,181 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 185,165,147 222,201,188 197,174,145 186,166,157 185,163,145 143,133,134 228,212,210 169,149,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 186,168,149 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,144,130 176,163,160 175,164,149 197,181,175 179,163,157
104,54,48 89,49,44 50,51,43 35,58,43 37,49,29 93,92,56 71,55,38 100,95,42 161,140,59 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 97,104,45 117,119,102 57,59,56 87,84,58 108,99,43 63,66,35 70,91,68 67,75,61 85,88,64 52,62,36 60,70,46 48,61,36 42,55,41 59,75,56 86,92,65 31,29,25 32,30,31 27,25,26 25,23,24 27,25,26 23,21,22 21,18,22 21,18,22 20,17,21 20,17,21 31,28,32 18,15,19 12,9,13 12,9,13 11,11,11 10,10,10 12,10,11 14,8,13 14,8,13 14,9,11 12,9,13 17,14,18 27,24,28 54,49,46 104,97,58 110,114,74 64,53,36 44,43,46 58,67,78 46,52,69 68,80,88 77,79,76 129,118,111 136,121,110 164,142,124 236,211,192 243,213,185 234,201,174 241,205,176 239,200,168 227,191,160 210,176,158 230,186,135 203,165,117 230,168,128 255,185,115 255,196,119 255,175,114 205,121,79 120,75,54 103,72,51 105,74,51 118,87,68 154,122,106 161,137,115 193,169,145 145,126,114 178,164,148 210,191,175 207,186,171 213,197,180 218,202,187 223,202,198 194,176,155 174,156,135 175,155,135 162,148,148 161,149,137 186,176,175 175,159,146 186,171,151 201,184,160 179,162,138 209,193,178 209,193,176 191,170,155 168,150,131 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,146 173,160,153 184,171,166 146,133,126 172,160,150 163,149,149
98,50,44 91,48,44 72,51,51 36,54,37 37,52,38 27,45,30 50,46,27 59,62,27 159,142,75 76,68,46 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 95,85,61 67,71,42 71,76,52 96,94,47 121,103,41 66,60,14 150,136,68 49,46,33 40,60,42 58,69,54 74,67,36 100,90,89 35,33,34 31,28,32 25,23,24 25,23,24 25,23,24 23,21,22 19,17,18 18,15,19 16,13,17 21,18,22 26,23,27 12,10,11 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 11,9,10 12,10,11 12,10,11 11,11,11 11,11,11 23,20,24 37,32,29 72,60,60 88,94,65 41,50,31 50,56,57 62,73,86 40,53,70 72,79,93 141,133,122 129,127,125 128,114,100 191,166,147 201,175,154 208,179,155 235,201,167 227,194,155 226,192,160 212,183,150 113,119,67 193,130,29 178,117,33 253,162,118 255,171,105 255,185,120 255,169,112 231,138,90 156,93,62 120,74,48 114,69,46 123,77,47 145,91,57 98,61,19 90,63,31 49,51,23 141,134,116 197,186,171 198,184,168 198,178,158 193,173,153 220,196,172 201,175,150 206,188,167 165,147,128 132,114,93 133,119,92 200,189,186 199,183,181 204,183,158 173,158,138 182,171,156 229,213,200 176,162,137 180,151,127 191,169,161 219,205,191 190,175,166 177,163,147 205,191,177 198,183,172 166,154,144 182,172,162 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 173,156,130 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
90,44,44 85,44,44 46,47,35 36,50,41 37,48,35 37,50,34 48,58,34 104,107,56 116,110,64 99,93,45 106,97,39 58,60,43 48,51,41 73,69,78 61,66,76 41,44,55 62,54,60 87,75,80 102,85,86 90,80,56 63,80,56 66,72,45 137,119,57 138,119,51 55,58,36 34,48,39 53,75,65 77,95,64 109,88,45 128,118,122 35,29,34 28,26,27 25,23,24 24,24,21 27,25,26 27,25,26 33,31,32 52,49,53 34,31,35 28,25,29 16,13,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 26,24,25 51,49,50 59,67,55 44,59,45 53,58,57 63,65,81 79,85,104 65,74,87 129,114,105 132,116,110 197,180,156 195,166,144 198,169,147 218,189,167 216,187,152 198,169,136 130,152,115 60,78,35 56,73,37 208,141,44 185,120,31 255,159,106 235,142,83 255,164,108 255,161,107 221,128,80 193,116,79 156,88,52 183,114,76 208,135,94 189,121,83 91,61,17 74,66,30 67,72,40 43,58,34 44,56,38 122,124,107 213,199,183 191,177,159 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 152,136,123 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,179 161,143,138 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
85,38,43 72,40,35 44,56,38 28,42,35 37,47,39 35,48,36 41,53,35 39,49,27 65,69,29 129,123,59 136,114,67 58,58,53 30,33,23 41,44,51 59,59,71 44,53,66 61,54,64 66,58,64 96,88,77 85,77,55 86,101,62 104,105,57 80,78,29 76,81,61 80,74,49 42,41,34 53,65,47 88,89,52 56,61,41 76,69,79 42,34,40 35,30,32 41,35,40 48,42,47 74,68,73 60,57,61 41,38,42 48,45,49 24,21,25 18,16,17 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 12,12,12 21,19,20 34,31,35 60,58,59 55,54,57 42,43,48 36,34,44 65,66,71 67,66,83 105,94,87 157,147,137 176,151,121 230,201,179 202,173,151 205,176,154 209,179,153 137,141,101 47,92,52 42,74,41 62,78,34 154,105,24 223,153,57 255,177,121 255,166,111 233,144,92 230,141,92 226,140,90 223,137,89 219,135,89 214,135,89 181,112,74 162,108,70 90,72,28 78,73,34 77,74,48 37,58,37 26,44,27 40,55,39 128,130,113 136,127,108 187,167,147 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 201,183,180 179,167,167 201,185,170 178,162,149 212,196,183 181,161,143 189,169,151 172,158,140 165,151,137 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,180,162 211,193,188 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
