97,88,82 170,146,122 185,151,131 180,161,138 196,170,145 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 235,204,165 255,226,187 250,214,165 251,217,172 241,209,165 242,208,167 248,214,180 233,201,167 242,209,182 233,204,182 200,179,152 220,199,172 208,193,171 224,206,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,240,220 202,173,149 206,181,151 206,182,158 206,166,143 187,137,106 185,101,57 169,90,51 137,70,43 104,53,29 100,52,34 88,50,33 78,43,28 68,38,23 70,43,25 104,61,42 116,65,39 120,69,41 100,53,30 102,60,36 99,57,35 104,57,36 103,54,32 103,56,33 101,56,35 102,59,42 96,53,36 99,58,40 93,50,33 97,51,35 100,54,38 102,56,38 109,62,41 105,56,34 126,73,48 153,115,96 238,218,200 233,211,191 219,195,173 212,186,161 215,195,175 197,187,163 217,191,166 171,165,160 238,227,222 246,223,212 185,160,132 206,182,160 192,175,151 160,149,134 192,176,163 188,170,151 168,150,129 187,168,154 169,154,145 218,202,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 190,154,134 152,128,106 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 248,206,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,165 237,201,168 239,206,181 221,193,166 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 214,186,157 222,196,171 177,140,114 200,127,95 195,110,57 147,76,32 132,66,36 125,65,40 119,66,41 96,53,34 85,49,31 70,38,24 60,30,15 72,38,20 88,45,26 79,41,22 86,52,32 97,56,38 100,54,36 94,49,28 100,52,34 88,45,26 97,56,38 94,56,37 94,53,35 87,49,30 90,49,31 90,52,35 89,51,34 97,54,37 101,55,39 109,61,43 116,58,34 121,74,51 161,132,110 228,204,180 224,198,173 223,195,168 198,174,148 203,192,173 231,205,180 214,200,182 229,216,211 202,183,169 193,173,143 185,168,144 159,141,120 185,165,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 238,218,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,103 148,133,122 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,158 220,181,142 223,184,145 235,199,166 245,213,179 203,173,145 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 224,196,167 226,200,177 224,198,177 209,172,148 174,111,87 218,129,77 204,117,72 135,74,42 93,48,25 87,51,31 84,50,30 78,44,26 74,43,24 66,39,23 59,33,19 65,35,18 80,46,28 77,43,25 88,52,34 102,59,42 99,54,33 91,50,32 86,50,30 85,47,28 88,52,34 86,50,32 77,43,25 84,48,30 85,47,30 83,45,28 81,45,27 89,51,34 95,57,40 99,56,39 108,61,38 125,72,47 131,85,67 222,198,174 221,197,175 210,183,165 224,204,184 234,211,198 228,208,188 233,217,211 205,191,173 224,195,173 180,164,149 165,145,136 199,186,165 224,210,196 213,197,180 198,183,172 190,174,168 191,176,165 226,205,192 235,216,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,74 125,112,91 133,118,96 180,165,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,155 224,191,152 221,188,151 220,184,151 224,192,158 250,220,192 246,225,202 207,178,154 221,202,186 223,207,192 213,197,182 207,182,154 226,202,169 238,209,185 225,191,169 226,202,178 239,214,195 163,110,85 171,96,65 159,88,44 144,83,47 103,56,33 82,44,23 73,41,25 73,44,24 71,39,25 69,39,22 65,39,25 63,35,22 75,43,29 72,42,25 77,45,29 69,37,23 82,50,36 90,59,40 75,41,23 73,39,19 75,44,25 75,43,27 75,43,27 78,43,28 76,42,24 80,46,28 81,45,27 81,45,27 86,50,32 87,51,33 98,57,39 104,63,43 121,72,50 119,68,44 164,137,119 204,184,164 208,190,169 237,217,199 243,223,214 225,207,204 194,171,140 201,178,149 185,175,153 214,193,170 207,189,170 229,215,197 219,204,193 208,191,183 225,212,189 176,161,152 207,192,181 215,194,181 204,187,177 151,141,131 179,163,157 176,164,154
128,116,104 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,164 225,193,159 227,196,157 207,172,136 233,202,165 240,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,218,195 214,192,172 193,178,158 185,171,157 243,222,207 223,196,178 167,92,63 133,69,41 109,59,28 110,59,31 88,50,31 83,49,31 76,44,28 70,38,24 67,35,21 65,34,22 62,31,19 49,28,13 81,44,29 69,39,22 61,34,18 56,30,16 60,34,20 67,41,27 64,39,22 72,45,29 72,42,27 75,43,27 73,39,21 76,45,26 73,41,25 74,42,26 75,44,25 80,44,26 80,44,26 88,52,34 90,52,35 100,64,44 113,70,53 118,67,43 140,106,86 253,233,224 229,213,207 196,182,168 211,195,180 205,185,167 197,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 219,202,192 201,185,172 216,201,181 214,199,179 219,204,184 180,161,147 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 215,185,159 206,176,150 203,174,150 219,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 225,195,167 217,188,155 197,168,135 212,183,148 236,202,170 206,177,142 212,184,146 216,190,165 198,172,147 187,175,165 225,206,192 227,209,190 201,173,144 212,177,150 191,170,147 228,201,183 188,148,125 139,69,40 106,50,26 110,62,35 111,69,45 85,49,29 72,42,25 67,40,24 61,34,18 59,32,14 59,32,16 60,29,17 65,39,25 82,40,27 63,31,17 56,31,14 52,26,12 50,27,12 48,27,14 48,27,14 55,32,19 59,33,19 74,47,29 75,41,23 70,39,18 77,42,29 70,38,22 76,44,28 69,38,19 79,44,29 85,49,31 88,52,34 93,57,37 104,63,43 110,64,38 106,65,45 180,161,149 167,157,161 158,136,128 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 205,172,145 224,184,150 196,166,138 203,169,147 240,210,184 189,159,133 204,180,158 206,182,158 218,187,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,149 200,174,149 213,187,162 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 203,182,155 206,194,184 193,174,160 193,164,140 174,149,121 173,153,133 164,147,123 220,193,175 172,125,102 113,60,35 95,50,29 91,50,34 79,43,25 69,40,20 67,40,22 59,34,17 56,34,16 56,31,14 59,34,17 54,33,18 48,27,12 58,30,17 61,33,20 55,32,19 58,32,18 56,35,20 53,34,20 47,27,18 50,30,23 44,29,18 62,41,30 75,45,28 85,51,33 85,44,26 80,44,26 77,43,25 78,44,26 70,38,22 78,44,26 88,52,34 88,51,36 88,50,31 103,60,41 110,64,38 165,137,124 183,158,139 209,188,184 205,194,179 216,196,187 211,190,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 165,151,135 177,167,157 235,220,209 219,203,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,116,100 169,155,139 186,167,153 138,119,107 141,125,110 164,143,120 190,163,131 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,184,161 217,188,164 183,157,136 212,179,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 195,171,149 221,199,179 221,196,177 153,100,75 108,61,38 81,43,26 95,58,43 79,45,27 70,41,21 67,40,22 53,32,17 45,29,14 48,29,17 53,34,20 55,34,21 62,39,24 63,38,21 74,44,27 78,51,35 79,52,36 85,58,42 70,49,34 55,40,29 49,33,27 45,32,29 41,30,27 45,31,17 69,43,31 105,59,41 103,56,35 89,46,29 82,44,25 70,39,18 74,42,26 81,45,27 81,45,27 84,48,30 98,57,39 105,60,39 111,77,59 218,198,178 226,200,177 213,191,171 244,225,213 233,219,205 193,179,163 212,191,168 214,193,168 193,174,158 197,180,170 193,172,157 187,164,133 173,160,157 194,180,166 228,213,202 161,150,131 191,172,145 176,160,147 212,200,188 225,211,197
141,125,112 140,119,104 140,126,112 129,119,109 144,120,96 141,125,110 196,170,147 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,174 189,160,129 193,163,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 228,204,180 225,201,177 219,184,159 139,79,54 103,55,37 76,42,24 75,41,23 70,39,20 65,38,22 54,32,14 46,26,17 45,33,23 64,45,29 72,50,30 85,59,36 83,54,34 87,53,35 117,75,51 169,110,80 154,102,70 137,91,65 103,67,47 65,46,32 52,37,26 47,34,29 43,30,27 41,29,29 38,29,23 56,33,22 130,72,48 129,59,33 114,56,32 92,51,35 83,49,31 83,49,31 82,48,30 86,50,32 88,52,34 101,55,39 101,63,46 216,200,183 235,220,198 249,235,221 236,225,210 192,164,137 201,173,146 190,170,150 190,177,156 172,156,141 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
110,91,75 126,104,86 66,66,66 89,82,82 161,137,113 152,126,103 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,177 218,188,162 195,164,143 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,172 235,213,193 230,195,170 137,74,50 97,51,33 85,48,33 77,46,27 73,41,25 64,37,21 55,34,19 56,45,30 68,49,35 81,57,35 95,64,45 107,69,50 119,74,53 142,91,65 173,115,82 189,120,87 171,110,76 153,98,67 130,83,62 85,60,41 68,47,32 57,40,32 47,31,27 41,30,25 42,29,24 36,22,22 82,44,27 139,68,42 140,70,44 117,64,39 92,51,33 81,45,27 80,44,26 84,48,30 88,52,34 93,50,33 114,76,59 227,213,195 243,225,220 238,220,199 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,165,145 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
106,90,77 97,81,68 30,28,26 67,62,64 147,132,112 180,159,136 169,148,123 134,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 228,201,169 211,191,171 187,170,146 228,193,178 214,194,176 221,199,181 208,183,164 215,199,182 230,211,188 211,178,153 142,86,60 92,46,28 73,41,25 95,54,38 77,40,25 65,35,18 63,38,21 68,48,30 82,56,35 97,63,45 124,78,50 190,120,87 221,144,109 216,142,104 204,132,95 199,130,94 184,118,84 166,108,75 144,91,64 105,69,49 89,57,41 76,50,36 62,41,30 45,32,25 41,28,23 37,28,24 30,21,13 93,50,31 139,72,47 127,64,40 115,59,35 85,47,30 86,48,31 81,45,27 81,43,26 98,57,41 98,57,39 224,211,208 246,233,230 241,228,223 234,221,218 207,183,157 210,190,160 212,186,161 204,180,154 208,180,153 187,163,137 180,169,164 215,198,188 196,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,186,175 182,168,152 197,182,173
120,104,100 79,68,63 19,19,16 17,17,17 30,30,25 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 186,172,154 177,162,140 215,180,153 142,89,62 89,46,29 77,40,25 80,46,28 79,45,27 67,37,22 67,40,24 84,57,39 100,66,46 124,76,49 227,153,115 232,153,109 222,143,102 207,133,95 201,129,94 189,120,84 176,113,78 163,105,72 148,93,62 123,78,57 106,68,51 94,65,45 84,54,37 68,45,30 51,34,24 33,24,20 32,23,19 37,21,15 77,45,29 132,72,47 113,57,33 97,49,31 83,42,26 79,43,25 78,42,24 87,49,32 95,54,36 164,138,117 203,184,159 211,194,170 214,195,172 195,171,147 208,183,155 205,180,152 208,182,157 195,171,147 166,152,127 167,157,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,159 217,203,189 230,218,206
96,86,74 69,62,60 61,66,76 55,58,65 97,92,89 136,126,130 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,151,134 169,159,137 207,174,147 134,86,61 95,52,35 82,48,30 80,49,30 68,36,20 69,39,22 67,40,22 90,61,41 103,67,47 162,106,72 235,160,113 220,145,100 210,134,94 203,126,91 198,124,90 193,121,86 178,112,78 162,104,69 158,101,70 137,89,64 119,76,57 108,70,51 100,64,46 81,54,36 68,45,30 45,33,23 30,21,17 25,16,12 44,27,17 92,47,26 104,53,29 109,60,40 83,45,28 77,41,21 85,49,31 90,49,33 105,62,45 193,167,146 219,193,172 214,188,167 202,181,166 198,174,141 208,183,153 158,145,122 197,169,140 164,138,115 171,145,122 165,149,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,148 137,129,116 234,222,212
85,89,93 45,53,69 70,73,82 95,92,96 97,94,98 143,133,137 168,151,141 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,161,135 216,186,160 213,187,164 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 214,188,167 219,193,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 160,127,100 155,127,98 179,158,145 180,169,164 165,140,112 160,139,114 176,147,127 173,128,107 102,59,42 87,52,39 75,48,30 70,40,23 74,44,27 68,38,21 98,64,44 103,65,46 203,136,93 236,161,114 221,146,101 207,134,93 192,123,85 181,112,79 180,114,80 174,108,76 173,110,75 164,103,71 136,88,61 122,77,56 116,75,55 107,69,52 92,61,40 81,51,34 59,40,26 32,23,15 20,15,14 22,15,13 65,37,24 90,52,31 91,46,25 92,49,32 87,49,32 83,45,28 91,48,29 102,54,36 149,123,102 216,195,172 216,187,165 208,183,153 209,186,155 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,190,172 204,187,159 215,200,189 216,192,170 162,161,152 228,212,197
69,73,86 66,74,83 84,82,80 88,88,88 97,92,94 129,119,120 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,182,156 205,175,149 232,198,176 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 162,135,103 157,133,109 156,135,108 167,138,114 154,130,106 165,127,106 151,106,83 130,89,71 93,56,41 102,80,62 68,38,23 70,38,22 69,39,22 97,66,45 104,66,45 226,153,110 231,156,111 220,147,106 196,127,89 165,102,67 172,111,77 170,109,75 196,130,96 175,109,75 150,95,64 122,77,56 109,66,49 109,73,51 101,65,45 82,47,32 73,41,25 55,34,19 39,27,15 21,16,13 19,14,13 43,23,16 70,43,27 90,49,31 85,47,28 86,48,31 88,47,29 98,52,34 105,56,36 110,78,62 208,190,171 182,167,145 192,180,154 211,182,147 188,170,165 189,168,141 212,195,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,191 223,203,196 196,180,178 217,202,193 195,176,149 195,179,164
70,62,68 97,92,91 103,93,97 93,83,87 101,94,94 114,107,105 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,179,154 227,194,169 224,194,168 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,97 148,135,112 142,121,96 157,121,99 139,96,77 113,81,65 98,71,55 107,85,67 68,41,25 68,36,20 72,37,24 79,49,34 95,64,45 201,133,95 213,142,98 207,136,94 181,113,77 126,78,51 160,104,70 167,109,72 175,119,85 144,97,74 106,70,50 93,64,44 74,47,29 73,43,28 94,62,46 94,63,40 89,58,37 69,47,29 49,34,23 32,23,19 24,18,13 23,11,11 50,30,23 77,43,25 80,44,24 94,56,39 92,49,32 98,53,32 102,56,38 159,133,123 192,178,162 216,187,165 199,175,151 193,168,140 173,144,120 194,171,142 200,176,150 193,172,145 210,180,152 191,178,155 157,128,104 146,134,124 176,164,154 222,208,194 215,201,187 164,149,140 155,141,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 127,112,92 192,163,141 219,185,163 230,194,172 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 198,178,158 207,183,159 225,206,183 228,202,181 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,138,114 157,139,118 148,127,104 157,131,108 135,109,88 175,159,142 150,127,112 106,81,62 91,69,49 66,36,21 68,37,25 57,38,22 62,44,25 96,58,39 96,48,21 100,55,34 72,35,20 63,37,23 137,91,63 152,98,62 122,76,50 62,41,28 36,24,14 34,19,8 56,41,30 44,24,15 45,25,18 59,39,30 75,53,35 73,48,29 65,44,29 49,34,23 33,22,17 30,20,19 33,22,19 67,37,20 76,42,24 87,46,30 92,46,28 95,52,33 199,167,153 215,200,191 181,163,144 211,190,165 213,192,167 189,170,154 190,176,158 238,225,218 208,193,173 187,161,140 137,113,91 193,177,160 187,167,160 178,159,124 179,165,151 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 208,189,166 221,192,168 226,200,177 220,194,173 187,173,157 196,184,172 203,194,186 191,173,172 147,126,101 155,130,102 124,95,71 151,127,101 161,139,105 156,132,106 150,133,107 160,143,119 157,136,113 203,183,165 161,139,119 88,63,46 143,118,101 70,40,25 69,36,25 66,38,25 49,32,22 45,28,18 45,27,24 30,23,21 42,37,34 40,31,27 112,81,62 136,90,60 102,66,48 70,48,30 45,28,18 38,23,14 56,41,30 33,31,29 33,28,27 72,55,45 80,55,36 102,66,46 89,58,39 75,48,32 56,35,24 40,29,22 40,27,20 60,34,22 75,38,23 89,48,32 98,55,38 145,119,107 197,176,163 236,222,208 232,213,199 182,164,143 205,185,167 203,190,185 216,207,192 195,177,158 212,186,161 159,133,110 213,189,165 197,182,162 175,160,149 148,140,127 175,161,145 198,185,164 185,171,155 222,205,197 179,160,135 174,162,150 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 215,195,175 218,189,167 209,185,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 142,122,90 145,123,87 147,124,93 155,137,107 175,161,143 203,182,157 156,135,112 130,95,80 154,124,109 100,61,47 105,69,51 72,44,31 47,28,14 50,34,28 32,20,20 56,54,52 45,34,29 96,73,62 97,56,36 228,156,110 134,81,54 90,58,42 82,52,35 90,56,38 87,57,40 85,53,37 91,59,43 99,65,45 113,73,50 115,69,51 105,64,48 92,55,40 77,44,33 53,34,22 52,36,23 66,40,26 80,44,26 92,54,37 93,50,33 172,151,140 243,222,211 239,228,213 255,240,229 216,187,165 183,163,143 196,178,157 215,190,162 208,185,156 184,167,141 216,192,168 198,175,146 142,127,116 159,143,126 140,130,120 192,168,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,112,99 175,156,129 188,174,149 160,138,118 173,147,124 176,147,123 203,175,146 203,186,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 195,171,145 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,175 192,180,170 208,193,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,48 150,125,79 153,135,105 187,173,157 187,170,146 200,186,172 166,119,96 145,94,70 146,99,76 100,58,36 92,56,38 63,42,27 68,47,32 67,45,27 124,77,56 132,84,55 210,132,88 255,173,118 255,193,131 188,114,76 115,68,45 110,63,40 116,70,44 120,74,48 120,73,50 123,75,50 124,76,51 124,76,47 122,74,49 115,68,45 103,60,41 94,53,37 70,45,28 62,41,26 86,49,34 97,49,31 117,76,56 95,54,36 200,178,172 253,236,226 246,230,217 248,229,217 244,223,198 222,198,174 214,189,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 163,155,131 189,172,144 199,186,165 236,227,212 202,187,165 183,169,153 196,178,159 200,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 191,164,146 218,196,176 199,181,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,147,129 187,165,147 183,170,149 200,184,167 180,156,134 158,144,128 172,126,100 138,82,58 167,127,104 126,80,54 113,77,55 75,48,32 83,53,36 135,89,63 230,150,109 249,166,117 255,171,117 255,186,124 255,205,142 210,132,88 121,70,44 123,72,44 124,76,49 125,77,48 128,75,48 150,93,62 147,88,58 130,74,48 123,72,48 117,69,44 111,64,41 103,60,41 82,53,33 71,44,26 117,80,65 114,66,48 109,68,50 103,65,48 218,189,167 222,203,189 253,236,226 249,230,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 175,161,147 199,188,173 177,160,150 183,167,163 229,218,215 215,200,189 222,207,187 202,184,163 160,151,145
194,175,159 210,191,175 183,162,151 175,154,143 184,170,156 157,142,133 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,132 196,168,141 210,184,161 175,153,133 195,174,159 192,171,148 194,168,147 200,176,154 197,175,157 219,193,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 212,191,166 185,169,165 199,175,149 173,164,149 187,158,136 182,141,121 165,124,104 148,106,84 86,40,22 87,56,37 132,69,38 230,140,96 240,152,100 241,152,103 241,153,99 255,173,112 255,211,150 216,134,91 124,76,47 118,70,45 122,74,47 124,77,45 128,76,46 153,94,64 148,87,55 129,74,45 117,69,42 117,66,42 112,64,39 117,68,46 97,59,40 91,57,35 199,168,147 180,151,129 127,98,78 217,198,182 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 215,187,160 211,182,151 191,167,141 192,178,162 189,168,143 215,201,174 204,194,172 192,178,178 197,178,166 218,199,187 213,194,178 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
169,155,137 157,143,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,178,157 222,202,184 217,195,175 217,195,177 181,159,139 199,174,155 168,149,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 211,190,165 199,182,174 186,167,144 183,175,153 178,149,127 166,128,109 149,115,95 168,139,119 137,99,82 91,54,39 255,163,109 241,141,91 230,142,90 227,138,89 213,131,84 232,143,91 255,214,155 223,141,96 126,75,49 117,71,41 109,64,43 115,70,47 119,68,42 129,73,47 129,76,49 120,69,45 114,67,44 112,63,43 115,68,45 118,71,48 107,62,39 110,68,44 211,180,157 208,175,150 186,160,135 173,155,136 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 229,200,178 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,182 211,201,177 209,198,191 152,141,138 183,172,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 186,172,156
188,178,156 180,155,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,169 192,174,155 178,163,143 187,169,150 220,201,185 201,182,166 208,191,181 196,183,178 187,172,163 137,128,122 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 205,181,157 190,174,157 192,177,166 206,181,164 208,178,152 209,188,173 194,178,163 182,163,149 190,168,162 243,164,118 241,139,90 218,129,80 209,126,77 191,120,76 255,172,126 255,212,154 221,142,98 129,78,52 133,82,54 122,77,56 102,59,40 119,74,51 117,70,49 115,69,51 112,67,46 115,68,47 114,66,48 119,71,44 121,73,46 119,68,42 124,77,54 212,186,165 216,190,165 210,182,155 211,181,155 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 212,197,177 222,203,178 204,181,166 176,163,156 177,166,149 205,194,179 203,189,173 223,204,188 201,183,162 181,166,155 140,127,106 152,135,111
