41,40,31 64,56,45 87,73,55 89,39,22 79,41,20 47,49,34 74,65,50 67,66,55 88,72,57 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 233,207,186 216,197,174 208,189,166 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,159 217,188,168 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 248,229,215 251,225,211 247,221,198 246,221,202 208,189,177 213,194,182 232,218,200 234,211,198 242,212,197 235,171,86 189,153,122 144,93,36 125,71,23 230,209,194 221,185,156 131,77,29 204,164,139 255,227,208 141,91,45 132,78,28 122,76,46 149,94,63 108,63,19 106,65,20 132,82,38 150,95,54 159,102,62 135,91,61 183,149,129 187,156,135 189,167,147 211,190,165 221,197,173 230,206,184 198,177,152 188,173,153 189,170,143 213,195,176 199,188,173 205,185,165 220,203,179 217,200,174 220,201,189 203,183,165 181,162,146 185,167,146 213,196,172 208,184,160 202,187,165 206,190,173 197,185,173 203,178,150 184,168,151 181,160,137 190,169,146 204,182,148 177,163,149 186,171,151 190,173,145 185,171,144 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
24,33,35 37,42,38 46,57,42 41,63,37 56,49,29 53,45,34 70,54,39 44,55,42 62,60,42 119,96,67 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 195,174,151 217,188,166 192,166,141 181,162,135 189,169,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,174,150 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,237,223 230,205,186 227,203,177 249,228,213 255,239,212 255,221,148 255,160,10 220,181,124 243,194,127 189,107,8 216,191,174 169,121,67 126,73,18 137,80,38 220,136,94 224,149,100 123,71,23 156,98,43 130,80,18 192,137,108 192,99,53 170,85,46 157,77,41 147,83,55 127,76,41 106,57,19 101,48,3 135,74,42 126,67,39 127,74,49 130,95,70 173,147,124 202,181,156 205,181,155 195,169,144 205,184,161 211,179,145 203,184,159 211,190,175 212,192,174 187,171,158 185,169,154 180,162,143 204,184,164 207,189,170 202,182,162 201,183,153 214,186,157 216,188,161 216,187,163 198,172,147 173,153,133 190,171,146 202,177,149 199,174,144 202,173,151 163,146,118 181,162,135 181,171,149 185,170,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 198,182,167 211,196,176 212,193,170 212,186,161 213,188,160 209,188,163
26,31,37 29,35,38 47,61,54 47,63,42 58,60,34 66,57,53 90,75,66 85,71,57 83,69,53 116,101,81 224,195,171 237,204,165 228,193,166 217,187,161 219,189,163 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,174,151 218,202,185 232,213,201 223,202,177 244,222,204 207,172,145 207,189,170 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,179 219,201,171 211,192,169 188,177,172 191,175,158 214,196,177 233,209,187 234,223,204 255,238,217 255,188,72 255,193,134 247,150,17 216,136,32 167,95,13 202,169,132 181,115,65 144,86,22 117,60,2 157,89,17 137,81,18 131,76,22 130,75,19 121,71,9 218,134,72 182,100,42 150,80,33 142,72,41 135,74,38 141,78,43 163,104,56 120,74,15 129,81,54 123,73,42 121,69,39 118,67,43 116,71,50 126,88,67 162,127,102 196,167,143 201,175,152 202,173,138 213,190,161 216,197,174 220,197,182 230,204,179 230,204,181 249,227,209 217,191,168 217,198,173 209,178,155 205,177,148 212,183,152 197,173,147 198,170,143 206,189,165 197,178,155 209,184,154 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 145,135,125 138,119,94 189,175,159 213,198,187 216,200,187 197,182,160 209,193,176 226,207,182 228,204,180 215,191,167
20,29,29 30,34,36 32,38,39 46,59,45 54,57,33 111,82,58 133,102,79 128,111,87 122,107,87 161,143,124 202,171,148 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 147,128,101 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,196,176 224,203,188 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 208,178,150 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 234,210,188 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,212,189 227,204,175 221,205,174 210,189,166 217,196,173 221,197,173 210,184,159 238,217,192 242,221,210 201,169,125 124,96,69 193,124,43 203,122,23 187,111,28 189,105,20 161,90,19 207,106,27 134,77,19 132,83,34 115,61,25 137,84,43 110,62,17 116,69,19 146,85,22 147,79,20 112,67,21 117,61,25 149,93,30 148,99,32 122,78,25 85,41,11 108,61,38 113,67,39 111,63,36 114,63,37 119,68,42 117,68,46 125,76,54 161,120,100 197,163,143 208,179,148 211,184,152 207,184,155 202,182,164 228,209,193 249,231,212 220,202,183 208,188,168 197,180,156 208,182,157 196,175,148 208,184,160 196,170,147 185,161,135 183,169,144 172,162,140 204,185,158 209,185,159 198,179,154 180,165,143 199,176,147 191,165,142 199,174,155 173,153,123 190,170,138 174,164,165 159,158,161 178,167,162 195,183,173 202,190,180 228,212,195 199,185,160 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 65,76,87 113,97,82 196,152,114 203,167,138 145,125,107 163,142,117 164,140,114 186,159,127 195,170,140 196,171,143 217,184,159 215,182,157 222,190,174 194,180,164 162,140,134 136,119,109 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,150 182,155,123 213,189,165 194,170,148 216,187,163 223,202,179 215,199,184 194,175,152 202,181,158 199,175,149 203,185,166 238,218,200 220,195,167 224,212,184 241,210,189 240,215,198 230,206,184 221,193,164 228,213,191 222,202,184 206,185,162 160,117,57 196,107,26 210,125,27 151,83,9 154,75,29 190,112,45 185,85,26 100,51,0 115,62,9 125,64,28 118,67,39 120,69,43 100,53,21 106,58,13 131,80,13 151,93,29 141,89,27 124,73,18 104,61,26 85,46,16 112,68,42 113,62,36 118,67,41 117,66,40 107,54,29 109,58,32 113,62,38 118,67,43 122,73,53 145,104,84 204,171,144 205,175,147 203,177,152 205,185,165 220,205,194 235,217,198 228,193,166 211,183,156 199,174,146 206,181,153 206,181,153 201,178,149 192,168,142 193,180,159 177,170,154 182,167,147 188,169,146 172,146,123 133,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 150,136,122 181,171,159 203,193,181 229,215,201 211,197,183 214,196,177 205,184,161 201,177,151 185,175,153
43,43,53 96,99,108 120,115,117 78,71,71 143,127,114 209,175,141 184,160,136 119,107,97 159,135,111 159,131,102 171,144,110 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 217,187,161 213,184,153 209,183,158 194,175,148 178,157,130 152,135,111 146,129,105 187,159,132 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 205,185,167 226,202,178 228,204,178 227,201,178 221,202,175 216,190,169 214,185,163 216,192,166 237,208,188 182,158,136 205,154,126 204,138,52 255,152,18 224,132,48 162,91,18 227,127,64 250,157,98 134,77,8 105,68,13 122,64,13 132,69,20 165,109,60 144,89,35 141,90,25 143,92,23 124,75,10 112,68,15 104,57,25 94,48,20 93,49,23 113,67,41 109,60,38 109,61,36 117,61,35 119,61,35 117,59,35 120,64,40 114,61,38 112,59,36 114,66,41 112,63,41 146,104,82 178,154,130 224,204,174 218,196,178 234,210,186 235,209,186 234,204,176 217,192,164 205,177,150 210,182,155 208,180,153 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 182,162,142 190,171,157 234,208,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 191,168,139 155,141,123 220,202,183 198,184,170 196,182,168 182,168,150 205,191,173 199,185,167 206,191,171 221,203,182 203,183,163 163,150,129
57,61,74 88,84,93 109,91,86 125,108,84 102,87,65 145,129,112 83,83,69 83,82,75 177,151,128 182,152,124 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 158,134,112 183,159,133 201,177,151 225,204,179 232,208,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 210,179,156 217,200,176 210,185,157 204,176,147 210,179,156 216,188,161 209,195,166 231,210,187 214,163,135 230,152,106 255,188,39 255,170,14 255,183,45 255,199,79 210,118,34 209,132,58 174,113,48 111,68,10 181,126,70 143,84,27 126,73,18 119,68,15 111,61,17 105,59,22 102,52,19 106,50,24 112,56,30 115,59,33 119,61,35 120,64,38 116,65,37 118,67,39 123,68,39 130,73,44 129,70,42 120,64,38 112,59,34 112,59,36 114,63,39 111,60,36 116,65,41 135,95,70 187,165,147 215,196,173 221,197,173 228,208,188 231,210,187 213,192,169 220,187,162 216,199,173 213,180,155 211,187,163 209,188,161 209,188,173 186,172,143 167,153,135 161,147,129 186,173,152 203,190,183 206,182,156 179,155,131 172,148,122 179,162,134 185,166,143 163,148,128 143,134,128 220,206,190 215,199,182 210,196,180 204,191,168 204,189,178 212,198,184 232,219,214 237,222,200 215,196,169 210,191,164
62,57,54 113,100,93 166,142,120 165,148,124 124,106,85 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 216,187,154 226,194,164 219,189,163 213,183,155 226,199,165 207,179,150 153,132,105 167,148,123 213,189,167 222,203,180 216,201,179 234,218,201 224,203,188 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 222,196,175 209,178,155 217,185,155 211,186,167 208,184,162 206,180,157 223,173,140 219,132,89 186,92,49 183,92,21 255,149,21 255,141,13 239,135,17 198,115,28 144,86,20 100,61,18 107,65,25 92,51,20 92,51,20 95,46,10 94,43,8 115,58,29 128,64,36 132,62,38 132,65,38 134,67,40 136,74,45 129,72,43 126,71,42 121,69,39 116,69,37 112,64,37 111,63,36 117,66,40 107,59,32 110,62,35 113,62,36 110,59,35 113,62,38 110,59,35 109,63,35 161,116,95 210,181,161 217,197,179 231,212,198 224,205,182 225,196,176 218,189,165 216,195,168 215,191,167 219,195,169 205,182,151 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,133 178,155,142 210,195,184 197,179,176 186,171,160 204,188,182 219,205,189 208,195,174 197,185,173 175,159,142 197,173,147 201,177,151
70,60,59 110,92,87 165,139,118 153,134,111 112,94,75 90,86,76 61,54,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,201,171 238,205,180 233,200,173 227,195,165 218,189,156 231,202,171 203,182,157 193,174,149 207,183,161 230,209,182 221,204,176 225,209,196 204,188,173 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 203,177,154 227,193,171 233,205,178 209,183,158 203,175,148 196,174,154 205,136,103 195,99,57 166,82,40 163,84,36 170,74,0 198,102,15 168,81,0 132,68,8 79,40,0 87,53,21 85,49,18 76,39,13 114,68,40 132,74,41 146,85,49 136,70,36 138,72,42 127,63,37 126,62,34 130,66,40 131,72,44 132,74,48 129,73,47 121,71,40 115,67,38 112,64,39 104,58,32 108,60,35 104,56,31 111,63,38 107,59,34 111,63,38 110,59,35 110,59,35 111,63,36 125,78,57 139,107,91 218,198,178 229,209,191 225,204,181 225,196,174 225,194,171 214,191,162 186,168,147 240,220,200 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,173 213,187,162 198,177,154 186,170,164 204,189,180 210,196,182 217,204,183 215,203,177 195,184,167 213,198,178 221,197,171 211,187,161
111,100,97 147,127,109 158,133,114 183,157,136 143,123,103 121,108,101 114,102,90 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 240,208,174 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 239,220,204 220,202,181 201,189,163 206,190,173 204,188,175 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,176,155 200,176,150 237,218,206 216,194,160 210,176,146 200,164,135 203,137,105 188,94,53 161,77,35 163,80,40 165,89,49 165,93,47 176,103,60 148,75,34 142,81,47 112,64,37 92,54,33 83,52,31 127,79,50 157,88,52 150,79,37 164,92,55 132,63,27 128,66,37 116,56,31 110,54,30 108,52,28 106,55,31 103,55,30 109,61,34 111,63,38 104,57,34 105,60,39 107,65,43 101,52,30 108,61,40 99,52,29 101,54,31 106,59,38 107,60,37 104,56,31 109,61,36 112,64,39 136,98,77 184,160,138 222,203,180 235,211,189 227,194,167 215,191,165 220,189,166 154,144,132 219,207,195 219,198,175 225,204,179 198,176,156 176,162,148 210,191,175 229,200,176 203,175,148 164,147,123 203,178,150 195,176,151 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 174,155,132 175,164,149 206,191,180 208,195,174 213,202,185 222,206,191 226,203,174 215,187,160
95,84,81 144,124,106 183,158,139 168,134,112 172,153,130 166,146,128 187,167,149 142,128,114 141,127,113 163,141,123 218,180,159 225,195,169 194,163,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 241,207,166 245,210,172 243,207,176 240,206,172 242,210,180 238,208,180 236,210,185 225,207,188 201,189,163 233,212,187 215,196,184 218,201,191 216,201,181 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,177,139 202,174,147 207,186,173 202,167,140 187,136,110 207,150,119 182,103,59 153,73,37 130,61,28 120,58,29 106,53,28 99,53,27 97,54,35 89,48,30 79,42,27 69,37,21 70,40,23 87,46,26 122,64,38 135,69,37 153,87,53 143,80,49 118,60,34 109,58,30 105,56,34 102,55,32 104,55,33 100,51,29 103,57,31 108,60,35 108,63,40 100,57,38 97,54,37 99,56,39 99,53,35 99,53,37 98,52,34 100,52,34 99,51,35 107,61,43 104,57,34 107,59,34 112,59,34 124,75,53 160,126,108 223,201,181 232,213,197 227,201,178 218,197,172 221,192,170 207,186,171 206,192,176 201,187,162 217,200,174 193,168,149 181,171,161 227,213,199 225,214,199 221,200,177 166,156,144 203,175,148 206,176,148 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 172,158,144 176,164,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,156 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 204,170,150 159,142,118 217,188,164 187,161,138 180,162,141 186,168,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 241,204,164 251,214,170 243,210,171 239,206,158 248,214,169 241,207,164 250,213,173 238,198,162 235,201,169 226,192,158 242,208,176 242,209,182 223,194,172 201,175,154 209,184,156 219,195,169 228,210,189 224,205,180 234,210,188 225,201,175 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 200,171,147 208,183,153 219,195,171 219,186,161 189,142,119 167,110,79 190,111,70 199,109,60 150,74,34 122,56,26 112,54,28 111,58,33 106,59,36 92,51,35 81,43,26 70,39,20 62,32,15 68,38,23 78,43,28 86,43,24 89,47,23 91,50,32 82,44,25 86,48,27 104,63,43 102,60,38 99,54,33 107,60,37 104,59,36 91,48,29 97,51,35 105,62,45 96,55,37 97,56,38 89,48,30 92,51,33 90,49,31 91,50,32 91,48,31 96,53,38 97,51,35 102,56,38 111,64,43 108,55,32 117,61,37 124,82,60 142,111,90 208,190,171 216,196,178 219,193,172 212,186,161 216,185,164 195,180,158 215,205,183 225,212,191 194,170,144 201,191,181 231,218,213 225,207,202 203,183,163 200,176,154 191,172,149 200,181,158 170,146,120 172,156,143 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 232,213,201 225,206,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 201,165,147 181,162,139 203,172,149 230,199,178 192,168,144 208,184,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 238,199,156 249,211,165 233,196,152 246,211,173 240,209,170 242,210,176 212,189,160 219,198,171 229,194,167 230,194,161 241,207,177 231,198,173 221,193,166 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 215,190,162 212,185,153 217,187,159 224,193,170 199,162,138 146,90,64 208,135,92 196,110,60 173,90,39 164,84,43 138,68,42 116,60,38 119,67,46 113,68,47 92,51,35 83,45,28 77,43,25 70,40,25 59,31,18 63,31,17 78,42,24 80,42,23 86,48,31 98,62,42 95,59,39 94,53,35 95,50,29 101,56,35 95,52,35 95,52,33 89,48,30 87,49,30 90,52,33 93,55,36 89,48,32 90,49,33 86,48,31 86,48,29 86,48,31 93,55,38 92,51,33 96,55,37 93,50,33 103,60,43 112,63,41 114,62,32 121,70,44 142,97,74 209,183,162 227,203,179 227,203,179 231,203,176 207,181,167 182,162,142 208,192,177 235,221,203 216,192,166 235,217,196 226,210,206 225,204,191 198,175,144 208,179,159 175,161,136 154,145,118 184,166,145 206,185,162 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 240,218,200 235,214,191 201,190,183 206,194,184 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,113 148,133,122 173,152,137 236,210,189 190,169,146 199,178,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,167 220,187,150 220,181,142 231,192,151 220,183,141 238,202,169 245,213,179 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 236,218,199 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 224,198,175 224,198,177 219,188,165 174,123,99 194,125,94 218,129,77 215,126,74 185,106,65 129,68,36 93,48,25 87,49,32 87,53,33 82,48,28 78,44,26 77,43,25 67,35,19 68,41,25 59,33,19 68,38,23 71,36,21 75,44,25 77,43,25 80,46,28 89,51,32 100,57,40 99,54,33 90,47,28 87,49,30 81,45,25 85,47,28 87,51,31 86,48,31 85,49,31 77,43,25 82,46,26 85,47,30 85,47,30 83,45,28 83,45,28 92,54,37 89,51,34 95,57,40 95,54,36 104,58,40 111,63,36 125,72,47 127,75,54 160,124,104 223,199,175 221,197,175 214,194,176 207,190,166 224,204,186 234,211,198 220,198,180 227,213,197 226,210,204 205,191,173 200,185,176 205,174,151 182,164,143 165,145,136 199,180,168 199,185,167 222,208,194 213,197,180 190,174,161 200,186,170 193,179,165 191,176,165 229,210,198 229,210,187 233,214,189 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,77 116,105,88 119,100,86 136,123,100 136,118,97 178,163,141 207,178,158 208,177,138 181,148,123 212,184,157 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,158 213,180,155 224,191,152 221,188,149 201,168,131 222,186,153 232,200,166 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 226,210,195 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 224,190,172 230,206,182 240,215,196 210,176,154 172,102,78 178,99,60 172,101,57 156,91,52 147,90,59 109,62,39 89,51,30 79,45,27 70,41,21 76,46,29 74,42,28 74,44,27 68,38,23 62,36,22 65,37,24 69,39,24 71,39,23 62,30,14 77,45,29 75,43,27 80,48,34 77,45,31 77,46,27 73,39,19 81,45,27 77,46,25 76,45,26 75,43,27 74,42,26 74,42,26 80,45,30 77,43,25 78,44,26 78,44,26 85,49,31 85,49,31 87,51,33 87,51,33 86,50,32 96,55,37 96,55,37 109,64,43 122,73,51 124,75,53 133,86,65 206,179,161 203,183,163 211,187,165 215,194,181 242,223,207 241,221,212 241,231,230 234,208,194 194,171,140 202,179,150 187,179,157 196,178,157 190,172,142 202,184,165 215,200,178 226,212,196 219,204,193 206,189,181 223,206,198 203,190,167 196,181,170 203,188,177 215,196,184 212,196,179 209,192,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,104,87 128,114,89 136,118,97 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,112 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 222,188,156 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,192,158 221,189,155 226,193,156 227,194,155 240,208,166 201,166,130 231,200,163 244,210,176 234,205,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 230,211,195 222,206,191 218,202,187 230,211,195 241,219,201 231,209,191 191,135,111 165,87,59 140,74,42 125,68,37 126,74,44 105,57,32 97,54,35 87,49,32 78,44,26 70,38,22 70,38,22 69,37,23 70,40,25 67,37,22 58,32,18 55,34,19 61,31,16 73,39,21 64,37,21 65,35,20 65,38,22 57,29,16 62,36,22 64,38,24 79,49,34 74,44,27 75,46,26 71,39,23 74,44,27 75,43,27 75,43,27 75,40,25 71,40,21 73,42,23 74,42,26 76,45,26 79,45,27 85,49,31 86,50,32 91,55,37 88,52,34 96,60,40 106,65,45 116,73,54 122,75,54 115,62,37 186,157,137 242,219,204 236,209,193 221,202,188 177,165,155 241,222,206 215,196,169 215,189,164 199,174,144 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 207,191,176 212,196,179 220,204,187 225,209,192 206,187,171 168,150,129 198,186,160 188,177,172 185,168,158 183,165,160
137,123,109 152,134,115 152,130,112 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,197,172 229,199,171 220,191,158 218,189,156 233,205,167 225,190,154 231,200,163 235,199,168 231,199,169 217,190,158 215,187,158 214,186,159 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 189,165,139 201,177,144 188,160,131 199,187,177 218,195,182 206,170,148 163,92,66 130,66,38 105,52,27 104,56,27 119,71,42 107,62,39 87,51,31 77,46,27 74,44,27 68,38,23 68,38,23 67,37,22 63,36,20 66,36,21 64,36,23 60,34,20 60,28,14 72,36,18 63,36,20 57,32,15 51,29,11 52,26,12 53,30,15 55,32,19 58,37,22 69,43,29 67,39,26 70,43,27 68,41,23 75,43,27 77,41,23 75,41,23 71,39,23 74,42,26 76,41,26 73,38,23 77,43,25 79,45,27 85,49,31 85,49,31 91,55,37 90,52,33 100,64,46 111,70,50 115,70,47 113,62,36 155,119,97 229,213,200 223,209,214 212,196,192 214,199,190 161,147,131 153,135,116 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,191,174 212,198,171 215,200,180 222,207,187 211,193,174 227,208,194 228,210,191 221,206,197 196,185,194 176,166,170
100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 226,196,170 223,193,167 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 224,191,164 211,183,156 217,188,155 202,173,140 233,204,171 206,177,142 236,202,170 232,200,166 194,165,130 218,189,156 216,190,165 211,182,158 180,160,130 187,175,165 225,206,192 220,204,189 218,194,170 202,173,153 212,177,150 201,170,147 181,162,135 226,199,181 188,148,125 164,88,64 117,58,30 102,51,27 110,62,35 116,72,46 91,49,27 82,46,26 72,42,25 68,41,25 64,37,21 63,36,20 59,32,14 59,32,16 59,32,16 61,30,18 65,39,25 56,23,12 68,30,13 63,33,18 56,31,14 56,34,16 57,31,17 51,28,13 48,27,14 45,26,12 50,27,14 57,31,19 59,33,19 64,39,22 75,46,26 76,42,24 70,39,18 73,38,23 75,40,25 71,39,23 76,44,28 71,40,21 75,43,27 80,45,30 85,49,31 86,50,32 94,56,37 96,60,42 104,63,43 115,70,49 110,62,35 109,68,48 180,161,149 194,180,180 162,148,150 150,128,110 182,158,132 201,178,149 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 212,196,181 208,197,182 228,211,201 229,213,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 215,199,186 201,185,181 174,159,148
