177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,222,255 176,223,255 48,74,111 11,36,78 1,34,78 2,33,80 4,35,80 23,45,88 81,87,104 44,57,83 1,32,79 1,34,78 0,33,77 1,32,77 4,33,80 15,40,82 46,68,109 143,204,255 147,208,255 143,205,255 139,204,255 138,205,255 141,203,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 138,203,255 137,202,255 135,200,255 137,202,255 137,202,255 136,203,255 137,202,255 137,202,255 136,203,255 136,203,255 137,203,255 136,202,255 134,200,255 134,201,255 134,201,255 134,201,255 134,201,255 137,202,255 138,203,255 138,203,255 67,84,115 6,32,76 0,34,77 2,35,81 56,68,92 79,89,109 5,35,73 2,34,74 2,35,77 5,39,78 54,77,113 142,203,255 137,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 133,171,231 112,125,126 108,121,98 34,49,35 39,61,54 82,99,105 84,122,166 37,55,54 29,46,36 35,50,36 73,88,49 80,94,48 123,127,87 53,62,32 49,52,40 37,48,35 30,45,31 31,45,38 31,46,30 37,50,27 76,83,37 107,119,54 112,126,67 113,123,72 55,64,34 54,64,27 86,99,47 84,97,45 74,88,40 75,87,49 36,51,27 37,59,31 33,49,28 36,52,33
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 178,223,255 58,84,121 10,37,78 1,34,80 1,32,79 2,33,78 29,51,92 83,86,104 37,50,76 3,32,79 2,33,78 0,33,77 0,33,77 1,34,80 17,44,85 55,78,116 156,210,255 151,210,255 150,209,255 144,206,255 142,207,255 143,205,255 139,207,255 138,205,255 138,205,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 137,204,255 137,204,255 136,203,255 136,203,255 134,201,255 138,203,255 137,204,255 141,203,255 136,202,255 137,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,201,255 137,201,255 67,84,115 1,34,76 0,33,77 2,35,79 56,67,94 82,89,112 5,35,73 0,36,74 2,35,77 5,39,78 54,77,113 142,203,255 137,202,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 140,201,255 135,198,255 156,188,159 107,101,94 65,85,86 124,152,175 135,179,226 81,99,157 63,66,88 104,128,157 31,45,26 64,79,42 93,111,57 69,84,47 50,65,37 42,56,35 35,50,36 32,45,33 29,47,34 30,46,27 32,44,37 43,51,37 68,72,43 128,135,89 115,118,67 121,125,67 121,129,76 105,113,60 102,113,53 122,134,71 51,61,26 84,96,51 55,65,41 33,52,32 35,51,30 29,45,24
176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,226,255 175,220,255 58,81,117 10,39,82 0,35,78 0,33,79 3,34,79 31,52,89 82,85,103 32,45,73 3,32,77 1,32,77 0,33,77 0,33,77 0,30,75 21,46,86 69,92,126 165,215,255 163,215,255 163,215,255 161,213,255 163,213,255 155,211,255 151,210,255 147,208,255 144,206,255 143,205,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 135,201,255 118,171,233 54,94,144 47,84,135 103,153,219 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 134,204,255 137,202,255 140,202,255 67,85,113 2,35,77 1,34,78 2,35,79 56,67,94 81,86,110 5,35,73 0,36,74 2,35,77 5,39,78 54,77,113 140,201,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 134,201,255 139,200,255 140,200,255 125,121,102 91,112,121 124,164,210 128,175,230 67,87,60 103,118,81 114,130,97 93,106,65 89,102,48 94,113,54 39,56,20 49,69,42 35,53,36 26,44,31 24,42,29 29,47,34 34,46,26 107,121,62 122,137,73 96,108,59 105,109,69 155,158,96 146,153,78 169,180,99 92,96,56 81,89,36 91,99,46 55,60,36 54,63,35 38,48,26 28,47,27 27,43,22 41,57,36
175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 175,225,255 179,225,255 61,84,120 8,39,82 0,35,78 1,34,78 5,34,77 34,55,90 81,87,104 25,41,68 1,32,79 1,34,78 0,33,77 0,33,77 5,34,77 22,48,81 84,107,141 174,221,255 171,219,255 171,220,255 171,217,255 170,216,255 164,214,255 164,214,255 163,215,255 162,214,255 157,211,255 149,210,255 143,205,255 138,205,255 138,205,255 139,204,255 142,207,255 140,205,255 140,205,255 139,204,255 138,203,255 137,204,255 133,205,255 132,204,255 116,142,190 150,126,120 169,133,115 153,130,119 122,113,126 141,198,255 139,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 135,205,255 145,201,255 103,115,139 148,188,238 59,85,122 4,36,76 1,32,75 2,35,79 56,69,95 83,90,113 5,35,73 0,37,74 0,37,75 3,39,80 59,85,118 136,202,255 136,203,255 137,202,255 137,204,255 136,203,255 136,203,255 136,203,255 134,201,255 137,204,255 132,204,255 198,194,177 78,83,63 123,140,146 150,180,159 170,182,105 121,133,86 74,91,44 86,101,64 77,89,53 89,105,74 48,65,37 41,60,38 33,51,34 35,53,40 33,48,34 50,60,34 164,177,107 49,57,32 56,66,31 105,115,64 42,52,19 47,55,34 73,76,45 69,76,32 105,113,60 65,72,38 54,63,33 38,51,28 37,51,32 36,52,33 34,50,31 28,44,25 35,51,32
173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 177,224,255 175,225,255 178,223,255 67,90,128 8,39,82 0,35,78 0,34,79 2,33,78 38,59,94 80,86,105 24,39,73 1,32,77 0,33,77 0,33,77 0,33,77 4,33,76 26,47,82 100,126,161 173,225,255 175,222,255 175,222,255 175,222,255 173,220,255 174,220,255 174,220,255 173,219,255 167,215,255 166,214,255 162,214,255 155,210,255 149,207,255 149,207,255 148,210,255 149,211,255 149,211,255 148,210,255 144,209,255 141,206,255 138,203,255 138,205,255 142,198,255 88,83,82 238,185,158 138,98,73 185,132,107 104,79,76 29,57,91 142,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 138,205,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 136,206,255 174,192,230 76,79,88 118,132,155 59,82,120 4,35,82 2,33,76 7,34,75 70,83,100 83,91,111 6,36,76 0,37,77 0,37,75 2,40,80 58,87,116 132,201,255 136,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 132,203,255 219,222,244 80,117,166 114,153,152 139,151,74 170,180,113 77,91,41 59,82,49 48,68,41 61,74,47 44,59,35 51,67,48 39,60,39 29,47,30 36,54,41 29,44,30 85,92,56 85,95,62 60,67,19 98,103,60 118,122,66 35,44,25 51,68,28 102,112,61 114,121,73 100,108,57 65,72,38 43,54,25 39,59,34 33,49,30 37,53,34 35,51,32 30,46,27 30,46,27
171,225,255 171,225,255 170,224,255 171,225,255 171,225,255 172,224,255 172,224,255 173,225,255 175,225,255 177,224,255 177,224,255 181,224,255 62,85,121 8,40,80 1,34,78 0,33,79 5,34,79 44,65,100 83,86,104 22,39,70 3,32,77 2,33,78 0,33,77 0,33,77 3,34,81 32,50,86 114,145,180 175,225,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,224,255 173,223,255 170,222,255 170,222,255 169,220,255 165,216,255 162,215,255 163,215,255 162,214,255 162,214,255 156,213,255 154,211,255 153,213,255 152,208,255 142,179,228 76,62,67 255,209,172 198,135,100 255,225,199 157,126,116 60,59,74 144,200,255 142,203,255 145,203,255 140,205,255 139,206,255 139,206,255 140,205,255 140,205,255 138,205,255 138,205,255 135,205,255 136,206,255 136,206,255 136,206,255 149,202,255 100,101,120 55,54,59 33,32,35 48,48,60 3,39,82 4,35,80 23,41,67 75,84,97 86,91,115 13,38,80 2,36,75 0,37,75 2,40,80 59,88,117 130,199,255 136,206,255 138,205,255 138,205,255 138,203,255 138,205,255 138,205,255 137,204,255 137,204,255 133,205,255 200,220,244 55,92,91 102,139,146 123,131,90 132,146,98 96,113,66 120,126,99 54,70,26 45,64,42 41,59,42 37,50,34 38,51,35 41,56,40 31,49,34 28,44,23 42,51,32 98,111,59 130,142,77 135,140,79 75,79,50 98,109,51 94,108,49 86,94,43 95,104,58 87,96,50 62,71,41 52,67,41 43,58,34 26,42,23 27,45,28 28,43,27 34,53,33 28,47,27
169,222,255 169,222,255 168,221,255 168,222,255 170,224,255 169,223,255 170,224,255 170,224,255 173,225,255 175,225,255 175,225,255 181,224,255 65,88,126 6,38,78 0,33,77 0,33,77 5,34,77 50,69,102 80,86,103 20,37,70 1,32,77 1,34,78 0,33,77 1,34,78 5,34,79 35,53,89 126,159,194 176,228,255 178,225,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 171,225,255 171,225,255 172,224,255 171,223,255 171,225,255 170,224,255 170,224,255 169,222,255 168,221,255 166,219,255 165,218,255 164,217,255 161,216,255 175,215,255 106,122,147 54,43,40 255,215,183 171,101,68 196,132,115 134,106,97 92,80,82 41,62,99 166,205,255 145,207,255 143,206,255 141,207,255 141,207,255 141,206,255 141,206,255 139,206,255 139,206,255 139,206,255 139,206,255 140,205,255 137,207,255 166,202,245 86,84,96 49,46,50 34,34,34 57,67,87 5,38,82 26,46,88 79,87,103 65,72,84 52,57,65 19,38,71 2,34,74 0,37,75 2,40,80 64,93,122 130,199,255 136,206,255 136,206,255 136,206,255 138,205,255 138,205,255 139,206,255 139,206,255 138,205,255 138,205,255 176,211,255 149,181,209 118,149,107 160,202,252 146,160,156 125,137,92 131,135,77 96,108,63 57,76,54 35,53,38 32,45,31 30,43,29 33,48,32 29,47,30 94,109,70 96,106,69 126,138,73 79,88,40 59,67,26 91,101,68 119,128,80 93,100,56 67,74,42 86,93,57 109,117,66 74,81,47 63,69,42 40,53,28 35,51,32 28,42,23 33,49,30 22,36,17 19,33,14
166,222,255 166,222,255 167,223,255 166,222,255 167,223,255 170,223,255 168,221,255 169,222,255 169,222,255 168,225,255 168,225,255 175,225,255 61,82,117 6,38,78 1,34,76 0,33,77 6,35,78 54,73,106 80,86,105 17,34,67 1,32,77 0,33,77 0,33,77 0,35,78 3,34,77 37,55,93 143,175,215 175,225,255 176,226,255 176,226,255 178,225,255 177,224,255 175,225,255 177,224,255 172,224,255 172,224,255 173,225,255 173,225,255 172,224,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 169,220,255 164,217,255 162,217,255 163,219,255 140,155,173 54,57,64 41,35,42 234,180,160 201,132,103 239,176,154 119,89,74 105,89,83 32,35,46 51,69,97 147,210,255 147,210,255 144,210,255 144,210,255 144,207,255 143,205,255 142,208,255 141,207,255 140,208,255 140,207,255 138,208,255 139,204,255 149,167,195 101,95,102 50,45,47 41,40,45 72,88,113 41,69,103 65,79,100 43,46,53 40,34,41 33,37,50 7,33,77 1,34,78 2,35,79 7,40,84 69,91,121 136,203,255 138,205,255 138,205,255 138,205,255 138,205,255 140,205,255 140,205,255 140,205,255 139,204,255 137,207,255 166,191,244 89,94,120 150,190,255 120,168,220 89,114,140 105,111,72 76,83,47 43,58,46 28,51,34 31,51,35 30,45,31 31,44,30 30,45,31 28,43,29 38,50,32 136,150,91 143,153,100 81,88,52 77,86,42 57,64,32 105,114,68 39,48,20 80,85,51 93,101,50 94,100,61 78,85,53 62,68,41 57,66,38 37,45,24 27,39,19 35,49,30 28,42,23 29,43,24
158,219,255 158,219,255 159,220,255 162,218,255 166,222,255 168,221,255 168,221,255 168,221,255 169,222,255 168,222,255 169,223,255 182,226,255 62,80,106 3,35,75 0,33,75 0,31,73 8,35,76 59,76,107 80,86,105 14,32,68 1,32,77 2,33,78 1,34,76 0,35,76 2,33,78 41,59,95 156,190,229 176,228,255 175,225,255 178,228,255 178,228,255 178,228,255 178,225,255 176,226,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 175,225,255 175,225,255 177,224,255 177,224,255 175,225,255 174,224,255 175,225,255 175,225,255 181,221,255 108,107,122 27,23,34 28,21,31 183,152,144 199,153,127 193,147,129 91,74,64 71,66,68 26,51,77 147,185,227 156,217,255 156,216,255 153,214,255 150,213,255 148,211,255 149,212,255 147,211,255 146,210,255 146,210,255 145,212,255 148,205,255 142,182,228 171,171,183 175,168,171 37,34,38 30,33,44 78,97,130 91,117,165 88,108,150 55,61,80 38,37,42 83,91,111 6,33,74 2,34,74 2,33,80 6,37,82 63,83,111 140,202,255 141,206,255 142,208,255 144,210,255 142,208,255 144,209,255 144,209,255 144,209,255 144,206,255 141,208,255 198,217,250 153,162,187 119,139,223 108,162,206 178,210,236 94,99,65 77,85,60 40,53,39 26,49,32 31,51,35 31,46,32 32,45,31 28,43,29 26,41,27 30,43,31 43,55,35 90,99,69 77,86,38 77,86,42 96,102,73 46,52,23 140,145,113 102,112,61 118,123,76 81,86,50 78,86,45 45,52,18 48,53,21 79,84,52 74,87,64 32,46,27 26,40,21 17,31,12
156,220,255 156,220,255 156,220,255 161,219,255 161,219,255 161,218,255 162,218,255 162,218,255 165,218,255 162,221,255 167,225,255 188,221,242 59,78,99 2,34,74 0,33,75 0,31,73 6,33,72 65,82,113 80,86,105 14,32,68 3,32,79 2,33,76 1,34,76 0,35,76 3,34,79 46,64,100 158,195,233 176,228,255 176,226,255 179,229,255 176,228,255 176,228,255 176,226,255 176,226,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 185,228,255 126,161,209 110,116,144 75,81,100 38,36,46 72,60,65 74,50,42 96,73,72 64,53,50 53,59,76 164,206,252 172,222,255 168,222,255 164,220,255 162,218,255 160,218,255 157,218,255 160,218,255 158,219,255 157,218,255 158,218,255 156,214,255 63,106,158 82,107,133 86,84,92 76,70,75 36,35,40 59,64,74 65,81,110 87,111,160 84,108,155 87,100,128 43,50,62 75,88,107 9,36,75 2,33,76 4,35,82 8,39,84 56,79,106 144,206,255 146,209,255 147,210,255 148,211,255 149,212,255 149,212,255 150,213,255 151,213,255 148,210,255 146,211,255 197,220,255 138,152,175 106,120,200 137,195,255 89,107,106 65,73,52 83,98,84 57,72,44 38,58,42 35,53,38 35,50,36 33,48,34 34,49,35 20,35,21 21,36,22 30,45,33 39,52,25 46,56,23 72,84,37 46,56,34 36,43,25 84,93,47 88,95,47 75,79,41 61,64,33 93,101,48 121,129,78 89,93,64 79,78,51 33,46,23 32,46,27 28,42,23 22,36,17
156,216,255 157,217,255 157,217,255 157,218,255 157,218,255 158,216,255 159,215,255 157,218,255 156,219,255 165,217,255 160,211,255 134,151,157 52,76,107 4,33,76 1,32,77 0,34,67 9,31,72 61,77,104 80,88,106 12,33,70 3,33,73 0,32,71 1,34,76 1,34,76 5,36,81 47,65,101 170,207,245 174,227,255 174,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 180,227,255 178,228,255 178,228,255 180,227,255 180,227,255 180,228,255 178,229,255 186,227,255 210,228,255 113,136,190 88,103,135 83,90,115 68,69,88 118,123,147 75,81,102 39,39,51 46,49,58 177,213,255 174,222,255 178,226,255 177,229,255 173,227,255 174,226,255 176,228,255 176,228,255 172,226,255 168,225,255 166,225,255 169,223,255 94,136,182 60,76,101 63,66,77 36,36,46 150,148,158 62,66,79 78,82,97 48,57,80 57,74,105 63,82,115 66,84,112 73,87,108 77,90,109 7,32,74 4,34,74 1,32,77 5,36,81 53,77,106 156,213,255 160,217,255 157,218,255 159,216,255 161,216,255 161,218,255 159,216,255 158,215,255 158,215,255 156,214,255 204,231,255 157,160,171 212,210,250 167,209,255 74,96,89 89,90,80 61,78,80 97,107,85 97,105,80 38,55,31 33,53,35 35,53,36 25,38,24 31,44,30 26,41,29 28,46,33 25,43,28 26,37,24 32,41,24 54,67,42 37,50,27 33,40,22 122,126,88 91,98,54 47,51,24 69,72,37 88,92,54 30,34,19 63,63,47 50,58,35 28,43,27 28,42,23 28,42,23
151,215,255 151,215,255 153,217,255 153,214,255 156,217,255 161,215,255 156,201,228 149,211,255 175,180,176 129,157,178 104,133,135 109,128,147 48,69,104 3,33,73 0,30,73 0,31,71 11,33,74 68,81,109 66,76,94 8,34,71 3,33,73 1,33,73 1,34,76 1,34,76 5,36,81 53,72,105 176,213,251 172,226,255 171,223,255 172,224,255 173,225,255 176,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 179,230,255 178,230,255 201,229,255 121,131,167 104,115,155 75,79,94 72,71,86 74,74,86 31,40,53 103,121,161 102,117,151 113,129,158 119,137,177 90,108,148 87,107,149 90,120,158 178,225,255 178,229,255 174,227,255 174,227,255 176,229,255 175,230,255 175,229,255 178,229,255 43,67,96 41,45,58 61,64,73 38,37,42 50,50,58 115,121,140 92,100,120 68,78,98 61,73,95 56,64,80 54,63,76 73,82,105 55,70,88 6,36,74 1,35,74 0,33,75 7,36,79 53,75,105 169,221,255 172,224,255 171,223,255 170,224,255 171,223,255 170,224,255 170,224,255 171,225,255 169,223,255 169,223,255 216,236,255 147,149,165 255,255,255 151,186,234 103,111,88 129,165,190 80,98,111 84,96,76 68,80,46 60,68,45 35,51,32 19,34,18 43,56,42 36,51,37 34,49,35 26,44,29 35,49,28 76,87,47 85,94,46 76,84,45 56,62,33 69,76,40 46,49,29 51,56,20 94,99,65 45,50,16 43,47,20 118,125,81 89,92,43 40,49,21 35,50,34 30,44,25 30,44,25
152,213,255 151,215,255 152,214,255 137,183,216 163,198,230 97,137,154 88,115,116 77,89,95 84,116,128 82,102,103 92,112,115 64,86,90 53,73,99 3,33,71 0,30,70 1,32,75 11,33,76 65,81,106 22,40,66 1,31,71 1,33,73 1,33,73 1,35,74 1,35,74 7,40,82 54,73,104 172,210,252 165,223,255 165,224,255 166,225,255 167,224,255 171,223,255 171,223,255 172,224,255 172,224,255 173,225,255 174,226,255 173,225,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 179,229,255 182,230,255 243,246,255 106,107,128 77,91,114 72,71,86 64,64,72 65,64,69 50,55,63 98,118,162 101,115,154 121,122,114 118,134,145 124,128,141 50,49,66 62,69,81 113,135,165 178,230,255 176,229,255 177,230,255 175,229,255 177,229,255 175,226,255 69,107,149 36,49,68 46,49,58 52,57,63 26,30,34 26,31,37 51,58,70 54,61,73 47,51,64 87,95,113 35,34,49 51,53,67 63,66,84 70,78,98 10,38,74 1,35,74 0,30,73 5,34,77 51,70,103 170,224,255 174,227,255 177,229,255 176,229,255 177,230,255 174,227,255 174,227,255 174,226,255 174,226,255 178,227,255 209,236,255 121,123,148 250,246,255 139,165,184 172,200,221 180,223,255 102,105,83 69,81,34 116,123,77 86,93,57 46,56,30 38,49,34 30,45,31 33,51,36 30,45,29 31,46,34 40,53,26 82,88,47 90,92,48 74,80,41 50,55,23 116,123,77 50,54,25 90,93,69 62,69,33 39,48,29 28,37,20 72,81,37 92,97,50 83,88,64 31,45,26 28,44,25 31,47,28
145,221,255 183,222,248 129,164,187 135,163,186 190,217,229 109,135,143 116,139,164 118,134,143 59,77,76 61,76,83 65,86,65 63,82,90 55,73,97 2,34,72 5,32,73 3,30,71 12,32,76 63,79,104 12,31,64 0,32,67 1,33,73 2,34,74 2,34,72 2,34,72 5,39,78 51,71,99 172,209,255 161,222,255 162,221,255 163,222,255 164,221,255 164,221,255 164,221,255 166,223,255 167,224,255 167,224,255 168,225,255 167,224,255 167,224,255 171,225,255 171,225,255 172,226,255 172,226,255 176,228,255 178,229,255 136,172,215 185,233,255 189,235,255 214,213,228 73,70,85 60,56,67 69,69,81 85,101,137 73,87,108 101,100,105 61,72,99 127,124,128 45,43,51 68,66,74 81,85,98 186,224,255 173,228,255 176,229,255 176,229,255 183,227,255 124,157,199 48,71,105 45,53,71 49,49,59 42,45,54 23,26,33 34,39,47 38,44,47 40,44,48 35,36,41 68,72,85 36,34,46 42,46,61 61,67,84 73,79,98 15,38,72 2,33,76 0,30,73 5,34,77 54,69,103 170,227,255 177,230,255 178,230,255 174,227,255 174,227,255 174,227,255 176,229,255 177,229,255 177,229,255 178,228,255 232,252,255 117,129,151 226,219,229 183,213,251 160,212,255 146,157,126 49,64,96 121,135,85 126,132,80 94,101,55 63,73,38 37,49,31 36,51,37 31,49,34 36,48,28 126,140,65 62,72,9 153,163,87 135,140,75 90,95,48 77,80,49 78,82,53 50,56,17 110,117,71 60,64,35 61,70,40 32,39,23 44,52,31 42,52,28 38,47,30 53,67,48 23,39,20 24,40,21
150,214,255 154,203,237 114,124,118 153,174,193 82,107,122 142,162,174 67,67,67 59,68,68 55,68,69 44,57,58 48,61,60 59,74,81 60,72,94 5,36,71 0,31,66 2,30,66 8,34,67 51,73,103 4,30,65 3,29,66 3,33,71 1,35,72 0,34,67 0,33,67 4,38,77 46,64,90 161,204,247 161,222,255 159,220,255 160,222,255 159,220,255 159,220,255 159,220,255 159,220,255 163,221,255 164,220,255 164,220,255 164,220,255 166,223,255 167,224,255 166,223,255 168,225,255 168,225,255 168,225,255 169,226,255 171,225,255 171,225,255 172,226,255 112,116,129 44,44,54 63,64,69 54,58,73 61,69,87 77,80,102 84,82,83 78,85,97 125,121,115 97,95,103 55,57,71 59,66,78 182,212,236 175,230,255 173,228,255 175,231,255 184,207,234 83,95,117 35,51,80 63,73,91 43,46,53 43,45,59 106,109,120 70,74,87 49,54,62 35,38,47 30,33,42 50,57,71 28,31,42 34,41,53 63,72,95 68,76,92 32,52,78 8,36,72 0,30,73 6,32,78 60,75,107 176,230,255 175,229,255 175,229,255 175,229,255 175,229,255 173,227,255 173,227,255 175,229,255 172,226,255 176,230,255 225,227,252 129,128,159 199,191,210 120,145,198 120,147,119 75,81,68 97,120,129 83,101,86 147,154,99 65,72,26 81,86,52 42,57,31 32,50,33 27,45,30 38,53,27 98,111,59 121,133,66 193,199,131 146,150,92 121,124,75 97,99,55 46,49,25 69,73,44 67,73,44 65,73,34 102,108,67 51,55,28 28,37,18 34,46,26 30,42,22 39,51,31 28,42,23 31,47,28
162,214,242 131,151,152 125,158,191 74,91,97 81,111,131 110,121,106 84,104,88 59,72,73 50,63,62 45,57,65 43,60,55 53,67,77 58,71,97 8,36,72 0,31,66 3,31,67 1,32,65 6,34,68 0,31,64 2,30,64 0,31,66 4,35,70 0,33,67 0,33,67 3,37,74 37,57,83 150,188,228 159,220,255 159,220,255 159,221,255 159,220,255 158,219,255 158,219,255 158,219,255 158,219,255 159,220,255 159,220,255 159,220,255 160,221,255 160,222,255 161,223,255 165,224,255 165,224,255 163,225,255 163,225,255 165,224,255 167,224,255 168,227,255 129,139,159 44,47,58 113,120,145 117,137,194 123,140,203 58,64,85 63,62,77 71,66,63 112,107,104 93,92,95 46,51,59 150,176,209 178,226,255 173,231,255 171,229,255 173,231,255 189,197,217 63,62,77 81,89,105 42,46,59 62,65,72 32,34,48 81,83,97 86,94,114 93,103,119 87,96,109 64,71,85 56,72,99 69,86,117 41,55,76 63,77,98 61,73,97 69,78,103 18,35,66 1,32,77 8,32,81 65,82,113 177,229,255 168,225,255 169,226,255 169,226,255 169,226,255 168,225,255 169,226,255 169,226,255 168,225,255 174,225,255 143,140,185 86,80,116 222,210,224 97,103,163 132,165,170 75,83,88 98,133,140 148,182,208 75,83,71 70,79,33 70,77,41 56,66,42 40,56,37 32,50,35 34,52,39 28,45,35 70,82,33 134,137,86 142,146,92 112,117,70 94,98,60 54,59,27 61,66,34 84,90,61 96,102,75 46,48,33 45,49,34 66,76,52 41,53,33 30,42,22 34,46,26 30,44,25 28,44,25
165,222,255 172,190,205 83,98,112 129,137,144 53,75,63 70,86,86 53,69,67 51,72,70 45,60,67 45,60,65 50,65,72 47,62,65 53,71,99 2,37,69 0,33,67 0,33,67 0,33,67 0,31,66 0,31,66 0,30,65 1,32,65 1,32,65 0,32,67 0,31,69 4,36,74 22,49,79 129,166,204 159,220,255 158,219,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,222,255 158,222,255 160,222,255 161,226,255 171,219,255 184,196,218 57,58,63 69,75,96 106,122,162 133,157,206 38,42,55 37,35,33 61,59,60 81,84,91 85,95,131 134,158,216 175,223,255 171,228,255 169,228,255 179,226,255 159,163,178 121,119,129 40,48,55 65,67,81 66,64,74 144,140,149 45,43,53 98,101,119 97,107,123 85,95,111 45,55,71 85,101,130 77,102,144 63,84,123 35,51,78 75,92,123 68,79,108 52,68,97 5,35,75 3,33,83 66,83,114 170,224,255 165,227,255 162,227,255 162,227,255 161,226,255 163,228,255 161,226,255 162,227,255 164,226,255 164,216,255 108,105,120 126,117,128 225,213,218 64,70,128 149,196,222 113,127,118 80,100,103 64,85,83 70,78,39 105,111,70 74,77,44 48,54,27 41,53,33 34,54,36 26,41,29 30,45,31 30,43,27 51,57,28 80,85,51 97,104,56 138,144,105 86,91,48 101,106,59 80,85,53 46,49,27 30,42,24 30,42,24 37,48,33 31,42,27 33,42,25 29,43,24 33,47,28 29,43,24
149,207,225 73,93,105 119,136,128 117,145,150 146,163,185 58,77,71 44,61,67 45,62,68 40,55,58 47,63,63 48,61,60 40,56,56 45,63,91 1,34,67 0,34,71 0,35,69 0,35,67 1,34,69 3,31,67 5,33,67 3,30,69 6,33,72 1,32,67 1,34,69 2,34,72 17,44,74 104,136,176 157,221,255 157,218,255 159,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 159,223,255 195,228,255 255,255,255 87,79,68 60,50,51 48,46,54 63,66,84 120,137,182 107,117,153 80,86,107 51,56,80 100,114,153 151,181,246 142,175,219 169,223,255 168,225,255 74,101,131 65,72,95 80,88,108 40,50,56 71,79,88 82,87,95 78,71,81 54,48,55 68,64,75 90,92,108 50,53,71 49,57,75 37,46,57 67,87,103 94,115,154 64,87,123 62,83,120 69,88,121 75,96,131 18,44,79 3,35,84 70,85,117 168,227,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 171,214,255 152,148,157 124,117,127 213,205,211 74,68,114 123,115,102 92,103,102 79,82,70 74,83,37 113,122,78 76,85,39 73,76,41 83,91,50 39,53,34 37,57,43 26,41,29 29,44,30 50,65,28 107,118,60 86,93,45 122,128,78 137,147,82 80,90,39 75,81,40 69,73,44 53,61,38 37,49,29 27,38,23 32,43,28 27,38,23 29,38,21 29,43,24 28,42,23 32,46,27
