202,183,158 230,211,186 202,183,158 209,188,163 244,229,207 232,218,193 212,197,177 221,203,182 235,217,196 255,244,225 255,244,225 220,202,181 223,206,182 213,194,182 220,204,189 255,251,238 255,247,234 208,192,179 242,226,213 248,235,214 199,188,173 206,191,182 229,205,181 216,192,168 220,195,165 200,174,149 212,196,179 223,206,180 214,195,172 208,189,164 209,188,163 213,189,165 218,198,180 207,187,167 210,189,162 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 185,173,163 201,189,179 196,187,181 176,174,170 157,148,140 212,195,187 239,219,210 222,205,195 171,157,143 165,158,142 104,110,101 81,100,119 114,124,102 148,151,73 149,157,77 134,134,52 152,132,44 147,127,52 120,104,62 123,125,72 54,57,26 153,58,11 170,154,25 185,160,30 185,158,26 179,150,16 168,140,13 154,132,15 134,119,11 111,103,20 127,120,59 78,80,38 77,77,43 92,96,56 136,133,78 145,130,53 142,123,59 152,124,54 143,133,64 129,120,44 72,76,38 71,60,45 57,60,67 40,46,47 83,93,67 143,69,44 156,132,110 93,85,91 77,92,97 100,112,118 86,100,91 111,124,123 91,106,109 66,79,98 58,76,102 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 93,106,121
218,199,176 194,175,150 218,200,168 214,195,172 217,200,176 240,221,196 230,211,186 232,208,184 232,208,184 246,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,248,239 250,235,224 250,234,217 255,248,250 205,191,175 187,175,149 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 222,197,169 213,187,164 220,194,171 200,174,151 197,173,147 199,175,149 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,143,122 149,136,115 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 144,124,76 153,134,66 156,131,56 171,162,77 141,139,65 117,114,61 109,106,62 144,136,71 113,120,65 136,116,84 154,144,64 181,156,71 162,145,67 69,60,29 105,88,39 193,173,27 199,175,24 202,172,32 199,166,31 185,153,11 176,146,8 162,137,7 146,126,8 123,112,11 77,70,9 105,102,49 48,58,23 60,68,43 56,52,17 112,100,43 148,126,52 168,146,52 99,117,155 91,77,82 106,94,57 100,91,76 56,58,55 33,38,46 69,48,25 164,90,36 113,75,56 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 69,85,96 63,79,90 59,75,102 65,78,106 75,88,105 90,103,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,120
212,196,181 228,212,197 213,198,176 232,213,190 233,212,189 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 228,213,193 212,198,180 224,209,198 206,191,182 255,254,248 234,220,204 154,139,119 169,150,125 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,192,162 226,205,182 244,223,200 223,199,173 216,191,163 210,185,157 195,176,151 191,172,147 164,145,120 195,178,150 189,172,144 188,168,148 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,137 206,191,182 243,228,219 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 150,133,39 149,128,72 169,146,61 97,81,66 146,129,105 149,140,80 146,140,74 94,92,63 146,122,40 142,112,29 148,129,36 166,147,83 106,84,46 118,104,48 201,169,41 181,167,12 191,165,14 192,162,22 187,159,20 186,159,15 174,152,7 168,145,7 152,128,7 130,118,11 67,77,3 67,74,30 71,77,36 68,80,42 62,58,37 68,63,22 76,60,4 113,91,28 52,61,61 64,55,47 74,72,52 109,103,69 86,91,55 50,48,26 71,70,34 59,50,31 69,66,51 74,84,81 78,88,94 145,154,167 91,101,117 68,78,96 60,68,84 60,68,84 60,68,86 60,68,84 75,84,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
225,211,186 198,183,161 240,224,209 236,218,199 255,240,219 210,189,164 241,224,198 220,194,169 210,184,159 219,193,168 242,222,202 222,204,185 182,163,149 175,156,144 243,227,214 232,216,201 228,212,199 223,206,198 240,223,213 250,235,213 201,181,161 211,191,171 205,181,159 197,173,149 196,170,145 160,139,114 179,155,133 218,197,172 229,209,189 225,201,177 225,202,173 227,202,174 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 184,169,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 180,165,145 204,189,169 215,200,178 201,185,170 190,176,162 201,183,164 180,162,141 187,168,152 197,178,166 209,193,178 206,192,165 206,189,165 206,189,165 194,176,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 186,172,156 192,177,166 186,170,166 153,142,127 158,140,53 113,103,54 134,130,52 136,126,48 137,135,63 69,72,64 114,113,59 138,119,66 141,121,15 152,131,50 80,68,11 68,50,20 150,109,60 110,91,27 100,85,6 167,143,40 184,156,27 189,154,16 195,163,21 192,163,18 181,151,22 137,106,0 102,76,0 84,70,2 70,73,11 62,71,23 60,60,30 61,66,32 96,82,28 163,144,51 82,67,27 164,134,36 86,81,51 133,143,80 79,79,49 59,61,35 100,102,56 83,85,57 106,104,55 89,82,53 48,49,39 35,37,34 36,36,33 37,34,38 45,35,36 117,103,103 82,70,60 66,57,53 60,47,44 84,71,68 102,91,76 114,97,73 111,91,71 100,80,60 116,96,76 110,90,70 107,92,72 106,91,71 100,86,72 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,211,192 210,181,159 204,183,158 220,194,169 228,202,177 222,196,171 237,217,197 225,208,182 203,185,166 205,184,161 236,222,206 233,217,200 207,192,172 182,167,145 219,203,186 222,208,181 245,225,205 237,217,197 226,202,178 189,165,141 189,165,139 137,118,95 217,200,176 206,189,163 231,213,194 236,212,188 228,203,173 218,198,180 215,196,173 215,198,174 198,183,161 205,186,161 191,172,147 175,161,134 194,179,159 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,161 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 192,176,170 179,164,155 190,175,164 108,101,72 156,142,97 135,112,70 94,82,70 153,149,73 151,141,74 105,97,61 152,125,48 111,92,55 86,83,57 55,55,25 83,74,16 116,96,21 81,69,0 153,141,30 158,142,28 94,76,5 113,90,21 187,160,47 191,161,34 181,152,49 83,70,9 89,77,18 98,96,26 77,73,11 62,63,15 59,69,16 79,77,28 136,119,41 145,127,36 120,101,33 104,88,32 104,91,30 120,68,18 125,139,89 56,59,28 98,102,62 63,61,41 88,88,58 65,57,35 63,58,46 36,33,20 41,39,35 37,32,31 56,48,35 97,83,67 143,127,110 92,80,70 81,70,65 89,74,65 100,85,76 108,94,80 119,100,77 115,93,73 113,91,71 118,96,76 117,95,75 112,94,75 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 243,226,202 247,226,201 230,199,178 224,198,173 220,194,169 220,199,172 207,186,159 199,182,158 243,226,202 214,197,173 231,214,190 234,218,203 221,206,184 226,206,186 235,216,193 222,203,180 241,224,198 245,228,204 251,240,223 237,218,204 214,191,162 202,185,161 180,158,140 182,164,145 194,178,163 251,235,220 230,212,191 234,213,188 231,205,180 216,199,173 232,215,187 171,154,128 239,223,208 197,173,151 207,183,161 171,156,136 208,193,173 196,178,157 229,210,198 225,206,181 209,189,171 223,197,172 203,177,152 188,170,151 223,205,186 202,186,169 213,197,180 199,183,166 190,172,151 208,194,180 192,179,158 198,185,164 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 109,93,87 167,154,133 172,156,150 129,121,110 105,97,45 125,113,83 74,69,26 121,117,55 149,133,61 160,142,53 162,149,47 151,137,81 42,49,47 75,74,67 86,91,71 115,107,28 172,149,20 153,133,13 134,118,15 115,103,7 114,99,18 128,107,10 150,128,36 67,66,12 55,58,9 90,84,20 90,81,7 86,77,21 54,54,13 55,61,20 60,65,20 85,73,47 82,65,37 53,30,15 101,87,60 138,101,59 166,64,13 103,106,82 92,93,43 74,71,31 62,60,56 31,30,21 121,120,66 36,31,19 44,38,43 58,53,55 51,41,42 86,70,57 117,101,84 140,124,107 95,84,69 87,76,61 84,72,60 95,83,71 95,75,66 117,100,76 119,97,77 114,92,72 114,93,70 117,96,73 124,99,82 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,181 251,231,211 218,198,178 193,172,145 213,192,165 206,189,165 239,222,198 229,212,188 229,212,188 214,198,183 228,213,191 236,224,198 246,232,218 203,188,177 228,209,184 226,197,177 234,208,185 219,200,175 216,196,178 229,203,180 194,177,151 144,125,100 144,126,105 241,225,212 236,218,197 233,212,187 234,208,183 192,175,149 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,195 242,227,207 220,201,185 234,216,195 200,186,170 183,168,159 224,198,173 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 147,132,121 193,179,163 125,110,99 95,81,81 137,134,79 114,107,89 134,132,112 121,121,78 76,49,17 159,104,63 138,135,139 184,167,157 189,168,145 123,126,95 57,60,52 121,114,42 169,141,16 151,118,21 143,112,61 125,102,62 102,82,23 150,126,23 144,119,23 53,50,8 123,89,26 132,101,41 118,101,66 79,65,36 52,45,14 56,58,12 59,67,26 109,117,64 94,89,75 71,57,30 80,56,30 103,63,40 147,83,39 48,45,21 139,140,63 128,123,80 55,56,46 60,60,46 108,107,53 79,74,62 68,63,65 54,52,50 86,79,77 109,98,95 104,94,84 100,90,78 113,101,91 87,75,65 85,72,65 92,80,70 98,83,72 111,97,83 104,90,74 113,99,83 111,95,89 107,91,85 99,81,76 113,95,90 102,84,79 108,90,85
209,200,181 245,232,211 206,180,157 216,195,170 202,181,156 216,201,181 223,208,188 222,201,188 254,233,220 232,217,197 229,214,194 230,215,195 255,243,216 197,182,160 216,204,192 234,220,193 188,172,157 172,156,143 243,210,185 242,213,191 237,213,187 235,211,185 230,206,180 192,168,144 200,181,154 153,134,107 199,182,156 206,188,169 237,222,202 244,223,200 237,222,200 243,227,214 244,226,205 204,186,165 193,175,154 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,181 161,145,132 191,175,162 211,192,176 223,207,192 186,170,155 123,107,92 193,176,150 182,165,139 189,172,146 194,178,161 183,167,154 212,197,186 207,192,181 189,178,163 180,166,137 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,177,157 112,97,77 135,123,113 155,143,131 134,123,104 124,113,94 130,116,89 90,80,42 133,126,129 67,71,84 77,69,56 124,108,95 64,64,76 105,104,119 119,124,104 146,144,152 108,101,83 103,89,0 210,168,36 194,150,38 135,95,29 105,80,36 97,70,5 191,164,32 179,151,26 107,92,13 161,120,50 108,68,14 104,71,46 78,63,43 83,72,10 94,88,24 63,66,15 61,67,26 139,117,39 161,148,59 56,56,42 31,34,12 194,76,41 179,85,33 157,145,90 102,87,40 50,43,46 41,39,40 121,121,91 68,66,67 38,36,37 70,65,64 65,55,54 71,62,58 68,60,49 68,60,47 68,59,53 67,58,52 65,59,52 65,59,52 66,57,51 64,58,51 83,72,69 105,94,91 77,64,57 90,77,70 84,71,66 85,72,67 82,69,62 76,63,56
232,211,188 187,163,139 220,195,167 211,190,165 195,174,149 216,201,181 237,222,202 229,209,189 218,198,178 223,208,188 227,212,192 214,198,185 249,234,214 235,218,192 237,209,198 236,199,157 205,163,123 163,117,87 149,104,69 241,208,183 221,197,173 214,190,166 226,202,176 185,161,135 216,190,167 166,144,126 232,214,193 236,219,195 235,217,196 255,247,236 219,203,190 162,146,129 210,192,171 178,160,139 182,164,143 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,152 190,173,147 196,179,153 154,139,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,155 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 193,177,164 159,143,130 161,148,145 204,191,186 152,140,128 109,96,89 135,123,68 129,112,43 122,98,47 60,62,57 79,80,70 45,57,61 75,83,88 83,86,95 87,92,88 70,74,89 152,150,146 205,178,34 221,175,36 203,161,29 160,122,6 182,151,32 202,171,50 200,165,57 180,148,34 143,125,34 121,100,19 141,117,25 108,80,0 110,85,0 167,144,15 138,123,31 66,68,15 56,62,12 155,152,85 75,61,16 58,39,23 65,52,31 175,75,27 244,136,43 47,39,26 54,53,42 32,32,27 32,34,31 53,54,59 38,36,37 45,43,44 70,63,63 57,47,46 74,65,61 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 84,72,62 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,159 228,207,182 235,214,189 228,213,193 239,224,204 243,224,201 229,210,187 241,226,206 228,210,189 226,209,199 197,178,162 247,233,208 243,214,181 188,138,96 153,102,47 141,94,44 137,92,57 214,181,154 203,174,150 221,195,170 202,178,152 199,175,149 212,183,161 201,175,161 231,213,194 204,187,161 234,216,195 232,220,210 220,203,193 205,190,170 221,203,182 228,210,189 157,139,118 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,201 243,227,212 206,189,163 184,167,141 192,175,149 199,185,160 187,173,148 177,165,137 177,165,137 196,184,172 206,189,179 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 183,166,156 107,90,80 198,192,197 162,157,159 176,171,170 205,197,203 87,78,59 130,120,69 156,137,80 86,86,83 90,88,86 70,73,84 93,102,104 77,82,88 90,97,95 82,86,101 103,100,115 219,184,30 238,193,60 232,191,63 218,184,54 207,177,48 208,175,68 207,173,73 180,147,40 127,112,31 93,83,14 105,88,10 158,126,10 185,150,23 163,136,2 102,91,18 66,68,13 55,62,14 150,154,69 171,165,88 146,99,49 111,65,47 207,103,43 197,88,0 47,45,43 28,26,24 30,29,34 32,32,32 51,53,53 32,30,31 30,28,29 42,37,39 43,33,32 63,54,50 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 97,82,73 99,84,75 97,82,71 93,78,67
201,181,161 207,187,167 224,204,184 210,191,168 242,223,200 224,203,180 241,220,197 251,232,209 211,192,169 227,213,188 226,207,184 255,238,213 240,214,189 246,218,178 233,170,96 179,121,59 134,74,31 106,57,17 96,49,15 119,75,45 159,124,99 205,176,152 220,194,171 209,190,165 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 192,180,170 242,223,207 255,247,234 231,212,196 214,190,164 212,193,168 179,160,135 175,156,133 192,178,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,203 238,220,199 224,206,187 215,200,180 194,179,159 187,172,150 199,185,160 222,205,179 216,199,173 199,185,169 206,192,176 158,144,130 197,185,175 144,132,122 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 112,115,124 170,152,147 125,120,106 91,90,83 90,89,92 73,72,75 77,79,79 84,79,81 146,136,96 144,135,120 225,191,20 228,188,53 226,190,73 155,127,17 131,104,0 176,146,32 174,140,29 150,126,34 76,58,14 60,52,18 63,56,15 159,131,32 150,121,16 101,84,4 71,70,16 61,67,15 59,66,22 161,153,59 157,141,58 117,84,32 92,81,66 141,61,29 161,147,79 170,168,121 36,36,36 29,30,33 37,36,41 49,50,53 32,31,34 31,30,33 31,30,35 42,35,35 54,43,36 98,84,66 103,87,70 99,84,62 97,82,60 98,83,63 99,84,64 95,80,60 164,149,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
224,204,184 243,223,203 240,220,200 169,150,127 233,214,191 231,205,180 212,186,161 221,202,179 236,217,194 226,207,184 255,238,216 245,216,192 255,203,163 191,108,57 179,104,77 125,67,45 121,71,40 94,48,30 69,38,17 78,38,15 87,56,33 83,54,34 88,58,41 193,169,147 211,182,158 208,182,157 196,178,157 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,254,241 255,246,230 221,197,171 202,178,154 201,177,153 188,169,146 196,182,164 198,183,163 243,228,208 208,194,167 244,228,215 253,233,213 229,211,190 251,234,210 213,198,176 209,194,174 223,204,192 154,134,125 203,186,160 137,120,94 197,183,167 207,193,177 207,193,179 211,199,189 169,157,147 127,115,105 213,204,196 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 151,139,129 134,125,121 199,183,177 154,143,140 116,110,105 122,116,111 138,130,117 140,116,94 128,111,42 80,63,53 206,174,19 210,177,27 183,150,15 162,131,22 206,179,47 176,147,46 103,79,28 76,66,15 64,58,24 66,60,26 64,58,24 123,105,32 121,94,6 76,64,5 64,65,15 59,65,15 55,62,14 170,147,58 168,148,62 136,126,44 105,92,42 91,51,28 116,111,58 37,43,34 34,32,33 32,31,34 33,32,35 39,41,41 32,31,34 31,30,33 33,32,37 35,28,28 96,82,64 103,83,65 102,81,68 95,79,64 95,79,64 101,83,64 101,83,64 102,84,65 177,159,140 101,80,65 101,85,68 102,86,71 108,92,77 114,98,81 104,85,69 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 191,176,165 229,210,187 184,158,137 227,201,178 239,218,193 223,201,183 255,228,210 213,157,119 255,149,80 253,154,97 182,110,73 151,89,60 92,51,35 63,35,22 49,26,11 49,28,13 48,27,12 51,30,15 55,37,18 178,157,132 218,190,163 225,197,170 215,196,173 197,178,155 226,206,186 235,215,195 217,196,181 222,206,191 216,198,177 198,177,154 208,182,157 208,182,157 192,166,141 175,157,138 211,193,174 225,211,195 162,148,132 191,177,163 234,220,202 227,209,188 230,213,189 236,217,192 230,213,189 219,200,177 204,185,162 207,186,163 212,188,164 221,197,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,141,124 179,164,153 178,167,162 191,178,175 117,104,101 113,100,95 137,124,119 85,70,61 157,139,120 167,150,122 126,108,89 193,169,16 189,165,16 163,126,14 220,181,26 233,197,52 226,191,55 197,157,36 227,189,71 174,150,47 126,110,36 96,84,25 71,62,6 106,94,16 67,66,14 63,66,17 56,62,12 56,69,15 70,72,30 69,71,29 122,115,58 162,143,50 124,104,45 53,55,55 37,57,41 36,31,33 34,31,35 34,34,34 34,34,34 31,32,35 43,43,43 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 98,83,63 100,85,65 97,77,59 101,81,63 105,85,67 178,158,140 101,85,68 99,83,66 101,85,70 106,90,75 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,149,123 163,151,125 212,193,170 220,190,162 241,216,188 232,204,177 253,220,195 195,108,67 229,127,64 191,101,54 131,65,31 117,64,39 98,64,46 58,33,14 55,35,15 60,40,20 80,60,40 62,42,24 59,39,21 140,121,98 200,174,149 207,182,154 211,191,171 193,175,154 182,164,143 213,195,174 232,211,186 223,204,179 226,197,173 215,187,160 214,190,157 208,182,157 217,191,166 175,157,138 230,212,193 215,201,183 201,185,170 218,204,179 248,232,219 227,209,188 243,226,202 228,209,184 224,207,183 226,207,184 233,214,191 202,183,160 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 194,181,174 161,148,145 154,142,130 125,129,133 129,125,134 125,128,135 133,128,144 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,175,160 190,170,150 194,180,162 172,142,127 172,145,129 158,133,114 96,75,60 95,71,47 111,85,62 111,86,58 143,126,50 204,181,23 189,162,16 189,157,4 206,174,17 228,193,59 240,205,67 208,170,35 239,204,66 163,145,43 113,98,35 83,73,22 56,53,13 99,88,26 64,66,13 64,65,17 61,67,15 56,70,11 57,72,19 60,75,22 120,122,78 161,149,67 150,140,60 50,59,42 159,65,44 98,45,29 133,67,53 51,51,51 38,38,38 34,36,36 50,50,50 51,46,48 81,68,61 95,79,62 101,85,68 101,85,68 100,85,65 99,84,64 103,83,65 103,83,65 105,85,67 132,114,95 87,71,54 100,84,67 93,77,62 98,82,67 100,84,69 101,85,70 97,78,62 95,76,60
172,144,115 151,123,94 183,155,126 159,135,111 140,121,96 167,148,123 180,161,136 240,214,191 234,208,183 213,188,160 195,148,116 191,97,58 176,94,49 147,77,44 126,68,44 104,59,36 75,46,26 77,50,32 105,71,51 118,80,59 123,85,64 124,88,68 65,39,25 75,55,37 197,177,157 209,193,176 147,128,112 155,139,122 151,139,127 227,215,205 187,174,151 200,185,165 205,179,154 209,185,159 209,188,163 192,171,148 242,224,205 242,225,201 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 192,168,146 206,185,158 205,177,148 185,168,144 193,175,156 139,126,121 173,160,157 201,187,169 180,170,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,186 218,179,138 171,138,111 127,106,83 89,68,45 105,77,50 123,89,59 115,90,62 145,124,52 210,186,21 209,184,24 195,169,18 206,176,20 204,174,20 164,142,48 136,116,70 130,107,67 110,98,61 83,76,37 63,58,26 58,55,15 58,55,13 70,69,17 64,67,18 63,64,14 61,69,18 57,66,18 58,68,17 64,74,21 49,56,20 80,81,69 84,85,35 88,45,26 164,88,30 171,92,17 112,61,51 37,37,34 34,34,31 38,35,39 51,47,41 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,49,46 60,48,50 59,49,48 55,49,44 75,69,64 69,58,51 68,57,50 75,61,47 83,69,55 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 162,143,116 154,135,108 164,145,120 234,208,185 208,179,155 219,193,168 163,96,69 173,85,47 154,77,42 110,51,23 101,53,35 73,41,25 75,46,26 87,61,40 102,71,50 116,78,57 121,79,57 121,80,62 82,52,35 134,112,92 168,148,130 181,162,139 175,155,146 229,209,200 222,205,181 224,207,183 220,209,192 221,207,191 222,205,179 217,200,174 197,183,156 228,210,191 177,153,127 199,182,158 194,177,153 220,205,185 225,209,192 205,190,170 208,192,175 197,182,160 218,204,179 214,202,174 188,171,147 219,198,173 190,169,144 199,178,153 216,199,175 204,184,175 186,170,155 200,179,154 197,179,160 174,155,143 158,145,142 169,156,151 203,192,175 237,217,199 169,153,138 164,148,133 147,136,119 101,95,90 104,102,110 148,142,147 123,113,112 133,123,113 100,96,90 182,172,173 165,148,122 250,223,180 134,114,84 96,68,39 118,84,50 123,89,57 87,62,34 197,178,27 210,183,24 201,174,15 206,183,23 205,181,16 180,152,2 78,56,9 65,44,29 52,41,26 54,45,39 57,49,38 41,30,23 64,51,44 61,56,13 67,64,20 64,67,18 62,65,16 54,59,12 59,67,16 61,69,16 64,72,19 62,77,24 40,45,39 98,105,89 41,42,34 61,40,27 39,33,38 30,30,25 32,32,32 36,31,30 34,32,33 54,50,44 65,60,48 71,63,52 45,39,32 49,43,36 62,56,49 68,57,52 68,57,52 68,58,48 71,58,51 100,84,80 89,73,69 97,82,60 95,80,58 99,85,67 93,79,61 97,81,64 109,93,76 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 133,115,83 174,155,128 209,190,165 197,178,155 183,162,139 166,81,55 153,72,43 112,50,23 103,56,35 73,42,23 66,39,21 80,45,30 88,56,40 90,59,40 107,69,50 123,83,60 98,69,49 83,53,36 168,143,124 194,175,152 217,206,189 217,198,182 222,202,182 230,207,178 233,208,180 251,235,220 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,150,128 156,140,123 190,176,160 206,192,176 229,215,197 181,167,149 217,199,180 209,192,168 185,171,144 202,187,167 211,192,165 198,174,148 207,181,156 180,165,145 153,142,139 159,147,135 152,140,128 163,152,137 162,151,136 147,134,129 131,121,120 221,183,164 224,176,151 185,166,143 157,143,125 162,148,134 166,154,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 229,202,170 237,210,163 246,219,176 95,65,39 113,83,55 121,85,54 121,85,54 149,126,95 208,185,29 208,185,15 199,174,18 195,176,21 197,177,18 202,182,21 181,138,35 127,89,41 108,78,50 77,53,18 108,72,25 159,128,68 98,81,30 57,57,12 60,57,15 63,66,17 56,62,12 56,58,14 58,64,14 62,66,12 67,71,17 64,74,21 49,55,46 44,39,41 39,39,39 48,49,54 34,29,31 28,26,24 32,27,26 39,34,36 43,36,36 53,44,38 80,68,56 86,71,60 82,67,58 79,64,55 87,72,63 87,72,61 86,71,60 86,70,57 85,69,56 158,139,123 111,92,76 116,96,78 115,95,77 115,95,77 105,85,67 110,91,68 111,92,69 115,96,73 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 158,143,105 178,160,139 200,183,157 252,233,208 190,170,150 164,82,57 143,68,41 102,46,24 80,34,18 75,37,20 67,40,22 82,54,41 91,65,51 69,43,29 75,44,23 101,65,47 101,69,55 87,60,42 200,174,151 215,189,164 202,181,158 232,213,190 202,187,165 240,226,201 237,210,178 227,211,196 253,237,222 255,237,217 227,206,181 202,175,141 192,168,144 223,199,175 206,190,173 159,142,132 211,197,181 252,238,222 232,217,206 161,146,135 227,208,196 236,218,199 218,203,183 197,181,166 165,152,129 214,194,174 205,185,165 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,107,100 143,132,129 166,153,150 250,202,177 142,116,95 165,144,129 143,127,114 129,117,119 147,140,152 131,129,137 82,78,89 89,77,77 251,226,182 255,231,180 255,228,175 253,222,183 113,80,55 105,72,45 117,81,50 118,82,51 145,127,97 233,203,45 212,184,16 198,173,13 182,165,18 187,163,14 189,168,14 189,159,23 203,164,80 201,172,107 194,158,98 130,109,53 64,61,10 58,56,9 54,57,8 58,61,10 62,65,16 58,60,14 55,57,13 56,62,12 63,67,13 68,72,18 63,75,28 59,54,42 76,66,54 83,69,53 68,56,46 104,83,58 86,76,64 27,22,19 23,20,24 69,58,55 78,66,56 81,69,57 83,68,57 85,71,57 84,70,56 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,64 115,95,77 122,102,84 118,98,80 102,83,60 112,93,70 118,99,76 118,99,76
