103,119,119 102,116,126 97,112,115 91,107,107 68,84,93 62,74,82 65,77,81 80,98,95 132,170,201 186,227,255 179,228,255 180,229,255 180,229,255 180,229,255 183,229,255 183,229,255 181,227,255 114,131,164 183,232,255 185,231,255 185,231,255 191,234,255 81,112,155 19,58,111 15,51,107 17,49,102 19,54,106 16,51,101 16,50,105 9,51,110 1,56,120 83,109,155 185,227,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 188,233,255 193,231,255 129,127,151 90,65,62 109,81,81 120,149,192 186,224,255 174,222,255 172,222,255 166,220,255 162,217,255 160,218,255 163,218,255 157,218,255 160,218,255 154,215,255 74,108,163 0,53,120 0,48,119 81,97,135 84,101,132 0,47,110 0,44,107 74,109,161 146,212,255 145,214,255 146,213,255 146,212,255 146,212,255 147,214,255 146,213,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
95,111,109 63,78,85 68,83,88 57,70,85 66,82,91 69,79,95 68,80,88 73,88,95 69,92,101 172,218,255 176,227,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,228,255 112,131,164 180,231,255 180,231,255 185,231,255 188,235,255 28,55,94 13,52,105 32,62,102 71,107,150 36,68,119 32,57,99 29,55,99 68,93,135 5,51,115 76,106,146 82,122,168 189,234,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 194,229,255 65,57,65 123,95,93 136,106,105 43,66,100 186,227,255 182,226,255 175,223,255 176,226,255 178,226,255 174,224,255 176,224,255 172,224,255 174,223,255 170,222,255 86,118,167 0,52,120 0,48,117 90,105,139 63,78,112 1,46,113 0,46,110 74,104,158 153,215,255 151,216,255 147,214,255 147,213,255 146,212,255 146,212,255 147,213,255 148,214,255 146,213,255 148,214,255 148,214,255 148,214,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 59,73,83 56,69,84 58,69,80 68,79,90 59,70,81 97,111,104 138,159,168 175,227,255 175,227,255 175,227,255 176,229,255 176,229,255 176,229,255 176,227,255 106,128,160 179,232,255 178,230,255 180,231,255 178,229,255 29,59,97 6,49,103 55,78,114 185,231,255 190,233,255 172,194,235 183,228,255 70,97,136 0,47,110 74,101,140 183,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 189,234,255 190,236,255 172,172,198 52,44,50 103,84,86 114,93,93 54,61,75 190,230,255 188,230,255 188,230,255 186,231,255 183,229,255 184,230,255 182,231,255 183,229,255 184,230,255 176,220,255 85,114,159 0,52,120 0,46,112 104,117,143 50,68,108 0,45,112 0,46,114 76,104,156 159,221,255 158,220,255 149,214,255 151,216,255 149,214,255 149,214,255 152,217,255 151,216,255 151,216,255 151,216,255 149,213,255 149,214,255 149,214,255 148,215,255 147,214,255 145,215,255 148,215,255 147,214,255 147,213,255 148,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
64,79,84 55,69,79 53,66,81 59,73,83 55,66,77 64,71,85 61,72,85 60,68,86 207,212,190 132,165,198 177,230,255 175,228,255 174,230,255 176,229,255 176,229,255 172,230,255 173,224,255 103,125,157 177,230,255 178,230,255 177,230,255 177,230,255 33,66,112 64,93,136 81,107,151 183,230,255 197,238,255 183,221,255 183,230,255 58,85,126 6,49,103 65,92,133 185,231,255 185,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 188,233,255 188,233,255 188,233,255 188,233,255 191,233,255 189,230,255 189,225,255 188,209,246 127,125,145 89,78,85 80,64,77 136,155,188 196,233,255 186,236,255 191,233,255 189,234,255 188,233,255 190,235,255 188,233,255 184,230,255 185,229,255 181,227,255 72,98,142 0,48,119 0,47,116 105,119,142 36,53,96 0,47,110 0,46,112 80,106,154 171,226,255 171,226,255 173,225,255 168,224,255 167,223,255 160,222,255 161,222,255 157,219,255 153,218,255 153,218,255 151,218,255 152,217,255 152,217,255 150,217,255 148,215,255 145,215,255 145,215,255 145,215,255 143,216,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 143,213,255 144,214,255
61,76,83 55,69,81 56,69,84 56,70,80 58,69,80 87,95,100 61,70,81 69,75,92 89,131,167 200,215,187 167,227,255 167,227,255 173,227,255 173,226,255 175,227,255 173,230,255 167,224,255 96,119,146 173,229,255 174,229,255 174,229,255 174,231,255 171,227,255 173,230,255 177,228,255 179,230,255 187,221,255 187,227,255 174,226,255 49,80,136 27,62,112 32,74,124 179,230,255 180,231,255 180,231,255 185,231,255 183,232,255 185,231,255 185,231,255 184,230,255 187,233,255 187,234,255 186,230,255 198,237,255 129,124,142 107,101,106 96,95,100 94,96,112 108,114,133 107,110,128 104,111,134 114,107,117 109,107,119 199,235,255 190,235,255 192,239,255 249,245,255 218,229,255 185,231,255 187,233,255 179,230,255 63,87,132 0,54,123 0,45,115 102,119,139 29,50,96 0,46,112 0,50,116 79,105,151 177,229,255 176,228,255 175,227,255 170,224,255 170,224,255 168,224,255 167,222,255 164,222,255 162,223,255 161,222,255 160,222,255 161,222,255 159,220,255 157,219,255 155,217,255 153,218,255 153,218,255 152,217,255 150,217,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 145,215,255 146,216,255
56,67,80 58,69,82 65,76,89 58,69,82 57,68,79 65,76,87 55,66,77 55,66,79 54,69,76 110,153,180 164,223,255 166,226,255 233,247,226 166,208,244 170,225,255 170,225,255 168,223,255 93,113,139 169,227,255 169,226,255 172,229,255 168,228,255 170,227,255 170,225,255 172,225,255 176,229,255 179,205,240 187,229,255 173,228,255 176,228,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 178,229,255 178,229,255 179,230,255 181,230,255 181,232,255 186,230,255 187,233,255 187,233,255 204,239,255 119,112,122 107,100,110 64,58,65 80,78,88 84,87,96 66,66,76 99,100,119 195,192,196 105,98,98 83,93,113 188,228,255 193,235,255 131,117,132 120,134,157 186,236,255 187,234,255 179,233,255 44,70,116 0,52,120 4,43,119 105,116,143 22,50,100 0,47,113 0,49,115 76,107,154 183,234,255 183,235,255 181,233,255 183,234,255 181,232,255 181,232,255 179,230,255 179,232,255 178,231,255 178,231,255 173,229,255 173,228,255 171,226,255 170,225,255 168,223,255 165,225,255 165,224,255 164,223,255 162,224,255 165,224,255 161,224,255 156,221,255 156,221,255 155,220,255 155,220,255 154,219,255 154,221,255
59,67,83 58,66,82 60,68,84 60,68,84 63,73,81 64,75,88 59,70,83 58,69,82 71,83,87 195,212,202 166,222,255 166,223,255 204,214,211 170,187,177 183,227,231 175,225,255 161,222,255 89,107,133 165,225,255 159,227,255 165,225,255 165,225,255 166,226,255 167,227,255 165,228,255 168,228,255 157,176,209 182,227,255 169,227,255 170,225,255 170,225,255 173,228,255 170,227,255 170,225,255 176,228,255 174,229,255 175,231,255 176,228,255 178,231,255 179,230,255 180,231,255 182,231,255 185,234,255 192,235,255 182,228,255 95,98,116 183,180,186 89,86,92 90,88,86 76,74,75 107,100,110 197,192,194 97,94,100 84,86,100 100,112,136 106,114,132 70,62,70 184,217,255 186,235,255 186,236,255 185,234,255 36,66,116 0,48,119 4,49,120 91,112,158 0,44,109 0,51,120 3,55,122 79,107,157 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,235,255 185,235,255 183,235,255 183,237,255 182,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 180,233,255 179,232,255 180,233,255 177,230,255 175,228,255 176,229,255 175,227,255 169,226,255 169,226,255
60,68,84 60,68,84 60,69,82 100,110,116 61,71,79 84,96,102 61,73,81 62,73,86 70,80,88 167,215,255 167,224,255 188,228,255 185,196,183 155,155,141 204,215,186 181,219,232 157,219,255 86,104,130 161,224,255 158,226,255 160,223,255 161,225,255 162,225,255 163,226,255 164,227,255 167,224,255 124,143,176 174,222,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 167,227,255 171,226,255 171,226,255 173,228,255 175,227,255 176,229,255 177,230,255 177,230,255 178,231,255 179,232,255 180,233,255 186,236,255 113,116,138 150,145,161 103,99,108 93,88,90 127,120,120 141,134,137 176,168,176 134,126,143 89,87,109 90,99,124 100,112,134 76,69,79 200,233,255 182,235,255 183,234,255 181,231,255 29,64,114 0,52,122 4,54,124 15,49,104 0,47,113 0,55,124 0,56,125 84,112,164 181,233,255 181,233,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 186,236,255 186,236,255 184,236,255 186,236,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 183,237,255 184,236,255
72,79,91 61,68,80 64,71,83 73,80,92 72,80,89 83,93,99 94,102,111 70,76,79 125,132,127 159,211,255 170,207,227 255,255,208 137,161,179 103,117,129 99,114,119 162,194,220 156,218,255 85,103,129 161,224,255 161,224,255 160,223,255 160,223,255 158,224,255 166,226,255 213,232,255 98,109,138 101,111,131 162,225,255 163,226,255 163,223,255 163,223,255 163,223,255 162,225,255 167,227,255 165,227,255 164,226,255 167,227,255 170,226,255 167,227,255 170,227,255 174,231,255 175,230,255 176,231,255 177,232,255 186,237,255 148,158,178 119,111,128 122,114,133 113,104,117 153,142,151 254,246,252 148,138,142 139,133,140 74,73,88 68,74,93 95,104,127 64,62,82 78,104,137 174,231,255 174,230,255 184,225,255 22,58,114 0,56,124 2,58,128 4,47,115 3,48,117 0,56,125 0,59,128 86,118,169 178,234,255 178,231,255 180,236,255 182,235,255 180,233,255 182,235,255 182,235,255 180,233,255 182,235,255 182,235,255 182,235,255 182,236,255 179,233,255 180,234,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255
66,73,85 68,75,87 67,74,86 78,85,97 75,85,91 71,81,87 75,83,90 93,99,102 88,79,105 142,186,222 168,202,239 134,145,116 100,122,122 81,95,107 119,133,126 103,130,140 147,200,255 80,103,130 158,225,255 161,224,255 160,224,255 160,223,255 159,225,255 175,233,255 102,102,114 80,80,88 87,94,108 166,226,255 163,226,255 163,226,255 163,226,255 164,227,255 130,173,225 77,103,147 165,228,255 167,231,255 167,227,255 170,230,255 170,230,255 170,230,255 171,231,255 170,230,255 173,230,255 176,233,255 182,234,255 203,251,255 206,190,188 112,104,121 128,121,135 255,255,255 155,145,149 244,231,239 100,98,108 91,91,101 53,57,72 104,112,132 52,51,68 184,220,255 172,229,255 176,233,255 180,220,255 21,57,111 6,57,118 15,57,116 21,54,114 22,55,117 6,56,124 0,60,128 88,118,168 175,231,255 174,230,255 174,230,255 174,230,255 174,230,255 175,231,255 174,230,255 174,230,255 176,229,255 176,229,255 179,232,255 180,233,255 179,233,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 180,232,255 181,233,255 185,237,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255 185,237,255
66,72,91 95,105,97 124,136,127 172,183,182 87,107,112 83,93,97 80,88,93 115,123,128 84,90,93 163,211,255 136,179,233 92,111,121 87,97,103 79,84,80 112,118,107 93,100,112 129,147,162 88,103,121 169,222,255 162,225,255 160,224,255 159,226,255 165,228,255 213,255,255 100,94,101 89,78,87 75,77,91 170,227,255 163,226,255 164,227,255 161,228,255 168,226,255 62,66,79 72,69,84 107,144,191 168,228,255 168,228,255 170,230,255 170,230,255 171,231,255 175,232,255 175,232,255 175,236,255 173,233,255 183,236,255 219,255,255 179,175,184 131,120,127 139,131,139 255,249,255 151,134,137 255,255,255 88,88,100 64,64,76 63,66,77 102,109,134 49,53,66 176,225,255 172,229,255 172,233,255 91,123,163 17,44,83 60,85,125 122,167,225 66,88,129 58,95,142 34,57,95 10,50,100 65,105,137 143,195,251 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 173,231,255 174,232,255 174,232,255 175,231,255 175,231,255 175,231,255 174,233,255 174,233,255 179,232,255 178,231,255 176,232,255 176,233,255 175,232,255 174,231,255
88,101,102 127,138,149 84,95,84 191,187,152 89,121,149 95,103,108 82,90,95 95,104,106 77,95,92 115,136,155 106,117,116 96,107,106 110,118,123 82,92,89 100,107,100 108,126,141 236,245,255 79,78,93 70,87,107 174,225,255 160,224,255 158,229,255 158,226,255 184,221,255 91,85,90 86,76,80 82,88,107 156,221,255 158,225,255 164,228,255 161,228,255 152,210,255 83,68,76 97,80,86 77,103,136 173,231,255 171,231,255 171,231,255 171,231,255 172,233,255 173,233,255 174,234,255 175,236,255 175,236,255 183,238,255 229,255,255 154,145,156 104,93,100 248,237,244 234,221,229 255,245,248 188,176,178 86,83,89 65,64,79 54,57,68 89,96,121 71,77,94 157,195,235 165,229,255 165,229,255 34,62,94 18,42,89 48,75,114 172,230,255 97,117,141 183,237,255 58,83,123 9,46,93 36,79,133 167,228,255 168,229,255 168,229,255 168,229,255 166,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,233,255 174,232,255 174,232,255 175,232,255 174,232,255 173,231,255 173,231,255
93,105,111 83,94,105 89,89,99 109,130,139 98,106,115 88,96,101 97,103,106 96,102,103 87,99,103 97,106,106 104,110,111 91,98,96 90,95,101 89,97,102 143,151,156 168,219,255 118,114,125 75,69,76 76,68,74 115,148,192 163,228,255 94,126,164 97,106,129 116,119,141 77,73,84 79,70,81 64,71,83 105,102,131 112,125,155 172,219,255 166,230,255 160,220,255 70,59,68 81,67,67 81,114,158 174,235,255 172,233,255 174,235,255 175,235,255 178,239,255 179,237,255 180,238,255 182,240,255 183,239,255 193,244,255 157,156,173 132,120,134 111,98,108 255,247,254 186,175,182 255,248,250 156,142,144 75,69,74 59,59,67 66,74,92 80,89,114 94,101,126 72,90,116 163,231,255 162,230,255 23,62,99 26,59,101 64,108,153 175,229,255 94,116,146 187,217,255 69,92,130 36,63,102 106,165,220 162,230,255 162,229,255 162,229,255 161,228,255 161,228,255 164,228,255 164,228,255 164,229,255 165,229,255 165,229,255 166,230,255 165,230,255 165,230,255 166,230,255 168,232,255 167,232,255 167,232,255 168,232,255 169,233,255 169,234,255 169,233,255 171,232,255 171,232,255 171,232,255 171,232,255 170,231,255 168,232,255
152,170,183 101,111,131 86,96,104 86,98,106 90,102,98 95,101,102 98,103,102 96,101,100 100,105,104 119,124,123 100,104,106 113,118,114 95,101,102 94,103,103 151,162,163 179,233,255 153,155,171 72,69,75 65,62,77 183,230,255 172,231,255 121,147,182 93,91,115 52,51,68 87,85,105 76,74,86 48,48,56 55,58,69 89,88,105 129,161,201 173,224,255 176,223,255 63,54,65 72,60,65 185,239,255 170,238,255 180,238,255 180,238,255 180,238,255 181,240,255 184,241,255 185,242,255 192,246,255 193,245,255 228,251,255 123,114,129 93,81,93 100,85,93 132,119,127 200,188,193 217,201,199 166,152,152 65,59,64 56,53,59 89,95,114 88,100,124 104,113,138 64,76,98 163,231,255 163,229,255 162,227,255 161,228,255 163,227,255 168,232,255 103,125,157 142,176,215 166,228,255 170,232,255 164,229,255 162,230,255 161,229,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 164,229,255 163,231,255 166,230,255 166,230,255 165,230,255 165,230,255 165,230,255 165,233,255 163,231,255 163,231,255
