21,26,22 26,31,27 33,44,15 213,190,34 234,198,28 227,189,29 232,188,48 233,186,56 228,178,47 219,169,20 210,160,11 197,152,10 181,140,10 171,131,10 152,124,14 133,112,13 111,101,19 84,84,21 75,90,26 74,90,28 100,109,79 148,135,130 163,74,61 62,28,24 56,27,21 59,21,23 44,27,30 40,30,31 48,25,22 23,19,13 55,49,54 16,18,18 65,69,52 95,95,54 125,123,49 64,54,32 62,59,46 46,47,28 54,54,40 72,56,50 83,71,59 158,142,125 175,151,127 111,98,91 97,95,62 127,127,64 57,63,50 68,76,51 93,85,33 98,100,45 136,75,39 49,56,40 57,65,51 40,51,62 70,78,98 119,117,127 134,128,121 210,188,168 227,193,163 224,190,158 228,197,160 220,189,150 238,209,174 228,204,178 213,192,165 235,211,185 181,160,135 209,148,112 105,53,32 127,58,27 85,49,29 213,189,167 202,181,154 149,134,114 217,198,175 208,189,166 226,211,189 192,178,153 208,191,183 200,186,172 179,163,150 184,167,143 172,158,144 190,176,162 171,157,143 162,147,138 179,165,151 164,149,129 174,160,144 174,165,157 161,150,147 167,155,157 156,146,147 172,163,148 145,131,86 160,141,48
22,32,26 33,40,38 100,95,11 228,191,35 235,197,23 239,197,32 243,196,48 245,196,60 237,186,46 219,169,20 210,163,11 203,159,10 184,146,11 174,137,11 153,127,16 132,116,15 105,95,15 77,81,12 70,84,23 67,86,25 68,90,35 100,86,59 63,27,17 100,61,60 93,53,48 99,70,66 101,101,113 110,118,138 94,94,106 112,108,117 101,100,103 45,50,56 50,65,53 62,62,30 134,132,83 48,36,26 47,44,31 19,27,4 46,48,43 50,46,38 40,36,26 93,87,62 92,83,68 101,98,47 98,101,52 62,62,28 57,68,53 54,62,37 60,64,37 58,74,43 52,57,37 102,109,65 41,46,52 33,42,55 56,66,82 77,80,89 114,105,101 191,170,145 202,174,145 221,187,157 217,188,155 230,201,166 237,204,167 213,183,155 180,154,129 208,189,164 217,191,166 137,68,35 227,158,127 132,66,36 94,49,28 163,132,111 196,175,150 227,210,186 211,193,172 171,156,136 175,157,136 224,210,192 203,188,177 199,185,171 176,164,154 214,199,190 141,126,117 179,165,147 155,141,127 203,191,181 168,156,144 168,154,140 166,156,146 187,178,170 169,160,156 122,112,113 132,121,118 172,161,156 128,114,100 82,71,56
21,28,23 28,34,35 183,161,25 232,191,21 237,194,18 247,199,38 244,199,39 235,192,34 232,186,29 218,176,26 207,170,18 196,159,7 182,152,14 167,137,10 151,128,16 139,124,16 119,110,25 92,94,21 76,88,25 73,89,29 64,83,24 64,89,31 78,75,51 134,137,144 151,142,136 130,104,63 167,136,58 176,138,33 110,93,56 82,76,83 122,121,136 121,123,137 118,116,126 90,93,102 58,51,20 71,54,44 45,43,44 101,108,74 32,40,45 50,51,41 21,28,12 44,42,43 55,61,48 75,75,43 41,36,24 46,44,22 91,91,57 55,58,38 127,120,50 57,61,46 56,71,57 38,50,32 62,75,103 59,76,98 65,74,85 132,127,126 185,170,159 183,158,130 195,167,140 214,181,154 231,203,176 232,199,172 241,212,181 197,173,147 211,188,173 219,193,172 226,203,174 142,72,46 230,151,112 153,99,63 136,77,60 136,93,74 217,191,168 202,180,160 227,208,194 215,201,185 208,189,164 186,169,145 157,143,127 148,134,120 194,180,166 213,199,181 174,160,144 182,168,152 204,191,170 174,163,146 137,125,115 160,153,151 167,165,163 143,136,134 158,154,163 146,142,136 162,148,130 155,143,131 142,131,128 132,124,130
21,27,28 44,52,57 212,182,24 230,197,10 234,194,30 235,191,38 230,182,19 230,183,15 240,196,47 219,175,37 203,164,13 190,150,2 177,141,12 157,124,6 134,114,6 126,105,8 121,108,17 95,94,15 72,86,25 75,89,28 69,79,26 55,60,15 43,42,15 50,49,24 140,112,17 184,135,27 192,143,21 114,85,9 54,55,47 77,77,87 44,44,56 106,110,123 99,104,112 96,101,109 85,85,82 70,58,48 42,46,48 67,59,35 50,44,39 30,26,18 47,60,35 103,104,65 36,42,33 66,62,41 166,148,59 58,56,52 48,46,28 58,61,39 73,53,35 39,29,7 56,52,44 49,61,54 53,60,53 65,76,87 98,103,111 96,91,93 129,120,116 209,189,169 224,194,168 217,187,161 209,185,161 223,194,170 219,197,179 155,135,115 179,163,146 218,194,168 220,196,170 251,214,188 239,143,101 191,106,78 100,57,40 236,205,184 205,176,145 214,188,165 208,190,169 210,190,170 189,165,139 151,132,107 193,179,163 179,165,151 212,201,182 223,208,186 205,190,170 190,175,155 164,149,127 186,172,154 180,168,156 148,142,135 118,116,124 131,129,130 119,124,134 90,101,114 156,137,121 106,85,72 147,130,120 141,129,119
69,55,0 189,160,41 226,187,7 227,203,13 239,201,14 243,197,22 246,197,43 244,196,51 246,193,58 230,178,34 232,178,30 204,149,8 189,139,10 178,133,0 172,143,11 166,136,11 158,133,19 122,117,17 83,93,26 78,93,27 71,82,24 56,61,16 57,67,34 146,139,137 94,82,72 124,102,66 118,95,26 53,53,39 58,55,61 86,88,88 48,47,52 78,78,78 66,62,73 57,71,83 68,73,79 58,59,62 46,50,54 89,86,60 53,41,29 35,34,25 62,73,60 62,66,51 31,32,22 32,31,24 36,36,31 48,51,60 81,61,52 99,65,43 35,42,26 87,84,58 58,45,22 76,37,5 74,79,57 52,57,65 72,71,74 89,79,83 112,96,90 187,165,145 216,188,161 221,193,166 201,175,150 228,202,177 202,186,169 150,131,106 155,134,107 155,134,109 193,169,143 208,181,163 237,163,127 132,69,36 113,76,52 210,181,157 156,140,123 161,145,128 188,169,153 164,148,133 171,150,125 205,186,163 146,135,120 190,179,164 157,141,124 195,180,158 190,174,157 169,153,136 177,161,148 179,161,140 142,126,113 126,120,115 95,93,101 144,129,120 119,114,116 110,110,120 86,94,112 173,162,155 148,141,139 170,163,166
190,141,33 224,173,26 241,198,8 237,204,13 238,197,13 231,184,16 228,181,31 222,180,28 233,182,33 229,176,23 225,173,29 202,150,13 204,149,8 196,148,3 187,145,9 180,139,9 159,127,13 129,113,14 82,90,26 75,90,26 74,85,27 62,72,19 67,84,33 148,135,130 164,144,137 192,164,153 73,62,29 53,58,26 42,37,34 83,78,75 59,57,55 65,58,61 62,55,58 49,49,57 56,66,72 50,51,54 43,48,47 55,62,46 62,59,44 51,57,44 57,65,53 54,60,47 46,47,37 37,37,34 40,40,40 17,17,14 95,54,38 65,59,36 70,80,56 57,63,36 71,63,41 60,49,34 108,105,90 88,87,92 102,100,112 145,135,134 160,142,123 180,154,129 210,182,155 206,181,153 215,183,149 200,176,152 201,187,162 183,164,139 151,122,98 204,179,160 178,154,128 163,145,101 255,203,144 218,128,81 223,151,105 122,91,40 194,176,155 209,190,167 214,193,170 238,219,205 193,169,143 185,165,145 196,182,168 173,162,147 197,181,168 194,178,165 175,163,153 167,153,137 140,125,114 138,126,114 142,127,116 136,125,120 116,109,107 192,170,152 153,149,143 106,101,100 66,66,78 148,143,140 101,97,106 130,126,135
106,86,54 179,142,46 240,202,15 244,212,18 242,190,17 240,188,30 234,185,26 232,184,25 226,174,16 219,165,17 162,126,25 167,133,18 200,162,29 183,139,19 172,129,24 143,110,17 108,84,20 74,60,17 54,50,13 60,65,20 67,81,24 64,74,21 67,82,27 109,114,78 171,152,140 206,180,170 109,90,92 59,52,55 41,36,38 34,32,33 61,56,58 59,49,50 51,44,44 46,47,50 66,76,82 57,57,65 35,37,34 49,56,38 41,49,35 67,81,62 30,42,22 52,68,49 74,79,73 42,48,51 62,66,70 53,51,59 83,74,55 66,69,61 54,57,33 56,61,39 81,78,63 109,103,94 126,116,78 133,120,72 142,124,105 186,156,130 180,150,122 207,183,161 211,182,160 218,189,165 202,176,135 212,186,163 207,187,169 183,167,152 217,189,160 209,188,165 86,121,82 183,139,61 255,178,110 255,178,115 185,135,75 64,77,36 44,61,35 197,174,145 199,178,155 204,185,162 164,144,126 207,191,174 168,152,137 198,182,167 185,169,154 188,172,159 157,146,141 189,175,159 185,166,143 149,131,110 155,141,123 134,120,106 94,102,120 127,102,85 121,111,110 139,129,128 114,113,116 77,81,85 58,67,78 58,65,79
91,87,98 221,188,53 236,200,12 238,202,14 243,191,18 248,192,45 238,188,41 229,183,28 207,159,14 161,117,0 107,78,13 158,122,21 150,125,25 115,90,13 107,89,16 90,78,10 83,70,18 68,61,18 53,47,13 48,46,13 53,56,7 69,71,25 70,84,27 87,94,46 164,155,138 128,109,97 79,69,70 58,51,54 50,43,43 24,23,16 61,58,62 104,92,92 82,71,68 56,51,53 55,67,71 49,52,59 40,40,40 63,68,44 51,68,44 33,41,16 44,56,36 58,72,53 62,68,57 36,38,35 30,32,27 38,37,28 86,82,76 74,76,71 56,62,49 58,61,49 130,135,113 72,84,66 113,104,73 143,124,85 86,71,62 111,91,71 101,79,45 161,140,115 184,158,133 206,181,153 212,180,136 216,188,159 208,190,171 174,154,134 208,182,157 202,186,171 61,102,58 194,133,47 155,102,20 165,103,31 77,61,17 36,53,27 32,57,28 198,184,159 170,153,129 197,182,160 191,175,158 200,185,165 212,196,183 215,199,186 212,197,177 217,198,184 172,154,133 169,160,156 140,119,94 180,156,130 147,130,106 138,119,105 101,99,100 134,93,75 154,143,138 183,168,157 151,144,142 145,143,144 86,85,90 113,123,131
69,69,53 235,199,11 234,196,18 207,170,18 161,130,41 144,116,37 149,120,46 142,117,32 94,76,14 72,58,15 73,54,0 175,131,23 162,135,20 120,99,16 93,79,13 98,80,9 98,79,11 61,49,0 48,41,10 46,41,11 53,45,11 66,67,19 73,82,22 74,82,29 255,255,236 231,169,140 191,148,140 95,74,70 61,52,48 67,63,57 55,54,57 64,54,55 66,54,54 48,43,45 60,61,64 60,57,61 40,39,42 75,79,52 76,85,57 56,63,45 62,78,59 69,77,63 59,71,51 26,32,21 42,50,40 80,92,72 74,79,73 74,75,65 84,94,70 60,71,70 116,107,88 62,64,64 86,83,89 92,91,82 97,97,97 60,60,57 43,34,28 160,143,115 216,190,167 227,198,163 210,178,136 218,191,159 227,206,183 188,167,140 211,188,159 185,161,139 53,87,46 69,91,54 68,83,48 57,69,31 49,59,33 30,42,24 24,49,29 205,198,178 212,198,184 187,172,163 190,175,155 183,169,144 201,184,174 196,182,168 206,195,176 199,181,162 192,170,150 149,137,139 219,205,191 94,91,65 113,88,60 87,73,59 148,128,110 97,54,35 71,60,53 162,146,133 128,103,84 179,148,127 176,102,77 185,92,46
79,76,36 236,195,11 235,193,12 151,121,9 113,96,20 113,96,20 107,94,21 76,63,13 54,49,8 57,53,16 147,117,23 182,137,21 116,90,8 69,52,1 123,96,23 183,146,34 164,137,20 121,98,13 59,44,22 48,41,12 55,47,13 67,70,21 69,80,22 67,78,22 69,78,48 132,127,126 146,134,148 105,106,111 153,146,160 118,114,123 61,57,66 49,42,45 79,72,70 46,36,40 59,57,53 60,59,52 42,43,48 96,95,70 74,94,76 52,63,48 54,63,46 68,75,59 58,66,45 56,61,41 64,73,56 87,89,74 46,51,47 74,80,71 112,119,101 63,77,100 118,110,88 64,64,64 33,30,34 16,16,16 15,14,19 39,36,40 28,21,19 126,114,102 112,100,100 187,153,110 187,160,117 184,159,131 211,196,176 200,182,163 193,174,147 170,149,122 56,86,51 41,48,30 33,40,24 39,43,26 49,55,28 80,82,65 32,50,33 178,176,158 212,196,181 255,239,234 178,159,143 175,156,131 162,147,127 172,157,135 184,163,138 174,139,103 190,150,114 157,125,93 126,112,112 163,153,84 95,73,53 33,25,12 50,36,20 214,160,142 117,116,121 103,107,120 142,132,131 175,160,138 155,93,66 173,111,55
91,76,13 246,198,12 255,200,27 169,131,13 164,134,18 177,145,29 165,132,23 137,117,13 85,66,13 119,92,27 217,164,36 192,145,26 87,66,10 45,35,13 129,93,31 190,144,76 132,98,35 88,62,21 62,47,27 53,39,12 55,50,7 75,77,24 73,82,24 67,76,18 62,88,27 68,87,39 46,46,41 64,71,69 87,78,74 182,166,160 112,108,119 78,76,86 82,68,73 51,44,47 52,50,51 59,59,59 41,42,45 89,91,74 58,66,43 66,80,59 71,83,65 67,69,52 56,64,50 48,60,42 75,77,60 90,90,74 69,74,70 82,83,75 96,96,80 96,112,139 94,88,63 89,89,89 28,22,27 24,22,23 19,16,22 14,11,15 20,15,14 96,88,77 156,144,114 106,94,82 139,120,81 122,97,80 93,83,73 189,172,148 181,163,131 139,122,98 61,95,65 22,28,15 29,37,23 36,45,26 54,55,32 168,159,144 44,64,46 193,194,182 188,172,159 220,206,192 142,126,122 176,162,164 196,181,170 238,222,216 187,153,121 192,148,106 184,151,124 102,90,64 83,64,48 137,99,82 180,131,109 135,103,89 40,35,23 157,117,108 62,68,87 78,86,102 80,93,119 157,157,165 144,74,48 178,163,152
110,92,3 251,198,16 255,193,30 234,177,39 196,147,25 173,130,25 152,125,12 112,86,4 81,56,37 176,126,52 238,176,47 212,161,37 142,115,29 67,52,12 66,44,0 150,111,29 143,109,35 101,74,13 78,54,19 139,114,27 155,125,31 74,71,16 70,77,18 69,78,18 71,84,32 73,97,30 74,95,72 31,39,46 72,66,71 255,252,252 114,106,112 72,75,86 56,53,59 47,41,46 53,48,47 59,57,53 42,43,46 78,74,64 75,85,61 69,79,57 60,69,52 51,55,40 55,64,47 81,85,68 93,90,75 89,85,68 67,73,74 69,69,64 73,72,61 64,69,63 121,114,96 60,62,59 54,51,55 32,32,32 14,11,15 13,10,14 12,9,13 84,77,75 123,114,87 82,65,41 153,130,90 139,112,76 64,75,86 134,125,117 178,153,136 192,175,151 45,81,53 22,35,23 28,41,25 41,51,29 57,56,29 170,154,137 51,79,56 151,153,138 242,226,220 215,200,189 216,203,198 133,122,117 219,204,193 189,174,163 173,138,102 176,133,100 165,135,91 143,120,78 152,150,101 145,98,77 255,208,189 145,100,79 80,58,50 74,62,52 51,63,59 72,83,94 44,49,43 99,99,85 77,87,95 110,126,82
