23,33,25 19,29,21 24,35,24 30,40,32 118,128,125 28,40,33 30,40,37 25,33,23 74,76,34 142,140,70 155,148,35 157,147,26 150,138,27 146,133,29 138,127,24 136,130,28 129,126,32 119,117,27 110,114,27 96,108,31 81,99,45 89,109,84 132,141,152 134,138,153 62,65,74 44,44,56 34,33,38 74,62,62 57,59,54 177,201,205 113,137,141 61,84,65 118,119,111 99,86,83 168,151,154 44,41,45 128,118,119 68,59,53 125,106,92 105,82,71 136,114,96 120,100,80 133,120,72 79,69,31 94,77,49 156,136,75 78,77,52 54,63,44 38,43,21 94,101,57 42,47,46 34,37,27 50,56,45 44,49,29 42,40,22 58,57,21 110,96,40 150,135,97 116,109,70 66,34,20 142,139,84 151,151,79 129,132,68 145,142,75 107,96,61 71,71,41 46,61,37 25,37,19 47,62,46 55,64,45 41,46,40 57,63,36 76,75,37 92,92,62 59,50,33 79,83,66 113,118,117 106,95,102 166,146,128 176,155,144 231,202,167 210,181,148 192,164,135 221,193,164 208,180,151 193,168,140 201,172,148 217,189,160 241,212,181 222,194,167 233,209,183 206,185,162 222,205,181 202,185,161 202,181,156 209,183,160 173,149,127 191,169,149 230,212,193 236,220,203 230,215,195 201,183,162 223,207,190 206,192,174 198,184,166 207,193,175 187,173,159 229,212,202 198,181,171 204,189,178 186,172,158 157,143,129 199,185,169 204,190,176 189,175,161 204,189,178 205,190,181 203,188,179 198,184,170 187,173,157 182,166,151 175,161,147 109,103,94 137,137,137 138,127,120 149,130,118 150,131,117 174,160,144
25,32,25 19,26,19 29,36,31 33,44,29 43,54,43 22,32,24 34,37,25 119,117,45 176,166,43 176,164,39 171,150,28 159,139,21 161,146,27 158,142,28 142,125,20 146,131,23 143,131,33 126,118,26 122,115,27 110,112,26 86,102,29 75,98,36 70,93,49 114,122,127 120,120,130 112,111,116 97,92,91 76,75,66 59,67,55 158,184,203 214,243,255 204,216,220 67,69,64 55,53,51 89,79,78 91,91,86 58,55,59 39,35,29 39,28,25 40,26,26 49,32,35 65,48,49 43,38,37 40,32,38 118,91,57 200,111,57 54,40,26 50,48,30 88,82,48 62,55,28 64,67,45 62,64,22 45,40,1 52,57,33 109,100,69 49,46,22 76,69,30 45,38,11 120,121,73 129,128,76 146,136,65 148,138,48 139,137,77 117,112,59 78,78,35 111,112,64 68,82,61 50,65,49 28,41,27 30,40,32 47,56,58 53,61,70 41,46,45 37,38,43 40,45,44 55,60,59 108,109,112 110,111,116 126,107,91 245,210,174 225,193,161 187,158,127 242,216,191 218,190,163 216,189,157 218,191,159 229,201,174 229,201,174 236,208,181 247,218,194 242,218,194 237,216,193 239,221,200 168,150,129 192,175,151 173,154,129 211,187,161 164,140,116 219,203,186 254,238,223 221,203,184 240,220,200 190,174,159 198,184,170 164,151,130 211,198,177 165,151,135 198,183,172 199,184,173 184,170,156 191,176,165 196,181,170 175,161,145 179,165,149 190,176,162 189,175,161 123,108,97 204,189,178 183,169,153 203,189,175 160,146,132 168,153,142 173,164,156 154,152,150 133,138,148 187,165,145 164,144,114 168,152,137
28,35,28 29,36,29 24,31,26 53,64,49 43,54,41 31,38,31 127,124,41 189,173,40 192,169,29 182,159,21 191,162,28 179,148,29 172,143,24 172,142,28 162,135,22 165,140,22 150,128,22 145,127,27 137,120,24 123,115,23 102,105,25 87,99,32 76,94,38 72,95,35 91,95,80 65,63,64 94,88,83 69,68,61 61,68,52 158,189,204 110,127,147 71,70,75 64,63,68 90,88,89 75,82,66 58,66,43 46,47,26 53,49,41 57,51,46 73,62,59 87,77,76 77,70,70 59,49,53 41,51,45 129,69,15 67,61,27 126,118,55 123,106,26 80,53,19 119,91,33 63,65,37 127,128,80 87,81,47 94,99,63 125,109,65 102,83,58 198,186,160 72,66,43 132,139,82 124,129,66 89,79,12 160,148,68 99,96,52 111,108,53 67,65,43 72,68,47 48,57,40 64,82,69 41,48,43 40,45,44 66,73,68 96,100,71 39,44,52 94,102,111 83,92,103 55,63,70 95,95,95 172,166,161 151,126,107 238,201,161 230,196,162 246,216,188 222,196,171 207,179,152 210,182,153 230,202,173 225,196,172 234,210,188 255,234,212 237,213,191 230,210,190 216,198,179 237,221,204 239,221,202 220,203,193 184,168,164 200,179,156 207,181,158 203,182,169 222,204,185 209,190,167 212,190,170 197,177,157 166,150,133 194,181,160 194,181,160 185,171,153 187,171,156 183,168,157 174,159,148 187,172,161 207,193,179 184,170,152 170,156,138 165,151,135 163,149,133 197,181,166 185,171,157 198,184,168 170,156,142 144,132,120 151,139,127 172,159,152 172,161,156 174,172,173 131,131,143 149,150,142 135,134,149
22,32,26 32,42,36 22,32,29 27,34,29 32,40,45 107,103,27 193,179,34 205,180,34 202,175,31 202,172,32 199,169,31 192,157,32 188,153,26 185,149,18 182,148,16 168,135,17 159,134,18 152,130,15 142,125,16 126,120,16 111,103,20 103,101,31 80,92,27 68,91,31 67,95,33 70,90,45 121,114,112 90,83,83 130,137,160 108,125,131 65,61,53 76,67,78 40,39,32 41,40,31 59,62,52 67,70,46 66,75,56 35,48,36 93,108,115 66,59,59 78,67,60 79,57,51 68,54,36 79,78,67 77,78,39 118,121,61 129,116,43 135,102,65 62,49,46 40,35,23 56,53,29 116,112,77 99,90,43 127,114,80 210,185,157 224,188,168 216,190,169 193,174,149 164,149,102 142,141,76 120,124,70 134,141,53 150,154,85 78,77,41 52,60,48 79,80,57 76,82,41 97,92,64 58,71,59 48,59,44 72,80,55 126,116,63 58,54,48 78,78,86 46,52,69 64,67,78 136,130,125 173,155,134 238,208,182 224,187,147 255,222,188 253,224,193 230,201,177 215,192,163 172,144,117 208,179,155 215,189,164 237,213,191 233,212,189 224,204,184 207,191,158 177,160,136 253,237,224 239,223,210 226,212,196 193,177,160 190,166,142 183,154,130 201,177,151 234,210,184 200,176,150 203,177,154 198,177,152 178,161,135 162,147,127 144,130,114 197,181,164 204,187,163 181,161,152 171,156,145 190,175,164 181,167,151 147,133,115 136,122,106 138,127,110 176,162,144 169,153,140 155,140,129 154,138,134 189,176,169 168,156,146 172,162,152 200,189,182 191,178,171 188,179,171 163,159,153 121,122,85 101,106,102
23,33,27 22,32,26 23,33,27 30,42,33 72,73,25 195,181,40 203,179,28 214,183,34 211,177,36 211,177,36 211,173,40 208,168,35 200,160,23 193,151,17 196,155,16 193,152,24 177,142,15 163,133,8 153,128,12 140,123,16 121,108,15 110,101,25 86,95,26 69,88,27 68,91,31 71,97,32 72,74,57 88,83,82 125,122,139 101,92,105 94,90,99 81,59,51 92,44,38 111,63,57 110,65,58 123,76,67 63,42,29 32,27,26 28,39,40 34,41,36 63,54,48 88,68,61 69,50,36 107,116,72 101,108,62 161,131,64 120,114,37 109,72,57 78,69,52 60,61,40 58,61,30 83,80,54 132,118,64 97,75,39 150,122,93 226,197,175 216,190,169 192,168,146 133,112,85 143,129,71 89,76,13 135,132,67 88,95,40 69,66,40 115,113,64 75,77,51 81,59,39 138,120,60 64,79,55 56,74,57 50,65,39 85,92,46 51,55,38 87,88,91 82,88,105 98,98,106 138,128,116 162,141,116 241,209,177 255,229,188 255,221,178 246,211,173 222,190,158 214,188,163 232,213,188 216,197,172 225,204,179 219,193,168 212,186,161 209,185,161 175,162,141 204,187,177 220,198,178 227,213,197 180,164,147 174,155,132 198,174,150 180,156,130 206,182,156 223,199,173 208,179,155 205,179,154 186,167,142 174,157,133 190,171,155 178,161,151 204,188,175 161,142,119 177,158,144 205,188,178 191,176,165 179,165,151 168,154,140 171,156,145 195,184,169 189,175,157 199,183,168 187,173,159 170,158,158 153,142,139 143,133,123 181,171,161 179,166,159 143,132,127 165,156,148 144,137,135 124,123,67 109,111,111
20,25,21 19,24,20 26,36,33 37,47,41 178,165,47 215,189,27 223,189,28 222,190,35 221,182,42 220,178,46 227,184,55 216,170,42 212,167,21 200,155,11 199,154,12 193,151,15 181,145,14 170,135,8 160,129,10 149,126,16 131,113,15 115,105,23 94,96,25 74,85,27 71,87,25 72,91,32 78,93,40 94,67,62 180,158,163 250,219,227 140,75,63 117,61,53 65,34,22 53,27,15 50,26,18 46,26,19 53,26,19 51,31,22 38,28,27 19,33,24 18,22,24 20,25,21 59,43,37 63,60,34 157,150,93 157,126,66 143,133,55 43,41,21 89,82,39 97,93,56 83,83,69 57,58,50 81,70,51 119,98,73 121,96,68 249,224,196 250,224,199 211,192,169 153,132,107 151,137,94 139,127,61 118,114,56 69,78,48 73,73,30 134,110,44 73,80,32 150,73,17 138,56,9 58,69,54 58,73,49 64,77,54 53,63,39 42,45,37 29,33,35 61,64,73 67,64,68 172,161,146 210,184,159 249,215,181 225,191,148 245,211,168 235,201,160 235,202,165 207,179,152 227,206,183 231,212,189 228,202,179 202,173,149 224,186,165 222,184,163 227,207,198 251,185,114 243,188,147 194,175,150 201,186,164 225,201,179 191,169,149 151,131,113 174,153,140 218,197,174 208,184,160 219,200,177 208,189,166 179,161,140 195,179,166 186,172,158 205,189,176 195,176,151 207,188,163 173,157,142 190,175,164 137,123,109 176,162,148 183,169,155 182,168,152 182,168,152 176,161,141 160,147,126 197,186,179 179,168,161 189,178,171 150,139,134 156,147,143 163,154,150 161,155,148 154,148,141 128,121,90 125,118,102
21,26,22 20,25,21 31,38,33 49,60,31 213,190,34 229,197,24 232,195,30 224,185,30 232,188,48 233,188,55 233,186,54 229,179,48 219,169,20 217,167,16 206,158,13 192,147,12 181,140,10 176,137,9 166,130,11 150,122,12 133,112,13 119,108,23 101,96,23 77,84,27 75,90,26 73,89,27 72,91,28 122,131,101 148,135,130 167,94,80 95,45,39 60,29,21 56,27,21 54,25,21 56,21,24 44,27,30 40,30,31 47,31,25 45,32,29 25,27,24 55,49,54 5,11,12 25,23,24 67,71,54 95,95,54 141,124,44 138,136,89 58,44,30 62,59,46 73,74,51 49,50,29 46,46,32 72,56,50 80,70,60 84,70,54 203,185,166 175,151,127 175,161,147 154,141,120 107,105,72 127,127,64 135,139,81 58,72,51 96,98,52 93,85,33 81,89,48 136,99,30 122,61,25 49,56,40 41,48,30 51,65,61 40,50,68 70,78,98 67,69,83 109,108,113 144,138,131 210,188,168 213,180,153 241,207,177 222,188,154 228,197,160 227,196,159 242,211,172 244,215,180 228,204,178 221,197,171 221,197,171 228,204,180 181,160,135 211,178,153 191,110,81 93,41,20 127,58,27 95,50,27 101,72,50 220,196,174 202,181,154 131,112,89 201,186,166 219,200,177 208,189,166 223,206,182 217,199,178 161,146,126 208,191,183 208,194,180 210,196,182 180,164,151 184,167,143 192,176,161 151,137,123 176,163,142 171,157,143 205,191,177 192,177,166 189,175,161 164,149,129 166,150,137 169,157,145 197,191,184 161,150,147 172,160,160 156,146,145 141,131,132 172,163,148 117,105,93 152,142,48 140,126,70
23,33,27 24,31,26 18,25,18 135,130,46 226,189,33 232,199,23 236,195,27 234,192,31 242,195,47 244,195,59 244,191,59 233,182,42 218,168,19 215,165,14 204,160,9 197,154,11 185,147,12 174,138,7 168,133,10 151,125,14 131,115,14 117,103,19 100,96,20 70,82,19 71,85,24 69,85,25 64,85,21 70,92,37 112,98,71 119,63,55 57,19,13 90,47,43 96,56,51 93,54,51 70,53,56 92,92,104 93,101,121 84,85,104 61,61,58 47,50,59 51,50,53 27,27,35 30,39,39 54,69,57 77,77,45 164,152,70 70,67,43 49,36,29 48,45,32 37,43,14 37,44,28 37,39,34 48,44,36 38,35,41 45,36,28 77,76,22 108,99,84 105,88,64 63,61,14 75,78,29 75,75,41 104,117,65 63,73,49 80,84,46 69,73,46 71,78,46 59,76,50 59,64,44 97,104,60 44,47,39 35,43,59 35,48,65 68,78,94 63,72,83 101,102,107 103,94,90 181,160,135 188,160,133 221,193,164 223,189,157 227,198,165 206,177,144 229,198,161 224,191,154 198,168,140 209,183,158 190,166,142 228,209,184 227,201,176 186,139,107 125,59,29 123,54,23 122,56,26 110,52,28 83,49,29 221,195,172 189,168,143 152,133,108 226,212,187 199,181,160 213,198,178 159,142,118 172,156,139 218,204,190 197,182,171 204,190,176 201,187,173 182,170,160 186,171,162 170,155,146 171,157,141 172,162,138 176,162,148 164,149,138 195,183,173 204,192,180 141,127,113 191,179,167 142,132,122 175,169,160 178,169,165 149,142,142 160,152,139 124,113,110 171,160,155 116,105,90 105,93,81 79,74,73
22,29,24 20,27,22 30,41,30 190,171,46 230,188,25 232,194,16 243,196,28 247,199,40 249,203,48 246,199,51 245,195,46 238,188,39 219,175,26 214,172,20 205,166,15 194,156,7 183,151,9 174,144,8 163,132,11 147,124,12 128,116,9 117,107,17 112,108,30 76,88,23 74,86,23 75,89,28 66,85,22 71,92,32 90,98,45 68,33,20 66,49,50 132,126,133 144,143,148 137,138,141 122,116,121 139,129,133 138,123,103 137,115,81 106,99,102 71,73,89 122,121,136 125,127,141 111,115,128 98,101,108 72,77,76 72,66,41 106,93,72 47,37,36 43,39,33 105,110,65 45,59,38 32,41,41 48,51,41 29,29,26 116,114,83 41,38,44 44,45,35 56,53,38 94,95,45 61,60,53 51,53,25 82,87,42 51,54,32 59,64,40 106,106,45 96,105,59 53,71,56 38,56,43 62,72,46 57,64,46 36,47,58 35,48,65 57,65,72 48,48,48 136,125,118 106,92,76 182,159,130 205,177,148 216,188,161 227,194,169 229,199,173 216,186,160 242,210,178 241,207,173 215,187,160 188,162,139 215,190,171 221,197,175 213,188,160 143,99,69 255,182,143 255,182,135 170,112,79 106,53,30 106,49,32 215,186,164 205,181,157 170,149,126 191,171,151 221,202,190 214,198,181 220,203,177 206,192,167 184,173,154 165,151,135 207,193,179 178,164,150 203,189,175 215,201,185 228,214,200 150,136,120 181,167,149 181,167,149 176,162,148 183,171,161 126,115,108 199,192,190 136,131,130 164,155,147 166,156,155 132,126,131 99,92,95 98,88,78 156,146,147 162,154,162 160,152,160 178,170,178 159,157,167
25,32,27 29,34,33 48,59,48 204,182,46 230,189,19 235,196,16 243,197,26 247,199,38 239,194,34 237,191,34 231,186,26 228,182,25 218,176,26 212,172,24 201,164,12 193,155,6 181,151,13 165,136,4 161,130,11 149,126,14 136,121,13 126,113,20 109,104,24 81,91,24 78,90,27 76,90,29 68,87,24 60,79,20 60,85,27 78,69,38 89,94,88 119,124,123 137,128,122 140,126,101 166,131,95 172,141,63 182,144,39 144,111,43 69,63,56 78,80,96 115,114,129 117,119,133 122,120,132 111,109,119 97,100,109 66,65,54 116,98,79 50,38,40 44,42,43 82,85,65 66,75,56 37,45,50 38,39,29 24,31,24 38,39,29 41,44,36 56,62,49 24,27,15 50,45,15 41,36,24 56,54,32 94,95,56 48,49,28 67,65,43 141,134,64 77,77,34 50,63,38 49,64,50 38,50,32 74,85,86 72,91,112 71,87,112 57,66,77 112,110,118 182,173,167 194,179,168 178,153,125 189,161,132 216,186,158 200,167,140 233,205,178 216,186,160 227,193,163 209,180,149 200,176,150 213,190,175 230,205,188 213,187,164 221,198,169 211,167,139 255,182,147 244,165,126 138,84,48 112,63,43 117,63,45 219,185,163 196,170,147 195,171,149 228,208,188 213,194,180 227,213,197 245,228,204 209,190,165 179,164,144 154,140,124 181,167,153 197,183,169 208,194,180 226,212,194 211,197,181 177,163,147 181,167,149 186,173,152 178,164,148 198,186,174 175,163,153 172,165,163 165,165,165 150,141,135 177,170,173 157,153,162 138,135,141 153,143,119 153,139,121 147,135,123 149,138,131 153,141,141 140,138,148
21,27,28 36,36,36 143,146,122 217,187,29 230,197,10 232,196,24 236,193,35 237,192,32 230,182,19 229,183,12 236,191,27 241,197,48 219,175,37 205,165,17 196,157,6 187,148,6 177,141,12 167,135,11 148,121,6 130,110,2 126,105,8 115,101,4 114,107,21 80,90,16 72,86,25 76,87,27 72,86,25 63,73,20 55,60,15 47,47,13 40,42,14 69,59,21 140,112,17 165,125,21 195,139,29 187,138,16 114,85,9 58,53,41 57,57,52 70,70,80 44,44,56 106,109,120 102,107,117 98,103,111 96,101,109 86,90,94 74,65,61 47,37,41 42,46,48 67,59,46 47,46,35 38,32,27 30,26,18 29,42,28 44,49,29 133,129,108 36,42,33 45,47,44 117,103,45 132,114,25 58,56,52 26,24,20 74,65,50 83,75,51 73,53,35 99,80,64 45,46,25 57,53,45 49,61,54 76,86,83 76,79,71 76,91,109 98,103,111 112,111,116 118,111,109 125,116,112 209,189,169 198,169,145 222,189,164 209,180,156 209,185,161 220,194,169 226,196,168 216,194,176 155,135,115 160,141,125 154,140,115 219,191,162 220,196,170 249,220,196 255,182,150 178,82,40 191,106,78 120,80,57 90,59,38 237,207,181 205,176,145 208,180,153 159,138,115 206,188,167 210,190,170 198,177,152 164,140,114 157,142,120 193,179,163 174,160,146 178,164,150 202,191,172 223,208,186 200,185,163 195,179,162 188,173,153 164,149,127 201,186,166 189,175,159 163,151,139 148,142,135 161,159,169 181,179,177 130,129,134 119,124,134 116,123,137 83,85,101 151,132,116 106,85,72 110,94,81 149,134,123 123,116,114
32,41,22 58,62,35 188,184,56 227,187,10 229,200,12 229,198,18 243,199,32 243,196,30 240,191,35 239,190,34 244,193,49 242,193,57 229,181,38 226,177,23 217,166,17 198,149,11 184,141,12 171,131,6 167,135,11 161,134,17 159,132,19 155,135,17 134,127,18 100,109,22 80,90,23 81,93,28 78,90,27 69,80,24 51,58,10 47,50,19 87,81,72 84,78,69 72,58,29 117,99,39 161,132,29 109,82,5 58,50,39 48,50,50 60,61,66 69,67,75 55,53,61 73,71,79 58,61,72 71,79,88 68,78,94 76,81,91 69,70,75 46,43,49 44,45,50 104,93,78 98,88,64 50,42,29 27,28,18 20,31,20 37,48,37 41,41,38 29,32,24 90,93,73 80,75,32 62,48,5 51,52,55 48,50,50 43,37,12 96,59,44 39,40,30 53,55,38 67,48,21 55,63,42 61,49,37 50,52,35 89,95,45 45,45,45 94,93,96 81,81,76 129,118,113 115,104,101 191,171,151 205,176,152 211,180,157 222,196,171 194,170,148 198,174,150 227,202,174 195,176,162 151,132,109 144,121,92 140,121,96 169,141,112 203,177,152 227,201,180 229,192,166 241,150,110 136,81,52 115,81,59 198,169,145 231,209,189 172,154,133 158,139,123 214,198,181 207,191,176 175,154,139 183,162,137 170,149,124 219,204,184 154,143,128 210,199,184 178,164,150 221,207,189 208,193,171 205,190,168 193,177,160 156,138,119 151,132,118 145,126,110 167,149,128 192,173,161 137,128,122 101,101,111 149,142,145 117,114,118 117,115,123 114,114,124 87,95,125 100,112,136 194,182,172 159,148,141 144,134,133 178,163,152
167,133,33 190,147,30 228,180,14 236,195,11 229,203,12 234,201,12 244,200,15 241,195,22 237,188,34 239,191,46 233,190,47 232,181,41 232,180,36 232,178,28 215,160,17 201,146,7 197,144,9 189,139,8 190,146,8 185,150,16 175,139,10 168,136,12 153,130,20 110,113,24 88,96,30 81,93,26 76,91,25 71,82,24 60,67,19 60,72,23 108,104,83 153,142,149 170,149,145 209,185,177 124,100,65 85,68,17 50,53,31 48,45,32 63,58,60 74,69,71 63,61,62 72,70,68 82,72,76 56,45,52 52,62,70 55,69,79 55,61,62 44,48,50 47,53,54 46,53,46 58,53,39 49,43,34 57,59,44 46,57,46 46,49,37 50,53,41 46,45,36 37,35,31 31,33,30 48,48,45 18,19,24 34,22,24 115,58,39 65,70,50 67,77,55 80,90,64 112,114,88 88,58,41 111,62,26 53,42,23 55,60,54 83,84,87 62,60,70 45,43,41 135,121,107 176,160,147 181,155,132 180,152,125 194,169,141 203,177,152 213,184,153 212,185,153 198,174,152 208,190,171 136,117,90 152,122,94 138,115,86 212,183,159 177,156,129 214,196,177 178,154,130 255,209,160 178,101,64 137,90,58 206,161,126 197,174,143 183,168,148 198,183,163 204,185,162 217,197,177 230,219,204 161,140,117 193,174,149 185,169,152 149,138,123 191,180,165 176,165,150 199,183,168 182,166,151 174,160,146 167,156,141 172,158,142 217,202,193 170,155,144 200,184,167 156,141,130 113,103,102 117,115,123 202,185,177 174,162,150 150,141,133 127,123,117 87,87,97 85,87,103 143,133,123 140,129,122 121,113,130 155,133,127
186,137,29 197,150,31 234,188,15 247,204,12 238,206,10 240,202,15 230,190,15 231,186,26 227,183,32 227,186,29 227,181,26 235,182,29 228,173,19 227,172,29 206,159,29 208,160,19 207,152,9 201,149,9 194,149,7 189,144,11 180,136,14 169,132,20 148,118,24 114,105,31 81,85,31 80,86,34 76,87,27 69,83,24 62,75,21 58,79,19 76,82,43 163,152,147 164,142,134 178,152,142 186,158,149 63,49,33 50,49,24 46,40,45 46,40,45 63,58,55 58,56,54 53,51,49 80,70,71 51,41,42 49,50,55 58,68,76 57,57,65 48,49,54 36,41,35 40,48,36 56,62,51 40,46,33 52,61,44 48,59,46 54,62,48 54,60,49 44,44,39 66,68,65 30,30,27 25,27,27 23,21,19 35,23,13 67,49,30 115,116,93 63,68,44 67,75,54 111,106,78 59,59,45 46,56,53 54,44,43 49,55,46 93,87,78 96,92,103 108,101,101 201,179,145 143,119,97 193,167,144 207,178,154 210,182,155 224,196,169 218,187,150 211,184,150 172,152,132 213,196,172 178,159,136 195,172,143 220,195,176 208,174,154 180,167,133 130,125,82 235,158,100 255,195,129 243,140,84 238,144,90 181,129,67 82,84,42 174,164,140 197,178,153 209,183,158 207,182,163 236,215,200 197,173,147 195,174,149 220,204,189 190,176,162 208,194,178 205,191,177 191,175,162 209,193,180 179,162,154 156,141,132 183,169,151 141,127,111 144,130,116 130,121,106 126,114,104 130,118,108 83,83,93 200,179,168 187,164,149 149,142,140 125,119,114 128,122,129 128,133,143 174,174,182 160,158,170 164,167,178 89,79,80
106,86,54 135,105,63 220,178,24 239,201,14 244,212,18 244,198,18 244,189,21 239,189,33 234,185,26 231,186,26 231,183,22 225,173,15 219,165,17 195,153,28 164,132,18 175,140,17 200,162,29 192,149,34 183,138,24 170,127,22 143,110,17 126,99,15 98,77,25 66,58,24 54,50,13 55,54,16 66,71,24 67,81,24 64,74,21 64,78,21 69,82,30 156,148,135 171,152,140 194,163,155 195,168,161 100,81,83 59,52,55 51,49,50 42,39,43 69,67,65 61,56,58 61,56,58 83,71,71 45,38,38 46,47,50 67,75,80 61,66,74 60,60,68 35,37,34 46,53,37 39,48,31 47,55,41 67,81,62 53,65,47 62,74,56 61,72,57 74,79,73 29,35,36 47,51,53 60,64,68 53,51,59 56,56,40 94,87,85 84,80,59 54,57,33 90,98,75 103,96,67 100,97,82 109,103,94 131,120,103 119,105,60 147,128,89 142,124,105 152,130,112 209,176,139 199,169,141 207,183,161 207,178,154 208,179,157 223,198,168 202,176,135 214,186,157 198,173,154 217,197,179 183,167,152 173,148,120 215,189,164 201,176,157 86,121,82 79,101,44 255,209,141 255,179,111 255,178,115 255,175,114 106,96,43 54,80,46 44,61,35 162,157,129 205,177,150 185,164,141 204,185,162 205,184,159 206,187,173 206,190,177 168,152,137 211,195,178 168,152,139 169,153,138 188,172,159 177,164,157 151,140,133 165,153,125 185,166,143 160,140,120 154,138,121 153,139,121 134,120,106 130,128,126 90,82,88 95,74,59 121,111,110 100,89,82 152,147,149 111,110,113 77,81,85 75,80,90 52,61,74 106,105,120
118,114,125 198,176,127 234,194,17 239,203,15 239,203,15 244,198,18 249,195,36 246,192,46 241,191,44 236,186,35 221,175,20 210,162,17 180,136,16 139,109,26 145,117,22 152,117,22 149,124,24 121,95,15 110,85,10 101,83,10 89,77,9 81,72,16 77,67,18 66,58,22 54,48,14 51,46,14 54,50,15 61,64,15 69,71,25 73,79,27 72,83,27 135,127,103 172,163,146 223,206,196 138,122,109 101,91,92 92,85,88 84,77,75 28,23,22 59,57,55 61,58,62 51,46,48 115,99,97 61,50,47 58,53,55 50,66,64 55,63,68 49,49,57 39,39,39 60,61,53 58,66,43 75,92,68 32,40,15 69,82,59 58,70,52 54,66,48 70,76,65 58,63,57 74,74,69 49,51,46 38,37,28 48,49,37 65,67,62 86,87,77 54,60,47 63,69,56 111,107,88 66,71,49 47,59,41 77,69,56 129,114,74 174,146,117 79,64,55 109,95,77 145,119,94 161,139,105 156,135,110 186,162,140 210,185,155 212,185,153 213,181,137 218,186,152 205,179,158 201,183,164 162,142,122 210,181,157 220,196,172 168,151,141 63,104,60 135,145,80 220,155,75 196,143,61 211,149,77 166,130,72 67,72,40 43,67,43 33,58,29 81,87,60 201,175,150 184,167,143 204,189,167 180,165,145 213,198,178 200,185,165 172,156,143 194,178,165 205,189,174 199,184,164 208,189,175 227,204,189 149,137,125 159,149,139 160,139,114 166,141,111 183,164,137 177,160,136 138,119,105 124,112,102 120,93,77 163,137,127 168,157,152 190,171,155 161,148,141 101,94,92 48,46,47 48,48,48 36,36,44 116,116,126
77,76,69 183,167,55 239,198,14 233,196,15 230,195,20 207,169,32 201,159,49 209,165,57 211,169,59 198,159,48 182,149,42 137,110,22 93,73,14 76,66,26 130,100,15 158,123,17 163,136,19 145,125,9 116,100,17 107,90,12 105,87,14 95,80,17 74,65,9 52,45,6 51,44,13 49,44,14 50,43,12 61,53,17 71,74,25 73,82,22 74,83,27 99,99,67 255,253,230 244,196,167 255,170,125 211,141,108 112,76,56 59,45,29 62,51,36 69,65,59 58,56,57 56,54,55 88,74,74 57,47,48 51,49,50 57,61,63 56,60,64 46,50,54 41,40,43 42,44,39 75,75,45 72,80,57 54,57,33 65,71,58 60,71,56 58,69,54 53,65,47 63,72,55 84,90,79 47,55,43 76,88,68 65,77,59 71,71,66 63,66,56 61,69,44 32,40,26 67,68,58 121,115,92 119,120,123 118,114,125 169,159,137 162,148,134 67,54,51 41,29,29 106,96,74 83,72,55 116,99,71 197,173,149 203,176,144 218,184,162 213,179,138 208,172,154 212,187,159 217,198,175 177,156,129 202,178,152 185,164,137 168,151,127 60,100,50 99,117,72 70,88,43 80,98,53 59,78,40 50,65,30 43,57,36 16,31,15 39,63,39 65,78,53 170,148,128 198,182,165 154,140,126 197,181,164 195,181,156 168,153,131 192,177,166 191,176,165 208,194,180 216,205,190 201,186,166 179,163,157 152,143,137 137,130,133 154,140,126 178,169,152 104,85,71 117,88,64 154,139,119 114,100,84 154,118,108 175,127,98 106,86,68 193,172,157 151,130,115 112,96,83 186,168,149 193,167,144 184,131,117 139,117,120
66,63,37 207,188,53 244,199,16 227,190,9 180,146,14 134,107,32 120,98,33 101,84,19 101,81,20 104,86,26 90,74,16 77,67,16 61,51,11 64,56,6 156,117,17 160,122,17 152,127,27 136,113,24 72,57,10 70,54,0 119,100,18 132,108,16 117,98,14 89,75,21 53,44,13 49,40,11 48,41,10 54,48,14 68,69,21 71,80,20 74,81,24 65,76,34 105,103,85 161,145,139 151,136,127 117,110,122 101,104,115 92,89,93 57,52,51 79,76,80 54,48,55 51,45,52 84,70,70 66,52,52 40,34,39 48,48,48 62,57,56 50,48,56 42,43,46 35,37,34 90,93,60 55,65,43 65,72,56 68,87,67 60,78,61 61,70,53 69,77,56 47,55,34 76,82,69 42,50,38 89,92,80 77,85,75 56,58,53 72,78,67 98,107,88 52,66,62 58,62,66 53,45,23 51,51,51 80,78,86 86,84,80 24,21,25 25,24,27 27,27,24 25,23,24 93,87,82 173,158,136 209,185,163 210,183,151 190,160,134 217,185,143 218,187,164 162,138,105 213,198,176 197,180,156 201,177,151 192,168,142 176,157,132 59,92,56 71,85,55 38,48,22 44,52,31 57,64,30 47,51,24 45,50,28 24,32,18 25,50,30 66,82,61 191,175,160 175,161,147 225,209,205 202,186,173 167,150,126 192,174,153 198,181,171 207,191,178 207,191,176 163,147,130 212,188,164 207,173,139 188,157,134 124,113,110 151,137,123 174,156,135 98,82,67 50,38,28 45,34,27 76,65,50 174,137,122 239,186,161 82,77,74 151,135,129 86,80,85 163,138,121 174,138,118 193,137,113 141,75,27 237,132,59
