25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,37,29 55,65,62 25,37,28 31,43,34 20,30,24 19,29,23 24,34,28 27,37,31 23,35,26 26,38,29 35,42,37 22,42,43 226,248,252 210,248,255 209,245,255 178,195,187 172,169,48 182,163,28 183,162,23 183,160,20 184,158,21 185,157,20 180,151,19 175,147,18 166,145,21 147,130,23 127,124,28 106,115,26 89,101,24 78,93,38 24,40,19 70,74,57 76,70,63 51,46,45 43,34,30 101,93,99 83,76,79 144,116,89 177,128,18 59,49,27 117,113,122 88,86,94 161,146,156 89,79,80 52,45,45 104,88,84 191,165,155 38,33,19 78,73,22 52,55,24 30,36,25 55,59,32 94,97,66 106,93,59 115,101,85 133,93,29 80,76,41 139,145,75 104,106,53 165,150,71 101,93,28 62,65,43 40,52,32 80,90,66 51,57,46 51,57,44 70,68,48 51,54,23 113,118,46 127,122,42 96,72,39 56,61,39 50,54,39 133,123,111 195,181,154 87,85,97 168,157,140 199,174,144 226,198,171 236,206,178 230,200,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 234,213,188 217,198,173 213,196,172 205,186,163 188,167,144 191,167,143 219,198,173 237,219,200 209,194,174 230,215,193 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,178,168 130,115,93 193,177,171 186,171,160 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 133,118,107 164,148,133 158,144,130
21,28,23 19,26,21 24,31,26 21,28,26 25,33,21 36,47,32 52,63,48 30,40,34 25,35,29 26,33,31 22,28,19 26,34,22 25,37,30 22,34,27 29,40,29 37,49,40 23,33,25 110,120,112 211,248,255 176,196,167 188,178,40 199,172,26 203,177,26 198,167,18 189,157,15 190,156,15 196,163,15 196,162,19 190,156,15 184,150,18 168,142,20 146,134,25 114,116,18 101,108,20 84,97,25 76,95,32 60,69,41 108,92,90 89,92,99 81,82,85 81,81,78 68,63,60 185,150,57 142,110,0 55,51,34 103,101,99 54,51,55 184,159,158 148,132,130 99,89,88 96,96,93 34,32,33 49,46,33 90,85,46 36,39,15 54,55,36 66,56,44 48,49,41 113,106,47 90,76,58 71,67,32 112,101,82 144,143,76 138,127,52 145,144,65 85,79,33 81,82,43 54,74,49 65,79,58 58,70,52 47,59,39 40,47,40 60,67,65 59,66,64 45,52,50 44,49,43 53,56,44 101,106,102 116,115,132 94,75,61 225,198,166 223,204,169 219,190,157 202,172,146 236,206,178 241,212,181 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 199,185,160 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 209,192,168 245,228,204 189,174,163 213,199,181 192,179,158 174,160,144 179,165,151 205,191,177 208,193,182 190,175,164 215,201,187 201,187,173 176,162,148 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 141,137,127 124,119,121 150,134,121 170,146,124 152,137,117 158,143,134
20,27,22 24,31,26 31,38,33 20,27,22 27,34,27 46,57,42 43,54,39 23,33,27 27,37,31 43,44,36 21,28,21 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 22,32,24 43,53,45 174,181,179 195,187,35 202,182,25 206,171,19 214,180,19 214,176,16 211,172,17 213,171,19 209,168,11 205,166,13 199,161,14 189,155,12 176,150,13 155,140,19 131,127,22 120,122,26 109,116,30 102,114,26 80,100,34 75,87,49 67,72,50 65,64,57 84,82,62 58,64,37 61,51,11 85,68,17 45,47,19 83,83,83 133,120,128 240,212,212 102,90,90 92,87,86 32,32,29 30,25,24 38,32,23 107,104,64 90,88,68 90,86,38 95,87,65 51,56,32 73,68,38 57,54,30 79,83,54 130,129,64 132,124,43 134,127,66 80,77,35 91,90,38 82,89,43 50,62,44 47,67,51 52,65,53 32,38,29 41,47,50 47,54,49 52,57,65 47,52,58 47,54,66 74,84,88 84,79,81 147,145,146 162,143,116 247,215,171 223,197,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 221,197,171 233,209,183 247,223,199 235,214,191 237,219,198 208,193,171 172,158,133 177,162,151 205,191,175 235,214,189 221,203,184 240,224,209 223,204,181 196,179,155 200,183,159 196,182,168 217,202,191 176,163,142 179,165,149 199,185,171 204,190,176 198,183,172 190,175,164 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 139,142,151 175,157,136 133,120,88 140,128,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,64,46 33,47,28 29,43,34 23,35,26 31,43,36 89,101,92 36,41,40 75,83,88 41,43,43 192,185,72 210,185,27 222,189,25 226,190,20 228,189,20 224,179,15 223,178,16 218,176,15 212,169,13 212,170,16 204,167,13 197,164,16 180,155,11 173,153,21 149,138,22 134,128,22 123,124,19 114,119,16 122,126,28 134,137,36 105,108,48 55,61,32 52,56,29 41,43,17 52,47,33 50,45,31 58,56,27 70,68,69 187,173,178 80,68,70 83,81,79 89,87,88 48,43,42 28,26,24 79,71,77 143,143,84 72,72,27 96,87,72 239,206,181 212,188,162 134,120,93 139,121,100 81,83,55 89,102,61 86,90,34 89,94,49 69,77,26 81,86,41 46,59,36 67,69,41 53,66,54 57,68,55 43,55,48 53,61,51 114,107,48 87,90,55 56,57,62 58,67,80 46,54,59 100,93,107 171,162,145 197,162,137 237,205,161 226,195,156 241,212,181 238,209,185 212,183,159 201,172,148 206,181,153 228,202,177 226,205,182 211,190,167 253,233,213 215,195,175 216,198,177 255,243,222 215,200,180 190,175,164 194,170,144 200,179,154 194,175,148 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,161,150 198,184,168 178,159,134 194,179,168 183,169,155 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 165,149,136 182,168,154 149,134,123 150,135,124 162,149,142 182,169,162 186,176,166 175,165,155 174,165,159 139,135,116 96,102,105 114,106,84
20,27,25 18,25,23 21,28,26 19,26,21 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 17,29,20 23,35,26 18,31,19 29,42,28 25,37,33 30,34,36 145,143,125 204,188,34 226,191,25 229,189,23 238,199,30 237,189,26 232,185,19 219,179,13 219,182,19 214,176,18 204,169,15 205,170,16 201,166,14 195,162,14 186,152,11 170,142,13 148,128,8 142,132,22 148,134,19 155,137,19 160,138,19 155,135,27 107,103,41 55,54,27 47,50,30 122,106,93 50,34,21 160,145,134 183,151,146 179,156,155 87,84,88 88,85,89 75,69,74 60,55,54 37,35,33 30,24,29 86,81,40 126,104,41 148,128,110 237,209,180 224,198,177 219,190,168 155,134,107 110,96,71 31,44,28 66,82,63 51,71,55 57,66,36 58,71,46 56,74,59 67,76,48 87,90,55 91,103,69 43,70,50 39,58,36 110,113,64 99,96,54 75,74,67 66,74,83 57,61,63 151,142,125 175,155,123 251,217,183 251,212,171 248,215,178 239,210,175 231,203,176 178,152,127 209,185,159 209,188,161 200,179,152 228,204,178 218,194,168 203,181,161 172,152,132 217,198,186 239,223,210 223,207,192 161,146,126 226,202,176 202,178,152 193,169,143 201,177,151 202,178,152 194,168,143 185,166,139 188,171,145 177,160,134 168,153,142 217,203,187 207,188,163 170,155,144 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 165,152,145 179,166,159 174,164,154 188,178,168 149,140,136 130,126,105 91,97,98 103,99,37
29,39,31 13,23,17 16,26,30 17,24,19 39,46,41 33,45,38 30,42,35 24,40,40 112,135,162 42,63,72 22,29,22 20,30,22 21,33,24 24,37,23 28,41,27 33,38,37 25,35,39 169,168,91 217,190,31 229,187,26 235,190,26 243,206,39 246,201,37 226,185,15 215,178,11 215,178,15 209,171,13 207,170,16 201,166,12 195,164,13 194,163,14 192,156,11 198,162,13 178,152,13 144,127,22 160,138,21 163,139,18 164,135,16 153,128,28 88,78,27 58,53,21 100,75,47 148,65,50 142,69,57 138,65,51 132,60,48 125,60,50 107,67,60 97,91,96 72,69,75 67,62,64 45,39,34 23,25,22 50,44,39 119,108,75 117,96,69 194,168,143 251,223,210 250,213,200 190,166,140 199,173,150 34,40,31 13,28,16 51,74,69 32,50,35 41,49,35 25,42,32 46,50,33 101,70,49 45,49,34 61,78,54 56,72,51 66,77,46 62,72,46 65,66,58 87,90,99 81,80,83 145,136,121 206,176,148 237,201,172 255,226,182 252,221,172 235,204,165 247,214,177 247,214,187 228,202,181 214,188,167 227,201,180 208,182,157 207,178,154 218,198,168 209,175,143 230,210,180 216,198,179 220,198,180 206,181,164 192,168,146 182,161,136 171,150,127 196,177,150 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 201,182,155 192,179,158 194,179,168 172,157,146 177,163,147 158,143,132 190,175,164 197,182,171 186,172,154 178,163,143 173,159,134 169,156,153 153,144,140 177,169,158 132,123,117 165,156,152 170,161,157 160,154,149 156,157,147 124,125,59 85,88,80
40,59,67 32,47,54 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 119,143,174 31,46,34 31,41,33 23,35,26 19,33,26 30,44,37 33,46,32 91,91,50 191,184,45 224,191,27 237,189,21 247,195,33 239,202,35 236,201,26 230,195,20 234,194,21 229,188,20 212,174,14 195,165,9 191,165,12 186,160,7 188,160,12 187,155,13 194,154,19 161,127,14 130,111,27 160,133,16 157,127,13 151,129,25 115,93,28 71,66,27 50,51,14 58,58,26 102,41,23 99,41,27 99,41,29 100,42,30 103,43,33 100,45,30 79,55,49 83,77,82 79,79,79 102,100,96 37,39,36 45,38,41 104,86,67 112,94,64 134,113,90 232,203,179 196,167,147 174,155,132 126,97,73 49,50,31 33,40,24 44,63,52 38,56,41 18,26,12 35,50,38 40,54,35 51,44,28 35,38,28 47,54,38 67,78,63 41,55,46 52,61,63 85,80,82 53,52,57 145,144,135 169,157,131 220,186,156 244,211,174 236,202,159 229,197,153 238,204,163 213,182,133 220,188,154 231,206,178 249,224,196 221,196,168 213,187,162 203,174,150 201,144,115 225,161,97 139,83,34 140,106,84 223,199,177 235,210,191 202,178,156 177,156,131 191,170,147 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 190,176,158 164,149,138 189,174,163 174,159,148 162,148,130 186,170,153 161,145,130 175,162,155 149,140,132 172,163,159 171,161,160 138,129,125 116,107,103 136,128,117 121,111,73 143,123,44 98,101,52
118,143,169 94,115,136 16,19,28 19,29,21 26,36,28 23,35,28 26,38,31 39,49,55 92,101,112 73,84,97 27,33,34 30,40,34 30,42,35 24,43,32 52,67,70 36,49,48 134,121,58 211,188,32 228,193,27 242,193,16 246,196,26 240,202,28 240,206,24 248,209,29 242,199,23 230,190,17 210,173,8 203,171,18 190,158,16 185,158,14 187,157,17 176,144,18 163,139,34 102,82,3 90,77,25 130,110,35 113,91,15 101,82,25 75,64,31 54,54,20 51,55,15 46,50,21 99,53,25 95,45,30 97,44,32 102,44,34 110,52,42 86,40,26 66,32,28 63,40,41 71,69,81 64,64,76 96,100,83 41,44,36 107,94,71 119,98,73 113,92,67 178,159,122 175,158,132 94,87,67 51,51,21 49,56,40 29,37,23 37,52,40 33,47,26 35,51,30 36,54,39 46,64,49 43,54,43 42,49,31 36,42,29 35,45,51 39,49,55 66,80,101 48,59,70 60,63,83 78,72,77 170,148,128 205,177,150 219,187,155 234,202,168 226,198,160 217,193,158 225,198,153 220,187,148 203,175,146 234,209,181 198,175,146 200,179,154 192,135,116 128,64,36 129,72,43 145,76,45 85,49,27 76,52,30 219,195,173 214,193,170 197,176,153 173,154,131 209,195,168 209,195,168 215,201,176 176,164,138 199,188,171 205,191,177 178,164,150 206,192,178 159,146,141 198,183,174 163,148,137 153,139,125 176,162,144 185,170,159 177,162,153 190,178,168 170,158,146 184,168,153 177,163,149 174,165,159 179,173,168 173,163,162 154,149,151 157,147,135 123,116,114 140,128,116 127,113,99 155,136,81 65,60,78
126,141,159 97,108,121 19,26,19 19,29,21 25,35,27 21,33,26 28,40,33 28,41,29 18,30,26 18,37,31 33,37,39 42,40,22 82,99,101 116,131,147 42,57,64 128,154,189 177,175,74 211,191,32 224,189,21 233,183,9 244,190,13 247,201,26 253,214,34 250,209,23 242,202,25 235,195,29 202,166,35 168,137,30 149,118,27 139,112,24 145,119,28 139,115,33 96,80,24 74,59,21 53,46,17 56,48,14 70,62,28 62,55,28 47,40,9 53,53,21 54,52,30 56,58,30 101,102,54 85,72,69 70,39,45 79,48,40 99,52,43 97,46,36 73,32,30 55,21,17 56,48,54 59,58,63 54,60,61 59,64,70 129,109,79 126,110,54 147,134,73 122,105,68 66,50,35 73,68,36 75,76,39 39,43,28 48,54,43 45,59,52 40,53,41 55,66,53 26,46,21 52,75,60 30,53,36 47,59,39 47,58,43 32,37,45 38,43,51 59,69,87 26,34,39 49,52,63 72,75,82 142,126,111 209,180,158 191,166,136 206,174,140 236,202,170 216,187,154 233,199,167 245,210,172 216,186,158 195,174,147 219,200,175 233,211,193 134,82,63 255,218,178 255,185,136 126,67,37 113,52,34 84,48,30 212,186,165 187,161,140 193,172,149 204,187,163 221,206,184 193,177,164 215,200,178 212,200,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,178,167 201,187,173 171,157,139 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 139,132,135 158,148,149 157,146,143 125,117,125 171,163,171 134,127,127 88,84,93 106,107,112
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 26,36,33 136,112,88 144,116,46 107,118,87 35,55,39 34,49,54 106,126,154 185,176,59 210,183,24 215,185,20 232,182,10 245,192,12 249,203,23 249,207,28 251,210,24 243,202,34 220,180,36 133,99,9 117,90,15 113,88,13 101,77,13 93,71,8 83,67,9 69,54,16 55,43,15 47,39,15 51,46,18 42,39,15 28,26,8 54,47,20 49,45,24 69,65,44 64,63,36 72,86,29 105,116,105 106,110,123 115,108,108 96,66,65 75,35,26 81,40,38 79,43,35 51,40,37 53,51,52 58,60,55 59,65,66 139,119,89 157,143,75 126,114,86 102,88,72 83,79,62 41,45,16 44,45,26 28,34,23 29,36,18 29,39,31 36,51,35 38,53,37 53,66,50 39,58,47 51,73,63 57,70,54 59,71,62 72,80,98 49,57,75 49,59,75 34,43,45 28,31,38 45,50,58 85,79,70 190,164,143 193,174,147 196,164,130 232,199,172 211,181,153 228,196,166 235,202,165 198,170,143 185,166,139 188,166,146 191,181,159 195,153,131 189,110,64 238,140,94 123,68,39 142,70,56 90,49,29 210,181,157 194,168,147 226,202,180 202,183,160 220,205,183 228,211,203 244,229,207 185,173,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,192,178 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 118,113,115 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 121,119,129 145,141,152
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 111,120,131 185,132,37 92,67,10 129,100,35 92,90,43 58,75,49 44,63,54 170,162,38 190,166,17 165,133,5 222,174,11 253,200,18 252,207,22 255,213,28 245,199,24 230,190,42 169,131,24 152,129,32 144,127,31 122,106,21 116,99,30 81,70,24 57,51,17 44,37,17 40,33,15 56,48,14 78,68,19 46,50,10 39,36,21 50,39,24 53,42,23 55,48,21 56,57,20 68,81,27 89,105,43 105,110,116 105,110,118 97,100,109 94,88,93 43,25,24 45,24,22 51,30,28 56,51,50 50,49,52 73,67,58 100,74,35 72,77,41 71,58,26 108,101,72 62,60,42 53,59,46 21,28,23 44,54,46 31,32,37 15,15,10 36,47,34 39,47,35 37,38,28 55,56,44 52,68,49 35,47,38 56,67,68 36,51,58 68,79,106 66,76,96 41,47,64 40,47,61 33,41,57 72,67,69 164,139,120 213,181,149 223,194,161 217,189,160 216,186,160 238,206,174 202,184,163 130,111,99 105,103,104 95,93,94 178,158,140 215,189,164 255,208,158 199,126,94 148,87,55 112,59,36 102,58,32 219,191,164 218,191,159 202,178,145 207,183,159 220,206,181 197,182,162 200,182,161 200,180,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 196,182,166 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,123,126 178,174,166 129,126,130 108,116,125 82,86,101 162,150,138 138,117,90 145,129,112 130,113,103 131,121,109 103,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 130,159,186 160,118,37 60,50,28 62,49,26 142,98,16 64,64,19 55,54,29 47,41,16 70,58,21 151,112,30 208,161,13 249,195,18 254,206,24 253,208,25 240,194,23 203,161,25 153,118,10 117,92,3 114,89,4 140,118,24 127,106,23 81,70,24 43,41,21 76,55,12 151,121,54 195,155,51 170,132,25 136,117,33 110,101,41 82,73,28 66,62,25 55,56,19 67,72,25 95,96,28 88,99,29 88,100,66 84,88,90 88,88,98 75,79,83 69,68,71 26,18,24 41,23,22 71,61,60 53,52,55 66,64,72 138,128,75 73,76,41 80,73,34 170,158,128 121,118,103 44,50,37 39,46,30 30,40,34 31,37,40 19,14,11 43,48,44 41,43,40 44,39,36 72,59,36 54,42,30 45,58,46 45,58,46 55,68,45 36,44,49 35,45,65 33,39,56 75,70,69 39,47,56 81,76,73 205,181,157 212,187,159 189,169,149 148,127,112 150,132,129 190,172,153 129,123,128 84,68,66 58,57,62 79,82,93 181,155,132 190,172,142 255,208,180 166,94,57 125,78,46 100,64,46 170,139,116 225,201,177 166,145,120 215,196,171 157,139,120 214,198,185 185,169,152 193,180,148 195,174,147 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 196,179,153 179,162,136 167,150,124 168,153,131 195,179,166 158,149,143 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 62,86,117 118,116,117 158,147,140 160,148,148 146,133,126 104,102,103
20,27,25 26,33,31 19,26,24 20,26,27 33,39,40 135,154,164 140,167,181 136,167,182 136,167,182 135,169,185 175,142,76 92,76,20 102,83,28 161,121,28 58,52,27 77,78,57 129,117,51 109,89,41 106,81,24 227,174,21 248,198,17 250,202,20 250,201,22 227,178,15 186,144,21 144,111,4 170,137,40 187,150,40 146,124,16 108,89,25 61,49,21 58,49,32 139,92,13 218,158,37 211,159,22 184,150,20 174,151,22 166,144,25 151,140,39 106,109,45 74,87,33 64,74,21 87,91,22 81,90,19 84,95,35 89,92,84 73,74,79 73,72,75 66,65,68 49,46,50 26,16,17 55,41,41 67,65,63 59,57,55 65,61,51 117,114,74 61,51,11 72,58,2 60,54,31 33,31,29 28,32,34 44,43,48 21,21,29 32,30,31 46,57,46 49,63,56 38,53,39 78,83,63 33,49,30 64,55,40 47,41,36 51,62,51 86,93,105 36,41,51 19,24,30 81,75,80 34,34,42 71,72,75 130,109,96 198,179,152 113,104,96 84,78,73 95,94,87 99,89,93 118,116,114 90,84,79 120,113,95 115,107,96 198,169,138 200,180,150 241,214,198 255,222,186 138,88,55 108,74,54 92,59,34 210,179,158 216,198,177 218,203,183 205,189,172 229,211,190 217,198,184 186,171,149 238,217,190 139,122,98 177,163,149 175,164,149 166,155,140 198,184,166 200,186,168 165,151,135 178,164,148 174,160,146 193,179,165 199,185,171 175,161,143 142,128,112 114,113,116 87,95,102 180,169,152 217,209,215 162,157,154 126,123,127 78,80,96 128,131,142 169,156,133 152,143,139 112,110,120 200,163,137
21,28,26 25,32,30 19,26,24 18,24,25 20,26,27 42,55,54 144,164,167 143,163,168 143,163,168 146,164,163 153,153,121 158,114,18 178,133,30 126,106,56 33,45,38 73,64,8 212,191,23 172,149,18 74,55,18 239,186,6 251,198,16 251,198,18 255,204,31 232,174,23 181,137,15 166,122,12 199,142,30 174,126,31 151,105,39 141,110,59 84,64,32 81,52,0 205,157,30 218,163,20 218,167,23 208,168,24 186,149,27 169,138,31 148,126,34 107,101,37 71,80,32 61,68,24 62,64,22 70,74,18 79,86,27 85,90,66 69,70,75 65,66,69 59,60,63 50,51,56 20,18,26 33,21,21 73,62,59 32,32,29 47,46,51 127,127,86 124,114,63 74,70,35 75,53,56 68,65,50 41,39,37 52,53,56 11,20,20 25,23,19 32,43,28 49,69,51 51,66,54 47,57,35 44,56,38 43,45,45 47,51,53 33,42,42 73,83,80 66,71,81 55,58,76 114,107,105 58,57,72 51,51,61 91,79,69 177,162,142 98,92,85 62,60,56 116,108,97 106,96,97 166,151,129 160,140,133 152,128,104 175,151,127 191,162,129 177,167,127 172,116,49 255,204,135 216,122,72 186,106,65 205,155,95 158,141,102 197,176,149 193,172,149 209,189,169 218,200,179 235,216,202 239,217,197 195,166,142 173,156,132 170,156,142 215,204,189 183,172,157 193,179,165 190,176,162 185,170,161 177,162,153 172,157,146 139,128,113 139,125,111 136,122,108 148,137,120 115,116,106 98,106,115 173,145,118 174,151,140 151,140,133 121,114,117 110,108,116 116,120,133 136,125,132 110,106,117 107,106,111 121,112,104
23,25,22 19,24,20 20,27,22 20,27,25 21,33,29 87,101,97 123,139,137 137,155,154 134,152,151 137,157,158 129,140,139 106,94,53 78,65,31 27,37,29 29,37,42 88,79,3 214,191,23 180,155,11 120,95,20 252,199,15 255,200,12 255,198,17 255,204,41 255,199,56 223,169,37 207,153,28 202,147,29 202,146,30 172,122,21 118,90,22 108,78,0 204,163,24 225,180,34 230,180,33 239,184,41 227,179,52 187,143,31 163,129,25 141,118,31 99,91,37 67,68,29 55,56,19 47,45,12 59,54,15 72,73,23 76,85,37 63,63,75 60,63,70 59,60,65 50,50,50 18,23,33 17,17,25 57,39,38 27,25,26 58,58,70 87,82,68 98,88,50 131,124,95 120,102,70 138,121,93 62,51,36 43,46,55 60,62,57 37,31,26 48,56,46 57,62,30 54,65,50 65,77,57 60,63,55 67,73,76 80,88,93 46,58,38 71,72,62 80,81,86 56,64,80 112,109,94 66,66,76 75,82,96 60,61,66 99,97,95 93,89,81 89,83,76 165,151,135 175,156,144 195,180,160 174,155,143 206,170,141 203,173,145 138,168,121 78,105,64 255,217,144 255,177,112 255,178,105 246,162,102 119,107,52 50,76,42 65,64,39 179,166,145 201,177,151 183,159,133 206,189,165 211,190,165 166,145,122 179,163,146 182,165,155 219,204,184 138,122,107 199,185,171 150,135,124 176,171,157 140,126,128 173,158,138 182,164,143 170,153,129 158,142,129 166,155,140 149,136,131 104,107,114 163,154,150 164,148,135 126,113,106 135,123,123 138,137,142 110,114,118 82,85,92 61,69,76 60,69,80 151,149,147
21,23,20 19,24,20 21,28,23 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 110,122,118 53,64,65 40,50,47 16,26,20 24,33,33 32,33,38 117,104,2 217,187,18 233,198,23 215,180,26 251,203,21 253,197,14 255,195,23 255,198,43 255,191,46 243,177,31 220,157,17 198,144,16 182,133,11 165,127,11 178,138,17 202,162,29 200,154,26 235,182,45 254,196,63 253,191,62 223,170,42 186,141,27 164,130,28 133,111,35 73,66,23 55,59,19 49,53,15 50,49,13 57,49,13 64,59,18 65,74,18 77,77,87 48,47,62 46,46,56 54,53,56 25,30,40 14,17,28 38,24,24 45,35,39 60,59,62 90,83,93 136,127,69 113,107,61 142,123,107 156,135,112 93,87,78 75,64,49 83,82,75 127,123,106 102,106,91 85,88,76 58,63,43 61,68,52 83,84,72 49,68,57 65,70,66 68,76,53 81,80,73 57,50,53 53,57,72 101,101,87 78,73,61 63,65,79 55,56,61 55,53,73 110,100,99 107,93,68 139,132,114 193,177,162 188,168,148 161,137,111 196,168,139 190,157,132 52,108,67 106,127,63 255,203,117 255,181,106 255,188,120 170,126,59 77,80,45 42,68,43 25,49,25 162,170,147 183,164,141 177,153,129 191,177,152 185,170,150 209,193,178 212,197,177 179,163,150 193,177,160 200,184,169 212,200,172 191,177,163 203,180,165 153,141,131 138,129,110 160,135,107 151,121,93 165,141,117 160,143,119 156,140,134 108,101,99 97,105,123 191,187,179 188,175,168 144,132,132 116,109,109 68,66,64 66,67,70 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 18,28,22 17,27,19 17,27,24 19,29,26 26,36,33 58,72,68 33,52,46 16,30,23 53,63,67 26,33,31 30,36,25 44,42,13 186,169,31 222,190,17 236,196,19 245,200,22 252,198,21 249,199,18 255,202,35 255,208,52 255,202,49 255,197,44 251,186,37 229,168,36 212,155,26 207,154,24 212,162,29 197,156,28 138,101,9 219,165,37 207,158,40 178,139,37 192,147,44 182,141,42 149,120,46 95,78,27 61,55,21 61,67,28 61,72,30 65,71,30 56,52,15 59,54,15 64,66,20 62,69,67 48,47,64 47,50,61 52,53,58 44,45,48 20,18,28 35,28,31 31,24,27 51,48,54 52,51,56 101,88,54 94,82,41 115,101,56 108,90,46 86,79,52 62,62,28 92,90,61 132,124,102 99,92,76 81,81,67 70,71,50 59,58,49 116,117,98 83,89,80 110,114,118 91,93,93 76,76,84 63,64,69 19,22,29 71,72,62 47,41,34 86,82,76 58,59,64 52,52,64 64,53,50 164,143,102 97,90,88 188,171,161 186,167,144 159,138,115 168,154,140 157,140,130 55,91,45 121,146,90 81,95,49 84,95,55 75,82,36 56,62,33 40,53,26 19,37,20 35,58,39 113,121,100 184,171,148 194,181,158 217,202,191 164,150,134 225,212,191 219,204,182 183,167,152 192,178,164 207,193,179 179,166,159 201,186,166 151,137,123 155,147,136 148,146,142 89,79,67 69,58,51 74,63,56 91,78,71 102,80,72 139,119,112 110,100,99 117,115,111 187,171,167 183,160,145 147,128,114 128,115,110 182,162,144 182,168,150 157,119,125 191,184,196
22,34,30 22,34,30 31,42,43 32,45,22 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 19,31,22 19,32,20 31,31,26 49,46,33 50,39,36 149,141,21 204,184,25 229,195,22 239,199,22 244,198,23 246,197,18 251,203,19 255,201,27 255,201,42 255,210,51 255,218,71 255,213,70 254,190,52 228,170,35 213,161,21 205,158,26 153,124,34 74,54,4 170,122,23 114,73,0 113,82,2 141,104,8 120,86,0 98,69,4 91,70,0 94,75,7 86,78,24 77,82,35 71,84,41 60,67,21 57,54,12 65,68,19 75,87,51 47,44,59 46,44,56 51,50,55 54,51,55 25,21,32 33,30,36 20,18,19 39,36,40 48,47,52 64,48,33 135,113,66 127,120,63 96,83,35 61,60,33 54,52,23 89,84,54 92,83,75 82,77,63 65,66,54 69,67,49 114,117,107 99,96,81 75,73,71 63,61,59 60,58,59 87,79,85 76,85,85 61,69,78 89,90,71 67,67,79 89,85,68 67,62,64 49,48,41 103,92,87 172,142,96 62,63,68 113,106,104 163,153,154 141,136,124 93,87,94 102,104,99 51,92,48 64,82,37 33,44,29 29,42,19 41,52,23 45,51,24 51,56,32 24,35,20 28,51,34 80,89,72 224,210,194 217,203,187 200,184,182 226,211,200 182,168,143 179,162,138 176,160,145 213,199,185 193,179,165 185,168,160 207,185,167 215,185,159 192,168,144 135,126,122 157,137,119 131,114,88 78,66,54 51,47,39 75,66,62 71,63,52 129,114,94 115,103,105 149,142,145 169,152,153 92,85,85 165,135,107 147,132,112 188,78,56 170,119,62 187,87,39
