20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,55,40 32,45,33 22,34,25 32,44,35 29,41,34 43,49,52 138,132,57 218,187,27 224,189,23 232,191,21 227,183,16 221,179,14 216,175,18 209,172,18 205,170,16 191,160,11 186,159,13 156,136,16 133,126,17 126,121,12 142,135,22 145,135,23 93,94,26 47,51,22 44,41,26 52,47,33 49,46,31 168,151,154 101,91,92 80,78,79 75,70,69 39,37,35 69,61,69 61,60,24 112,107,68 226,201,173 207,181,158 180,155,127 85,80,50 61,77,46 83,83,42 79,88,40 53,58,36 98,101,66 48,58,34 45,63,50 48,57,40 117,114,47 55,57,52 68,75,89 65,68,75 129,123,98 199,173,148 244,205,164 253,224,191 245,216,192 208,182,157 205,181,155 207,183,157 216,195,170 215,196,173 218,198,178 217,199,180 235,219,204 246,230,215 208,184,158 190,166,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 196,177,152 189,174,163 170,156,142 181,167,153 192,178,164 152,141,124 126,115,98 173,157,144 156,144,134 144,132,122 139,126,119 175,162,155 182,172,162 178,169,165 139,140,90 119,132,133
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 26,41,25 24,39,23 29,36,34 192,180,53 227,190,23 233,192,24 246,201,37 233,186,18 216,179,12 215,177,19 206,171,17 201,166,12 195,162,12 192,156,11 190,160,20 147,129,11 157,137,19 161,140,18 161,134,17 120,101,17 62,53,26 131,80,70 137,77,67 147,85,72 136,84,79 107,80,73 122,119,125 69,63,68 69,64,63 27,27,27 81,72,14 109,94,58 194,166,137 231,202,178 217,197,165 174,153,130 40,51,40 41,61,47 47,53,40 40,56,37 50,56,43 97,88,57 54,81,63 51,70,59 73,78,35 47,56,28 78,83,93 86,87,90 156,145,126 237,212,182 255,238,199 235,204,165 233,205,176 235,209,184 226,205,178 228,209,182 208,183,155 202,178,152 202,182,162 193,173,164 218,199,183 219,205,180 208,184,160 189,165,139 208,184,158 208,184,158 211,192,165 217,200,174 189,172,146 208,193,182 223,204,179 135,120,109 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 154,141,134 173,160,153 171,161,151 152,143,139 126,128,71 91,94,101
40,59,67 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 54,72,87 31,41,33 23,35,26 24,38,31 37,49,42 91,91,50 216,191,31 237,189,21 247,195,33 238,205,29 231,196,21 234,194,21 220,178,17 198,168,12 191,165,12 186,158,8 188,154,11 194,154,19 139,117,25 166,139,22 157,127,13 137,114,29 78,67,23 50,51,14 96,54,32 99,41,27 99,41,29 99,41,29 105,47,37 79,55,49 78,81,88 76,74,70 37,39,36 62,48,50 119,100,73 134,113,90 209,178,155 137,118,95 126,97,73 33,30,17 42,55,41 38,56,41 28,36,24 50,64,45 51,44,28 46,54,42 51,64,41 41,55,46 54,62,69 58,57,62 145,144,135 183,153,127 250,218,188 236,202,159 228,195,156 215,184,135 220,188,154 242,219,190 235,210,182 213,187,162 208,172,143 207,143,79 139,83,34 194,168,145 234,209,190 202,178,156 176,155,130 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 177,163,149 179,165,149 184,167,141 172,159,138 189,174,163 164,149,138 176,161,152 163,149,131 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 136,128,117 138,124,58 112,104,25
118,143,169 21,32,45 19,29,21 26,36,28 23,35,28 31,41,45 43,52,63 18,23,29 30,40,34 31,43,36 31,44,43 59,76,82 152,139,76 218,192,30 237,188,11 244,194,24 241,206,29 249,212,31 242,199,23 227,188,19 200,168,15 190,158,16 182,152,12 177,143,11 154,130,25 77,63,5 96,76,1 103,81,5 76,62,19 54,49,17 59,63,23 79,61,31 103,53,38 99,46,34 107,49,39 97,42,27 62,28,24 56,47,58 66,66,78 70,74,57 40,30,29 144,114,88 105,84,59 161,148,98 74,67,47 94,94,64 43,55,35 38,51,39 37,51,30 38,53,37 43,61,46 40,51,40 40,47,29 31,43,39 37,47,53 52,64,88 71,74,94 88,82,87 196,168,141 216,187,156 222,190,156 211,183,145 206,179,134 208,175,136 214,189,159 198,178,148 218,197,172 150,67,47 109,52,23 147,78,47 71,47,23 227,206,183 207,186,163 157,136,113 218,204,177 244,230,203 192,178,151 205,194,177 215,201,187 205,191,177 174,161,156 179,164,155 134,120,106 156,142,128 184,169,158 181,169,159 188,176,164 172,156,141 151,142,134 163,154,150 162,152,151 141,139,137 123,116,114 144,132,120 109,98,81 81,70,24
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 39,35,27 121,93,23 109,120,89 35,47,38 82,103,112 180,171,54 218,188,23 230,180,8 244,191,11 248,206,25 253,212,26 243,202,34 196,158,40 128,101,26 113,88,13 105,83,20 102,84,22 69,54,16 46,38,14 52,47,19 44,41,17 34,31,7 64,58,33 63,59,38 65,70,25 110,121,110 111,115,128 84,68,66 87,50,47 92,51,49 51,28,25 51,49,50 60,62,57 78,68,69 133,105,67 128,116,88 162,149,117 66,70,41 38,39,20 31,31,26 32,40,26 42,57,41 35,48,32 49,68,57 50,72,62 59,72,56 37,47,55 44,52,70 42,50,68 23,26,33 32,37,45 151,135,118 195,171,145 215,183,149 222,194,165 243,211,181 243,210,173 195,172,143 198,177,152 203,193,171 140,64,42 255,193,147 120,65,36 101,43,29 170,136,114 220,194,173 169,150,127 212,197,175 208,191,183 250,236,209 206,192,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,175 196,182,168 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,133 148,142,147 147,144,150
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 164,143,118 98,73,16 129,100,35 77,93,60 52,68,47 170,162,38 167,138,6 212,164,1 253,200,18 254,210,25 248,204,21 230,190,42 155,125,38 144,127,31 122,106,21 102,88,32 62,55,14 44,37,17 40,34,9 78,68,19 46,50,10 39,31,20 53,42,25 55,48,21 58,67,21 84,100,38 105,110,116 102,107,117 94,93,98 43,25,24 46,23,20 60,55,54 50,49,52 161,149,94 105,91,46 71,58,26 83,79,62 49,55,42 21,28,23 41,53,57 15,17,14 36,47,34 27,30,22 40,41,29 52,68,49 23,35,28 43,58,61 68,79,106 71,79,97 31,38,52 33,41,57 131,114,106 220,188,156 223,194,161 196,176,146 225,193,161 202,184,163 133,128,125 88,87,92 178,158,140 160,105,76 155,82,50 148,87,55 128,72,50 218,185,160 218,191,159 202,177,149 205,191,166 197,182,162 204,185,160 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 207,193,177 199,186,163 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 89,87,97 136,115,88 145,129,112 131,114,106 119,113,106
24,31,29 19,26,24 20,26,27 43,49,50 139,161,177 132,157,179 130,159,177 156,159,149 69,59,19 63,50,16 154,126,47 55,55,25 50,40,16 98,76,38 203,155,12 247,196,18 253,205,23 241,194,19 198,155,26 128,103,5 138,105,8 162,132,16 126,103,32 54,49,21 108,68,4 208,152,32 181,145,28 146,127,16 126,116,26 86,84,22 58,65,17 101,101,38 95,107,28 86,99,47 81,79,87 73,74,79 67,68,73 30,18,20 52,42,43 53,51,52 60,56,48 81,77,42 74,67,24 119,109,71 46,43,30 40,41,29 51,47,60 37,45,52 35,29,20 29,37,27 68,61,41 49,58,39 46,46,41 61,74,51 24,31,43 31,36,44 33,27,34 34,35,40 136,127,119 217,192,164 177,167,157 92,87,89 163,152,149 117,115,125 78,69,63 83,83,83 192,165,131 202,187,167 219,135,104 119,75,49 73,42,19 211,187,161 174,154,134 145,126,114 170,152,131 194,175,159 190,173,145 211,192,167 158,144,130 215,204,189 183,170,149 206,193,172 201,187,169 187,173,157 150,134,121 172,158,133 193,177,164 129,128,133 110,113,120 122,113,105 118,114,123 100,100,112 108,118,134 192,175,165 160,151,147 173,162,145
22,29,27 19,26,24 19,25,26 20,26,27 143,163,168 141,167,175 139,167,174 140,167,179 135,106,32 150,119,30 84,65,12 35,46,45 206,185,35 58,48,8 225,173,4 248,198,15 255,205,24 237,182,14 182,140,19 164,123,26 167,125,31 124,95,30 78,61,33 64,46,25 191,144,42 220,165,22 201,164,24 184,154,25 156,132,25 127,112,31 72,85,31 59,67,14 72,77,14 81,90,30 76,77,82 67,67,75 62,61,64 27,25,33 38,25,22 75,68,66 39,37,35 115,116,93 80,72,22 63,51,25 40,41,33 41,45,49 17,18,21 20,15,17 35,54,43 53,73,59 48,61,38 33,48,32 52,47,33 51,59,64 76,84,91 60,65,75 54,49,48 58,58,70 60,55,54 193,171,153 94,88,79 123,113,103 95,87,95 153,145,132 140,128,102 115,101,76 206,170,141 182,165,139 255,199,136 183,111,74 179,120,90 201,173,133 198,174,150 223,203,185 204,186,165 239,220,206 204,180,156 188,169,144 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 184,170,156 184,169,158 163,149,131 98,99,91 188,176,166 168,143,126 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 175,168,178
23,25,22 20,27,22 21,28,26 21,33,29 121,135,131 138,154,152 134,152,151 137,157,162 91,79,38 78,65,31 24,38,29 43,43,38 214,191,23 73,61,0 251,198,14 255,200,12 255,204,32 255,203,50 223,169,37 203,148,28 202,146,30 172,122,21 86,59,0 188,151,37 225,180,34 228,177,30 234,186,59 187,143,31 155,125,29 120,104,30 67,68,29 48,46,13 58,53,14 72,73,23 77,82,81 64,62,70 59,60,65 35,35,45 18,18,26 57,39,38 36,35,40 100,100,112 98,88,50 137,124,92 144,127,99 62,51,36 39,43,47 36,39,31 48,56,46 51,54,32 45,57,37 60,63,55 64,72,77 63,76,62 71,72,62 64,68,81 74,71,56 66,66,76 34,38,51 81,79,80 93,89,81 175,148,116 168,149,137 195,180,160 160,131,98 211,180,161 138,168,121 159,138,66 255,174,109 255,178,105 199,140,81 69,83,37 65,64,39 193,169,145 186,162,136 206,189,165 210,189,166 171,156,136 182,165,155 173,157,140 174,160,146 150,135,124 150,141,137 216,200,183 182,164,143 149,134,123 163,152,137 149,136,131 97,112,126 178,160,139 126,113,106 141,131,132 110,114,118 82,85,92 65,75,83 152,156,169
21,23,20 22,29,24 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 37,50,51 20,30,27 15,25,19 32,41,43 64,58,35 215,185,16 215,197,35 251,203,21 252,196,13 255,198,34 255,195,44 248,182,36 214,156,21 190,141,19 177,139,23 204,158,32 190,149,21 235,182,45 245,186,56 218,165,37 187,142,28 148,119,27 84,68,10 55,59,19 58,59,22 56,48,12 62,57,16 72,78,65 51,51,63 48,48,58 52,52,62 15,18,29 34,20,20 53,47,52 69,69,79 152,143,85 97,94,68 107,86,63 75,69,60 92,86,77 94,96,81 99,103,88 49,53,55 54,61,45 83,84,72 53,60,53 63,69,56 88,87,80 50,50,58 81,81,67 106,101,89 40,43,52 48,47,52 97,87,86 138,111,75 192,176,161 189,169,149 214,190,157 196,171,143 46,102,61 227,166,78 235,137,62 233,146,78 81,66,15 39,61,33 33,57,33 183,168,148 180,156,132 201,187,162 175,159,142 186,171,151 209,193,180 187,171,156 210,198,170 206,192,178 187,168,145 127,117,116 150,125,97 148,119,97 145,128,104 126,110,104 83,92,103 177,168,181 162,149,142 163,153,154 105,103,101 49,50,53 36,47,46 122,125,132
22,35,23 25,37,30 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 20,34,27 25,31,32 38,38,33 51,43,21 185,173,46 228,194,21 242,199,25 248,198,17 250,202,20 255,198,37 255,203,45 255,206,59 255,196,58 221,164,33 212,159,24 203,160,31 99,75,13 191,145,36 119,86,9 128,91,8 141,106,25 86,66,16 62,51,7 63,68,25 69,80,38 64,66,24 58,53,12 70,79,35 52,52,64 48,48,60 52,53,58 23,19,30 35,32,36 39,36,40 46,45,50 72,60,32 122,110,71 153,138,77 55,55,23 139,135,89 115,108,79 102,98,81 60,64,49 59,62,52 98,95,80 66,66,61 87,87,84 91,90,93 66,71,79 61,61,47 58,55,59 95,89,82 52,48,59 84,74,73 109,95,77 146,133,128 161,149,137 167,149,128 129,128,119 50,88,32 57,87,38 50,56,29 57,69,35 54,65,34 26,37,22 35,58,43 164,150,132 196,182,164 169,153,149 191,177,159 190,176,151 180,164,149 182,168,154 147,133,117 199,183,168 198,179,154 133,128,125 178,163,152 68,56,46 59,53,48 95,82,77 156,133,120 129,121,108 115,99,97 154,139,119 179,155,133 167,140,122 180,112,90 154,98,62
39,51,42 31,43,39 52,63,34 38,47,30 30,40,32 15,25,19 30,35,31 54,71,63 47,47,47 70,62,51 177,161,47 206,188,26 230,194,24 244,198,25 245,194,16 249,204,19 255,203,29 255,211,47 255,220,68 255,203,59 236,179,37 213,161,17 167,128,26 59,47,10 216,161,43 201,157,37 175,139,22 160,127,20 140,114,23 176,147,44 168,144,62 74,83,35 71,85,39 58,55,15 66,77,21 54,60,47 39,42,49 46,49,56 45,46,49 33,29,38 20,18,19 48,45,49 60,53,33 81,73,37 71,66,36 76,74,52 109,103,78 70,63,43 91,101,79 92,92,76 113,113,125 86,83,70 25,25,25 19,17,18 23,17,22 20,25,24 74,81,65 59,64,74 135,127,116 73,81,97 48,47,36 106,94,57 99,94,93 93,94,99 118,105,84 57,71,83 52,89,54 35,49,30 30,42,22 39,49,27 49,54,30 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 194,180,162 193,176,152 166,150,133 185,172,149 185,173,161 195,159,128 199,156,111 153,118,91 133,128,125 157,142,93 72,62,61 52,46,39 57,53,43 146,134,139 127,127,137 121,121,131 135,110,91 173,137,115 175,77,47 193,95,22
30,41,30 32,44,26 23,37,30 30,45,31 42,59,49 36,53,48 30,31,19 106,95,76 52,46,37 183,173,52 211,186,28 222,192,25 234,199,22 241,198,22 245,200,15 250,202,16 252,196,13 255,208,35 255,211,46 255,201,42 234,180,23 203,160,15 108,87,33 154,122,40 253,191,48 239,187,47 216,175,45 196,163,45 145,114,23 181,143,36 198,162,45 82,79,28 68,71,36 61,60,22 64,73,17 85,102,35 41,46,56 42,45,54 48,52,56 37,34,40 18,16,17 23,22,25 56,59,66 99,83,52 89,91,76 84,84,70 98,89,58 93,90,75 87,90,78 84,77,61 135,141,160 36,28,34 25,24,27 27,26,29 20,12,20 21,15,20 91,90,83 70,77,72 109,102,100 126,114,77 100,85,45 121,109,72 137,125,115 57,62,70 123,118,106 54,58,62 42,84,49 22,25,15 29,36,20 34,46,26 50,55,31 187,173,146 33,53,37 132,133,121 242,226,220 217,203,189 172,156,150 239,227,232 218,201,193 201,185,181 201,172,148 174,140,106 203,157,127 126,111,73 153,139,94 135,89,73 118,87,64 91,68,57 33,26,26 70,66,79 59,72,89 78,91,108 82,88,118 164,157,160 123,104,90 168,152,137
36,45,28 28,37,20 22,36,27 34,51,43 13,30,20 31,42,31 105,84,69 90,77,74 188,178,55 220,200,39 225,195,28 232,197,29 238,203,24 239,199,22 244,203,17 250,203,14 254,201,17 255,204,19 255,202,22 255,196,35 229,176,23 184,145,15 70,50,2 246,200,72 247,193,47 236,188,43 225,183,49 209,174,47 162,133,43 166,138,39 120,100,41 90,71,46 143,127,94 88,91,56 53,62,14 79,93,34 23,24,27 22,22,32 49,49,57 31,29,30 21,16,18 22,23,28 56,57,62 75,71,80 77,68,62 80,72,50 108,97,64 89,90,78 83,79,71 78,74,66 135,131,123 57,52,51 41,40,43 19,16,20 12,9,13 15,9,16 117,113,103 70,73,63 122,100,64 54,50,33 177,155,121 115,108,88 135,126,118 71,78,90 74,73,78 115,115,112 42,74,45 22,28,19 33,42,25 39,47,24 70,71,48 170,153,127 22,40,27 120,123,113 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,185,175 180,138,114 182,139,94 167,133,92 142,115,72 168,151,100 137,97,74 150,105,82 158,111,88 40,30,29 32,30,28 56,67,66 74,82,98 69,70,58 81,77,67 109,129,115 126,142,82
