133,196,255 133,196,255 132,197,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 134,198,255 136,197,255 137,198,255 140,200,255 142,200,255 145,200,255 149,202,255 152,205,255 157,208,255 157,206,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,209,255 156,208,255 155,206,255 157,208,255 156,207,255 38,64,99 4,33,78 0,33,77 6,37,82 82,94,118 58,71,101 1,30,75 0,35,78 1,39,81 54,75,110 148,201,255 149,203,255 150,204,255 149,203,255 149,202,255 150,203,255 151,202,255 148,204,255 146,200,255 150,177,180 90,95,94 101,121,124 42,60,43 38,58,44 38,56,41 44,69,53 68,90,120 42,60,59 82,98,98 129,139,88 92,101,53 96,105,61 69,76,42 74,80,41 142,152,85 156,170,91 140,148,82 85,93,52 85,92,58 74,83,55 46,58,40 65,78,53 86,100,68 130,140,87 82,92,55 52,67,43 43,57,36 23,39,20 29,45,26 45,67,41 38,58,33 42,61,39 34,50,29 37,53,32 40,56,35
135,198,255 134,197,255 133,196,255 133,196,255 134,197,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,198,255 133,197,255 136,197,255 141,202,255 143,204,255 146,204,255 150,203,255 149,204,255 154,204,255 154,204,255 157,208,255 158,207,255 158,208,255 158,208,255 160,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 158,207,255 156,207,255 38,64,101 4,33,78 0,33,77 2,33,80 83,95,117 59,75,104 0,30,70 0,35,76 2,43,86 59,80,117 155,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,206,255 155,207,255 153,208,255 158,197,250 66,67,59 100,112,76 53,67,46 32,52,38 38,56,43 36,59,40 70,94,114 30,49,43 45,55,49 52,66,45 88,98,47 121,131,78 87,95,54 127,134,75 115,124,55 123,140,75 93,110,59 71,83,45 79,89,52 96,105,59 100,114,55 69,81,47 73,87,41 56,65,48 45,58,33 45,61,40 27,42,26 30,44,25 29,45,26 35,54,34 34,53,31 33,49,30 45,61,42 48,64,43 42,58,37
141,202,255 136,197,255 134,198,255 134,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 134,198,255 134,198,255 137,199,255 141,202,255 144,202,255 142,203,255 143,204,255 145,206,255 147,205,255 152,205,255 152,205,255 158,207,255 157,208,255 157,206,255 158,209,255 159,210,255 159,208,255 158,207,255 159,207,255 167,209,255 168,208,254 166,207,255 157,208,255 35,60,100 4,33,80 1,34,78 3,32,77 84,96,118 58,74,103 1,33,73 0,36,77 2,43,86 64,82,120 156,206,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 155,206,255 163,208,255 146,188,224 130,151,160 67,65,45 45,65,40 50,64,45 43,61,44 49,69,53 40,64,40 47,76,46 34,51,41 33,46,32 85,94,48 123,133,70 121,123,79 116,121,85 93,101,60 163,172,116 157,166,95 121,130,72 106,116,63 94,106,59 74,86,41 69,78,32 82,95,52 68,80,42 35,50,22 59,77,44 38,58,33 38,54,33 45,59,40 35,49,30 28,44,25 38,52,33 21,43,17 44,59,43 26,41,25 34,49,33
147,205,255 140,201,255 134,198,255 134,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 133,199,255 133,199,255 133,197,255 134,198,255 134,198,255 134,198,255 136,197,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 139,201,255 139,201,255 140,202,255 140,202,255 144,205,255 146,204,255 149,204,255 149,207,255 155,205,255 154,204,255 156,205,255 157,206,255 58,65,88 40,43,61 35,35,47 37,35,47 37,59,89 39,61,102 4,35,82 6,32,78 1,32,79 83,92,115 56,69,99 3,37,76 0,35,76 2,43,86 55,76,113 152,211,255 156,207,255 153,207,255 153,207,255 155,206,255 155,205,255 156,208,255 162,193,208 106,133,132 78,95,97 65,63,43 41,55,46 38,51,39 34,51,41 31,48,38 38,58,40 44,68,46 44,59,35 125,142,77 139,149,86 119,128,84 60,65,31 47,55,32 48,63,28 104,112,59 137,146,75 134,139,76 102,109,52 147,156,96 141,151,100 48,59,17 56,66,44 58,65,47 54,68,36 66,82,49 32,52,27 33,49,28 35,51,32 29,45,26 43,59,40 28,44,25 38,57,35 31,45,26 35,50,34 20,35,19
163,212,255 159,210,255 156,210,255 152,205,255 143,204,255 140,202,255 136,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 133,198,255 134,198,255 134,198,255 135,200,255 134,198,255 139,201,255 141,202,255 140,202,255 140,202,255 148,200,255 77,81,96 31,24,27 20,16,25 42,32,33 30,27,33 25,24,29 50,49,64 6,37,84 0,35,80 1,31,81 84,93,118 61,74,104 1,39,81 0,36,78 2,43,86 55,81,118 141,206,255 146,204,255 151,206,255 149,204,255 149,207,255 147,206,255 136,184,225 115,145,138 130,179,240 97,129,155 68,61,45 83,90,74 58,72,51 33,47,40 34,52,51 62,80,63 47,69,43 55,70,31 130,142,75 131,133,89 98,98,64 51,59,38 55,67,49 32,45,29 37,45,20 145,150,85 145,152,79 105,112,68 89,98,52 78,89,47 56,66,29 86,97,55 81,93,55 58,71,44 54,71,43 31,46,30 36,52,31 33,49,28 35,54,32 35,51,32 31,47,28 27,42,26 30,41,26 26,39,23 24,37,21
173,219,255 171,216,255 171,219,255 169,214,255 163,214,255 161,212,255 160,214,255 147,208,255 142,204,255 140,204,255 135,199,255 135,198,255 135,199,255 132,201,255 134,200,255 135,199,255 134,200,255 134,200,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 134,198,255 135,199,255 136,203,255 136,203,255 139,200,255 133,194,255 85,101,128 30,24,29 20,16,25 31,24,27 244,173,152 124,75,64 75,62,55 29,24,26 4,27,61 1,34,78 3,31,81 82,94,118 62,75,105 1,37,80 0,36,78 2,43,86 62,90,124 142,204,255 141,202,255 142,203,255 142,204,255 142,203,255 142,204,255 144,202,255 147,205,255 145,203,255 142,185,253 81,69,57 47,55,45 44,57,45 33,43,51 124,144,186 36,53,43 28,42,33 101,117,75 98,107,59 82,85,50 46,49,27 35,43,29 33,46,30 31,46,32 35,44,25 112,118,68 125,132,75 193,193,150 95,104,58 109,118,72 87,94,48 87,96,52 84,95,55 73,88,51 31,45,26 26,42,21 32,46,27 35,51,30 35,54,34 33,49,30 35,51,32 32,46,27 35,48,32 21,34,18 32,45,29
174,220,255 173,219,255 174,220,255 174,220,255 171,216,255 167,215,255 166,214,255 164,212,255 159,211,255 154,210,255 150,208,255 145,206,255 141,203,255 144,202,255 142,202,255 140,202,255 138,203,255 139,204,255 138,203,255 137,202,255 139,200,255 138,203,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 136,203,255 136,203,255 134,201,255 152,179,220 55,57,71 37,32,34 22,21,26 23,11,16 225,142,122 205,149,141 93,70,59 86,67,55 89,67,61 0,38,82 1,33,86 5,34,81 82,94,118 67,80,106 2,35,79 0,36,81 0,39,85 66,87,122 135,205,255 138,203,255 137,202,255 138,203,255 137,202,255 138,202,255 138,203,255 138,203,255 138,203,255 142,192,230 80,70,58 52,70,57 70,93,118 35,57,87 72,90,130 36,50,43 67,80,53 93,107,61 68,82,52 54,64,42 46,54,40 32,45,31 33,46,32 35,49,30 118,132,75 88,96,43 75,82,34 169,171,118 134,142,76 86,93,49 69,76,32 56,64,23 51,60,30 78,92,62 33,47,28 42,58,37 34,50,29 37,53,32 37,53,32 29,45,26 42,58,37 26,42,23 38,54,35 40,56,37 32,51,31
176,223,255 176,222,255 175,221,255 175,222,255 175,221,255 174,219,255 174,220,255 174,219,255 173,218,255 164,214,255 158,209,255 154,210,255 151,210,255 147,205,255 144,205,255 142,204,255 138,203,255 139,204,255 137,204,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 134,201,255 135,139,154 96,80,78 35,31,40 37,36,41 35,19,15 255,205,163 90,64,52 77,56,45 81,65,52 44,32,32 0,40,83 3,35,84 4,33,80 84,93,116 70,84,107 1,33,73 0,36,81 1,39,83 72,89,122 133,205,255 138,203,255 137,202,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 144,200,245 51,54,65 129,151,183 92,132,194 80,102,102 97,105,82 79,96,68 100,114,68 104,118,72 45,60,36 42,57,41 32,45,31 28,43,27 41,54,29 117,130,76 100,109,65 100,109,63 73,84,28 73,79,29 77,84,29 94,101,53 66,73,29 49,58,30 43,58,34 31,47,26 38,54,35 30,44,25 28,47,25 27,46,26 22,40,23 26,45,25 27,46,26 42,61,41 35,54,34 32,51,31 15,31,12
177,223,255 177,223,255 177,224,255 177,223,255 176,222,255 176,222,255 175,221,255 174,220,255 173,219,255 171,217,255 169,215,255 165,215,255 163,213,255 164,212,255 160,210,255 159,210,255 151,210,255 147,205,255 144,206,255 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 137,204,255 140,202,255 135,206,255 140,202,255 133,200,255 148,196,255 116,113,130 37,30,30 21,19,20 131,83,65 248,163,126 87,65,59 73,40,33 92,67,50 37,33,44 2,38,83 0,36,81 4,35,82 82,94,118 75,87,111 4,33,76 3,36,80 0,36,79 72,89,120 132,204,255 136,202,255 134,201,255 133,200,255 134,201,255 136,203,255 135,199,255 134,200,255 135,199,255 137,202,255 52,56,112 105,117,97 153,173,107 163,169,99 115,128,74 68,81,54 68,82,52 82,96,64 47,64,40 35,54,34 42,61,41 31,44,28 165,174,126 79,82,60 119,124,79 124,131,76 38,51,24 47,63,21 94,103,47 109,116,72 98,102,64 54,67,42 32,51,29 32,51,29 34,50,31 32,46,27 26,45,25 33,48,32 29,47,30 27,46,26 38,54,35 41,60,40 26,40,21 30,44,25 28,44,25
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,220,255 175,221,255 173,222,255 174,220,255 173,219,255 168,216,255 165,215,255 163,215,255 159,216,255 148,209,255 141,206,255 141,206,255 141,206,255 141,206,255 141,206,255 141,206,255 141,206,255 139,204,255 138,203,255 132,205,255 183,223,255 133,154,204 106,138,205 81,89,109 108,100,106 40,33,36 188,125,103 82,49,40 130,95,82 81,58,43 90,69,54 42,38,49 2,38,83 0,36,81 5,35,85 81,92,119 77,89,113 3,32,77 1,34,78 1,34,78 72,90,118 133,205,255 137,204,255 136,203,255 137,204,255 137,204,255 137,202,255 137,203,255 136,202,255 136,202,255 139,201,255 108,114,133 99,110,121 137,159,88 178,180,134 59,70,39 50,67,43 46,66,41 43,56,31 40,54,33 36,55,35 31,46,30 33,45,27 41,48,32 117,125,74 134,138,82 70,70,38 108,117,61 94,101,55 110,120,57 94,101,57 68,73,37 48,65,37 43,59,38 26,42,23 29,45,26 37,52,36 27,45,28 35,48,32 30,45,29 37,52,36 31,46,30 42,58,37 39,58,38 38,57,37 29,45,26
179,224,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,221,255 172,221,255 166,217,255 163,214,255 163,215,255 159,214,255 157,212,255 155,211,255 151,211,255 150,212,255 140,206,255 142,207,255 149,212,255 175,194,227 111,137,183 75,84,109 72,75,86 73,71,79 66,66,74 38,36,37 64,48,42 78,58,51 76,59,49 65,101,146 21,50,93 1,34,80 0,36,81 3,35,84 78,91,119 75,87,109 3,32,75 3,34,79 0,33,79 72,90,116 137,203,255 138,205,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 136,202,255 139,203,255 66,72,93 131,145,197 115,144,142 126,139,87 114,124,102 128,137,89 71,86,51 42,55,41 193,198,194 52,65,51 34,50,31 130,143,102 43,49,22 166,173,127 74,79,34 86,91,59 142,149,105 47,50,26 76,81,49 114,123,67 80,89,43 69,76,44 40,50,24 45,57,39 32,43,28 24,37,21 23,36,20 28,44,25 23,39,20 19,32,18 29,44,28 26,39,23 26,40,21 40,54,35 33,49,30
178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 173,222,255 172,224,255 170,221,255 169,222,255 172,224,255 171,222,255 170,221,255 168,221,255 165,218,255 165,218,255 162,217,255 162,219,255 161,218,255 177,209,255 98,120,163 89,110,156 66,74,94 62,62,74 68,66,64 67,66,69 62,64,80 44,39,38 59,45,50 67,57,61 144,201,255 17,57,103 4,37,83 1,37,82 1,37,82 76,92,119 76,88,110 4,34,74 2,35,79 1,34,78 76,92,117 140,202,255 138,205,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 139,204,255 137,144,167 136,149,193 142,188,223 126,145,139 110,124,76 53,65,29 43,59,26 93,94,82 158,151,154 29,42,30 28,44,25 39,49,25 96,106,53 62,67,33 91,99,48 58,63,39 92,101,53 37,40,20 90,95,50 108,116,65 78,83,47 69,74,52 63,68,46 30,42,24 31,43,25 28,42,23 25,38,22 25,37,19 32,44,26 31,43,25 24,37,21 25,38,22 29,43,24 31,42,27 24,42,25
175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 175,224,255 176,226,255 173,225,255 173,225,255 173,225,255 172,224,255 172,224,255 171,225,255 169,222,255 169,222,255 166,219,255 163,219,255 160,216,255 117,118,139 97,104,129 78,93,109 57,57,65 61,58,62 72,65,68 54,54,51 59,59,71 58,58,70 47,46,49 177,199,229 140,205,255 23,53,103 7,39,88 1,39,83 1,37,82 75,93,119 79,87,115 4,35,78 4,35,80 2,35,79 76,90,113 149,207,255 139,206,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 139,206,255 139,206,255 139,204,255 123,131,147 120,132,165 149,192,244 177,184,182 106,116,79 65,69,54 200,199,188 138,125,144 59,64,70 29,44,32 28,43,29 36,49,33 40,49,32 54,60,47 133,143,90 56,66,44 37,44,28 121,129,78 102,108,58 71,76,40 98,105,61 52,58,19 79,84,50 47,55,34 44,56,38 25,39,20 23,37,18 27,39,21 33,45,27 30,44,25 24,37,21 26,37,24 31,42,27 25,36,21 25,43,26
173,223,255 174,224,255 171,223,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 178,228,255 178,228,255 180,227,255 178,228,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,223,255 178,228,255 178,225,255 178,225,255 180,227,255 178,225,255 176,226,255 174,224,255 173,225,255 193,230,255 125,122,139 106,102,111 63,60,66 79,73,78 29,29,29 58,60,74 65,68,79 55,55,52 109,127,140 150,212,255 23,60,107 2,38,83 0,38,82 2,38,81 77,90,120 81,89,119 5,34,77 2,35,77 1,34,78 71,87,112 142,203,255 140,207,255 139,205,255 141,206,255 143,205,255 146,209,255 146,208,255 144,209,255 141,208,255 82,105,139 133,151,187 105,126,172 103,132,179 86,101,135 90,100,94 83,89,106 91,94,112 86,91,101 58,66,73 40,40,40 30,40,32 24,37,25 31,44,32 30,42,24 42,50,29 43,51,28 40,50,28 39,42,18 92,92,60 63,65,37 53,58,26 129,136,90 32,36,21 46,54,31 36,47,32 30,44,25 24,38,19 24,40,21 24,38,19 33,45,27 30,44,25 26,39,23 25,37,19 27,39,21 29,43,24
