132,195,255 134,194,255 134,194,255 133,193,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 135,196,255 140,200,255 137,197,255 140,200,255 141,202,255 144,202,255 145,203,255 146,204,255 148,203,255 150,203,255 149,202,255 152,205,255 155,205,255 155,205,255 154,205,255 155,206,255 152,206,255 153,207,255 152,205,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 147,202,255 149,202,255 148,203,255 145,203,255 146,204,255 144,205,255 143,204,255 143,204,255 143,204,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,199,255 140,198,255 151,197,255 71,87,114 1,34,80 2,39,86 42,68,101 85,93,111 86,93,105 86,93,105 81,91,111 8,38,78 1,37,80 0,38,80 6,36,74 71,98,139 132,195,255 133,196,255 132,195,255 134,194,255 131,195,255 132,196,255 132,196,255 131,196,255 130,195,255 141,192,255 138,194,255 125,165,184 116,136,111 122,155,186 90,123,126 75,92,56 64,82,69 41,60,49 56,79,60 36,63,35 51,76,56 84,109,120 38,59,55 53,73,57 49,66,61 54,67,44 48,57,40 58,64,35 63,74,45 40,55,31 66,79,54 84,95,37 73,79,50 86,95,65 51,60,32 52,58,29 207,215,164 117,125,72 159,167,116 112,118,77 189,193,139 137,144,87 75,88,47 80,94,48 112,128,66 112,128,66 57,70,27 56,73,47 47,67,42 38,58,31 41,60,38 30,51,28 44,66,40 53,75,49 51,73,43 45,66,43 47,69,41 51,76,47 39,61,35 39,61,35
132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255 135,196,255 136,197,255 138,198,255 142,200,255 142,200,255 144,202,255 147,202,255 147,202,255 149,202,255 152,205,255 155,205,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,205,255 155,206,255 152,202,255 150,203,255 150,203,255 150,203,255 148,203,255 149,204,255 149,204,255 148,203,255 148,203,255 148,203,255 147,202,255 144,202,255 142,203,255 144,202,255 144,202,255 145,203,255 143,201,255 143,200,255 143,201,255 151,201,255 70,88,114 5,31,77 4,35,80 2,38,83 14,39,81 85,94,119 84,91,105 64,82,110 4,35,78 1,37,80 0,38,82 5,37,77 67,94,133 142,198,255 140,201,255 139,201,255 139,200,255 139,201,255 137,199,255 137,198,255 138,198,255 137,198,255 136,197,255 144,199,255 117,152,129 109,121,87 89,117,122 123,165,215 86,104,89 59,79,80 68,91,76 42,66,58 38,60,48 46,66,50 44,58,49 38,58,44 55,78,75 98,109,122 40,58,45 44,55,42 166,176,123 63,64,43 117,120,89 96,99,64 91,98,52 114,123,77 91,101,64 122,137,69 127,137,100 118,131,79 112,126,69 69,74,38 98,110,65 108,115,69 67,73,44 45,55,33 66,80,48 48,63,28 113,126,83 57,70,29 36,51,23 52,67,41 52,70,39 29,48,26 35,51,30 42,61,39 42,61,39 44,69,40 33,55,29 50,63,40 27,46,24 41,60,38 41,57,36
132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 138,198,255 138,198,255 140,198,255 144,199,255 142,197,255 143,201,255 147,202,255 152,205,255 150,203,255 154,204,255 154,205,255 158,207,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 154,208,255 153,207,255 152,206,255 152,205,255 153,206,255 152,205,255 153,206,255 151,206,255 151,206,255 148,203,255 149,204,255 149,204,255 147,204,255 147,205,255 150,203,255 70,88,114 7,33,79 3,34,77 0,38,84 8,37,82 80,93,119 83,93,109 11,32,69 1,34,76 0,36,79 1,39,83 4,38,77 63,89,126 144,201,255 142,203,255 142,203,255 142,203,255 143,204,255 142,203,255 142,203,255 142,203,255 144,202,255 142,202,255 144,202,255 154,194,226 172,188,169 159,185,222 126,177,249 133,170,219 65,90,114 50,75,59 39,62,47 43,68,39 38,63,45 60,82,82 38,56,53 53,73,74 60,72,65 41,59,44 38,49,38 71,78,32 159,164,99 128,131,82 91,89,58 90,97,51 151,160,102 185,202,108 149,164,98 105,121,63 104,118,70 123,131,92 91,100,70 81,91,56 54,66,32 62,74,38 70,83,42 68,83,44 52,66,34 43,55,21 99,113,63 52,68,37 28,42,23 31,46,22 24,43,21 38,58,33 47,73,39 50,77,45 49,76,46 30,55,28 41,70,40 46,73,43 49,64,40 45,70,43
133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 131,196,255 131,196,255 133,197,255 136,197,255 139,196,255 144,198,255 140,197,255 145,200,255 147,202,255 147,202,255 149,202,255 152,202,255 153,207,255 157,208,255 158,207,255 159,209,255 157,208,255 157,208,255 157,209,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 167,206,255 69,86,117 4,33,78 1,34,76 0,36,81 7,36,79 80,93,121 84,94,114 12,34,75 0,33,75 1,34,80 2,37,85 8,40,80 65,91,126 144,201,255 148,204,255 148,204,255 147,202,255 148,203,255 148,203,255 148,203,255 146,204,255 148,203,255 148,203,255 146,204,255 150,202,255 160,178,133 131,144,101 126,157,174 88,118,140 42,66,58 43,66,49 47,66,57 38,58,42 39,62,45 101,123,123 35,56,65 48,66,65 67,85,82 53,71,28 125,136,96 111,119,66 114,121,73 74,77,42 83,89,50 82,89,41 157,168,96 158,171,89 158,170,93 154,163,107 87,96,50 47,58,18 67,73,44 63,72,44 56,64,54 64,76,38 76,92,48 86,101,48 121,135,74 95,105,52 61,73,39 39,54,30 43,57,36 30,46,25 28,47,27 42,64,38 45,70,41 33,58,29 38,60,34 35,55,30 31,51,26 32,57,30 30,46,25 38,54,33
133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,197,255 131,196,255 132,195,255 135,195,255 134,198,255 137,198,255 140,201,255 141,202,255 144,202,255 147,205,255 149,204,255 152,205,255 152,207,255 156,207,255 160,207,255 160,207,255 160,207,255 158,208,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 160,207,255 158,207,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 157,206,255 158,208,255 158,208,255 167,207,255 69,86,117 4,33,78 1,32,77 2,35,79 8,39,86 82,94,118 85,93,111 11,33,74 0,30,73 0,33,77 2,40,84 7,40,82 63,84,119 151,201,255 152,203,255 154,205,255 152,203,255 154,205,255 155,206,255 155,206,255 156,207,255 154,205,255 154,206,255 153,207,255 153,202,255 161,202,245 113,132,140 146,171,182 78,91,68 47,61,40 45,66,45 42,62,48 36,51,39 38,61,44 70,97,100 75,95,107 35,53,52 54,63,65 49,69,51 85,97,52 117,126,70 82,94,47 72,79,43 50,56,29 83,89,50 111,119,55 152,165,93 142,158,87 117,130,76 103,114,74 79,89,54 69,76,42 74,84,49 53,66,23 52,61,44 56,67,38 78,88,53 69,79,46 74,84,51 75,89,59 31,46,22 35,49,30 30,46,27 24,40,21 28,44,25 41,60,38 39,58,36 34,50,29 34,50,31 35,51,32 45,62,38 41,57,36 36,52,31
137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 132,195,255 132,197,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 130,196,255 133,197,255 133,196,255 138,198,255 140,200,255 140,202,255 142,203,255 144,202,255 147,202,255 144,205,255 146,204,255 151,206,255 151,206,255 153,208,255 154,208,255 158,207,255 157,208,255 158,207,255 158,207,255 158,208,255 160,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 158,207,255 158,208,255 157,207,255 162,207,255 160,208,255 158,208,255 158,207,255 167,208,255 71,88,119 4,33,80 2,33,78 0,33,79 6,37,84 80,93,119 86,94,114 10,36,73 0,34,73 0,35,76 2,40,82 3,39,82 56,77,114 155,205,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 156,207,255 155,206,255 155,206,255 155,207,255 156,207,255 157,205,255 168,194,213 96,109,95 132,146,116 82,96,64 53,67,46 44,65,44 34,54,40 36,51,37 38,63,43 43,70,50 29,52,35 27,46,35 43,60,50 39,52,38 132,148,88 83,92,46 117,124,67 88,93,46 133,140,85 168,178,100 122,131,60 116,129,59 105,119,69 89,106,59 70,83,40 49,60,20 74,82,41 94,103,57 124,138,81 63,74,45 78,91,50 75,85,59 65,78,55 47,62,36 45,62,36 37,53,32 29,44,28 31,44,28 32,46,27 29,45,26 35,54,32 43,62,40 33,49,28 30,46,27 41,56,40 46,60,39 29,45,26 36,52,33
141,202,255 139,201,255 136,197,255 134,198,255 134,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 133,196,255 134,198,255 134,198,255 134,198,255 139,201,255 141,202,255 141,202,255 141,202,255 143,204,255 143,204,255 144,205,255 145,206,255 147,205,255 152,205,255 152,207,255 155,205,255 158,207,255 157,208,255 157,206,255 159,208,255 158,209,255 159,210,255 159,208,255 158,207,255 156,207,255 159,207,255 163,204,255 171,212,255 168,208,254 166,207,255 160,208,255 167,208,255 71,88,119 4,33,80 2,33,78 2,35,79 6,35,80 84,96,118 83,93,111 14,39,79 2,36,75 0,36,77 1,39,81 7,40,84 56,74,112 156,206,255 157,206,255 157,208,255 158,207,255 157,208,255 157,208,255 157,209,255 156,207,255 155,206,255 159,207,255 163,205,253 157,193,236 130,151,160 70,79,60 77,79,53 47,67,42 50,64,45 35,53,38 45,65,49 61,81,63 40,64,40 52,79,49 35,59,37 31,48,38 33,46,32 38,48,22 135,148,76 117,124,78 121,123,79 77,81,43 93,100,54 91,99,58 163,172,116 136,146,72 131,140,82 125,134,76 106,116,63 79,91,42 98,110,63 87,99,54 69,78,32 41,51,25 85,99,51 62,72,46 35,50,22 59,77,46 54,74,45 39,59,34 38,54,33 39,53,34 40,54,35 27,43,24 28,44,25 34,50,31 34,50,29 21,43,17 44,59,43 28,41,25 27,42,26 36,51,35
145,203,255 142,202,255 136,197,255 134,198,255 133,197,255 136,197,255 133,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,199,255 133,198,255 133,197,255 133,197,255 134,198,255 137,199,255 137,202,255 137,202,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 144,205,255 144,205,255 149,207,255 149,204,255 147,205,255 151,206,255 156,206,255 154,204,255 155,204,255 156,206,255 175,205,255 81,88,111 46,52,69 42,44,60 36,36,48 44,42,54 80,93,121 148,177,224 71,87,114 3,34,81 4,33,78 0,33,77 4,35,82 83,92,115 85,93,111 9,36,75 1,38,76 0,35,76 1,39,79 3,39,84 55,76,113 151,210,255 156,207,255 155,206,255 154,208,255 153,207,255 155,206,255 155,206,255 155,205,255 154,206,255 162,207,255 156,180,182 95,125,120 95,112,114 63,71,48 62,66,49 30,44,35 38,51,39 34,51,41 33,50,40 33,50,40 38,58,40 38,62,40 40,62,36 56,71,47 104,121,56 123,133,68 108,116,63 80,87,51 68,73,39 56,62,33 71,81,55 51,66,31 109,117,64 138,148,72 133,139,71 107,111,55 110,117,60 119,127,74 113,125,62 116,126,75 51,62,20 47,55,41 66,76,54 52,63,32 44,58,26 65,82,46 75,91,60 41,61,36 30,46,25 37,51,30 30,46,27 27,46,24 38,54,35 33,49,30 45,61,42 56,75,53 31,45,26 33,48,32 31,46,30 13,28,12
155,209,255 155,208,255 152,207,255 149,204,255 146,200,255 142,200,255 135,200,255 134,198,255 136,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 136,198,255 134,198,255 136,197,255 136,197,255 136,198,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,198,255 134,199,255 135,200,255 139,201,255 137,199,255 137,202,255 141,203,255 143,204,255 142,203,255 142,203,255 143,204,255 143,204,255 157,201,255 90,86,95 48,42,47 30,28,29 34,31,37 50,44,51 28,21,31 24,22,32 27,25,33 44,50,69 3,36,82 1,34,78 1,32,77 6,36,86 84,93,118 86,92,111 10,37,76 0,41,82 0,36,76 0,40,81 5,41,84 51,74,110 146,208,255 151,206,255 151,206,255 149,202,255 154,204,255 151,206,255 147,202,255 152,206,255 152,200,255 155,187,215 185,208,217 136,178,239 151,178,217 62,67,75 67,69,43 41,50,33 53,66,50 37,52,40 38,55,45 28,45,35 62,81,61 40,61,40 48,70,40 86,101,66 151,164,92 150,157,100 121,123,79 90,90,60 58,63,41 46,54,33 52,64,44 35,49,30 80,86,59 140,145,80 149,156,83 156,162,94 120,125,78 118,126,73 122,133,73 64,74,21 74,85,43 97,110,58 81,95,49 81,92,50 89,100,69 50,64,32 44,61,35 28,43,27 33,49,28 33,49,28 36,55,33 39,58,36 38,54,33 28,44,25 35,50,34 35,50,34 32,45,29 23,36,20 28,41,25 24,37,21
164,213,255 164,213,255 161,212,255 159,213,255 153,206,255 151,206,255 142,204,255 141,203,255 139,201,255 137,199,255 133,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 133,199,255 134,198,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,197,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,198,255 134,199,255 134,199,255 133,197,255 134,198,255 134,198,255 135,200,255 135,200,255 134,199,255 137,199,255 140,201,255 137,199,255 139,201,255 140,202,255 138,203,255 137,166,209 68,58,57 26,19,22 28,23,25 23,20,24 44,34,35 30,27,33 30,26,35 51,50,65 48,56,61 6,37,84 0,34,77 2,33,78 3,33,83 84,93,118 86,92,113 7,37,77 0,41,82 0,36,78 0,40,83 7,43,88 50,76,113 140,205,255 149,207,255 150,208,255 151,206,255 149,204,255 150,208,255 147,205,255 149,208,255 122,170,211 128,159,163 142,175,206 149,201,255 97,129,155 129,141,147 82,80,60 76,83,67 58,72,51 31,46,34 34,50,48 43,59,57 53,71,54 42,61,39 49,72,39 114,129,90 122,134,67 119,125,75 117,119,77 92,91,64 60,68,47 47,56,37 41,52,37 28,41,25 41,49,24 140,148,86 155,160,95 148,153,88 117,124,80 87,96,50 57,69,22 68,79,37 64,74,37 98,110,65 94,104,67 78,91,50 53,66,39 47,62,34 43,60,36 34,49,33 36,52,31 34,50,29 39,58,36 40,59,37 34,50,31 35,51,32 27,42,26 29,44,28 29,40,25 28,41,25 29,42,26 36,49,33
173,219,255 173,218,255 174,219,255 168,216,255 169,214,255 167,215,255 163,214,255 159,213,255 160,214,255 151,209,255 144,205,255 141,203,255 140,204,255 138,202,255 138,202,255 135,198,255 135,199,255 135,199,255 132,201,255 134,200,255 135,199,255 135,199,255 134,200,255 134,201,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 136,203,255 136,203,255 137,202,255 137,198,255 133,194,255 148,187,240 56,56,66 25,22,26 20,16,25 18,16,24 72,50,44 254,183,162 124,75,64 75,60,51 58,49,43 32,18,23 4,27,61 0,37,81 0,34,79 6,34,84 82,94,118 87,93,114 12,39,78 1,39,81 0,36,78 0,39,82 6,44,88 44,72,106 142,204,255 141,202,255 141,202,255 143,204,255 142,204,255 143,204,255 143,204,255 142,204,255 144,202,255 147,202,255 149,204,255 145,203,255 142,185,253 164,181,203 72,69,54 52,60,50 44,57,45 34,48,39 54,70,97 92,114,144 36,53,43 29,46,41 30,45,33 107,123,81 98,107,59 91,97,56 85,89,60 36,40,23 35,43,29 34,45,30 33,48,32 31,46,32 35,44,25 41,47,6 119,126,69 125,129,73 193,193,150 130,135,90 77,85,44 116,125,79 87,94,48 109,119,66 64,72,31 77,88,46 73,88,51 28,43,19 37,53,34 28,44,23 32,46,27 39,53,32 33,52,30 36,55,33 33,49,30 37,53,34 34,50,31 31,45,26 35,48,32 17,30,14 31,44,28 26,39,23
174,220,255 173,219,255 174,220,255 174,220,255 174,217,255 171,216,255 164,214,255 164,214,255 165,213,255 164,214,255 161,212,255 155,209,255 152,210,255 148,209,255 145,206,255 142,204,255 138,203,255 139,204,255 140,202,255 140,202,255 138,203,255 138,203,255 140,202,255 140,202,255 137,202,255 135,200,255 138,203,255 137,202,255 137,202,255 138,203,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 137,201,255 137,201,255 137,202,255 135,200,255 134,200,255 136,202,255 136,203,255 137,202,255 126,176,242 69,90,129 44,42,54 28,25,29 18,17,22 23,12,19 47,33,33 252,183,152 225,143,118 112,81,71 57,42,31 100,80,71 93,73,66 2,34,72 0,38,86 0,33,79 5,33,83 82,94,118 84,90,109 11,36,78 0,38,80 0,36,79 1,39,83 1,46,88 42,68,101 138,205,255 140,202,255 140,202,255 141,203,255 139,204,255 141,203,255 141,203,255 139,204,255 141,203,255 139,204,255 139,203,255 141,202,255 142,185,255 193,211,235 94,88,83 44,57,43 45,60,63 35,52,58 48,71,96 41,65,65 33,47,38 35,47,43 61,73,55 76,92,48 82,94,58 78,87,59 47,55,34 62,70,58 32,45,31 32,45,31 30,43,27 33,47,26 70,82,48 58,65,33 126,130,92 97,103,51 185,182,138 150,153,91 85,95,32 88,95,49 91,98,54 135,145,80 51,58,26 96,104,63 93,103,66 34,44,22 38,52,33 38,54,33 33,49,28 44,60,39 44,60,39 42,58,37 35,51,32 35,51,30 33,50,26 23,36,20 31,44,28 40,53,37 35,48,32 31,44,28
175,222,255 175,222,255 175,221,255 174,220,255 175,221,255 174,220,255 171,216,255 173,218,255 170,215,255 167,215,255 167,215,255 165,213,255 162,214,255 156,210,255 150,208,255 147,205,255 145,206,255 145,206,255 143,204,255 139,204,255 141,203,255 141,203,255 138,203,255 139,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,203,255 134,204,255 136,203,255 136,203,255 141,202,255 104,112,132 80,70,71 48,42,47 45,44,49 34,31,37 33,19,19 172,124,106 216,132,97 105,62,54 79,58,47 76,57,45 89,69,62 49,41,47 1,39,83 0,37,79 0,35,80 6,35,82 83,95,119 84,90,107 8,35,74 2,38,81 0,36,81 0,36,81 6,47,90 45,62,93 132,205,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 145,200,209 180,198,181 99,97,79 120,142,158 126,160,217 101,140,175 89,106,112 59,72,91 83,99,78 114,132,87 86,98,53 99,113,65 47,62,36 53,68,44 39,50,35 29,42,28 29,42,28 33,46,30 38,51,35 83,99,68 121,135,76 87,96,50 81,90,32 158,169,99 129,136,63 137,142,68 144,153,82 86,93,47 97,104,58 104,111,67 62,71,43 39,52,25 45,60,36 29,45,26 31,47,28 27,43,24 41,60,38 39,58,36 34,53,33 34,53,33 24,43,23 33,49,30 38,57,35 27,46,26 45,64,44 42,61,41 24,43,23 20,39,19
176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 167,215,255 163,213,255 158,210,255 155,209,255 154,210,255 152,211,255 152,207,255 147,205,255 143,204,255 142,204,255 138,203,255 137,202,255 137,204,255 137,204,255 138,203,255 138,203,255 135,205,255 135,205,255 137,204,255 137,204,255 136,203,255 136,203,255 137,202,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 134,201,255 137,202,255 132,202,255 105,118,144 109,95,95 36,30,35 39,38,41 25,22,26 41,19,11 185,121,93 221,139,110 82,63,51 79,56,45 73,54,42 80,60,53 14,26,48 0,40,83 2,38,81 0,35,80 4,35,82 84,93,118 83,89,106 10,35,77 2,35,77 2,35,81 1,37,82 5,43,87 44,61,94 133,205,255 137,202,255 137,201,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 137,203,255 140,198,255 174,214,255 118,126,146 138,155,177 82,115,157 148,173,186 92,98,71 110,123,80 80,97,61 105,119,87 93,106,63 86,99,56 45,62,38 40,59,37 36,51,35 29,44,30 29,42,28 34,47,24 110,120,57 132,139,80 102,106,79 112,120,69 91,97,68 46,55,38 41,44,20 73,78,46 68,73,37 103,110,62 57,64,20 56,63,31 44,59,35 36,52,31 35,54,34 36,52,33 35,49,30 25,39,20 34,50,31 27,46,26 29,47,30 25,43,26 31,50,30 31,50,30 36,55,35 39,58,38 31,50,30 28,47,27 44,58,39 22,36,17
177,223,255 177,224,255 177,223,255 177,224,255 177,223,255 177,223,255 175,221,255 175,221,255 175,221,255 174,220,255 173,219,255 173,219,255 171,217,255 171,217,255 168,216,255 163,213,255 163,213,255 160,210,255 164,212,255 160,210,255 159,210,255 154,210,255 150,208,255 145,206,255 144,206,255 138,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 137,204,255 138,203,255 138,203,255 137,204,255 140,202,255 134,203,255 136,198,255 139,187,255 116,113,130 70,60,61 25,20,22 34,21,16 131,83,65 255,185,149 157,105,86 76,54,48 73,40,33 90,67,52 81,61,52 62,74,98 2,38,83 0,38,80 0,36,81 5,36,83 82,94,118 86,92,111 13,35,76 3,34,77 3,36,80 1,37,80 5,41,84 44,61,92 132,204,255 136,202,255 136,203,255 133,199,255 133,200,255 134,201,255 134,201,255 134,201,255 135,199,255 136,202,255 135,199,255 134,201,255 137,202,255 100,140,209 48,46,95 101,113,93 153,173,107 154,173,92 154,162,98 105,120,83 68,81,54 63,78,50 80,91,62 69,83,51 47,64,40 39,60,37 31,50,30 41,59,42 31,44,28 47,57,33 133,145,82 54,57,35 119,124,79 132,134,90 96,101,65 37,53,22 47,63,21 114,122,71 136,142,103 103,110,66 98,102,64 49,58,30 44,61,37 31,50,28 32,51,29 34,53,33 31,47,28 37,51,32 26,45,25 34,52,35 25,43,26 35,53,36 27,46,26 47,66,46 25,44,24 32,51,31 26,40,21 33,47,28 27,43,24 27,43,24
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 175,220,255 175,219,255 173,219,255 172,221,255 171,220,255 171,217,255 170,216,255 167,215,255 166,214,255 162,214,255 159,214,255 156,213,255 151,210,255 142,204,255 140,205,255 139,204,255 138,205,255 141,206,255 139,204,255 139,204,255 139,204,255 140,205,255 140,205,255 139,204,255 138,203,255 139,204,255 136,206,255 172,212,255 187,198,236 118,152,207 101,133,200 108,116,136 76,73,79 77,71,78 65,27,17 202,139,117 196,138,112 77,59,54 128,93,80 85,62,47 98,65,54 80,60,51 59,70,99 3,39,84 0,37,81 0,36,79 4,34,84 82,93,120 84,90,109 13,35,78 3,34,77 1,34,78 2,35,79 5,38,82 45,63,91 132,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 137,203,255 137,201,255 136,202,255 134,201,255 139,201,255 193,236,255 127,125,145 151,162,173 139,161,90 127,139,90 116,122,83 57,75,44 54,71,47 48,68,43 59,74,48 48,61,36 43,57,36 38,57,37 35,51,32 37,52,38 36,48,30 47,56,37 53,56,44 130,138,87 132,136,80 184,183,145 153,158,113 110,119,61 98,105,59 101,108,62 88,95,49 89,96,52 79,84,48 57,73,40 44,61,35 37,53,32 30,46,27 26,42,23 27,43,24 35,50,34 28,46,29 28,43,27 38,53,37 28,43,27 45,60,44 17,32,16 35,51,32 36,52,31 29,48,28 25,44,24 29,45,26 27,43,24
179,224,255 179,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 174,221,255 174,221,255 173,219,255 171,217,255 168,217,255 168,217,255 165,215,255 161,213,255 153,210,255 156,213,255 152,211,255 150,212,255 150,212,255 149,212,255 150,212,255 149,211,255 142,207,255 139,206,255 139,206,255 139,206,255 139,213,255 245,251,255 139,156,201 113,136,188 82,95,125 98,102,117 70,70,82 89,87,97 36,29,29 55,42,39 68,53,44 76,64,52 119,89,72 72,50,42 80,58,61 45,70,110 63,73,107 3,35,84 1,37,82 1,34,78 6,37,84 81,94,122 85,93,109 15,37,78 3,34,77 2,35,79 1,34,78 6,37,82 45,63,91 134,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,202,255 138,202,255 177,220,255 116,127,154 77,86,125 107,124,88 117,131,110 102,118,74 81,84,51 74,85,45 66,78,40 45,59,38 46,59,45 59,67,57 101,112,99 51,64,48 40,54,35 52,66,20 120,133,81 100,108,57 98,107,51 92,98,48 65,68,37 83,89,50 132,142,77 103,109,70 73,78,42 119,125,86 104,112,61 67,76,30 64,74,39 54,65,36 38,50,30 39,51,33 29,41,23 36,49,33 21,34,18 25,38,22 32,45,29 26,40,21 29,42,26 21,34,20 26,39,23 29,43,22 29,42,26 30,44,25 33,49,30 31,47,28 31,45,26
179,224,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 174,224,255 173,223,255 174,224,255 171,222,255 169,220,255 167,218,255 165,216,255 162,214,255 164,216,255 163,215,255 163,215,255 160,215,255 154,213,255 152,214,255 151,213,255 148,209,255 191,212,247 124,148,177 98,124,161 91,113,154 74,82,102 67,71,75 62,61,66 74,73,78 59,58,73 36,36,44 42,40,41 59,48,45 67,54,49 75,65,55 80,121,162 145,204,255 64,88,119 2,35,81 1,37,82 0,35,78 4,36,85 76,92,121 86,92,109 15,37,78 2,33,76 2,35,79 2,33,78 5,36,81 49,65,90 138,203,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,203,255 139,204,255 175,221,255 127,136,159 120,133,190 154,191,227 145,171,177 111,127,85 136,145,89 117,129,80 90,104,58 38,54,33 50,61,48 162,157,159 64,74,68 27,42,26 30,44,25 43,53,27 44,54,17 145,154,94 92,97,54 86,94,43 109,116,80 46,51,27 79,85,44 43,45,28 66,69,45 64,70,31 129,137,84 91,99,60 70,77,45 67,72,48 29,39,15 29,41,21 33,45,27 29,42,26 26,40,21 28,41,25 31,44,28 29,43,24 28,41,25 19,32,16 45,58,42 37,51,30 29,43,24 26,40,21 32,45,29 29,42,26 41,59,42
