129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 120,178,255 121,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 118,180,255 118,180,255 120,179,255 121,179,255 122,180,255 122,180,255 135,179,255 142,151,176 47,45,41 43,35,43 33,20,17 30,19,16 35,25,24 33,26,26 33,23,24 30,20,19 29,19,20 24,17,17 27,24,30 32,25,35 34,46,68 121,174,252 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 119,177,255 83,106,142 97,116,149 98,119,154 97,118,139 92,105,120 90,100,120
123,183,255 123,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 120,179,255 123,178,255 123,178,255 121,179,255 122,180,255 122,180,255 121,180,255 128,178,255 109,105,114 61,56,55 88,61,56 176,135,117 182,135,114 119,93,81 104,83,79 103,83,76 116,96,89 111,91,84 111,91,84 103,83,76 80,64,60 29,24,26 23,23,31 86,115,162 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,176,255 69,108,161 99,109,129 126,130,145 161,164,175 179,178,183 156,157,162 110,113,124
127,186,255 126,185,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 124,179,255 129,179,255 129,139,157 118,107,104 69,58,55 255,221,192 226,163,143 133,102,94 110,89,78 118,98,89 124,104,95 114,90,82 128,105,94 130,109,98 130,111,99 131,111,104 113,96,88 30,22,28 42,42,52 124,169,254 121,180,255 117,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,182,255 86,106,134 68,72,76 31,28,32 39,34,36 37,35,36 40,38,39 38,38,35 46,45,48
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 128,183,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 126,181,255 126,181,255 125,180,255 126,182,255 145,179,236 102,95,95 49,39,38 95,75,68 225,165,144 137,98,84 94,72,64 60,43,35 59,44,33 93,71,63 118,90,79 103,82,69 80,65,56 47,34,27 55,44,39 61,48,43 96,85,82 24,21,25 38,60,101 124,180,255 121,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 103,151,231 27,31,35 33,31,32 34,32,33 37,35,36 40,38,39 39,37,35 37,39,39 59,60,63
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 126,184,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 132,183,255 117,112,111 84,79,78 55,49,42 181,151,134 255,192,168 139,92,69 87,66,53 76,57,41 77,61,48 98,72,60 176,124,105 97,76,63 78,63,52 75,60,49 80,61,47 91,70,59 93,71,63 29,22,22 29,32,41 99,123,170 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 135,177,254 33,38,46 33,30,34 34,31,35 37,35,36 42,39,43 38,36,34 40,38,39 38,39,44 62,63,68
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,184,255 128,187,255 129,185,255 129,185,255 127,186,255 128,184,255 126,182,255 128,184,255 124,183,255 155,189,255 86,79,79 54,49,51 65,59,50 255,242,217 255,205,180 132,81,57 117,113,105 55,53,49 72,56,52 134,96,86 255,188,162 123,95,82 71,59,47 53,40,33 48,37,32 74,53,49 103,80,69 31,21,25 33,31,39 36,42,61 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 119,178,255 83,115,164 34,32,33 35,29,36 37,35,36 45,43,44 38,36,34 37,35,33 41,39,40 66,65,70 62,63,66
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 143,180,255 115,107,115 75,70,72 42,39,43 81,64,56 255,249,222 255,194,164 183,129,111 79,59,50 82,62,53 100,72,61 244,179,158 255,191,167 140,109,97 117,84,75 72,55,47 54,43,36 97,84,77 98,76,68 33,23,22 34,32,40 26,25,30 96,144,226 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 126,178,255 50,69,100 34,32,33 35,33,34 42,40,41 44,42,43 40,38,39 40,38,36 59,58,63 61,60,65 62,60,61
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 132,185,255 132,185,255 130,186,255 130,186,255 130,187,255 130,187,255 130,186,255 130,186,255 171,181,215 77,70,70 62,57,59 44,38,43 95,74,61 255,241,211 253,172,140 184,128,106 136,100,90 133,102,90 117,86,76 173,121,102 255,201,181 144,116,105 118,90,79 139,108,98 136,108,97 134,106,95 137,111,101 54,40,40 41,39,47 23,22,25 33,64,111 124,179,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 59,74,90 39,37,35 40,38,39 42,40,41 38,36,37 42,40,41 43,42,45 62,61,66 58,58,58 59,57,55
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,190,255 134,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 132,185,255 133,186,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 132,185,255 130,186,255 130,186,255 133,186,255 134,185,255 131,187,255 133,187,255 146,185,255 110,105,107 62,60,61 44,41,45 50,45,47 141,111,94 255,234,203 255,196,164 207,137,111 127,96,84 114,90,82 188,128,114 199,139,129 255,197,173 103,72,64 88,61,54 110,82,73 128,100,89 132,101,89 138,106,90 123,97,85 35,32,36 24,23,26 26,34,50 123,172,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,157,224 41,42,45 40,38,39 39,37,38 44,42,43 46,43,47 57,56,59 55,55,55 61,59,57 61,59,57
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,187,255 137,185,255 135,186,255 133,186,255 133,186,255 134,185,255 134,185,255 133,186,255 131,187,255 130,186,255 130,186,255 132,185,255 132,185,255 139,187,255 121,132,161 55,52,56 56,54,55 37,36,41 56,51,50 177,143,123 255,248,215 255,217,191 224,146,116 126,94,80 96,71,68 117,63,56 112,76,66 150,92,70 86,57,51 87,60,53 92,65,58 113,85,74 123,95,82 131,99,85 108,80,69 28,25,29 25,24,27 23,23,33 99,137,197 122,180,255 124,179,255 124,179,255 122,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 129,177,255 43,51,67 40,37,41 42,40,41 48,43,45 46,43,47 53,52,55 59,59,59 62,60,58 63,61,62
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 135,187,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 134,186,255 136,185,255 134,186,255 142,180,252 140,138,150 73,72,75 48,47,50 57,56,59 31,30,33 55,48,48 162,119,102 255,247,213 255,242,208 249,167,138 143,105,86 99,72,54 212,153,125 170,127,110 134,108,98 117,97,88 115,93,85 119,92,85 108,85,74 120,92,83 122,94,81 85,62,49 26,26,26 23,25,25 23,20,26 77,96,127 122,178,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 87,126,202 43,42,45 41,39,37 39,38,43 59,58,61 61,58,62 67,66,69 67,68,71 68,67,72
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 138,190,255 136,187,255 136,187,255 139,186,255 146,191,255 141,157,207 128,127,160 68,65,69 55,52,56 43,42,45 41,40,43 30,27,31 52,42,46 139,98,82 255,238,206 255,235,200 255,177,148 171,124,103 189,137,118 221,169,139 103,65,48 62,40,32 61,37,29 71,51,44 108,91,83 104,80,72 120,92,81 117,91,79 81,60,49 27,26,29 27,27,27 24,21,25 34,38,51 107,159,244 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,178,255 61,71,89 41,38,44 45,46,49 65,66,71 78,81,90 81,84,93 78,83,91 74,77,86
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 140,192,255 140,192,255 140,192,255 141,190,255 157,189,255 154,165,207 140,134,141 67,65,66 51,48,54 51,49,57 37,36,41 27,26,31 31,30,35 42,36,43 117,75,64 255,219,183 255,221,187 250,173,140 169,125,99 219,161,135 172,112,89 124,88,66 93,73,64 88,68,61 80,60,51 66,46,37 92,73,61 115,89,77 120,94,82 88,66,58 33,32,35 28,30,30 26,25,28 27,24,28 97,128,184 119,170,255 125,180,255 125,180,255 125,180,255 123,178,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,177,255 49,64,96 79,86,100 95,103,119 99,109,129 93,103,119 91,98,112 85,90,100
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 149,199,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 140,193,255 140,193,255 140,193,255 140,192,255 140,192,255 140,193,255 172,193,241 125,121,134 69,67,68 53,50,54 45,44,49 37,35,43 32,31,36 32,31,34 28,29,34 29,29,37 120,76,50 250,178,139 255,209,172 235,169,137 144,108,86 202,143,115 255,208,169 220,154,122 76,56,47 64,48,42 93,77,64 103,82,67 84,68,53 98,82,69 116,95,84 105,85,76 44,43,46 29,28,31 23,22,27 24,23,28 40,53,83 114,156,231 120,175,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 114,153,229 110,117,140 109,121,145 107,119,143 104,114,134 101,109,125 94,101,115
