128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 119,178,255 119,178,255 120,179,255 122,180,255 120,179,255 121,180,255 121,180,255 118,180,255 122,180,255 124,178,255 127,178,255 125,180,255 122,180,255 123,178,255 125,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 116,178,255 123,179,255 74,114,172 97,120,158 96,118,159 94,112,150
124,182,255 124,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 125,180,255 110,150,219 65,94,151 33,59,107 21,41,83 26,45,94 29,46,77 29,41,65 27,38,65 27,43,79 24,50,98 31,61,113 88,132,208 122,181,255 119,181,255 117,179,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,178,255 116,178,255 106,155,239 82,114,152 99,117,153 96,120,151 98,116,154 92,107,123
126,184,255 123,181,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,181,255 122,181,255 133,175,255 64,78,88 32,35,44 29,28,33 30,31,36 30,31,36 27,28,33 29,28,31 27,26,29 26,25,30 27,26,31 32,29,35 34,31,35 32,35,44 25,39,62 46,76,128 100,147,220 119,177,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,177,255 88,139,213 87,111,140 96,117,152 90,112,144 96,117,152 103,116,133 93,107,119
129,185,255 129,185,255 128,180,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 118,180,255 120,179,255 121,179,255 122,180,255 120,179,255 120,179,255 124,179,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 121,179,255 120,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 123,178,255 120,179,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 120,179,255 120,179,255 122,180,255 123,181,255 123,181,255 125,180,255 127,160,224 108,109,112 37,37,45 41,40,45 28,20,26 26,19,22 24,17,20 23,18,17 20,15,14 18,15,19 23,18,20 21,16,15 22,15,15 28,21,21 29,23,28 28,25,31 39,36,42 36,44,60 64,104,177 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,180,255 117,179,255 115,179,255 120,179,255 81,116,166 90,113,147 96,118,150 98,119,154 97,116,147 100,118,135 90,104,116 86,99,118
125,185,255 125,185,255 124,182,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 123,178,255 122,180,255 121,179,255 120,179,255 121,179,255 121,179,255 121,180,255 123,181,255 127,178,255 140,158,194 146,145,148 50,44,37 57,44,39 56,33,30 66,38,27 81,55,45 65,47,42 65,49,45 66,53,48 69,53,49 68,52,48 66,50,46 59,43,39 46,33,30 30,18,18 31,24,27 27,25,33 29,28,33 39,61,93 124,177,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 119,181,255 114,146,197 93,108,140 108,121,151 103,118,150 103,116,144 107,118,131 98,106,115 92,101,114 90,98,116
126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 128,181,255 128,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,183,255 124,183,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 122,180,255 121,179,255 124,179,255 124,179,255 124,179,255 122,180,255 124,179,255 122,180,255 121,180,255 122,180,255 144,166,209 146,136,140 64,53,60 87,58,52 165,101,84 244,174,150 187,137,120 151,114,99 117,94,83 120,98,90 119,97,89 124,102,94 125,103,95 125,103,95 119,100,88 117,98,86 116,95,84 104,82,74 37,26,23 25,22,26 30,33,44 98,133,194 120,180,255 119,182,255 117,181,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 123,162,217 96,109,126 120,123,132 132,131,134 127,124,128 95,93,94 106,101,100 151,149,150 189,189,189 177,177,187
127,186,255 126,185,255 124,183,255 126,181,255 128,183,255 128,184,255 126,182,255 126,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 128,183,255 126,184,255 126,184,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 123,181,255 125,180,255 123,181,255 125,180,255 123,181,255 126,181,255 125,180,255 123,181,255 129,179,255 140,178,252 120,114,121 109,98,95 69,58,55 143,91,70 255,225,197 174,132,119 133,102,94 119,93,83 112,90,82 121,101,92 124,104,95 118,94,86 125,102,91 129,108,97 130,109,98 131,110,99 130,111,99 129,109,102 113,96,88 75,59,55 27,21,26 41,54,82 124,169,254 120,177,255 119,182,255 117,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,182,255 136,170,236 75,85,93 49,50,55 31,28,32 40,35,37 33,28,30 37,35,36 40,38,39 39,39,36 39,39,39 47,46,51
130,186,255 129,185,255 130,186,255 129,185,255 128,184,255 127,186,255 128,184,255 128,184,255 128,183,255 124,183,255 124,183,255 124,182,255 124,182,255 126,184,255 126,184,255 128,184,255 126,182,255 126,182,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,182,255 123,181,255 123,181,255 123,181,255 123,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,181,255 147,181,238 122,122,132 72,62,63 50,40,39 94,74,67 255,226,198 157,107,92 109,78,66 73,51,43 59,39,30 48,33,22 54,39,28 84,62,54 111,80,70 123,97,85 101,82,68 70,55,46 44,27,19 40,29,22 41,30,25 48,35,30 82,66,62 33,23,22 32,29,35 59,81,122 127,172,241 122,181,255 121,180,255 122,180,255 120,179,255 120,179,255 122,180,255 121,179,255 122,180,255 121,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 126,174,254 49,60,71 27,25,26 33,31,32 32,30,31 35,33,34 39,36,40 38,36,37 38,36,34 37,37,34 39,41,41 67,66,71
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 128,184,255 126,182,255 126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,184,255 126,182,255 128,183,255 124,182,255 124,182,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 126,184,255 123,181,255 124,182,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 131,182,255 144,145,150 104,99,101 60,55,52 57,48,44 138,108,93 255,220,190 210,152,130 118,87,66 81,60,45 81,65,52 78,61,51 83,67,54 129,99,84 179,132,111 123,95,82 90,71,59 79,62,52 78,63,52 79,64,53 80,66,52 90,71,59 96,77,65 83,71,61 27,21,26 32,39,51 72,90,126 127,178,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 129,178,255 40,60,86 31,30,33 39,37,38 34,29,31 33,30,34 37,34,38 41,38,42 37,35,33 37,35,33 39,37,38 44,45,50 63,67,71
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,184,255 128,183,255 126,184,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 126,184,255 124,182,255 126,184,255 124,182,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 141,180,255 110,105,104 93,88,90 45,43,39 65,59,52 204,174,157 255,230,200 205,140,117 175,126,104 87,66,53 80,64,51 76,60,45 77,61,48 97,71,59 230,163,136 138,107,95 88,69,55 77,62,51 71,59,47 79,63,50 83,64,50 90,69,58 97,76,65 90,74,68 26,20,25 27,30,39 35,43,63 122,168,246 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 121,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,179,255 99,141,218 31,36,44 34,28,33 33,31,32 36,30,35 38,36,37 45,43,44 41,38,42 37,35,33 39,37,38 38,37,40 62,63,68 66,67,72
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,182,255 131,184,255 127,186,255 129,184,255 128,187,255 129,185,255 127,186,255 129,184,255 127,186,255 128,184,255 128,184,255 126,182,255 128,184,255 124,182,255 126,181,255 153,159,187 86,79,79 81,76,78 46,41,40 75,69,60 255,242,217 255,234,207 237,166,142 119,87,71 117,113,105 45,43,39 67,58,54 76,60,56 134,96,86 255,220,187 170,129,113 100,77,64 71,59,47 66,54,42 53,42,35 48,37,32 74,53,49 93,71,63 100,79,75 25,22,28 33,31,39 29,28,33 78,106,156 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 119,178,255 119,177,255 29,61,110 34,32,33 36,28,34 34,31,35 39,37,38 45,43,44 41,39,37 39,37,35 37,35,33 41,39,40 55,54,59 62,63,68 64,64,64
130,186,255 130,186,255 130,186,255 131,187,255 131,187,255 130,186,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 129,185,255 130,185,255 129,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,185,255 130,186,255 130,186,255 130,185,255 128,184,255 129,185,255 131,187,255 131,187,255 131,187,255 128,186,255 129,185,255 130,186,255 131,187,255 128,186,255 129,185,255 130,186,255 129,185,255 128,184,255 126,185,255 142,187,255 109,99,98 77,72,71 58,53,55 47,42,44 92,80,70 255,255,225 255,232,203 223,156,129 152,122,107 68,59,51 63,54,46 74,61,56 93,73,66 245,187,163 255,231,198 188,138,121 129,103,91 92,72,63 76,56,49 70,68,66 44,44,44 107,102,99 78,61,53 102,82,75 21,15,20 37,33,42 25,23,31 33,43,63 126,175,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 19,42,80 33,31,32 35,33,34 37,35,36 42,40,41 42,40,41 39,37,38 37,35,36 40,38,36 54,52,53 65,64,69 65,64,67 62,60,58
134,188,255 134,187,255 134,185,255 135,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 141,188,255 151,149,173 80,70,69 69,64,66 41,35,40 54,49,51 109,88,77 255,244,218 255,213,183 222,155,128 142,110,94 126,100,88 130,104,94 128,100,91 117,89,78 202,144,122 255,230,205 190,144,130 134,106,95 127,100,84 130,102,89 123,102,91 101,80,69 108,87,76 117,96,85 118,96,90 27,24,30 38,36,44 27,26,31 25,30,36 97,135,193 125,180,255 127,179,255 127,179,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 29,45,70 38,36,37 39,37,38 42,40,41 42,40,41 39,37,38 39,37,38 41,39,40 40,40,40 64,63,68 61,60,63 62,60,61 61,59,57
139,190,255 139,191,255 138,190,255 138,187,255 138,187,255 138,187,255 135,186,255 133,186,255 133,186,255 134,187,255 134,187,255 134,187,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 132,185,255 132,185,255 131,184,255 132,185,255 130,187,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 129,185,255 159,182,238 108,101,101 69,67,68 60,55,57 39,37,38 58,51,51 120,94,80 255,241,209 255,201,168 229,151,123 168,120,102 135,102,91 130,102,89 128,100,89 112,79,70 181,124,107 255,227,203 178,131,120 141,112,106 110,83,76 121,93,84 134,103,93 139,106,97 137,106,96 135,109,99 140,114,104 35,25,26 42,39,45 30,27,31 24,25,30 68,87,120 124,179,255 127,179,255 127,179,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 32,53,88 40,38,36 41,38,42 44,42,43 41,39,40 39,37,38 42,40,41 45,43,44 52,51,54 59,58,63 57,56,59 60,58,56 62,60,58
138,190,255 139,192,255 140,192,255 141,193,255 140,192,255 139,191,255 138,190,255 136,188,255 134,186,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 134,186,255 134,185,255 130,186,255 130,186,255 132,185,255 133,186,255 131,187,255 132,185,255 132,185,255 134,185,255 134,185,255 135,186,255 132,185,255 132,185,255 130,186,255 132,185,255 133,186,255 133,186,255 134,185,255 131,187,255 132,185,255 133,187,255 146,185,255 146,148,164 74,72,73 60,59,62 44,41,45 40,38,39 66,56,55 203,173,156 255,234,203 255,215,182 254,170,137 178,126,107 127,96,84 124,98,88 107,83,75 235,175,161 199,139,129 255,212,185 153,105,91 88,61,56 88,61,54 110,84,74 121,93,82 130,102,91 132,101,89 138,106,92 143,107,97 84,68,62 35,32,36 28,25,29 24,23,26 39,47,63 123,172,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 121,179,255 74,111,178 41,42,45 40,37,41 40,38,39 39,37,38 44,42,43 47,45,46 44,41,45 57,56,59 55,55,55 60,60,57 62,60,58 61,59,57
143,193,255 143,193,255 143,192,255 141,194,255 140,193,255 140,193,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 134,188,255 136,187,255 137,185,255 135,186,255 134,185,255 133,186,255 134,185,255 135,186,255 135,186,255 134,185,255 133,186,255 131,187,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 133,184,255 141,189,255 147,158,187 102,99,103 56,54,55 56,54,55 37,36,41 39,36,40 76,65,62 255,223,203 255,248,215 255,235,202 255,191,161 195,135,110 125,93,79 113,87,77 90,66,60 139,85,78 87,51,41 188,127,111 118,81,66 78,54,48 65,38,31 79,52,45 106,79,72 121,93,82 124,96,83 131,101,86 130,97,86 92,76,72 28,25,29 31,30,35 24,21,25 29,29,39 106,144,204 122,180,255 122,180,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 123,181,255 121,169,255 43,51,67 41,40,43 40,37,41 44,39,41 49,44,46 42,40,41 58,55,59 54,53,56 59,59,59 61,59,57 63,61,62 62,60,61
145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 142,192,255 140,192,255 140,192,255 139,191,255 138,190,255 136,188,255 135,187,255 136,188,255 138,190,255 136,187,255 136,187,255 136,187,255 136,187,255 135,187,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 135,186,255 134,186,255 134,185,255 134,185,255 143,186,255 136,152,192 104,103,108 54,51,55 50,49,52 53,52,55 34,31,35 41,38,42 83,67,63 244,203,185 255,246,214 255,246,208 255,211,185 215,148,121 129,95,77 104,81,68 99,67,51 204,141,117 174,122,101 147,112,99 89,66,63 102,80,72 116,89,82 120,93,86 103,74,68 114,91,80 121,93,82 123,95,82 116,85,75 74,61,54 27,27,27 28,29,32 21,18,22 25,21,30 92,116,161 119,172,255 121,179,255 124,179,255 124,179,255 123,178,255 123,178,255 123,181,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 45,74,121 40,43,50 40,37,41 46,41,43 40,37,41 46,45,48 55,55,55 56,54,55 63,61,59 67,62,61 65,63,64 66,64,65
148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 143,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 138,190,255 139,191,255 138,190,255 138,190,255 138,189,255 138,190,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,187,255 135,186,255 135,187,255 135,187,255 135,187,255 138,186,255 141,187,255 150,183,254 142,169,228 137,140,178 111,105,110 56,53,57 47,46,49 47,46,49 45,44,47 31,28,32 40,34,39 80,64,62 209,168,150 255,243,208 255,243,209 255,223,191 234,159,132 155,112,93 105,80,61 190,142,117 209,158,132 183,140,125 117,89,78 71,47,39 83,61,53 122,100,92 120,98,90 108,88,81 113,90,79 120,92,83 120,92,79 110,84,72 61,50,45 25,25,25 28,29,32 23,25,25 25,22,26 53,65,87 104,150,228 121,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,169,255 50,68,94 42,40,41 41,39,40 39,38,41 61,60,65 61,60,63 69,68,73 74,75,80 74,75,80 72,75,82 72,72,80
