230,209,194 243,227,214 203,184,161 192,168,144 213,189,165 208,189,162 230,211,199 224,203,188 218,204,186 222,206,193 182,169,162 197,184,177 233,219,201 234,217,207 234,223,220 214,193,180 215,189,168 216,190,167 219,195,171 222,203,178 208,194,169 197,188,171 217,197,179 200,180,160 155,133,115 156,134,114 170,158,146 225,214,197 216,196,176 226,202,178 213,196,170 208,189,164 191,175,158 229,212,202 233,219,203 209,198,183 193,174,151 193,178,156 176,162,146 213,201,189 235,215,208 220,201,189 214,137,102 158,84,48 100,53,32 79,45,27 82,46,26 82,44,27 73,38,23 80,46,28 102,55,32 129,71,45 104,58,32 90,48,26 96,54,32 100,54,36 100,55,34 201,175,163 151,137,121 198,184,170 197,185,173 187,171,156 188,171,147 168,152,139 182,167,147 186,170,153 169,157,145 179,166,159 210,199,192 168,157,152 217,206,203 208,197,194 196,187,181 178,168,169 151,140,137 176,158,153 143,125,104 116,102,88 96,94,92 85,86,89 72,70,71 132,126,133 191,153,132 182,136,106 165,138,63 145,115,48 198,100,25 139,67,0 213,68,24 157,58,39 33,25,12 77,69,58 38,47,58 52,61,74 48,57,38 15,18,8
223,203,194 209,190,176 178,161,153 222,206,193 237,217,208 177,160,150 228,212,197 230,213,203 203,192,175 227,212,192 177,159,140 194,179,170 229,214,203 203,184,172 137,130,130 182,173,167 232,203,179 232,203,179 211,187,163 223,198,170 226,194,164 225,203,183 171,157,143 195,176,153 157,138,122 162,138,112 177,166,149 213,205,192 215,200,180 232,210,190 194,180,155 207,189,168 234,219,199 246,229,219 190,177,154 192,179,156 193,173,153 187,172,152 218,204,188 220,209,202 217,204,183 203,168,143 186,102,60 143,77,45 99,56,37 63,31,15 73,41,25 79,43,25 74,38,20 88,50,31 81,45,25 97,56,36 94,49,28 83,42,22 75,39,19 83,45,26 93,50,31 99,53,37 201,185,172 207,192,183 195,183,171 186,172,154 189,172,146 177,163,145 180,165,145 194,178,163 177,166,151 181,168,163 200,189,182 195,186,180 181,172,168 161,150,145 167,159,148 165,156,148 125,115,114 188,175,172 136,119,95 112,97,86 128,116,116 120,114,107 133,121,109 114,105,97 111,109,117 129,104,101 171,143,85 171,140,51 193,77,3 245,114,15 156,67,13 75,19,13 55,48,48 57,52,51 32,37,47 32,40,45 39,42,32 57,55,33
225,210,201 243,227,223 239,225,211 194,181,174 219,206,199 235,220,211 227,213,197 186,171,151 236,220,203 243,225,206 216,200,183 158,147,128 219,205,187 212,201,186 181,169,159 235,214,203 226,215,200 227,205,187 215,201,185 220,203,193 219,195,173 214,193,166 189,169,151 202,181,156 157,137,117 182,161,148 226,212,196 240,226,210 230,214,201 187,171,158 246,231,222 216,204,204 229,219,220 168,158,148 186,172,156 200,178,158 197,182,173 210,191,179 203,195,182 201,192,186 182,171,152 213,147,117 172,99,67 123,66,37 90,52,33 56,31,12 68,37,18 85,47,28 87,49,28 81,43,24 73,39,21 72,38,20 108,67,47 94,49,28 84,48,28 74,42,26 86,48,29 99,54,31 118,71,48 196,181,172 176,167,161 198,185,180 188,172,155 180,168,158 190,175,166 183,169,155 161,148,125 167,160,142 154,142,132 204,192,182 179,167,157 166,155,152 181,166,157 120,103,95 162,138,116 151,139,129 154,134,114 138,119,105 121,109,99 114,103,88 133,116,106 117,104,99 91,96,62 137,130,114 166,111,66 133,101,85 164,146,75 144,117,31 111,67,55 66,62,75 54,62,80 39,53,65 35,45,51 38,48,45 64,57,26 101,98,58
213,201,191 215,199,182 225,208,184 225,204,179 207,191,174 231,217,203 212,198,184 206,195,178 237,221,206 237,215,195 222,195,177 213,198,189 238,216,198 251,226,207 222,203,191 221,204,194 135,125,113 162,146,133 217,191,168 211,190,167 193,179,165 151,133,114 178,159,143 186,166,148 168,153,133 218,206,196 207,190,166 210,196,182 217,208,193 236,223,216 212,194,189 151,136,127 174,163,148 243,229,213 204,189,178 176,162,148 226,210,208 191,178,175 176,161,150 176,172,164 218,187,166 163,99,71 146,77,46 114,61,34 80,45,30 106,71,44 253,188,147 220,160,119 168,107,71 173,117,81 131,92,64 75,41,19 71,33,14 125,74,50 105,54,30 85,47,28 89,48,28 85,44,24 108,61,38 145,113,99 175,163,151 180,164,149 181,167,149 184,172,160 184,172,162 162,149,142 223,210,203 165,152,145 210,198,188 201,189,177 182,172,162 188,175,168 151,137,123 167,148,132 150,125,106 158,145,140 150,133,125 123,106,96 146,131,122 131,120,105 99,87,77 92,82,81 114,112,90 118,113,60 103,85,55 86,80,75 60,65,71 64,70,71 52,57,65 31,40,51 27,40,57 55,69,92 78,90,112 41,43,57 43,41,19 69,71,45
221,202,190 154,141,134 239,220,206 194,180,166 223,207,194 201,184,174 215,200,189 233,218,207 189,170,145 187,168,152 245,224,209 232,208,184 228,209,193 246,225,212 226,200,179 229,208,197 249,233,227 232,209,198 228,200,173 218,197,172 220,201,185 204,185,160 149,122,106 180,160,142 180,160,142 145,133,123 207,190,166 172,153,128 213,199,181 219,205,191 193,183,184 206,191,182 209,185,159 209,192,168 225,209,196 191,175,160 205,184,157 201,182,157 214,198,192 183,172,165 165,125,102 160,85,56 122,65,36 105,56,36 106,52,16 255,215,153 255,210,149 255,201,143 255,184,131 242,167,122 191,131,90 153,103,70 91,57,39 111,69,47 128,62,32 103,47,25 90,47,28 86,43,24 89,46,27 101,60,40 181,169,157 188,179,173 192,182,186 133,127,122 139,133,128 146,135,130 206,194,182 215,203,191 165,155,143 181,169,159 142,129,122 182,167,158 174,162,152 153,142,139 125,118,121 197,184,181 154,151,157 178,171,169 104,93,86 110,98,88 104,92,92 148,138,142 177,161,146 145,126,110 161,140,57 131,128,63 70,72,67 58,62,66 88,93,101 77,82,90 84,91,103 65,73,89 55,58,78 113,114,91 85,86,78 76,83,76
230,211,195 236,217,201 207,186,171 242,227,218 236,220,205 222,206,189 239,221,202 252,233,219 255,235,220 244,222,204 250,229,216 232,211,196 235,215,195 224,204,186 226,202,180 212,188,164 218,194,170 207,183,159 205,177,150 215,187,160 216,192,168 202,186,169 210,200,190 245,226,212 135,123,113 163,152,147 206,188,167 231,212,187 212,200,190 237,224,217 179,162,152 223,211,201 237,220,210 239,219,210 194,174,156 201,178,149 185,174,157 184,170,145 176,163,140 159,144,122 194,138,112 141,68,38 112,61,35 97,49,31 255,204,146 255,216,150 255,203,143 255,194,137 255,189,136 239,161,115 194,132,90 163,109,73 117,80,56 74,51,36 159,84,55 132,69,38 101,53,26 88,42,24 81,40,20 91,45,29 159,140,126 184,175,171 221,214,214 190,185,187 165,159,154 161,149,149 176,162,148 184,169,158 171,162,158 160,149,142 163,149,149 214,198,183 114,103,88 102,93,87 133,127,120 107,101,106 128,123,122 110,108,109 107,108,113 112,112,120 145,146,151 127,125,126 181,160,145 198,169,147 163,142,61 136,135,68 103,99,62 62,65,53 74,79,85 94,98,102 85,83,93 91,91,101 79,77,75 136,131,58 105,103,101 141,124,46
223,205,184 207,186,161 213,192,167 182,169,146 226,210,195 218,202,187 254,230,208 236,212,188 243,224,201 255,239,216 242,213,193 236,207,183 237,215,195 230,206,184 220,204,187 234,215,201 218,189,165 217,189,162 216,191,161 224,196,167 214,188,165 206,182,158 198,174,148 197,176,149 187,163,141 193,175,154 191,180,165 231,217,201 228,214,198 202,191,186 208,199,193 252,232,225 242,227,216 242,227,218 252,232,214 206,185,158 199,182,154 192,174,155 188,167,142 192,179,158 167,114,91 139,69,45 104,55,33 106,47,17 255,210,144 255,215,153 255,183,126 255,190,134 255,178,125 237,162,113 203,136,93 170,110,71 127,83,57 83,54,34 141,81,56 149,74,43 106,53,26 95,48,25 82,41,21 83,39,27 130,109,96 186,176,166 221,212,206 168,162,155 173,169,161 157,148,144 146,137,129 185,179,174 193,189,198 154,150,161 132,135,142 140,135,134 139,118,103 165,139,118 157,136,113 164,143,128 127,116,101 137,122,111 162,141,128 156,137,125 139,130,122 127,122,121 154,143,138 161,140,57 162,136,54 115,90,42 117,121,67 107,106,50 66,69,45 64,63,68 53,52,57 72,72,82 95,98,38 149,136,61 130,128,66 131,127,65
218,198,178 189,165,141 189,168,143 205,181,159 229,209,191 197,183,165 244,223,200 245,224,199 248,231,207 238,217,194 239,218,195 245,224,201 236,216,196 240,219,196 233,213,193 221,200,177 210,190,172 198,184,159 221,197,171 226,198,171 212,183,159 206,181,151 200,174,149 204,176,149 209,188,161 200,179,152 202,182,162 202,184,163 220,207,184 212,198,171 214,202,202 185,183,193 204,198,203 217,209,198 207,187,167 211,187,165 211,190,163 193,172,149 198,173,143 200,189,182 195,152,135 134,70,44 110,61,39 224,155,117 232,147,92 213,136,83 222,145,94 255,185,129 255,187,131 231,156,107 202,134,94 175,118,78 130,82,53 93,57,35 79,37,15 148,75,45 104,51,24 95,46,24 76,38,19 81,43,26 100,70,55 194,180,166 213,201,189 187,176,169 140,133,131 150,138,138 195,185,184 117,113,122 108,106,116 136,136,148 85,90,100 97,102,112 152,141,134 190,164,141 143,118,90 131,107,85 133,115,96 137,121,104 154,134,114 168,147,124 152,134,115 136,120,105 113,110,114 144,127,88 181,152,60 172,143,51 105,102,51 150,144,78 63,63,47 28,31,40 41,49,58 100,113,88 108,108,94 118,107,88 135,128,101 144,147,58
149,134,125 183,162,151 195,167,138 202,177,149 223,202,175 216,197,172 246,227,213 253,234,211 251,232,216 243,224,201 238,218,198 229,209,189 224,203,180 233,214,191 232,213,190 233,214,191 209,185,163 189,169,151 220,195,167 240,219,196 227,206,183 245,219,196 225,201,179 178,152,127 193,174,149 205,184,157 197,181,166 141,127,111 224,212,202 221,207,189 207,188,172 213,189,165 218,195,166 190,169,146 202,178,154 201,175,150 190,170,150 166,142,118 153,132,105 159,149,139 191,169,151 148,85,65 144,80,54 204,136,100 105,82,71 128,103,86 255,202,137 249,175,123 169,113,77 131,74,43 128,72,34 129,73,37 121,73,46 101,60,42 64,37,19 119,65,45 100,52,27 95,47,29 74,38,20 79,43,25 84,54,39 178,164,146 197,182,171 169,160,152 209,206,210 136,134,130 215,202,195 112,118,119 126,126,136 133,133,145 128,132,145 121,123,139 105,111,128 127,131,146 157,135,127 149,125,101 138,114,90 108,90,69 144,125,102 197,178,166 130,111,95 141,126,106 111,104,102 121,121,116 171,158,85 108,99,80 110,106,115 116,102,84 126,108,46 103,94,75 104,101,61 98,101,79 139,126,51 151,132,50 145,146,57 148,147,50
150,136,120 149,134,125 236,211,194 219,188,165 230,204,179 208,184,160 243,224,210 245,224,201 247,231,218 247,226,211 244,219,200 233,211,191 232,210,190 224,203,180 228,199,175 224,195,171 195,183,171 212,196,183 216,197,185 238,219,207 232,216,201 221,205,190 223,199,175 198,169,145 170,156,131 173,158,136 154,140,126 174,160,142 202,187,165 191,177,161 175,162,141 218,199,183 214,194,174 202,179,150 203,178,150 204,183,158 186,171,162 178,164,137 176,147,127 221,213,202 212,186,163 157,92,69 153,83,57 255,181,133 226,178,149 166,130,108 255,189,130 199,124,75 113,69,41 134,99,72 79,54,35 126,85,56 123,72,46 105,62,43 66,41,24 89,53,33 91,46,25 84,43,27 69,35,17 79,43,25 87,57,40 153,139,121 198,184,170 168,157,150 197,191,186 126,125,128 179,166,159 119,121,121 122,121,126 136,136,144 125,128,137 125,127,141 113,115,129 93,101,129 111,115,117 184,158,144 175,159,146 107,91,89 125,110,101 107,91,78 108,93,84 124,111,108 117,111,118 155,152,158 151,144,144 88,81,65 108,97,62 86,74,76 129,108,56 138,126,114 152,141,68 147,147,73 149,142,70 157,137,107 125,123,49 146,139,51
144,129,107 153,134,111 153,134,111 225,201,177 211,187,161 201,176,148 205,190,179 244,225,202 237,221,208 236,220,207 227,213,199 227,213,197 232,215,191 221,204,180 222,198,172 227,201,176 217,197,167 216,192,166 212,193,170 208,193,173 239,223,217 187,175,163 137,125,113 202,191,184 191,177,159 125,112,105 143,127,114 192,176,159 137,130,130 207,198,190 189,173,167 188,177,162 212,191,176 179,155,131 212,184,155 187,177,155 165,156,137 236,228,217 245,224,209 180,170,158 184,151,126 145,86,58 133,69,41 255,216,158 255,204,140 255,190,129 255,208,149 147,86,52 140,79,47 255,207,157 215,161,123 131,85,57 121,75,45 112,64,39 77,47,32 66,39,23 86,50,30 69,34,19 69,34,19 76,42,24 92,66,45 194,178,165 179,160,144 161,147,133 152,141,138 129,126,132 134,124,123 137,135,133 119,116,120 125,124,129 128,128,136 124,124,132 122,122,134 111,114,134 73,90,112 153,149,160 167,151,145 182,165,155 158,147,140 146,140,133 168,149,137 179,155,131 202,177,160 168,136,120 173,137,115 175,144,125 142,120,102 126,114,104 143,141,139 117,119,102 155,154,59 165,157,67 158,156,66 72,69,56 102,82,62 141,121,101
150,135,113 152,134,115 226,204,186 173,153,135 202,181,156 178,157,132 219,204,184 232,212,194 209,191,186 207,192,172 144,132,120 183,168,157 214,200,175 222,203,180 228,204,180 220,194,171 221,200,175 200,176,150 211,183,156 214,193,166 200,182,177 203,188,179 207,192,183 156,140,127 161,150,143 141,125,112 171,155,142 234,219,197 206,187,173 183,167,150 233,220,213 178,162,160 145,129,114 212,193,170 180,160,140 191,177,159 216,195,172 196,177,152 177,163,136 163,148,128 179,143,121 143,92,68 130,61,30 255,197,135 255,201,143 255,199,133 184,113,71 134,79,50 179,111,75 227,150,97 220,149,105 175,109,75 131,81,50 114,66,41 83,51,35 58,32,18 85,49,31 64,32,18 66,34,18 72,38,20 132,111,88 140,129,110 169,140,118 133,118,107 156,146,150 119,116,120 163,147,141 162,148,134 149,143,136 101,97,108 127,122,124 123,122,125 127,127,135 118,120,134 92,104,128 135,143,163 175,149,135 184,160,138 190,171,157 142,131,126 172,159,154 198,173,156 203,153,120 195,144,118 163,126,102 122,99,84 119,112,112 107,105,113 116,104,94 119,114,102 153,150,65 155,145,55 131,133,91 78,84,73 104,88,86 160,135,107
146,129,105 171,155,142 199,177,157 203,184,172 203,185,166 189,170,156 204,192,180 238,219,203 229,217,207 218,205,202 211,201,191 215,200,191 224,210,194 221,201,183 216,190,167 179,155,131 192,168,142 222,197,169 214,186,157 216,189,155 209,184,156 212,192,174 219,201,196 208,198,197 215,202,199 217,208,204 199,190,184 192,173,161 204,185,162 228,209,197 229,214,194 221,204,196 230,214,201 199,180,164 183,172,157 236,224,214 206,189,165 180,151,127 185,174,157 197,181,166 175,161,147 156,125,106 121,59,30 255,190,126 255,186,127 255,196,132 124,73,49 137,90,69 128,72,38 219,149,102 204,131,90 166,96,63 121,70,42 111,65,39 93,57,39 57,31,17 69,37,23 61,31,16 64,32,16 82,52,35 161,147,131 175,160,149 129,118,111 139,128,113 127,127,135 107,98,94 185,173,163 221,205,190 195,176,164 169,154,145 151,137,123 179,167,155 152,142,141 112,109,113 92,97,107 105,111,132 161,140,125 165,147,126 159,148,131 128,119,115 96,93,99 174,161,156 216,190,169 155,133,113 135,119,117 166,152,152 175,159,155 145,121,99 147,123,99 155,138,103 144,145,54 149,147,59 68,75,57 116,111,56 147,136,74 165,139,100
140,121,94 170,159,142 196,178,159 194,174,154 187,172,152 135,124,105 147,136,131 194,177,167 203,174,150 185,164,151 173,162,147 214,200,186 204,189,169 216,198,177 220,199,174 212,191,166 204,183,156 214,189,161 215,185,159 218,191,159 210,186,151 219,190,166 190,161,137 183,162,147 215,199,186 204,184,164 211,191,173 210,184,159 206,183,154 214,182,148 248,229,213 228,212,206 249,231,226 212,192,174 201,181,161 216,193,164 198,177,154 190,172,153 203,182,159 140,127,122 145,134,117 185,165,147 168,123,100 255,185,123 255,185,122 255,204,137 129,76,49 125,77,52 146,88,53 206,137,97 191,119,84 147,84,53 114,63,35 109,62,39 99,61,42 63,35,22 55,29,15 61,30,18 75,38,23 83,57,43 165,153,143 156,141,130 147,137,125 152,141,124 85,89,93 134,129,126 184,167,157 151,134,126 173,151,131 146,132,114 134,120,106 144,127,117 131,119,119 138,128,127 117,117,125 85,85,93 151,149,150 93,88,85 95,89,82 89,84,83 94,92,100 146,144,152 131,125,132 119,116,122 157,146,153 173,161,163 180,159,155 132,110,92 142,116,95 152,127,99 148,150,56 139,139,53 41,45,30 86,88,42 144,133,58 114,103,57
