42,55,43 46,59,45 51,65,44 60,72,68 127,142,126 163,198,255 157,202,255 81,111,122 76,106,101 80,92,58 52,72,58 102,98,81 107,93,79 102,82,64 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 140,79,34 81,80,53 178,148,52 173,153,63 112,99,47 71,69,36 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 95,94,40 120,99,45 144,149,73 159,149,59 99,99,69 75,66,47 52,53,34 38,45,13 41,44,34 51,57,46 45,58,44 58,72,42 111,116,73 65,67,41 44,48,33 86,91,59 95,101,60 53,56,65 73,73,83 100,95,94 83,95,99 47,54,36 110,125,70 113,117,63 90,73,34 52,52,9 79,86,54 109,109,68 38,34,13 37,44,28 41,31,21 89,57,41 139,86,45 135,62,30 130,62,1 112,57,14 127,69,32 100,56,30 86,48,29 78,42,24 66,35,23 60,32,19 62,36,24 57,32,29 92,90,91 158,142,125 137,123,107 156,145,130 144,134,133 195,178,170 201,185,170 207,188,172 165,145,125 194,174,154 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,139 185,168,158 197,181,166 187,171,156 197,181,166 192,175,165 203,189,175 194,180,166 186,171,162 171,156,145 175,161,147 181,167,153 140,126,112 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,124 191,177,182 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 40,57,49 47,65,62 118,152,191 158,202,255 158,207,255 137,168,199 63,77,56 63,73,47 77,71,46 102,76,55 75,56,42 88,65,52 100,82,52 107,95,65 132,98,39 155,138,62 129,79,35 174,94,37 102,102,61 171,98,23 160,93,41 66,69,49 84,67,20 112,107,66 75,71,36 70,66,29 73,76,41 58,57,30 59,54,40 49,55,44 46,54,42 74,81,74 154,111,51 218,68,19 156,142,72 146,148,66 59,50,19 50,47,21 60,55,25 74,65,34 80,78,49 86,75,42 81,81,51 71,83,47 108,115,71 38,49,36 34,36,36 58,61,53 68,61,32 33,28,25 48,53,61 63,73,81 74,93,87 78,88,53 125,135,68 158,164,85 89,86,42 84,84,41 99,104,57 54,68,38 100,100,57 104,105,55 70,48,28 134,75,47 181,99,56 98,50,23 69,38,19 89,40,20 126,67,37 118,65,42 82,44,27 69,38,19 61,34,18 61,34,18 60,32,19 62,36,22 59,44,35 141,133,139 87,89,89 139,134,136 200,170,153 175,160,149 218,202,187 188,172,155 179,162,138 179,161,140 192,173,157 182,163,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 191,176,167 197,182,173 185,169,167 118,101,102 186,171,162 191,170,155 126,115,96 182,167,156 181,167,151 177,162,153 174,159,148 192,176,170 207,191,187 169,156,151 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,60,50 109,136,164 156,197,255 161,206,255 142,169,199 63,58,44 135,80,49 133,75,20 128,64,36 74,57,47 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 77,78,55 97,70,23 168,84,40 73,76,45 144,133,58 160,141,59 146,148,75 114,115,47 63,70,52 66,79,54 43,59,40 52,65,42 38,63,47 121,88,61 151,61,12 125,71,12 163,60,18 150,152,70 153,152,73 57,55,37 87,85,38 90,85,34 59,58,22 65,65,35 59,62,29 40,49,32 23,25,8 56,47,39 70,70,40 63,68,46 120,111,53 67,60,29 50,58,46 56,65,78 30,48,45 70,85,32 116,114,40 68,60,38 128,139,79 139,141,66 70,73,61 66,75,31 124,121,54 112,110,50 139,76,54 155,74,40 140,67,26 81,38,21 68,36,20 75,37,18 97,47,30 101,53,35 85,47,30 77,43,25 61,35,14 59,32,14 65,35,20 62,36,22 64,38,24 142,137,134 120,116,110 177,162,153 202,172,144 197,177,157 218,196,178 197,177,159 203,185,166 202,184,163 195,178,154 184,167,143 163,149,133 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 178,161,151 216,200,187 211,195,178 182,166,149 202,187,167 197,181,164 185,169,152 211,195,178 194,178,163 171,154,146 172,157,148 194,178,172 167,151,147 137,122,111 177,153,131 148,133,111 141,126,115 172,158,142 171,157,141 162,148,130 184,168,164 153,140,137 187,174,169 183,170,165 170,157,152 167,154,151 159,148,143 165,153,153
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 157,186,213 115,57,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 176,150,68 111,95,39 93,83,30 72,78,37 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 119,136,71 155,157,82 76,68,16 83,85,32 90,92,48 61,74,58 65,67,50 48,50,35 79,67,39 70,72,44 95,80,58 187,89,29 212,111,32 117,102,51 147,143,67 78,68,46 69,64,21 130,121,65 84,91,34 93,77,46 60,51,32 35,39,22 64,66,51 37,41,26 94,91,47 66,67,59 24,27,19 57,60,36 68,62,53 44,45,48 38,45,40 91,92,69 57,62,61 125,115,73 57,43,45 128,142,55 55,62,44 50,61,62 60,69,71 82,88,75 81,86,54 137,77,63 145,69,45 119,58,24 68,39,19 81,44,29 90,52,35 113,72,52 98,62,42 74,45,25 75,46,26 85,47,28 71,37,19 62,37,20 61,33,20 62,36,22 127,106,95 157,127,112 210,181,159 169,141,114 170,149,126 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 164,146,141 202,186,173 208,192,179 201,184,160 180,160,140 180,161,136 177,162,151 224,206,187 209,190,174 200,184,171 201,186,175 220,206,190 228,209,195 222,203,187 200,184,167 216,200,183 215,201,187 200,186,170 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 181,167,153 178,163,154 193,179,165 185,170,159 153,137,133 153,141,141 173,161,161 191,175,171 167,155,160 173,161,151 158,145,140 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 109,132,166 156,126,125 108,76,60 140,82,58 88,47,27 47,66,44 108,112,74 94,90,44 152,146,69 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,30 64,74,50 90,82,48 142,148,80 90,80,31 69,77,38 82,81,54 79,71,49 67,60,33 52,56,29 82,78,43 89,87,65 96,98,93 159,56,41 163,56,38 52,46,23 59,65,38 67,60,29 114,95,31 181,159,65 79,76,21 74,56,24 37,51,30 49,59,35 36,44,23 40,51,38 79,73,50 91,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,104,51 94,89,57 96,83,31 110,95,32 99,87,48 73,51,45 19,39,42 41,49,26 85,95,73 81,86,92 144,91,68 136,67,38 101,44,25 119,72,40 255,180,137 255,176,131 229,150,109 187,121,91 124,78,62 84,54,39 85,53,37 97,56,38 71,35,17 60,33,15 62,37,20 159,128,109 216,186,169 184,157,139 196,170,147 247,221,198 238,216,196 217,197,179 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,131,112 197,186,183 222,201,197 220,200,191 188,174,145 212,197,186 213,199,181 229,210,196 204,185,169 184,168,151 206,190,173 206,192,178 184,170,156 168,154,140 183,169,155 181,166,155 179,164,153 189,174,163 165,149,143 169,153,149 210,195,186 201,186,177 194,178,172 181,167,153 189,175,161 148,133,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 41,56,40 43,58,44 54,63,46 111,108,57 136,112,128 128,109,97 87,81,35 49,45,10 57,59,42 108,116,63 112,121,61 150,151,74 133,133,63 141,147,68 80,85,42 67,78,47 100,79,38 75,52,37 60,67,51 44,69,53 117,97,38 86,87,39 125,104,52 95,97,42 59,63,23 62,68,41 115,115,54 71,71,41 48,51,43 63,50,45 115,97,92 54,58,71 117,54,50 162,70,42 100,51,29 99,120,58 135,128,60 108,94,28 111,104,43 177,152,67 54,73,51 61,79,46 64,77,50 54,64,42 39,45,18 52,66,47 26,41,27 42,38,32 42,49,31 75,87,42 108,118,55 118,121,59 57,56,31 135,120,43 146,125,53 104,85,32 53,28,11 56,67,68 40,45,51 81,81,76 120,110,111 169,128,101 128,66,37 103,55,30 193,136,96 255,176,127 249,158,114 238,151,110 201,129,94 145,98,75 104,73,54 76,54,36 79,50,30 84,48,30 70,38,22 66,36,19 141,109,93 172,146,121 174,148,125 218,194,172 239,217,197 223,203,185 227,208,192 198,184,168 175,160,140 200,181,165 214,191,176 197,181,164 148,134,107 216,200,185 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 201,182,170 214,194,185 229,210,198 229,210,196 179,170,153 195,182,179 195,174,163 175,160,149 184,167,157 201,185,172 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 185,170,161 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 38,55,45 47,64,54 36,50,43 54,68,49 104,103,51 77,71,23 199,91,28 114,95,40 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 119,128,70 103,112,66 86,99,58 119,124,63 64,63,38 194,107,43 56,71,45 80,83,52 60,75,47 93,99,70 65,72,56 83,69,40 83,72,26 105,97,47 62,59,44 97,98,61 109,109,68 57,62,56 78,70,57 81,84,93 43,45,59 154,76,32 182,90,35 204,93,49 68,84,51 111,110,56 145,133,51 165,145,68 106,109,47 66,62,27 55,67,47 60,72,52 67,77,51 71,77,50 63,77,58 83,98,84 55,64,45 78,92,85 71,76,42 139,123,65 36,42,31 78,80,27 143,129,43 160,139,56 114,92,45 69,37,21 52,62,59 50,55,35 53,56,34 69,74,73 138,107,99 144,84,61 114,56,34 221,147,111 253,168,129 225,148,113 209,135,99 171,115,89 131,89,65 107,73,51 98,67,48 82,51,32 83,49,31 80,45,30 73,41,25 103,76,58 201,172,152 227,201,180 212,191,164 194,174,156 222,203,187 182,163,149 201,185,170 197,182,162 221,205,188 166,155,136 176,160,145 229,212,202 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,215 201,181,174 234,219,208 187,169,166 216,197,185 196,177,163 162,147,136 179,162,165 181,165,163 186,166,157 175,158,148 156,140,125 165,151,137 130,115,104 181,166,157 155,139,133 182,167,156 156,140,136 177,161,157 192,176,170 177,161,157 174,158,156 192,176,170 171,155,151 168,153,142 156,143,136 163,151,141 158,141,142 140,125,114
27,42,30 31,46,34 45,59,55 44,58,49 34,53,42 77,87,50 143,146,84 198,114,54 89,73,40 90,91,79 80,75,36 107,89,70 118,116,69 83,86,37 95,101,49 94,100,50 86,99,56 82,106,64 86,93,61 87,58,34 59,74,39 57,66,49 46,56,23 87,89,61 68,66,35 135,123,45 174,145,53 67,64,22 125,112,49 76,62,33 46,44,24 80,89,72 50,55,49 127,117,118 66,59,59 127,57,28 147,106,49 233,101,57 91,105,75 103,108,61 145,135,55 156,149,61 71,63,27 66,67,44 45,59,40 46,52,41 35,39,24 80,89,70 64,78,59 47,58,57 53,57,40 24,40,19 58,65,47 38,39,31 60,65,41 107,106,52 144,134,56 107,86,45 54,47,29 64,54,30 46,51,47 54,67,44 62,65,41 86,84,92 140,124,109 137,118,106 129,76,60 117,67,34 116,72,44 143,81,41 178,113,72 114,76,55 115,74,54 123,83,60 115,79,57 94,60,40 79,45,27 78,43,28 74,42,26 169,144,125 229,205,183 227,206,183 197,176,153 204,186,167 208,193,173 209,188,175 200,184,171 228,212,195 169,155,128 147,131,114 180,165,145 186,172,156 146,125,121 194,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,149 208,196,184 194,179,159 168,153,133 159,145,145 194,177,169 163,147,141 184,169,160 148,131,121 193,177,162 193,177,160 161,145,132 202,190,180 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,126,119 159,147,135 174,159,148 151,136,125
36,51,39 36,51,39 37,52,36 57,69,35 97,95,48 86,91,57 114,122,69 135,130,79 61,67,54 83,89,78 97,102,57 67,57,47 49,47,48 78,76,54 108,105,61 101,102,65 104,108,50 93,101,62 75,93,60 69,74,42 65,68,44 79,84,48 79,75,56 79,74,33 85,82,40 154,149,78 111,99,40 84,81,39 160,139,56 148,138,60 71,85,53 52,61,63 81,83,83 83,71,73 188,49,19 102,88,74 179,86,61 118,103,40 94,106,59 114,125,55 126,130,76 100,101,62 65,60,57 45,43,44 26,20,25 18,16,17 18,16,17 19,19,14 18,19,22 32,37,31 42,50,40 47,58,45 52,62,36 21,23,18 74,76,48 108,113,50 127,129,87 46,48,20 26,32,23 67,62,32 76,75,37 53,62,45 47,55,45 104,98,103 147,126,101 140,123,99 106,77,71 166,91,62 255,178,133 255,184,127 255,179,136 161,103,70 208,136,97 197,123,85 126,77,55 102,71,48 87,58,38 71,44,28 88,65,50 195,175,157 220,198,178 220,198,180 212,188,166 241,223,204 211,192,176 218,195,184 222,206,193 214,198,185 200,181,167 242,222,215 135,118,108 158,142,138 203,198,197 153,144,140 151,132,116 216,193,178 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,139 148,134,116 165,154,139 175,164,149 205,188,178 187,171,154 191,176,156 185,167,146 165,153,141 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,105,94 174,159,148
33,48,36 37,52,38 37,53,34 58,64,37 90,81,36 72,78,39 72,83,41 72,65,34 58,63,41 72,88,69 96,97,58 71,60,53 41,38,42 49,44,30 86,84,37 84,79,47 107,117,64 72,87,61 78,93,58 97,104,58 76,77,40 80,87,51 76,84,61 66,69,38 66,67,46 99,99,54 124,102,39 105,100,47 154,143,58 95,96,46 64,79,63 56,68,59 77,60,61 158,74,59 120,52,12 139,48,29 137,110,74 127,130,68 116,114,65 129,134,62 69,68,43 39,38,27 16,13,17 13,12,15 15,9,16 12,9,13 14,11,15 14,12,13 12,9,13 20,18,16 23,23,23 15,20,14 37,45,24 34,35,38 61,65,38 108,114,64 41,39,37 47,44,31 40,51,36 63,60,36 94,89,48 52,59,52 102,102,97 117,115,127 76,55,44 133,119,101 120,106,88 138,73,50 255,164,118 255,168,110 255,166,124 133,80,53 187,119,83 174,105,69 125,76,54 108,74,52 96,65,46 62,40,20 173,150,137 174,155,139 186,167,151 197,179,160 222,202,182 228,210,191 216,197,181 229,208,197 206,190,177 220,203,193 196,176,167 218,197,195 205,189,176 160,145,136 146,136,137 177,161,157 183,169,144 189,168,155 180,162,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,118 187,172,152 163,148,128 186,173,152 151,137,119 140,129,122 103,90,83 177,160,150 156,140,123 194,179,159 188,170,151 132,122,100 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,112 173,161,149 172,157,146 172,157,146
31,44,28 36,49,33 39,52,38 74,74,42 87,84,44 133,124,64 64,72,51 69,80,49 64,61,37 59,75,54 110,82,55 148,59,30 73,46,30 46,37,29 78,70,46 155,117,67 68,68,34 61,82,50 71,94,75 64,71,39 71,77,50 63,72,44 51,64,41 57,72,48 52,67,43 86,95,65 61,71,34 55,64,45 58,61,37 84,99,62 57,68,53 47,53,56 58,61,53 103,69,47 147,90,21 188,101,42 111,96,56 129,111,40 76,72,51 34,28,23 18,15,19 12,10,11 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 16,13,17 13,10,14 14,11,15 17,14,18 20,17,21 16,15,18 12,11,14 38,40,40 43,49,50 42,48,51 45,51,54 35,41,32 46,48,43 52,53,43 68,68,68 135,125,124 120,123,130 57,54,69 61,53,59 193,169,145 210,175,150 228,153,108 242,141,87 217,138,94 113,73,48 133,81,51 144,92,62 126,84,60 118,75,58 108,72,52 121,81,58 97,72,55 208,192,175 198,184,166 227,213,197 213,194,178 246,227,211 211,194,170 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 158,142,138 192,177,155 185,166,150 171,152,129 167,146,123 189,165,141 179,160,144 195,177,158 175,154,131 171,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,134,116 158,144,126 151,142,127 152,142,132 149,134,123 179,163,150 197,181,168 114,98,83 166,149,139 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,125 134,123,108 147,134,127 168,155,148 196,182,166 182,168,152
47,61,40 36,49,33 30,42,35 59,62,40 147,140,72 142,126,54 65,65,31 83,66,40 75,86,55 73,83,57 63,64,43 137,75,33 139,49,9 55,51,34 83,71,34 125,118,61 54,59,27 97,99,55 58,79,58 46,59,34 55,75,50 59,73,52 64,77,54 61,74,51 62,67,35 113,112,74 145,131,63 60,68,45 55,65,39 47,56,37 41,46,40 50,57,55 53,57,70 94,101,69 149,100,51 96,46,15 96,83,35 36,25,20 27,22,24 18,15,21 16,13,17 14,8,13 28,23,25 13,10,14 14,11,15 11,8,12 12,9,13 20,17,21 13,10,14 13,10,14 25,22,26 14,11,15 15,9,14 15,9,14 15,14,17 36,40,44 46,51,59 39,44,54 38,37,40 33,37,41 48,55,53 45,50,58 129,119,118 120,123,130 92,87,86 114,103,98 201,172,148 219,185,153 201,168,141 241,146,101 255,182,129 172,116,90 117,79,58 118,81,57 118,82,60 109,73,53 102,71,50 130,71,54 114,92,72 193,178,158 213,198,178 204,189,169 197,179,160 194,175,163 205,188,178 163,148,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 152,133,110 134,114,94 190,169,144 197,178,162 210,193,167 185,164,141 181,160,137 190,169,146 153,139,125 147,131,116 188,172,159 149,135,121 135,121,105 141,125,121 197,183,169 171,154,144 184,168,155 162,146,131 179,160,144 162,145,135 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,138,133 159,146,143 141,128,121 161,147,149 171,156,145 178,163,152
52,67,43 45,58,42 53,65,47 75,76,39 69,66,40 108,98,47 77,73,52 76,67,48 43,66,47 52,70,55 77,96,76 123,102,89 93,72,59 76,76,46 104,91,39 137,128,72 53,63,55 50,64,45 43,59,38 51,47,28 70,92,66 57,72,56 53,74,53 96,89,46 76,76,31 150,141,67 107,108,42 61,73,53 63,82,62 67,79,59 36,49,35 56,75,69 61,70,81 65,76,87 107,103,55 81,86,54 32,28,22 27,25,26 24,22,23 19,17,18 20,15,17 20,14,19 27,24,28 13,10,14 11,8,12 13,10,14 12,9,13 11,8,12 13,10,14 20,17,21 18,12,17 16,10,15 14,11,15 16,10,15 15,9,14 18,15,19 38,38,46 44,47,56 39,47,52 46,54,61 77,87,95 63,68,78 105,100,99 151,145,140 108,99,95 144,129,120 220,187,160 226,192,160 174,141,116 241,209,179 253,151,113 181,121,100 119,81,60 115,79,57 113,77,57 96,67,45 101,70,49 109,73,53 116,87,65 185,161,137 213,192,169 183,162,139 193,172,149 187,171,154 170,155,146 187,173,159 191,177,163 207,192,183 192,174,169 200,182,177 215,199,184 222,206,191 166,147,133 190,172,153 154,135,112 166,147,124 164,144,135 161,142,126 174,155,141 179,159,139 215,195,175 205,184,161 168,147,124 203,182,159 182,162,153 203,184,172 165,152,131 177,163,145 170,156,140 158,143,134 170,155,144 154,139,130 184,170,156 197,181,164 196,177,154 172,157,135 182,167,147 165,150,130 165,150,139 193,182,179 172,159,152 174,161,154 175,162,141 151,138,117 173,160,157 189,176,171 163,149,133 177,163,147
56,66,44 51,62,47 35,48,32 37,48,47 56,58,30 110,100,49 77,73,54 68,91,58 54,51,27 65,69,40 84,95,82 112,93,81 119,97,89 93,93,50 105,85,67 133,126,56 60,70,48 46,58,40 48,48,32 98,93,40 35,50,26 49,70,49 45,61,42 100,99,61 43,60,52 63,79,60 63,72,42 64,76,56 68,88,63 53,64,49 51,57,44 54,64,68 47,53,54 81,80,85 127,118,73 39,36,40 30,27,33 26,25,30 24,21,25 23,18,20 20,17,21 24,21,25 23,20,24 16,13,17 12,9,13 13,10,14 13,10,14 16,13,17 20,17,21 23,20,24 15,9,14 15,9,14 14,8,13 15,9,14 17,9,15 16,10,15 41,38,42 45,45,53 88,98,118 79,89,109 70,81,92 77,84,82 83,84,89 166,155,148 138,129,121 149,135,121 198,164,146 206,172,140 238,203,178 232,208,184 222,167,126 189,124,85 128,91,67 113,82,61 97,68,48 100,66,46 104,73,52 106,72,52 113,79,59 108,77,56 122,96,71 98,78,48 154,135,110 192,178,162 209,190,176 168,154,138 171,155,151 191,176,165 169,154,134 152,137,117 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,129,117 161,148,141 161,150,133 185,164,151 222,201,186 195,175,145 189,166,151 179,160,144 148,131,132 226,213,210 168,150,131 174,160,142 137,122,113 164,149,138 130,116,102 150,136,118 194,179,168 176,161,150 197,182,162 192,171,148 169,150,127 183,164,141 177,164,141 143,134,119 165,153,141 187,175,163 153,138,129 158,143,134 176,163,160 175,163,151 197,181,175 179,163,157
104,55,56 92,51,51 43,54,41 41,56,44 39,51,31 91,90,52 71,56,36 93,89,43 158,139,55 70,68,35 75,85,63 112,101,94 119,115,105 132,116,114 107,89,86 98,105,50 116,120,93 57,60,50 100,95,65 129,116,55 59,65,38 71,90,70 65,77,59 84,90,63 48,61,36 58,71,48 51,63,43 39,52,40 59,71,53 84,91,55 47,61,42 48,55,37 79,87,48 73,76,45 102,92,70 27,26,29 27,27,27 25,24,27 25,23,21 20,18,19 23,21,22 25,23,24 25,22,26 23,20,24 21,18,22 20,17,21 24,21,25 27,24,28 24,21,25 17,14,18 15,9,14 16,8,14 15,9,14 15,9,14 16,13,17 18,15,19 51,49,50 50,51,54 59,65,82 43,54,65 73,83,91 69,69,69 130,121,115 137,125,115 155,139,126 225,205,187 239,208,185 223,183,147 188,138,76 236,179,139 237,145,92 255,164,107 255,195,133 255,161,116 114,57,26 104,66,45 106,70,50 107,71,49 107,71,49 103,72,49 101,71,43 84,60,27 48,46,24 46,50,33 152,152,136 193,183,171 147,129,126 185,166,152 211,195,178 209,193,176 213,197,182 218,202,187 218,207,192 193,177,162 174,156,137 175,155,135 160,150,140 164,148,133 187,174,182 174,160,144 189,171,150 201,183,162 179,161,140 211,192,178 209,190,174 190,171,155 165,150,130 154,140,126 192,177,166 165,150,139 156,141,132 199,184,173 195,183,173 175,162,170 137,126,133 143,124,112 169,154,134 161,146,126 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 172,159,152 184,171,164 146,133,128 172,159,152 163,150,147
92,51,49 89,48,48 59,48,43 41,52,37 36,54,39 27,45,28 50,46,25 58,57,30 157,138,70 76,67,48 73,77,62 39,39,34 67,74,67 76,73,79 78,69,82 55,58,65 64,59,56 59,52,55 92,85,56 75,78,43 69,74,54 91,96,49 115,99,41 64,59,18 146,134,64 44,45,26 42,60,45 55,66,53 73,68,36 105,81,57 40,59,53 53,65,61 78,81,73 80,83,61 69,65,74 28,25,29 29,29,24 26,26,23 25,23,21 24,22,23 20,18,19 21,19,20 21,18,22 20,17,21 14,11,15 16,13,17 24,21,25 16,13,17 13,10,14 12,9,13 14,8,13 12,9,13 12,9,13 14,8,13 13,10,14 19,13,18 45,42,46 62,63,68 67,72,82 50,61,74 75,81,84 144,138,133 134,125,119 125,110,101 185,170,150 182,163,136 145,118,86 71,73,27 164,112,21 135,87,29 220,141,100 226,136,92 255,168,112 255,162,104 216,126,82 157,94,63 118,74,48 112,67,44 116,70,42 118,72,46 93,62,23 92,68,31 52,47,19 42,50,25 25,46,25 48,57,40 186,178,167 195,179,166 202,185,175 206,189,179 200,179,156 195,174,151 223,196,164 198,177,150 206,188,167 166,146,126 130,115,93 136,117,92 202,189,184 200,182,179 203,186,158 171,155,138 182,170,158 231,212,200 177,160,136 178,152,127 190,170,161 220,204,191 187,172,163 178,163,152 205,190,179 198,183,174 166,153,146 184,171,164 202,191,200 177,157,148 177,160,161 191,177,177 179,166,159 182,169,162 179,166,145 170,156,138 153,141,131 138,126,116 163,152,133 151,138,131 180,168,158 173,161,151
87,43,42 86,45,45 42,50,36 35,49,40 37,48,35 38,52,31 44,59,31 99,101,55 111,104,63 99,90,43 100,93,34 58,59,47 46,49,39 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,81,54 62,79,55 62,68,41 132,117,56 137,116,46 50,53,29 34,49,37 56,73,65 77,95,64 102,85,38 82,65,26 95,88,45 69,72,52 56,65,48 73,76,66 72,64,72 28,25,29 28,26,27 25,25,25 25,23,24 25,23,24 23,21,22 19,17,18 17,14,18 16,13,17 16,13,17 25,22,26 18,15,19 11,8,12 11,11,11 11,11,11 12,10,11 12,10,11 10,10,10 10,10,10 11,11,11 13,10,14 38,35,39 61,60,65 72,70,78 71,82,95 66,74,90 118,109,103 125,115,103 194,184,162 118,141,108 51,83,52 41,61,36 52,50,19 150,122,64 195,129,45 198,130,87 199,117,70 219,133,85 234,144,100 208,126,81 201,125,83 162,93,57 202,123,84 211,131,92 188,120,82 120,81,38 92,70,25 90,73,34 45,65,38 35,53,36 27,42,26 47,54,38 208,199,184 153,139,123 142,128,112 210,192,173 193,172,157 210,190,172 205,181,157 191,169,149 185,166,143 137,118,106 157,140,130 219,203,188 231,212,196 225,206,192 205,188,178 160,144,140 154,138,125 161,145,132 144,126,121 216,198,193 165,151,133 150,134,130 194,178,172 204,189,180 184,168,162 197,182,173 193,178,167 189,174,165 206,185,183 214,195,183 160,145,136 222,207,198 191,176,167 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
77,39,41 67,39,30 48,57,38 27,41,34 38,48,40 36,49,33 38,52,31 39,48,31 64,69,33 130,122,59 135,115,67 57,58,48 31,34,26 45,43,51 57,60,71 44,53,66 61,54,64 66,58,64 96,88,77 82,74,52 86,101,62 105,108,59 78,79,31 78,81,59 73,67,44 42,40,36 56,63,47 88,89,52 59,60,39 96,101,54 59,49,7 84,75,46 63,59,49 46,41,38 86,79,89 34,28,33 25,22,26 27,24,28 25,22,26 24,22,23 18,16,17 20,18,19 17,14,18 19,16,20 25,22,26 23,20,24 14,12,13 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 13,10,14 32,26,31 56,50,55 41,35,42 61,63,77 65,65,77 106,100,93 165,146,132 111,136,105 44,76,45 41,70,40 34,61,33 84,83,47 56,68,30 202,138,40 153,85,42 223,140,89 206,127,86 187,119,76 198,119,80 209,130,86 213,134,90 217,138,94 202,129,88 177,117,78 104,74,30 77,67,27 88,83,44 44,65,44 35,56,35 23,43,25 24,42,27 161,157,138 154,140,122 210,196,180 147,133,119 138,119,103 187,166,151 182,164,143 137,118,95 159,139,121 151,141,142 213,201,201 178,163,141 209,191,172 203,183,176 183,170,165 205,184,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,149,143 165,150,141 177,163,145 155,140,129 192,177,168 176,161,150 195,176,162 199,180,166 210,195,186 186,171,160 187,172,161 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 166,154,142 174,162,150 175,162,159
