30,45,33 40,54,47 47,61,52 37,56,45 125,130,67 173,121,50 83,67,34 112,113,76 96,78,59 106,104,57 86,92,51 122,126,57 75,88,45 74,99,79 91,62,38 55,70,35 53,56,44 74,78,49 63,61,30 168,141,55 115,112,70 127,114,51 82,74,52 97,99,71 58,63,57 80,76,85 145,75,46 163,122,65 90,73,45 87,98,58 147,137,57 148,141,69 86,87,64 50,64,45 38,41,29 55,62,44 58,72,53 56,54,52 37,53,32 39,46,28 31,31,26 100,108,57 146,136,58 67,46,35 83,73,49 30,35,31 56,64,41 69,74,73 152,136,121 122,94,92 112,62,29 126,82,54 221,146,99 120,74,46 162,121,101 123,82,62 104,70,50 80,46,28 77,42,27 179,152,134 223,199,177 212,191,168 215,197,178 218,203,183 216,197,183 195,179,162 187,173,146 172,156,139 178,164,148 197,176,172 215,201,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 187,165,147 190,178,166 173,158,138 151,137,137 176,159,151 160,144,138 164,149,140 184,168,153 143,127,114 191,179,169 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,152,145 145,133,121 146,131,120
34,49,37 37,52,36 51,57,30 100,91,46 115,122,74 97,96,60 59,64,42 93,102,102 66,55,48 47,44,48 64,58,33 92,96,42 112,122,69 67,95,72 94,101,55 68,69,32 96,107,65 65,66,56 72,73,52 116,114,67 99,94,41 160,149,64 90,102,68 56,69,57 86,69,70 150,64,30 152,61,42 154,127,91 119,129,66 118,120,63 86,85,60 35,32,36 18,17,20 15,9,16 14,11,15 13,10,14 27,24,28 23,23,23 16,21,15 67,75,54 17,19,14 97,97,52 34,32,30 59,59,43 57,54,30 97,92,51 51,57,46 117,120,131 104,83,72 78,81,73 135,70,47 255,166,120 255,186,130 139,82,53 193,125,89 154,90,64 107,73,51 97,66,47 83,61,43 178,155,142 187,168,152 214,194,176 229,211,192 221,202,186 225,206,192 227,211,198 223,203,194 220,201,185 208,193,184 165,155,156 182,159,156 179,158,147 202,184,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,123,102 169,155,137 177,166,159 184,171,164 195,179,162 204,184,166 167,157,135 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,132 137,126,111 177,162,151
31,44,28 37,50,36 72,72,40 87,84,44 111,111,68 53,75,49 64,61,37 45,63,48 143,54,25 73,46,30 55,51,34 106,94,53 68,68,34 67,92,65 70,77,45 71,77,50 48,58,36 61,74,51 52,67,43 76,85,41 57,66,47 58,61,37 54,66,48 47,54,49 58,61,53 168,101,53 185,98,39 111,96,56 124,109,71 33,26,8 18,15,19 12,9,13 12,9,13 12,9,13 12,9,13 16,13,17 13,10,14 14,11,15 21,18,22 16,15,18 19,18,21 54,59,58 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 57,54,69 116,97,83 219,184,159 228,153,108 243,144,89 128,75,48 133,81,51 135,84,58 118,75,58 108,72,52 101,67,49 196,177,165 198,184,166 208,192,175 250,231,215 211,194,170 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 173,157,140 179,161,142 171,152,129 192,168,144 171,152,136 195,177,158 190,169,146 183,164,139 176,162,148 147,132,112 196,182,164 158,144,126 145,134,127 162,149,146 179,163,150 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,112 147,134,127 203,189,189 182,168,152
59,74,50 37,50,36 37,35,17 142,134,69 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 109,60,24 59,55,34 150,131,47 46,54,44 81,96,61 58,66,41 47,69,43 62,74,54 55,66,35 62,61,34 160,135,60 69,77,54 53,65,47 53,54,42 53,64,51 53,57,70 104,113,83 78,84,45 69,65,46 26,23,27 20,17,21 16,14,15 13,11,12 13,10,14 12,9,13 12,9,13 14,11,15 12,9,13 23,20,24 14,11,15 14,11,15 15,9,14 22,17,19 44,47,56 37,39,53 32,38,41 61,72,73 75,78,85 148,142,135 97,90,90 155,131,109 212,180,150 191,161,133 255,149,113 171,93,65 115,79,57 121,83,62 104,70,50 102,71,50 116,78,59 174,154,134 213,191,171 208,188,168 184,168,151 188,171,161 142,129,108 170,155,144 158,139,146 230,212,209 155,139,124 145,129,112 162,147,125 169,150,127 152,132,123 141,122,95 195,176,160 209,192,168 202,181,158 182,161,138 156,137,125 176,165,150 156,141,130 177,163,147 177,163,149 191,176,165 201,187,173 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 120,108,96 163,148,137 149,136,133 182,168,168 174,160,146
53,68,44 44,57,43 43,47,32 47,48,36 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 114,106,72 140,130,52 52,63,50 44,64,48 102,92,54 42,62,37 36,54,39 80,87,53 62,72,39 90,92,48 63,77,56 66,90,66 49,63,42 59,77,60 45,59,71 102,103,108 67,68,56 30,28,29 27,25,26 20,15,14 20,14,19 25,22,26 16,13,17 13,10,14 12,9,13 16,13,17 19,16,20 16,13,17 15,9,14 15,9,14 19,8,15 16,11,13 39,38,41 49,57,75 73,81,97 52,62,78 85,89,93 131,130,123 142,133,125 208,181,163 208,174,142 229,196,171 252,207,172 195,115,79 123,82,62 107,73,53 97,68,48 102,71,50 106,75,54 125,96,74 161,137,113 171,150,125 186,166,146 207,188,174 160,147,140 220,205,196 193,178,158 192,176,163 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 173,152,137 212,192,174 195,174,147 195,174,159 158,142,140 213,194,178 177,163,145 136,121,110 172,157,148 163,149,135 177,163,149 185,171,153 175,156,133 166,148,127 179,164,142 161,149,137 156,143,136 142,129,122 160,145,136 187,174,169 127,116,101 179,165,151
104,55,56 72,49,46 41,56,44 39,51,31 69,66,42 108,78,36 158,139,55 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 116,120,93 46,47,50 133,120,59 59,65,38 66,81,57 58,66,45 48,61,36 55,65,41 28,41,29 59,71,53 86,91,57 38,48,40 79,87,48 104,99,58 36,35,38 27,27,27 25,25,25 23,21,22 23,21,22 26,23,27 24,21,25 21,18,22 19,16,20 30,27,31 24,21,25 16,13,17 16,8,14 15,9,14 16,8,14 20,17,21 51,49,50 99,103,116 38,49,60 73,83,91 136,131,128 121,112,104 155,139,126 221,195,174 249,209,173 188,138,76 241,159,114 242,150,95 255,195,133 169,86,46 104,66,45 106,70,50 106,70,48 111,77,55 101,71,43 67,57,33 38,42,25 152,152,136 213,191,173 189,177,165 211,195,178 198,182,165 198,182,167 218,207,192 184,169,149 186,166,146 160,150,140 145,129,114 206,192,176 189,171,150 203,186,162 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,156,163 166,147,135 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 141,128,123 163,150,145
90,49,47 93,55,57 41,52,37 36,54,39 34,54,29 85,51,21 151,132,64 56,57,36 40,40,35 57,64,57 70,58,74 49,53,57 57,52,49 78,72,67 79,82,47 73,78,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 48,65,55 71,74,66 104,100,90 32,29,33 27,27,22 25,23,21 24,22,23 20,18,19 18,15,19 19,16,20 16,13,17 23,20,24 16,13,17 11,8,12 12,9,13 12,9,13 12,9,13 14,8,13 13,10,14 42,39,43 64,67,78 79,90,103 60,66,69 150,139,134 158,149,141 194,179,159 160,135,107 86,88,42 172,120,29 156,91,54 226,132,93 255,158,102 240,141,86 175,112,81 118,74,48 129,81,56 129,83,57 100,69,30 67,61,27 68,76,51 32,53,32 54,46,35 170,161,146 221,204,194 208,187,176 182,161,138 209,182,150 207,187,167 168,148,130 136,121,99 178,157,132 199,181,178 211,194,166 203,189,173 189,167,161 185,168,144 134,129,117 213,197,184 197,182,173 181,166,155 191,174,164 211,198,191 176,170,177 185,165,156 194,177,178 222,209,204 189,176,169 164,151,130 164,151,130 152,140,130 149,138,119 167,154,151 173,161,149
81,40,40 63,52,37 29,43,36 38,49,38 40,55,31 57,65,40 79,82,51 145,125,46 59,60,52 52,55,43 59,59,69 48,52,65 66,62,71 90,78,80 96,89,69 73,89,56 88,83,40 119,110,50 56,56,40 36,48,30 110,120,83 91,88,46 116,96,46 91,80,36 55,56,44 93,87,94 28,22,27 25,22,26 25,22,26 27,25,26 20,18,19 20,18,19 14,11,15 19,16,20 19,16,20 11,9,10 10,10,10 10,10,10 12,10,11 10,10,10 10,10,10 12,9,13 39,33,38 79,76,82 87,94,106 67,75,84 130,114,99 145,129,112 67,96,64 40,65,34 96,89,50 79,67,30 169,112,43 222,145,94 196,121,76 204,125,86 202,123,79 204,125,84 209,130,89 183,114,74 110,78,32 81,78,38 44,66,38 38,54,35 21,39,22 163,161,143 192,178,162 187,173,157 200,179,164 197,177,159 182,163,140 172,151,136 133,121,121 206,192,176 224,206,187 220,200,191 134,117,107 205,189,176 190,174,161 164,148,135 175,159,153 161,147,131 199,184,175 199,184,173 156,141,130 151,137,123 172,152,145 216,197,181 215,200,189 174,159,148 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
67,34,36 65,60,46 23,37,28 31,41,33 30,43,27 27,42,26 74,79,36 149,132,52 53,48,45 57,57,52 44,46,60 51,57,76 83,72,69 97,84,77 80,76,59 108,113,68 116,112,54 68,63,35 97,83,65 82,77,45 83,84,45 42,51,23 111,114,65 109,100,69 139,126,121 88,82,89 68,60,66 62,56,61 34,28,33 31,29,30 25,23,24 31,28,32 25,22,26 25,22,26 13,10,14 11,9,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 30,24,29 65,62,66 39,41,41 118,114,106 148,135,112 100,116,83 44,78,46 33,65,34 40,54,24 55,56,19 197,134,33 224,150,98 216,138,94 188,119,79 208,129,88 220,138,93 211,132,91 180,115,78 98,68,26 62,66,28 42,56,35 37,58,37 23,43,29 59,63,48 204,188,171 206,187,171 215,196,173 197,176,149 191,175,160 210,189,176 148,138,137 196,182,166 205,190,170 197,180,172 212,195,185 227,211,198 177,156,131 164,146,125 172,156,141 132,121,106 137,121,119 160,145,136 162,148,134 170,155,146 213,197,182 225,206,190 213,197,182 213,199,183 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,145,139
52,36,32 78,45,38 49,51,51 27,37,34 54,57,66 53,58,68 53,59,76 47,53,70 82,73,84 129,122,132 60,57,63 72,72,82 98,86,74 87,95,70 126,135,66 115,123,84 82,74,61 95,71,49 63,49,33 75,74,36 71,77,48 70,72,44 90,83,54 118,110,97 73,63,64 33,30,36 88,82,87 79,73,78 111,105,110 70,64,69 44,41,45 33,30,34 26,24,25 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 23,21,22 58,55,59 111,107,116 125,110,118 179,160,133 49,99,57 44,68,44 39,59,41 27,55,32 80,78,45 171,117,31 187,120,54 217,142,95 191,117,79 195,119,77 218,137,87 215,143,95 179,122,82 94,69,25 68,59,30 27,42,28 31,54,39 24,47,32 46,57,42 194,174,154 213,191,171 193,159,137 187,158,134 200,179,156 188,167,144 164,146,125 165,156,139 198,183,163 193,175,156 198,182,199 235,221,207 191,170,145 188,167,144 159,139,119 176,162,164 167,152,141 184,170,152 150,133,136 184,168,162 192,175,165 217,199,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,129,112 212,197,186 179,165,151
49,25,17 92,44,40 29,28,43 18,25,39 45,43,53 66,73,87 70,78,96 68,78,98 69,79,99 67,79,103 67,75,93 67,75,93 71,78,92 83,95,86 85,103,60 75,92,68 73,73,59 57,60,40 149,76,44 46,56,34 30,43,27 55,62,44 101,94,63 98,83,72 33,30,34 23,20,24 103,100,104 35,29,34 28,22,27 44,38,43 21,18,22 19,16,20 17,15,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,14,16 50,45,47 107,98,92 161,145,139 178,161,133 38,88,44 37,61,37 24,42,27 21,41,25 44,66,40 137,100,27 201,129,47 225,146,102 165,100,61 175,108,58 192,121,66 183,113,62 146,93,50 79,57,19 38,43,21 18,38,24 25,43,30 36,61,43 39,53,34 222,198,176 188,162,141 190,174,159 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 176,164,138 167,152,143 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 127,114,93
