87,94,60 83,94,54 61,75,43 93,105,56 86,93,61 89,99,64 44,56,38 40,51,36 28,43,29 38,58,42 32,40,26 51,64,39 64,77,52 44,53,25 51,59,34 46,56,30 36,46,24 25,34,15 41,52,37 34,45,32 168,156,156 83,78,77 105,98,101 65,66,69 35,40,39 29,34,33 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,238,255 179,236,255 40,82,102 31,43,34 31,32,24 60,63,12 162,161,64 150,146,30 139,133,27 127,121,19 116,115,22 91,96,20 85,77,25 83,89,62 70,67,27 125,126,87 42,40,20 70,69,44 138,142,55 52,47,35 32,28,18 105,109,55 112,53,7 137,132,63 106,96,47 54,54,20 121,122,72 100,97,55 71,57,30 109,108,31 51,54,32 75,72,17 128,114,44 119,109,58 41,47,34 209,95,40 205,106,40 112,89,58 116,111,83 181,88,31 94,60,17 164,143,44 54,55,36 48,54,13 55,60,36 44,47,35 36,41,19 35,41,14 90,88,18 64,61,6 150,139,54 116,121,76 96,92,34 63,66,17 90,88,66 176,164,134 209,190,165 139,121,102 186,177,169 71,78,90 172,166,157 229,210,187 190,171,148 100,99,102 190,175,153 215,197,176 214,190,168 202,181,156 206,185,160 203,183,153 240,221,196 208,192,175 236,221,199 238,220,201 228,210,191 194,168,145 223,202,177 193,179,161 182,168,150 195,180,160 208,192,175 199,183,168 202,186,169 177,161,144 213,199,185 207,193,179 181,166,155 198,183,172 184,169,158 166,154,142 188,177,162 174,163,148 183,171,159 189,177,165 181,169,157 194,182,170
93,102,56 108,118,65 80,94,17 72,80,59 60,68,47 48,53,33 50,64,43 36,50,31 33,46,30 31,39,29 21,29,19 59,69,45 53,63,39 40,56,37 51,65,33 50,63,40 41,54,31 26,39,16 31,42,31 27,38,27 163,153,141 155,146,142 99,93,98 150,144,151 60,60,68 69,73,86 74,80,97 71,81,101 31,41,47 65,95,115 180,239,255 180,239,255 180,239,255 181,237,255 33,70,90 52,55,43 176,173,88 194,173,32 187,160,26 166,140,18 167,142,26 158,135,25 144,126,24 116,115,22 86,98,23 77,91,41 64,69,33 78,81,61 118,117,52 102,104,49 110,105,64 137,125,59 45,31,4 51,47,37 128,93,39 79,83,25 134,129,49 112,115,51 78,82,53 140,120,41 77,56,2 39,37,38 166,160,85 144,145,77 74,79,36 44,48,8 66,67,46 92,75,67 147,73,68 162,114,67 66,50,33 134,138,80 75,92,43 147,141,64 80,88,35 95,101,60 55,60,36 45,48,28 46,53,35 49,47,29 49,53,66 32,42,39 117,113,55 131,135,81 139,145,66 125,127,72 125,122,96 209,180,158 207,189,170 179,162,152 159,150,146 81,87,104 109,111,111 176,162,133 124,108,95 120,111,107 193,174,151 173,154,131 198,177,154 209,190,165 195,176,151 234,213,190 225,208,184 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 200,186,170 189,176,155 176,163,140 199,185,169 186,173,152 185,171,153 162,149,128 155,141,127 172,158,144 180,168,156 192,180,168 188,176,164 159,147,135 200,185,174 172,160,148 141,126,117 145,133,123
76,82,55 103,110,78 84,91,55 61,69,44 65,73,52 46,58,38 101,110,82 30,43,27 36,49,35 45,58,42 43,56,40 47,63,42 36,52,33 25,37,17 77,87,54 43,60,50 27,44,34 27,44,34 23,34,23 31,42,31 147,137,125 155,137,134 124,113,120 91,89,99 85,88,99 43,41,51 54,66,90 85,96,123 75,88,105 67,91,109 185,237,255 190,242,255 187,242,255 185,242,255 126,161,182 173,163,110 206,181,35 213,175,30 209,169,32 198,160,25 188,155,16 181,150,17 156,129,12 137,119,17 105,103,15 74,92,20 68,94,40 47,46,37 128,121,78 98,89,62 118,116,54 126,111,60 48,41,0 83,37,23 164,73,13 85,82,58 138,134,74 73,69,21 71,78,46 55,58,23 49,50,27 90,80,27 52,45,29 75,80,37 89,92,57 48,49,28 89,91,65 91,87,79 192,175,149 83,64,25 84,68,53 146,139,78 92,85,44 109,109,64 119,122,62 69,72,41 84,93,63 55,62,28 104,101,59 58,60,34 74,75,36 113,116,65 79,85,56 143,148,76 151,144,58 78,78,44 100,98,69 122,106,93 90,83,83 182,161,148 87,87,95 131,136,135 122,119,123 194,170,146 168,154,140 189,161,132 214,190,164 220,199,174 193,172,147 214,195,170 216,197,172 229,210,187 231,210,187 218,203,181 201,186,164 223,207,192 234,220,195 199,185,160 209,195,170 216,200,183 206,190,173 191,177,161 172,159,138 142,129,106 127,114,93 190,178,152 182,169,146 192,178,164 206,191,182 194,179,170 153,141,129 195,183,171 187,175,163 180,168,156 178,162,149 190,185,187 125,120,117 130,119,112
79,84,52 69,73,44 47,65,48 40,52,34 44,56,38 51,78,58 35,48,34 39,51,33 31,42,31 24,35,24 32,43,32 50,68,51 42,55,39 27,38,25 36,47,34 30,43,31 17,30,18 30,43,31 22,35,23 65,64,53 203,183,176 145,122,123 144,131,139 109,108,123 86,94,103 48,48,58 85,94,107 84,94,114 68,86,103 86,93,116 98,111,137 92,131,155 191,241,255 192,240,255 105,132,146 220,192,24 225,186,17 228,184,33 226,182,33 218,167,23 205,160,18 189,149,12 169,134,9 153,126,11 121,107,10 93,98,26 65,85,28 71,79,28 72,67,24 146,142,82 95,74,49 107,98,42 31,39,25 78,53,25 82,60,42 87,96,48 49,55,42 59,67,53 56,62,35 41,51,25 52,40,30 80,73,42 108,106,57 111,92,53 101,95,59 90,82,60 157,143,125 76,78,75 166,143,114 79,92,65 101,109,56 138,152,73 152,83,27 79,67,26 112,107,68 64,69,37 54,64,40 92,101,55 96,103,46 149,133,48 51,54,44 69,70,49 84,86,42 63,53,15 66,71,35 69,69,66 65,59,50 180,160,128 233,206,172 236,212,177 141,128,121 137,135,136 184,159,131 231,206,178 255,237,202 240,211,176 229,200,178 240,214,191 228,207,182 176,162,135 223,209,182 199,185,158 204,186,156 206,188,167 210,192,171 236,217,201 241,224,200 221,206,184 225,210,188 178,162,147 205,189,176 181,169,159 221,206,184 203,186,160 176,162,148 200,186,172 212,197,186 200,185,174 201,186,175 196,181,170 137,124,117 135,122,115 186,172,158 174,161,140 170,156,140 185,170,159 145,145,142 131,124,108
60,65,41 67,69,41 64,73,43 53,65,47 43,55,37 57,72,56 43,56,42 37,49,31 23,34,23 19,29,23 29,39,33 18,25,23 22,32,29 24,35,22 26,37,24 32,45,33 28,41,29 28,41,29 26,35,18 247,225,217 159,135,129 204,179,180 157,135,140 74,70,81 75,85,93 72,75,84 67,74,88 90,94,107 71,76,86 72,90,116 92,102,122 87,107,133 203,235,255 144,186,206 186,179,82 227,192,17 238,191,20 240,192,29 234,185,29 218,168,19 205,160,16 187,146,7 174,137,13 156,124,8 126,108,8 92,92,20 64,80,22 68,82,32 72,66,61 80,71,65 121,113,48 78,71,55 73,68,54 82,72,60 109,99,48 164,156,93 63,68,44 60,73,61 40,48,23 68,71,36 124,108,54 144,146,71 148,148,87 65,68,48 73,64,19 131,124,56 149,132,106 126,116,78 62,68,41 102,95,36 141,135,58 104,102,53 187,124,55 110,85,41 78,86,45 79,73,50 68,80,60 71,81,55 64,71,35 155,139,81 65,63,41 74,84,62 65,67,50 71,73,58 38,48,40 74,81,95 168,154,129 252,220,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 220,191,160 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 192,171,148 195,170,142 213,195,174 178,160,139 234,215,199 231,214,190 229,214,192 222,207,185 211,196,174 200,184,169 191,179,169 207,190,180 150,131,119 179,165,151 189,175,161 205,190,179 164,149,138 192,177,166 178,163,152 198,185,178 191,178,171 199,185,171 172,159,138 185,171,155 168,153,142 147,140,140 139,138,131
81,91,58 30,38,13 91,101,68 41,49,26 49,56,40 29,42,28 40,59,39 60,73,50 40,50,42 28,35,28 31,39,25 17,24,19 24,30,31 32,39,34 29,36,31 26,41,29 22,37,25 27,42,30 57,61,44 223,201,193 142,134,123 173,155,150 104,98,105 80,77,83 54,58,71 60,68,84 80,85,95 127,124,130 103,93,97 45,56,85 67,80,95 74,93,114 98,105,140 144,141,158 220,193,9 229,194,19 230,182,19 225,178,7 221,180,21 216,178,29 193,157,12 184,146,9 168,133,6 153,119,4 129,108,7 90,90,18 65,76,18 61,79,23 66,73,37 48,43,31 95,88,72 50,40,39 82,75,75 103,83,74 166,164,94 115,88,15 158,142,59 53,64,22 67,78,49 35,41,12 58,44,26 68,78,41 73,64,45 65,59,25 65,60,21 120,112,62 55,51,41 91,89,97 85,92,58 118,118,55 127,119,56 117,117,47 136,144,82 90,96,44 87,94,35 60,67,31 35,53,36 54,67,40 51,63,43 28,36,22 38,48,40 46,58,51 44,56,38 76,91,77 62,74,78 92,106,116 115,105,93 253,214,182 241,208,171 223,194,161 197,169,140 219,191,164 200,173,141 198,169,145 208,180,153 245,217,190 215,186,164 236,210,187 210,189,164 228,211,185 195,178,152 208,189,166 196,179,153 192,178,151 171,156,136 241,226,206 236,221,201 233,219,192 200,184,169 204,188,173 198,182,167 208,196,186 205,193,183 187,175,163 186,171,160 177,162,151 185,171,155 160,146,130 174,160,146 184,168,162 137,121,115 201,185,179 177,162,151 190,175,164 186,171,160 141,126,115 175,171,165 135,135,143
66,77,64 40,52,34 52,63,50 49,58,28 49,57,34 38,51,35 35,53,40 29,44,28 29,44,32 27,34,29 49,57,45 18,25,18 21,28,26 34,41,36 26,33,28 23,34,23 19,30,19 34,45,34 147,132,123 236,214,208 102,92,82 122,102,93 85,66,68 124,105,107 81,80,97 40,48,78 90,92,117 125,109,65 150,119,59 134,118,64 112,97,34 146,120,40 194,153,36 221,182,11 232,199,23 229,192,11 229,184,20 235,191,38 247,197,50 231,180,38 189,145,7 178,138,5 167,133,3 159,126,6 138,116,8 101,102,25 72,84,19 59,77,21 74,83,37 134,131,105 79,72,54 108,99,95 100,89,84 137,128,109 108,93,73 142,113,78 79,82,51 62,68,41 64,70,43 104,109,64 40,48,27 89,92,72 108,102,66 98,95,44 88,91,56 85,78,51 105,97,73 163,85,37 104,61,46 102,101,45 138,137,70 151,144,58 129,126,82 87,87,42 123,121,74 73,82,38 46,55,36 50,63,40 45,56,41 42,47,46 46,54,59 40,50,56 76,88,68 60,76,76 56,75,69 80,86,103 75,67,73 241,205,172 225,196,161 250,222,193 230,202,175 224,196,169 226,199,167 223,194,170 230,206,182 226,202,178 245,224,199 235,214,189 232,215,189 221,206,186 163,148,128 213,194,182 203,184,170 202,183,158 242,222,204 255,237,212 200,179,154 195,178,152 183,168,146 197,181,166 204,188,173 156,146,122 156,144,132 153,141,131 197,182,171 184,169,158 201,187,171 191,177,161 182,168,150 167,153,139 175,161,147 184,170,156 212,197,186 179,164,153 140,125,114 150,135,124 178,168,158 178,174,166
61,67,54 69,79,53 54,68,64 66,71,49 62,64,38 44,56,38 35,50,36 48,63,47 40,53,30 28,36,26 31,38,36 19,26,24 20,27,25 25,35,27 37,47,39 24,34,26 21,33,24 36,49,37 216,196,189 114,93,89 155,139,133 143,127,125 217,200,201 181,155,159 147,133,133 71,61,65 100,97,124 147,128,75 166,126,33 156,128,29 135,114,33 114,100,55 155,125,38 229,196,18 236,204,8 227,180,14 226,177,23 226,176,27 226,175,26 229,181,36 186,138,11 194,148,11 188,147,6 183,143,6 157,131,9 98,106,26 72,88,17 65,78,24 54,57,24 49,46,20 84,75,46 106,79,18 87,57,1 85,60,3 71,65,60 25,31,22 54,70,51 73,77,48 128,125,72 112,98,40 84,61,30 57,60,40 144,137,67 40,40,8 35,43,20 58,57,32 155,133,95 203,124,83 89,61,34 110,113,80 137,130,42 124,118,72 65,60,19 108,107,40 100,96,34 71,85,55 66,77,46 115,126,113 50,54,56 92,106,129 42,58,67 55,67,91 45,61,42 83,85,99 82,81,74 180,163,137 170,149,124 238,199,167 224,190,156 241,212,181 242,216,193 214,190,157 193,168,140 238,212,189 229,203,180 194,170,146 245,226,203 221,204,180 208,196,170 249,235,219 224,210,196 213,198,176 210,189,164 194,170,144 207,183,161 202,178,152 205,181,155 203,182,157 183,162,137 177,165,139 182,168,154 191,179,153 196,182,166 167,153,139 163,146,136 156,139,129 183,169,153 151,137,121 153,139,123 153,140,119 156,145,126 148,137,122 150,139,136 152,142,132 163,151,141 167,155,145 182,172,160 177,169,156
76,81,45 54,57,33 64,73,54 53,59,32 42,45,12 53,58,34 55,66,55 38,52,43 36,47,32 27,35,25 19,26,24 21,28,26 19,26,24 18,28,20 20,30,22 22,32,24 32,30,26 49,43,38 201,181,174 193,176,168 143,133,134 100,90,94 136,125,132 130,112,121 84,67,70 89,66,77 89,89,97 92,86,91 190,151,42 156,128,58 119,109,99 79,74,92 209,182,27 231,196,19 159,127,25 179,142,48 217,172,56 222,174,29 217,173,33 194,154,31 217,173,35 193,150,7 196,150,13 177,140,16 135,108,20 85,82,27 76,83,28 72,80,27 53,55,11 55,56,17 48,47,22 171,143,73 184,144,49 107,80,48 60,47,42 76,68,74 66,83,59 108,117,73 80,88,35 142,143,64 108,103,60 55,55,14 35,43,31 62,60,40 59,51,29 142,132,108 210,189,166 204,175,155 58,53,39 91,86,35 130,135,61 93,89,52 166,158,95 89,84,54 91,70,27 61,63,35 83,82,46 122,112,70 61,61,61 46,63,65 48,67,58 40,55,62 86,91,71 65,60,32 158,143,123 187,166,139 217,188,157 255,221,185 255,227,187 239,204,168 219,195,158 224,198,175 212,191,164 228,207,182 215,189,166 200,174,151 205,186,163 178,161,137 186,174,148 206,193,170 233,218,198 198,183,161 175,151,127 183,159,133 215,191,167 221,197,171 208,184,158 189,168,143 228,207,182 165,153,127 191,177,163 200,184,167 173,158,138 143,128,106 197,182,162 180,163,153 182,168,152 163,149,133 196,182,166 187,174,153 182,172,148 175,164,145 168,157,154 159,149,139 159,147,137 141,129,119 135,124,117 160,149,144
94,99,56 60,63,39 63,71,48 79,85,56 76,79,44 46,51,15 56,65,48 28,42,35 39,50,37 45,53,43 22,29,27 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 40,34,29 202,189,186 134,116,111 161,144,136 90,85,87 95,87,95 98,91,101 64,52,64 83,76,76 84,69,77 75,74,77 81,77,88 214,178,118 134,105,74 141,128,125 116,107,118 229,198,18 204,170,0 154,127,41 122,94,24 134,98,22 154,117,5 137,102,5 183,143,37 167,130,8 174,137,13 165,122,5 114,83,0 82,61,5 55,50,11 51,51,10 67,73,23 62,64,18 69,71,25 59,52,23 70,50,20 76,52,0 55,46,57 94,77,67 78,66,54 75,84,54 115,117,64 94,108,49 94,96,39 49,54,30 115,110,41 45,46,36 39,38,27 94,69,41 150,121,97 247,211,189 243,213,187 39,44,38 81,69,14 117,123,73 128,135,87 107,105,33 79,76,34 88,60,31 120,66,30 131,118,70 146,131,80 63,65,62 28,45,49 68,88,70 48,65,57 45,58,46 72,73,63 199,178,155 210,189,164 235,203,171 255,225,189 248,211,171 242,207,171 235,212,170 231,205,184 219,198,171 232,213,188 209,183,160 210,184,161 219,200,177 201,184,160 177,165,139 196,183,160 199,184,164 220,202,181 201,177,153 164,140,114 172,148,124 216,192,166 193,169,143 200,179,154 178,157,132 174,162,136 200,186,172 211,195,180 199,184,162 195,181,156 184,169,147 179,162,152 182,168,152 158,144,128 196,182,166 189,176,155 173,164,137 163,153,131 200,189,186 189,179,169 175,163,153 132,121,114 152,141,136 117,106,103
82,91,61 89,96,60 105,110,76 60,65,41 57,64,28 66,82,61 43,51,26 59,71,53 25,30,26 35,43,29 28,35,30 21,28,26 21,28,26 20,25,24 22,27,26 21,28,23 75,62,55 172,151,147 176,160,156 103,93,97 90,84,91 85,78,88 63,59,68 65,63,71 51,51,48 46,41,40 55,53,54 85,80,79 255,220,215 189,153,161 111,98,95 114,103,98 255,193,17 230,170,11 187,154,19 179,156,27 130,108,16 103,81,32 118,87,23 196,153,36 125,103,9 91,72,4 102,78,14 95,71,9 60,49,5 47,40,11 49,41,7 58,59,11 66,72,20 65,75,22 94,65,43 41,42,30 41,41,25 54,48,43 67,55,45 61,42,26 68,56,28 123,110,62 94,91,40 125,130,69 60,63,30 99,101,57 36,42,31 44,42,40 125,96,72 133,104,80 234,203,180 229,194,181 145,130,110 152,125,109 70,77,43 134,148,91 153,141,61 124,87,32 93,90,48 89,73,29 72,42,0 87,83,46 47,56,39 32,42,50 49,64,48 66,79,67 126,131,109 107,101,94 167,147,129 199,169,141 247,213,183 233,201,169 230,204,165 218,190,152 229,188,120 183,149,115 240,215,187 219,195,171 229,205,179 191,167,143 223,199,177 212,191,168 206,188,167 236,219,195 201,182,157 213,192,165 226,202,176 136,115,88 209,194,172 224,203,178 200,179,154 222,204,183 188,171,147 192,178,164 212,198,184 206,194,182 166,151,131 187,169,148 187,172,152 176,159,149 179,165,149 163,149,133 207,192,181 176,161,150 175,164,147 159,148,131 172,161,154 185,174,167 193,183,182 165,155,154 172,165,163 132,120,120
66,71,26 90,97,53 26,35,16 52,66,45 38,53,18 87,94,58 53,59,32 34,46,28 25,30,24 26,33,28 24,31,29 25,32,30 27,34,32 25,30,29 21,26,25 43,38,37 181,170,163 197,184,177 105,92,87 116,108,116 90,86,95 76,73,79 68,67,72 41,42,45 26,26,23 30,28,26 62,60,61 200,184,178 255,229,208 220,186,182 132,118,118 159,136,96 255,190,19 242,178,20 198,148,17 245,201,123 94,58,7 103,66,26 214,167,37 211,167,43 98,70,32 55,36,11 193,158,65 182,136,40 123,92,12 59,46,14 54,36,6 63,56,13 65,73,20 62,75,21 81,66,30 46,53,46 75,82,96 100,104,106 29,25,17 69,52,42 112,84,44 107,100,57 79,73,39 54,52,34 53,51,49 52,55,24 44,44,41 58,52,45 98,74,41 115,92,61 182,163,128 190,170,140 188,128,87 170,121,72 62,81,59 75,75,32 151,134,56 100,88,49 68,85,59 97,105,43 78,79,29 61,71,38 33,45,25 38,49,50 67,69,52 112,113,101 127,125,121 131,119,131 200,180,160 203,173,145 218,185,158 227,194,167 236,201,165 136,91,58 106,51,20 155,93,64 92,67,39 128,104,80 234,213,188 210,191,166 213,189,167 228,207,184 200,182,161 188,169,146 229,210,185 213,189,163 193,169,143 149,128,101 221,206,184 213,198,176 177,162,140 177,159,138 220,201,187 183,169,155 207,193,179 208,193,182 161,145,132 207,187,178 180,163,153 176,159,149 168,154,138 167,153,137 210,195,184 161,146,135 160,148,136 172,160,148 200,189,182 201,190,183 171,161,160 130,120,119 151,134,140 121,113,119
36,42,33 27,36,19 66,79,98 24,35,36 28,36,22 73,78,54 70,76,49 79,85,58 21,26,22 20,27,22 26,33,28 31,38,33 41,48,43 36,41,37 25,30,26 33,26,26 80,64,60 69,53,51 102,88,93 96,94,102 54,52,60 80,85,95 176,182,185 33,41,27 21,26,22 27,32,28 73,70,76 224,191,184 255,230,216 255,226,214 163,145,154 187,154,59 255,208,35 248,187,32 213,156,18 172,128,8 133,95,17 183,139,39 218,162,17 194,154,29 136,110,30 82,68,12 132,100,43 138,99,42 113,84,33 70,44,3 135,110,35 81,80,26 64,73,17 62,73,17 63,68,21 48,35,32 37,40,51 64,67,78 69,71,87 73,73,85 80,77,92 81,79,87 81,80,71 56,52,65 56,57,60 104,95,66 101,106,61 57,44,23 99,76,45 99,78,53 150,137,103 93,83,30 70,44,21 41,40,29 74,69,30 66,73,25 63,55,21 78,59,20 62,50,24 107,102,49 45,51,22 51,54,34 48,53,49 40,43,52 69,66,70 150,151,154 90,79,72 190,179,164 138,117,90 215,187,158 214,181,156 227,191,162 212,131,102 131,65,35 255,210,175 181,117,73 132,67,46 103,60,41 150,129,102 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 213,188,160 155,134,109 201,186,166 227,211,198 219,204,184 200,181,158 194,175,152 163,143,134 191,174,164 142,126,113 194,178,161 214,199,179 204,188,175 163,147,132 200,185,165 194,179,159 163,148,137 150,135,124 150,143,141 127,122,119 174,163,158 165,158,156 115,113,111 166,154,144 143,127,114 126,120,115
69,85,85 42,56,68 35,48,65 19,29,26 81,100,78 35,42,35 25,33,21 41,46,40 33,31,32 36,36,36 54,54,54 113,111,112 43,43,43 41,43,40 60,65,61 15,27,20 39,26,23 143,120,119 171,149,141 75,68,68 57,55,63 92,102,110 182,196,206 33,50,42 32,39,34 24,31,26 74,72,70 248,201,190 255,234,229 178,158,170 100,91,64 229,198,20 255,218,42 255,212,59 233,176,38 216,165,18 231,185,30 217,170,20 189,146,19 172,132,9 148,120,23 102,92,14 86,75,11 128,99,9 149,109,14 192,140,19 180,139,24 83,78,23 65,69,15 62,68,16 63,76,24 91,44,33 32,28,41 129,125,136 90,95,105 87,95,113 91,94,112 86,89,107 92,102,108 86,94,110 62,69,81 132,128,107 44,54,62 168,148,118 61,57,38 63,60,45 45,50,28 55,65,30 39,30,1 60,63,32 75,71,52 82,50,0 51,52,31 87,86,48 89,73,40 48,42,37 44,56,36 60,65,43 76,75,39 114,121,103 95,91,102 124,125,128 203,187,185 159,135,129 188,151,125 212,183,161 216,187,163 200,167,142 236,196,171 111,68,49 239,143,103 178,109,73 114,57,38 86,52,30 215,187,160 230,202,173 243,215,186 252,224,195 229,201,174 237,208,184 210,181,157 213,188,160 206,181,153 196,175,150 202,187,167 218,202,189 226,211,191 203,177,156 196,170,149 179,162,152 161,144,134 183,167,154 208,192,175 225,210,190 207,193,168 184,169,147 195,180,160 169,154,134 164,149,138 193,178,167 173,164,158 107,107,107 189,184,186 123,119,128 101,104,115 82,84,109 162,141,126 126,105,90
58,78,104 62,81,112 21,26,25 21,28,26 31,38,31 21,28,26 25,32,30 47,56,56 46,41,38 175,162,159 147,126,124 96,95,98 81,98,120 73,91,115 93,111,128 55,58,67 22,22,19 42,40,38 55,50,49 82,82,79 111,105,112 195,210,217 80,96,107 33,44,43 34,43,45 36,44,51 73,76,98 109,90,97 120,97,98 88,75,14 226,198,30 245,204,20 255,221,42 255,214,54 255,214,74 229,180,42 233,188,42 238,190,47 234,181,70 200,157,28 167,138,35 84,70,2 58,58,17 109,90,35 166,132,28 186,142,20 145,113,31 67,61,13 63,64,14 61,64,13 65,74,18 76,93,46 26,30,32 34,34,44 100,105,115 89,95,116 90,98,118 88,96,116 85,93,111 92,100,118 95,105,125 93,104,115 63,76,62 158,139,112 40,48,36 46,54,42 45,53,41 87,92,56 83,87,58 77,75,57 126,124,62 190,119,64 48,54,43 68,72,45 100,94,48 100,98,40 64,68,39 47,62,46 73,80,46 88,93,61 78,79,98 97,100,118 104,92,92 90,89,80 97,85,73 210,185,157 223,195,166 209,181,154 199,173,150 135,89,61 255,199,143 181,112,81 114,71,54 76,47,25 177,152,122 223,198,170 248,222,199 235,209,186 220,194,171 221,195,170 214,188,163 232,213,190 226,202,178 187,167,147 180,169,154 185,169,154 196,176,158 195,174,149 220,199,174 184,170,156 186,172,158 215,200,189 187,174,153 222,210,184 211,196,174 190,176,151 185,168,142 167,150,124 172,159,127 138,123,103 156,149,147 167,166,169 143,142,147 118,117,122 117,113,122 108,116,125 63,89,124 156,138,137
67,80,106 25,34,34 18,29,28 20,27,25 26,33,26 26,33,31 21,28,26 58,75,81 76,59,51 207,183,175 198,169,163 116,95,93 83,85,85 97,93,104 131,151,179 32,32,40 20,30,24 20,30,24 26,38,31 84,82,80 135,129,136 86,86,96 91,81,99 53,53,50 49,52,63 37,39,55 57,59,75 170,136,116 119,101,71 234,207,23 244,210,26 251,209,12 255,206,22 255,210,34 219,174,28 151,109,0 178,127,1 221,171,42 215,170,26 200,157,28 159,124,39 75,53,4 57,48,19 51,44,13 100,84,28 158,122,21 110,90,31 65,56,9 64,60,12 63,64,14 65,74,18 72,91,30 38,58,15 46,50,65 126,122,131 92,96,111 91,97,118 93,99,120 86,94,112 95,103,121 88,98,116 93,101,131 63,73,81 166,147,120 91,100,83 36,47,32 40,50,28 34,40,29 58,64,53 33,35,18 56,50,41 41,47,36 63,69,40 70,64,39 103,99,62 119,112,53 50,54,37 64,71,39 81,77,40 88,92,75 74,70,64 107,100,98 102,85,77 44,44,54 165,148,138 196,170,145 222,194,165 225,196,165 209,179,153 208,183,153 255,178,139 169,96,66 108,77,56 133,114,89 172,149,118 198,173,145 233,212,187 211,190,165 220,196,172 213,187,162 210,184,159 208,180,151 218,197,172 194,177,153 200,182,161 236,221,199 229,210,185 214,197,171 161,144,118 189,175,161 189,175,161 162,147,136 199,184,173 198,183,172 191,174,164 168,151,141 167,152,141 174,162,150 172,157,137 161,144,136 122,119,123 98,101,110 175,159,157 221,207,193 181,167,167 119,116,120 77,82,92 150,134,121
60,73,90 24,34,28 20,30,24 20,27,22 31,38,33 24,34,28 18,28,22 51,66,80 70,57,52 225,198,191 205,183,175 152,130,124 82,71,68 67,60,72 67,75,80 25,29,33 21,28,23 24,31,24 68,83,86 26,37,26 64,65,68 48,49,52 39,34,31 79,69,57 54,54,49 59,59,59 124,99,80 129,95,73 168,148,116 232,198,16 252,211,25 255,223,25 248,203,18 230,187,13 166,119,0 255,210,40 255,196,41 230,181,43 199,152,29 160,115,22 87,59,3 56,34,0 57,40,14 50,38,8 58,48,10 136,110,19 90,76,22 63,54,9 61,57,11 64,62,15 65,71,21 64,74,23 78,97,38 77,95,64 65,65,73 81,81,91 86,89,98 90,93,102 88,94,111 88,97,110 85,95,113 86,96,116 84,94,114 76,76,60 54,63,46 65,77,59 79,71,49 44,44,39 47,48,29 57,55,37 63,62,37 36,40,23 129,105,50 64,58,22 86,88,62 107,104,64 79,81,39 60,67,35 120,122,80 78,71,53 122,112,102 146,133,126 167,159,146 97,92,89 212,199,178 176,152,126 219,191,162 214,186,157 210,181,146 151,94,77 88,51,27 251,151,90 132,84,55 184,149,124 208,186,152 171,148,119 194,171,142 215,191,165 205,186,163 206,180,155 211,184,152 207,180,148 208,182,157 196,177,152 207,188,163 198,185,164 233,214,189 188,167,142 187,169,148 175,164,149 187,176,161 215,200,191 196,182,168 214,200,186 162,146,142 162,148,134 144,130,112 144,130,112 150,135,126 130,115,104 121,117,111 74,75,80 197,180,170 173,152,129 126,115,112 98,93,95 110,109,114 147,146,151
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 19,29,23 19,29,23 67,75,80 52,51,56 179,157,149 184,155,149 132,112,105 80,69,66 70,63,66 63,60,64 22,26,30 24,31,26 24,34,26 131,144,174 79,104,130 128,129,132 82,73,67 169,158,143 128,113,91 58,49,43 57,52,49 115,86,64 104,70,52 93,72,47 205,174,55 255,214,24 255,234,31 245,201,14 223,180,4 255,216,53 255,207,39 255,212,54 255,206,64 218,166,31 227,175,33 234,187,57 188,146,23 145,115,19 76,65,21 55,47,13 72,57,6 112,98,30 64,52,11 63,56,13 67,63,15 64,67,16 61,66,19 71,83,34 75,91,49 42,48,49 53,54,59 70,73,80 44,47,54 48,51,58 80,85,93 77,87,107 81,91,111 73,88,106 88,92,75 58,66,45 63,71,50 113,101,75 44,49,27 68,61,32 113,102,67 107,93,66 109,90,65 52,49,23 75,62,39 77,76,51 84,79,47 109,82,48 89,87,65 157,148,129 108,94,78 165,145,138 187,166,162 169,149,117 168,139,108 187,166,153 219,198,171 203,169,149 220,181,153 161,93,57 160,135,87 126,68,42 255,174,106 235,141,100 146,108,62 126,104,70 235,212,183 223,204,179 215,198,174 193,179,161 185,167,148 203,176,142 202,175,143 185,159,134 186,161,131 205,180,150 178,165,144 202,183,158 188,167,142 223,205,184 184,173,158 201,190,175 178,164,148 136,121,112 207,191,185 187,171,167 157,143,129 167,149,128 187,168,145 168,151,125 165,148,122 141,127,113 142,133,129 94,104,122 160,145,136 111,98,95 145,140,142 108,107,112 94,93,96
