42,55,43 46,59,45 51,65,44 60,72,68 127,142,126 163,198,255 157,202,255 81,111,122 76,106,101 77,93,60 50,72,60 102,98,81 107,93,79 101,82,66 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,99,47 71,69,36 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 95,94,40 120,99,45 144,149,73 164,149,61 98,103,71 76,67,48 52,53,34 42,49,15 43,46,36 51,57,46 43,56,42 58,72,42 116,121,78 65,67,39 46,50,33 88,93,59 94,101,55 53,56,67 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 93,76,39 52,52,11 92,87,55 157,76,42 121,65,29 81,45,25 71,37,17 80,42,23 89,41,23 84,39,18 87,49,28 75,41,23 65,38,20 61,34,16 61,31,16 61,31,14 63,36,18 70,44,30 170,158,146 143,133,137 102,100,101 157,143,127 135,124,109 154,144,132 144,135,131 195,178,168 201,185,172 207,189,170 165,145,125 194,174,154 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,166 192,175,165 200,186,172 194,180,166 186,171,162 171,156,145 175,161,147 181,167,153 140,126,112 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,124 191,177,182 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 40,57,49 47,66,60 118,151,195 158,202,255 158,207,255 137,168,199 63,77,56 63,73,47 79,73,48 100,74,53 75,56,42 88,65,50 100,82,52 108,96,66 134,100,41 157,140,64 129,79,35 174,94,37 102,102,61 171,98,23 159,93,41 64,69,49 80,65,18 110,107,65 75,71,36 70,66,29 74,77,42 58,57,30 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,68,19 156,142,72 146,147,70 59,52,25 49,46,22 60,55,23 74,65,34 80,78,49 87,74,42 84,79,51 71,84,43 108,114,73 36,47,36 34,35,38 58,60,55 65,59,34 30,26,20 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 158,164,83 89,88,36 86,86,43 125,91,50 135,65,34 112,59,36 75,39,19 75,39,17 97,58,30 164,108,84 126,78,53 91,55,33 81,50,31 88,45,30 75,41,23 64,36,23 59,31,18 64,37,21 74,43,31 169,154,143 92,80,96 105,112,107 143,132,139 83,81,89 140,133,133 193,163,146 175,160,149 218,202,187 188,172,155 179,162,136 179,160,144 187,171,154 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 191,176,167 194,179,170 185,169,167 118,101,102 186,171,162 191,170,155 126,115,96 182,167,156 181,167,151 177,162,153 174,159,148 192,176,170 207,191,187 168,155,150 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 156,197,255 161,206,255 142,169,199 63,58,44 135,80,49 133,75,20 128,64,36 74,57,47 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 77,78,55 98,71,24 169,87,42 72,77,45 143,134,58 157,141,58 146,148,75 111,112,44 63,70,52 66,79,54 43,58,44 52,64,46 38,63,47 121,88,61 151,61,12 125,71,12 163,60,18 152,154,68 153,153,69 57,54,39 87,85,36 92,87,36 59,58,22 66,64,35 62,60,29 40,50,28 23,25,10 56,47,41 70,69,42 63,68,48 117,107,58 66,60,24 50,58,46 56,65,78 30,48,45 70,85,32 116,115,38 68,60,36 128,140,73 146,148,73 120,86,54 126,62,36 97,48,26 90,42,24 255,205,164 255,199,156 255,171,127 217,137,98 161,99,70 109,72,57 85,48,33 110,61,41 88,45,28 75,38,23 70,40,25 77,50,34 146,130,126 159,149,153 96,86,87 147,141,134 120,114,109 180,164,149 202,172,144 197,177,157 218,196,178 197,177,159 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,178 194,178,163 171,154,146 172,157,148 194,178,172 167,151,147 137,122,111 175,151,129 148,133,111 143,128,117 172,158,142 174,160,144 162,148,130 184,168,164 153,140,137 187,174,169 183,170,165 170,157,152 169,156,153 161,150,145 163,151,151
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 160,184,213 111,58,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 173,147,65 111,95,39 93,83,30 72,78,37 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 119,135,75 155,157,84 76,68,18 83,84,34 90,92,48 61,74,58 65,67,50 46,50,35 77,68,39 73,70,44 94,81,58 187,89,29 212,110,36 117,103,49 146,141,70 77,67,43 71,64,21 132,120,65 92,91,37 98,75,46 56,54,32 34,41,23 61,63,48 36,40,25 92,92,47 62,68,59 26,27,19 59,62,38 68,62,53 44,45,48 38,45,40 91,93,67 57,60,67 127,117,75 57,43,45 128,142,55 55,62,44 111,81,66 128,66,37 99,52,29 122,61,27 255,178,131 255,160,114 245,152,106 209,130,89 163,94,63 109,73,55 79,52,34 90,53,29 98,57,37 84,43,25 80,42,25 74,44,29 174,158,152 109,107,117 153,143,147 197,178,155 155,128,112 208,181,163 169,141,114 170,149,126 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 164,146,141 202,186,173 208,192,179 201,184,160 180,160,140 180,161,136 177,162,151 224,206,187 209,190,174 200,184,171 201,186,175 220,206,190 228,209,195 222,203,187 200,184,167 216,200,183 215,201,187 200,186,170 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 178,163,152 178,163,154 193,179,165 185,171,157 151,138,131 153,141,141 173,161,161 191,175,171 167,155,160 173,161,151 158,145,140 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 107,130,164 153,128,125 112,75,60 140,82,58 88,47,27 47,66,44 108,112,74 96,92,46 155,149,72 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,30 64,73,54 90,82,46 142,147,82 92,81,35 66,74,35 79,78,51 79,71,49 69,62,35 50,56,29 80,79,43 90,81,62 92,97,91 156,58,41 163,56,36 50,43,25 59,64,42 67,61,27 116,94,31 183,159,65 79,76,21 74,56,24 39,51,31 51,59,36 42,50,29 39,50,37 80,72,50 93,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,103,53 94,90,55 96,83,31 108,93,30 101,89,50 73,51,45 74,61,58 128,66,39 104,59,38 132,71,37 204,117,74 206,126,87 220,142,98 180,123,92 121,87,65 112,81,60 94,67,49 84,53,34 83,49,31 84,48,30 78,40,23 74,46,33 144,131,126 108,98,97 192,169,158 239,201,166 221,186,161 189,155,135 196,170,147 247,221,198 238,216,196 217,197,179 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,131,112 197,186,183 222,201,197 220,200,191 188,174,145 212,197,186 213,199,181 229,210,196 204,185,169 184,168,151 206,190,173 206,192,178 184,170,156 168,154,140 181,167,153 181,166,155 177,162,151 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 41,56,40 43,58,44 54,63,46 111,108,57 138,114,130 128,109,97 87,81,35 49,45,10 58,60,43 108,116,63 115,124,64 147,148,71 133,133,63 141,147,68 80,85,42 67,78,47 100,79,38 75,52,37 60,67,51 44,68,55 117,96,40 90,85,42 131,104,57 98,100,45 59,63,23 67,69,43 123,126,64 69,72,41 46,52,43 63,54,48 114,101,94 55,57,71 119,54,46 160,72,36 99,53,27 100,119,56 132,126,62 106,92,38 111,104,43 179,155,63 54,73,51 63,79,46 65,78,51 55,65,43 41,44,24 57,71,50 28,42,21 39,40,32 36,48,28 75,86,46 108,118,51 118,120,63 57,55,33 135,123,45 141,120,48 84,65,12 53,28,11 56,58,74 75,55,48 103,61,37 92,49,30 136,81,66 105,74,64 223,143,107 114,67,44 187,130,101 150,94,68 129,82,59 96,60,40 89,53,35 76,45,24 75,41,23 73,53,35 179,154,135 195,175,155 191,170,155 199,165,147 174,146,119 176,147,123 218,194,172 239,217,197 223,203,185 227,208,192 198,184,168 175,160,140 200,181,165 214,191,176 197,181,164 148,134,107 216,200,185 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 201,182,170 214,194,185 229,210,198 229,210,196 179,170,153 195,182,179 195,174,163 175,160,149 184,167,157 201,185,172 175,161,147 175,159,155 185,168,171 163,147,143 168,151,152 172,157,148 191,176,167 175,161,147 185,170,159 185,170,161 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 38,55,45 47,64,54 36,50,43 54,68,49 104,103,51 77,71,23 199,91,28 114,95,40 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 119,128,70 103,112,66 89,102,61 121,126,65 64,63,38 194,107,43 56,71,45 89,92,61 63,78,52 93,99,72 64,72,58 82,70,42 83,72,26 105,97,47 59,61,44 98,97,61 108,110,68 57,64,57 81,71,59 83,86,95 40,47,59 157,75,30 179,91,37 206,92,47 68,87,51 106,112,60 144,132,64 146,139,78 102,98,63 60,63,51 56,64,54 60,67,51 67,75,52 70,75,53 65,79,58 86,100,81 56,63,45 83,95,88 71,75,46 136,121,58 36,43,27 78,80,25 144,130,44 160,139,56 111,89,42 69,37,21 54,63,65 49,56,40 102,65,39 104,56,38 254,150,103 255,174,122 255,203,141 183,111,72 242,152,112 213,130,92 148,91,62 108,72,50 99,65,47 88,59,37 74,42,26 60,42,23 164,144,126 158,138,120 187,169,150 207,177,160 202,171,150 229,200,178 214,193,166 194,174,156 222,203,187 178,159,145 201,185,170 197,182,162 221,205,188 166,155,136 176,160,145 229,212,202 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,215 201,181,174 234,219,208 187,169,166 216,197,185 196,177,163 162,147,136 179,162,165 181,165,163 186,166,157 175,158,148 154,138,123 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 175,159,155 192,176,170 175,159,155 174,158,156 192,176,170 171,155,151 168,153,142 156,143,136 163,151,141 158,141,142 140,125,114
27,42,30 31,46,34 45,59,55 44,58,49 34,53,42 77,87,50 147,150,88 198,114,54 89,73,40 90,91,79 80,75,36 107,89,70 118,116,69 84,87,38 97,103,51 94,100,50 86,99,56 82,106,64 84,94,59 82,57,27 59,73,41 60,73,50 48,58,25 87,89,61 65,65,33 136,121,44 174,145,53 67,64,22 125,112,49 76,62,33 46,44,22 80,89,70 50,55,49 127,117,116 66,59,59 124,55,26 148,105,49 215,94,51 68,64,56 29,29,24 24,26,23 19,19,19 17,14,18 16,14,15 18,16,17 20,19,22 26,26,26 19,17,18 40,41,31 46,47,37 53,57,42 37,51,30 56,63,45 38,38,33 62,67,43 107,106,54 144,134,52 107,87,41 57,50,32 64,54,30 46,51,45 56,66,44 73,66,39 91,78,75 137,74,39 255,152,100 255,185,126 142,91,67 148,95,72 175,109,75 133,86,63 122,79,62 115,77,58 104,70,48 80,49,28 67,36,17 76,54,34 160,142,123 152,132,112 198,172,151 229,205,181 227,206,181 197,176,153 204,186,167 210,192,173 199,183,168 200,184,171 228,212,195 172,153,128 150,129,114 180,165,143 186,173,152 146,125,121 194,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,149 208,196,184 194,179,159 168,153,133 161,144,145 194,177,169 163,147,141 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 202,191,176 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,127,117 159,148,133 174,159,150 151,136,127
36,51,39 36,51,39 37,52,36 57,69,35 99,97,50 90,95,61 116,124,71 135,130,79 61,67,54 83,89,78 101,106,61 66,58,47 49,47,48 72,73,50 108,105,61 101,102,65 104,108,50 93,101,62 74,95,63 70,76,47 63,69,42 77,84,52 77,73,54 79,74,33 83,83,40 151,144,74 111,99,40 84,81,39 160,139,56 148,138,60 71,86,51 52,61,61 81,83,80 83,71,73 188,49,17 110,83,76 146,74,60 39,39,36 35,29,36 17,13,22 13,10,16 13,10,16 12,9,15 13,10,14 13,10,14 16,13,17 16,10,17 22,16,23 21,14,17 15,9,14 22,22,22 48,55,48 53,63,39 21,23,20 79,81,53 110,115,54 133,135,89 46,49,16 26,32,23 67,62,32 78,75,35 54,61,43 47,54,47 105,97,103 158,128,102 180,127,86 255,176,123 154,82,47 121,72,50 125,79,53 131,91,68 126,85,67 113,77,55 104,73,50 114,78,56 144,74,50 108,63,42 155,136,113 148,133,113 196,178,159 221,200,177 219,197,177 212,188,166 241,223,204 212,191,176 215,196,184 222,206,193 214,198,185 198,182,167 240,223,215 135,119,106 158,143,134 203,198,197 153,144,140 151,132,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,137 148,134,116 165,154,139 175,164,149 204,189,178 187,171,154 191,176,156 185,168,144 165,153,143 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,121,111 135,124,109 120,106,90 174,160,144
33,48,36 37,52,38 37,53,34 58,64,37 91,82,37 76,82,43 75,86,44 72,65,34 58,63,41 72,88,69 99,100,63 73,60,53 41,38,42 49,46,31 86,84,37 84,79,47 107,117,64 73,88,62 79,95,64 93,101,60 74,77,42 78,89,47 79,87,64 66,69,38 65,68,46 102,99,55 124,102,39 105,100,47 154,143,58 95,96,46 64,80,61 56,69,57 77,60,61 158,74,57 120,52,12 136,47,36 62,47,38 34,33,26 13,11,21 12,9,15 11,8,14 12,9,15 13,10,16 13,10,14 11,8,12 12,9,13 14,11,15 23,17,22 18,12,17 17,9,15 16,10,15 19,19,19 69,76,58 30,31,36 64,67,43 99,104,59 41,40,33 47,45,27 40,51,36 63,60,36 96,89,46 53,59,50 102,102,99 117,115,127 76,55,44 141,117,91 238,136,96 180,103,68 137,93,67 108,63,40 127,87,64 119,81,60 106,70,48 104,70,48 115,77,56 171,98,68 118,64,46 201,177,153 218,199,185 172,153,139 186,168,149 196,178,157 222,202,182 228,210,191 217,196,181 226,210,197 206,190,177 220,203,193 193,178,167 215,199,195 205,189,174 160,146,132 146,136,137 177,161,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,118 187,172,152 163,148,128 186,173,152 151,137,119 140,129,122 103,90,83 176,161,152 156,140,123 194,179,159 188,171,147 134,120,104 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,120,110 173,162,147 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 88,85,45 135,126,66 64,72,51 69,80,49 64,61,37 59,75,54 110,82,55 148,59,30 73,46,30 46,37,29 78,70,46 152,111,62 68,71,36 62,85,52 70,95,75 62,72,39 69,78,50 57,67,41 51,64,41 57,72,48 52,67,43 83,92,62 61,71,34 55,64,45 55,58,34 84,99,62 57,69,51 47,53,54 63,57,64 106,69,45 141,85,36 43,22,22 18,12,19 14,11,17 12,9,13 17,15,16 14,12,13 11,9,10 11,9,10 19,16,20 12,9,13 12,9,13 11,8,12 16,13,17 13,12,15 13,12,15 12,9,13 16,13,17 25,24,27 46,46,46 64,66,66 48,55,53 42,49,47 45,52,50 35,41,32 46,48,43 50,53,45 66,67,70 133,126,126 119,124,132 52,57,67 58,55,61 195,169,144 248,149,112 184,113,87 135,89,63 120,79,59 107,73,55 97,66,45 104,70,48 107,73,51 117,77,54 101,53,35 148,124,102 157,137,119 207,191,176 198,184,168 227,213,199 213,194,178 246,227,211 213,196,172 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 192,163,141 179,160,144 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,134,118 158,144,126 151,142,125 152,141,134 149,134,125 179,163,150 197,181,168 115,99,84 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,35 31,41,35 59,62,40 149,139,72 140,127,54 65,65,31 83,66,42 75,86,55 74,84,58 63,64,43 137,75,33 139,49,9 55,51,34 85,73,36 118,116,58 54,59,27 100,97,55 56,80,58 45,60,34 47,69,43 55,71,50 65,78,55 61,74,51 62,67,35 111,110,72 145,131,63 60,68,45 55,65,39 47,56,37 41,46,40 50,57,55 55,55,55 86,79,61 30,25,27 29,19,18 11,12,15 16,10,15 14,8,13 13,11,12 14,12,13 11,9,10 12,10,11 19,16,20 13,10,14 10,7,11 28,25,29 15,9,14 15,9,14 14,11,15 16,15,18 18,15,19 22,17,19 48,47,50 53,59,62 55,58,67 46,52,55 39,44,50 38,37,40 33,37,41 45,56,55 43,51,58 129,119,120 119,124,132 89,88,79 120,108,82 183,144,116 232,156,114 221,146,101 167,115,83 112,77,52 90,61,41 97,68,46 102,71,50 105,74,53 106,75,54 112,78,58 117,88,64 80,61,36 130,115,95 213,197,180 204,188,171 198,178,160 194,174,165 205,188,178 163,148,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 133,115,94 193,167,144 197,178,162 210,193,167 188,162,141 184,158,137 190,169,146 153,139,125 147,131,116 188,172,159 149,134,123 134,120,104 141,124,125 197,183,165 171,154,144 184,168,155 162,146,131 179,160,144 162,145,135 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 161,147,147 171,157,143 178,164,150
53,65,47 46,57,44 55,64,47 73,77,37 68,68,38 108,98,47 77,73,52 76,67,48 43,66,47 52,70,55 77,96,76 123,102,89 93,72,59 76,76,46 104,91,39 137,128,72 53,63,55 48,64,45 43,58,42 57,52,38 69,91,65 57,72,58 51,72,51 96,89,46 76,76,33 147,137,66 107,108,42 61,73,53 63,82,62 67,79,59 35,48,34 56,73,68 39,44,43 25,20,22 26,24,25 20,18,19 17,15,16 16,11,13 18,13,15 18,15,19 12,9,13 13,10,14 12,9,13 14,11,15 18,15,19 23,20,24 16,10,15 16,13,17 16,10,15 13,10,14 18,12,17 19,18,21 21,15,20 45,43,39 117,110,69 53,58,64 37,41,43 43,49,52 38,49,50 45,55,59 75,87,93 60,69,80 104,95,91 126,114,77 102,81,27 152,111,39 138,85,21 204,124,88 215,133,88 255,176,118 255,179,132 103,63,40 99,68,49 102,71,52 103,72,53 103,72,53 102,71,50 103,75,48 83,61,25 48,46,24 50,48,30 76,67,52 204,188,173 192,173,159 169,154,145 191,177,163 191,177,161 207,192,181 192,174,171 200,182,179 215,199,184 222,206,191 166,147,133 190,172,153 154,135,112 166,147,124 164,145,131 161,142,126 174,155,141 179,160,137 215,194,179 207,183,159 165,147,128 205,181,159 180,163,153 203,184,172 165,152,131 177,163,145 170,156,140 158,142,136 168,154,140 154,139,130 184,170,156 197,181,164 196,177,154 172,157,135 182,167,147 165,150,130 165,150,139 193,182,179 172,159,152 174,161,154 175,162,141 156,143,122 172,159,154 189,176,173 163,149,133 177,163,147
57,66,36 53,63,41 36,47,32 35,49,45 55,60,28 110,100,49 77,73,54 68,91,58 54,51,27 65,69,40 84,95,82 112,93,81 119,97,89 94,94,51 104,84,66 133,126,56 60,70,48 46,58,40 48,47,36 89,83,35 35,50,26 50,69,49 45,61,42 100,99,61 45,63,50 63,80,56 63,72,42 64,76,56 68,88,63 53,64,49 48,54,41 91,90,93 31,28,32 26,24,25 27,25,26 22,17,19 20,14,19 17,14,18 20,14,19 24,21,25 14,11,15 13,10,14 13,10,14 17,14,18 16,13,17 21,18,22 18,12,17 15,9,14 15,9,14 13,10,14 15,9,14 15,14,17 19,13,18 43,38,37 92,78,60 91,96,72 32,31,36 43,46,55 86,99,116 77,90,107 75,78,98 68,85,77 56,85,55 70,60,36 54,64,38 115,99,55 173,113,29 176,114,85 215,131,87 255,161,104 255,170,118 216,133,95 144,84,61 117,75,53 107,69,48 110,72,51 108,70,49 103,71,41 88,64,27 36,44,21 61,74,51 42,56,35 41,53,33 183,181,163 212,196,183 163,149,135 171,155,149 191,177,163 169,153,136 152,136,119 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,164,149 222,201,190 197,174,143 186,167,155 181,160,145 146,132,132 226,213,210 168,150,131 174,160,142 137,122,113 164,149,140 130,116,100 150,136,118 194,179,168 176,161,150 197,182,162 192,171,148 169,150,127 180,161,138 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,164,147 197,181,175 179,163,157
106,56,54 94,50,49 45,53,39 39,57,44 38,52,31 91,90,52 71,56,36 93,89,43 158,139,55 70,68,35 75,85,63 112,101,94 119,115,105 132,116,114 107,89,86 97,104,49 112,116,89 59,62,52 100,94,69 125,111,55 59,65,38 71,90,68 65,77,59 84,90,63 50,63,38 58,71,48 51,63,43 39,52,40 59,71,53 84,91,55 53,56,44 66,66,66 28,26,27 30,28,29 26,24,25 24,22,23 19,17,18 18,15,19 17,15,16 21,18,22 19,16,20 21,18,22 20,17,21 18,15,19 16,13,17 14,11,15 15,9,14 13,10,14 12,9,13 12,9,13 14,8,13 12,12,12 17,14,18 37,30,30 66,61,49 113,113,79 61,56,42 51,50,53 58,66,82 41,54,69 94,128,112 52,88,46 41,67,44 43,58,32 69,73,35 53,56,25 203,143,48 182,125,94 197,118,77 221,138,89 243,149,99 203,125,77 204,127,90 159,87,52 167,97,66 228,143,104 206,127,88 177,124,79 103,77,36 83,76,33 47,69,39 37,66,38 29,47,30 43,50,34 199,191,178 210,189,176 146,130,128 183,167,154 211,196,176 209,194,174 213,197,182 218,202,187 218,206,196 193,177,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,177 174,160,144 188,170,149 201,183,162 179,161,140 211,192,178 209,190,174 190,171,155 165,150,130 154,140,126 192,177,166 165,150,139 156,141,132 199,184,173 195,183,173 175,162,170 137,126,133 143,124,112 169,153,136 161,145,128 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 173,160,153 184,171,164 146,133,128 172,159,152 163,150,147
94,51,47 91,47,46 61,48,41 42,55,39 35,53,36 29,44,28 50,46,25 61,60,33 159,140,72 76,67,48 73,77,62 39,39,34 67,74,67 76,73,79 78,69,82 55,58,65 64,59,56 59,52,55 95,85,61 77,77,47 67,75,54 90,97,49 115,99,41 64,59,18 146,134,64 44,45,26 45,60,46 55,66,53 73,68,36 105,81,57 53,64,63 71,70,75 31,28,32 29,29,26 24,22,23 21,19,20 18,16,17 19,16,20 19,16,20 19,16,20 16,13,17 14,11,15 20,17,21 11,8,12 12,9,13 12,12,12 11,11,11 11,11,11 13,11,12 12,10,11 12,10,11 12,12,12 14,11,15 27,22,24 55,53,49 76,81,59 42,49,33 53,54,57 65,71,90 42,56,66 46,89,49 41,73,42 39,68,40 33,54,31 53,54,17 62,53,22 190,142,68 142,82,30 222,144,100 205,126,85 182,114,71 206,130,88 228,144,102 215,131,87 222,135,94 220,138,95 195,122,81 132,94,46 73,70,26 91,79,42 44,69,40 40,65,38 32,53,32 28,43,27 107,111,96 153,141,129 184,171,164 198,176,168 202,186,173 206,190,177 200,179,156 195,174,151 223,195,168 198,178,148 206,188,167 166,146,126 130,116,89 136,117,90 202,188,188 200,182,179 203,186,158 173,157,140 182,170,158 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,163,152 205,190,179 198,182,176 166,153,146 184,171,164 202,191,200 177,157,148 177,161,159 188,175,172 179,166,159 182,169,162 179,166,145 170,156,138 153,140,133 138,125,118 163,152,133 151,138,131 180,168,158 173,161,151
88,42,42 86,47,46 40,51,36 35,49,40 37,48,35 39,53,34 45,58,31 99,102,53 113,106,63 98,92,44 106,97,39 58,59,47 46,49,39 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 92,83,56 62,79,55 63,69,42 134,116,56 135,117,46 50,53,29 34,49,37 58,72,68 77,94,66 105,83,38 81,68,34 59,52,50 88,82,87 30,28,29 27,27,27 24,24,24 24,22,23 21,19,20 21,19,20 20,17,21 13,10,14 18,15,19 24,21,25 18,15,19 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 12,10,11 12,10,11 11,11,11 19,16,20 50,45,47 62,64,61 46,56,48 53,58,57 70,73,80 91,126,103 42,79,46 44,65,42 39,60,39 32,52,34 41,51,29 75,73,44 131,104,57 142,86,10 226,142,98 216,138,92 188,115,74 202,123,82 224,138,90 230,144,96 230,143,98 206,127,83 193,128,87 104,77,30 69,71,27 64,73,43 39,63,39 39,63,39 28,52,30 22,40,27 43,54,39 211,195,180 175,159,142 213,197,180 158,144,128 138,128,116 208,193,173 192,173,157 209,191,172 203,182,157 188,170,149 187,166,143 138,117,104 154,143,128 218,204,186 231,213,194 225,206,194 205,189,176 160,144,140 154,138,125 159,142,132 147,130,122 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,167,160 195,183,173 191,179,167 187,175,165 205,187,184 215,194,183 161,144,136 223,206,198 192,175,167 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
79,39,41 66,40,30 47,59,39 27,41,34 37,47,39 35,48,34 39,53,32 39,48,29 64,70,31 129,123,59 136,114,67 58,59,49 31,34,26 45,43,51 57,60,71 44,53,66 61,54,64 66,58,64 96,88,77 82,74,52 83,98,59 94,97,48 79,77,30 76,81,59 73,67,44 42,40,36 58,61,49 89,89,55 62,58,41 94,102,63 37,30,33 92,86,93 35,29,34 25,22,26 24,21,25 24,22,23 20,18,19 19,17,18 17,14,18 14,11,15 30,27,31 21,18,22 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 16,14,15 39,37,38 65,60,57 45,45,42 35,33,34 59,56,62 82,134,91 41,73,40 41,60,40 27,45,30 23,43,29 24,44,30 64,73,56 89,74,36 188,120,28 233,155,102 214,139,92 191,120,76 199,124,79 224,135,86 232,143,94 224,141,90 211,132,91 183,123,84 104,79,31 84,72,31 36,49,26 37,60,41 39,62,43 35,56,35 24,42,27 37,52,36 229,213,198 173,153,135 185,170,150 144,130,112 202,192,180 145,134,119 136,120,103 186,167,151 180,165,143 134,120,95 161,139,121 152,140,145 210,203,203 177,164,143 209,191,170 203,182,178 183,170,167 204,185,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 177,166,147 153,141,129 190,178,168 174,162,150 193,177,162 200,179,166 211,194,186 187,170,160 185,171,157 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 166,154,142 174,162,150 175,162,159
