166,168,182 166,168,182 164,166,182 161,165,178 160,164,177 161,163,177 150,150,162 135,133,143 131,129,139 131,127,136 130,127,133 108,102,107 68,62,67 85,79,84 120,114,119 115,113,114 117,115,116 146,141,143 167,156,163 167,155,160 169,155,157 183,166,169 200,181,183 211,192,194 205,186,188 194,175,177 191,174,175 189,175,175 171,160,157 164,152,157 172,160,162 170,158,160 159,147,152 156,143,151 150,139,148 120,116,125 105,101,110 106,102,111 105,101,110 96,94,104 90,88,96 87,85,93 83,81,89 84,84,92 84,84,92 84,85,90 103,104,109 130,129,134 135,134,139 143,142,147 186,170,168 195,177,176 208,187,185 211,190,188 211,190,188 208,187,185 204,186,183 204,186,183 203,186,187 211,194,197 226,209,212 232,217,225 241,232,243 242,235,247 235,231,244 214,212,224 191,189,211 181,187,208 177,180,202 171,172,191 161,164,182 159,165,182 165,171,188 165,173,191 166,176,194 167,181,202 164,182,210 167,180,210 172,179,204 164,165,184 137,138,143 106,100,105 87,66,62 86,49,36 89,46,29 91,45,27 78,42,24 70,34,16 79,41,20 86,48,29 81,45,27 78,42,24 81,45,25 98,55,36 95,75,57 230,214,201 239,225,211 174,166,153 255,241,223 213,198,187 224,209,200 224,209,198 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 158,140,119 193,179,161 181,167,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,131 170,154,141 180,163,153 187,177,167 204,192,180 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
184,185,204 184,185,204 177,178,197 175,178,198 173,176,196 172,173,192 164,163,180 153,150,165 143,141,153 140,136,147 137,133,142 112,109,113 77,75,76 126,118,124 137,129,135 148,141,144 126,119,122 163,153,157 177,165,170 179,165,167 181,164,165 192,173,175 208,187,187 221,198,199 215,194,194 209,188,188 204,186,183 208,192,188 194,181,176 185,171,171 187,174,171 184,171,168 170,156,156 172,158,160 166,154,159 137,129,137 130,122,130 129,121,129 124,118,125 115,108,118 110,103,113 106,100,107 101,98,104 102,98,107 96,92,101 90,88,96 97,95,103 118,114,123 134,127,137 139,132,142 182,168,170 198,181,182 223,202,200 223,202,200 221,200,198 210,189,187 206,190,188 206,190,188 206,190,188 211,194,195 227,210,211 232,218,223 252,241,250 255,252,255 255,249,255 238,231,245 204,198,219 186,187,208 171,172,193 163,166,184 155,158,176 154,160,177 157,163,182 158,166,186 163,173,193 165,177,210 165,182,213 163,180,211 166,179,205 170,178,196 151,156,164 126,126,134 206,171,146 236,174,132 249,175,137 250,180,120 203,148,96 140,104,57 88,50,29 82,44,25 90,52,31 94,44,27 79,41,22 81,40,22 88,58,41 224,205,191 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,210 204,190,172 153,138,127 164,145,122 203,182,155 197,176,151 209,188,163 192,171,148 184,165,149 193,178,158 175,162,139 165,152,131 161,150,135 192,181,174 194,188,183 126,122,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 144,130,114 170,155,146
189,190,209 184,185,204 177,178,197 173,176,196 170,173,193 170,172,188 168,167,182 157,155,167 143,141,153 133,129,140 130,126,135 113,110,114 97,95,96 158,150,156 178,167,174 177,167,171 143,133,137 171,159,164 187,173,175 187,170,171 188,170,169 199,178,178 217,196,194 226,198,198 216,193,192 212,189,188 206,188,185 213,197,193 207,191,189 203,187,185 201,185,183 191,175,173 186,169,170 179,162,165 180,166,171 163,152,159 144,133,140 142,131,140 138,127,136 128,120,128 123,115,123 121,113,121 118,110,116 110,103,113 112,105,115 101,97,106 103,99,108 115,106,117 127,118,129 135,123,135 172,157,165 189,172,173 209,188,186 218,197,195 214,193,191 204,183,181 200,184,182 200,184,182 203,187,185 208,192,190 218,201,202 229,212,213 255,247,251 255,251,255 255,251,255 255,251,255 215,210,228 190,188,210 171,169,191 159,160,179 153,154,173 152,155,173 153,159,178 155,163,183 161,170,193 162,174,207 164,181,212 161,180,213 160,176,201 162,172,192 167,169,183 142,140,150 188,148,139 237,170,143 252,178,140 251,178,119 226,156,109 189,132,92 131,85,67 104,73,52 111,65,37 115,57,33 89,49,26 80,39,21 82,45,30 112,91,76 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 226,211,189 226,211,189 208,189,166 194,173,158 200,181,169 168,154,140 169,154,143 203,191,179 188,177,172 141,136,138 174,169,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
189,186,203 182,179,196 172,169,186 168,167,184 165,162,179 163,160,177 167,162,178 147,143,154 132,128,139 125,123,133 118,116,126 98,97,102 128,120,126 179,172,184 195,188,202 193,187,194 166,160,167 175,167,175 185,173,178 184,170,172 187,170,171 200,178,181 217,196,194 221,198,197 216,195,195 211,190,190 213,195,192 220,202,199 221,196,195 218,193,192 208,190,189 192,174,173 186,169,172 184,167,170 187,170,173 176,161,169 166,151,161 152,141,150 150,142,150 143,135,143 139,127,141 135,123,137 122,115,125 121,114,128 127,126,141 123,120,135 128,126,138 128,122,129 118,112,119 108,102,109 132,124,130 156,144,149 183,164,166 197,178,180 206,185,183 194,173,171 189,173,171 189,173,171 187,174,171 190,177,174 195,181,181 206,192,192 233,219,221 255,251,253 255,249,255 255,248,255 225,211,224 193,180,190 173,161,173 155,151,164 146,144,156 144,143,158 149,151,167 154,158,173 159,167,185 157,171,194 159,177,205 160,179,210 156,172,201 152,164,186 163,166,184 149,151,165 135,130,129 157,135,129 208,162,132 248,162,112 226,159,111 193,132,85 154,103,68 122,74,49 84,54,26 138,66,47 103,55,26 89,48,28 76,41,26 79,56,41 146,132,114 216,197,183 255,247,228 255,238,214 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 215,201,185 171,157,139 196,178,157 185,166,143 202,185,161 185,169,152 186,170,157 192,181,166 188,176,164 238,226,214 211,199,189 128,117,110 161,150,145 166,156,155 153,144,138 147,137,127 145,136,128 179,172,172 106,99,102 138,133,132 150,147,151 148,140,146 116,104,92
172,169,186 168,165,182 160,157,174 155,154,169 154,152,164 155,151,160 153,149,158 141,137,146 124,120,129 117,115,125 104,102,112 96,95,100 149,138,145 204,197,211 211,206,222 202,198,207 179,176,182 182,176,183 183,175,183 183,170,178 184,170,175 196,179,182 210,194,190 213,197,193 211,190,190 210,189,189 215,197,194 219,201,198 219,201,198 213,195,192 208,190,189 192,174,173 186,169,172 184,167,170 186,169,172 181,163,172 168,153,163 163,152,161 156,148,156 150,142,150 143,131,145 136,124,138 133,126,138 139,132,146 145,147,163 142,141,158 145,143,155 134,128,135 110,107,111 72,69,73 96,90,95 125,114,121 169,152,155 178,159,161 189,168,166 192,171,169 183,167,165 183,167,165 181,168,165 182,169,166 182,168,168 189,175,175 213,199,199 255,241,241 255,249,250 255,249,250 231,217,222 193,180,190 172,159,169 156,148,156 146,142,151 145,143,153 151,151,161 153,156,167 159,165,182 159,167,185 156,168,190 160,175,207 153,172,203 149,161,183 153,159,176 145,149,164 135,135,135 126,119,129 177,154,141 220,157,124 224,155,117 205,140,103 165,111,77 134,86,59 90,51,37 104,64,41 112,54,32 97,48,28 84,40,28 84,54,39 199,180,164 217,198,182 255,239,220 245,228,204 242,225,201 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,175,152 206,182,158 121,107,82 123,107,90 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,137 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 85,88,99 86,90,103 113,113,121
124,122,142 122,120,140 120,118,138 119,122,133 121,124,133 137,129,137 131,125,132 118,114,123 106,102,111 83,81,89 80,78,86 94,93,96 164,153,160 214,207,221 221,216,232 217,213,226 204,200,213 194,190,203 191,184,196 192,183,194 194,179,189 192,174,183 199,182,185 201,184,187 198,181,182 199,182,183 208,192,190 213,197,195 214,196,195 206,188,187 207,189,188 188,170,169 185,166,168 179,160,162 184,165,167 183,165,174 169,154,164 163,152,161 155,147,155 153,144,155 149,141,158 148,141,155 146,142,155 154,149,165 154,158,173 154,156,172 152,152,164 138,132,139 99,96,100 66,63,67 51,48,52 65,59,64 115,108,111 146,134,136 156,142,142 165,151,151 173,159,159 174,160,160 176,159,160 176,159,160 176,160,158 177,161,159 201,185,183 233,217,215 255,249,246 255,249,246 232,216,214 195,181,183 173,159,161 158,148,152 148,140,146 143,140,146 145,141,150 145,143,153 150,153,164 151,154,172 156,164,182 154,169,187 156,174,200 150,164,187 142,150,168 137,143,160 141,141,149 121,121,131 134,127,127 159,136,123 170,117,94 172,114,81 143,91,59 118,72,44 106,66,41 60,32,19 101,59,46 82,41,23 76,40,30 96,60,50 228,205,192 214,195,183 210,192,173 244,225,200 233,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,156 208,183,155 203,186,162 243,226,202 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,155 218,208,198 132,127,126 121,120,125 145,141,150 137,135,147 129,131,147 126,130,143 121,125,140
125,126,147 124,125,146 119,120,141 105,108,128 106,107,126 112,109,124 118,116,128 123,119,128 109,105,114 81,80,85 53,52,57 100,99,102 184,173,180 218,211,225 229,224,240 229,224,242 218,213,231 216,211,229 204,199,215 205,198,212 204,197,209 208,196,208 210,197,207 201,188,198 201,184,185 201,184,185 207,191,189 213,197,195 215,197,196 207,189,188 205,187,186 202,184,183 192,173,175 192,173,175 185,166,168 183,165,174 173,158,168 167,156,165 165,157,165 168,161,173 163,162,177 161,160,175 163,162,177 164,161,176 160,164,179 159,163,178 155,158,169 145,142,148 86,83,87 61,58,62 34,31,35 31,28,32 53,50,54 106,99,102 132,120,122 143,131,133 161,147,149 167,153,155 168,151,152 176,159,160 177,161,159 179,163,161 192,176,174 217,201,199 246,228,225 255,245,242 220,204,202 192,178,178 173,159,161 160,147,155 155,144,153 146,137,148 139,133,140 139,132,142 145,143,153 147,149,165 144,151,165 149,157,173 156,166,186 146,158,182 141,149,167 130,136,153 135,135,145 132,130,138 132,129,133 121,114,112 132,118,104 119,85,65 147,101,73 127,77,46 118,64,44 56,33,18 56,29,11 69,37,21 70,39,27 83,47,39 255,231,221 214,194,185 222,204,185 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,129 219,194,166 205,182,151 201,178,147 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 146,136,135 187,174,167 129,124,123 135,133,141 144,140,151 142,140,150 129,132,141 126,130,143 114,118,133
124,127,149 124,127,149 121,124,146 117,120,142 103,106,126 99,100,119 109,108,123 139,136,151 122,121,136 88,88,100 67,63,72 123,116,119 203,186,187 222,211,220 239,237,249 243,239,255 232,228,248 227,223,243 218,215,232 219,214,230 210,201,212 208,199,210 212,201,210 204,191,199 203,189,194 205,188,191 213,196,197 215,199,197 215,197,196 207,189,188 204,186,185 202,184,183 195,177,176 195,177,176 185,169,167 180,166,179 179,170,183 181,174,184 181,174,184 179,175,188 176,178,192 174,176,190 172,171,186 162,164,180 154,160,177 154,160,177 158,158,170 154,150,159 71,70,75 50,49,54 27,26,31 27,26,31 28,25,29 41,35,40 93,85,91 128,117,124 141,131,135 148,138,142 150,138,143 162,148,150 183,167,163 192,176,172 192,176,172 203,187,185 223,204,206 230,211,213 214,195,197 194,178,176 181,164,165 172,158,160 167,154,162 155,144,153 142,130,142 136,124,136 138,131,141 144,142,152 141,143,157 139,146,160 149,156,170 148,156,174 138,146,162 127,135,151 126,128,142 125,128,139 128,127,132 129,126,130 163,140,129 123,95,82 146,85,67 137,80,49 129,71,47 69,34,19 56,28,15 62,31,19 68,36,22 82,50,36 197,175,157 216,201,181 231,213,194 254,239,219 224,207,183 232,213,190 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 208,196,186 204,183,168 173,158,138 188,177,162 176,169,169 102,95,95 142,130,130 149,143,136 127,120,130 125,124,129 130,128,136 131,129,139 134,134,146 126,128,142
121,124,146 120,123,145 118,121,143 117,120,140 118,121,139 118,122,137 105,108,126 98,99,118 83,87,102 80,84,97 66,66,76 126,119,122 220,204,200 222,211,218 239,237,249 250,248,255 244,240,255 241,237,255 236,233,250 239,234,250 219,210,221 212,203,214 210,199,206 202,189,197 204,187,193 204,187,190 208,191,192 213,197,195 209,191,190 205,187,186 202,184,183 202,184,183 195,177,176 197,179,178 186,170,168 187,175,187 188,181,193 186,182,191 181,177,186 190,186,199 190,189,204 190,189,204 177,176,191 163,165,181 154,157,175 154,157,175 158,158,170 161,154,164 61,60,65 32,31,36 26,25,30 29,28,33 27,26,31 30,29,34 45,42,48 95,87,95 125,117,123 135,127,133 126,118,124 151,141,145 181,168,163 191,178,173 195,182,177 202,189,186 214,195,197 216,197,199 202,183,185 197,181,179 192,176,174 185,171,171 178,166,171 159,148,157 144,132,144 137,126,135 134,123,132 135,127,135 136,132,143 137,137,147 144,144,154 139,147,163 138,146,162 127,135,151 123,127,140 116,120,133 126,125,130 129,128,133 152,130,122 196,138,101 168,112,76 148,89,59 131,73,49 82,48,30 57,29,16 56,28,15 64,29,16 84,54,39 216,191,172 184,170,145 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 218,204,177 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,176,153 191,160,137 213,182,159 151,140,121 167,148,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
121,124,146 120,123,145 123,126,148 121,124,142 114,118,133 103,106,124 91,94,112 85,88,106 80,87,101 77,81,96 74,74,86 103,97,102 212,199,196 223,210,218 239,237,249 255,252,255 254,249,255 249,244,255 244,239,255 247,240,254 234,225,236 220,211,222 219,209,213 209,195,200 205,188,191 204,187,188 214,198,196 212,196,194 206,188,187 201,183,182 202,184,183 202,184,183 201,183,182 201,183,182 187,171,169 192,179,189 196,189,201 189,185,194 188,186,194 193,190,205 198,197,214 194,193,210 176,175,192 164,163,180 155,157,173 154,156,172 158,158,168 157,154,160 55,54,59 30,29,34 27,26,31 27,26,31 27,26,31 29,28,33 45,42,48 73,65,73 113,105,111 133,125,131 116,108,114 145,135,139 174,161,156 185,172,167 196,183,178 203,190,187 209,190,192 209,190,192 204,185,187 204,188,186 200,184,182 192,178,178 183,171,176 170,159,168 151,139,151 141,130,139 135,124,133 135,124,133 134,127,139 135,135,145 137,137,147 130,138,154 141,149,165 128,136,152 121,125,138 116,120,133 119,118,123 129,128,133 137,119,116 166,124,102 160,101,82 146,86,63 126,73,48 86,50,32 56,28,15 56,28,15 68,36,22 77,52,35 197,182,160 204,190,165 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 221,207,180 188,169,144 189,170,145 165,148,124 193,178,156 192,176,161 178,164,146 205,189,172 187,166,141 211,180,157 204,173,150 175,160,151 195,176,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,109 133,126,126 125,118,121 106,100,105
143,142,157 143,142,157 131,130,145 114,113,130 93,95,109 90,94,109 85,88,106 80,87,101 76,83,97 75,79,94 76,75,92 75,71,84 153,140,148 218,203,211 236,220,235 255,250,255 255,251,255 255,249,255 255,249,255 255,250,255 247,235,247 242,231,240 236,224,226 230,216,216 226,209,210 227,209,208 228,212,210 231,215,213 220,202,201 219,201,200 220,202,201 220,202,201 214,196,195 213,195,194 207,188,190 201,187,189 207,200,210 203,194,205 198,191,201 197,194,209 201,200,217 198,197,214 176,175,192 165,164,181 152,154,170 149,151,167 155,155,165 153,150,156 52,51,56 29,28,33 27,26,31 27,26,31 27,26,31 29,28,33 46,43,49 77,69,77 92,82,86 102,92,96 91,83,89 129,119,123 159,146,143 172,159,154 195,182,177 204,191,188 200,184,182 201,185,183 203,187,185 208,192,190 203,187,185 199,183,181 187,173,175 177,164,172 156,145,154 146,135,144 139,128,137 134,123,132 129,120,133 139,135,144 140,136,145 135,135,143 137,144,156 138,145,159 117,124,138 109,117,124 109,109,117 114,114,122 125,123,124 145,122,109 134,97,82 119,76,57 115,68,45 99,58,40 56,29,13 54,26,13 79,48,36 76,53,38 221,203,184 234,216,195 213,195,176 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 179,165,140 158,142,125 212,196,183 209,198,191 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,108 114,109,111 98,98,106 188,177,162 225,209,196 185,170,150 166,146,128 140,129,114 167,154,147 140,129,114 165,155,145 116,107,101
153,149,160 139,135,146 115,113,123 99,99,111 92,94,108 89,91,107 82,89,103 80,87,101 75,82,96 73,80,94 73,77,92 70,74,89 70,72,86 160,149,144 236,221,229 255,249,255 255,250,255 255,250,255 255,251,255 255,250,255 255,247,255 255,247,255 246,234,236 245,231,231 247,229,228 247,229,228 255,238,239 254,237,238 242,223,225 239,220,222 236,217,219 234,215,217 228,210,209 228,210,209 220,201,203 215,198,201 218,209,220 209,198,207 206,197,208 206,203,218 205,204,221 200,199,216 176,175,192 161,158,175 144,141,156 138,136,148 151,150,155 145,139,144 51,50,55 27,26,31 27,26,31 27,26,31 27,26,31 27,26,31 48,45,49 78,71,74 88,78,82 88,78,82 86,76,80 101,91,95 126,114,114 152,141,138 173,160,157 198,184,186 196,179,180 196,180,178 201,185,183 210,194,192 204,188,186 200,184,182 190,176,178 184,169,177 167,156,165 152,141,150 139,128,137 134,123,132 132,120,132 139,135,144 140,136,145 134,134,142 132,139,151 139,146,160 119,123,138 98,103,111 96,96,104 112,112,120 117,118,123 129,128,131 130,110,103 107,81,69 115,68,47 97,59,40 56,29,13 53,25,12 83,57,43 179,163,146 240,226,212 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,181 179,161,140 178,161,135 162,142,122 198,184,159 166,152,127 141,125,112 135,124,117 122,111,104 124,114,104 137,125,113 155,141,127 149,135,121 153,143,133 139,131,118 132,123,115 93,97,101 130,118,108 187,166,141 211,178,153 194,168,143 187,162,145 159,140,126 173,157,140 156,142,126 135,122,115
129,122,134 115,108,120 103,99,110 99,99,111 94,93,108 89,88,103 82,86,99 80,84,97 75,79,92 74,78,91 71,75,90 71,75,90 68,72,87 81,67,72 196,182,187 255,249,255 255,249,255 255,249,255 255,251,255 255,251,255 255,250,255 255,250,255 255,250,255 255,250,250 255,248,252 255,249,253 255,249,253 255,249,253 255,248,252 255,248,252 255,248,252 255,248,252 255,244,244 255,241,241 253,232,232 241,223,222 239,216,227 220,205,213 213,201,213 208,205,220 205,204,221 200,199,216 166,165,182 150,147,162 127,123,134 119,115,126 134,131,135 141,134,137 50,49,54 29,28,33 26,25,30 26,25,30 26,25,30 26,25,30 49,43,48 76,69,72 89,79,83 89,79,83 86,76,80 86,76,80 100,88,90 119,107,109 158,146,148 180,167,175 188,174,179 187,173,173 191,175,173 207,191,189 201,185,181 201,185,183 191,175,173 184,167,173 168,155,165 157,146,155 139,128,137 135,124,133 131,119,131 128,119,132 139,135,146 136,135,140 130,135,145 128,133,143 121,124,135 94,97,108 85,85,93 96,96,104 107,107,115 130,128,136 126,115,108 116,93,92 117,69,51 79,45,25 66,36,21 71,44,28 204,181,178 223,213,189 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,146,128 161,147,129 158,147,132 167,156,141 143,129,113 175,161,145 144,133,116 130,122,109 127,119,106 142,135,119 128,112,106 122,122,122 95,92,96 199,168,145 225,179,142 228,182,154 196,165,144 128,106,86 138,119,103 162,146,133 91,78,71
118,109,122 109,100,113 107,100,112 100,98,108 95,93,105 87,86,101 82,84,98 81,83,97 76,80,93 74,78,91 71,75,90 74,78,93 71,75,90 78,79,84 108,109,114 193,186,196 255,246,255 255,250,255 255,251,255 255,251,255 255,252,255 255,252,255 255,250,255 255,250,250 255,250,255 255,250,255 255,250,255 255,250,255 255,250,255 255,250,255 255,250,252 255,250,252 255,249,246 255,249,242 255,246,242 255,243,240 252,230,238 230,216,221 215,204,213 209,202,214 205,201,214 196,192,205 160,155,171 138,131,143 118,112,119 110,104,111 132,127,129 136,131,133 54,53,58 29,28,33 26,25,30 26,25,30 26,25,30 26,25,30 48,42,47 75,68,71 89,79,83 89,79,83 86,76,80 85,75,79 86,76,80 96,86,90 138,126,131 166,153,161 176,162,167 182,168,168 193,177,175 200,184,182 196,180,176 192,176,174 187,171,169 185,168,174 171,158,168 158,147,156 146,135,144 135,124,133 133,119,134 129,117,131 131,127,138 135,134,139 130,135,145 125,130,140 119,122,133 91,94,105 78,78,86 89,89,97 102,102,110 129,127,135 125,122,126 108,101,101 122,74,56 73,41,25 76,50,36 143,118,99 202,183,167 221,205,188 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 176,165,150 186,173,152 159,144,122 192,174,153 169,153,140 168,150,145 163,148,137 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,140 203,172,151 225,180,147 160,129,106 168,143,124 171,153,134 136,120,105 153,142,127
121,112,125 113,104,117 106,99,111 97,93,104 91,87,98 86,86,98 82,84,98 81,83,97 76,78,92 75,79,92 71,75,90 73,77,92 84,88,103 85,84,99 84,84,96 83,79,90 164,157,169 255,246,255 255,249,255 255,254,255 255,253,255 255,253,255 255,252,255 255,252,255 255,252,255 255,252,255 255,253,255 255,253,255 255,253,255 255,253,255 255,252,255 255,252,255 255,249,248 255,248,244 255,248,244 255,249,246 255,239,239 232,218,223 210,199,206 210,201,212 193,186,198 192,185,197 145,138,152 124,117,127 114,108,113 106,100,105 131,126,128 142,136,141 62,61,66 30,29,34 26,25,30 26,25,30 26,25,30 26,25,30 36,30,35 70,63,66 87,77,81 91,81,85 88,78,82 85,75,79 86,76,80 87,77,81 111,101,102 137,127,131 161,149,151 170,158,160 191,177,177 192,176,174 187,171,167 187,171,169 187,171,169 187,170,176 177,164,174 164,153,162 153,142,151 142,131,140 135,121,136 130,118,130 126,118,126 133,129,138 132,135,142 121,124,131 110,113,122 91,94,103 71,71,79 81,81,89 95,95,103 119,117,125 125,122,126 119,117,115 124,81,62 70,56,42 208,193,173 228,207,180 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,184,173 166,155,148 179,164,142 197,178,153 163,145,124 156,141,121 180,165,145 175,157,136 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,76,87 153,153,153 212,188,166 170,143,127 162,137,118 118,98,80 116,101,81 134,122,112
135,123,135 128,116,128 109,100,113 98,91,103 94,87,99 88,88,100 85,84,99 82,85,96 81,84,95 84,83,98 83,87,102 89,91,107 92,96,111 86,88,102 78,80,94 78,76,88 66,62,73 194,185,196 255,249,255 255,251,255 255,252,255 255,252,255 255,254,255 255,254,255 255,252,255 255,252,255 255,253,255 255,253,255 255,253,255 255,253,255 255,252,255 255,251,255 255,249,250 255,249,248 255,247,246 255,248,246 255,235,235 228,211,214 210,195,205 206,192,205 179,167,179 178,169,180 130,121,134 125,116,127 110,107,111 104,101,105 131,129,130 132,129,133 67,66,71 33,32,37 26,25,30 26,25,30 25,24,29 24,23,28 34,28,33 68,61,64 86,76,80 91,81,85 91,81,85 85,75,79 86,76,80 86,76,80 89,79,83 114,104,108 135,125,126 152,142,143 178,166,168 188,174,176 186,170,168 187,171,169 190,174,172 192,175,181 180,167,177 171,158,168 160,149,158 146,135,142 138,126,138 133,124,135 128,119,130 123,119,128 133,136,143 121,124,131 105,108,117 91,94,103 72,72,80 71,71,79 89,89,97 113,113,123 124,123,128 117,116,119 126,102,76 66,75,58 203,196,178 204,185,160 215,196,180 169,156,135 200,182,161 152,132,112 208,188,168 214,199,179 172,156,139 144,128,113 192,179,172 190,179,172 180,165,145 208,194,169 157,139,120 160,143,117 158,141,113 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 167,145,125 155,139,122 165,148,138 173,157,140 138,134,126 64,73,75 128,127,132 194,176,171 214,195,181 179,160,144 227,211,196 140,120,113 192,179,172
134,126,134 125,117,125 120,113,123 103,99,110 98,94,105 92,92,102 89,89,101 95,93,103 103,101,113 108,106,118 99,98,115 93,95,111 80,84,99 75,82,96 72,79,93 67,70,88 65,65,77 69,65,76 235,221,234 255,250,255 255,251,255 255,251,255 255,252,255 255,252,255 255,253,255 255,253,255 255,252,255 255,252,255 255,253,255 255,253,255 255,252,255 255,250,255 255,250,252 255,249,250 255,248,248 255,246,244 243,222,220 220,203,206 201,189,203 198,186,198 162,154,162 159,148,157 133,124,135 126,117,128 116,113,117 112,109,115 132,129,133 126,123,127 74,73,78 46,45,50 25,24,29 24,23,28 24,22,30 23,21,29 30,27,33 55,49,56 78,68,72 85,75,79 89,79,83 86,76,80 86,76,80 86,76,80 87,77,81 96,86,90 116,106,110 134,124,128 169,159,163 182,170,175 187,170,173 187,173,178 191,177,179 191,177,182 179,166,176 171,158,166 160,149,156 149,141,147 140,132,140 136,129,139 131,124,136 118,114,123 131,132,137 126,125,130 109,109,119 103,106,115 78,78,86 69,69,77 79,79,87 110,113,120 121,121,129 114,114,122 108,106,107 97,91,84 190,176,160 180,160,151 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,202,175 217,183,161 159,147,135 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,154,116 189,156,129 188,162,137 173,147,124 171,147,123 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
142,129,137 135,122,130 118,107,116 115,106,117 111,102,113 104,100,109 118,114,125 118,116,126 111,107,118 104,102,114 91,90,105 82,86,99 78,82,95 74,78,93 69,73,88 66,70,85 62,66,79 62,65,76 148,136,150 255,248,255 255,251,255 255,251,255 255,251,255 255,254,255 255,251,255 255,251,255 255,252,255 255,252,255 255,251,255 255,251,255 255,248,255 255,248,250 255,247,250 255,244,247 255,246,246 255,235,233 227,206,204 206,192,194 194,185,198 190,181,194 158,150,158 146,138,146 134,123,132 130,122,130 116,113,117 116,113,119 130,127,131 116,113,117 83,82,87 53,52,57 23,22,27 24,23,28 23,21,29 23,21,29 25,21,30 42,36,43 67,57,61 80,70,74 89,79,83 89,79,83 88,78,82 88,78,82 87,77,81 91,81,85 96,86,90 113,103,107 155,145,149 179,169,173 182,170,175 188,174,179 194,180,182 191,177,182 181,168,178 172,159,167 170,159,166 155,147,153 148,140,148 145,138,148 136,129,141 124,117,127 125,124,129 126,123,129 112,110,118 117,117,125 85,85,93 73,73,81 71,71,79 99,99,107 115,113,121 108,108,118 104,109,115 129,122,120 184,162,142 171,156,147 229,214,194 211,198,177 230,211,195 231,210,195 204,184,164 237,218,195 226,206,186 186,169,145 188,161,125 181,150,127 144,129,118 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,74 183,144,112 171,136,111 110,90,72 161,141,123 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
