236,220,203 218,199,183 199,173,150 216,190,165 218,197,174 220,202,183 228,209,195 218,201,175 228,214,200 209,193,180 168,157,154 206,188,169 215,201,183 234,223,218 195,176,164 224,204,184 207,182,154 223,197,174 227,206,181 212,190,156 210,200,178 208,196,170 197,178,166 179,153,130 136,117,105 152,126,103 217,205,195 209,193,176 225,205,185 228,203,175 217,199,178 196,177,154 211,197,172 223,207,192 236,222,204 206,195,180 188,169,146 185,170,148 188,172,157 223,202,191 215,209,202 220,215,201 202,150,129 180,96,65 126,69,38 91,48,29 70,40,23 80,44,26 76,42,24 78,44,24 84,42,20 98,53,30 126,73,46 107,59,34 90,48,26 92,50,28 93,51,27 98,57,39 162,141,126 199,189,177 183,172,157 193,178,167 188,170,149 183,168,148 195,179,162 184,169,149 163,151,139 155,142,135 196,185,180 144,133,126 201,190,183 201,187,189 182,171,164 179,167,169 185,173,175 178,167,164 155,135,115 127,112,90 93,89,83 103,104,109 76,73,77 130,128,136 169,143,133 192,145,122 170,139,79 149,123,53 149,69,3 185,101,14 194,100,30 205,61,21 46,22,14 72,68,47 60,63,74 44,51,63 50,58,63 43,49,36
205,184,173 232,216,203 210,196,182 221,207,189 222,205,195 203,190,183 226,209,199 221,205,188 241,230,213 180,164,147 204,192,182 221,202,186 196,182,164 174,162,152 136,127,119 218,200,181 223,194,170 219,191,162 232,212,182 219,189,163 217,192,162 200,180,160 185,171,155 198,174,150 140,126,112 182,152,124 206,196,184 219,210,204 222,207,187 214,190,164 194,179,159 216,199,175 244,228,211 241,223,220 181,168,145 189,177,147 194,176,155 192,177,157 220,209,194 221,203,200 218,200,181 203,184,168 212,131,104 161,89,50 122,66,40 99,56,37 64,37,19 77,43,25 78,42,22 88,47,27 98,57,37 86,48,27 86,51,26 95,53,29 87,49,30 79,43,21 88,45,26 100,52,36 106,68,49 206,191,180 192,181,166 197,183,169 190,173,149 175,162,139 182,168,143 207,191,178 175,164,147 177,164,157 203,192,187 178,169,161 198,189,183 184,170,170 170,160,150 157,146,139 134,124,128 125,118,118 167,147,129 114,99,79 114,103,98 100,94,89 123,105,100 133,117,111 87,87,95 122,109,117 159,132,100 161,140,57 184,128,54 250,114,21 217,108,22 125,36,5 56,50,55 70,68,66 26,29,36 29,34,42 40,44,48 37,38,26
232,219,212 244,228,215 230,218,206 210,194,190 233,218,209 223,207,194 213,195,174 210,196,182 229,213,196 226,211,189 158,144,126 211,200,181 201,192,175 196,182,166 178,163,152 182,163,149 241,215,201 214,200,184 213,199,185 228,207,192 207,187,157 197,176,149 202,184,165 200,174,149 147,132,123 198,176,156 241,227,211 235,221,207 225,208,198 222,207,196 248,232,230 206,196,200 230,220,219 168,158,146 190,171,155 192,168,146 220,204,198 222,205,197 200,190,178 207,197,187 180,170,160 211,172,158 177,96,60 140,74,44 110,62,35 85,48,33 73,39,9 105,57,32 105,57,32 95,50,27 87,46,28 79,45,27 75,39,21 122,73,51 110,52,26 88,48,25 79,45,25 90,53,29 101,55,29 123,76,53 199,190,184 202,189,186 184,168,153 166,154,142 178,164,146 203,188,179 159,142,118 154,140,122 155,141,141 198,186,176 182,170,160 162,149,146 178,163,154 168,149,133 168,145,134 135,109,95 146,127,113 130,113,89 125,110,99 113,101,89 142,126,113 142,125,115 75,78,58 104,104,70 159,129,103 174,112,54 116,115,106 161,141,53 137,96,35 84,47,46 65,80,98 57,67,85 33,43,51 47,52,62 36,39,27 89,82,39
206,191,180 198,182,167 219,200,175 213,196,170 229,210,194 229,212,188 226,212,194 194,182,170 228,207,192 229,205,183 203,181,175 238,219,203 255,228,212 253,228,209 208,193,182 204,186,165 141,135,128 182,162,142 211,192,169 192,171,148 160,151,136 165,146,121 192,175,165 190,164,141 150,143,141 230,211,197 206,188,169 222,208,194 214,204,194 255,242,239 188,171,161 146,130,124 192,179,158 244,228,213 186,168,163 179,163,148 236,220,216 179,163,159 176,162,148 192,183,175 214,192,174 230,182,157 152,82,51 130,73,44 101,56,35 89,53,31 255,213,144 255,205,146 253,178,129 247,176,132 216,156,117 152,105,73 77,45,29 67,34,23 138,68,44 106,55,29 87,47,24 88,48,25 93,48,25 104,58,32 174,155,139 189,175,159 184,170,152 174,163,146 182,168,152 162,150,138 199,188,181 143,132,125 219,207,197 198,186,176 189,176,169 181,169,157 162,149,142 167,148,132 164,141,128 127,110,100 141,126,117 120,106,92 132,120,108 126,114,102 95,83,71 83,77,72 111,108,112 114,115,67 137,125,86 108,88,68 73,80,73 55,60,56 61,65,69 37,45,52 28,42,54 29,47,64 82,100,126 70,83,102 34,37,27 54,57,37
187,170,160 239,222,212 206,189,179 234,221,214 215,196,182 219,205,205 216,200,185 200,184,167 182,162,142 209,190,174 242,216,202 224,203,180 200,184,169 234,209,192 225,200,183 255,238,239 236,220,216 213,189,167 233,206,174 216,201,181 207,193,175 234,212,194 173,151,131 185,164,139 136,124,124 148,134,118 182,163,138 187,170,146 196,182,166 213,199,181 198,188,189 214,200,182 203,184,159 219,205,189 235,215,208 195,176,160 206,186,156 204,183,168 210,193,194 178,162,147 182,147,134 168,109,90 131,69,42 111,62,40 96,54,30 255,210,144 255,213,151 255,209,145 255,194,139 255,177,124 229,157,111 185,123,81 133,91,67 75,44,34 140,73,46 125,62,31 96,48,23 90,48,26 83,42,22 90,47,28 93,56,41 183,172,165 201,191,192 144,138,131 129,122,122 159,154,151 201,191,179 216,204,192 180,170,158 175,163,151 160,147,142 177,162,151 181,169,157 152,141,136 138,133,130 167,157,161 169,163,168 141,134,132 123,117,108 102,90,80 101,92,88 110,105,107 156,141,132 157,137,128 162,138,56 147,134,59 99,102,71 54,58,62 64,70,73 91,97,100 80,88,95 80,89,100 56,61,71 88,93,99 72,75,67 78,83,77
237,216,201 227,203,181 234,219,210 246,225,212 229,213,198 229,209,191 242,226,211 245,226,210 240,219,196 242,221,206 242,224,205 240,220,202 226,206,188 227,206,183 216,192,170 219,193,170 213,192,169 213,189,165 214,186,159 191,166,138 224,203,180 179,167,157 232,216,203 210,184,159 165,155,154 179,168,163 197,177,157 229,210,187 213,200,193 230,219,204 191,175,169 204,193,178 239,225,209 240,226,212 185,163,143 202,177,149 203,192,177 180,161,145 186,170,155 168,155,132 177,136,116 156,88,66 128,70,44 104,59,38 193,123,72 255,215,149 255,213,149 255,203,142 255,193,138 255,174,122 227,155,109 186,124,82 148,97,69 99,65,45 88,46,22 150,72,44 115,59,33 100,52,25 83,45,26 81,45,25 90,49,33 167,151,147 205,198,201 181,175,180 147,135,137 150,139,136 159,143,130 197,183,169 176,167,159 166,155,148 170,157,154 168,151,141 134,123,104 103,92,85 119,113,106 118,118,118 93,95,95 107,106,109 124,123,128 110,111,116 160,164,168 161,160,163 180,163,155 212,184,171 146,127,45 133,119,53 118,120,63 89,89,59 56,61,69 77,80,87 75,78,85 73,73,85 89,92,103 112,110,79 138,141,92 130,123,103
208,189,166 211,190,165 206,188,167 234,212,194 208,194,178 240,220,200 247,218,196 240,219,196 244,225,202 253,228,209 233,204,180 230,204,181 239,215,193 230,208,188 228,209,193 219,193,172 202,172,146 203,178,150 194,169,139 210,182,153 214,190,166 191,167,143 212,188,164 209,185,161 176,154,136 193,175,154 220,204,187 230,212,191 227,212,201 216,207,199 227,217,207 241,222,208 243,233,221 247,232,223 231,212,189 212,191,168 199,181,160 180,162,143 182,161,138 196,182,164 161,142,115 152,78,55 136,80,58 107,56,32 246,152,98 255,209,145 255,190,131 255,191,134 255,197,140 254,176,125 225,153,107 188,123,82 153,101,69 101,63,44 79,45,25 166,89,54 137,73,45 105,52,25 85,44,24 82,44,27 88,42,26 151,130,117 220,211,205 142,136,129 164,158,153 161,157,151 180,170,160 199,190,184 190,187,191 141,137,146 150,150,158 140,137,143 138,118,100 156,130,109 163,139,115 168,146,126 134,118,103 152,141,126 151,132,118 159,138,123 155,143,133 132,123,119 142,142,139 150,134,78 162,140,48 148,121,48 85,83,50 109,108,54 106,110,52 48,48,48 79,83,87 63,66,75 66,69,57 150,147,66 151,144,56 125,120,81
210,189,166 195,174,147 198,171,153 231,213,194 208,192,175 239,221,202 249,220,198 247,223,201 242,221,198 241,220,197 225,208,182 230,209,186 237,216,193 230,209,186 235,216,193 195,176,162 215,191,169 200,181,158 220,194,169 209,181,154 193,167,142 217,192,162 200,174,149 198,170,143 202,182,152 200,179,156 187,176,159 204,193,176 218,205,182 205,195,171 190,187,191 203,199,210 220,213,216 228,218,206 209,190,167 215,191,169 207,187,157 194,170,146 187,168,145 201,190,185 210,192,173 155,84,65 127,71,47 115,59,35 225,156,102 227,158,118 219,141,88 255,186,130 255,189,133 242,164,116 206,137,97 193,131,93 158,102,68 111,66,45 72,47,30 137,71,41 140,71,42 107,51,25 84,43,23 77,41,23 85,39,23 134,104,89 212,200,188 193,182,175 148,138,137 109,99,100 172,161,154 135,130,132 119,119,129 137,137,149 90,95,105 67,75,82 128,119,115 184,160,136 160,132,103 152,126,103 120,100,80 142,124,105 163,141,121 168,144,120 153,135,114 137,118,102 133,126,129 125,116,108 173,142,51 184,150,62 112,103,58 134,132,62 133,130,79 33,33,28 34,42,49 46,57,56 100,108,83 103,96,80 142,129,108 129,127,80
192,172,163 178,154,130 200,172,145 234,213,188 233,212,187 240,224,209 255,236,216 244,224,206 251,230,207 247,225,205 236,218,197 235,214,191 229,212,188 241,220,197 232,210,190 232,213,190 177,163,147 212,188,164 216,192,168 245,224,201 233,209,187 234,208,183 219,195,169 201,175,150 209,188,163 209,185,161 202,186,171 162,148,132 227,213,199 220,205,185 228,210,189 219,193,170 210,190,160 187,172,152 195,171,147 199,173,150 209,185,161 169,148,125 148,129,104 174,166,153 199,185,167 170,117,92 173,109,83 111,62,40 203,162,135 64,66,66 213,146,96 255,177,114 179,114,77 169,118,90 189,128,94 175,110,73 124,70,36 111,69,47 78,51,35 92,54,33 130,71,43 100,52,27 88,42,26 76,38,21 83,40,21 113,83,68 190,178,166 169,160,152 188,185,189 131,128,132 204,190,176 115,117,114 125,123,133 136,132,145 131,130,145 118,120,136 117,125,141 100,107,121 168,144,136 133,109,87 148,117,94 130,106,82 134,113,100 158,142,129 156,140,125 135,119,104 132,121,106 96,98,95 158,142,59 173,156,89 103,102,117 98,91,94 100,86,43 111,98,50 83,86,66 96,101,67 113,111,112 157,136,35 96,94,34 146,145,52
140,125,114 220,205,196 222,187,162 226,196,170 225,201,179 203,184,170 252,230,212 245,225,207 232,216,201 238,218,198 226,206,186 200,179,156 223,204,181 226,207,182 223,199,173 219,195,169 213,201,189 205,190,179 232,215,205 255,236,223 232,218,202 236,216,196 219,193,170 195,166,142 184,170,145 166,151,129 160,146,132 196,182,164 205,190,170 202,195,177 213,190,175 217,196,181 215,191,169 204,175,151 202,176,151 198,177,152 190,175,155 190,171,148 166,144,126 206,200,191 222,203,187 155,101,81 175,105,74 129,72,43 255,217,155 234,166,128 218,146,107 228,147,95 114,68,38 151,105,79 105,93,83 125,103,85 138,88,57 110,64,38 87,52,39 66,36,19 124,64,41 97,48,26 82,41,23 74,38,18 84,41,22 102,75,59 201,190,175 179,169,159 182,175,173 125,124,127 194,180,166 119,119,116 127,124,130 146,142,151 131,131,141 126,128,142 116,120,135 101,108,131 95,102,114 167,146,131 198,178,160 150,132,129 102,85,77 100,81,67 120,105,94 137,121,115 165,163,161 142,143,146 164,159,158 119,118,107 107,93,50 97,89,67 124,109,69 132,116,62 143,141,83 135,135,65 142,147,73 156,137,69 124,114,102 144,139,57
138,122,105 164,145,120 214,193,170 217,196,169 195,169,144 179,158,143 246,229,205 239,220,204 207,193,177 231,217,201 226,212,196 229,214,194 225,208,184 224,205,180 226,202,176 210,184,161 209,188,161 211,192,169 197,177,157 236,216,209 239,227,217 131,119,107 162,153,149 213,197,191 176,161,150 137,125,115 144,128,113 163,149,133 204,193,188 190,180,170 180,167,164 199,184,175 203,185,164 174,152,132 204,181,150 178,161,153 180,172,159 239,229,217 235,216,200 184,168,153 175,156,131 151,102,80 137,76,44 255,191,142 255,202,140 255,194,131 255,194,138 144,81,48 151,93,60 247,169,123 245,173,125 154,96,59 136,86,55 116,68,39 94,55,41 58,32,18 110,56,36 88,42,24 73,39,21 69,38,19 84,41,26 130,104,94 194,178,163 158,142,129 154,143,138 131,128,132 150,143,141 142,137,136 116,113,119 122,121,124 126,127,132 122,123,128 130,130,140 119,123,138 81,93,117 146,150,165 177,166,163 165,149,143 144,133,128 177,168,164 166,149,139 173,148,131 184,162,142 178,152,138 165,128,104 165,134,115 156,133,118 156,131,114 132,126,131 145,140,142 146,150,65 153,151,61 159,156,62 140,140,70 103,92,73 111,92,69
155,142,119 157,139,120 214,193,170 194,179,157 200,176,154 196,176,158 246,228,207 183,162,149 230,214,199 140,124,107 191,178,171 228,215,194 215,201,174 232,213,188 211,188,159 213,187,164 220,196,172 212,183,159 210,190,160 215,197,178 215,199,197 200,186,168 194,179,170 124,111,106 183,172,155 128,112,99 191,175,160 233,218,198 177,163,147 174,158,152 251,229,223 182,164,163 173,157,140 220,199,176 173,154,131 197,178,162 196,177,154 203,190,169 188,170,140 172,162,140 150,131,108 173,134,122 130,73,42 255,199,132 255,207,147 255,210,147 170,101,68 134,82,52 153,92,58 226,148,97 221,149,99 187,123,77 147,89,63 123,72,44 99,58,38 56,30,16 96,47,27 84,43,27 68,36,20 66,35,16 81,40,24 138,119,105 153,134,107 143,128,108 146,139,139 153,147,152 150,139,134 177,166,151 155,147,136 94,88,93 126,123,127 126,126,126 128,129,134 120,123,132 104,111,134 89,106,126 161,140,127 178,155,140 196,175,160 147,132,123 133,126,129 164,144,126 194,152,128 199,155,125 167,127,102 150,123,105 95,77,72 111,101,105 61,55,60 104,94,95 101,99,50 168,163,63 166,151,72 87,92,70 75,70,67 154,135,121
170,154,141 200,184,171 203,182,167 166,145,130 190,175,155 180,168,156 234,216,197 232,211,196 215,200,189 220,205,196 236,223,216 224,210,192 216,201,181 227,203,181 212,186,163 198,174,152 212,186,161 214,186,159 212,188,155 209,185,150 209,187,167 229,211,192 213,200,195 199,188,183 186,170,168 215,208,211 204,193,188 188,169,155 217,199,178 236,226,214 223,204,190 236,218,213 213,199,183 213,195,176 185,173,161 240,227,220 215,197,176 172,137,110 196,184,174 170,160,150 160,154,145 171,153,132 133,85,58 255,191,123 255,192,129 201,105,47 119,68,42 119,77,55 121,66,35 228,153,108 211,136,91 176,104,65 136,78,54 116,68,41 100,58,36 65,38,20 86,43,28 80,41,27 62,32,15 62,33,13 85,47,30 177,163,147 135,124,121 152,143,128 149,149,157 102,95,95 172,157,148 218,204,188 186,167,155 214,199,188 167,155,145 179,165,151 136,130,123 123,121,122 103,103,115 71,81,99 156,133,118 159,141,122 164,145,129 161,149,139 120,114,119 162,156,161 207,169,150 208,171,147 166,147,133 136,123,131 183,168,157 228,207,192 127,105,85 166,142,120 143,145,61 146,147,58 131,138,83 87,88,65 138,127,52 130,112,82
160,146,128 195,179,166 193,169,145 175,159,144 163,150,129 163,151,139 246,229,230 185,160,143 192,176,159 197,186,181 154,142,130 215,201,183 193,175,156 185,165,145 207,188,165 226,205,180 208,179,155 218,188,160 209,184,154 212,185,151 205,179,154 214,189,161 178,158,138 182,170,158 215,197,178 195,176,153 207,187,167 216,190,165 199,178,151 195,174,159 229,209,191 232,217,208 255,243,233 154,133,118 186,171,151 217,191,166 175,156,133 201,181,163 195,177,156 141,126,117 115,101,85 175,155,137 186,152,134 255,201,135 255,200,126 255,200,126 202,133,95 159,103,69 212,148,102 223,148,99 197,120,85 159,89,56 117,66,38 106,62,34 106,64,40 74,42,28 53,30,15 64,36,23 63,31,17 66,34,18 131,110,95 161,145,132 147,135,125 141,127,111 96,100,104 119,116,120 211,194,186 143,126,118 159,137,119 163,147,130 139,125,111 156,137,125 130,119,116 142,132,131 105,104,109 54,57,66 122,117,119 78,72,67 75,67,56 69,63,58 61,59,69 135,133,145 174,166,172 160,158,166 139,132,135 163,151,153 164,148,146 206,187,171 145,119,94 151,122,100 142,144,71 149,147,57 122,123,73 64,72,47 123,113,44 140,125,64
