70,76,49 70,73,40 110,92,71 79,73,50 42,63,42 39,53,32 81,73,60 94,82,72 121,96,77 142,112,86 169,138,101 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 190,169,142 215,185,159 230,202,175 214,185,161 209,179,153 223,193,167 226,197,166 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 223,197,174 192,174,155 208,187,172 227,203,177 236,212,188 248,224,202 244,223,208 244,224,206 237,217,199 232,203,183 221,185,163 180,151,129 170,144,121 163,137,116 184,140,102 201,104,2 111,55,8 90,42,13 90,44,7 100,56,16 103,49,11 155,93,55 151,79,44 139,70,39 134,70,42 118,59,31 112,62,31 112,61,33 120,69,43 118,67,39 116,68,39 115,67,40 112,64,39 113,61,40 116,64,43 119,65,45 115,62,39 117,66,40 124,71,44 116,65,39 116,71,48 130,104,83 238,217,202 233,212,197 237,215,197 237,208,186 220,194,169 226,200,175 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 186,166,146 207,193,177 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 199,175,149 187,172,152 171,155,138 187,167,147 185,164,139 197,180,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
33,39,30 55,55,41 80,73,57 105,49,27 77,43,25 44,56,36 77,69,56 65,69,54 92,76,61 132,100,70 202,167,129 221,186,150 242,208,176 237,202,175 197,167,139 167,148,136 153,135,116 125,107,86 138,117,90 161,131,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 230,209,184 216,196,178 204,189,167 216,199,173 173,144,122 176,148,121 221,193,166 204,180,154 209,180,156 214,185,163 218,189,167 212,188,155 223,194,159 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,183,159 226,206,188 224,206,187 221,203,184 248,229,217 247,226,211 247,222,203 244,218,204 209,188,163 201,155,125 179,117,90 204,146,122 161,108,83 135,79,57 131,72,42 130,72,39 106,56,25 100,55,34 85,47,28 73,42,23 85,49,27 106,61,40 122,59,26 142,79,44 104,53,25 107,61,35 121,70,44 122,69,42 121,70,42 119,71,42 93,48,27 96,53,36 99,53,39 104,61,46 105,59,43 109,61,45 104,56,38 110,63,40 111,63,38 108,60,35 116,65,39 112,64,39 113,66,43 124,88,66 219,198,173 213,195,174 219,198,187 202,182,164 181,162,146 186,167,144 214,195,170 211,182,160 205,185,165 208,189,175 200,186,172 203,177,156 184,168,151 186,162,140 187,167,147 205,180,152 178,162,147 188,171,147 191,172,145 189,168,143 186,157,133 183,168,146 167,157,133 188,167,142 194,178,161 208,192,175 215,200,180 198,184,159 205,186,163 213,187,162 195,175,155 200,184,167
23,31,38 41,41,41 42,57,43 56,73,47 62,52,30 52,47,33 67,57,45 53,59,46 74,65,48 123,100,71 218,189,156 237,201,172 225,192,165 199,164,137 208,175,148 168,154,136 129,115,101 120,106,92 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 189,169,139 181,162,139 186,170,153 201,184,158 224,195,173 200,172,145 190,162,135 202,173,149 207,173,151 203,175,148 210,182,155 200,176,143 236,201,174 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,203 207,191,174 215,200,189 255,241,230 255,237,223 228,208,190 232,207,188 243,216,200 214,149,112 236,138,92 206,116,67 151,78,35 116,61,32 106,53,30 97,52,29 102,57,34 96,54,32 94,53,35 78,43,28 68,41,25 75,43,27 85,49,31 111,60,34 86,44,22 83,42,24 91,49,27 87,47,22 92,50,26 110,64,38 116,70,44 93,50,31 95,54,38 87,49,30 90,52,35 101,60,42 96,55,37 103,60,43 92,49,32 100,52,34 104,57,34 107,59,34 107,61,35 109,61,34 114,66,41 120,88,74 188,165,150 184,166,145 207,187,167 207,189,170 204,182,164 203,182,155 212,184,155 216,188,161 217,187,161 202,173,151 173,153,133 190,171,148 200,176,152 202,174,147 203,172,153 164,146,114 183,161,141 183,170,149 190,168,150 170,156,138 196,177,161 189,171,150 191,166,136 175,162,155 210,198,186 200,184,169 212,197,177 218,199,176 214,188,163 212,189,160 205,186,161
29,29,37 30,34,38 41,60,51 48,64,43 66,68,40 66,55,48 81,72,55 79,69,57 85,69,54 115,97,78 224,195,171 238,202,169 228,194,160 217,187,159 217,187,159 156,141,121 165,153,143 167,154,147 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 227,189,152 224,190,156 221,187,157 225,196,165 214,186,159 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 223,202,177 244,222,204 205,172,145 210,190,172 206,181,153 214,180,160 211,182,158 212,188,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 194,176,157 212,197,177 219,200,173 210,189,174 190,178,166 190,177,156 214,200,175 228,199,177 224,163,131 215,121,71 172,96,54 126,63,32 115,67,42 102,61,43 89,51,32 82,48,26 80,44,24 86,50,30 79,45,27 76,44,28 70,40,23 69,38,19 86,47,33 69,37,21 75,43,27 71,39,23 69,37,21 75,40,25 79,43,23 92,54,35 86,50,28 87,51,31 91,55,37 86,50,32 87,51,33 94,56,39 90,52,35 87,49,30 91,50,32 93,50,33 95,54,36 98,55,38 101,54,33 107,59,34 107,58,36 110,62,46 132,94,75 242,218,194 217,196,173 213,192,167 206,180,157 204,175,151 211,184,152 200,171,149 198,170,143 204,187,163 196,179,155 208,185,154 203,175,146 202,178,152 197,180,154 184,158,135 207,179,152 191,167,145 167,148,125 177,159,138 167,158,143 145,135,125 138,119,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,178 225,208,182 226,205,182 216,192,170
23,27,29 34,35,38 30,39,39 46,59,45 53,56,32 108,84,58 126,102,80 108,94,76 115,97,78 154,136,117 198,172,147 230,200,172 209,179,151 215,185,157 225,195,167 193,169,145 176,160,156 169,155,155 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,156 216,187,156 230,201,170 244,216,189 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 208,190,169 192,164,135 194,168,145 208,179,148 205,180,152 207,178,154 189,165,139 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,191 226,202,180 221,204,180 207,188,172 216,194,174 224,198,177 221,166,135 210,121,74 146,77,37 141,89,57 142,91,67 95,54,34 82,46,28 79,45,27 76,45,24 73,41,25 79,44,29 75,45,28 70,40,23 69,39,22 80,42,23 90,44,28 73,41,25 70,40,23 63,36,20 65,38,22 67,37,20 65,36,16 71,39,25 77,43,25 88,52,32 80,42,23 86,48,31 87,51,33 87,51,33 86,50,32 86,50,32 86,50,32 87,49,32 93,55,36 96,55,37 97,54,37 102,57,34 112,64,39 116,60,38 119,66,43 195,157,138 214,190,168 200,179,156 207,181,158 201,175,152 209,185,161 195,171,147 185,161,135 183,169,144 174,161,140 206,185,158 209,185,159 198,179,154 182,164,143 201,176,148 194,165,143 199,174,155 177,152,124 190,170,138 174,164,165 162,156,161 182,166,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,177 201,184,160 212,192,172 202,181,158
16,15,18 21,25,29 44,47,54 55,71,80 101,87,73 189,146,113 195,158,132 129,111,92 160,139,112 165,140,110 183,156,124 195,170,140 194,169,141 218,185,158 217,184,157 222,191,172 197,183,169 165,143,135 141,119,111 131,111,93 129,111,92 236,203,176 232,196,163 240,202,167 239,201,164 242,202,166 204,172,140 187,159,130 233,202,181 245,219,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 219,191,164 204,180,156 190,168,148 180,155,127 213,188,169 194,170,146 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 228,207,182 237,211,186 235,209,186 225,192,165 215,128,87 162,85,48 119,71,44 153,105,87 101,60,40 89,53,35 75,43,27 73,41,25 70,38,22 67,37,20 69,39,24 67,35,21 70,38,24 68,36,22 86,43,28 90,42,24 76,38,19 66,34,18 62,32,17 61,29,13 59,29,14 58,27,15 63,33,18 75,44,25 100,54,36 125,72,47 110,53,24 97,52,31 81,45,25 88,49,35 80,42,25 80,42,25 82,46,28 89,51,32 89,51,32 92,54,35 97,54,35 104,56,38 110,62,37 110,59,35 129,80,60 218,181,157 195,171,149 206,182,158 206,180,157 202,177,149 194,168,143 191,180,161 178,168,156 179,164,144 189,170,147 175,144,123 136,120,107 166,155,140 219,186,161 157,138,115 178,162,145 195,171,145 190,166,133 165,149,132 173,158,138 148,137,122 185,173,161 206,194,182 230,214,199 212,196,181 215,196,173 205,184,159 199,178,153 187,173,155
46,49,58 98,103,111 123,121,122 74,69,68 136,122,106 199,167,137 187,163,141 109,99,89 156,135,110 159,131,102 172,145,111 183,158,130 173,148,120 176,151,121 199,174,144 211,187,163 206,180,159 196,175,152 142,127,107 148,132,119 174,155,143 229,196,169 232,200,170 217,181,148 230,197,158 231,196,158 241,207,173 239,207,177 250,214,194 246,217,195 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,183,157 209,183,158 194,175,148 180,156,132 153,133,113 149,128,103 185,159,136 233,213,195 185,165,145 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 226,201,173 222,181,161 215,155,130 180,96,52 116,60,34 108,67,49 90,48,35 84,48,30 83,51,35 75,43,29 69,39,24 70,38,24 68,36,22 69,37,21 71,36,21 67,35,19 66,34,20 74,33,17 81,40,24 72,37,24 71,36,23 65,30,15 69,34,19 70,40,23 62,30,16 63,36,20 61,34,18 64,37,19 106,69,45 168,107,75 146,77,41 120,61,31 103,52,28 92,49,30 87,46,28 85,46,32 87,49,32 89,51,34 88,47,29 93,55,36 97,54,37 102,56,38 105,60,39 113,60,35 129,81,52 201,168,143 208,182,157 208,182,157 188,169,146 200,175,147 183,165,135 146,125,100 178,162,145 183,163,143 188,172,157 232,209,194 190,169,142 179,165,151 177,160,150 166,150,133 204,180,154 195,167,138 157,138,124 218,203,183 196,185,168 194,178,165 183,167,150 207,191,176 200,184,169 206,192,167 221,204,180 202,184,165 164,148,131
55,59,72 91,87,96 109,91,86 125,106,83 101,83,62 145,127,108 85,82,67 78,80,75 175,151,129 182,152,124 165,134,111 200,171,147 180,151,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 225,186,156 210,171,141 216,181,145 234,199,163 247,213,179 249,215,183 252,222,196 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 232,204,175 210,182,155 208,182,161 193,169,145 156,135,112 184,158,137 201,177,151 229,203,178 232,208,186 233,203,186 232,212,192 232,210,190 202,176,155 215,184,163 224,198,177 218,193,174 223,199,175 226,202,178 211,180,157 219,198,175 214,185,161 205,175,147 208,162,132 187,118,82 136,71,34 100,53,30 101,62,48 97,54,35 103,55,37 85,42,27 80,44,24 76,42,24 72,37,22 72,42,27 68,36,22 64,32,16 67,37,20 62,32,17 65,31,13 81,45,27 69,37,21 67,37,22 69,37,21 72,38,20 68,36,20 68,38,23 66,39,23 63,35,22 66,38,25 71,44,28 89,46,27 159,93,61 148,75,43 135,65,36 112,56,32 100,51,29 88,46,24 87,49,30 89,48,32 90,47,30 91,55,35 88,50,31 99,56,37 107,61,43 112,61,37 126,73,46 203,156,133 220,196,174 214,185,161 211,187,163 206,189,163 212,191,176 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,124 144,135,131 220,207,186 215,199,182 210,196,182 203,189,175 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
62,57,54 113,100,93 169,145,123 164,145,122 125,105,85 103,92,85 51,46,48 82,76,69 149,125,99 187,157,129 162,131,108 202,173,149 208,179,155 174,149,119 155,130,102 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 240,205,178 237,202,175 241,201,167 219,179,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 227,195,165 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 225,203,185 219,200,177 232,218,200 224,204,186 196,179,155 211,192,178 221,202,186 220,205,194 204,188,173 222,202,182 234,213,190 228,209,186 207,188,165 215,186,162 225,196,176 204,175,151 212,182,154 215,158,127 184,110,76 122,70,40 95,57,40 112,78,60 107,62,41 101,53,35 125,78,55 99,61,42 75,41,23 72,37,22 67,36,24 68,35,24 67,35,21 66,36,19 68,33,18 78,40,23 87,49,32 81,43,22 95,54,34 94,53,33 99,54,31 106,64,42 86,50,32 68,41,23 67,41,27 50,27,14 61,38,25 92,54,37 117,62,33 159,93,59 147,74,44 129,62,37 124,64,39 104,53,29 92,46,28 93,50,33 92,49,32 92,54,35 89,53,33 92,51,33 97,54,37 113,66,43 117,64,37 151,98,73 221,195,170 216,191,161 219,193,168 207,182,152 190,169,142 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,135 178,156,138 210,196,182 195,178,170 186,172,158 205,191,177 219,205,187 208,194,176 199,184,175 177,158,144 197,173,149 200,176,152
68,61,59 109,93,87 163,137,116 151,132,109 113,93,75 90,84,75 61,54,54 99,91,80 134,114,84 159,129,101 174,143,120 176,147,123 181,152,128 165,138,106 158,130,103 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 249,214,189 241,206,181 255,217,184 255,214,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 239,206,181 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 233,209,187 224,203,176 225,211,195 204,188,171 227,209,190 214,196,177 180,168,158 199,184,162 211,190,179 226,210,197 234,219,208 236,218,197 235,217,196 224,198,173 205,174,155 219,190,166 230,200,172 205,144,112 167,98,60 120,68,47 95,59,41 83,52,33 85,45,22 89,46,27 110,63,40 94,56,37 75,41,23 71,39,23 69,39,24 65,34,22 69,37,23 79,43,25 87,49,32 97,51,35 106,59,38 131,83,58 151,98,73 142,89,62 158,103,72 158,105,78 120,78,56 90,59,40 77,50,32 58,35,20 58,37,26 73,43,28 122,77,54 137,74,43 155,82,50 132,63,34 125,61,33 122,66,40 101,52,30 87,41,23 94,48,32 91,50,32 85,47,30 89,51,34 98,57,39 107,62,39 116,65,39 137,81,59 153,120,95 190,169,144 243,218,199 233,204,180 201,177,155 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,169 213,187,164 198,177,152 185,171,157 204,190,176 211,197,183 217,204,181 215,202,179 197,183,169 215,196,180 221,197,173 209,185,161
116,103,100 150,128,110 159,132,114 185,159,138 143,123,103 120,107,102 114,104,94 102,92,80 143,124,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 230,200,174 226,194,164 231,198,171 255,222,195 247,217,189 168,139,106 222,188,145 238,205,157 241,202,161 242,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 223,204,188 201,188,167 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 227,212,192 235,220,200 240,215,196 233,207,186 237,215,195 244,222,204 203,177,154 202,176,155 234,218,203 211,178,153 199,125,89 150,81,43 95,52,33 89,57,41 80,48,32 85,49,31 85,47,30 86,48,29 68,37,18 60,33,17 49,28,13 65,39,25 67,42,25 92,54,33 157,99,73 168,106,77 169,105,77 182,115,88 211,141,110 222,150,113 215,146,106 204,137,94 183,123,82 164,109,78 136,92,66 113,75,54 79,54,35 65,44,31 54,35,23 44,28,22 49,28,13 160,92,56 159,81,51 151,76,47 136,66,40 119,60,32 98,49,27 93,47,29 92,49,32 96,53,38 93,57,37 88,50,33 99,58,40 115,70,49 126,77,55 138,87,63 164,150,136 216,206,194 219,199,181 227,203,181 200,176,154 176,161,150 210,191,177 229,200,178 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,163 213,197,191 247,226,215 184,163,138 170,156,131 175,164,149 205,190,179 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
97,84,81 146,124,106 184,157,139 168,134,112 177,153,131 165,145,127 182,164,143 140,126,110 140,129,110 161,139,121 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 186,160,135 180,155,127 201,176,148 218,188,162 217,187,161 225,195,169 234,200,170 233,199,167 255,228,198 236,205,166 253,223,181 254,215,174 251,213,167 252,214,166 241,209,165 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 233,212,187 215,196,184 220,204,191 216,201,179 190,172,153 214,197,173 223,203,183 224,204,184 233,223,201 231,211,191 248,227,204 247,225,205 190,168,150 202,178,145 200,175,147 197,184,163 200,166,136 197,124,94 120,57,26 88,46,33 77,45,29 74,42,26 83,49,31 80,43,28 78,41,28 69,46,31 56,35,20 56,34,16 142,102,79 196,137,107 209,144,107 251,178,135 251,172,131 224,148,108 233,154,115 240,162,118 232,154,110 218,142,100 213,142,100 194,129,88 173,115,78 149,97,67 132,84,59 98,64,44 84,60,38 72,47,30 52,35,25 39,28,25 55,29,17 175,96,52 189,102,57 153,75,45 137,67,36 121,63,37 103,55,30 103,54,32 98,52,34 93,55,36 92,54,35 96,58,39 109,66,47 121,79,55 125,72,47 154,131,116 196,185,166 198,185,164 218,201,177 193,169,145 181,170,163 227,212,201 225,215,191 221,200,175 170,155,144 201,176,148 206,176,148 197,180,154 168,153,133 189,175,159 198,183,174 189,178,171 168,159,144 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
73,62,57 133,113,93 154,130,108 204,170,150 165,141,119 214,188,165 186,162,140 181,161,143 187,167,149 201,181,161 222,187,160 231,196,171 201,171,145 206,177,144 222,189,162 207,177,160 158,130,103 229,192,166 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 200,176,152 208,184,158 217,196,169 226,206,186 224,205,180 236,212,190 223,202,175 222,203,180 227,203,179 226,206,186 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 210,182,155 222,194,167 216,192,166 218,170,143 166,102,74 114,58,32 89,53,33 69,38,19 88,52,34 84,48,30 75,38,25 64,32,18 51,35,20 45,31,15 132,93,63 255,205,149 255,204,151 255,198,144 255,195,140 255,191,138 255,180,126 253,170,119 243,160,111 237,155,108 224,145,101 218,145,104 204,135,95 189,127,89 167,109,76 149,94,65 117,77,52 96,65,42 87,58,36 70,47,32 52,36,30 39,28,21 109,54,25 209,120,73 166,78,40 145,68,35 139,69,40 116,60,34 102,50,29 102,55,32 93,50,31 95,52,35 85,49,31 99,63,45 114,69,48 121,69,39 130,96,74 197,182,160 213,203,181 226,211,191 192,171,144 201,191,181 231,218,213 225,208,198 203,183,165 199,178,155 195,171,149 205,179,158 168,147,120 171,157,143 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
72,61,56 161,141,121 119,95,73 201,165,145 188,162,141 200,171,149 229,200,178 193,167,146 209,183,162 209,190,165 217,181,159 220,186,156 202,173,142 203,169,137 196,166,138 214,189,170 210,177,152 222,189,162 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,188,160 223,197,172 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 212,183,161 207,182,154 239,215,193 223,206,182 219,198,171 244,218,193 233,212,189 235,211,187 236,216,196 245,226,212 246,227,213 209,188,175 210,189,162 216,186,158 212,185,153 222,195,163 207,182,154 216,165,141 148,89,61 109,61,34 90,59,38 68,39,19 89,53,35 81,45,27 72,37,22 61,34,18 44,30,16 63,42,27 210,143,100 255,215,154 255,209,155 255,205,156 255,201,149 255,187,135 255,174,124 246,163,114 242,160,113 238,157,107 225,146,98 222,143,102 208,134,96 188,123,86 171,110,78 155,99,65 132,84,57 110,70,47 96,60,40 84,53,34 64,41,26 48,33,24 57,32,15 146,89,58 168,77,42 163,79,48 139,66,34 129,67,40 107,58,36 96,49,26 95,49,31 96,53,36 92,54,37 92,56,38 113,67,49 116,65,37 120,79,61 183,161,141 204,193,176 235,219,202 214,193,166 232,219,196 222,211,206 225,205,187 198,175,146 203,182,159 175,161,136 156,144,118 182,167,145 204,185,162 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 239,219,201 233,214,191 201,190,183 206,194,184 193,185,172 180,170,160
151,136,125 103,86,76 180,160,142 148,133,113 149,133,120 172,153,139 235,210,191 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,174,146 178,152,127 201,176,148 200,173,141 173,146,112 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,151 204,175,142 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 235,220,198 241,226,204 243,227,214 232,211,188 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 230,201,179 225,196,174 219,195,173 197,153,127 130,75,46 97,50,27 75,41,21 70,38,22 101,65,47 83,45,28 71,36,21 58,33,16 60,39,24 94,66,37 255,208,149 255,214,154 255,209,155 255,200,151 255,196,147 255,180,133 255,171,123 249,166,117 242,161,111 232,153,105 223,145,99 218,139,100 206,132,96 186,121,82 171,110,76 158,102,66 142,91,63 126,79,56 107,64,45 97,59,40 81,52,30 60,39,24 39,29,19 71,48,35 158,84,50 161,76,39 145,68,35 138,68,42 108,55,28 105,57,32 95,49,31 90,47,30 84,43,27 93,55,34 98,58,35 112,64,37 105,60,39 178,152,138 230,211,195 217,200,176 228,212,197 226,211,200 205,191,175 199,182,172 204,175,153 180,164,149 163,147,132 197,181,166 200,185,165 223,207,192 213,197,182 190,173,163 200,186,172 194,179,170 192,175,165 227,211,198 228,211,185 231,214,188 201,189,177 165,154,147 159,155,168 152,147,146
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 212,184,157 196,177,152 209,191,170 190,165,137 219,185,155 245,209,178 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 226,194,160 212,180,148 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 233,212,189 208,179,155 200,181,158 245,226,212 226,205,190 222,201,186 209,180,158 217,189,162 235,206,184 238,209,185 214,186,159 215,186,162 230,209,186 233,219,194 219,205,180 198,169,147 182,129,106 125,74,48 102,57,34 78,44,24 71,40,21 112,76,58 82,45,30 66,34,18 62,32,17 74,45,23 175,115,74 255,215,151 255,214,155 255,206,152 255,193,144 255,184,135 255,171,124 253,164,117 246,157,108 240,154,104 234,151,102 227,145,98 217,139,95 208,135,94 194,129,90 177,116,82 165,107,72 152,97,66 141,89,59 123,76,53 111,69,47 95,59,37 74,48,27 51,37,21 39,28,13 96,55,39 149,69,37 168,80,44 137,68,39 131,68,44 103,55,28 102,55,32 97,50,29 90,47,32 83,45,26 92,51,33 111,64,41 107,61,35 181,153,140 235,221,207 241,227,227 232,209,194 194,170,144 202,179,148 186,179,159 197,178,155 187,173,148 200,186,161 215,201,176 227,211,196 220,203,193 209,193,178 226,209,199 203,189,171 196,182,168 204,187,177 213,197,184 212,198,184 208,194,180 158,149,141 162,149,146 185,174,171 173,161,151
104,94,82 141,126,115 154,135,119 133,115,96 120,105,85 128,114,89 133,119,94 168,147,124 185,157,130 221,189,159 203,171,141 196,171,143 194,170,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 231,198,161 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 242,210,178 233,205,176 226,201,171 218,190,163 204,176,147 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 238,218,200 233,213,195 221,195,172 186,138,113 119,70,50 114,71,52 72,37,22 70,40,25 137,101,83 83,48,33 70,38,24 65,34,22 96,47,27 255,173,123 255,210,149 255,210,152 255,196,142 255,186,137 255,180,132 255,173,126 255,166,119 250,160,111 244,154,105 229,145,101 223,144,98 222,144,98 213,140,99 195,127,89 178,115,80 167,106,72 161,102,72 152,95,66 131,80,52 121,75,49 104,64,41 87,56,35 67,45,25 46,30,13 50,33,25 138,78,55 173,85,49 144,71,41 137,70,45 102,51,25 102,53,31 96,49,26 92,49,32 86,48,31 91,50,34 98,52,34 104,58,40 110,78,64 237,215,195 214,193,170 212,192,162 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 206,187,171 165,152,129 199,184,162 190,177,170 184,169,160 182,167,158
141,128,107 156,138,119 154,133,108 164,143,116 158,139,112 171,142,118 180,151,127 175,158,134 192,159,134 212,180,150 206,174,144 190,161,130 205,176,141 207,173,143 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 245,215,189 217,196,173 219,190,170 214,182,152 208,176,144 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 234,200,166 229,200,167 217,190,158 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 201,184,158 218,199,183 190,168,150 170,128,106 118,72,54 118,75,58 76,41,26 90,58,44 101,65,47 77,42,27 73,41,27 66,38,25 130,63,36 255,197,137 255,207,147 255,204,148 255,193,139 255,186,137 255,178,129 248,162,114 236,153,104 236,150,102 237,153,107 231,152,106 237,153,107 226,147,101 208,136,97 195,127,89 179,118,82 170,109,75 168,109,79 156,97,69 133,81,51 126,78,51 113,68,45 99,61,42 75,49,28 61,41,23 42,27,18 79,44,29 158,85,55 154,77,42 123,59,33 118,58,33 94,47,24 99,52,29 86,43,26 82,44,27 87,51,33 92,49,30 105,60,39 96,60,40 150,129,106 155,135,115 167,157,135 178,164,146 204,179,160 175,157,138 199,184,173 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 213,195,176 224,210,194 226,210,193 219,207,195 197,185,190 177,165,170
