16,21,20 26,30,32 33,45,38 75,78,58 186,148,111 140,118,100 147,127,109 164,140,116 218,190,161 188,160,131 219,189,161 222,192,164 194,176,173 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,133 223,194,163 255,227,204 202,176,153 241,215,192 232,216,199 220,201,187 184,166,145 218,190,163 224,191,164 204,180,156 198,169,145 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 193,179,161 235,211,187 215,196,173 234,212,192 238,212,187 211,171,148 181,94,49 136,80,44 131,84,61 95,54,34 78,44,26 75,41,23 69,37,21 70,38,24 75,45,30 67,37,20 89,48,30 84,41,24 68,38,21 62,32,17 59,32,16 58,31,13 61,31,16 77,43,23 113,68,47 91,48,29 89,51,32 86,49,34 78,42,24 81,45,27 87,49,30 95,54,36 95,54,36 102,57,36 114,58,34 119,68,44 211,182,160 194,170,146 202,176,153 207,181,156 198,173,145 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 206,181,153 166,150,137 197,176,153 189,167,131 168,161,159 135,130,132 190,175,166 225,210,201 214,200,175 216,202,177 188,170,149 203,184,161
46,49,58 119,120,123 72,67,66 136,122,106 207,172,145 121,106,95 156,135,110 146,118,89 188,163,135 173,148,120 193,168,138 202,177,147 206,180,159 161,146,124 151,135,122 174,155,143 229,195,165 217,183,151 230,197,158 243,205,168 234,202,172 250,214,194 245,216,194 248,226,208 246,222,198 214,188,163 233,203,177 213,183,157 205,184,157 181,155,130 153,133,113 167,146,121 230,210,192 185,165,145 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 222,181,161 197,116,80 117,61,35 108,67,49 81,39,26 84,49,34 75,43,29 69,39,24 67,35,21 69,37,21 69,37,21 68,36,20 74,33,17 78,39,25 72,37,24 65,30,15 67,35,19 59,29,14 63,36,20 55,30,13 100,63,39 168,107,75 129,66,33 110,54,30 92,49,30 80,42,25 83,45,28 89,51,34 91,50,32 90,49,31 102,56,38 107,59,34 133,85,56 201,168,143 209,183,158 203,175,146 200,175,147 160,143,119 169,153,136 183,163,143 213,194,182 196,170,147 179,165,151 177,163,149 202,178,152 195,167,138 176,163,158 199,184,164 194,178,165 192,177,157 199,183,168 206,192,167 217,200,176 169,154,134
68,72,85 95,83,83 162,143,120 109,91,70 87,76,61 60,65,61 178,154,132 159,129,101 203,174,150 188,159,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 216,180,151 220,181,151 225,190,154 225,190,154 251,217,185 255,227,201 243,218,190 211,186,169 235,206,182 219,191,162 210,182,155 200,174,153 152,131,106 195,166,142 209,185,159 222,198,172 240,210,193 235,215,195 220,198,178 229,203,182 227,201,180 209,185,159 230,206,182 213,182,159 209,178,157 201,173,146 209,163,133 186,106,65 113,66,43 88,49,35 111,64,43 84,41,22 81,45,25 73,38,25 69,39,24 64,32,18 68,36,22 62,32,15 68,34,16 71,35,17 66,36,21 66,34,18 68,37,18 70,38,24 63,36,20 59,31,18 58,31,15 89,46,27 168,98,65 142,69,39 114,58,34 99,54,33 82,44,25 85,44,28 94,53,35 89,51,32 97,54,35 113,66,45 113,60,33 178,131,108 213,192,167 215,188,156 199,182,156 188,169,153 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,117 196,182,166 224,211,190 204,190,176 192,178,164 210,195,184 240,224,222 220,200,170 203,184,159
61,54,52 155,133,115 139,120,97 106,86,68 61,60,51 91,85,76 134,114,84 153,123,95 195,166,142 175,146,122 153,125,96 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 241,206,181 248,213,188 248,205,172 240,197,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 226,200,175 220,199,172 214,200,184 229,211,192 204,186,167 179,168,153 204,190,165 223,207,194 239,221,200 228,210,189 226,200,175 218,187,166 222,194,167 210,149,117 126,65,33 89,53,35 94,63,44 107,62,41 111,69,47 76,38,19 73,41,25 68,38,23 67,36,24 76,41,26 81,45,27 94,48,32 100,53,30 134,81,56 129,76,49 144,89,60 116,68,43 82,51,32 63,35,22 54,33,22 110,80,65 130,78,48 152,82,51 141,72,43 126,66,41 103,54,32 88,42,24 97,51,35 88,47,31 88,50,33 96,53,34 116,65,39 142,86,64 214,193,168 223,203,183 223,194,170 198,174,152 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,156 191,167,145 187,172,150 204,190,176 200,186,172 213,200,177 184,170,156 214,192,172 206,182,158
116,103,100 157,128,108 187,161,140 143,123,103 124,111,106 102,92,82 143,124,112 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 230,200,174 216,186,158 250,215,188 247,217,189 183,155,117 235,202,154 241,202,161 242,210,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 234,215,201 201,188,167 204,188,173 231,214,188 220,201,187 212,197,177 233,218,198 240,215,196 231,210,187 246,224,206 203,177,154 211,195,182 232,203,181 199,125,89 118,66,36 91,59,43 80,48,32 87,48,34 80,42,25 68,37,18 56,30,16 63,37,23 67,42,25 129,82,59 162,105,76 169,105,77 190,121,92 220,148,111 215,146,106 193,131,89 169,111,74 136,92,66 92,66,45 68,47,34 54,35,23 42,29,22 114,69,46 159,81,51 135,64,38 131,72,44 98,49,27 93,47,31 93,50,33 93,57,37 94,56,37 111,66,45 126,77,55 148,112,90 211,200,195 219,199,181 217,186,165 177,162,151 210,191,177 223,192,171 179,156,127 199,179,149 187,171,154 187,176,161 189,174,163 240,227,220 205,178,160 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 185,151,131 185,161,139 195,171,147 162,141,126 151,135,118 209,181,154 233,198,173 201,171,145 201,172,141 216,181,156 182,154,127 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,154 222,198,172 215,197,176 224,206,185 190,169,142 221,202,179 225,204,181 236,218,199 220,202,183 255,241,224 200,176,152 207,179,152 200,176,152 200,167,142 178,117,83 100,52,27 73,42,23 80,44,26 82,46,28 73,38,23 65,46,32 49,33,16 172,107,68 246,171,122 255,182,131 255,183,132 246,168,117 247,165,118 234,155,107 224,146,100 208,140,97 183,121,81 157,100,69 120,75,52 89,60,38 73,49,27 51,36,27 45,32,25 167,99,63 166,72,31 144,71,41 129,62,37 101,53,28 104,55,33 96,55,35 88,50,31 100,62,43 123,76,53 137,93,67 208,191,165 196,186,162 216,192,166 173,164,160 240,227,222 246,223,210 185,159,136 209,180,160 190,176,151 158,148,136 192,176,163 188,170,151 168,150,129 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
68,57,52 177,151,128 190,154,134 158,129,109 214,185,163 194,170,148 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 199,169,143 198,165,140 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,201,170 230,194,163 236,201,165 239,206,179 221,193,164 215,189,164 206,180,155 235,214,191 212,191,166 241,215,190 224,203,180 226,205,182 245,227,208 242,226,213 211,191,173 211,183,156 212,184,155 215,187,160 215,186,162 155,91,63 88,46,22 72,43,23 82,46,28 79,43,25 63,31,17 47,33,17 81,55,34 255,209,145 255,209,155 255,202,153 255,193,139 255,174,121 249,165,119 238,155,106 227,148,102 215,142,101 195,127,89 172,111,79 142,89,62 110,73,49 90,59,38 69,46,33 49,34,25 75,38,14 200,107,61 155,78,43 135,65,34 106,55,29 101,54,31 98,52,34 90,49,33 91,55,37 115,69,51 115,67,40 188,160,133 204,193,174 233,209,183 212,201,182 227,216,211 202,183,167 193,172,147 186,167,144 157,142,120 184,166,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,152 180,154,129 200,173,141 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,151 229,200,169 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 236,221,199 241,226,204 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 230,201,179 225,196,176 208,179,159 130,75,46 87,49,28 67,35,19 101,65,47 79,43,25 67,37,22 60,39,24 242,166,126 255,215,155 255,209,155 255,202,153 255,185,136 255,171,123 248,165,116 234,155,107 223,145,99 213,136,99 195,126,88 171,110,76 152,97,66 129,82,59 107,64,45 89,55,35 69,45,23 39,29,19 118,65,42 167,82,45 145,68,35 131,64,39 103,55,28 95,49,31 95,54,38 94,56,35 98,58,35 112,61,35 167,132,117 230,211,195 227,209,188 233,218,207 205,191,175 220,194,173 182,163,147 163,147,132 200,185,163 225,209,194 213,197,182 198,184,168 191,176,165 192,175,165 223,207,192 232,215,189 201,189,177 158,148,149 156,150,157
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,138 182,167,147 226,192,162 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,162 201,169,139 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 245,224,201 207,178,154 221,202,186 226,205,190 215,194,179 209,180,156 228,200,171 239,210,186 229,196,171 223,202,179 234,220,195 210,191,168 190,150,127 119,68,42 85,47,26 73,42,23 112,76,58 75,40,25 64,32,18 77,48,26 255,206,153 255,217,158 255,202,148 255,185,136 255,171,122 250,161,114 247,158,109 236,153,104 228,146,99 216,140,98 197,128,88 178,117,83 160,104,70 147,95,65 125,78,55 104,66,45 84,53,30 55,41,25 52,36,23 154,74,42 173,85,49 140,66,41 104,51,26 102,55,32 93,47,29 83,45,26 89,48,30 111,63,38 129,90,76 235,221,207 224,203,201 194,170,144 201,178,147 187,174,151 212,192,172 205,191,166 230,214,197 220,203,193 213,197,182 225,212,191 176,162,146 208,191,181 212,196,181 204,190,176 150,141,133 175,162,157 174,162,152
132,121,102 153,135,114 161,142,119 150,133,109 154,135,110 157,132,113 193,163,137 205,173,143 196,167,136 209,180,145 201,172,150 181,155,130 228,194,162 229,195,165 233,203,177 233,203,177 218,189,167 211,181,155 212,180,146 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 207,172,136 233,202,165 238,206,174 236,208,179 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 222,208,190 223,204,188 195,161,139 113,65,47 93,55,38 68,38,23 124,86,69 67,35,19 68,35,24 116,58,36 255,210,141 255,207,149 255,196,142 255,181,132 255,171,122 247,161,113 247,158,111 228,149,103 228,146,101 217,141,99 201,132,92 175,112,77 165,107,74 158,99,71 133,82,54 115,70,47 98,58,35 72,48,26 41,27,13 92,47,26 170,89,57 140,70,44 127,60,35 93,46,23 90,44,26 81,43,26 93,55,38 103,56,35 102,61,43 204,183,160 204,185,160 195,176,151 194,170,144 165,150,139 209,194,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 212,199,178 219,206,185 177,163,147 220,205,183 184,171,166 216,204,204
105,90,79 159,139,119 180,158,138 182,162,142 143,124,99 193,173,143 187,158,134 230,196,164 198,169,134 191,162,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,182 223,194,174 215,185,159 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 210,183,147 236,204,172 206,177,142 212,184,146 216,190,165 196,170,145 190,173,163 223,207,192 227,209,188 202,173,149 203,179,144 191,170,147 223,202,179 216,192,168 219,198,183 182,150,134 114,71,52 80,41,27 71,39,25 86,52,34 66,36,19 69,38,28 164,89,44 255,206,141 255,202,146 255,200,146 255,174,125 234,151,102 232,153,105 233,154,108 245,161,117 246,159,114 208,134,96 196,127,89 172,114,79 165,104,70 152,96,60 132,82,51 126,80,50 107,64,45 84,55,33 59,40,26 55,29,17 124,65,37 144,71,41 131,69,42 97,50,27 94,46,28 82,44,27 86,50,32 97,55,33 96,54,30 164,140,116 189,167,149 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 216,200,187 233,217,204 221,205,190 216,201,181 217,205,193 225,209,192 215,198,190 182,168,154
101,85,79 164,143,128 185,163,143 187,167,147 179,159,141 187,165,147 202,174,145 224,184,150 197,167,141 201,170,149 240,209,186 189,158,135 205,179,156 207,183,159 218,187,166 211,181,155 215,186,166 216,186,160 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 201,176,148 213,188,160 198,177,154 222,190,156 216,184,140 217,186,149 190,161,137 206,180,155 209,192,182 191,175,160 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 225,215,205 215,196,171 184,146,127 100,57,40 88,49,35 78,43,28 85,54,35 67,37,20 67,36,24 255,167,109 255,202,142 255,192,139 255,195,143 255,177,128 227,145,98 219,141,95 233,154,110 245,164,114 230,155,110 195,127,91 160,103,72 130,86,60 102,58,46 95,52,35 109,66,47 105,60,39 96,53,38 92,58,40 79,49,32 50,33,25 67,36,24 131,63,41 116,57,29 99,53,25 94,49,28 78,42,24 81,45,27 87,49,32 103,60,41 187,169,150 211,197,183 208,193,173 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 236,220,207 220,204,191 193,178,158 221,202,204 202,189,184 234,217,209 212,196,179 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,110 166,144,124 193,165,136 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 198,167,144 229,198,175 216,187,163 215,190,162 184,158,135 209,181,152 215,191,165 212,188,162 219,189,161 230,201,168 241,208,169 248,216,170 237,209,171 225,192,165 202,181,156 214,186,159 195,166,144 168,144,118 194,168,145 218,199,176 222,204,185 221,200,175 232,213,188 206,170,150 118,77,61 96,59,44 75,41,23 77,42,27 68,37,25 67,36,24 255,197,130 255,190,131 255,173,119 255,167,115 234,151,102 139,80,50 208,133,88 221,146,101 215,139,97 149,86,51 77,46,25 75,46,26 107,71,51 111,68,49 105,63,41 109,66,47 114,71,52 115,69,51 103,65,44 87,56,37 63,42,29 50,30,21 88,42,24 106,53,28 121,65,43 90,44,30 79,43,25 79,45,27 84,48,30 97,56,36 194,173,160 239,223,210 233,219,203 192,178,164 212,191,166 212,193,170 193,175,156 196,181,170 190,171,155 187,164,133 173,160,153 194,179,168 226,215,200 159,151,129 188,169,144 176,160,145 212,201,186 225,211,193
