119,162,191 143,188,246 131,170,235 69,90,109 116,139,177 85,99,78 52,65,49 83,83,49 92,95,60 45,58,42 49,68,76 53,70,60 66,81,84 51,65,46 51,69,82 66,84,97 72,90,89 90,104,97 71,86,72 94,121,133 111,162,213 127,165,196 145,204,255 146,204,255 141,202,255 141,202,255 137,198,255 137,198,255 137,198,255 136,197,255 133,197,255 133,197,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 133,197,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 146,204,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,206,255 157,206,255 158,207,255 158,207,255 160,208,255 163,198,248 71,92,88 20,31,20 17,32,18 17,32,18 19,34,22 19,36,26 19,36,28 21,38,28 22,39,29 22,40,27 24,42,29 24,42,29 24,42,29 21,38,28 22,39,31 23,38,26 23,38,26 22,40,27 55,75,57 53,60,44 28,31,21 29,32,22 18,29,18 17,31,24 17,34,26 30,41,28 24,39,27 31,44,21 20,37,27 24,42,29 24,42,29 22,45,30 22,45,30 26,44,27 42,44,18 53,55,27 64,59,29 46,48,20 24,45,24 20,47,29 23,48,30 51,54,30 44,56,36 55,63,40 39,50,21 45,60,36 37,53,34
84,121,159 127,152,194 76,107,138 45,60,74 85,107,119 45,56,55 81,91,109 63,76,60 92,95,60 53,58,38 46,59,34 56,69,57 93,111,139 49,65,46 48,65,55 55,68,83 62,77,65 67,77,55 64,82,67 65,87,101 146,175,204 145,148,124 150,199,255 149,205,255 147,206,255 146,204,255 145,203,255 143,201,255 140,201,255 138,199,255 138,199,255 138,199,255 136,198,255 135,197,255 136,198,255 136,197,255 135,196,255 132,196,255 132,196,255 131,197,255 131,197,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 143,201,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 158,207,255 158,207,255 155,209,255 160,191,224 64,78,74 19,32,20 19,32,18 17,32,18 19,34,22 19,33,24 19,33,26 19,36,26 19,36,26 21,38,28 24,42,29 25,43,30 25,43,30 22,40,27 22,40,27 24,39,25 22,40,25 28,48,32 67,85,68 93,98,78 60,58,40 22,30,18 17,36,30 21,38,28 20,39,33 48,49,28 48,50,24 30,42,22 36,45,28 21,44,27 23,43,29 31,44,30 25,43,30 25,44,33 29,43,34 36,48,30 32,46,25 38,50,30 34,54,36 22,47,27 21,48,28 36,51,27 27,45,28 27,46,26 24,47,32 34,47,20 75,78,47
156,202,255 150,188,230 163,209,255 61,89,121 55,68,83 62,71,52 132,142,109 65,78,77 204,217,165 78,92,62 36,56,31 61,77,56 38,52,33 58,72,53 66,80,71 83,100,106 44,60,39 46,60,39 66,81,53 58,75,51 121,154,185 174,203,255 168,207,255 158,209,255 156,207,255 155,205,255 149,204,255 149,204,255 148,203,255 148,203,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 138,199,255 140,201,255 140,201,255 140,201,255 139,201,255 136,198,255 133,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 155,206,255 155,206,255 152,207,255 147,181,207 59,71,64 19,32,20 17,32,18 17,32,18 17,32,20 17,32,20 17,32,20 17,31,22 19,33,24 20,34,25 21,38,28 21,39,26 21,39,26 24,42,29 24,42,29 23,43,29 24,44,30 35,60,42 85,99,78 77,87,65 53,60,42 36,44,23 28,45,35 28,43,31 36,44,34 29,44,30 35,44,25 35,43,18 30,41,26 23,43,27 29,43,24 53,51,29 33,47,26 42,50,29 38,43,19 37,40,18 44,42,20 59,54,26 44,49,25 58,63,31 60,64,35 28,48,30 27,52,34 27,52,36 28,53,37 30,53,36 30,54,32
115,113,66 129,129,68 121,128,94 101,101,85 95,104,104 127,130,118 138,157,165 101,116,90 132,134,77 120,125,60 123,127,98 60,73,57 46,58,40 44,60,41 45,63,50 104,121,113 91,110,141 52,70,85 69,75,64 65,78,51 105,135,148 168,215,255 170,216,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 158,207,255 155,209,255 153,206,255 153,206,255 149,204,255 149,204,255 149,204,255 149,204,255 149,204,255 148,203,255 153,208,255 145,203,255 145,203,255 143,201,255 142,199,255 137,198,255 136,197,255 133,197,255 132,197,255 132,197,255 132,197,255 131,196,255 133,196,255 133,196,255 135,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,198,255 135,199,255 139,201,255 140,202,255 142,203,255 143,204,255 145,203,255 146,204,255 148,203,255 140,170,194 51,61,55 16,31,19 17,32,20 16,31,17 17,32,20 17,32,18 17,32,20 17,32,16 17,32,16 19,34,20 19,34,22 20,37,27 20,37,29 24,42,29 22,40,27 22,40,27 24,44,30 52,75,56 108,121,96 73,74,55 60,54,29 71,63,27 80,72,36 76,67,36 77,65,28 85,73,34 82,75,36 71,64,33 55,59,32 39,51,33 40,48,27 53,52,25 40,48,23 24,44,26 20,46,33 19,45,34 26,43,33 30,44,25 51,55,28 45,50,26 29,47,30 27,52,34 28,53,33 43,60,36 28,53,35 31,55,33 32,56,32
115,113,53 89,99,66 83,84,65 78,89,58 125,141,110 114,127,100 162,191,218 128,145,140 128,132,76 105,104,66 101,98,56 66,82,61 48,67,45 40,58,41 35,54,34 56,67,66 95,118,143 78,90,94 53,66,54 64,80,78 118,150,190 170,216,255 173,219,255 173,219,255 170,216,255 168,213,255 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,207,255 156,207,255 155,206,255 152,206,255 153,207,255 150,203,255 149,202,255 146,201,255 143,201,255 138,199,255 136,197,255 136,196,255 134,197,255 133,196,255 133,196,255 133,196,255 135,195,255 133,196,255 134,194,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 133,197,255 137,202,255 139,201,255 140,202,255 142,203,255 142,203,255 144,202,255 132,159,173 47,54,47 16,31,19 17,32,20 17,32,18 19,34,20 17,32,18 17,32,18 17,32,20 17,32,18 17,32,18 17,32,18 18,36,23 19,36,28 21,38,28 20,37,27 23,37,30 21,38,28 64,80,59 115,110,71 84,70,41 74,57,20 83,66,19 88,68,18 96,75,21 100,76,23 96,72,19 96,75,21 98,79,24 98,77,23 96,74,25 92,75,26 74,67,28 51,52,15 34,47,22 22,45,28 23,48,32 33,48,32 28,45,21 43,53,29 29,48,28 27,47,29 34,50,31 76,76,46 68,71,40 65,69,31 32,53,30 32,56,34
95,100,64 140,145,100 122,123,102 94,98,60 121,129,115 98,108,102 97,113,71 79,91,42 107,110,59 80,82,54 72,84,88 78,96,111 87,105,129 45,58,44 41,60,40 61,70,53 97,103,90 49,64,40 123,138,154 94,121,124 162,207,255 166,213,255 166,215,255 167,216,255 171,217,255 173,219,255 173,219,255 170,216,255 167,215,255 167,215,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 167,212,255 166,211,255 166,211,255 166,211,255 160,210,255 160,210,255 159,211,255 158,207,255 156,207,255 152,206,255 151,206,255 145,203,255 142,200,255 137,198,255 137,198,255 135,199,255 134,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 137,199,255 135,200,255 139,201,255 122,143,150 41,43,38 17,32,18 17,32,20 15,33,18 17,32,20 17,35,22 17,35,22 19,34,22 17,32,20 17,32,18 17,32,18 15,33,20 15,32,22 20,37,27 18,35,25 18,35,30 23,37,30 74,87,64 97,72,24 83,62,19 92,72,26 83,66,19 89,72,23 91,71,21 97,77,27 95,74,22 98,77,25 99,78,22 99,80,27 97,78,23 97,78,23 105,87,27 101,80,24 98,79,26 85,68,21 64,55,26 46,45,18 57,56,29 53,55,29 49,57,36 31,51,37 27,47,31 53,52,25 72,70,39 55,60,26 54,65,34 35,55,37
77,87,50 101,106,59 113,116,67 94,94,62 72,85,58 72,83,72 86,98,64 63,72,42 102,107,83 74,87,60 78,87,89 96,124,149 117,145,166 79,93,89 41,56,40 52,62,54 72,80,55 71,79,58 100,109,81 142,173,208 168,212,255 165,213,255 163,213,255 167,212,255 163,213,255 164,214,255 168,216,255 168,216,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 171,217,255 172,216,255 171,215,255 170,214,255 170,214,255 168,213,255 168,213,255 165,213,255 165,213,255 160,210,255 161,209,255 157,208,255 155,209,255 154,207,255 146,204,255 145,203,255 143,201,255 139,197,255 140,201,255 135,198,255 133,197,255 133,198,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 136,197,255 109,129,132 37,39,36 17,32,18 17,32,20 17,32,20 17,34,26 15,32,24 15,32,24 19,33,26 19,33,24 19,33,24 19,33,24 15,32,22 17,34,26 19,36,26 18,35,25 17,34,24 22,39,29 88,80,46 92,65,20 82,63,24 76,59,24 72,56,23 67,53,24 66,54,26 64,52,22 64,52,24 70,56,27 78,62,29 88,69,30 90,73,24 96,75,23 102,78,23 102,79,21 100,76,21 103,77,23 101,77,22 99,80,25 95,73,28 62,56,20 37,51,32 32,51,31 28,52,30 57,60,38 51,54,23 68,72,34 67,71,31 32,57,30
69,78,50 97,102,70 81,84,49 80,94,62 67,81,49 51,66,40 75,92,66 67,75,50 76,95,84 137,164,192 135,162,192 115,151,178 117,130,145 71,78,60 50,57,41 54,65,50 57,69,49 74,82,61 107,114,82 168,210,255 167,215,255 170,214,255 168,213,255 168,213,255 164,215,255 164,215,255 164,214,255 164,214,255 169,218,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,221,255 175,220,255 175,220,255 175,220,255 174,218,255 171,217,255 170,216,255 170,216,255 169,215,255 168,214,255 166,214,255 163,212,255 162,209,255 160,208,255 164,205,255 141,174,220 36,52,79 46,52,69 101,88,96 125,117,125 92,108,135 142,177,236 145,195,255 137,194,255 133,196,255 135,196,255 133,197,255 132,198,255 132,198,255 132,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 133,199,255 132,198,255 133,200,255 134,198,255 134,198,255 140,198,255 95,111,109 27,38,25 19,32,18 17,32,18 17,34,24 17,34,29 17,34,26 17,34,26 18,35,27 18,35,27 18,35,25 19,36,28 19,36,28 19,36,26 21,39,26 21,39,26 19,38,27 26,41,29 100,75,29 64,52,22 43,52,35 38,53,41 34,48,39 27,41,32 22,36,27 20,34,27 22,36,29 20,37,27 21,38,28 23,46,29 27,46,26 39,53,32 63,57,32 76,63,29 95,75,27 99,80,25 101,80,24 101,81,22 99,78,24 100,79,25 92,76,22 86,71,20 51,56,24 38,55,31 55,65,39 72,70,37 67,69,41 53,66,41
80,86,45 62,69,35 63,71,57 60,73,50 59,72,47 58,72,51 54,73,51 66,75,56 55,70,54 116,139,136 95,129,143 107,111,82 108,106,75 101,107,66 110,114,87 78,90,81 53,63,41 68,83,57 85,108,105 173,204,249 177,219,255 174,219,255 171,218,255 173,219,255 169,218,255 166,215,255 164,214,255 163,213,255 162,215,255 165,216,255 169,215,255 170,216,255 171,217,255 171,217,255 173,219,255 175,221,255 174,221,255 174,221,255 174,221,255 175,220,255 176,221,255 176,221,255 175,220,255 174,218,255 173,219,255 171,216,255 173,211,255 177,203,247 35,44,55 23,26,35 20,20,28 24,21,25 30,25,27 36,31,30 32,22,23 26,23,29 36,39,48 43,47,60 104,122,158 149,194,255 134,198,255 134,199,255 133,199,255 133,199,255 134,197,255 134,197,255 134,197,255 134,198,255 134,198,255 133,199,255 134,200,255 134,199,255 134,199,255 134,199,255 134,200,255 136,202,255 134,200,255 135,199,255 135,199,255 142,197,255 80,94,87 25,36,23 18,31,17 17,32,18 17,34,26 17,34,26 18,35,30 18,35,30 18,35,27 18,35,27 20,37,29 20,37,32 20,37,29 20,38,25 21,39,26 21,39,26 25,45,31 44,57,34 53,61,38 40,63,44 33,59,46 38,58,44 35,52,42 30,45,33 22,39,29 22,39,31 22,39,31 24,41,36 22,39,31 25,44,33 30,53,38 32,57,37 31,57,34 32,58,35 35,56,33 50,63,38 81,75,41 87,72,25 99,78,26 103,83,24 110,90,29 106,86,25 100,81,24 97,83,29 94,89,38 67,70,35 40,55,27 31,57,34
54,68,47 50,63,38 62,68,55 65,78,53 53,66,39 53,67,48 48,67,47 55,67,49 45,58,33 70,85,59 86,95,67 125,138,84 128,124,64 77,89,51 96,101,79 66,79,78 56,65,48 54,68,47 131,153,165 157,187,225 152,185,208 183,222,255 181,222,255 181,222,255 171,220,255 172,221,255 169,219,255 167,217,255 169,218,255 171,217,255 171,217,255 171,217,255 171,217,255 171,217,255 173,219,255 175,222,255 174,221,255 174,221,255 174,221,255 175,220,255 176,221,255 178,220,255 178,220,255 176,221,255 175,219,255 176,217,255 187,218,255 42,57,73 40,43,52 32,32,42 38,36,44 29,28,31 28,22,27 24,22,23 23,21,19 21,18,22 26,19,19 25,15,16 40,36,47 44,62,100 146,203,255 138,203,255 134,200,255 134,200,255 135,198,255 135,198,255 135,198,255 135,199,255 135,199,255 136,202,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 136,203,255 136,203,255 137,201,255 137,201,255 143,197,255 71,85,78 23,36,22 18,31,17 17,32,18 15,32,24 15,32,24 18,35,30 19,36,31 18,35,27 19,36,28 20,37,29 19,36,31 21,38,30 20,38,25 21,39,24 24,42,29 29,52,35 51,76,49 44,72,49 43,66,47 37,62,46 41,59,46 35,52,44 28,45,35 25,42,32 21,40,31 23,42,33 24,43,34 23,42,33 25,42,32 23,46,31 25,50,32 28,53,33 30,55,37 32,57,39 33,60,40 42,62,37 58,58,26 81,65,21 93,72,18 100,80,21 103,83,24 102,78,25 100,84,26 99,83,29 94,84,42 73,78,42 35,58,39
48,59,44 44,57,34 46,59,36 39,54,28 52,64,60 53,70,60 57,70,56 76,80,63 53,74,53 61,78,54 72,79,45 103,117,56 97,105,52 70,77,41 80,88,49 52,66,47 51,63,45 32,50,35 81,104,99 125,160,192 111,138,137 147,185,214 176,197,204 182,217,238 174,217,255 177,222,255 175,221,255 174,220,255 174,220,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 174,220,255 174,220,255 175,221,255 174,220,255 174,218,255 174,221,255 174,221,255 174,221,255 174,220,255 175,220,255 176,221,255 183,212,255 35,43,63 36,29,39 44,37,40 32,27,29 35,30,32 32,27,29 30,25,27 25,22,26 22,21,24 24,22,23 25,23,24 20,18,19 24,22,23 42,34,42 46,53,76 146,197,255 148,210,255 143,205,255 141,206,255 141,206,255 140,205,255 141,202,255 141,202,255 142,204,255 140,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 145,200,255 64,79,67 20,34,25 18,31,17 17,32,18 17,34,24 17,34,26 18,35,30 18,35,30 18,35,27 18,35,27 19,36,28 21,38,28 21,39,26 21,39,26 22,40,27 23,43,29 31,56,36 50,78,55 43,71,48 42,62,44 39,57,42 36,54,41 31,48,38 26,43,35 22,39,31 21,40,31 23,42,33 24,43,34 24,43,34 23,45,35 22,44,32 20,45,27 23,48,30 22,47,29 23,48,32 27,52,34 27,54,36 30,62,42 34,65,41 49,57,34 72,57,17 85,65,19 104,79,22 109,83,29 116,94,31 106,81,24 102,85,34 75,71,36
33,47,38 38,53,39 54,68,64 52,67,43 42,57,31 36,50,31 44,57,45 56,68,59 49,62,48 56,74,43 58,73,47 94,101,57 66,78,40 62,72,35 63,71,48 75,87,67 48,60,42 39,50,35 83,97,78 103,122,113 126,156,167 180,212,250 145,169,173 176,220,255 176,222,255 176,222,255 176,222,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 174,220,255 173,219,255 174,220,255 174,218,255 166,206,255 38,50,74 26,25,30 41,24,25 114,86,77 123,95,84 117,89,78 88,66,60 70,54,48 54,44,43 31,24,24 28,23,25 26,24,25 26,24,25 30,29,32 51,45,52 44,36,42 53,59,80 156,212,255 153,212,255 148,209,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 145,198,255 61,72,59 19,34,22 17,32,18 17,32,18 17,34,24 18,35,27 19,36,28 20,37,29 20,37,29 18,35,27 18,35,27 19,36,26 20,37,27 21,38,28 21,39,26 21,41,27 39,65,42 46,74,49 39,65,42 42,57,45 41,56,44 35,50,38 31,45,36 25,42,34 22,39,31 21,38,30 22,39,31 24,41,33 24,41,33 24,43,34 23,42,31 22,45,30 22,45,30 24,47,32 24,47,32 24,47,32 23,46,29 28,51,34 29,54,36 28,63,42 32,64,42 36,60,36 47,50,17 74,63,17 96,72,19 110,86,24 112,84,26 106,85,29
47,66,46 35,54,34 51,65,44 44,58,37 45,60,36 45,58,35 52,62,40 37,50,36 47,65,50 50,64,45 66,76,52 67,77,51 92,105,64 60,70,44 57,67,43 96,111,74 89,101,65 53,61,40 52,65,38 73,83,59 106,115,98 151,163,169 148,187,224 177,224,255 173,223,255 173,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 176,223,255 176,223,255 175,221,255 177,219,255 36,59,95 29,28,33 27,25,23 88,67,63 64,41,28 55,34,23 74,51,36 149,118,99 139,107,91 120,93,77 105,82,69 85,68,58 61,50,47 43,36,34 27,25,26 48,45,49 76,69,69 103,91,96 82,108,145 161,213,255 156,213,255 155,211,255 153,212,255 151,209,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 138,203,255 137,202,255 145,197,251 55,66,55 16,30,23 19,32,18 17,32,18 19,33,24 18,35,27 20,37,29 20,37,29 21,38,30 19,36,28 20,37,29 20,37,29 19,36,28 20,37,29 20,37,27 21,41,27 44,69,49 44,69,49 39,62,43 40,58,45 39,57,44 36,50,41 28,42,33 24,41,33 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 24,43,34 24,43,32 22,45,30 20,45,29 22,47,31 22,47,31 22,47,31 23,48,32 24,49,31 28,53,35 29,56,36 32,59,39 34,60,37 35,58,39 41,46,22 66,48,16 97,73,20 109,90,26
58,72,53 51,65,46 49,68,48 58,71,59 38,51,35 45,57,37 48,59,30 40,50,28 42,56,37 60,75,51 54,64,42 53,69,38 87,104,68 66,82,51 56,70,51 86,96,59 105,109,55 99,97,48 64,81,55 45,59,38 79,85,56 98,127,129 136,171,194 169,219,255 170,222,255 170,222,255 173,223,255 173,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 181,226,255 171,206,254 46,53,67 27,24,30 26,20,15 86,60,46 105,75,60 104,74,57 54,35,23 113,87,75 160,126,108 163,127,109 151,116,101 144,109,94 120,88,74 104,73,63 91,65,53 55,32,29 69,57,57 116,104,104 76,82,99 170,217,255 163,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 153,209,255 147,206,255 138,205,255 136,203,255 138,203,255 139,204,255 150,198,248 53,60,53 17,31,22 19,32,18 17,32,18 21,35,28 19,36,31 20,37,27 21,38,28 21,38,30 21,38,30 20,37,27 20,37,27 18,35,30 20,37,32 20,37,27 21,41,25 46,69,52 39,62,47 41,61,45 39,57,44 36,54,41 33,47,38 29,43,34 24,41,33 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 20,39,30 23,42,33 25,42,34 23,42,33 22,44,34 22,44,32 23,45,33 23,46,31 23,46,31 22,47,31 23,48,32 28,51,34 29,52,35 29,56,38 30,58,35 33,56,37 27,52,32 46,48,22 82,67,29
61,74,58 53,67,46 52,66,45 48,66,51 41,56,40 45,59,40 40,56,37 35,43,29 56,66,42 47,59,39 50,66,45 64,83,61 66,81,55 61,74,49 50,67,43 62,70,45 71,79,58 53,66,39 42,62,46 48,62,55 71,86,58 76,104,109 148,195,252 171,223,255 169,222,255 169,223,255 168,222,255 169,223,255 169,223,255 169,223,255 171,223,255 172,224,255 176,223,255 176,223,255 176,223,255 174,224,255 174,224,255 176,223,255 177,224,255 176,223,255 177,224,255 177,224,255 169,215,255 46,63,94 37,37,47 34,32,33 44,26,21 105,77,64 96,68,55 100,74,62 98,72,58 67,46,35 93,67,53 146,114,100 156,121,106 177,140,125 172,134,117 166,128,109 168,127,107 145,103,81 90,58,44 50,36,36 111,96,104 183,218,255 174,221,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 147,209,255 148,211,255 162,202,248 46,56,48 19,29,21 17,32,18 17,32,18 21,35,28 20,37,27 21,39,26 21,39,26 21,39,26 21,39,26 20,37,27 20,37,29 19,36,28 20,37,29 23,38,26 26,46,28 47,67,53 41,61,47 41,59,44 38,56,43 35,52,44 29,46,36 26,43,35 24,38,29 23,38,26 22,36,29 21,35,31 21,38,30 21,38,30 20,37,32 22,39,31 21,40,31 23,42,33 24,43,34 24,43,34 23,42,33 25,45,31 21,44,29 22,47,31 23,48,32 23,48,32 24,49,33 27,52,34 28,53,35 28,53,33 29,56,36 31,56,40 31,50,28
44,59,45 40,55,39 71,87,66 44,59,35 37,51,32 40,58,41 49,65,46 38,52,31 42,56,35 40,52,32 40,56,35 50,64,43 53,63,39 75,86,57 109,118,70 54,70,51 71,85,55 54,67,44 45,59,40 43,58,42 72,88,69 61,85,85 161,203,219 166,217,255 166,219,255 169,222,255 164,220,255 166,222,255 168,221,255 166,220,255 169,221,255 169,221,255 170,222,255 171,223,255 171,223,255 171,223,255 172,224,255 172,224,255 172,224,255 174,224,255 176,223,255 176,223,255 165,198,244 40,47,61 61,59,60 40,27,22 95,67,56 90,67,54 56,52,46 47,47,44 61,48,45 84,61,46 88,62,50 118,86,72 130,98,82 121,93,80 127,97,80 123,93,76 132,102,87 145,113,97 255,210,192 63,45,40 70,60,61 182,210,244 177,222,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 170,222,255 170,221,255 169,220,255 165,218,255 161,216,255 172,204,244 46,57,46 20,30,27 19,32,18 17,32,18 21,35,28 19,36,26 21,39,26 21,39,26 21,39,26 21,39,26 21,38,28 21,38,30 20,37,29 19,36,28 20,38,25 35,55,37 46,66,52 41,61,47 42,60,45 38,56,43 35,52,44 29,46,36 25,42,37 23,38,26 19,36,26 22,37,25 23,36,24 20,38,25 19,36,28 20,37,32 22,39,31 21,40,31 23,42,33 23,42,33 24,43,34 23,42,33 25,42,32 24,44,30 22,45,30 20,45,29 22,47,31 22,47,31 23,48,30 25,50,32 24,49,29 25,52,32 25,50,34 25,48,33
39,53,34 39,53,34 50,64,45 43,52,33 45,54,37 38,56,41 56,71,47 59,72,49 46,58,38 34,46,28 51,63,45 55,67,49 55,71,52 55,71,50 51,72,49 68,85,61 72,83,43 60,65,31 62,77,63 62,77,61 75,94,83 111,144,165 164,210,255 172,212,242 162,218,255 162,218,255 166,219,255 168,221,255 166,222,255 163,219,255 163,219,255 163,219,255 166,222,255 164,220,255 163,219,255 169,220,255 171,222,255 169,222,255 172,224,255 172,224,255 174,224,255 173,220,255 40,54,75 44,42,50 41,36,35 64,38,28 150,112,95 114,81,70 71,54,46 76,63,58 116,105,100 64,47,37 81,55,41 122,86,68 98,68,53 87,68,54 54,35,21 46,27,13 74,53,42 63,40,27 201,160,142 70,47,44 126,112,114 160,181,216 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 172,224,255 170,224,255 172,224,255 174,224,255 173,223,255 175,204,233 46,53,46 20,31,20 17,32,20 17,32,18 20,34,27 19,36,28 22,39,29 21,39,26 22,39,29 21,39,26 21,38,30 21,38,28 21,38,28 20,37,27 22,45,28 46,66,50 46,64,51 41,59,46 41,59,46 38,55,45 33,50,42 31,48,40 27,41,32 21,39,26 19,37,22 22,36,27 19,36,28 21,35,26 20,37,29 20,37,29 22,39,31 22,39,31 23,42,33 23,42,33 23,42,33 21,40,31 24,43,32 24,43,32 24,44,30 21,44,29 22,47,31 21,46,30 25,48,33 24,49,33 25,50,32 24,49,31 24,49,33 23,48,32
30,44,25 44,58,39 37,51,32 45,58,44 36,48,30 39,53,34 43,53,31 57,70,47 50,62,42 39,51,33 44,56,38 50,62,44 48,64,45 57,71,50 56,72,51 55,72,48 60,73,48 63,73,47 55,71,50 85,102,78 60,79,73 130,172,220 157,212,255 164,214,255 161,217,255 161,217,255 161,217,255 162,218,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 162,218,255 166,219,255 168,221,255 168,221,255 168,221,255 172,218,255 119,151,189 30,33,42 53,50,54 48,43,42 103,72,60 147,104,85 150,107,90 153,115,98 134,97,82 119,85,67 117,86,67 107,73,55 161,118,99 95,63,47 66,49,39 59,50,46 38,32,27 68,55,48 97,76,65 114,86,75 56,42,42 71,64,67 119,140,175 175,222,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 173,225,255 171,225,255 172,224,255 172,224,255 175,222,255 174,202,225 43,51,41 20,30,22 19,32,20 17,32,18 20,34,25 20,37,29 21,38,28 20,38,25 21,38,30 20,38,25 21,38,28 21,39,26 21,39,26 21,39,26 28,53,35 46,66,50 45,63,50 42,60,47 40,58,45 38,55,45 33,50,42 31,48,40 27,41,32 21,39,26 20,37,27 19,36,28 20,37,27 21,35,26 21,38,30 20,37,29 22,39,31 24,41,33 25,42,34 23,42,33 21,40,31 21,40,31 23,42,33 24,43,32 24,44,30 24,44,30 24,44,30 24,44,30 23,46,31 23,48,32 24,49,31 22,47,29 22,47,31 22,47,31
