144,128,124 136,120,116 116,103,100 94,82,84 80,70,74 72,66,71 64,58,63 50,54,58 57,65,72 64,74,82 74,84,92 76,87,98 75,86,97 73,81,90 73,81,90 108,90,85 225,187,152 231,202,167 208,176,144 238,210,172 227,193,161 250,215,188 254,226,199 247,221,200 224,202,182 217,195,175 221,197,175 232,214,184 202,178,152 203,182,157 182,162,142 146,128,107 154,135,112 187,168,145 191,171,151 200,183,157 195,178,152 203,183,163 206,189,165 192,176,159 238,219,196 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,175 223,205,186 197,179,158 176,162,148 243,228,217 255,244,235 255,241,232 245,230,221 218,206,196 253,246,249 237,226,221 190,176,176 177,164,159 197,189,165 215,191,165 226,212,196 178,158,128 190,165,137 196,172,139 218,198,180 192,177,157 207,189,170 223,203,183 202,182,162 206,182,158 214,193,168 199,178,153 181,161,141 200,181,154 193,174,151 188,170,151 183,168,148 192,177,157 192,177,157 212,196,183 207,193,179 207,194,173 203,185,164 180,168,156 195,183,173 206,194,184 192,180,170 198,186,176 202,192,182 194,184,174 213,198,189 192,178,164 169,156,133 155,143,117 203,186,158 250,228,192 255,238,200 255,232,199 222,204,174 216,200,169 212,194,164 234,212,176 233,210,179 232,212,180 227,208,173 220,200,168 226,206,174 219,199,167 216,198,166 219,201,169 227,205,171 222,200,166 213,189,154 104,81,52 91,70,43 96,71,43 103,72,49 97,68,48 93,67,42 100,75,47 104,74,48 96,66,38 94,63,40 89,60,38 94,65,45 74,56,37
147,131,125 139,123,117 118,104,104 97,85,87 82,72,76 76,70,75 67,61,66 53,57,61 59,67,74 68,73,83 72,84,92 78,89,100 78,89,100 79,87,96 75,80,90 76,81,89 149,130,118 237,210,192 243,211,179 255,229,190 229,195,161 249,215,181 255,233,202 235,207,178 226,192,170 239,205,183 217,187,159 217,193,160 180,153,135 153,132,109 203,184,159 184,167,143 231,213,192 228,213,191 218,202,185 230,214,201 213,197,184 229,210,187 219,200,177 220,202,181 197,178,155 220,203,177 217,196,171 203,182,155 219,198,171 230,211,186 185,169,154 192,178,162 176,156,138 178,156,136 211,197,183 188,176,166 234,225,221 186,177,173 253,239,241 222,207,215 232,217,206 183,173,151 168,155,132 194,180,166 223,205,186 172,156,139 192,171,146 191,170,145 183,164,127 204,176,138 213,177,155 207,193,179 239,207,193 211,190,167 206,185,160 201,177,153 182,161,136 189,172,148 191,176,154 199,184,164 170,156,129 190,175,153 165,150,128 170,154,139 128,112,95 205,187,182 215,200,189 212,197,186 213,198,176 210,196,178 166,154,142 182,170,158 169,157,145 170,158,146 186,170,153 182,166,151 187,172,161 189,174,163 160,146,128 172,155,131 255,233,189 255,236,196 237,218,181 204,186,156 178,166,138 174,165,138 169,157,129 205,186,149 214,194,162 218,199,164 237,217,185 227,208,173 219,199,169 219,199,169 216,198,168 216,198,168 218,196,162 221,199,165 203,176,144 117,92,62 91,67,41 93,67,42 96,70,49 93,67,44 96,71,43 101,76,46 108,78,50 94,64,38 95,66,44 86,60,37 101,72,50 80,63,39
142,127,118 129,113,107 111,97,99 96,84,86 84,74,78 75,69,74 67,61,66 53,57,61 59,67,74 71,76,86 75,87,95 78,89,100 78,89,100 80,88,97 77,82,92 77,80,87 81,81,81 95,93,94 245,220,192 249,215,197 241,207,173 224,189,151 244,210,167 241,209,165 239,207,177 241,209,179 227,207,177 229,203,180 213,193,163 221,193,166 211,195,180 226,211,200 229,213,200 197,181,168 221,205,192 207,193,179 205,191,175 203,189,171 238,224,206 237,220,196 225,206,183 211,192,167 206,182,158 210,189,162 202,181,154 202,177,149 204,184,166 194,175,163 160,147,144 182,168,168 203,189,173 194,180,166 235,220,211 210,195,186 212,198,200 227,216,197 234,220,204 199,185,167 208,194,178 187,173,155 181,163,144 175,161,145 161,140,115 168,147,122 192,153,84 202,156,117 243,186,126 144,108,79 221,193,166 224,199,171 205,179,154 207,184,155 173,155,136 159,143,128 183,167,152 161,146,126 186,170,157 151,140,123 195,176,153 160,151,147 132,122,121 187,177,165 220,205,194 215,200,189 200,185,163 204,190,172 174,162,150 191,179,167 198,186,174 220,208,196 209,193,180 183,166,156 169,154,143 150,135,124 191,176,154 255,238,202 240,215,185 200,182,152 180,166,139 155,145,121 137,134,110 140,138,116 141,143,117 178,159,132 211,191,161 223,203,171 225,205,173 221,201,169 219,200,173 219,199,169 208,190,160 212,194,164 217,197,165 219,199,167 219,197,161 155,132,101 90,69,46 84,63,40 91,67,45 101,73,46 101,73,46 100,72,45 103,73,47 104,73,50 101,72,50 85,59,36 79,58,35 92,68,42
134,116,111 119,103,101 100,88,90 87,77,81 75,69,76 69,68,73 63,64,67 54,58,60 56,61,67 65,68,79 77,87,95 78,86,102 80,88,104 81,88,100 74,81,93 77,82,92 76,80,93 81,85,98 100,100,112 224,192,162 255,219,190 237,202,164 249,217,175 239,209,167 241,209,179 235,204,167 245,211,177 234,202,168 242,214,187 237,212,195 205,185,167 229,210,194 195,176,162 226,210,197 201,181,172 206,190,175 228,212,197 236,222,206 234,221,198 231,213,194 193,173,141 204,181,152 219,207,195 208,184,160 211,187,163 207,182,154 225,206,183 216,197,185 187,171,165 170,155,144 168,153,144 225,212,207 222,207,196 183,168,157 169,162,144 214,200,186 210,195,186 222,207,196 201,186,166 190,175,155 208,177,156 163,137,114 184,158,135 191,170,143 196,159,117 227,154,42 210,126,64 192,149,104 231,182,144 193,164,142 205,184,161 211,192,167 198,182,165 176,160,143 148,134,118 185,167,162 189,172,148 169,154,132 193,177,160 164,148,135 205,190,179 215,200,189 199,184,173 207,192,181 213,199,181 204,190,174 150,136,122 192,178,164 204,193,178 204,193,178 189,180,165 203,193,181 196,180,174 186,172,156 216,187,156 230,208,188 174,162,134 152,145,116 144,137,119 128,131,109 134,135,114 136,137,118 137,139,122 157,143,116 200,181,146 212,193,156 223,204,169 226,207,172 218,198,166 218,197,170 212,193,166 209,189,157 217,198,163 221,202,167 216,194,158 155,133,99 97,76,51 83,64,41 92,68,46 93,64,40 89,60,36 101,72,48 111,82,58 92,66,43 82,61,36 81,62,37 78,56,38 103,78,50
147,129,124 135,119,117 104,94,95 87,80,83 72,69,75 64,63,68 59,60,63 56,60,64 53,61,66 60,63,74 59,69,77 70,80,88 77,87,95 80,87,99 74,81,93 75,79,92 76,80,93 77,81,94 78,82,97 160,152,141 245,210,174 237,201,172 240,208,174 243,211,177 201,168,141 234,200,178 224,190,156 240,206,172 247,215,183 213,187,162 208,183,155 211,190,163 224,205,189 223,208,186 223,205,186 236,218,199 218,201,175 246,231,211 209,193,178 253,236,212 188,168,138 212,189,158 210,188,168 216,190,165 223,197,174 214,190,164 215,196,173 211,194,170 228,214,189 205,189,172 175,154,129 229,217,217 212,198,182 235,221,205 171,154,130 192,178,164 204,190,176 211,197,183 222,206,189 218,202,185 212,187,168 188,169,142 206,167,137 158,103,74 227,163,65 253,178,81 158,85,42 131,80,52 114,63,28 116,79,55 216,194,174 195,177,158 213,197,180 203,189,171 224,210,194 162,147,127 194,177,149 161,146,126 186,172,154 179,165,147 212,198,182 181,167,153 219,204,193 221,204,194 195,177,158 204,186,167 228,214,196 184,170,152 185,174,159 201,190,175 187,178,163 195,185,173 184,168,151 185,165,135 242,218,185 174,161,138 143,144,121 136,139,119 136,138,121 136,139,119 133,136,116 130,132,115 129,131,114 131,133,116 178,159,132 201,183,151 214,195,160 221,201,169 223,203,171 218,197,170 211,192,165 216,196,166 220,201,164 233,214,177 223,204,169 167,143,108 106,83,54 90,69,46 97,73,51 91,62,40 90,61,39 95,66,42 108,78,52 91,62,40 86,65,40 86,65,40 87,57,40 102,74,47
142,126,122 131,117,117 108,98,99 90,82,88 72,69,75 64,63,68 56,57,62 50,56,59 51,59,66 60,63,70 66,75,86 73,82,93 77,86,97 78,85,97 73,80,92 73,81,90 71,79,88 73,81,90 76,83,97 80,84,97 195,196,173 227,190,166 206,174,142 215,183,151 228,196,164 208,176,146 223,187,154 207,172,136 238,202,169 238,209,178 209,185,159 223,201,181 241,226,204 230,215,193 236,215,202 234,219,199 237,221,206 235,214,191 231,210,185 211,190,163 209,188,161 218,194,168 208,184,158 204,185,160 196,179,153 194,177,151 222,203,187 215,197,176 234,219,199 232,216,199 200,186,172 206,195,180 214,200,182 213,199,181 223,208,188 227,217,205 198,187,168 225,213,201 235,216,202 230,211,188 199,173,161 240,199,172 158,83,56 119,66,43 89,51,30 76,42,22 69,38,19 92,51,31 93,46,23 84,41,22 82,53,33 191,168,155 212,196,179 206,191,171 165,157,144 229,214,203 175,154,141 194,180,162 194,180,166 194,179,170 210,199,184 187,176,161 211,196,185 217,203,189 228,210,191 200,179,156 196,177,154 215,196,173 189,170,154 189,174,163 204,194,182 145,134,117 152,136,119 206,184,150 181,168,145 140,138,116 119,123,106 132,139,123 134,138,123 131,133,116 107,109,92 126,129,109 128,131,111 126,129,109 142,124,105 163,145,124 197,180,145 211,192,157 223,202,175 215,196,171 215,196,169 214,196,166 211,193,161 216,196,164 226,207,172 202,178,141 110,80,52 98,74,52 88,63,44 89,60,40 91,65,42 87,61,36 106,76,50 90,61,39 85,59,36 87,63,39 90,66,40 93,69,45
143,122,120 130,113,114 105,93,98 89,81,89 72,68,77 66,65,70 57,58,63 49,54,60 50,58,65 61,64,71 64,73,84 72,81,92 75,84,95 78,85,97 80,87,99 73,81,90 71,79,88 68,76,85 75,79,92 71,78,90 78,77,92 162,151,132 224,192,160 220,188,156 227,195,165 219,187,157 225,193,159 241,210,173 207,171,138 208,176,144 242,214,187 239,215,193 211,190,167 209,185,163 231,219,209 219,203,190 195,180,158 220,199,176 224,203,180 211,190,167 234,213,190 229,209,189 190,170,150 197,176,153 176,152,128 178,161,135 223,204,188 205,190,168 213,198,178 184,168,151 187,176,161 187,175,163 236,220,207 206,192,176 253,239,223 217,200,174 224,203,178 220,199,176 210,191,168 223,211,201 218,202,198 214,130,97 142,72,43 87,49,28 61,29,13 64,32,16 61,29,13 59,29,12 61,29,13 58,32,11 68,34,16 83,53,38 210,188,170 222,204,183 213,203,193 214,199,188 195,174,161 198,184,166 161,149,137 188,176,164 167,156,139 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,152 201,182,159 179,162,138 184,170,154 196,187,170 202,191,176 192,180,152 200,183,155 149,145,124 127,128,109 131,133,116 126,128,111 122,126,109 123,125,108 138,140,123 118,121,101 130,133,113 123,125,108 127,122,108 132,128,111 176,162,135 210,193,156 227,208,173 216,197,172 209,193,162 214,195,168 214,195,168 225,204,177 221,202,167 197,178,139 122,89,64 101,75,52 82,60,40 88,64,42 87,63,41 90,66,44 101,72,52 87,61,40 92,66,43 83,59,35 83,62,37 83,62,37
138,120,115 129,113,109 104,92,97 84,78,85 72,69,75 66,64,72 59,57,65 50,55,61 53,58,64 59,64,72 63,74,87 70,81,94 73,84,97 77,86,97 75,84,95 71,78,90 67,74,86 64,71,83 68,75,87 67,74,86 68,72,85 72,79,91 160,146,146 232,196,163 214,186,159 233,205,178 217,189,160 203,175,148 235,202,177 222,190,156 226,197,166 216,188,159 214,189,161 208,184,160 216,197,170 190,176,160 241,222,208 185,170,148 189,173,142 193,178,169 232,214,184 232,215,205 208,192,175 235,217,198 217,199,180 207,194,173 226,212,196 226,210,193 221,206,186 228,213,193 167,155,129 208,194,180 248,232,215 221,205,192 200,193,196 209,190,165 212,182,165 217,188,168 210,191,164 208,183,153 204,148,122 207,109,79 133,68,45 69,38,19 59,40,24 65,44,29 64,38,17 81,44,29 63,34,12 55,34,21 59,34,15 70,38,22 134,108,94 226,205,194 221,205,188 208,189,173 189,175,157 167,156,141 210,198,186 199,187,175 211,200,185 196,184,172 220,206,192 201,187,173 151,138,146 176,160,147 211,193,172 185,168,142 200,185,163 193,179,161 161,150,135 187,176,161 197,183,165 145,136,119 140,138,118 136,136,120 133,134,115 129,130,111 121,125,108 115,120,100 116,121,101 127,134,116 127,134,116 118,121,101 124,125,106 133,134,113 149,139,115 185,169,138 208,190,158 218,200,168 214,197,160 212,189,158 218,195,164 218,196,162 225,203,167 196,172,137 116,83,56 101,75,50 84,63,40 93,73,53 86,65,42 87,63,41 88,67,44 85,64,41 94,70,44 92,68,42 95,71,45 85,61,35
145,127,124 129,113,111 107,95,97 89,83,90 73,70,76 66,64,72 58,56,64 50,55,61 53,58,64 60,65,73 64,75,88 71,82,95 75,86,99 77,86,97 75,84,95 71,78,90 66,73,85 62,69,81 59,66,78 68,75,87 67,74,86 68,72,85 77,77,89 145,143,139 202,176,151 190,164,139 215,190,162 169,144,116 222,191,170 234,201,176 206,177,142 215,187,149 193,167,142 201,177,151 207,186,159 239,223,219 191,172,145 211,191,159 202,178,154 179,166,145 224,203,188 228,213,193 239,223,210 215,200,189 224,209,198 214,200,182 196,182,164 190,174,159 234,219,199 235,220,198 199,187,161 207,192,181 228,213,191 214,200,173 212,195,185 219,198,173 229,212,188 210,192,173 221,205,190 233,213,193 176,95,61 179,96,56 102,60,36 84,54,37 98,67,48 106,70,50 122,73,51 130,77,54 123,79,53 107,70,55 60,38,18 69,35,17 79,54,37 197,174,163 196,177,150 174,161,140 214,205,190 211,199,187 212,200,188 213,201,189 180,168,156 211,199,187 204,190,176 163,152,137 192,183,179 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 141,129,117 152,141,126 144,135,116 135,133,115 133,135,118 131,135,118 130,132,115 123,126,106 132,133,114 126,131,111 128,133,113 109,113,96 131,135,118 124,127,107 128,131,111 130,131,108 132,130,112 164,146,125 202,185,148 207,190,151 211,194,155 218,196,158 200,178,140 213,191,153 221,199,163 209,185,150 128,96,62 100,76,50 85,67,48 71,53,34 83,63,43 89,69,49 87,67,47 79,59,39 81,59,39 83,62,39 91,67,41 86,65,40
144,126,125 132,116,114 109,97,99 88,82,89 74,71,77 65,63,71 58,56,64 50,55,61 53,58,64 61,66,74 64,75,88 71,82,95 75,86,99 77,86,97 75,84,95 71,78,90 66,73,85 60,67,79 59,66,78 67,74,86 74,81,93 67,74,86 70,74,87 75,85,89 197,176,149 183,157,132 222,196,171 188,162,137 230,201,177 232,203,168 243,215,177 245,217,179 237,209,182 227,202,174 187,162,134 167,152,141 194,174,154 183,164,139 169,163,138 160,147,124 193,172,161 228,211,201 206,190,173 215,202,181 210,197,176 208,195,172 215,202,179 211,195,178 225,210,190 230,215,193 210,198,172 199,184,173 200,185,165 191,175,162 184,163,159 213,191,157 218,203,183 206,190,173 201,185,170 192,170,150 168,87,55 146,72,38 87,51,29 90,61,41 103,68,53 110,68,55 143,85,61 187,121,91 145,90,61 120,77,62 86,56,39 64,29,14 85,49,39 135,109,95 185,166,143 165,154,137 202,194,183 227,215,203 236,224,212 213,201,189 203,191,179 209,197,185 215,201,187 217,206,191 188,177,174 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 172,160,148 144,135,120 134,127,109 127,128,109 128,132,115 127,134,118 135,137,120 133,134,113 140,141,120 124,129,109 123,128,108 129,133,116 126,130,113 114,117,97 125,128,108 124,125,102 118,120,103 151,135,120 189,172,135 216,197,160 211,193,151 209,188,147 214,191,151 213,189,152 213,189,152 217,190,154 131,102,69 96,70,45 91,69,49 74,54,36 81,61,41 90,69,46 87,67,47 80,60,40 81,59,39 84,62,42 91,67,41 83,62,37
121,105,103 110,97,94 102,95,98 86,80,87 75,73,81 64,64,72 59,59,67 51,54,61 53,56,63 61,64,73 66,76,84 73,83,91 75,85,93 77,87,95 74,84,92 71,79,88 68,76,85 60,68,77 66,73,85 57,64,76 72,79,91 80,87,99 69,76,88 71,73,87 122,115,99 203,182,155 202,178,156 201,177,155 227,201,180 221,193,164 236,204,170 252,221,184 239,210,177 237,207,179 208,178,152 215,190,160 220,200,170 201,177,155 211,192,169 216,199,175 221,203,184 211,195,178 241,226,204 215,202,179 212,199,178 219,205,189 207,193,177 215,198,188 198,182,169 200,184,169 254,234,216 229,210,185 217,203,185 236,220,203 211,190,165 222,196,184 189,167,159 209,193,180 194,168,147 190,157,132 153,76,43 121,63,37 71,38,27 78,52,42 101,67,47 124,83,54 195,128,85 185,119,85 133,76,47 111,63,38 98,63,48 58,30,19 76,44,30 142,115,97 208,190,171 174,162,150 224,208,202 182,167,158 158,143,134 220,208,198 223,211,201 215,203,193 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 184,172,160 210,198,186 125,120,106 134,132,114 133,131,113 121,124,104 134,124,102 153,145,121 134,131,107 135,139,110 121,126,106 127,132,112 123,127,110 123,127,110 127,131,114 124,129,107 125,126,105 126,121,107 139,130,111 168,152,119 193,171,133 195,174,131 190,164,125 202,176,137 215,189,150 219,193,154 219,193,154 102,77,49 87,63,41 82,62,44 89,69,51 84,64,46 91,71,51 82,64,43 80,60,42 79,56,41 84,63,40 92,68,42 91,67,41
119,104,112 110,99,106 96,90,97 87,83,94 76,74,86 74,74,82 69,69,77 65,68,75 58,61,68 58,61,70 57,67,75 67,77,85 72,82,90 73,83,91 73,83,91 69,77,86 69,77,86 61,69,78 61,68,80 57,64,76 57,64,76 80,87,99 79,88,101 70,79,90 81,77,97 118,103,111 212,188,166 230,206,184 228,202,181 232,204,175 228,196,164 247,216,179 243,214,183 244,216,189 221,192,168 201,185,168 196,192,171 208,195,172 207,188,165 229,212,188 216,198,177 239,224,202 205,190,168 240,225,203 186,172,154 213,197,182 204,188,173 249,231,210 230,210,180 226,203,172 245,226,203 230,209,196 223,205,184 246,226,194 236,207,185 218,195,182 217,202,193 209,191,172 225,194,173 203,183,151 150,76,51 112,54,28 62,37,18 79,49,32 85,51,31 90,50,27 185,120,81 109,65,39 102,61,41 111,69,47 106,65,45 52,26,14 64,36,25 128,102,88 226,206,186 209,191,172 210,192,171 195,178,168 185,170,159 181,169,157 203,191,181 206,194,184 165,154,139 185,174,159 192,180,168 226,211,202 202,186,173 240,224,209 235,220,211 238,223,212 154,144,134 134,129,115 128,125,110 136,129,111 166,142,107 149,109,86 75,66,49 116,112,93 142,150,129 139,139,123 128,130,113 130,132,115 121,125,108 143,143,111 149,150,111 155,155,112 148,140,104 151,142,111 159,142,114 186,164,126 195,174,131 186,160,121 179,153,114 186,160,121 213,185,147 203,175,137 95,70,42 88,64,42 76,57,34 93,72,49 95,71,49 90,66,44 86,64,44 79,61,42 81,61,43 89,68,43 91,65,40 93,67,42
130,116,129 120,111,122 104,100,111 87,83,94 72,71,86 61,64,73 55,58,67 47,52,58 47,52,58 47,52,58 54,59,65 63,73,79 70,80,86 71,79,88 72,80,89 74,82,89 69,77,84 65,73,80 60,68,77 60,67,81 59,63,78 65,74,87 81,94,111 76,89,104 71,75,90 71,75,90 155,150,136 217,191,168 200,174,149 240,215,185 231,201,175 228,195,170 219,195,173 197,178,155 179,165,140 224,205,180 223,207,190 218,204,188 169,154,134 236,222,195 218,204,177 203,186,160 221,204,178 218,201,177 224,210,192 229,212,186 246,227,202 234,213,190 239,215,191 248,224,200 246,224,204 231,204,186 237,213,189 230,206,182 221,197,171 236,212,186 212,189,160 204,181,152 206,180,155 210,182,155 157,82,55 129,57,43 84,53,34 255,202,167 173,117,79 219,153,105 233,143,101 127,80,48 108,67,47 107,62,39 120,69,45 54,27,11 63,40,27 158,139,125 213,192,165 200,179,154 181,163,142 190,176,158 182,168,150 172,161,142 176,164,152 199,187,175 168,155,134 136,123,102 214,199,190 200,186,172 232,219,198 225,211,195 214,196,191 200,182,163 135,132,119 138,135,122 136,131,117 173,158,136 181,143,122 117,94,83 111,99,87 98,86,74 81,71,61 70,66,56 106,109,99 138,131,115 188,181,109 189,180,93 178,169,82 180,168,90 178,163,102 168,155,103 170,160,109 196,180,126 200,178,131 185,164,123 164,142,104 169,142,106 200,169,132 205,174,137 116,81,56 95,66,44 72,55,31 89,68,45 96,75,52 90,69,46 83,61,43 80,62,43 81,61,41 93,71,51 100,76,52 87,63,39
128,114,127 118,109,120 102,98,109 87,83,94 72,71,86 60,63,72 49,52,61 46,51,57 47,52,58 47,52,58 49,54,60 60,70,76 68,78,84 71,79,88 71,79,88 73,80,92 65,72,84 65,72,84 57,65,70 61,69,78 59,63,78 58,67,80 80,90,106 85,98,115 76,80,95 71,78,92 89,89,101 197,178,162 186,160,139 199,174,144 222,197,169 208,184,160 205,185,167 163,149,131 172,156,139 158,138,118 144,130,116 146,138,127 170,159,152 190,174,159 218,200,179 221,197,171 201,177,153 198,178,148 226,207,184 220,211,182 249,228,203 249,223,198 247,226,203 251,231,211 249,222,204 223,193,176 230,206,182 228,204,180 232,214,193 223,206,182 232,211,184 220,197,168 229,203,180 212,183,159 148,85,65 114,51,31 139,78,46 255,179,128 249,161,109 255,172,113 220,135,98 121,76,43 124,76,49 121,70,46 113,62,38 54,27,11 79,54,37 255,250,235 199,179,149 211,190,165 194,175,150 187,167,147 183,167,152 161,150,131 175,163,151 183,171,159 185,172,151 208,194,176 176,161,152 194,178,165 248,232,215 239,226,205 222,204,185 169,158,141 134,129,115 140,135,121 157,140,132 165,138,120 136,106,91 155,127,114 144,119,102 135,110,93 111,92,76 83,74,59 100,92,79 164,163,59 209,200,83 210,189,78 206,184,69 203,181,66 191,166,50 182,148,58 179,145,55 161,138,69 135,114,58 144,121,90 150,130,100 156,131,101 193,162,125 208,175,138 111,79,49 96,67,47 78,60,39 92,68,44 101,75,52 92,70,50 80,64,49 90,71,55 81,61,43 91,71,51 89,69,49 82,62,42
124,110,123 115,106,117 98,94,105 87,83,94 73,72,87 62,62,74 48,52,56 45,50,56 46,51,57 46,51,57 50,55,61 61,69,74 68,76,83 69,77,86 72,80,89 72,79,93 65,73,82 65,73,80 59,64,72 61,66,74 55,60,66 57,62,72 72,81,94 83,98,116 79,92,107 71,80,91 79,76,91 147,134,131 216,195,172 227,202,172 215,191,167 195,179,162 211,200,185 149,137,125 153,138,129 186,169,145 176,160,154 146,133,128 167,151,145 152,136,119 198,178,160 193,173,155 179,155,129 208,185,154 240,216,190 222,198,174 235,220,198 245,224,199 251,230,207 246,225,202 242,218,196 241,217,195 235,214,191 237,216,193 234,213,188 221,200,175 213,196,172 197,186,171 206,181,162 208,183,164 123,88,73 97,61,51 123,72,44 235,152,101 223,138,83 243,155,94 148,81,38 115,71,43 116,70,42 114,66,37 106,65,45 56,33,18 122,95,79 216,198,177 202,183,158 208,191,163 202,183,158 185,166,139 170,155,144 229,212,204 180,163,155 186,169,159 148,134,120 186,170,168 159,150,142 216,195,180 244,223,210 248,231,207 192,182,160 129,125,106 139,137,119 164,155,140 164,148,135 150,120,105 188,152,130 201,164,138 175,137,116 162,128,108 136,112,88 115,100,78 178,173,93 200,192,88 217,197,89 215,194,81 215,193,87 216,192,87 215,183,81 197,161,62 175,141,51 151,122,48 116,96,37 97,78,41 124,105,78 142,121,94 173,146,112 201,169,127 109,78,57 93,64,44 69,54,34 94,68,43 101,75,52 81,61,41 85,69,52 87,69,48 88,68,50 77,57,37 86,66,46 81,59,39
124,110,123 115,106,117 98,94,105 86,82,95 71,70,85 62,62,74 50,54,58 47,52,58 45,50,56 47,52,58 52,57,63 60,68,73 66,74,81 67,75,84 71,79,88 71,78,92 65,73,82 65,73,80 57,62,70 60,65,73 55,60,66 59,64,74 58,67,80 75,88,107 88,101,116 79,88,101 73,78,88 86,84,96 203,182,159 226,198,169 211,191,173 211,199,189 177,168,162 145,136,132 147,134,131 167,150,126 140,124,93 165,154,135 148,139,112 145,128,102 154,138,121 178,167,160 236,217,192 224,196,169 226,195,172 224,203,178 213,198,178 251,234,210 244,226,205 236,218,199 241,219,199 232,210,190 223,202,179 227,206,183 233,209,185 220,196,172 208,190,171 203,190,169 225,206,192 209,190,176 156,139,129 87,67,58 89,68,57 167,111,75 234,144,95 255,166,119 190,121,85 125,77,52 114,68,42 115,67,42 107,70,55 65,44,29 205,183,163 196,187,160 196,175,150 176,155,132 194,174,156 158,139,114 171,157,143 212,196,183 204,189,169 187,171,156 190,176,160 178,165,144 159,149,137 237,218,195 215,196,182 214,200,173 127,123,106 130,130,114 162,160,142 181,170,153 175,158,130 223,194,159 226,192,160 225,189,158 210,171,141 190,151,123 155,123,93 175,160,81 200,190,80 212,197,91 223,197,86 227,201,92 227,202,102 222,197,101 215,182,89 197,160,66 163,128,43 138,111,38 107,86,30 95,76,39 94,75,48 130,113,87 144,125,98 163,141,107 86,60,39 89,60,40 77,57,39 95,71,47 92,71,48 92,71,48 76,60,43 86,66,48 86,65,42 86,62,40 91,67,43 97,73,49
126,111,119 117,106,115 103,97,104 84,80,91 73,71,81 60,60,70 53,53,63 48,53,59 47,52,58 48,53,59 52,57,63 59,67,74 66,74,81 66,74,81 71,79,86 69,77,84 65,73,80 65,73,80 59,64,74 59,64,74 56,59,66 60,63,70 55,63,72 66,75,86 86,96,112 90,100,116 69,76,90 71,78,90 183,169,169 244,210,180 223,206,182 205,194,175 208,195,192 199,187,192 131,120,101 155,130,102 147,124,93 157,133,100 160,134,111 145,130,108 144,129,107 154,136,115 168,150,129 226,200,177 222,196,173 191,170,143 175,161,145 214,199,188 187,172,161 192,176,163 224,205,191 221,202,188 232,214,195 228,210,189 230,205,177 220,196,170 208,188,168 208,188,168 179,165,149 172,160,150 141,132,128 107,97,96 91,81,80 152,112,89 221,131,89 215,132,92 147,85,56 116,68,39 114,70,42 112,71,51 117,101,84 205,192,171 197,182,160 202,183,158 206,181,151 187,175,149 185,171,153 234,219,199 165,149,132 194,180,164 222,211,194 174,160,144 184,170,154 232,218,202 179,165,147 217,203,187 222,208,194 201,192,177 124,122,104 132,134,117 148,141,123 180,165,143 218,199,172 245,209,178 237,203,169 231,197,163 222,186,153 198,159,127 180,145,107 183,163,75 202,186,83 211,194,89 225,197,87 227,200,96 227,199,102 220,195,99 209,174,81 185,151,61 148,117,39 124,100,34 102,83,28 83,68,28 81,67,38 108,94,69 120,108,82 146,134,104 95,69,46 90,59,40 83,61,41 96,70,47 100,71,51 98,69,49 87,70,46 90,69,44 96,70,47 98,69,47 101,72,50 96,67,45
123,110,118 117,106,115 103,97,104 86,82,91 72,70,78 59,59,69 52,52,62 46,51,57 46,51,57 46,51,57 50,55,61 57,65,72 65,73,80 66,74,81 69,77,84 68,76,83 65,73,80 65,73,80 62,67,77 59,64,74 58,61,68 57,60,67 53,61,70 59,69,77 76,86,102 86,96,112 73,82,95 66,75,86 88,88,96 202,184,165 223,208,188 206,195,178 194,181,178 193,181,183 158,142,129 138,114,92 147,119,90 157,134,103 162,141,116 147,129,108 145,130,108 151,133,112 173,158,138 210,193,169 202,185,161 199,182,156 182,168,152 209,197,185 135,122,115 123,112,109 96,87,83 161,150,147 213,195,176 215,196,173 226,202,176 219,198,173 209,191,170 189,171,150 162,148,132 144,134,124 101,92,88 88,79,75 107,98,92 112,90,82 198,130,90 232,157,112 177,116,84 119,71,42 114,73,44 110,74,54 233,222,207 187,171,156 208,190,171 198,176,156 194,171,140 156,142,115 183,169,151 194,178,163 197,182,162 150,132,113 165,150,130 204,188,171 221,206,197 164,148,142 201,186,177 179,164,153 224,210,196 130,125,111 132,133,114 133,133,117 145,138,120 199,186,163 224,205,178 249,215,183 242,208,174 240,206,172 221,185,154 189,151,114 175,140,84 182,152,58 209,184,70 220,197,87 222,198,95 225,197,100 217,186,97 205,176,84 181,143,54 155,120,37 130,101,29 110,90,29 91,76,29 68,62,26 67,58,31 95,88,68 89,82,64 111,101,77 92,68,44 93,64,44 96,74,54 100,74,51 100,71,51 109,80,60 100,74,53 101,75,52 91,70,45 78,57,32 72,53,28 72,53,28
