136,118,113 108,96,98 89,82,85 73,70,76 63,64,69 62,66,68 56,61,67 68,73,83 75,84,97 80,89,102 78,85,97 74,81,93 77,81,94 73,87,97 207,183,159 248,212,183 233,200,161 239,208,169 242,209,182 232,198,178 233,199,165 243,213,187 190,168,150 214,193,166 200,182,161 204,189,167 217,198,182 223,205,184 219,204,184 235,220,200 184,165,130 204,188,173 201,175,152 210,184,161 227,203,179 215,197,176 197,181,166 190,178,166 199,187,187 228,214,198 172,153,128 201,187,171 192,177,168 226,211,202 190,175,153 207,183,159 158,127,104 190,162,133 255,183,50 213,145,73 198,154,114 153,107,70 155,135,117 208,190,171 193,177,160 191,177,161 198,181,171 185,168,140 188,172,155 154,138,121 219,205,191 196,181,170 222,208,194 218,204,188 192,178,164 169,155,141 203,192,177 194,182,170 181,171,159 187,172,163 185,171,144 233,212,185 160,154,131 145,143,125 130,133,113 137,140,120 123,125,108 133,135,118 197,179,147 226,209,172 221,202,167 218,198,166 210,191,164 216,197,170 221,202,165 221,202,167 192,170,132 100,80,50 86,65,42 89,63,42 90,61,39 98,67,44 99,73,50 86,65,40 78,57,32 92,66,43
144,126,121 121,109,111 95,88,91 72,69,75 60,61,66 51,55,57 51,59,64 60,65,75 72,82,88 71,81,87 74,81,93 74,81,93 76,80,93 76,84,91 85,85,80 227,193,152 213,181,149 212,180,146 235,203,173 212,181,144 218,182,149 235,199,168 240,212,185 201,177,151 231,217,199 219,203,186 244,226,207 237,220,194 240,224,209 202,186,171 204,183,156 211,187,163 227,201,178 201,175,152 192,168,144 207,189,168 227,212,190 253,229,221 192,181,176 213,199,183 213,206,186 214,200,182 203,189,173 233,219,203 243,227,212 207,185,165 194,149,114 136,74,47 100,54,26 72,38,20 97,49,31 97,49,22 89,55,35 149,127,109 214,198,183 179,165,147 207,193,166 160,144,113 189,175,157 194,180,164 198,184,168 212,198,184 215,198,188 222,202,182 180,162,141 221,208,187 175,164,149 187,175,163 200,191,176 173,159,134 240,212,174 153,140,117 136,139,119 124,128,113 133,136,116 122,125,105 123,125,108 129,131,114 145,125,105 188,170,140 218,199,162 228,208,176 211,192,165 215,196,169 214,197,160 220,201,166 221,197,160 113,85,58 91,69,49 86,62,40 95,69,46 102,74,47 90,61,39 86,62,38 92,66,41 100,74,51
143,122,120 123,109,111 91,83,91 72,68,77 63,64,69 51,55,59 50,58,65 63,68,76 71,80,91 75,84,95 78,85,97 76,83,95 71,79,88 71,75,88 71,78,90 78,77,92 213,179,159 228,197,160 227,195,165 225,193,161 232,201,164 207,171,138 237,208,177 235,209,184 211,190,167 229,215,199 225,209,196 195,180,158 238,217,194 206,185,162 234,213,190 217,197,177 199,178,155 176,152,128 202,183,167 221,204,178 213,198,178 171,157,141 211,199,187 236,220,207 240,228,216 221,206,184 224,203,178 223,202,179 216,204,194 218,202,198 184,91,61 99,43,19 61,29,13 65,31,13 61,31,14 61,29,13 63,32,11 79,45,27 210,188,170 177,162,142 220,205,194 195,174,161 184,173,154 213,200,193 167,156,139 149,135,121 201,189,177 204,193,178 201,181,161 203,184,161 179,162,138 201,187,171 204,193,178 192,180,152 160,150,128 136,134,114 131,133,116 130,134,117 130,132,115 138,140,123 129,132,112 125,127,110 127,122,108 144,135,118 203,186,149 227,208,173 214,197,169 210,192,160 214,195,168 228,209,174 216,197,158 122,89,64 86,65,42 85,64,41 87,63,41 99,73,52 86,60,39 92,66,43 82,61,36 83,62,37
142,124,119 119,105,105 88,82,89 72,69,75 64,62,70 52,57,63 53,58,64 59,67,76 70,81,94 73,84,97 77,86,97 71,80,91 67,74,86 66,73,85 67,74,86 68,72,85 84,77,87 228,199,177 204,176,149 185,157,130 202,174,147 235,202,177 238,206,174 199,169,141 220,195,167 198,177,150 184,170,154 245,226,212 189,172,146 178,158,138 221,203,173 236,220,203 221,203,184 234,216,197 201,187,171 231,217,199 220,205,185 176,164,136 204,190,176 233,217,200 179,172,172 172,158,144 224,194,177 217,193,160 213,188,158 183,127,101 180,95,69 80,33,12 74,55,39 82,60,42 95,58,43 86,57,35 46,26,8 66,35,16 104,78,64 221,205,190 199,180,164 154,140,122 198,186,174 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 205,190,168 185,168,142 197,182,160 185,171,155 184,173,158 181,167,149 137,130,112 134,135,114 134,135,116 135,138,118 114,119,99 112,117,97 121,128,110 118,121,101 124,125,106 130,126,105 170,154,123 208,190,158 212,195,160 210,191,156 218,195,164 219,197,163 220,196,161 119,86,59 99,75,49 90,70,50 84,63,40 95,71,49 83,62,39 90,66,40 92,68,42 95,71,45
144,126,125 121,107,107 92,86,93 74,71,77 60,58,66 50,55,61 53,58,64 61,69,78 70,81,94 76,87,100 77,86,97 71,80,91 66,73,85 60,67,79 66,73,85 72,79,91 69,73,88 74,82,91 199,178,151 209,180,156 164,138,113 229,200,176 247,218,183 236,208,170 203,175,148 213,188,160 212,197,186 181,161,141 163,153,129 166,146,126 223,202,191 234,218,205 214,201,180 217,204,183 211,198,175 204,191,170 233,218,198 225,213,185 168,153,142 204,189,169 193,176,168 235,213,195 235,220,200 208,192,179 220,198,178 170,89,57 117,61,35 83,54,34 100,65,50 121,73,57 174,108,78 141,86,57 107,71,53 58,33,16 85,49,39 191,171,153 174,163,146 196,188,177 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,114,103 171,162,147 135,128,110 124,126,109 119,123,106 136,138,121 125,126,105 123,128,108 128,133,113 133,137,120 121,124,104 119,122,102 126,127,106 147,131,116 193,176,139 213,194,155 212,191,150 214,191,151 215,191,154 221,194,158 133,104,71 94,68,45 67,46,31 83,63,43 85,63,43 81,61,41 81,59,39 87,63,37 85,61,35
121,105,103 104,92,92 92,86,93 75,73,81 62,62,70 53,56,63 53,56,63 63,68,76 72,82,90 75,85,93 77,87,95 71,81,89 68,76,85 61,68,80 58,65,77 72,79,91 75,82,94 68,75,87 122,115,99 209,178,157 213,189,167 227,201,180 229,200,169 246,215,178 239,210,177 203,173,145 216,191,161 220,200,170 214,192,172 216,199,175 221,203,184 235,219,202 221,208,185 212,199,178 210,196,180 208,194,180 198,182,169 232,211,198 235,216,191 217,203,185 237,209,182 220,198,180 189,167,159 229,211,190 208,175,150 153,76,43 98,51,40 76,50,40 101,67,47 174,118,82 195,129,95 133,76,47 115,69,51 53,30,15 76,44,30 218,198,180 184,172,160 224,208,202 165,150,141 226,211,202 223,211,201 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,143,131 139,134,120 134,132,114 133,131,113 129,125,108 153,145,121 134,136,108 124,129,109 127,132,112 115,119,102 129,133,118 124,129,107 122,120,100 133,124,105 168,152,119 194,173,132 198,175,133 202,176,137 224,198,159 224,198,159 102,77,49 82,60,40 88,69,53 84,64,46 89,69,49 80,60,42 79,56,41 92,67,48 91,67,41
125,112,120 112,104,112 91,87,98 73,73,85 62,65,74 55,58,67 53,58,64 55,60,66 63,73,81 71,81,89 75,83,92 72,80,89 69,77,82 59,67,76 60,66,83 55,59,74 80,90,106 72,82,98 75,77,93 148,152,167 226,200,177 231,202,180 231,203,174 241,209,179 230,204,179 209,192,166 187,163,137 219,203,186 217,195,177 230,217,185 228,213,191 234,217,193 235,218,194 228,214,198 217,200,174 245,228,204 253,229,205 238,217,194 236,216,196 235,214,191 233,209,183 224,198,175 210,190,160 208,185,154 223,198,170 157,75,48 97,46,36 80,42,32 100,65,50 210,144,96 105,66,38 95,68,50 118,67,39 57,25,9 63,37,25 227,209,190 201,182,159 211,193,172 192,180,168 192,178,160 194,182,170 213,199,183 184,170,152 225,210,201 190,179,162 239,228,209 239,221,220 195,176,160 136,133,120 132,127,113 149,134,112 174,126,99 85,75,63 152,142,130 125,124,117 129,132,124 135,127,105 155,151,91 165,158,101 162,152,99 158,146,107 161,146,108 194,172,123 192,169,127 181,158,118 207,181,142 210,179,142 113,80,55 84,63,40 89,72,48 95,71,49 88,67,44 81,63,44 80,60,40 92,66,45 92,66,43
129,115,128 111,104,114 92,88,99 72,71,86 55,58,67 48,51,60 47,52,58 47,52,58 57,67,73 68,78,84 71,79,88 73,81,90 66,74,83 59,67,72 61,68,80 59,63,78 71,84,101 83,96,113 74,78,93 80,84,99 205,186,163 206,180,159 226,201,171 224,196,167 219,195,171 190,177,156 212,193,170 201,187,173 160,150,138 226,210,195 218,201,175 210,189,164 196,175,150 221,203,182 230,216,189 248,224,200 247,226,203 255,232,213 236,206,189 230,206,182 230,211,188 232,213,190 216,193,164 215,190,160 225,197,170 153,86,61 110,60,45 255,195,153 231,153,105 255,203,138 128,76,44 129,81,54 127,71,45 61,29,13 74,51,38 251,236,214 216,195,172 201,181,161 180,164,147 186,172,156 173,161,149 189,175,157 183,170,149 197,182,173 220,209,192 234,221,200 197,181,168 130,120,110 135,132,119 140,130,118 163,141,123 113,90,79 137,118,106 111,92,76 76,71,59 89,89,75 184,176,97 201,189,78 196,179,70 186,165,66 174,149,90 174,151,91 172,152,93 174,152,103 151,128,97 173,146,110 208,177,140 115,83,49 92,71,48 83,66,42 97,76,53 89,67,47 83,64,48 82,62,44 97,76,53 88,69,46
124,110,123 106,99,109 91,87,98 73,72,87 55,55,63 43,51,58 46,51,57 48,53,59 59,67,72 68,76,83 71,79,88 72,80,89 65,73,82 61,66,74 59,64,72 55,60,66 57,64,76 82,95,112 79,92,107 73,77,90 105,92,89 216,195,172 228,203,175 224,203,180 211,200,185 148,136,126 163,146,122 176,160,154 170,156,156 155,139,122 198,178,160 173,151,131 207,184,153 240,216,190 197,182,160 248,224,202 251,230,207 242,221,198 242,218,196 235,214,191 234,213,188 225,204,179 213,196,172 186,175,168 212,187,168 123,88,73 88,55,46 227,149,101 223,138,83 223,141,87 116,72,44 116,70,42 110,64,38 56,31,14 122,95,79 204,190,165 203,186,158 202,183,158 188,171,143 214,199,188 180,163,155 172,158,144 161,145,143 159,150,142 230,209,198 249,229,209 192,182,160 137,133,116 164,155,140 164,148,135 156,125,106 206,169,143 175,137,116 148,122,99 117,102,80 178,173,93 213,196,89 216,195,84 215,193,87 216,189,85 206,170,71 175,141,51 136,110,42 104,85,32 124,105,78 150,127,98 199,167,125 109,78,57 84,62,42 84,64,44 101,75,52 78,60,41 83,65,44 88,68,50 84,65,42 80,60,40
125,111,124 107,100,110 88,84,97 71,70,85 56,56,64 47,55,62 46,51,57 49,54,60 58,66,71 66,74,81 68,76,85 71,79,88 65,73,82 59,64,72 57,62,70 55,60,66 57,64,76 66,76,94 88,101,116 75,82,94 78,76,88 207,186,163 216,193,164 200,184,169 191,182,176 135,124,119 150,133,109 135,119,88 156,145,130 151,133,103 158,142,125 185,171,157 223,195,168 229,198,175 202,187,165 252,233,208 245,227,206 249,229,211 231,209,189 216,195,172 232,208,184 223,199,175 192,174,155 205,191,177 208,189,175 166,149,139 90,66,58 145,101,73 220,130,81 173,91,48 117,69,44 114,68,42 115,70,49 68,50,31 206,184,164 198,184,159 187,166,143 188,168,150 184,167,141 205,189,176 208,193,173 201,187,171 179,166,145 145,135,123 211,192,180 221,206,186 127,123,106 143,143,127 172,161,144 189,172,144 225,196,163 228,192,161 216,177,147 170,136,106 177,162,83 200,190,80 220,199,88 225,199,90 227,202,102 216,191,95 203,166,72 161,126,41 123,96,31 99,79,29 91,72,45 126,109,85 157,135,101 86,60,39 85,63,43 89,69,49 93,72,49 89,70,47 84,64,46 89,68,45 90,66,42 100,76,52
126,111,119 112,104,112 90,86,95 72,70,78 56,56,66 48,53,59 46,51,57 49,54,60 57,65,72 66,74,81 68,76,83 69,77,84 65,73,80 67,72,82 59,64,74 56,59,66 55,63,72 60,68,77 81,91,107 83,91,107 68,75,87 124,118,123 222,205,179 226,212,187 195,182,179 121,108,105 170,145,115 144,116,87 122,97,69 140,123,99 141,126,104 151,133,112 229,210,187 212,191,166 196,179,155 213,199,185 170,155,144 154,142,132 185,173,163 229,211,192 226,200,175 221,196,168 209,189,169 179,163,146 162,150,140 122,113,109 90,78,78 120,110,109 224,146,93 205,138,90 123,76,42 111,70,41 171,150,137 182,171,154 199,184,164 198,177,150 185,173,145 186,172,154 240,224,207 184,169,149 187,173,155 219,205,191 201,187,173 178,164,146 204,190,174 188,176,164 136,134,116 133,137,120 193,178,156 224,205,178 243,209,175 241,207,173 225,189,156 184,147,103 183,159,67 206,184,76 219,197,89 227,200,98 223,194,102 205,177,82 179,144,59 139,110,36 106,85,29 86,70,26 70,58,30 98,87,68 125,116,89 94,68,45 83,62,39 93,71,51 101,70,51 101,72,52 92,68,44 96,67,45 91,65,40 69,52,26
111,101,105 105,99,104 87,85,95 72,70,80 66,66,76 54,57,64 51,54,61 51,54,61 55,61,64 62,68,71 66,74,79 67,75,80 65,73,78 64,72,79 55,63,70 63,66,73 54,62,69 53,61,68 70,81,94 86,96,114 66,75,88 75,83,90 191,177,161 176,162,146 195,184,179 197,184,179 131,110,85 150,126,93 152,128,102 148,129,102 144,127,103 157,143,125 202,185,161 168,151,127 183,168,146 209,197,185 139,128,125 88,78,77 126,114,114 185,169,152 222,203,178 219,195,169 184,166,145 171,156,136 129,118,111 88,79,73 100,87,84 143,131,131 241,165,107 154,94,55 113,71,49 113,74,46 221,198,183 218,208,196 190,170,150 209,190,165 182,162,153 204,180,158 165,146,121 172,157,135 156,142,117 210,196,180 208,194,180 172,158,144 174,165,150 132,130,112 130,133,113 133,133,117 181,169,141 223,203,183 240,210,166 242,209,172 206,174,117 172,139,73 177,150,37 211,184,67 217,193,86 218,190,91 205,176,71 171,138,41 140,109,31 118,91,26 88,77,33 65,60,19 64,58,33 84,80,63 91,78,57 92,68,44 86,62,40 97,72,53 101,72,52 100,71,51 94,68,45 71,50,27 80,56,32 75,58,32
112,103,118 102,97,113 85,88,99 72,72,84 62,62,72 53,56,63 49,52,59 47,52,51 47,53,56 52,58,61 58,66,71 60,68,73 65,73,78 62,70,77 57,65,72 64,67,74 58,66,73 52,60,67 63,74,87 81,91,109 69,80,93 67,75,91 173,155,152 213,198,187 197,186,179 191,175,169 144,128,111 140,120,100 146,127,104 131,113,71 140,120,88 184,170,154 194,179,159 191,175,158 136,123,102 179,163,150 119,108,105 80,68,68 97,86,83 175,159,142 208,188,168 204,183,160 179,161,142 146,133,112 90,79,74 83,72,69 133,120,115 159,135,109 255,173,107 225,144,92 126,71,42 122,76,48 143,105,84 252,229,214 255,244,225 159,138,125 215,189,164 197,178,153 219,200,177 170,151,139 144,128,113 207,193,179 213,199,185 183,169,155 150,143,125 123,124,105 133,134,115 146,143,130 194,183,139 220,207,134 234,206,138 216,187,115 204,174,76 184,153,46 179,151,24 188,162,42 198,173,57 183,157,48 160,131,39 137,111,20 114,94,33 90,75,26 75,64,29 60,55,25 83,84,65 72,76,59 73,67,44 83,62,37 92,66,45 92,65,47 95,69,48 94,65,45 108,82,59 76,57,34 111,82,62 59,39,19
110,108,128 101,99,119 87,86,101 70,70,78 51,51,59 45,47,47 43,48,47 45,47,47 45,51,52 48,53,59 55,63,68 59,67,72 65,73,78 63,68,76 64,67,76 69,67,77 58,66,71 52,60,65 63,72,83 79,87,105 81,91,107 67,69,85 117,112,109 184,172,160 205,191,177 194,178,165 183,167,150 190,174,157 162,148,134 172,155,131 201,183,162 181,167,153 182,169,148 175,161,147 185,170,150 168,152,135 120,107,100 80,68,68 101,90,87 169,154,143 189,171,150 194,174,154 158,142,127 105,92,87 77,67,66 96,80,78 167,141,118 230,166,106 255,173,115 189,121,81 100,72,61 95,68,50 121,76,53 130,94,72 97,73,49 191,165,140 186,163,134 173,149,123 202,186,169 175,163,135 195,184,169 238,226,216 182,170,160 191,180,165 128,126,106 140,142,114 146,142,121 179,175,140 204,198,105 219,199,109 220,195,95 217,193,90 214,180,67 190,156,43 171,145,23 170,147,20 171,149,30 150,128,24 134,109,22 121,98,27 91,76,25 77,67,27 72,65,34 68,67,40 87,89,72 71,75,58 71,66,52 90,69,44 95,66,44 96,67,45 87,61,40 92,66,43 83,59,35 103,74,54 70,49,26 80,55,36
