48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 154,204,255 99,61,40 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 85,77,25 52,61,42 89,94,62 54,62,39 76,85,57 111,106,63 146,153,78 84,72,35 54,53,26 70,67,54 46,45,48 77,72,44 84,80,45 197,79,44 224,96,46 75,68,41 97,90,49 69,55,30 162,136,56 102,79,48 51,52,31 35,44,25 50,60,36 53,55,29 96,61,62 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,53 28,40,48 69,74,40 66,74,83 28,29,32 105,93,81 119,76,59 103,55,28 234,152,109 219,133,85 229,151,107 196,128,92 129,94,69 77,55,35 96,55,35 85,47,26 76,44,28 146,120,97 186,162,140 214,194,174 218,200,181 220,201,185 152,136,119 183,167,152 193,177,162 187,165,145 190,171,148 142,127,105 222,207,187 190,169,156 197,182,173 222,208,192 217,199,180 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,154,142 184,171,166 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,85,82 132,97,82 95,90,51 34,46,26 99,102,67 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,42 80,73,55 118,117,61 109,108,52 55,59,32 57,56,31 104,106,80 75,73,44 56,61,57 71,52,59 74,62,76 82,77,45 83,77,43 140,135,66 141,126,47 127,119,69 55,73,56 64,72,49 47,58,45 35,41,28 54,45,37 67,42,25 54,52,34 58,65,49 108,114,64 148,151,89 134,121,48 121,102,49 71,55,38 54,65,78 66,76,54 95,107,129 175,155,146 206,170,148 137,111,97 114,58,36 132,75,46 122,76,50 195,127,87 106,70,50 98,69,47 107,77,60 81,49,33 77,43,23 78,47,28 214,188,167 240,216,194 228,201,183 214,195,181 221,206,195 204,188,175 199,184,164 212,197,177 175,159,144 182,161,134 156,145,128 177,162,142 209,188,175 198,181,173 236,222,206 218,200,181 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 179,165,151 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 184,169,160 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 45,62,52 41,58,50 57,69,51 106,104,55 167,108,35 114,95,42 130,123,55 96,88,64 128,133,70 103,117,58 91,91,30 88,101,60 97,87,45 193,106,42 56,71,45 49,63,44 82,93,62 65,73,48 108,88,38 106,98,48 62,65,41 121,117,71 64,71,39 87,75,63 56,58,74 173,91,48 179,91,39 92,80,52 97,99,53 143,132,59 151,141,70 64,71,55 57,65,53 72,79,63 72,77,57 64,78,59 64,76,58 77,89,82 68,72,43 55,53,33 60,67,35 144,130,44 141,121,62 88,55,44 63,69,72 50,58,35 69,74,68 117,105,95 200,172,159 101,92,103 130,99,91 255,174,124 255,181,126 243,166,129 200,132,96 190,115,84 111,66,45 93,64,44 73,44,24 183,158,139 237,212,193 204,184,166 217,198,182 171,155,142 201,185,168 221,205,192 182,168,150 215,197,196 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 199,183,177 218,201,193 196,177,161 184,168,164 192,176,174 186,166,157 179,162,152 169,154,134 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 182,167,156 156,143,136 146,134,124 160,144,140
30,45,33 40,54,50 44,59,47 38,58,44 132,137,74 173,121,50 83,67,34 110,111,74 93,80,59 107,103,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 54,70,39 52,60,48 71,77,50 55,60,36 159,129,62 117,113,78 112,95,44 79,72,52 99,99,69 59,61,58 82,76,81 142,71,45 169,123,57 100,76,43 46,47,35 33,33,28 16,16,16 14,11,15 17,14,18 15,14,17 18,15,21 26,24,25 20,20,15 39,50,39 38,41,29 30,29,18 104,111,56 146,136,54 67,46,31 93,78,56 30,35,31 56,64,39 70,72,69 154,134,125 108,98,97 108,104,117 207,183,150 214,157,128 244,141,87 191,122,89 115,70,47 158,99,71 123,77,59 113,79,59 70,44,23 222,197,178 212,191,168 216,196,178 221,201,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 240,224,211 197,181,168 194,169,150 185,165,147 191,174,164 173,158,138 151,138,131 176,160,145 160,144,140 164,148,142 184,168,153 143,127,110 193,179,165 187,174,171 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,154,139 145,134,115 146,131,122
34,49,37 37,52,38 51,57,28 102,93,46 117,124,76 97,96,60 59,64,42 93,102,102 68,55,48 46,45,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 105,118,77 66,69,61 66,71,47 107,104,49 103,97,51 150,134,62 91,105,73 57,68,55 87,68,72 152,64,26 153,66,41 143,128,106 54,52,50 14,12,13 12,12,12 11,11,11 12,9,13 14,11,15 13,10,14 19,16,20 16,13,17 18,12,17 11,8,12 40,40,37 17,18,8 106,106,61 35,34,27 59,60,39 60,52,30 96,93,51 50,58,46 119,119,127 94,84,72 89,65,57 203,178,148 214,189,159 188,167,144 228,157,115 221,147,113 131,86,63 125,84,64 124,86,65 106,70,50 123,70,54 200,179,164 214,194,176 230,210,192 224,201,186 225,206,192 226,210,197 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,122,104 169,155,139 177,166,161 186,170,164 195,179,162 204,183,170 169,155,139 140,128,118 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 71,71,39 90,85,46 111,111,70 53,72,50 65,61,40 45,63,48 143,53,27 73,45,32 55,51,34 108,96,55 68,71,36 66,93,65 65,75,42 67,76,46 46,59,34 58,72,51 50,67,43 79,90,50 57,66,47 60,64,37 53,65,47 48,53,47 66,55,64 172,100,50 133,75,38 34,17,20 11,10,15 17,15,16 13,13,10 11,11,8 12,10,11 23,20,24 13,10,14 23,20,24 19,13,18 14,11,15 12,9,13 14,11,15 62,60,61 55,57,57 42,49,47 32,39,34 44,46,41 50,52,47 100,102,97 127,125,123 58,61,70 110,95,75 228,192,161 190,150,127 209,189,171 197,175,155 231,131,99 139,77,50 110,76,54 101,67,45 106,72,52 118,80,61 193,172,157 210,191,177 251,230,215 214,195,172 194,175,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,183,160 158,144,128 145,134,131 162,149,146 179,163,150 172,156,139 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
57,72,58 35,50,38 35,36,15 141,136,67 71,63,29 78,69,50 63,81,50 63,85,57 123,71,50 106,57,21 59,56,32 150,132,45 47,53,42 81,95,65 47,54,36 45,67,41 57,73,54 57,71,41 60,58,36 151,125,55 69,77,54 53,65,47 53,54,42 50,65,53 53,54,59 55,46,31 25,23,24 18,15,21 18,12,19 27,21,26 12,9,13 13,10,14 12,9,13 23,20,24 16,13,17 25,22,26 17,14,18 14,11,15 13,10,14 18,15,19 48,46,44 64,65,68 39,45,48 36,41,49 32,38,41 61,72,73 71,81,85 158,140,137 97,88,84 156,121,106 208,179,157 125,121,84 183,122,34 201,135,87 244,152,99 189,103,55 161,96,59 103,66,42 104,73,52 106,75,54 111,82,60 107,83,57 193,177,162 191,175,162 142,129,108 170,156,142 158,138,148 230,212,211 154,138,123 145,129,112 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 209,191,170 202,180,162 180,161,138 154,138,125 176,165,150 156,141,130 177,163,145 177,163,145 191,175,171 201,187,171 177,159,140 132,118,100 205,191,175 159,142,134 174,161,156 103,91,79 118,106,94 163,148,137 148,135,128 182,169,164 174,160,146
51,68,40 42,57,43 41,48,30 45,49,34 99,94,43 68,84,53 45,56,41 35,53,40 115,101,85 107,91,85 125,117,81 143,133,53 54,65,50 46,66,52 94,82,52 41,61,36 36,54,39 80,87,53 62,72,37 90,92,46 63,77,56 66,90,66 49,63,42 54,77,60 56,60,62 26,26,23 24,22,23 25,19,26 19,16,20 19,16,20 17,14,18 16,13,17 16,13,17 25,22,26 24,21,25 18,15,19 15,9,14 13,10,14 15,9,14 16,10,15 36,31,30 74,73,62 36,37,40 47,57,73 71,81,97 62,72,88 82,86,90 131,121,120 144,131,128 171,174,143 51,75,37 65,64,26 198,138,43 148,89,43 244,148,92 255,181,116 243,148,101 152,93,65 106,72,52 112,71,51 113,77,55 87,60,26 39,42,20 52,48,31 156,144,134 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,145 136,121,110 172,157,148 163,149,135 177,163,147 185,171,153 176,157,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
108,56,51 76,48,46 39,57,44 39,53,32 69,65,44 111,80,41 160,141,59 46,57,42 104,93,86 119,115,105 118,98,80 79,71,58 115,118,98 43,44,49 118,104,50 62,68,41 66,81,57 55,63,42 50,63,38 55,65,43 28,41,29 59,71,53 84,91,57 47,53,42 32,29,35 30,28,29 25,23,24 21,19,20 23,21,22 21,18,22 19,16,20 16,13,17 24,21,25 13,10,14 11,11,11 11,11,11 12,10,11 12,9,13 12,10,11 11,9,10 20,17,21 54,52,53 63,55,42 96,102,119 41,51,67 68,80,88 131,136,132 110,107,92 143,146,124 51,90,54 44,73,41 76,89,48 168,121,32 192,122,64 241,152,103 231,145,95 226,137,88 206,124,79 168,99,61 215,136,97 185,116,80 103,76,29 82,77,45 40,62,36 34,46,28 187,179,166 211,196,176 198,182,165 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 207,191,178 186,171,151 203,186,160 188,167,152 210,191,175 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,183,173 162,155,167 166,146,139 169,153,136 140,127,120 123,111,101 159,148,133 172,160,148 169,156,149 184,171,164 141,128,123 163,150,147
95,47,43 97,52,56 42,55,41 40,53,39 35,54,32 80,45,20 153,134,68 56,57,36 40,40,35 58,63,57 70,58,72 49,53,55 57,52,51 79,72,70 74,76,48 73,78,58 137,119,48 98,88,46 151,139,69 29,42,30 57,68,55 88,83,51 44,55,44 74,79,75 34,31,35 28,26,27 25,23,24 25,23,24 21,19,20 21,18,22 14,11,15 17,14,18 19,17,18 10,10,10 11,11,11 10,10,10 12,10,11 10,10,10 12,10,11 12,10,11 14,12,13 40,38,39 51,63,45 60,69,82 80,98,111 57,61,76 163,147,132 152,151,140 119,141,111 43,87,54 47,81,47 57,76,38 120,87,19 190,121,56 251,162,108 217,133,87 228,141,96 227,138,91 221,139,94 191,112,73 167,114,69 78,64,21 77,76,40 38,60,34 26,44,27 43,51,37 220,206,192 208,187,172 180,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 198,182,178 210,191,168 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,167,153 191,174,166 211,198,191 176,169,179 185,165,158 194,178,176 219,203,197 189,173,169 167,149,128 167,149,130 152,140,130 149,138,119 167,154,151 173,161,151
84,38,40 70,49,38 30,44,37 36,47,36 44,58,37 57,66,38 79,82,49 148,123,46 58,57,50 53,54,42 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 73,89,56 88,85,41 118,106,47 60,60,44 35,49,30 114,121,87 96,87,42 118,96,51 93,85,72 37,31,36 28,22,27 25,22,26 26,23,27 24,22,23 26,23,27 20,17,21 30,27,31 12,12,12 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 30,28,29 56,58,55 69,66,72 81,91,95 68,71,89 124,114,104 135,126,111 57,102,62 41,80,46 40,72,43 49,76,46 108,85,14 199,123,42 246,161,108 219,137,90 219,133,85 230,141,94 212,134,90 186,117,84 118,82,33 92,85,44 33,48,22 32,56,34 25,45,29 24,43,32 199,183,168 189,174,163 199,181,162 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 222,207,187 218,200,195 130,115,104 205,188,178 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 180,165,145 133,120,113 177,164,159
70,37,37 66,58,45 27,37,29 30,43,31 31,44,28 27,42,26 74,79,36 149,132,52 51,46,43 55,55,50 44,47,56 51,58,72 83,72,65 95,84,77 84,77,57 100,113,70 118,113,60 62,66,39 101,85,68 80,78,45 83,84,47 43,48,28 113,110,70 44,38,33 95,87,93 76,68,74 91,85,90 97,91,96 49,46,50 51,48,52 32,29,33 18,16,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,19,20 54,52,53 81,76,73 35,41,44 130,119,112 140,131,116 153,126,108 59,99,60 39,73,41 24,48,24 43,70,40 127,93,19 223,146,57 232,155,97 187,120,70 212,131,81 240,151,102 225,150,105 182,121,85 96,64,20 61,55,21 25,39,20 28,48,30 31,51,33 21,39,26 206,184,166 206,184,166 217,196,173 199,175,149 193,174,160 210,189,176 148,139,133 196,181,170 204,190,174 196,181,170 209,196,193 227,211,194 177,157,127 164,146,125 171,157,141 136,122,108 135,122,119 160,145,136 160,149,134 170,158,148 213,197,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 57,33,27 51,50,53 32,38,39 51,52,57 52,57,65 53,56,74 47,53,70 83,76,88 133,129,140 60,56,67 72,71,86 98,85,78 91,102,73 133,138,77 117,129,84 82,75,57 112,78,56 64,48,33 74,75,36 71,77,50 66,71,47 88,83,55 28,23,22 90,84,89 56,50,55 58,52,57 64,58,63 58,52,57 19,16,20 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,16,17 42,37,39 76,69,72 121,119,127 115,110,107 178,165,144 141,120,105 50,92,57 35,67,38 23,43,27 45,58,35 148,132,58 130,108,43 112,93,38 114,95,40 109,94,45 120,101,46 133,108,51 111,86,40 78,64,35 33,42,25 20,40,26 19,33,24 28,48,32 21,39,22 209,183,158 206,185,162 192,158,138 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 198,182,165 191,176,154 198,181,201 235,220,211 190,169,146 188,167,144 161,140,117 176,162,164 165,153,141 184,170,152 148,134,136 182,169,164 190,174,161 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
43,24,26 87,47,42 41,33,50 18,26,42 30,28,38 71,75,90 68,76,96 70,77,100 68,78,98 68,80,104 68,74,91 71,77,96 69,75,92 86,99,85 78,95,55 73,90,64 71,75,60 60,58,40 149,77,40 45,54,35 29,42,28 56,64,43 93,89,72 27,22,24 30,27,31 67,64,68 27,21,26 21,18,22 24,21,25 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 25,22,26 54,52,53 77,72,71 151,140,135 183,164,139 174,153,130 49,90,60 35,63,38 20,40,22 45,63,46 83,102,43 53,77,37 67,74,38 54,64,27 79,86,54 42,65,30 45,62,34 58,56,25 32,41,24 43,55,35 27,42,30 17,29,20 17,37,23 22,40,27 219,190,166 192,174,153 187,172,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 202,183,160 201,176,146 184,158,135 149,134,112 177,162,140 165,152,147 193,178,167 176,161,150 196,181,170 223,210,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,126 156,138,119 128,113,93
