42,55,43 47,60,46 49,63,42 60,72,68 127,142,126 163,198,255 157,202,255 89,119,130 70,100,93 77,93,60 50,72,62 102,98,81 107,93,79 102,81,66 84,63,48 209,184,154 174,135,103 177,134,99 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,100,43 71,69,40 123,125,50 118,121,57 73,68,56 38,46,32 53,57,30 67,76,46 93,92,38 120,99,45 146,151,75 162,147,59 95,100,68 76,68,46 52,53,32 42,49,13 43,46,34 57,60,50 43,56,42 58,72,42 116,121,78 65,66,43 45,49,32 88,92,54 98,103,58 50,58,67 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 95,78,39 52,52,9 86,89,54 111,116,73 50,44,19 33,47,28 31,29,27 42,38,30 55,66,53 161,80,48 148,73,42 104,60,32 69,38,19 69,34,19 81,38,21 90,44,26 94,48,30 86,43,28 71,37,17 60,33,17 60,33,17 59,31,18 62,41,28 156,139,131 142,133,129 195,178,168 201,185,172 207,189,170 165,146,123 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,141 185,168,160 197,181,166 187,170,160 197,181,166 192,175,165 200,185,174 194,179,168 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,142,136 172,156,150 190,175,164 198,184,166 170,154,150 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 42,56,49 47,66,60 118,151,195 158,202,255 158,207,255 137,170,205 64,78,59 63,73,47 79,73,48 100,74,53 75,56,42 88,65,54 100,81,54 111,100,67 140,106,45 156,139,61 129,79,35 174,94,37 109,109,68 171,98,23 155,95,41 69,67,49 80,64,20 109,106,62 75,71,36 68,64,27 90,94,56 58,57,32 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,68,17 147,133,63 147,146,69 59,54,26 49,46,20 61,57,22 74,61,29 77,80,47 87,74,42 84,79,51 71,84,43 108,114,73 36,47,36 34,35,38 58,60,55 65,59,34 30,26,20 48,53,61 63,73,81 74,93,87 79,89,54 125,136,64 158,164,85 88,87,35 84,84,41 104,105,57 52,65,38 100,96,50 103,99,62 41,46,42 85,88,78 89,75,80 147,62,38 103,55,28 80,44,26 96,55,35 168,115,88 166,110,84 167,116,92 105,65,42 82,46,28 91,50,30 73,42,23 61,34,18 60,34,20 62,39,24 116,98,77 193,163,146 175,160,149 218,202,187 188,173,153 179,162,136 179,160,144 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,126,116 200,185,163 211,195,180 186,170,155 192,176,161 194,178,163 191,176,167 197,182,173 185,169,165 118,102,100 186,171,160 187,173,159 131,112,96 182,166,164 181,166,155 177,161,155 174,159,150 192,176,170 207,191,187 168,155,152 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 156,197,255 161,206,255 145,172,202 68,59,44 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 164,143,73 170,145,70 90,80,40 71,76,44 84,80,43 79,80,57 98,71,24 175,91,47 67,74,42 143,135,56 153,136,56 146,148,75 111,112,44 63,71,50 66,79,56 43,58,44 51,63,45 38,63,47 121,88,61 151,61,12 125,71,10 163,59,20 152,154,68 154,151,68 57,55,37 89,88,36 93,90,37 61,57,20 66,64,35 62,60,29 40,50,28 23,25,10 56,47,41 70,69,42 63,68,48 117,107,58 66,60,24 50,58,46 56,65,78 30,48,45 70,85,32 111,109,35 68,61,34 128,140,73 145,147,72 63,77,56 67,79,41 124,123,58 114,114,55 85,86,91 81,76,73 112,79,81 137,66,42 100,52,25 82,52,37 255,196,159 255,176,137 252,162,122 219,139,100 161,102,72 95,59,39 85,51,33 111,62,42 92,54,35 68,36,22 65,34,22 123,98,81 196,166,138 197,177,157 218,196,178 197,177,157 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,151 200,184,167 197,181,166 185,169,154 211,195,178 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 175,150,131 148,132,115 139,123,119 172,158,144 174,160,146 162,148,132 184,168,164 155,142,139 187,174,171 183,170,165 172,159,154 169,156,153 161,150,145 163,151,151
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 165,189,220 111,58,33 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 173,147,65 111,95,39 95,85,32 74,80,39 62,71,43 95,100,66 58,66,41 81,93,57 98,81,44 119,135,75 155,157,84 76,68,18 83,84,34 85,87,43 59,73,54 65,67,52 48,50,35 75,63,35 75,69,44 95,80,58 188,88,29 209,111,38 118,105,53 147,142,73 78,68,46 71,64,21 133,118,69 92,91,37 97,73,47 54,52,30 34,41,23 62,64,49 35,39,24 91,88,46 57,62,56 27,27,22 59,62,38 68,62,53 44,45,48 38,45,40 91,93,67 57,60,67 127,117,75 57,43,45 132,139,51 55,63,40 52,63,64 57,64,62 81,88,54 82,88,49 41,42,45 30,42,33 142,85,86 137,67,43 101,55,29 96,48,19 255,182,131 241,152,105 230,146,100 220,135,96 173,107,75 110,72,51 77,50,32 87,49,30 111,58,35 82,44,25 77,42,27 139,112,94 181,153,126 170,149,126 214,196,175 227,209,190 218,197,182 226,205,190 159,142,134 164,146,143 201,184,174 208,192,177 202,183,160 180,160,140 180,161,136 177,162,151 221,206,186 208,189,173 202,183,171 201,186,177 220,206,192 228,209,193 222,204,185 200,184,169 216,200,185 215,201,187 200,186,172 192,178,162 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,170,159 153,137,133 153,141,141 171,159,159 189,176,171 167,155,160 173,161,151 159,146,141 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 107,130,164 153,128,127 112,75,62 140,82,58 90,49,29 49,68,46 109,113,75 96,92,46 155,149,72 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,32 64,73,54 90,84,48 142,147,82 88,77,31 67,75,36 88,87,60 76,69,42 68,60,38 50,54,27 82,78,43 92,81,62 94,96,91 157,57,41 160,58,38 48,44,27 58,63,43 67,60,29 115,92,32 184,158,65 79,76,21 74,56,26 39,51,31 51,59,36 40,48,27 40,51,38 80,71,52 93,44,35 54,23,11 45,45,31 68,68,54 71,75,60 76,78,50 102,103,53 89,85,50 96,83,31 111,96,33 92,85,46 72,49,46 29,36,50 53,63,39 98,96,78 96,93,99 102,93,87 146,134,124 185,149,129 112,81,69 106,55,29 99,53,27 207,139,103 204,133,89 218,147,105 163,104,76 139,88,60 103,68,43 89,62,46 80,53,35 92,56,38 82,46,24 78,44,26 147,122,103 196,170,147 247,221,198 240,215,196 219,197,179 212,196,183 197,181,168 212,197,177 191,176,154 178,163,141 199,183,166 159,138,123 184,163,140 149,131,112 197,186,183 220,202,197 220,200,191 190,173,145 212,197,188 213,199,183 229,210,194 204,186,167 184,168,153 206,190,175 206,191,180 184,169,158 168,154,140 183,169,155 181,166,155 178,163,152 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 187,175,165 184,169,158 138,129,121 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 39,57,40 45,58,44 54,64,42 111,108,53 143,117,145 128,110,89 87,81,35 49,45,10 58,60,43 108,116,63 115,124,64 147,148,71 131,131,61 141,147,68 80,85,42 70,76,47 101,78,38 75,52,39 60,66,55 44,68,57 120,100,39 89,87,38 137,108,55 95,97,42 61,65,25 73,74,55 127,130,70 72,69,45 43,45,42 72,61,56 119,103,97 57,56,71 119,53,48 160,71,38 99,52,29 100,119,58 132,126,62 109,96,35 115,106,46 175,148,62 54,73,51 63,79,46 67,77,51 55,65,43 39,44,24 52,66,47 26,41,25 39,40,32 36,48,28 77,88,48 107,117,50 115,122,63 60,53,33 135,123,45 145,124,52 91,73,31 53,28,11 52,67,74 48,49,54 79,84,80 117,107,108 202,167,142 197,158,126 185,162,133 135,119,106 117,57,45 115,46,15 199,122,85 167,90,55 208,136,97 115,68,45 157,104,81 117,74,55 106,75,56 89,60,40 82,50,34 76,42,22 80,48,32 164,138,117 218,194,172 239,217,197 223,203,185 227,208,194 197,183,169 175,159,142 200,181,169 214,191,178 197,183,158 148,133,113 221,202,190 167,148,123 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 219,201,196 232,213,201 202,181,168 212,196,181 229,210,196 229,210,194 181,170,153 195,182,177 194,175,163 175,160,149 184,166,161 201,185,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 38,55,45 46,63,53 34,51,43 57,69,51 104,102,55 81,74,31 198,89,31 114,95,42 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 117,126,68 107,116,70 88,101,60 112,117,56 64,63,38 196,109,45 56,71,45 86,89,58 63,78,54 93,100,68 65,73,48 84,76,42 81,70,24 105,97,47 62,65,41 98,96,63 106,111,64 56,69,55 87,75,63 81,81,91 42,46,59 157,75,32 179,91,39 206,92,49 69,87,54 114,116,61 143,132,59 153,142,69 113,108,57 62,69,53 57,65,53 61,68,52 74,82,61 71,76,56 64,78,59 86,100,81 57,64,46 83,95,88 68,72,43 132,117,54 38,42,27 72,76,20 144,130,44 160,139,56 111,89,44 69,36,25 63,69,72 48,52,35 58,55,29 68,67,70 117,105,95 175,152,137 162,138,132 127,118,129 130,99,91 114,58,32 255,178,121 255,184,124 243,166,129 143,91,61 210,131,87 181,106,75 111,66,45 97,63,45 88,59,39 73,47,26 183,158,139 223,198,179 214,193,166 194,174,156 217,198,182 178,159,145 201,185,172 197,181,164 221,205,192 166,155,138 176,162,137 229,211,210 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,215 201,181,174 235,219,206 185,170,161 216,197,183 196,177,161 163,147,132 179,162,165 181,165,163 186,166,157 175,157,152 155,139,122 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 176,160,156 194,178,172 175,159,155 174,158,156 192,176,170 171,155,151 169,154,143 156,143,136 161,149,139 158,141,142 140,125,114
27,42,30 31,45,36 44,58,54 42,57,45 35,55,41 81,88,52 147,150,88 198,114,54 89,73,40 88,89,77 80,75,36 104,91,70 119,115,69 83,86,37 97,103,51 97,103,53 86,99,56 82,106,64 84,94,57 82,57,27 58,74,43 62,72,48 54,65,34 83,87,60 62,67,43 113,99,41 163,133,48 70,66,31 118,101,50 69,57,31 47,43,22 81,88,70 51,53,50 126,115,112 68,58,62 131,60,34 161,115,49 227,100,52 92,97,77 47,48,38 37,37,32 31,33,30 18,18,18 19,16,20 23,20,24 22,21,24 23,22,25 28,25,31 24,22,23 22,22,19 58,61,51 31,42,31 57,60,48 40,35,34 64,68,39 110,109,53 144,134,52 107,87,41 55,53,33 69,54,32 46,51,47 56,66,42 60,63,43 94,80,80 149,129,120 141,128,105 78,69,65 102,98,111 187,163,130 184,158,133 246,151,117 243,139,79 195,126,93 122,84,65 173,118,87 158,99,71 121,75,57 116,78,59 101,72,52 91,64,46 237,212,193 232,207,188 199,175,153 205,185,167 211,191,173 201,182,168 200,184,171 228,212,195 172,153,128 150,129,114 185,170,148 186,173,152 151,128,125 196,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 229,213,200 223,207,194 165,145,125 184,162,144 182,163,151 208,191,181 194,179,159 168,153,133 159,146,139 194,178,163 163,147,143 184,168,162 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,192,189 177,164,161 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,128,113 159,148,129 174,159,150 151,136,127
36,51,39 36,50,41 37,52,36 57,68,37 100,97,53 90,95,61 116,124,71 135,130,79 61,67,54 83,89,78 99,104,59 67,57,47 48,48,48 74,72,50 108,105,61 101,102,65 104,108,50 93,101,62 74,95,63 70,76,47 63,69,42 77,83,54 82,80,62 74,71,31 74,75,36 141,138,71 110,97,45 81,77,42 141,120,48 138,127,54 73,85,51 54,60,61 83,83,78 85,71,76 190,49,15 109,77,61 159,86,58 115,86,62 45,37,45 23,22,27 13,12,15 12,11,14 12,11,14 11,8,14 17,14,18 12,9,13 13,10,14 20,17,21 18,12,17 16,10,15 18,12,17 17,15,16 57,58,50 20,20,17 81,81,49 112,115,51 133,135,89 46,49,16 23,34,23 70,61,32 75,76,37 51,63,45 47,54,49 107,97,96 145,126,112 135,120,98 57,65,70 190,167,152 217,188,157 198,172,149 202,163,131 255,165,109 215,142,101 141,88,61 114,72,48 130,84,66 130,89,69 118,80,61 102,66,46 94,58,38 217,195,175 210,188,170 213,187,166 242,222,204 214,191,176 216,195,184 222,206,193 213,197,184 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 151,132,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 210,184,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,139 148,134,116 165,153,141 175,163,151 206,189,179 187,171,154 191,176,156 185,168,144 167,152,143 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,106,90 174,160,144
33,48,36 37,52,40 37,53,34 58,64,35 92,83,36 76,82,43 75,86,44 72,65,34 58,63,41 72,88,69 98,99,62 73,60,53 40,39,42 50,45,31 86,84,37 84,79,47 107,117,64 73,88,62 79,95,64 93,101,60 74,77,42 78,89,49 77,87,65 59,65,36 65,70,46 101,102,52 117,93,38 103,97,51 145,129,57 90,92,46 66,80,61 57,68,57 78,59,63 160,74,55 121,52,14 139,52,27 113,98,76 51,46,45 19,15,24 11,11,11 12,12,12 10,10,10 11,11,11 16,13,17 16,13,17 12,9,13 13,10,14 25,22,26 16,13,17 14,11,15 16,10,17 13,10,14 34,34,31 39,39,39 65,67,39 104,107,58 41,40,33 47,45,27 37,52,36 66,58,36 93,90,48 50,60,52 103,101,102 118,115,121 62,52,40 133,124,97 119,108,105 224,199,169 198,173,143 194,169,150 183,165,133 255,152,103 174,100,66 148,88,65 116,74,52 121,80,60 123,85,64 112,76,56 107,71,51 128,90,71 181,160,145 198,177,162 224,202,182 229,209,191 219,196,181 228,209,197 206,190,177 219,202,192 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 186,160,137 194,169,141 162,143,118 187,172,152 163,148,128 186,172,154 151,137,121 140,129,124 103,90,85 178,161,153 156,140,123 194,179,159 188,171,147 134,120,104 155,143,133 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 75,75,43 90,85,46 136,127,69 64,71,53 68,79,50 65,61,40 59,75,54 110,82,55 148,58,32 73,45,32 46,37,29 80,72,48 162,121,72 68,71,36 62,85,52 70,95,75 60,70,37 67,76,46 54,64,38 50,64,43 52,68,47 50,67,43 82,93,62 61,71,34 55,64,45 60,64,37 82,97,62 59,68,51 48,52,56 66,55,64 107,65,41 145,92,26 104,46,9 34,17,20 17,16,21 12,11,14 25,23,21 13,13,10 16,16,13 11,11,8 14,12,13 23,20,24 16,13,17 14,11,15 31,28,32 19,13,18 16,10,15 14,11,15 12,9,13 14,11,15 31,28,32 68,68,68 50,55,54 42,49,47 45,52,50 35,41,32 46,48,43 50,52,47 66,67,72 135,128,126 119,124,130 58,61,70 56,49,49 200,165,138 221,185,154 190,150,127 193,171,151 166,148,129 229,166,135 231,131,99 157,83,58 131,80,56 114,80,58 101,67,45 101,67,47 104,73,52 131,100,79 193,172,157 235,216,202 214,193,178 247,226,211 214,195,172 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 192,163,141 179,160,144 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,135,112 158,144,128 151,142,127 152,141,136 149,134,123 179,163,150 197,181,168 116,100,85 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 140,126,56 65,65,33 83,65,44 71,81,55 71,87,56 63,64,43 137,76,31 139,49,7 55,51,34 85,73,36 116,114,54 54,59,27 100,97,55 56,80,58 45,60,34 47,68,47 56,72,53 64,78,57 60,74,53 60,66,39 110,110,76 140,126,58 60,68,45 55,65,39 47,56,37 40,45,44 50,57,52 48,53,61 82,80,58 64,31,20 28,18,22 13,16,23 17,14,20 16,10,17 20,15,17 12,10,11 12,10,11 11,9,10 14,11,15 23,20,24 19,16,20 19,16,20 26,20,25 21,15,20 16,10,15 16,10,15 16,13,17 19,13,18 25,20,22 52,53,58 57,60,69 46,52,55 39,44,50 38,37,40 33,37,41 46,55,57 43,51,60 129,119,118 116,116,124 84,92,80 109,100,94 191,158,131 213,177,148 209,169,146 151,108,59 173,122,46 234,156,105 252,156,114 195,120,73 145,87,54 102,65,39 97,68,44 99,68,49 104,73,54 110,79,58 118,89,67 221,197,175 191,171,153 194,175,161 207,188,176 163,147,130 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 133,115,94 192,167,148 199,180,164 210,193,169 188,162,141 183,158,139 190,169,146 153,139,125 147,131,116 188,172,159 149,135,117 132,118,104 141,124,127 197,183,169 171,154,144 184,168,155 162,146,131 179,160,144 159,142,132 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
50,66,47 43,58,44 52,66,47 73,77,37 68,68,38 108,98,45 77,74,50 76,67,50 43,66,49 52,70,55 77,96,76 123,102,89 90,69,56 76,76,44 104,92,37 137,128,70 53,64,53 48,64,43 43,59,40 68,63,51 72,94,68 57,72,58 51,72,51 95,88,45 73,73,30 142,132,61 103,104,38 61,73,53 63,82,62 67,79,59 31,46,32 54,73,67 54,59,58 37,38,30 23,25,22 24,22,23 21,15,22 20,14,21 26,20,25 17,14,18 14,11,15 13,10,14 13,10,14 16,13,17 28,25,29 17,14,18 25,22,26 20,14,19 15,9,14 14,8,13 13,10,14 13,10,14 16,13,17 20,15,14 58,57,46 53,52,55 37,40,47 43,50,48 38,48,52 45,55,61 75,86,97 60,70,78 112,96,92 151,144,147 111,100,97 141,126,117 215,185,159 84,80,45 68,74,33 117,83,13 188,129,52 206,128,80 251,153,93 255,183,119 255,178,117 220,129,85 129,78,52 104,73,52 105,71,51 107,73,51 108,77,56 103,73,47 83,64,27 67,58,39 165,154,139 187,173,159 191,177,161 207,192,181 192,174,171 200,182,179 215,199,186 221,205,190 166,147,133 190,172,153 152,133,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,135 215,195,177 207,183,161 165,146,130 205,181,159 180,163,153 203,184,172 165,152,131 177,163,145 170,156,140 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,154 172,157,135 182,167,147 163,148,128 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 156,143,122 172,159,154 189,176,173 163,149,133 177,163,147
54,68,36 50,65,41 33,48,32 35,49,45 55,60,28 110,100,47 77,73,52 68,90,60 54,50,29 65,69,40 82,93,80 110,91,79 117,95,87 98,98,53 98,78,58 133,126,54 68,78,54 45,57,37 51,51,37 88,82,36 35,50,26 49,70,49 45,61,42 100,99,61 43,61,48 63,80,56 62,73,42 64,76,56 68,88,63 53,64,49 45,58,35 53,59,60 52,51,54 30,30,30 28,26,27 25,23,24 24,21,27 19,16,20 24,21,25 23,20,24 18,15,19 17,14,18 18,15,19 19,16,20 24,21,25 21,18,22 18,15,19 16,13,17 14,8,13 15,9,14 13,10,14 15,9,14 12,9,13 16,14,15 47,42,39 67,65,61 32,32,32 43,45,59 88,98,118 81,89,109 69,81,89 77,83,84 71,76,72 163,153,129 144,128,124 137,129,116 65,84,44 41,71,36 82,74,40 88,69,14 201,135,51 201,125,83 234,140,86 255,170,114 255,169,112 224,131,83 165,99,67 121,76,55 114,69,48 131,75,49 137,82,51 112,68,40 77,58,19 36,41,19 40,48,27 89,86,71 170,155,146 191,177,163 169,154,134 152,137,117 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,165,147 222,201,188 197,174,145 186,166,157 183,162,147 148,131,132 226,213,210 168,150,131 174,160,142 137,122,113 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,182,162 189,170,147 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,164,147 197,181,175 179,163,157
108,56,51 95,50,47 48,51,43 39,57,44 39,53,32 91,90,54 71,55,38 98,95,42 160,141,59 70,68,35 75,85,63 112,101,94 119,115,105 132,116,112 107,89,84 98,105,50 115,118,98 59,62,54 96,91,63 112,98,44 62,68,41 71,90,70 65,77,59 83,89,62 50,63,38 58,71,48 51,64,41 39,52,40 59,71,53 84,91,55 45,49,32 58,60,57 32,29,35 31,28,32 28,26,27 25,23,24 21,19,20 21,19,20 21,18,22 24,22,23 19,16,20 16,13,17 14,11,15 24,21,25 13,10,14 12,9,13 11,11,11 11,11,11 12,10,11 12,9,13 12,10,11 12,10,11 11,9,10 14,11,15 31,29,30 60,58,56 63,55,42 52,49,53 59,66,78 43,53,69 68,80,88 77,79,76 129,118,111 136,121,110 143,146,124 76,111,74 45,84,50 41,70,38 76,89,48 74,67,24 221,150,54 245,162,113 241,152,103 215,129,79 243,154,102 214,125,76 206,124,79 172,98,62 200,126,88 215,136,97 185,116,80 114,69,25 80,66,23 84,79,47 40,62,36 33,49,30 56,56,40 177,158,144 211,196,176 209,194,174 213,197,180 218,202,187 218,206,196 193,177,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,177 175,159,146 186,171,151 201,184,160 179,162,138 211,192,178 210,191,175 190,171,155 166,151,131 154,140,126 192,177,166 165,150,141 156,140,134 199,184,173 195,183,173 175,162,170 137,125,137 143,123,116 169,153,136 161,145,128 133,120,113 131,119,107 159,148,133 166,155,136 166,153,146 170,157,150 184,171,164 146,133,128 172,160,150 163,149,149
98,50,46 94,45,46 67,49,46 42,55,41 39,52,38 29,44,30 50,46,27 58,58,24 159,140,74 76,67,48 73,77,62 39,39,34 68,73,67 76,73,77 77,70,80 56,60,62 62,57,56 64,54,58 97,87,63 72,74,46 69,74,54 91,96,49 115,99,41 64,59,18 146,134,64 44,44,28 45,63,48 55,66,53 73,68,36 105,81,55 52,63,52 91,96,95 33,30,34 27,26,29 27,25,26 25,23,24 26,24,25 24,22,23 20,17,21 20,17,21 17,14,18 16,13,17 26,23,27 16,14,15 11,11,11 10,10,10 10,10,10 11,11,11 11,9,10 10,10,10 12,10,11 12,10,11 12,10,11 13,11,12 24,22,23 46,48,48 47,59,41 50,56,57 64,73,86 37,55,68 74,78,93 143,135,124 131,129,127 128,114,98 129,151,121 46,90,55 44,83,51 43,77,43 61,80,42 60,63,28 209,140,55 241,158,107 251,162,108 232,143,94 207,125,80 226,139,94 224,135,88 222,138,92 215,137,93 184,112,73 172,119,74 104,71,23 81,75,39 69,68,32 39,61,35 32,53,32 28,41,25 129,122,106 201,187,173 205,190,179 202,180,162 193,174,151 223,195,168 198,178,148 206,188,167 166,146,126 130,116,89 136,117,90 202,188,188 199,183,179 202,183,160 173,157,140 182,170,158 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,164,150 205,190,179 198,182,176 166,153,146 182,171,164 203,189,202 177,157,150 177,161,159 188,175,172 177,161,155 182,166,162 182,164,143 173,156,132 153,141,131 138,126,116 163,152,133 151,138,131 180,168,156 173,160,153
92,43,44 88,44,45 48,49,37 36,50,41 38,49,36 37,51,32 48,58,32 101,104,55 114,107,64 100,91,44 108,96,39 59,58,47 50,51,41 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,81,54 61,78,54 65,71,44 134,116,56 137,119,48 50,53,29 34,49,37 55,74,68 79,94,66 107,83,30 84,68,26 87,85,56 134,129,131 35,32,38 30,27,33 26,24,25 23,20,24 24,22,23 21,19,20 19,17,18 18,15,19 16,13,17 30,27,31 26,23,27 12,12,12 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,16,17 41,39,40 57,64,59 55,56,59 70,70,78 78,90,94 63,73,89 127,114,107 130,118,108 194,177,151 70,108,70 43,87,50 44,78,46 43,77,45 50,76,42 65,73,32 206,137,38 235,147,93 249,160,108 230,144,94 218,136,89 225,139,91 228,139,92 223,140,91 204,128,88 179,114,77 135,94,47 94,69,23 65,68,33 47,58,29 33,57,33 30,53,34 20,40,24 48,60,42 154,143,126 137,129,116 208,193,173 194,175,161 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 219,203,188 229,213,196 223,206,196 204,189,178 158,145,140 154,138,125 159,142,132 144,127,119 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,158 195,183,173 191,179,167 187,175,165 207,186,184 215,194,183 161,144,136 223,206,198 191,175,169 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
82,37,41 72,40,35 49,56,38 27,41,34 37,47,39 35,48,34 41,53,33 39,48,29 64,70,31 130,122,59 138,113,67 59,58,49 32,33,25 45,43,51 57,60,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 86,101,62 107,108,60 84,82,35 73,78,56 78,72,49 42,40,36 56,62,49 91,89,56 61,59,37 103,117,71 53,46,26 79,72,84 53,47,54 35,29,34 30,24,29 29,23,28 32,26,31 30,28,29 32,29,33 70,67,71 32,29,33 34,32,33 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 35,30,32 62,60,61 46,40,45 53,50,56 60,66,69 61,62,81 103,92,87 157,147,135 171,148,117 50,93,53 42,81,45 41,73,42 32,63,37 46,73,43 122,106,52 207,140,43 230,144,80 242,160,106 223,142,90 207,132,85 217,134,85 232,142,95 224,140,94 205,133,96 176,120,82 107,76,25 92,75,28 85,74,39 31,45,26 31,54,35 30,53,34 21,41,25 39,48,31 149,130,114 207,191,178 147,132,123 136,121,101 186,167,151 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 179,164,144 207,192,172 201,183,180 181,169,169 200,184,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,166 211,194,186 187,170,160 185,171,157 100,86,88 161,148,143 160,145,134 193,178,167 190,174,157 166,154,142 174,162,150 175,162,159
