88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,62 44,55,40 40,52,34 28,43,27 37,59,47 30,41,26 51,64,37 58,71,48 44,53,25 53,61,36 46,56,30 36,46,24 25,34,15 40,53,37 30,40,32 54,54,49 112,106,111 100,93,103 110,104,109 37,42,41 29,36,34 37,46,48 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 178,235,255 33,74,97 36,47,48 35,43,22 85,81,23 154,149,49 140,135,24 138,133,33 129,122,36 119,114,30 91,96,20 83,77,31 95,114,74 72,66,30 128,124,87 38,38,22 69,73,46 141,145,58 55,49,44 26,27,15 106,108,53 113,51,9 140,131,71 103,93,40 55,60,28 132,126,78 94,91,49 61,52,21 123,112,37 45,53,41 83,77,29 124,107,42 124,112,55 40,48,34 215,91,38 209,105,45 110,84,63 111,111,79 178,87,29 97,60,18 165,144,43 46,49,41 47,53,14 62,70,47 44,49,29 36,41,19 34,42,17 90,86,24 62,57,4 150,135,54 111,118,70 90,86,24 61,61,29 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 207,181,158 207,187,155 238,219,196 211,195,178 236,221,199 238,220,201 228,209,193 194,169,141 223,202,179 194,180,162 182,168,150 194,181,160 205,192,171 196,182,164 201,187,171 176,161,152 213,199,185 207,193,179 181,166,155 199,184,173 186,169,159 168,153,142 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 68,78,56 59,64,44 48,53,31 49,64,40 33,48,22 34,45,34 32,38,29 22,28,19 60,65,43 50,60,36 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 32,43,32 25,35,27 169,156,153 149,140,134 96,92,103 51,45,50 60,59,64 68,71,82 74,80,99 70,80,100 30,40,46 65,95,115 175,234,255 180,239,255 180,237,255 181,236,255 32,71,81 49,50,27 189,180,63 186,168,24 184,160,25 173,144,25 169,142,29 162,136,27 136,123,23 113,108,24 80,92,25 74,94,39 59,62,29 78,81,59 118,120,47 116,108,54 110,105,62 139,127,61 43,31,0 46,47,35 120,101,35 77,80,16 132,121,46 115,112,61 83,83,51 131,114,49 76,62,8 35,41,30 159,158,91 158,148,77 87,83,35 47,42,12 69,70,49 90,67,64 139,74,64 163,110,65 63,52,33 128,137,81 73,92,44 148,144,55 81,92,36 98,105,61 53,62,45 46,47,26 48,53,33 47,44,29 50,54,69 37,46,46 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 216,192,168 199,175,151 231,214,190 222,210,184 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 201,186,166 190,174,157 177,161,144 201,185,170 187,172,152 185,171,153 164,151,130 155,141,127 174,160,146 185,170,159 197,182,171 190,175,164 161,146,135 200,185,176 172,161,146 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 60,70,44 65,73,52 47,60,37 101,110,80 30,43,27 36,50,31 46,57,42 44,55,40 50,62,42 36,52,33 23,35,15 77,87,54 43,60,55 26,44,31 28,43,31 24,34,26 29,39,31 122,112,100 167,150,151 115,108,108 90,86,97 81,77,88 39,35,46 61,68,91 71,82,109 76,89,106 75,99,117 191,236,255 192,244,255 187,241,255 184,241,255 129,164,183 198,180,80 209,176,26 198,162,17 209,172,30 195,155,18 192,154,19 179,143,12 157,127,13 130,116,21 99,98,21 68,89,29 77,91,45 53,50,37 128,123,70 93,91,58 122,117,44 123,115,52 48,41,2 77,36,18 163,72,12 72,78,51 139,138,73 73,70,26 69,79,44 57,57,25 50,49,24 88,76,21 53,43,31 82,84,42 93,93,59 51,52,29 84,94,57 91,87,81 183,170,138 92,68,31 81,70,53 149,138,74 89,79,37 105,108,77 118,121,57 71,76,44 86,98,62 56,66,29 99,99,54 53,54,31 77,78,41 114,117,68 76,91,54 143,146,86 151,144,56 78,78,48 100,98,69 120,104,91 87,85,83 177,161,146 84,84,92 131,136,135 124,122,118 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 218,194,170 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,160 207,193,168 216,200,183 204,188,171 192,175,165 171,156,134 145,131,104 128,113,93 193,179,154 184,171,148 192,178,164 201,186,177 194,179,170 155,140,129 198,183,172 185,170,159 184,169,158 179,162,152 196,191,190 125,120,117 130,119,112
76,81,49 72,76,47 47,65,48 36,47,32 43,54,39 51,78,58 35,48,34 39,51,33 31,42,31 22,30,20 34,42,32 52,67,51 41,52,37 31,39,27 38,46,34 31,42,31 16,31,19 29,44,32 23,36,24 54,55,45 215,188,183 144,134,133 121,107,109 101,104,111 92,97,107 51,49,57 60,67,81 86,94,112 70,84,107 84,89,115 90,110,134 66,93,121 183,243,255 182,243,255 170,186,184 220,187,19 225,185,21 223,184,31 217,178,27 211,169,17 190,150,13 184,146,11 166,134,10 141,124,17 112,102,20 78,88,25 65,83,29 60,67,23 73,61,31 154,143,79 94,75,52 110,98,43 31,40,23 78,53,23 77,64,41 97,100,51 51,64,48 54,69,53 50,66,35 41,51,25 51,41,29 79,78,42 111,109,62 103,84,47 102,97,58 86,78,54 153,140,119 79,78,71 177,148,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 65,70,36 50,65,30 97,104,49 95,103,50 141,130,43 47,54,38 61,71,47 84,85,48 57,47,7 65,68,35 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,239,204 240,211,176 221,195,170 244,220,196 228,207,184 178,164,137 223,209,182 199,185,158 204,186,156 209,191,170 208,190,169 238,219,203 241,224,200 222,205,181 224,207,183 177,164,141 201,188,167 180,168,156 221,207,182 208,191,163 176,162,144 198,184,166 212,197,186 198,183,172 199,184,173 196,181,170 138,126,116 133,121,111 184,169,158 174,160,142 171,155,142 183,173,163 143,147,151 132,123,108
60,66,39 67,70,39 64,74,41 53,64,49 43,54,39 62,77,61 45,58,44 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 26,34,22 27,35,23 33,44,33 26,41,29 28,41,27 24,33,16 229,212,202 177,150,145 174,153,153 136,113,114 71,70,75 70,80,88 78,81,90 74,76,90 93,96,107 91,93,107 63,76,106 86,98,120 95,108,134 207,249,255 162,206,251 217,183,42 227,191,19 225,184,14 221,181,17 211,172,17 206,169,17 191,156,18 180,147,10 163,134,15 139,117,11 115,106,19 79,87,25 69,84,29 76,85,37 70,63,61 79,70,55 120,114,50 76,67,52 77,73,56 82,73,58 108,93,46 159,157,95 64,69,45 60,73,61 41,46,22 68,73,37 129,115,59 140,148,68 153,153,94 68,70,53 73,64,17 131,124,54 146,129,101 125,120,79 62,63,44 103,94,38 145,137,58 98,98,55 188,125,49 111,81,39 79,80,41 76,76,46 66,79,54 72,86,65 66,72,31 153,141,75 65,64,39 75,84,56 64,66,51 71,72,64 40,47,42 69,80,91 170,153,129 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 218,189,158 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 192,171,148 195,170,142 210,192,171 175,157,136 234,215,199 231,214,190 232,215,191 224,207,183 210,197,174 201,187,171 189,177,165 208,192,179 149,130,116 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 201,189,179 191,179,169 199,184,173 163,149,131 184,168,155 164,154,144 146,144,142 141,136,133
81,91,58 30,38,13 91,101,68 43,48,26 46,58,40 29,42,28 40,59,39 60,72,52 38,49,36 26,36,28 29,40,25 17,27,21 22,31,31 31,41,35 27,37,31 28,41,27 23,35,26 30,42,33 54,61,45 243,224,212 126,111,102 218,197,193 123,114,108 69,67,63 65,61,74 66,69,87 86,84,96 121,119,131 113,111,109 49,59,79 52,70,87 80,91,104 92,105,120 141,145,107 219,190,16 223,188,11 220,181,10 217,174,27 212,168,28 200,160,14 186,148,11 172,141,8 155,130,16 131,118,16 106,98,6 69,77,13 63,79,21 65,84,25 66,73,41 48,42,35 101,93,82 44,43,48 82,72,73 98,90,66 171,162,86 127,86,18 161,140,57 63,65,23 67,76,48 39,45,16 55,46,27 70,78,39 75,69,44 64,62,15 65,58,27 123,110,60 56,49,47 87,90,97 90,89,64 118,119,53 127,119,54 105,103,43 133,142,73 96,95,41 85,92,46 61,71,36 39,53,34 49,70,38 50,66,45 29,35,22 40,47,40 47,57,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 211,178,153 248,215,190 215,186,164 236,210,187 207,186,161 228,211,185 195,178,152 209,185,163 197,176,151 197,176,151 169,154,134 241,226,206 230,215,195 235,218,190 201,182,166 203,188,177 198,185,164 205,193,181 208,196,184 184,173,158 186,172,158 175,161,147 185,171,155 158,144,128 177,162,151 184,169,158 141,126,117 201,186,177 177,162,153 187,172,163 185,173,163 144,132,122 175,170,167 135,135,145
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 38,51,35 33,51,38 29,44,28 30,44,35 25,35,29 47,58,45 16,26,18 18,28,25 31,41,35 24,34,28 19,31,22 18,31,19 33,46,32 78,67,60 255,237,228 118,108,98 151,131,124 67,48,50 109,90,92 92,92,104 40,49,74 87,93,112 147,127,50 152,125,52 138,120,58 115,97,35 156,126,43 193,160,14 225,191,7 216,190,10 218,177,9 226,178,17 234,181,28 230,174,27 215,165,18 200,152,9 181,142,0 161,133,6 142,119,7 102,98,9 68,78,13 67,81,24 61,79,25 82,88,49 130,126,105 77,73,52 104,94,82 101,99,81 131,120,113 102,87,67 141,111,83 78,83,49 66,70,41 64,73,45 99,108,62 48,53,33 87,92,70 110,103,62 98,95,30 92,95,60 88,82,59 102,96,71 157,84,43 109,60,40 108,107,55 133,129,67 146,138,57 128,125,81 83,88,52 119,120,70 70,81,41 49,54,34 52,62,40 47,55,41 41,48,46 40,50,54 40,50,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 222,194,167 225,198,166 223,194,170 228,207,182 221,200,175 245,224,199 235,214,189 230,213,187 215,200,180 155,140,120 208,192,179 200,184,169 202,183,158 238,225,204 255,237,212 202,181,156 196,177,150 185,168,144 196,183,162 200,186,170 160,151,124 154,143,128 151,139,127 197,183,169 184,170,156 201,187,171 191,177,161 182,168,152 167,153,135 178,164,148 184,170,154 217,202,193 179,164,155 139,127,117 148,136,126 178,167,160 176,172,166
61,69,48 69,80,49 56,69,68 66,69,57 62,63,40 45,56,41 35,49,42 50,66,45 40,53,26 28,36,26 31,38,36 19,26,24 20,27,25 24,34,28 32,42,34 23,33,25 22,34,25 32,45,33 227,207,200 135,118,110 164,148,144 143,125,124 213,195,194 178,157,157 157,145,147 70,62,68 91,98,112 158,129,64 177,138,27 160,131,41 140,123,54 114,102,61 214,176,16 229,191,13 196,160,29 202,165,55 199,160,49 191,153,35 204,162,30 202,161,20 216,173,56 193,152,35 172,139,30 149,125,20 110,105,23 83,93,30 73,84,24 62,71,25 51,54,23 48,47,22 91,82,37 109,79,12 88,65,0 79,64,13 63,56,56 36,28,34 52,71,49 69,75,48 133,129,71 114,98,44 84,62,28 55,58,48 138,132,55 40,40,8 34,42,19 64,63,36 155,133,95 203,125,81 89,61,32 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 100,96,38 72,85,58 66,78,42 115,126,113 50,54,56 92,104,137 42,59,61 55,69,81 41,57,38 83,85,99 82,81,74 180,163,137 166,145,120 238,199,169 224,190,156 241,212,181 242,216,193 214,189,159 193,168,140 238,212,189 228,205,176 188,168,138 247,225,205 222,203,180 212,199,167 248,232,217 225,209,196 214,195,179 213,188,169 194,171,142 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 194,180,162 198,182,169 168,152,139 163,146,138 156,139,131 183,169,153 149,135,119 153,139,125 153,141,115 158,144,126 158,144,130 154,141,136 156,143,136 165,152,145 169,156,149 185,175,165 179,171,160
76,83,39 54,58,29 64,73,56 53,58,34 45,49,11 53,58,36 55,66,53 36,50,41 36,47,32 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 22,32,24 20,30,22 34,32,28 51,47,41 217,197,190 161,145,139 152,142,141 106,96,100 135,124,131 137,120,126 80,63,66 101,78,89 97,95,105 100,88,90 197,161,44 110,83,47 144,132,137 85,83,93 211,190,18 149,120,0 122,98,4 130,112,14 125,108,12 123,104,11 147,113,11 185,146,18 147,118,15 130,105,5 127,99,2 96,75,5 71,61,12 52,52,7 70,76,26 60,68,17 51,56,13 52,57,21 55,47,23 180,152,71 148,122,40 72,60,32 61,50,35 72,66,61 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,151 57,53,34 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 122,112,74 65,64,69 46,63,65 48,67,56 40,55,58 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,224,184 235,199,166 221,194,160 222,196,175 212,191,166 226,207,184 212,192,162 197,174,145 207,185,165 179,159,141 192,176,159 207,191,176 237,218,206 202,185,161 178,152,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,161 183,169,153 163,149,133 196,182,168 189,177,151 184,171,148 177,163,145 170,157,152 156,143,136 159,146,139 141,128,121 135,124,119 160,149,146
94,100,50 60,64,35 63,71,50 79,85,56 79,84,41 46,50,23 56,65,48 26,41,29 39,51,33 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 21,33,24 37,31,26 103,90,85 168,150,145 173,160,153 106,99,97 112,106,113 83,76,86 59,51,59 84,74,75 102,87,95 73,71,79 77,73,82 187,159,80 149,125,103 151,130,128 121,111,112 220,190,25 177,148,14 181,157,24 168,144,9 150,132,1 150,131,20 156,119,9 181,142,14 154,127,14 148,127,14 154,132,15 132,115,19 94,84,15 60,57,17 54,59,14 61,69,18 64,72,21 71,80,34 79,61,40 80,66,23 64,48,15 62,58,41 65,52,31 75,68,48 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 146,131,80 59,61,58 28,45,47 68,89,68 48,65,57 45,58,46 69,70,60 206,185,162 199,178,153 235,203,169 255,225,185 246,209,169 238,203,165 236,209,173 229,203,180 221,197,173 234,213,190 208,185,156 207,184,155 221,199,179 202,182,164 178,162,149 197,182,160 199,181,162 223,204,181 205,179,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,154 181,167,151 158,144,128 196,182,168 190,178,152 175,163,137 165,152,131 202,189,184 194,181,174 175,162,155 132,121,116 152,141,138 117,105,105
78,94,61 89,96,60 99,103,63 60,65,41 57,65,24 62,78,59 43,51,28 58,71,55 24,30,31 36,42,29 24,34,28 21,28,26 22,29,27 19,24,23 22,27,26 17,27,21 52,41,34 198,180,175 171,155,151 115,105,109 92,86,91 74,67,79 62,58,67 67,66,71 54,54,51 65,60,59 56,53,57 67,64,68 221,196,193 201,172,168 120,97,94 151,126,69 251,193,26 200,149,7 187,156,23 180,147,10 125,100,4 138,111,7 209,164,31 165,125,21 112,91,10 108,86,10 174,149,31 144,122,5 93,75,2 67,62,21 48,48,5 67,70,19 66,77,19 65,79,22 122,53,40 50,41,33 47,50,28 54,49,37 66,52,38 58,42,25 69,54,32 124,108,66 99,89,36 123,130,73 64,64,32 93,95,51 36,42,31 44,42,40 122,93,69 137,108,84 233,204,180 230,199,180 151,137,121 152,125,109 72,79,45 144,155,95 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 82,82,50 44,58,37 32,41,52 51,64,48 62,80,67 123,128,106 107,101,94 167,147,127 199,169,143 247,213,179 223,184,145 188,113,41 131,77,27 101,53,28 87,56,33 231,210,185 215,196,171 229,205,179 192,166,141 221,200,175 210,191,166 204,190,165 238,218,198 207,186,163 215,191,167 226,200,177 135,114,89 212,197,177 226,205,182 196,175,152 222,204,183 186,169,145 192,178,164 212,198,184 208,194,180 171,153,132 190,171,148 187,172,150 176,160,147 179,165,151 163,149,135 205,190,179 176,161,150 177,163,147 162,148,132 176,163,156 190,177,170 187,177,176 159,150,144 174,167,167 129,117,117
68,69,32 93,94,57 21,37,16 52,66,47 38,51,26 87,94,60 53,58,34 37,43,30 27,29,29 27,32,28 20,30,27 22,29,27 28,35,33 20,25,24 20,25,21 40,33,33 225,212,205 136,118,113 125,112,107 91,84,94 87,83,94 68,64,73 74,73,78 46,45,48 25,27,22 29,29,24 53,53,53 128,116,116 255,227,213 237,199,191 144,128,126 215,184,65 250,185,25 231,169,22 190,148,12 176,143,6 123,97,6 128,83,0 226,169,29 175,138,42 66,47,22 128,108,60 194,152,29 156,124,8 80,56,3 57,43,14 70,60,18 69,71,16 67,78,20 63,74,18 118,65,42 43,38,35 115,131,140 66,68,63 29,25,19 62,45,35 114,84,40 109,100,53 86,74,37 54,51,38 53,53,50 52,55,24 44,44,41 60,51,45 91,68,39 109,85,59 178,160,130 193,167,144 191,127,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 69,78,20 60,63,39 42,50,29 42,45,54 78,72,47 118,120,94 130,128,124 131,119,131 205,186,163 203,172,149 220,186,156 165,92,64 95,45,30 118,52,22 112,58,40 78,44,22 222,196,173 197,173,147 234,213,186 208,189,162 216,195,170 226,207,182 195,181,156 185,163,143 231,210,187 214,188,165 194,168,145 150,129,104 223,208,188 213,198,178 177,162,142 177,159,138 217,198,184 183,169,155 210,196,182 203,196,180 158,147,132 199,185,171 180,164,151 176,160,147 165,152,131 164,151,130 208,193,182 161,146,135 162,147,136 174,159,148 208,195,188 201,188,181 171,162,154 129,119,120 155,140,131 116,110,105
37,43,32 22,30,20 66,78,102 29,34,42 23,38,22 71,79,58 71,74,52 77,86,56 21,33,24 20,30,24 22,29,27 31,38,33 42,49,42 36,41,35 25,30,24 40,38,34 55,39,33 102,86,82 90,75,85 91,89,97 52,50,58 68,72,85 175,184,186 31,42,27 20,28,18 25,33,23 53,54,57 213,184,180 255,223,209 255,238,225 160,156,167 251,205,30 255,201,38 230,169,17 208,154,22 158,112,16 186,143,58 214,161,29 198,153,22 175,143,29 104,88,30 69,52,15 151,115,25 131,100,11 96,69,24 104,78,8 162,133,41 70,74,16 62,73,17 61,75,18 77,59,27 77,49,47 21,24,33 69,72,83 69,71,85 73,73,83 71,73,89 74,77,86 86,82,76 57,49,66 53,54,57 93,86,57 103,105,59 57,41,24 101,82,57 85,67,48 146,137,108 94,85,29 64,38,13 40,39,28 73,68,29 66,73,29 63,53,15 78,59,22 56,43,22 107,102,47 43,50,16 49,58,30 41,46,42 39,43,56 71,65,70 148,151,158 92,80,70 192,178,162 138,112,87 215,187,158 213,178,151 139,76,52 255,182,133 249,154,109 111,70,41 118,65,42 179,150,130 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 212,183,159 157,136,111 206,189,165 234,217,207 219,203,188 199,182,156 194,177,151 160,146,130 190,176,160 142,125,117 197,182,162 216,202,177 204,188,173 165,149,132 200,184,167 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,127,112 122,115,115
69,85,85 42,56,68 35,48,65 20,23,30 74,101,73 36,46,40 27,33,24 40,48,38 30,32,32 26,30,32 34,32,33 42,40,41 85,84,87 43,45,42 61,66,60 22,29,22 31,22,18 151,130,128 139,116,115 95,85,89 67,66,71 72,83,96 184,200,209 38,52,43 30,41,30 22,33,22 51,53,48 249,209,202 255,220,211 227,205,213 106,92,78 255,207,19 255,213,54 255,198,51 235,181,33 232,184,39 212,170,20 200,160,23 190,144,18 164,134,20 95,83,26 75,69,21 102,85,18 152,117,22 180,139,24 196,150,13 141,115,35 72,70,21 65,71,21 61,69,18 63,75,26 116,49,40 29,27,37 83,79,88 91,94,103 86,94,110 88,94,111 84,90,107 91,99,108 86,92,111 69,80,93 135,133,111 48,54,71 172,149,118 86,87,66 55,57,40 46,56,32 55,64,34 36,26,2 60,63,32 75,71,52 85,49,0 55,57,40 87,86,50 89,72,44 48,42,35 41,54,29 58,63,43 76,73,47 118,121,101 92,91,108 127,125,126 199,188,183 164,144,135 181,150,127 217,187,161 220,187,162 176,111,90 255,182,134 197,106,62 151,89,60 99,57,46 180,158,140 170,152,133 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 231,205,180 207,181,156 216,189,157 208,181,149 195,171,147 199,190,163 215,199,182 227,211,198 202,179,150 197,174,145 178,164,148 163,149,133 184,167,159 208,193,173 225,211,186 208,193,173 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 100,103,112 80,81,111 164,143,132 129,110,83
61,81,107 64,83,114 21,26,25 21,28,26 31,38,31 21,28,26 26,33,31 50,56,57 25,32,25 31,37,38 175,157,152 150,134,132 96,92,103 82,96,119 93,113,129 56,59,66 29,31,26 35,33,29 96,86,85 81,81,78 86,81,80 172,183,194 79,98,108 33,45,49 26,37,38 30,40,46 57,60,82 89,73,90 143,125,120 110,98,57 222,198,35 255,217,18 255,215,44 255,214,58 248,196,59 181,136,5 227,188,37 240,193,63 220,172,45 184,147,23 108,94,38 61,58,18 55,48,17 133,110,41 187,143,21 174,137,25 102,87,24 68,64,16 63,64,14 63,66,17 68,81,29 66,65,27 31,29,39 38,38,50 98,95,112 85,93,111 88,98,116 86,96,114 87,93,114 93,99,120 91,104,123 96,110,120 65,74,74 161,141,111 40,47,40 46,53,46 40,47,40 82,92,55 75,84,54 76,72,62 128,126,64 190,116,62 45,56,43 67,73,46 100,98,51 104,98,34 60,69,39 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,92 93,86,86 97,84,79 210,185,157 224,194,166 210,176,154 254,179,134 222,128,89 137,93,65 119,79,56 169,139,113 154,135,112 180,150,122 222,199,170 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 229,212,188 224,202,182 187,167,149 179,168,151 185,169,152 196,176,156 191,172,147 218,199,174 180,169,154 184,173,158 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,123,103 156,149,152 167,167,164 140,140,148 118,116,124 118,114,125 107,114,126 62,88,121 151,139,139
70,83,109 22,31,31 21,32,31 20,27,25 26,33,26 26,33,31 21,28,26 61,71,87 29,30,22 41,37,31 213,185,174 185,158,151 115,96,98 87,86,89 90,104,127 28,33,39 20,30,24 20,30,22 24,36,27 43,45,45 69,67,68 78,76,86 93,87,92 53,49,58 61,62,81 41,44,62 37,36,51 196,169,153 89,75,57 225,200,33 246,210,24 255,210,13 255,209,30 239,194,30 181,141,6 216,171,36 180,131,0 221,175,38 214,169,38 180,142,35 79,60,23 50,45,15 48,45,21 59,48,13 168,131,21 139,110,18 83,69,15 64,58,12 62,63,15 62,65,16 65,75,24 78,99,39 33,46,23 49,45,54 141,137,148 87,89,103 91,97,116 93,99,118 84,97,114 96,109,128 84,97,114 91,102,131 87,93,110 164,145,108 112,120,106 42,55,41 36,48,30 31,42,29 53,64,49 32,34,19 51,46,45 37,48,35 66,68,40 66,63,37 104,105,66 122,110,55 47,58,29 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,82,79 41,47,48 165,149,134 198,169,145 226,190,168 224,192,162 205,172,145 250,177,136 163,94,54 150,84,50 181,127,79 141,119,81 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 214,185,161 212,183,159 206,182,147 216,197,174 199,180,168 200,183,159 234,219,199 225,206,183 212,198,171 164,150,123 190,179,164 183,172,157 158,143,132 196,181,170 200,185,174 192,175,165 168,151,141 167,152,141 175,163,151 170,155,135 157,141,139 122,120,118 96,98,112 175,159,153 221,207,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 22,32,26 20,30,24 20,27,22 28,35,30 29,35,36 20,26,27 48,68,84 38,36,32 44,37,35 234,205,201 213,187,177 152,131,127 89,75,75 60,57,61 73,79,82 21,28,26 27,34,29 67,84,86 24,35,24 38,45,40 39,33,38 35,29,24 58,51,49 53,54,57 94,95,100 105,91,73 111,80,57 184,168,96 238,204,22 251,211,18 255,212,10 242,195,22 209,163,8 235,184,37 255,205,34 252,194,41 229,180,44 189,142,21 131,93,4 80,49,0 69,45,0 55,41,0 55,47,11 142,114,44 132,107,11 76,61,14 64,54,12 65,60,17 66,64,17 65,72,17 70,80,27 76,99,37 55,75,57 74,68,75 102,98,111 87,84,99 87,89,105 86,93,105 97,106,119 85,95,115 85,94,117 85,95,115 79,79,63 52,64,44 62,78,57 75,65,41 41,41,41 45,45,29 54,51,36 66,61,33 24,36,16 127,106,50 64,57,26 83,85,57 110,105,64 81,85,45 63,65,39 123,120,78 76,67,52 124,113,106 145,136,130 168,158,146 97,92,89 227,209,188 179,150,128 215,184,161 153,157,117 215,127,48 255,173,105 255,165,106 255,167,118 162,110,39 69,94,49 54,59,27 170,146,120 197,168,144 215,193,157 203,184,159 209,180,156 213,184,153 208,179,148 209,180,156 198,179,156 205,186,163 200,182,163 238,218,198 191,166,138 187,169,148 176,165,150 188,177,162 215,200,189 196,182,166 214,200,184 162,147,136 162,147,136 142,128,110 144,130,112 150,135,126 128,113,102 124,116,105 74,74,82 199,179,172 175,151,127 126,115,108 98,93,95 110,109,114 149,148,153
64,77,94 20,30,24 25,35,29 22,29,24 22,29,24 21,27,28 21,27,28 65,77,81 36,45,58 21,27,30 188,165,162 157,135,127 130,112,107 83,70,67 72,65,68 59,60,63 22,29,24 24,34,26 128,146,174 77,105,130 119,119,129 67,57,56 79,69,59 94,82,56 58,53,50 56,54,50 114,89,61 118,84,64 139,108,87 228,200,30 255,212,16 255,223,21 246,200,22 204,157,0 252,207,24 255,212,52 255,214,65 251,199,62 230,175,36 251,200,53 204,160,40 178,139,30 118,94,14 72,61,15 70,53,14 161,133,36 89,73,19 62,56,10 63,61,14 68,69,19 60,63,12 66,72,22 71,90,31 70,99,46 41,42,47 61,60,65 95,94,99 60,63,70 43,46,53 86,91,99 77,86,109 84,93,116 76,90,113 88,91,79 58,63,41 66,67,46 109,100,71 44,48,31 66,59,32 100,91,60 107,90,66 105,86,61 52,46,21 69,57,31 76,74,54 81,81,51 119,88,51 88,82,59 161,147,133 108,93,73 165,146,134 187,167,158 173,150,119 168,139,108 191,167,145 221,198,169 183,192,162 48,89,45 210,131,58 255,187,123 255,178,109 255,180,121 116,91,32 46,75,43 41,62,41 223,213,189 225,202,187 215,198,172 193,178,167 185,165,147 203,174,141 198,169,138 192,163,139 187,162,134 203,178,150 181,164,140 203,184,159 178,160,130 215,205,181 184,173,158 194,183,168 178,164,146 136,121,110 207,192,183 183,168,157 157,142,131 165,147,126 187,168,145 177,160,134 165,148,122 146,127,115 143,134,126 91,106,120 159,148,141 111,97,97 147,142,139 108,107,112 97,96,99
