54,62,41 65,77,68 49,52,40 52,53,30 33,49,30 40,53,26 41,54,27 26,33,26 21,28,26 20,27,25 26,36,28 26,36,28 22,34,25 60,49,44 154,137,129 179,163,159 120,102,101 185,164,164 131,119,121 53,52,57 143,114,49 174,135,24 132,105,32 96,76,15 211,173,13 196,166,1 168,131,21 161,122,11 161,119,0 217,176,37 183,140,23 166,129,15 139,115,10 102,97,15 79,90,30 64,78,21 42,45,14 54,47,18 147,117,50 149,126,57 105,90,70 38,30,38 39,58,36 61,65,38 147,131,77 87,65,31 94,98,44 59,55,20 28,36,13 117,101,68 224,146,102 96,68,39 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,54 97,114,134 37,54,56 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 247,218,187 220,195,165 222,197,169 209,183,160 227,204,175 232,210,190 188,171,143 255,242,227 237,221,208 199,177,159 197,173,147 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 201,185,172 171,154,146 177,160,152 184,170,154 174,159,150 183,170,149 170,156,138 174,160,146 196,183,176 168,155,148 194,181,174 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 29,41,23 38,50,32 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 36,30,25 243,227,223 166,153,146 120,113,111 79,73,80 88,76,88 82,72,73 68,49,63 76,72,81 191,163,84 146,129,132 117,107,106 221,191,26 175,155,27 177,153,18 153,135,4 155,128,22 210,169,41 159,132,19 156,134,19 124,107,11 80,70,1 56,56,15 65,72,26 62,70,19 74,55,28 86,72,29 62,46,13 98,86,49 80,63,55 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 43,48,56 58,79,58 31,46,49 95,96,86 209,188,165 195,163,131 249,213,182 246,209,169 233,202,165 245,219,196 239,215,191 231,210,185 235,212,183 210,188,168 177,158,144 207,192,170 203,185,166 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,143 175,162,141 178,166,140 184,171,150 173,160,153 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 49,54,30 57,65,24 78,95,69 68,78,52 24,30,31 19,25,14 21,28,26 22,29,27 20,25,24 25,30,26 52,41,34 136,118,115 128,118,122 92,86,91 99,95,106 69,65,74 54,54,51 46,41,43 66,63,67 221,196,193 144,126,123 117,106,115 251,193,26 192,155,15 185,152,15 125,100,4 182,147,24 196,149,26 112,91,10 156,132,29 153,131,14 93,75,2 47,41,5 64,67,18 66,77,19 102,76,37 49,40,32 47,50,28 69,57,45 61,47,33 69,54,32 92,88,42 86,93,36 64,64,32 71,71,41 31,33,33 122,93,69 204,175,151 231,200,181 151,137,121 39,48,18 137,130,62 150,143,57 89,59,33 109,89,41 72,42,0 54,57,37 34,48,60 51,64,48 56,66,40 100,94,87 167,147,127 226,194,162 227,193,159 188,113,41 106,60,30 90,59,36 231,210,185 216,195,170 209,183,158 221,200,175 184,167,141 215,195,175 207,186,163 218,194,170 174,153,128 212,197,177 216,195,172 216,198,177 186,169,145 199,185,171 218,204,190 171,153,132 188,174,149 148,132,119 179,165,151 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,177,176 158,148,147 129,122,125
66,72,33 50,65,49 62,69,62 32,45,29 83,88,52 104,114,49 21,34,22 22,29,27 25,35,29 32,42,34 22,27,23 27,27,22 204,191,184 162,143,150 82,78,89 86,82,93 72,75,82 43,49,38 30,32,27 31,33,33 97,74,75 255,220,211 195,173,165 159,140,117 252,187,25 213,158,19 185,146,44 130,98,23 219,166,29 201,152,32 69,51,19 176,144,71 161,131,17 73,58,7 78,61,0 81,68,18 66,77,19 70,80,27 35,34,27 32,42,50 34,34,44 49,44,46 76,63,31 96,94,47 54,48,55 64,64,61 95,98,63 46,45,18 128,105,76 102,83,58 170,148,103 161,93,53 37,60,41 137,127,58 152,129,58 73,59,43 99,89,49 72,78,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 209,179,151 187,158,136 156,94,65 195,116,75 138,78,53 91,46,25 195,166,144 176,152,128 216,195,170 221,200,175 216,195,170 221,202,175 169,150,123 190,161,139 182,166,135 216,197,174 201,184,176 225,211,186 216,202,177 214,200,184 215,201,185 185,169,152 185,169,156 199,183,170 169,153,136 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,114,125
61,74,73 65,75,91 22,27,26 75,96,75 35,43,29 97,105,84 26,33,31 22,27,26 37,39,39 30,32,29 39,44,38 19,24,18 43,30,23 170,145,144 106,100,107 66,64,72 180,191,204 76,93,85 27,35,25 31,39,29 243,205,199 255,220,209 207,181,187 197,171,101 255,209,50 229,173,26 213,169,29 216,175,36 188,143,10 165,133,9 110,96,30 92,73,18 142,105,20 137,100,31 186,143,26 75,73,13 62,71,15 63,73,20 111,59,56 32,30,40 81,81,93 79,86,100 84,88,103 89,83,106 85,86,107 65,73,80 61,67,58 101,94,94 107,98,71 73,70,46 72,75,42 34,35,12 48,50,24 67,61,36 76,78,63 137,130,73 80,77,37 36,46,20 102,107,71 106,109,60 82,81,86 83,79,73 92,76,63 183,163,143 202,178,154 224,171,144 172,93,47 160,104,78 101,53,37 223,196,178 226,202,176 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 198,175,146 213,201,175 228,211,201 246,226,196 196,176,146 179,165,149 204,190,174 207,192,172 235,219,202 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,96,76
61,81,107 26,38,46 20,27,25 31,38,31 20,27,25 80,93,92 25,32,25 41,36,33 155,139,137 96,92,103 89,110,131 43,52,65 29,31,26 122,117,114 59,59,56 86,81,80 178,197,207 49,55,46 26,37,38 37,46,59 103,87,104 143,125,120 111,98,0 240,207,16 255,215,44 255,213,70 179,134,3 227,188,37 230,183,53 197,155,21 108,94,38 57,55,24 119,96,27 187,143,21 144,114,27 71,66,15 63,64,14 61,69,18 89,88,50 31,29,39 90,87,102 90,93,111 88,98,116 86,96,114 94,100,121 91,104,123 66,82,80 137,129,118 40,47,40 33,40,33 81,91,54 75,84,54 55,58,25 112,103,47 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 216,186,158 206,176,148 254,179,134 143,89,55 116,76,53 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 118,116,124 118,114,125 87,96,119 106,115,138
66,79,105 22,29,27 20,27,25 24,31,24 19,26,24 25,30,38 30,31,23 190,173,165 242,215,208 113,94,96 70,78,94 34,42,51 22,32,26 30,42,33 28,30,30 65,63,64 72,77,101 71,60,57 32,33,52 86,91,115 145,118,102 104,90,72 237,206,30 255,215,20 253,204,25 199,157,7 221,176,41 205,156,20 212,165,31 189,146,19 71,52,15 44,43,18 55,44,9 167,130,20 113,90,19 66,57,10 63,64,16 66,72,20 67,88,28 33,46,23 48,48,56 111,108,123 88,94,113 93,101,119 96,109,128 85,98,115 91,102,129 86,76,75 98,106,92 66,74,62 40,51,38 47,58,43 62,63,44 51,46,43 62,64,36 77,76,49 137,125,70 56,67,38 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 195,167,140 209,179,153 203,170,143 255,186,141 160,94,60 182,128,80 128,117,84 192,165,133 244,220,196 202,181,156 210,181,157 210,181,157 206,185,158 225,207,202 206,189,165 220,205,185 177,163,136 179,165,138 149,138,123 203,192,177 200,185,174 155,138,128 168,151,141 147,132,121 175,157,154 172,159,136 119,117,115 149,147,157 175,161,143 154,141,136 83,81,89 105,115,131
64,77,94 27,33,34 22,29,24 24,31,26 20,26,27 65,73,78 31,37,40 124,114,113 255,232,221 126,105,101 80,70,71 65,63,64 24,31,29 20,36,47 32,57,54 45,50,56 46,47,52 94,83,66 58,58,55 97,89,78 118,84,62 187,162,116 249,207,26 255,227,22 242,195,22 214,168,11 255,211,41 255,207,52 218,165,33 231,183,38 182,143,32 130,104,13 76,66,17 113,94,37 113,91,13 64,54,14 66,61,20 67,70,19 62,70,19 77,98,38 66,71,77 119,113,118 80,78,88 89,94,104 79,87,96 78,88,108 77,86,109 57,62,68 51,66,42 39,47,24 43,45,40 68,65,39 61,61,47 57,53,34 124,107,68 84,83,56 90,90,56 113,96,49 95,90,62 98,85,64 129,114,103 141,135,128 129,110,94 189,164,145 226,194,178 82,94,58 214,137,61 255,171,112 255,177,121 136,91,27 50,75,48 140,138,116 197,173,149 187,174,142 211,189,169 199,170,139 195,167,140 194,170,144 198,174,148 219,204,184 203,183,153 177,164,141 179,168,153 170,159,144 206,192,178 142,127,116 153,138,127 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
72,79,93 25,35,29 21,28,26 21,28,26 16,25,25 22,30,35 49,59,65 40,33,31 84,67,68 180,139,112 76,68,74 67,67,62 23,32,34 46,54,70 127,160,179 158,165,163 198,192,183 179,166,145 55,48,48 75,66,49 111,77,55 96,70,45 253,208,23 255,242,26 250,201,24 255,223,31 255,206,43 255,218,67 226,173,38 250,195,52 204,162,41 142,112,18 69,57,20 59,50,21 128,105,18 67,55,14 66,60,14 64,65,17 58,61,12 67,75,24 59,77,62 51,52,57 43,47,49 48,54,57 60,60,68 81,91,107 87,96,121 57,70,85 58,61,53 53,54,33 112,108,87 76,78,52 97,84,50 97,81,68 62,52,28 63,78,62 99,86,52 104,63,32 121,110,93 156,135,110 188,168,150 162,139,124 193,160,133 183,159,135 188,170,149 51,90,54 209,144,55 194,127,59 158,108,36 53,50,10 42,78,50 102,107,87 206,186,177 171,156,134 208,179,155 205,172,147 194,168,143 206,183,154 195,172,143 195,176,149 184,168,155 197,181,164 178,164,150 185,171,157 197,181,166 195,178,152 142,132,131 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
20,30,24 16,26,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,26 43,44,47 120,116,125 58,60,74 50,53,71 60,71,102 80,99,132 118,130,152 239,212,176 242,224,192 196,187,168 172,163,144 79,69,59 87,77,55 103,72,49 122,78,52 76,62,35 255,232,38 255,226,55 237,194,2 203,153,41 182,126,52 220,166,87 232,181,83 164,124,47 95,65,7 67,50,22 55,46,17 59,51,15 71,62,15 66,60,12 58,53,12 56,53,13 59,64,21 28,35,33 36,38,38 48,50,47 43,48,47 61,72,83 72,82,100 77,85,105 73,85,109 79,82,58 98,100,74 80,72,38 147,135,94 96,77,50 102,89,68 55,43,13 72,55,29 67,62,32 146,128,109 208,186,180 169,155,130 170,155,133 117,100,72 147,123,99 157,125,95 194,189,159 36,62,37 82,101,53 79,86,40 63,71,46 55,61,32 24,61,30 61,75,54 208,187,176 219,200,177 208,183,155 204,172,142 196,171,143 192,175,151 199,181,160 183,166,167 197,182,162 192,175,151 194,180,166 217,203,189 218,203,183 195,176,160 152,144,133 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 19,29,23 21,26,25 32,42,39 21,26,20 34,36,31 175,161,161 89,90,109 104,112,142 84,92,120 89,105,130 59,72,91 81,79,89 255,241,216 255,235,200 239,217,183 211,197,179 175,166,149 195,180,160 91,69,51 87,58,34 97,68,37 128,105,65 133,110,23 255,222,48 243,200,10 223,187,17 223,182,41 195,148,57 195,142,60 148,107,39 80,55,11 62,52,14 59,53,17 51,50,14 62,58,10 60,57,15 55,50,7 53,49,14 73,74,62 39,41,41 39,41,41 38,39,42 43,46,53 91,116,140 104,129,151 71,83,105 66,79,105 55,58,36 88,91,71 73,67,44 143,123,73 69,50,27 145,131,102 154,129,81 124,103,80 70,63,73 111,92,57 84,80,61 173,145,116 171,160,157 68,59,55 74,62,62 105,90,79 185,192,156 28,55,27 163,165,108 62,74,29 53,58,34 46,52,25 52,96,61 36,56,31 181,155,134 214,197,171 194,176,157 201,177,144 186,160,135 173,159,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
