0,36,80 0,38,82 0,37,81 0,35,80 2,38,83 35,52,83 85,88,106 80,89,114 10,37,78 1,31,69 0,29,67 0,29,67 3,28,68 2,29,70 3,30,71 13,36,72 41,62,99 150,192,253 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,199,255 142,200,255 143,201,255 144,202,255 145,203,255 146,204,255 149,204,255 149,204,255 153,206,255 153,206,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 33,73,131 20,36,72 5,34,77 1,34,76 0,37,79 22,38,76 82,92,100 56,74,102 9,35,79 1,34,78 1,34,78 0,41,84 5,38,82 58,81,115 148,209,255 155,209,255 155,209,255 157,208,255 157,208,255 156,207,255 156,207,255 157,206,255 158,208,255 160,203,255 153,193,243 56,62,65 77,82,60 64,80,47 45,61,40 44,60,41 32,53,32 44,63,52 40,58,45 35,53,40 49,76,48 37,63,40 33,53,37 27,42,30 50,64,45 81,94,42 140,153,81 86,94,43 91,99,48 69,76,42 70,82,35 92,105,51 130,140,77 131,137,69 152,158,90 132,139,82 119,129,64 85,94,50 93,107,50 148,161,109 136,150,89
0,37,81 0,38,82 0,37,81 0,35,80 1,37,82 44,60,89 81,87,104 78,86,116 9,33,78 0,30,70 0,30,68 2,29,68 3,28,68 2,29,68 2,29,68 19,40,75 37,58,95 166,206,255 141,201,255 139,200,255 137,198,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 131,196,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 133,197,255 134,199,255 135,200,255 137,199,255 139,201,255 140,202,255 141,203,255 140,202,255 146,204,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,209,255 158,210,255 157,208,255 156,207,255 30,72,129 16,31,65 5,34,77 1,34,76 1,34,80 20,38,74 82,91,102 53,73,101 6,35,78 1,37,78 0,35,78 2,42,88 7,40,86 61,80,111 153,206,255 154,208,255 154,208,255 155,206,255 155,206,255 156,205,255 157,206,255 153,208,255 166,202,218 129,156,166 102,121,129 64,69,49 102,112,109 45,67,69 27,47,29 29,52,33 32,52,38 31,51,37 31,49,36 34,51,41 35,59,37 46,70,48 42,60,45 82,93,51 125,133,69 140,151,79 105,112,64 94,101,67 52,63,32 46,56,32 74,90,57 43,60,22 59,67,26 161,169,89 145,152,77 152,158,88 157,162,97 96,105,49 146,168,90 125,141,70 55,57,15
1,37,82 0,38,82 0,37,81 1,34,80 1,34,80 45,63,89 73,79,96 70,81,112 7,32,74 2,29,68 3,30,69 2,29,68 3,28,68 1,28,67 4,29,69 20,39,72 31,52,87 168,205,255 144,202,255 141,201,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 140,202,255 140,202,255 141,203,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 152,207,255 153,207,255 154,208,255 155,206,255 156,207,255 156,207,255 157,208,255 158,209,255 155,206,255 23,65,124 17,32,64 6,35,78 0,33,75 0,33,79 20,38,76 83,90,102 54,73,104 7,36,81 1,37,82 1,34,78 0,41,84 7,40,86 63,82,113 155,205,255 151,207,255 152,206,255 155,206,255 155,206,255 149,203,255 148,204,255 151,199,255 169,193,222 186,215,217 130,161,196 58,60,43 125,139,151 85,107,97 45,57,37 47,56,37 36,51,39 36,51,39 32,49,44 39,57,44 37,61,39 45,70,43 42,61,39 115,125,58 139,150,78 132,134,90 100,102,60 112,112,80 103,105,77 38,52,31 36,52,31 33,48,34 39,49,16 130,139,68 145,155,77 123,126,62 162,169,110 105,117,54 94,101,53 80,88,37 104,120,76
1,37,82 0,38,82 0,36,81 0,34,77 4,35,78 51,67,94 65,75,95 60,75,107 6,32,76 2,29,68 3,30,69 0,30,68 3,28,68 2,29,68 3,30,69 22,40,68 26,47,84 175,210,255 154,208,255 153,208,255 144,205,255 142,203,255 140,202,255 137,202,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 133,199,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 143,204,255 143,204,255 143,204,255 143,204,255 143,205,255 149,207,255 149,204,255 149,207,255 147,205,255 18,67,128 14,36,68 2,35,79 2,33,78 3,32,75 16,37,72 82,91,104 56,73,104 8,35,76 0,41,84 0,35,77 0,40,83 0,45,87 66,87,122 147,200,255 147,202,255 148,203,255 146,204,255 146,204,255 145,206,255 147,202,255 127,172,187 122,162,152 124,165,204 150,202,255 105,113,122 144,157,174 73,92,100 72,86,65 64,78,57 29,47,34 24,46,36 39,59,60 52,75,70 39,60,39 33,55,43 54,71,43 103,117,60 124,133,75 98,102,62 137,142,99 61,65,38 47,54,36 33,47,28 30,45,29 30,45,29 36,48,28 83,94,36 129,142,72 115,120,59 143,154,98 85,93,52 69,74,50 61,69,48 115,124,76
1,37,82 0,38,82 0,35,78 0,31,75 8,35,76 54,67,95 63,76,95 55,72,103 1,27,71 2,29,68 3,30,69 0,30,68 4,29,69 3,30,69 3,30,69 22,40,68 26,49,87 173,211,255 167,212,255 162,212,255 159,210,255 158,209,255 156,207,255 151,209,255 141,202,255 138,199,255 139,201,255 139,201,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 135,199,255 135,199,255 134,200,255 134,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 137,204,255 141,203,255 141,203,255 141,203,255 142,204,255 23,72,133 15,38,72 1,37,80 2,33,78 1,32,75 14,35,70 82,91,102 57,74,105 9,35,79 0,41,84 0,36,78 1,39,83 1,44,87 67,90,126 137,198,255 144,202,255 143,204,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 141,200,255 148,203,255 141,202,255 62,71,71 106,121,137 61,71,91 51,66,52 91,103,109 32,50,35 50,68,104 109,139,193 48,67,58 29,47,34 27,44,34 58,73,45 92,106,58 91,99,58 76,83,49 64,73,43 34,40,27 32,45,31 30,45,29 30,45,29 30,45,29 33,47,26 68,76,51 69,80,38 137,144,98 132,132,87 122,124,71 104,113,57 120,130,77 93,103,52
0,38,82 0,38,82 1,34,80 0,30,75 6,33,72 56,67,94 64,74,94 52,69,100 2,28,72 4,29,69 3,28,68 2,29,68 2,29,68 3,30,69 3,30,69 30,45,77 23,50,89 173,215,255 171,217,255 168,217,255 168,216,255 168,216,255 168,214,255 166,215,255 163,213,255 162,212,255 156,211,255 153,207,255 148,203,255 138,199,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 132,204,255 134,200,255 137,201,255 139,198,255 135,196,255 135,198,255 137,200,255 134,201,255 136,203,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 138,203,255 137,204,255 136,203,255 140,202,255 137,202,255 138,203,255 139,203,255 18,70,128 16,34,74 2,40,84 0,35,80 1,32,75 18,36,72 82,91,102 57,74,105 8,35,76 1,39,83 0,34,79 1,39,81 0,43,86 69,93,124 139,201,255 140,202,255 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 142,203,255 142,203,255 146,205,255 92,101,114 111,128,134 107,139,167 83,96,69 38,54,52 27,51,51 59,80,115 122,160,200 31,46,32 30,45,29 47,61,40 69,85,43 73,91,48 73,89,58 57,67,41 44,56,36 46,57,42 27,42,26 29,47,32 29,44,32 32,44,26 131,148,81 87,95,54 101,112,56 61,66,34 114,117,57 121,126,65 130,140,64 81,88,40 79,84,50
0,38,80 0,38,80 0,34,77 0,33,79 7,34,73 64,72,100 63,73,91 44,59,93 2,26,71 3,28,68 3,28,68 1,28,67 3,30,69 2,29,68 3,30,69 41,53,86 26,56,94 172,217,255 174,220,255 172,221,255 171,219,255 172,220,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,212,255 158,210,255 155,211,255 149,208,255 143,205,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 135,200,255 138,203,255 136,203,255 137,202,255 142,197,255 155,201,255 85,98,124 39,39,51 33,41,57 25,42,64 46,62,87 155,197,255 137,200,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 137,204,255 136,203,255 136,203,255 145,201,255 176,197,234 151,200,255 138,203,255 19,66,123 17,38,77 2,38,83 0,35,80 0,33,75 19,37,73 82,91,104 55,72,103 8,35,76 2,38,81 0,34,79 0,39,80 0,45,87 68,92,121 140,202,255 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,202,255 140,202,255 141,203,255 109,122,152 141,160,179 125,133,112 84,104,132 76,111,161 94,133,159 91,110,104 55,70,75 89,107,143 58,74,43 71,86,47 97,113,55 87,103,61 42,59,33 45,64,44 31,49,32 24,39,23 28,41,25 37,48,33 37,48,33 100,108,57 102,108,67 88,97,51 48,56,15 155,166,108 151,161,110 131,142,82 112,121,73 98,106,55 95,102,56
0,35,78 0,36,79 1,34,78 0,34,75 8,33,75 62,74,98 66,72,91 40,53,83 3,25,66 3,28,68 3,28,68 3,28,68 3,30,69 3,30,69 4,29,69 45,60,92 38,67,110 175,215,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 170,213,255 168,213,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 145,203,255 142,203,255 142,204,255 141,203,255 139,204,255 139,204,255 136,205,255 134,201,255 136,181,241 91,94,112 60,50,49 167,118,96 83,65,62 59,52,50 50,45,42 39,44,52 133,194,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 136,203,255 136,203,255 135,205,255 138,204,255 168,201,236 111,102,113 102,145,197 138,203,255 16,61,119 13,39,72 1,39,83 1,34,80 0,34,77 20,39,70 83,89,106 53,73,101 8,35,76 3,36,82 0,36,81 0,39,82 4,45,88 67,94,122 140,200,255 138,202,255 137,204,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 141,200,255 142,203,255 147,183,239 124,146,176 148,168,171 144,168,188 99,134,168 148,179,155 83,98,70 90,109,59 97,116,64 81,96,59 104,121,70 85,99,53 61,75,43 40,60,35 29,47,30 33,51,38 31,49,34 26,41,29 86,95,67 154,169,85 86,94,55 55,62,28 78,87,39 85,95,44 40,50,26 36,49,33 81,90,46 110,117,73 110,119,73 115,120,73
0,33,77 1,34,78 0,33,75 1,32,75 9,31,74 65,74,99 67,70,92 34,46,79 4,26,69 2,27,67 3,28,68 2,27,67 2,29,68 3,30,71 3,28,68 50,65,97 56,85,128 174,216,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 175,219,255 174,220,255 167,218,255 164,215,255 163,214,255 159,209,255 158,208,255 156,207,255 150,208,255 150,209,255 146,204,255 141,203,255 142,204,255 137,204,255 143,211,255 95,91,100 40,36,28 109,57,36 152,105,84 68,49,35 135,109,97 148,122,112 122,99,88 149,190,233 134,201,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 148,198,255 121,121,133 65,73,78 47,79,119 137,202,255 16,58,119 15,39,70 0,40,86 0,35,80 0,36,81 13,30,63 93,101,117 53,73,101 7,33,77 0,34,79 3,36,82 0,37,81 5,43,87 69,93,122 137,197,255 138,204,255 136,203,255 136,203,255 136,203,255 137,202,255 138,203,255 135,200,255 137,202,255 140,201,255 139,200,255 51,86,165 49,55,95 119,140,149 103,116,91 146,170,80 150,161,78 157,172,106 107,128,76 63,82,42 95,112,76 76,89,62 74,88,56 47,64,38 41,61,36 32,51,31 22,40,23 28,46,29 28,43,31 114,130,86 87,97,62 60,66,39 90,91,52 205,206,158 112,117,70 53,66,25 91,104,63 71,80,36 109,116,59 101,108,62 65,66,29
0,33,77 1,34,78 1,32,75 0,29,72 9,31,74 65,74,97 65,71,92 28,40,73 5,27,70 3,28,68 3,28,68 2,27,67 2,29,68 1,28,69 6,28,69 52,69,100 70,101,144 178,218,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,221,255 174,220,255 175,219,255 174,220,255 167,218,255 166,217,255 166,217,255 164,215,255 163,213,255 162,212,255 157,211,255 157,211,255 158,207,255 153,212,255 149,211,255 146,208,255 126,176,230 89,83,90 31,24,22 191,124,97 172,124,108 77,60,50 130,102,89 90,68,60 91,64,57 100,128,160 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,170,215 77,76,91 47,52,60 42,65,92 145,203,255 12,57,117 14,35,72 0,39,85 0,35,80 0,36,83 28,41,69 66,74,92 50,69,100 8,34,78 1,34,80 2,35,79 0,35,78 2,40,82 71,93,123 138,198,255 137,204,255 136,203,255 134,201,255 134,201,255 135,200,255 138,203,255 136,203,255 137,202,255 138,202,255 141,203,255 166,201,251 135,133,155 146,177,233 149,172,167 145,169,86 136,144,78 126,142,82 69,92,48 57,79,42 54,70,39 76,87,56 56,67,38 54,70,49 35,52,28 35,54,34 26,44,27 26,44,27 33,46,32 48,58,32 50,57,39 122,131,83 123,130,71 160,162,118 110,116,75 97,109,62 120,129,81 79,86,42 110,119,59 59,66,22 73,78,35
0,31,75 1,34,76 0,31,71 2,29,70 8,30,73 64,73,96 65,70,94 23,38,72 3,24,70 3,28,68 2,27,67 3,28,68 2,29,68 3,30,71 4,29,71 56,64,92 90,123,169 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 173,219,255 171,216,255 171,216,255 168,216,255 162,217,255 164,209,255 166,225,255 86,92,109 20,19,22 52,38,38 255,214,170 181,129,108 147,109,92 249,181,161 138,110,99 113,92,79 65,78,104 136,203,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,199,255 101,100,115 69,71,85 56,52,61 31,32,35 27,51,71 9,49,109 19,37,77 0,37,84 3,35,84 17,40,78 83,91,111 67,75,91 50,67,98 9,34,74 0,33,77 1,34,80 0,33,77 1,37,80 81,91,127 134,195,255 137,204,255 138,205,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 137,204,255 138,203,255 135,199,255 174,214,255 160,168,196 129,161,212 126,148,122 162,170,106 107,118,78 105,121,79 85,102,64 121,131,96 80,95,60 60,72,36 58,70,50 38,52,33 28,44,25 38,54,35 35,51,32 27,46,35 37,50,25 152,161,113 96,107,49 117,128,70 131,140,82 57,64,32 85,93,54 82,89,41 124,135,65 58,67,23 69,78,32 126,133,97 105,114,66
0,31,73 0,30,73 1,31,71 2,27,67 9,32,70 64,74,92 68,77,100 9,27,67 2,26,71 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 7,32,72 54,65,94 112,147,195 177,224,255 177,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,221,255 176,220,255 176,220,255 179,220,255 176,223,255 180,209,254 98,114,123 58,51,61 22,20,28 64,48,42 255,198,147 168,120,95 139,98,80 253,190,170 111,88,75 129,103,89 80,87,101 142,204,255 141,206,255 138,205,255 139,206,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 139,206,255 138,205,255 138,205,255 140,205,255 139,206,255 141,203,255 162,203,246 85,89,102 173,173,181 47,44,48 38,36,34 41,67,104 5,45,103 11,32,69 5,41,86 40,63,99 90,97,120 76,75,90 74,77,97 56,71,103 13,36,72 0,31,75 0,33,77 0,33,77 1,37,80 81,93,128 144,206,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 140,202,255 138,202,255 178,220,255 164,179,211 101,114,158 141,183,217 100,139,147 145,162,152 116,131,92 125,137,130 120,133,79 106,123,58 53,68,33 38,53,37 35,48,32 31,47,28 43,59,40 28,44,25 31,44,28 59,67,28 43,49,22 119,124,77 117,124,80 109,116,72 88,96,57 38,44,15 44,50,21 85,93,52 47,50,30 75,80,44 112,123,65 107,117,66
0,31,71 0,31,71 0,29,67 2,27,67 10,33,69 64,74,90 54,67,93 6,28,71 1,28,69 2,27,67 3,28,68 3,28,68 2,29,68 3,30,69 4,30,67 59,70,97 135,171,225 178,222,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 175,222,255 177,221,255 179,219,255 128,120,128 63,58,60 21,23,23 26,30,34 121,95,83 255,188,154 117,80,65 179,131,113 98,68,53 108,89,77 94,72,64 39,39,39 159,208,255 159,216,255 159,216,255 158,215,255 151,210,255 148,210,255 147,210,255 144,207,255 144,207,255 144,207,255 141,206,255 141,206,255 139,209,255 141,208,255 145,208,255 102,106,121 96,94,102 96,95,98 40,38,36 41,38,44 92,125,169 37,73,116 30,49,80 87,105,131 135,139,154 55,55,63 31,31,39 42,40,38 37,37,47 16,32,57 1,34,78 0,33,75 0,33,77 2,33,78 73,93,121 145,206,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 135,205,255 137,204,255 136,206,255 139,206,255 191,228,255 141,145,160 145,157,206 154,201,255 136,180,216 139,174,193 115,122,78 112,127,74 97,109,64 53,62,34 38,52,31 32,50,33 28,46,29 29,44,30 29,44,30 29,44,30 28,42,23 38,47,30 136,144,93 111,120,60 65,70,36 86,94,43 56,62,33 50,56,27 81,94,42 47,55,34 69,76,40 105,110,63 110,117,69 112,119,75
0,31,69 1,31,69 0,29,67 2,28,65 11,32,67 63,73,89 23,42,73 2,27,67 3,28,68 2,27,67 3,29,66 3,29,66 2,30,66 3,30,69 6,28,69 56,67,94 147,186,239 175,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 174,224,255 177,225,255 175,223,255 178,223,255 176,223,255 138,141,150 63,60,64 20,22,22 24,22,18 174,146,133 219,162,133 137,91,73 209,166,149 92,68,60 112,90,82 68,52,46 29,37,46 150,197,252 167,216,255 160,216,255 160,216,255 158,215,255 153,213,255 151,211,255 153,210,255 151,208,255 150,210,255 147,209,255 147,210,255 160,210,255 139,180,233 116,143,182 122,125,134 249,237,242 68,65,69 46,44,45 36,38,52 68,91,127 88,114,158 90,117,158 61,80,113 38,43,51 33,32,35 36,35,38 39,39,34 21,39,63 1,37,82 1,34,78 1,34,78 0,33,77 4,35,82 75,95,123 145,206,255 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 138,205,255 136,206,255 138,205,255 189,229,255 142,146,161 155,160,207 145,203,255 147,201,255 164,199,229 118,133,119 104,114,81 129,132,108 45,54,35 42,55,39 33,51,34 34,52,35 34,50,31 27,43,24 30,46,27 28,41,27 38,50,30 40,54,24 53,66,39 90,102,68 98,112,55 41,53,19 90,102,68 39,52,27 96,101,69 120,126,76 110,117,62 100,107,61 67,73,34
0,30,68 2,29,68 2,29,68 1,27,64 13,32,65 63,71,89 6,31,71 2,29,68 1,29,65 3,29,66 3,29,66 2,28,63 2,28,61 2,30,64 8,31,67 54,63,88 158,200,246 174,225,255 180,222,255 176,226,255 178,225,255 179,224,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 176,226,255 177,224,255 176,226,255 176,226,255 177,224,255 177,224,255 178,223,255 178,223,255 180,227,255 173,226,255 174,224,255 173,226,255 176,206,244 119,140,179 25,27,41 25,26,29 78,61,62 175,133,111 185,128,111 149,112,97 116,94,88 115,92,89 51,57,76 152,196,245 166,218,255 162,215,255 162,215,255 159,217,255 156,214,255 154,212,255 152,213,255 153,210,255 152,212,255 150,213,255 150,210,255 144,184,230 66,87,126 120,137,168 54,62,71 177,174,180 100,93,96 55,53,54 41,40,45 35,39,54 77,94,125 82,104,145 76,109,153 73,100,139 57,67,87 29,29,29 44,39,36 36,34,42 51,68,101 7,36,83 0,37,79 0,34,77 1,34,78 2,33,78 70,87,120 147,209,255 138,205,255 140,207,255 139,206,255 139,206,255 140,207,255 141,208,255 141,208,255 140,206,255 142,205,255 143,206,255 185,232,255 153,167,179 144,152,184 148,200,255 152,209,255 131,157,176 130,139,122 80,91,62 51,70,59 97,111,92 33,47,28 31,50,30 33,52,32 33,52,32 33,49,30 35,51,32 19,34,22 22,37,21 27,46,26 28,46,31 26,44,29 64,78,46 50,63,36 36,51,23 33,46,23 38,51,26 94,104,67 72,76,47 56,62,35 62,68,39
0,31,69 0,30,68 2,29,68 2,28,65 13,33,61 46,58,82 3,28,68 3,29,64 1,27,60 1,27,62 4,28,59 3,25,55 3,25,57 4,28,59 7,29,61 57,63,82 174,206,244 180,214,251 179,207,228 172,223,255 173,225,255 173,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 176,228,255 176,228,255 178,228,255 178,228,255 178,228,255 179,229,255 190,226,255 122,147,189 135,165,215 164,194,244 115,140,166 78,98,124 142,149,163 94,94,104 49,46,50 62,56,49 144,111,102 142,119,106 73,60,53 90,83,86 176,219,255 169,221,255 169,221,255 172,224,255 173,225,255 172,226,255 170,224,255 169,223,255 166,223,255 170,224,255 174,224,255 171,222,255 165,198,242 67,80,106 74,83,96 57,62,68 81,81,91 246,243,247 75,74,77 45,46,49 57,60,69 51,58,72 63,78,96 82,99,130 78,104,141 73,99,134 72,89,120 63,67,80 36,35,40 74,79,89 52,67,101 8,34,78 1,34,76 0,33,77 0,34,77 1,32,77 69,88,121 149,211,255 143,205,255 143,205,255 142,207,255 142,207,255 142,208,255 144,210,255 144,210,255 144,210,255 149,212,255 151,211,255 188,235,255 142,150,166 131,136,162 156,195,255 147,207,255 120,144,133 96,119,126 95,105,99 124,142,155 75,84,65 68,81,54 59,74,48 35,52,26 31,51,35 29,42,28 29,40,27 30,45,33 23,38,22 27,45,28 30,46,27 30,44,25 29,36,20 48,54,27 56,63,31 43,53,27 53,63,39 56,63,31 109,116,70 92,99,63 37,41,24
0,31,69 0,30,68 0,30,68 1,29,63 9,31,63 9,26,57 0,26,61 3,27,58 4,26,58 5,27,59 5,24,57 5,24,55 4,23,54 3,27,56 9,31,61 50,58,74 114,136,150 117,143,160 167,178,179 155,197,233 171,223,255 170,222,255 168,225,255 171,223,255 173,227,255 171,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,226,255 176,226,255 176,226,255 178,225,255 176,226,255 188,228,255 125,138,166 95,111,151 62,72,92 49,53,66 47,49,63 79,81,97 95,99,114 89,87,99 65,75,93 48,53,59 42,36,43 48,45,49 70,66,75 62,58,69 62,71,96 122,143,191 121,151,201 146,169,205 175,226,255 176,228,255 175,229,255 175,229,255 176,228,255 176,226,255 176,223,255 187,220,255 78,86,114 130,129,144 55,55,67 58,61,72 89,89,97 157,156,159 89,89,99 69,79,99 44,55,68 57,60,78 66,80,101 73,90,121 73,88,122 66,77,90 74,88,111 67,84,106 53,60,72 88,92,107 49,66,99 7,31,78 0,34,77 0,35,78 0,33,81 1,34,80 65,89,118 161,213,255 154,214,255 154,214,255 154,214,255 153,213,255 154,214,255 154,214,255 154,214,255 158,215,255 159,217,255 159,216,255 189,236,255 135,137,153 109,114,149 155,183,247 163,218,255 167,201,227 123,130,128 137,160,196 116,144,167 73,87,83 56,68,34 55,63,38 54,67,44 33,45,27 32,45,29 36,49,33 36,51,35 31,47,28 28,46,29 28,44,25 29,42,17 91,99,60 83,90,44 86,92,53 54,57,35 78,85,37 43,46,26 65,70,36 46,50,21 95,99,72
1,34,69 0,31,66 1,32,67 0,30,65 0,29,58 4,27,61 2,28,63 3,27,56 5,25,53 5,25,53 5,25,53 4,24,50 4,24,52 2,26,55 4,29,55 40,53,68 66,81,88 59,77,76 91,106,122 146,174,208 125,177,223 163,217,255 163,222,255 168,222,255 166,220,255 168,222,255 168,222,255 169,223,255 170,224,255 171,225,255 171,225,255 171,223,255 172,224,255 176,226,255 181,231,255 238,251,255 103,111,129 84,86,113 49,53,66 43,43,55 46,46,56 36,39,46 59,60,65 30,30,30 85,99,136 92,108,135 64,68,83 34,37,44 56,58,72 75,77,93 83,94,121 94,101,115 75,87,111 68,76,83 184,220,255 176,226,255 177,229,255 176,226,255 177,229,255 187,228,255 97,130,172 84,102,128 228,227,232 49,49,59 55,57,71 72,74,88 76,72,83 139,131,137 41,38,44 34,34,44 70,79,102 43,55,79 49,56,79 42,57,73 61,69,85 57,62,72 61,70,83 65,79,102 63,74,85 86,90,105 43,62,95 3,29,75 0,33,77 0,36,79 0,36,78 4,33,78 69,86,117 177,222,255 170,222,255 171,223,255 171,223,255 171,223,255 170,222,255 171,223,255 171,223,255 170,222,255 169,223,255 168,222,255 139,185,249 60,58,107 53,56,103 67,82,157 173,213,255 135,162,132 132,155,162 181,220,255 82,109,110 66,79,54 87,100,48 87,95,54 60,71,42 39,51,33 25,38,22 32,45,29 36,51,35 30,45,29 30,45,31 31,42,27 37,43,16 73,80,36 112,117,70 61,66,23 45,48,24 102,109,65 117,123,82 67,73,34 58,62,35 62,67,35
