1,37,82 1,37,82 0,34,77 6,36,76 66,75,98 64,76,100 5,31,75 2,29,68 0,30,68 3,28,68 3,30,69 9,32,70 26,47,86 157,207,255 158,209,255 151,206,255 146,204,255 142,204,255 135,199,255 135,200,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 134,198,255 135,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 141,203,255 141,203,255 142,204,255 139,206,255 145,206,255 145,206,255 145,206,255 73,90,121 3,36,80 1,32,77 5,34,77 83,91,111 56,73,104 1,39,83 0,36,78 0,40,83 21,42,79 165,206,255 147,202,255 146,204,255 146,204,255 144,205,255 146,202,255 140,190,248 134,182,248 144,188,251 102,115,130 54,61,75 75,87,91 33,51,36 25,47,63 116,140,158 38,56,39 26,48,36 89,103,57 112,122,69 86,93,49 81,87,58 28,41,27 30,45,29 31,46,32 33,49,30 35,44,16 135,146,90 130,138,85 116,121,74 78,86,35 106,116,65
1,37,82 1,37,82 0,33,75 6,33,74 66,73,96 62,74,98 2,28,72 2,29,68 0,30,68 3,28,68 3,30,69 11,34,72 24,49,89 171,217,255 168,216,255 165,215,255 165,213,255 161,213,255 156,210,255 153,209,255 145,206,255 140,202,255 135,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 134,198,255 134,198,255 135,198,255 134,200,255 134,200,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 138,203,255 138,203,255 140,202,255 138,203,255 141,203,255 138,203,255 141,203,255 69,88,119 2,38,83 1,34,80 7,33,77 81,91,111 56,73,104 0,36,79 0,35,79 1,39,83 22,45,83 158,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,204,255 141,202,255 167,215,255 74,91,113 63,86,111 40,52,43 33,50,42 30,52,84 32,56,76 29,46,36 35,48,34 68,84,40 68,83,48 54,65,36 39,51,31 32,45,29 30,45,31 31,45,26 64,79,55 65,75,42 116,125,69 114,114,69 136,138,83 93,101,50 78,87,39
0,38,80 0,38,80 0,33,79 7,34,73 66,72,93 62,71,96 2,26,71 3,28,68 1,28,67 3,30,69 3,30,69 14,35,74 26,56,94 175,221,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,212,255 156,210,255 152,208,255 143,205,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 138,203,255 136,203,255 142,197,255 155,201,255 48,50,64 35,39,54 25,42,64 105,130,172 137,200,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 137,204,255 134,201,255 136,203,255 155,200,255 149,177,213 138,203,255 67,87,115 2,38,83 0,35,80 7,33,77 81,94,113 55,72,103 0,35,78 0,35,80 0,39,80 20,45,85 155,199,255 140,202,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 140,202,255 158,208,255 72,91,110 125,133,112 91,123,163 126,162,218 91,110,104 69,89,113 44,60,29 71,86,47 108,121,69 44,59,31 45,64,44 33,48,34 26,39,23 37,48,33 45,49,20 104,111,63 88,97,51 148,159,103 192,202,151 131,142,82 138,149,93 87,95,44
0,35,78 0,33,77 0,34,75 8,33,75 65,71,92 63,70,93 3,25,66 3,28,68 2,27,67 3,30,69 3,30,69 19,40,79 42,71,114 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 170,213,255 167,215,255 162,212,255 152,211,255 149,207,255 149,207,255 142,203,255 142,203,255 140,205,255 139,204,255 136,205,255 146,191,251 88,91,109 144,96,71 141,105,83 68,61,59 48,48,48 135,196,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 138,204,255 115,116,121 54,64,84 137,202,255 73,89,116 4,42,86 1,34,80 5,34,77 87,95,111 53,73,101 1,32,77 0,35,80 0,40,83 15,43,79 152,194,253 138,202,255 136,203,255 137,202,255 137,202,255 135,200,255 137,199,255 138,197,255 135,195,255 77,99,129 138,158,161 112,138,182 142,177,198 117,132,104 84,102,48 80,95,58 104,121,70 103,114,72 43,60,36 31,49,32 38,56,41 33,48,36 72,81,53 119,132,62 127,135,94 81,90,42 48,55,37 38,51,35 84,93,49 68,73,39 107,115,64
0,33,77 1,34,78 0,30,73 9,31,74 65,71,90 58,67,92 5,27,70 3,28,68 2,27,67 2,29,68 2,29,70 23,44,81 61,92,135 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 175,219,255 171,220,255 167,218,255 165,216,255 162,212,255 160,210,255 156,210,255 155,208,255 151,210,255 147,209,255 140,204,255 101,95,102 37,30,28 255,200,167 79,58,58 127,99,86 68,48,41 35,63,95 134,201,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 144,180,225 69,71,87 45,53,58 137,195,255 68,84,113 0,39,85 0,35,80 9,35,79 97,103,122 51,70,101 1,32,77 1,34,78 0,36,79 19,42,76 146,191,251 137,204,255 136,203,255 134,201,255 135,200,255 137,202,255 137,202,255 138,202,255 135,195,255 131,129,151 127,158,214 155,175,120 135,152,85 141,157,97 64,86,47 63,79,48 84,95,64 50,63,38 40,57,33 35,54,34 36,55,35 32,45,31 61,71,45 53,60,26 95,102,56 203,205,161 121,131,78 100,109,61 75,82,38 109,116,68 87,94,48
0,31,75 0,33,75 1,28,69 8,30,73 63,71,89 50,58,86 3,24,70 4,29,69 2,27,67 2,29,68 3,30,71 19,37,73 90,123,169 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 173,219,255 171,216,255 169,217,255 164,217,255 164,209,255 128,161,203 32,31,34 52,38,38 244,159,120 150,115,102 249,181,161 121,93,84 34,47,73 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 140,201,255 101,100,115 57,55,63 37,34,40 27,51,71 70,88,112 1,38,85 3,35,84 56,69,99 69,75,92 50,67,98 1,32,75 0,33,79 0,33,77 18,39,74 143,189,242 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 138,203,255 133,198,255 83,91,119 129,161,212 138,148,111 107,127,84 105,121,79 94,99,75 84,99,64 60,72,36 43,57,38 37,51,32 38,54,35 30,53,34 33,46,21 152,161,113 123,135,70 126,135,79 57,64,32 76,84,43 125,136,66 58,67,23 66,74,35 96,105,59
0,31,73 0,31,69 3,28,68 10,33,67 66,74,90 15,32,65 2,27,69 3,28,68 3,28,68 2,29,68 3,30,69 29,45,81 123,158,210 178,225,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 176,223,255 176,223,255 176,221,255 176,223,255 166,165,180 44,39,36 21,24,31 86,64,56 239,176,152 135,92,77 186,144,131 108,77,65 35,40,50 152,208,255 143,204,255 143,205,255 144,206,255 141,206,255 141,207,255 141,206,255 140,205,255 140,205,255 145,204,255 142,204,255 177,191,212 84,87,98 55,55,55 37,35,33 72,109,158 65,88,122 15,45,85 82,96,119 84,87,98 63,67,80 53,49,60 2,33,78 0,33,75 0,33,77 18,40,81 144,182,242 138,205,255 139,204,255 138,203,255 139,204,255 139,204,255 137,204,255 135,205,255 130,197,255 86,94,112 108,123,180 134,163,123 166,197,242 114,125,94 119,130,99 98,109,69 46,61,35 36,51,35 28,46,29 37,53,34 28,43,27 36,45,26 67,72,38 150,160,97 94,99,65 83,90,54 41,45,28 108,119,77 50,55,23 74,81,35 105,112,66
0,31,71 0,31,69 3,28,68 11,32,69 73,81,99 7,28,67 2,29,68 3,28,68 3,28,68 2,29,68 4,30,67 32,48,84 146,182,236 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 132,126,131 45,43,41 23,22,25 172,146,134 186,138,113 196,141,126 97,74,61 92,66,56 20,24,37 154,199,255 163,216,255 160,216,255 158,215,255 149,212,255 148,211,255 148,211,255 146,209,255 144,207,255 140,206,255 140,195,255 171,176,186 209,198,205 52,50,51 41,36,38 76,103,142 94,115,152 83,91,109 48,47,50 30,31,34 37,37,45 31,38,52 0,33,77 1,34,78 0,33,77 16,39,77 145,183,245 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 135,205,255 133,200,255 146,149,160 151,162,204 143,204,255 131,185,227 99,111,77 88,103,64 50,58,37 38,51,35 33,51,34 20,38,21 24,39,25 27,43,24 30,42,24 49,60,18 102,111,63 89,95,54 49,58,28 119,134,81 40,42,25 125,130,87 118,124,72 98,105,59
0,30,68 3,30,69 3,29,66 13,32,65 37,52,84 0,31,66 1,29,65 3,29,66 1,27,62 2,28,61 2,30,64 30,46,75 158,200,246 182,225,255 176,226,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 176,226,255 177,224,255 176,226,255 177,224,255 177,224,255 178,223,255 180,227,255 175,223,255 175,227,255 176,206,244 53,59,80 20,21,24 78,61,62 186,138,113 179,120,103 116,94,88 105,92,87 122,166,215 166,218,255 162,215,255 162,215,255 156,214,255 154,211,255 154,211,255 152,212,255 149,213,255 148,202,255 66,87,126 53,65,87 217,214,220 100,93,96 44,42,43 23,23,33 77,94,125 81,110,153 77,104,143 57,67,87 34,32,30 39,37,35 51,68,101 0,37,79 0,34,77 1,34,78 14,39,81 140,175,225 138,205,255 140,207,255 139,206,255 140,207,255 141,208,255 142,207,255 142,205,255 139,205,255 63,77,89 144,152,184 144,210,255 123,167,201 130,139,122 68,83,55 92,106,87 33,47,28 32,51,31 32,51,31 33,49,30 30,45,29 21,36,20 27,46,26 30,50,34 40,55,31 50,63,36 52,67,41 33,46,21 94,104,67 60,64,37 51,56,32
0,31,69 0,30,68 3,29,66 13,33,61 9,27,63 3,29,64 1,27,60 2,25,59 3,25,55 3,25,57 4,28,59 30,43,71 169,201,239 174,196,226 160,211,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 176,228,255 178,228,255 178,228,255 178,228,255 210,246,255 88,116,168 110,139,196 93,118,144 75,82,105 77,77,87 54,51,55 66,45,32 165,127,119 69,56,49 153,198,240 171,223,255 174,226,255 172,226,255 174,226,255 172,226,255 172,226,255 170,224,255 171,221,255 169,221,255 64,83,114 37,46,59 70,73,82 189,186,190 75,74,77 58,62,66 50,55,65 53,68,86 82,105,141 67,93,128 74,91,122 51,50,55 49,53,66 52,67,101 1,34,78 1,34,78 0,34,77 15,40,80 134,171,220 146,208,255 146,208,255 144,209,255 144,210,255 145,211,255 147,210,255 150,213,255 150,212,255 61,69,85 125,130,156 150,213,255 140,170,181 111,134,141 100,114,105 81,90,71 88,101,74 52,67,43 34,53,31 28,41,27 24,39,23 24,39,23 27,45,28 29,45,26 32,41,22 66,72,45 63,72,44 66,76,52 64,71,39 104,111,65 51,57,30
1,33,71 0,31,69 0,31,66 2,29,59 4,27,63 1,27,60 6,25,56 6,26,54 4,24,50 2,22,50 3,27,56 23,39,64 79,99,104 85,109,111 106,141,171 164,215,255 166,223,255 169,223,255 169,223,255 169,223,255 170,224,255 172,224,255 174,224,255 174,224,255 175,225,255 180,227,255 193,221,255 113,124,151 59,72,89 56,59,68 35,38,47 62,64,78 51,49,57 98,111,141 50,58,65 26,23,29 62,62,72 77,90,107 100,106,146 87,108,147 155,183,215 174,226,255 176,228,255 176,228,255 181,223,255 188,228,255 81,95,116 93,93,103 53,53,65 75,78,89 160,157,161 41,42,47 61,76,94 48,54,75 45,59,80 68,81,111 58,66,75 64,77,94 62,76,97 84,88,103 48,65,98 1,34,78 0,35,78 0,35,78 15,37,78 140,172,212 163,216,255 164,217,255 164,217,255 163,216,255 165,218,255 167,219,255 166,220,255 159,216,255 123,124,158 53,56,103 129,165,235 153,196,227 133,145,149 147,188,231 57,71,64 73,86,45 68,77,47 38,52,31 28,41,25 33,48,34 33,48,34 27,45,30 31,45,26 74,84,51 72,79,35 73,77,48 123,131,78 52,56,29 40,43,21 87,92,58
1,34,69 0,35,69 0,35,67 1,32,63 0,26,59 3,27,58 5,25,53 4,24,50 5,25,51 4,24,52 1,25,54 21,37,62 61,76,81 71,91,94 77,103,138 124,173,216 161,219,255 162,218,255 162,218,255 163,219,255 164,221,255 166,220,255 168,222,255 168,222,255 167,224,255 179,229,255 218,216,214 69,73,86 51,60,71 51,54,63 38,38,46 27,28,33 26,25,30 62,68,85 72,85,111 68,67,72 57,64,78 102,118,158 35,36,39 69,74,84 86,95,106 178,226,255 176,228,255 179,230,255 126,164,204 79,107,143 143,143,153 38,37,42 63,66,77 71,71,83 125,117,123 43,41,49 52,60,67 36,43,66 52,61,84 49,59,75 47,52,60 57,62,70 56,60,75 47,50,61 40,61,98 1,32,77 1,34,80 0,38,82 12,32,74 141,169,205 176,226,255 175,225,255 175,225,255 175,225,255 173,225,255 173,225,255 173,226,255 170,227,255 75,75,103 122,130,162 71,96,136 150,184,182 164,200,225 150,169,202 85,97,63 116,123,66 93,104,62 48,58,34 32,45,29 30,45,31 32,45,31 38,48,40 48,53,33 109,118,60 110,116,64 102,107,62 62,65,34 121,126,92 90,97,51 66,71,35
0,34,71 0,35,71 0,38,70 0,35,67 0,31,66 3,26,60 4,23,54 4,24,52 6,25,58 3,25,55 1,30,57 20,38,66 46,61,68 55,70,73 47,70,77 142,192,228 154,218,255 156,220,255 156,220,255 156,220,255 159,220,255 160,218,255 160,218,255 160,218,255 160,221,255 172,226,255 113,106,106 50,53,64 48,44,53 40,38,46 40,37,41 19,17,18 25,24,29 72,75,84 62,75,90 77,71,64 79,78,53 125,126,105 74,71,75 31,29,30 72,71,76 196,228,255 180,228,255 165,208,251 88,103,137 45,57,81 43,46,55 53,58,66 62,69,81 22,25,36 75,74,77 66,66,74 49,54,64 55,55,67 85,88,106 53,57,70 51,51,59 50,50,58 56,60,73 47,52,60 37,54,97 0,33,79 0,33,75 1,39,83 17,37,79 135,161,196 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 174,233,255 105,109,111 164,171,196 33,64,138 167,225,255 183,223,253 129,133,93 135,168,162 124,133,114 99,109,58 63,73,36 32,46,27 27,45,30 40,55,31 172,184,94 109,110,60 171,175,92 140,144,86 106,111,68 66,69,38 57,62,26 116,123,77 57,62,26
1,38,74 12,42,80 28,55,85 33,53,81 35,48,76 28,41,69 20,38,64 18,38,64 25,37,61 7,29,59 3,31,65 14,36,68 38,53,71 55,66,77 50,73,68 69,100,115 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 157,218,255 159,219,255 162,219,255 162,212,255 162,169,192 42,42,52 35,28,31 36,28,36 68,67,72 47,50,61 62,61,76 53,50,54 49,52,72 88,79,64 100,95,92 38,37,40 55,59,61 144,163,182 177,224,255 70,88,116 29,45,74 39,47,65 54,57,64 78,83,93 84,86,102 51,53,67 34,35,40 28,28,36 41,41,49 37,40,49 66,73,85 64,68,81 36,39,46 50,55,65 60,63,74 53,58,64 20,37,80 2,35,81 0,37,81 1,38,85 17,39,82 121,148,178 174,226,255 174,226,255 176,228,255 176,228,255 174,226,255 174,226,255 173,227,255 175,229,255 103,104,107 109,115,147 180,223,255 159,208,253 103,118,94 70,78,53 128,165,183 125,135,98 105,112,66 85,90,54 46,58,40 36,51,35 34,46,26 80,77,24 89,83,37 154,153,76 113,117,63 79,87,36 98,101,68 62,66,37 38,43,19 56,63,31
