20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,55,40 31,44,32 22,34,25 35,42,37 32,39,37 54,54,49 194,186,54 226,189,22 234,195,26 244,196,30 230,184,13 219,179,15 212,170,16 209,167,17 198,165,15 192,161,12 192,156,7 173,149,16 150,135,25 166,142,21 165,141,20 155,134,23 80,72,20 50,49,22 45,40,28 62,58,50 58,55,40 121,116,102 93,91,73 67,57,61 87,75,77 54,59,58 74,72,73 113,105,111 118,110,116 101,94,94 66,59,59 43,38,37 50,50,47 41,41,41 144,139,55 107,114,70 49,60,31 41,53,35 47,58,45 47,62,50 36,51,37 61,71,49 39,42,49 55,61,78 57,57,67 116,112,91 192,168,142 239,205,164 255,223,189 244,214,188 208,180,153 208,182,159 207,181,158 218,194,168 221,197,171 217,200,176 215,200,178 234,220,202 242,226,213 208,184,160 190,166,142 225,201,175 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 196,176,156 186,172,158 169,155,141 181,167,153 192,178,164 152,141,124 126,115,98 171,155,142 156,144,134 144,132,122 139,126,119 177,164,157 182,172,162 176,170,165 139,141,88 119,131,135
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 18,30,21 21,33,24 30,41,28 27,38,25 51,44,17 210,192,30 228,186,25 239,198,30 239,198,30 225,190,15 228,188,24 213,171,17 192,164,12 190,157,7 187,159,11 186,157,12 174,142,16 152,130,22 162,133,14 162,133,14 116,95,23 60,55,14 51,58,24 81,65,52 124,82,71 124,83,67 91,90,54 149,133,75 141,123,93 125,96,92 86,84,82 103,105,105 135,124,131 100,92,98 79,72,72 71,64,64 50,43,43 63,58,60 67,64,51 85,88,28 136,137,87 43,59,38 41,52,39 52,64,44 56,80,67 51,71,55 49,66,42 43,50,45 55,61,78 52,52,62 94,95,87 134,119,110 232,204,164 235,205,163 234,205,174 239,211,184 228,207,182 230,209,184 210,182,153 205,177,148 201,184,160 191,175,162 215,201,183 219,204,182 208,184,162 191,167,143 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,194,180 223,203,183 135,121,107 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 156,143,136 172,159,152 175,165,155 151,145,138 126,129,69 85,90,89
44,61,67 19,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,76,86 31,41,33 24,36,27 24,38,34 37,49,45 130,124,33 221,193,25 243,193,21 244,199,16 241,203,25 242,203,23 229,189,14 215,178,15 197,163,20 187,158,15 185,155,17 173,142,21 94,73,19 88,79,23 105,86,22 92,71,15 59,55,20 53,56,23 45,48,15 124,52,31 126,54,37 127,55,38 140,57,42 134,64,40 75,62,70 93,97,110 77,57,67 75,53,61 111,97,102 90,83,86 85,78,81 79,72,75 54,47,47 91,90,79 128,123,43 99,98,44 53,58,36 85,78,35 51,63,43 49,41,28 47,53,42 47,63,44 42,59,61 45,61,72 33,37,50 32,36,49 55,62,74 49,54,64 75,75,75 169,150,127 211,184,139 217,190,158 241,220,195 232,211,186 212,184,157 198,170,143 195,138,107 188,111,37 158,122,100 235,211,189 200,179,154 176,155,128 230,212,191 217,196,171 212,198,173 209,190,165 171,155,140 175,161,147 182,168,150 184,167,141 172,159,138 192,177,166 164,149,138 176,162,148 163,149,135 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 137,127,117 135,120,57 116,104,36
124,143,176 19,33,43 19,29,21 26,36,28 25,35,29 32,41,41 44,52,61 47,40,40 66,69,38 39,44,43 31,45,41 60,75,80 181,166,45 214,189,22 231,180,4 244,194,13 248,206,27 250,208,27 229,185,36 145,109,21 123,101,23 98,79,15 100,83,3 87,75,9 67,50,22 61,44,18 48,42,8 32,32,0 94,90,42 41,42,23 65,68,37 90,99,41 118,55,35 115,53,40 122,49,40 112,39,30 93,43,37 66,62,71 84,82,102 61,52,63 30,27,33 58,52,57 94,86,92 89,81,87 55,50,52 113,112,87 77,80,31 57,73,31 53,60,28 68,73,30 46,65,43 40,52,34 42,47,25 33,44,45 37,47,55 56,65,76 66,74,83 54,62,71 50,54,67 43,47,60 41,48,60 92,80,85 194,170,146 202,173,142 216,190,165 202,173,151 213,187,162 182,123,95 98,45,18 129,68,34 86,51,24 157,138,115 207,186,163 157,136,113 218,203,183 244,229,209 192,178,153 205,194,177 210,196,182 205,191,177 176,161,152 179,165,151 134,120,106 156,142,128 184,169,158 181,169,159 188,176,166 172,156,141 151,142,134 163,154,150 166,156,155 141,139,137 120,113,111 144,133,118 109,98,79 81,68,34
118,135,141 24,30,31 20,30,22 26,36,30 27,37,31 32,43,32 78,87,87 186,138,41 97,78,25 121,98,13 51,68,40 84,99,113 206,185,42 179,153,16 231,180,4 252,203,13 251,210,24 241,195,20 168,139,38 157,137,19 132,116,17 123,105,16 73,66,27 52,43,16 44,35,18 86,69,20 72,70,8 37,35,15 83,70,47 74,55,28 57,55,24 74,83,27 96,111,74 80,61,65 113,54,49 115,54,47 74,34,25 46,36,40 50,50,60 71,71,83 50,41,52 22,21,26 61,53,59 80,72,80 59,53,48 61,62,25 60,58,38 106,105,49 61,70,42 69,68,41 58,71,55 55,70,56 60,72,52 40,49,62 44,52,72 42,51,62 24,32,41 27,35,44 45,49,62 46,50,63 52,59,71 55,63,70 147,137,125 235,207,178 205,181,155 221,192,172 219,194,166 148,89,61 255,166,115 217,140,105 154,79,59 88,52,34 217,196,171 169,150,127 212,198,173 208,191,181 250,236,211 204,193,176 184,170,156 198,184,170 206,191,182 218,204,190 205,191,177 196,182,168 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,131 148,143,145 147,143,154
16,28,24 21,27,28 22,29,24 120,132,138 136,157,166 141,161,173 141,161,173 153,112,15 67,54,22 110,83,18 71,66,23 49,51,25 81,63,1 158,123,28 222,169,3 251,203,19 249,203,23 228,180,12 164,132,30 128,105,8 163,136,30 139,115,8 65,48,20 44,43,16 197,148,38 207,162,27 158,136,30 132,121,36 100,96,38 61,56,15 87,80,12 139,128,41 92,105,35 103,115,111 96,99,108 46,34,36 62,25,22 49,31,28 57,57,54 48,49,54 75,71,80 21,24,33 34,29,31 93,88,90 57,52,40 148,129,72 65,69,73 36,37,25 54,62,39 59,48,15 40,41,29 50,66,47 24,34,26 48,62,72 68,80,104 73,81,97 33,37,52 34,40,57 47,54,66 37,44,56 50,57,69 52,56,69 94,85,81 187,166,151 180,164,147 163,145,124 210,178,148 169,148,133 255,194,140 217,145,108 107,55,23 181,146,121 218,191,159 202,177,149 205,190,170 197,181,166 205,186,163 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 212,199,178 207,193,177 199,186,163 149,138,121 188,177,162 169,163,158 139,132,132 139,134,136 110,114,127 87,88,93 133,115,96 147,132,112 131,114,104 119,113,106
22,29,27 19,26,24 20,27,25 45,52,50 139,161,177 132,157,179 130,159,177 168,151,112 133,98,13 173,139,26 46,57,58 123,149,168 195,170,40 108,88,38 233,183,0 247,199,13 255,202,28 222,161,9 162,117,12 192,143,35 206,155,88 183,144,114 73,56,30 108,79,18 218,165,28 213,169,18 195,158,32 172,141,32 140,123,27 84,88,32 65,69,29 77,79,33 82,91,31 85,99,38 88,89,94 72,73,78 28,18,22 50,25,22 71,60,57 61,56,58 48,44,53 69,69,81 31,34,52 34,33,48 94,92,90 123,117,94 57,63,82 57,60,67 96,67,43 34,36,36 59,59,43 56,56,40 47,48,40 61,73,55 24,32,37 29,37,46 28,25,29 30,33,44 39,44,54 45,50,60 48,52,65 50,53,60 78,78,90 158,158,155 140,116,92 119,107,95 163,154,135 90,92,108 255,169,124 136,77,58 101,61,38 211,181,153 174,154,136 145,124,113 165,147,126 194,176,155 192,175,149 211,192,167 158,144,130 213,202,187 183,170,149 206,193,172 201,187,169 187,173,155 156,140,127 172,158,133 193,176,168 130,127,133 112,114,114 123,112,107 118,114,123 100,100,112 113,116,136 192,175,165 160,151,147 171,162,147
22,29,27 19,26,24 19,26,24 20,27,25 143,163,168 141,167,175 139,167,174 140,163,170 142,117,40 53,39,10 75,88,89 41,51,48 209,190,37 116,96,37 250,201,11 254,198,15 255,204,38 255,187,46 209,155,32 206,147,28 195,138,26 142,102,11 124,97,20 221,175,36 225,180,34 248,195,58 197,153,41 168,133,25 142,117,28 72,70,21 54,52,19 51,46,14 64,67,16 83,93,28 73,73,85 69,69,79 41,39,49 34,20,20 64,34,35 66,53,50 69,61,67 39,35,44 41,44,62 27,33,52 41,41,51 59,57,77 20,23,30 57,39,34 66,70,55 60,73,59 56,64,43 36,44,23 52,54,39 50,59,61 76,84,93 58,65,77 46,43,47 60,63,74 39,44,54 49,54,64 54,59,65 102,101,94 50,57,69 129,129,126 122,103,87 60,51,45 117,105,95 114,114,114 255,210,158 183,110,78 156,101,70 197,169,131 199,173,150 225,203,185 204,186,165 239,221,200 204,180,156 186,167,142 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 185,169,156 183,167,154 163,146,136 99,98,91 185,176,168 160,140,120 145,137,126 111,108,112 73,73,85 88,79,64 86,82,93 173,169,180
24,26,23 20,27,22 22,29,24 21,33,26 121,135,131 138,154,152 134,152,151 140,157,152 38,50,43 25,35,27 18,38,24 64,60,39 219,194,27 226,192,19 250,201,13 255,198,18 255,199,38 255,187,31 231,172,26 206,149,18 191,143,16 196,156,23 210,164,36 220,172,47 244,188,52 225,163,38 210,156,31 171,132,23 116,93,35 61,53,19 51,54,19 51,52,15 57,50,11 71,73,27 64,67,74 55,58,65 44,44,54 20,18,30 43,25,24 75,42,42 52,33,35 32,32,40 74,76,90 27,33,50 22,25,43 43,43,53 60,56,50 108,80,51 62,61,52 80,79,41 51,54,30 61,62,43 65,74,87 62,68,59 71,73,70 110,108,109 97,91,82 77,71,78 33,36,54 57,63,66 74,72,73 116,104,92 54,57,75 86,90,103 93,87,64 161,144,134 119,154,106 164,137,62 255,175,107 255,168,97 208,142,87 69,81,34 64,61,37 192,166,143 186,162,138 206,188,167 210,188,168 171,156,136 182,165,155 176,160,143 174,160,146 148,134,120 160,148,136 219,198,183 178,159,143 146,116,99 65,55,43 145,134,127 98,113,120 176,161,141 124,111,104 141,131,132 112,113,118 86,86,96 65,75,83 153,155,171
22,24,21 24,31,26 18,25,20 18,30,23 20,34,30 53,69,67 41,59,58 35,52,47 18,30,26 17,27,21 30,40,44 116,112,54 224,191,23 237,202,25 248,199,11 255,200,32 255,206,47 255,207,49 255,204,58 249,188,56 215,162,30 214,167,33 167,132,24 174,133,34 131,94,9 86,55,0 140,104,16 92,65,4 66,50,17 66,63,21 71,77,36 73,80,36 60,53,14 60,57,17 69,74,68 48,50,64 48,48,56 23,25,41 26,16,20 41,23,20 64,36,34 60,56,65 103,107,120 31,37,54 24,30,47 41,42,47 59,51,40 157,130,98 127,127,113 63,56,38 75,73,55 93,97,82 45,55,49 66,74,62 121,112,95 165,145,127 149,120,87 156,130,107 49,50,53 48,46,54 97,96,87 91,71,51 49,50,69 61,65,78 134,119,110 214,192,158 62,101,65 209,150,55 233,136,58 242,154,77 85,73,14 39,59,30 32,54,28 186,168,149 180,156,132 203,185,164 179,163,148 186,171,151 205,188,178 187,171,154 210,196,182 205,191,177 190,168,150 128,118,108 160,134,111 148,124,100 137,106,87 67,54,49 87,88,111 172,159,169 156,143,136 163,153,154 102,104,101 49,50,53 36,47,46 122,126,128
22,35,23 24,36,29 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 21,33,29 24,24,21 40,38,34 69,61,0 197,182,34 233,200,22 242,195,20 247,199,15 255,204,22 255,201,29 255,222,57 255,221,73 255,194,44 224,173,29 199,154,19 94,74,28 177,142,45 217,165,28 196,148,21 183,143,20 135,105,9 180,143,31 204,161,32 102,109,54 72,91,43 64,66,22 58,53,12 78,91,37 53,53,63 48,46,56 23,23,33 23,21,33 38,31,31 32,20,25 39,37,38 52,50,60 28,28,40 19,23,38 17,16,31 41,39,49 135,126,81 123,109,91 89,80,65 61,60,49 93,84,67 62,63,55 117,117,117 168,163,162 172,163,157 97,84,52 105,87,68 147,133,115 48,45,49 83,79,73 99,83,66 54,62,69 59,66,80 133,122,105 145,144,135 55,83,46 49,79,42 55,61,32 60,71,40 54,67,26 26,37,22 36,60,38 164,150,134 198,184,166 167,151,147 191,177,159 190,176,151 180,164,149 182,168,154 143,134,115 198,184,168 200,179,152 134,128,123 211,201,191 97,87,77 173,134,106 128,90,71 149,126,111 129,121,108 111,100,95 157,136,123 179,155,133 169,139,122 182,111,90 160,94,64
39,51,44 31,43,36 52,63,34 38,47,30 30,40,32 14,26,19 26,38,34 60,71,60 86,77,69 76,60,54 199,181,39 211,189,26 234,200,18 241,196,18 248,200,14 250,200,15 255,200,27 255,213,48 255,220,67 249,194,40 223,176,24 171,141,16 76,52,1 252,192,53 246,194,54 226,179,47 208,173,48 150,118,18 181,142,31 203,161,38 135,129,63 71,78,34 66,74,33 58,55,13 72,84,17 63,68,48 46,46,56 56,56,66 23,21,33 37,30,40 28,26,27 21,19,20 45,42,48 51,50,55 17,16,31 18,16,26 44,42,50 79,76,61 99,107,86 128,122,97 107,108,111 81,79,57 23,23,20 22,17,16 124,101,90 148,136,124 137,126,109 133,121,109 150,136,111 81,77,97 56,43,38 109,93,62 81,87,90 59,66,78 111,107,86 67,74,88 54,88,56 31,50,30 30,42,22 36,48,28 46,51,27 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 196,182,164 194,175,152 168,147,136 185,172,149 190,170,150 195,156,128 194,152,112 122,94,67 66,56,46 40,29,22 45,29,27 178,130,112 131,123,112 135,135,135 131,131,141 121,121,131 129,109,89 173,138,111 175,77,51 193,95,24
33,46,32 32,45,31 23,37,28 32,44,35 42,59,49 32,56,48 50,40,30 109,87,81 80,77,33 204,194,43 216,192,27 222,192,23 239,201,23 242,200,21 247,203,16 252,200,13 255,203,17 255,208,23 255,202,31 243,189,30 210,166,26 115,92,7 207,162,27 255,201,51 245,197,52 230,189,50 222,182,47 194,159,51 161,134,48 153,126,38 77,56,29 123,101,65 117,111,75 61,66,21 64,74,23 89,100,40 51,51,59 44,43,58 25,23,35 35,29,36 30,25,27 23,21,22 44,41,45 70,67,73 19,15,24 16,16,24 45,44,49 46,45,50 94,94,80 116,103,80 89,87,95 30,28,29 26,26,26 26,19,22 105,82,71 159,137,129 118,104,90 110,100,90 117,104,97 123,118,88 97,86,53 126,106,74 129,121,110 48,57,59 123,118,106 48,56,61 42,84,49 20,26,13 29,36,18 33,47,26 46,54,29 190,176,149 35,55,37 135,137,122 241,226,215 212,198,180 170,155,144 243,227,225 217,203,189 200,184,180 202,172,144 167,132,107 108,83,66 77,51,39 125,93,79 104,72,56 57,41,24 147,105,94 190,175,166 64,71,66 59,72,89 76,89,106 78,89,118 164,157,155 123,103,94 168,152,135
36,44,32 28,36,24 25,35,27 31,45,36 13,28,16 43,51,37 76,58,39 126,115,98 206,193,45 225,203,38 230,197,29 237,202,27 241,208,19 246,208,21 251,211,20 255,209,20 255,208,17 255,205,12 255,200,22 242,183,19 196,154,20 80,58,0 255,208,50 239,192,40 239,194,48 229,185,45 137,104,36 129,103,62 149,116,79 183,144,103 178,140,94 116,96,48 61,62,25 68,74,24 60,73,21 83,95,32 37,37,45 43,45,61 30,30,40 35,29,36 31,24,27 24,22,23 41,38,42 33,30,36 68,62,69 78,63,71 61,61,58 36,35,40 77,73,67 88,84,74 37,35,33 76,73,79 42,39,43 19,19,14 72,55,45 123,90,81 94,82,70 72,67,53 118,101,62 57,48,31 177,155,119 123,112,93 135,122,115 73,77,90 72,73,76 111,109,110 42,74,45 23,29,20 33,42,23 39,47,22 69,71,45 164,150,123 19,39,25 114,120,109 207,191,185 215,200,189 181,168,161 182,169,164 233,220,215 201,187,173 182,152,126 136,115,92 157,133,96 137,127,85 159,116,97 186,150,130 134,98,88 97,76,65 35,31,12 62,63,42 56,70,66 72,83,96 69,70,60 82,76,69 110,128,113 123,144,82
