25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,38,27 55,65,59 25,37,30 31,43,36 20,30,24 20,30,24 25,35,29 27,37,31 22,34,25 26,38,29 29,41,34 25,40,43 230,245,252 212,246,255 205,227,243 175,175,60 194,176,34 199,173,24 192,164,14 187,155,11 197,166,17 191,159,15 190,157,18 186,151,13 175,145,18 161,139,22 132,126,24 108,113,23 91,99,17 83,96,26 54,73,25 73,74,62 64,52,42 54,42,32 77,66,51 67,62,64 45,34,41 164,134,78 165,115,1 53,47,24 106,104,71 76,62,19 109,107,74 113,116,65 67,72,48 39,38,41 42,33,29 216,191,192 81,81,22 90,87,72 135,126,141 159,161,175 148,150,164 107,107,119 59,59,71 57,66,68 74,73,76 126,117,128 101,102,54 107,103,41 83,79,33 60,63,39 38,52,31 67,81,60 49,56,40 50,57,41 67,65,45 51,54,23 105,110,49 126,121,48 90,75,35 56,60,45 58,57,48 131,124,106 202,188,163 89,87,97 170,159,144 199,174,144 229,201,174 236,206,178 230,200,172 199,176,147 202,179,150 218,185,160 245,212,187 237,211,186 234,213,188 218,199,174 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 227,209,190 209,194,174 230,215,195 222,205,181 223,206,182 222,209,186 206,193,170 204,191,170 176,162,146 195,179,166 130,114,99 193,178,169 187,173,159 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,185,178 194,181,174 183,172,157 148,137,118 186,172,154 160,149,134 160,153,151 139,137,135 143,128,117 134,119,108 164,148,131 161,147,131
21,28,23 19,26,21 25,32,27 21,28,23 26,34,24 38,49,36 52,63,50 30,40,32 25,35,27 29,31,31 21,29,19 26,34,22 25,37,30 23,33,27 29,40,29 38,48,40 23,33,25 110,120,112 214,239,255 189,186,63 189,170,15 207,172,16 217,181,20 213,172,13 212,172,10 212,169,11 210,167,11 203,163,15 191,158,10 184,156,15 169,146,15 147,134,16 127,128,23 117,121,23 111,120,35 94,108,21 64,78,30 106,91,82 121,112,95 72,55,45 125,120,136 76,78,94 141,115,33 124,93,2 44,47,27 74,76,61 94,72,66 175,110,32 83,85,68 75,69,60 123,102,98 93,93,93 70,66,60 85,81,71 42,37,34 105,98,96 110,106,117 98,96,106 100,98,110 72,70,82 57,56,71 58,60,60 108,104,69 125,130,58 125,117,65 82,77,38 41,45,18 48,68,43 57,73,52 60,72,52 45,59,38 38,46,36 57,64,62 57,62,61 46,51,47 43,51,41 48,57,40 110,109,112 123,122,125 89,70,56 224,197,165 223,204,169 219,190,157 202,172,146 236,206,178 241,211,183 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,185,158 210,189,164 198,173,143 197,173,147 178,161,137 226,211,191 250,229,214 209,192,168 242,225,201 189,175,159 213,200,177 200,187,166 175,161,145 179,164,153 204,189,178 208,194,180 187,173,159 215,201,187 201,187,173 176,162,148 187,173,159 196,182,168 138,126,114 195,183,171 175,163,151 191,179,167 161,149,137 159,147,135 142,136,131 121,121,118 150,134,117 170,145,126 152,136,123 158,143,132
20,27,22 24,31,26 33,40,35 21,28,23 26,34,24 46,57,44 43,54,41 25,35,27 27,37,29 41,44,36 22,29,22 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 23,33,25 45,55,47 184,188,103 209,184,26 217,187,20 225,192,16 226,184,19 223,178,14 221,176,16 215,172,16 214,175,22 203,171,16 202,167,15 187,161,12 183,160,18 162,146,17 138,127,22 129,125,22 118,118,16 109,116,14 131,134,33 112,123,53 62,69,35 59,58,49 59,62,40 51,48,22 44,45,33 64,52,24 60,63,32 54,62,37 87,84,99 107,94,73 117,125,104 107,102,74 114,98,92 97,98,88 72,68,62 80,72,78 87,79,85 113,105,111 106,100,107 87,86,89 53,52,57 69,68,73 49,49,57 64,68,72 80,70,21 135,130,59 94,86,36 88,84,36 53,56,32 43,55,37 45,66,45 52,65,53 32,38,29 40,46,47 46,53,51 50,53,60 47,51,55 46,51,61 64,70,73 86,79,77 150,143,141 159,140,113 247,215,171 223,197,156 243,214,181 229,199,173 222,192,164 218,188,160 225,198,166 232,203,179 221,197,171 233,209,183 247,223,201 235,214,191 237,219,198 208,193,171 174,156,135 175,161,147 211,190,177 231,212,187 226,201,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,164 217,203,187 176,163,142 179,165,149 199,184,173 204,189,178 198,184,170 190,176,162 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,168 170,158,146 190,178,166 172,160,148 169,157,145 158,146,134 171,161,151 170,162,168 139,143,147 175,157,138 135,120,98 140,129,114
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,64,46 35,49,30 31,43,34 23,35,26 34,41,39 92,99,94 30,39,39 72,76,78 85,85,53 207,191,35 225,190,22 233,194,25 239,198,30 233,186,18 223,183,10 220,180,16 218,177,18 206,171,15 206,169,15 202,167,15 196,163,13 194,158,13 188,155,9 165,142,13 146,131,14 155,140,23 161,140,18 164,143,21 163,141,24 130,121,34 79,81,37 43,48,24 39,39,25 56,48,37 52,47,35 55,51,32 81,77,69 113,109,103 84,82,83 89,82,96 169,157,171 86,76,77 57,59,59 82,80,78 79,73,78 113,105,113 116,108,116 109,102,105 91,84,84 48,43,42 35,33,31 50,49,52 42,45,37 71,66,25 130,129,64 73,81,42 74,80,30 40,60,46 53,65,45 59,70,57 50,65,49 43,49,40 47,60,44 60,70,48 67,67,62 39,42,60 47,53,70 41,41,51 91,84,87 167,154,133 183,151,119 233,205,165 227,199,161 243,211,179 237,207,181 213,183,157 204,174,148 209,180,158 230,201,179 226,205,180 213,192,167 252,235,211 214,197,173 214,199,177 255,243,220 214,197,187 191,174,164 194,170,146 202,178,154 198,174,150 214,190,164 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,161,150 196,182,166 178,158,138 192,178,164 187,173,159 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 165,149,136 183,167,154 149,134,123 150,135,124 162,149,142 184,171,164 186,176,166 175,165,155 172,166,157 139,135,114 96,101,107 116,109,80
20,27,25 18,25,23 20,27,25 24,31,26 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 19,31,22 22,34,25 26,33,26 32,40,30 26,37,22 48,44,25 172,166,71 217,191,29 227,187,23 235,194,26 241,202,33 232,193,22 217,184,8 218,178,14 219,178,19 206,171,17 201,166,14 197,164,14 192,161,12 191,158,10 195,162,12 186,157,25 153,131,16 150,130,14 167,141,21 166,140,20 157,129,19 118,99,31 62,56,20 58,58,28 30,34,19 74,66,55 74,62,52 71,60,43 89,93,55 77,82,37 141,132,72 124,106,87 190,168,171 85,75,76 82,86,88 74,75,78 98,92,99 122,114,120 111,103,109 91,84,84 77,70,70 54,47,47 47,40,40 79,74,73 58,54,44 102,97,54 84,92,51 89,92,43 54,62,39 51,64,50 41,52,39 51,63,45 32,47,23 48,69,46 39,57,40 59,74,50 52,61,44 55,60,59 61,67,84 50,50,60 102,100,96 153,140,117 229,200,169 242,208,165 238,210,172 241,210,173 232,202,174 178,150,123 211,183,156 212,188,164 202,178,154 229,204,176 219,194,166 200,183,159 171,154,130 215,199,184 238,224,208 223,207,190 158,142,125 226,202,178 202,178,154 195,171,147 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,142 217,203,187 207,187,167 170,156,142 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 167,154,147 176,163,156 177,167,157 187,177,167 148,142,135 130,127,103 91,98,91 107,103,43
26,40,36 12,24,20 19,25,26 17,24,19 32,39,34 33,45,38 30,42,35 24,40,40 112,135,162 42,61,80 22,30,18 24,35,24 21,33,24 25,37,28 28,41,29 31,39,29 52,50,3 195,181,40 223,190,24 236,189,23 241,196,34 235,201,30 232,194,18 236,196,21 229,190,19 217,178,9 200,165,9 192,164,16 188,160,10 191,157,14 189,155,12 185,157,18 146,123,24 134,116,25 177,148,43 156,135,13 146,122,19 124,101,30 80,65,18 57,52,22 53,48,18 123,74,52 176,81,68 174,82,68 174,83,66 163,80,60 138,96,58 163,94,54 140,90,73 89,78,85 115,67,63 104,84,77 117,114,118 128,123,125 120,113,116 94,87,90 79,72,75 78,71,74 61,54,57 50,43,43 66,59,59 135,122,70 111,98,37 62,74,54 118,120,74 60,55,23 58,56,36 36,48,28 70,62,49 40,48,36 55,70,56 53,73,55 51,65,44 59,68,49 60,62,62 71,75,88 53,57,70 57,62,70 73,71,79 116,106,96 204,176,149 244,206,171 236,205,166 252,218,177 246,219,187 230,204,181 210,189,164 221,200,175 208,180,153 205,177,150 214,196,164 193,178,158 236,211,183 214,190,168 223,198,179 208,183,164 190,169,144 182,161,134 171,150,123 195,178,152 210,190,160 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 201,182,159 191,178,155 194,179,168 174,159,148 182,168,150 153,138,127 187,172,161 194,180,166 182,168,154 178,163,143 173,159,134 170,157,154 153,144,140 177,169,158 132,123,117 165,156,152 170,161,157 160,155,143 156,157,147 121,133,58 84,87,79
44,61,67 33,48,53 18,30,26 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,147,171 31,45,38 31,41,33 24,36,27 19,33,29 30,44,40 26,39,25 130,124,33 211,187,24 227,191,19 246,196,24 244,199,16 240,203,22 246,209,28 244,202,23 229,189,14 221,182,11 205,170,14 193,159,16 187,158,15 184,156,15 183,151,23 166,139,24 94,73,19 99,86,38 89,76,24 105,86,22 92,71,15 68,60,24 52,55,20 53,56,23 45,48,15 91,66,36 123,55,33 126,54,37 127,55,38 131,54,35 137,60,41 128,54,47 75,62,70 78,81,92 107,112,122 62,42,52 75,53,61 76,68,74 109,99,103 89,82,85 85,78,81 80,73,76 73,66,69 48,41,41 91,90,79 83,74,43 149,143,66 47,63,44 53,58,36 112,106,58 51,56,34 41,53,33 49,41,28 40,39,32 47,54,36 63,78,66 42,59,61 42,59,65 37,40,47 38,42,55 32,36,49 46,53,65 48,52,65 42,45,63 75,75,75 127,118,114 199,176,145 205,178,133 217,190,158 233,207,184 241,220,195 218,197,172 212,184,157 202,174,147 234,205,174 181,124,93 188,111,37 126,93,68 230,206,182 235,211,189 200,179,154 177,156,129 191,170,143 214,196,175 217,196,171 200,181,156 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 191,177,159 184,167,141 177,164,141 193,179,165 185,171,153 164,149,138 189,174,163 174,160,146 162,148,134 186,170,153 163,147,132 175,162,155 149,140,132 172,163,159 171,161,160 138,129,125 116,107,103 137,127,117 120,109,76 138,123,44 104,99,58
124,143,176 99,117,141 12,23,24 19,29,21 26,36,28 25,35,29 27,37,31 40,49,51 93,101,110 73,79,82 56,40,27 39,42,11 34,39,38 29,41,34 52,67,70 33,49,47 168,153,32 213,188,32 220,188,15 235,184,8 245,195,14 245,203,24 252,210,29 249,207,28 235,191,42 203,165,49 144,117,29 121,99,21 107,88,24 117,99,26 120,103,25 93,79,25 72,55,27 60,45,23 63,53,15 52,46,12 42,42,10 62,50,9 69,68,30 41,43,28 58,61,30 62,76,28 104,70,29 117,54,34 116,54,41 120,53,42 136,63,54 111,44,33 100,50,44 71,55,53 80,79,94 100,98,118 50,41,52 27,26,43 63,57,62 84,81,85 92,84,90 92,84,90 78,70,76 47,42,44 53,52,27 99,103,49 98,106,53 43,56,42 49,56,24 118,121,72 58,66,43 48,67,45 43,55,37 44,49,27 38,42,25 36,46,54 38,48,56 69,80,93 50,58,67 61,69,78 39,47,56 56,60,73 54,58,71 39,46,58 45,52,64 48,55,67 155,134,119 214,190,166 213,184,153 202,176,151 234,210,186 197,166,145 202,176,151 220,190,162 188,102,68 110,57,30 146,85,51 111,61,28 79,55,33 215,191,169 214,193,170 197,176,153 175,154,131 209,194,174 209,194,174 215,200,180 177,163,138 199,188,171 204,190,176 178,164,150 203,189,175 161,146,137 198,184,170 163,149,135 153,139,125 176,162,144 185,170,159 177,162,153 190,178,168 179,167,157 184,168,153 177,163,149 174,165,159 179,173,168 178,168,167 154,149,151 157,147,135 122,115,113 140,129,114 125,114,97 155,135,85 65,60,76
124,142,155 95,109,119 22,27,26 19,29,21 25,35,27 22,32,26 29,39,33 29,39,33 19,28,30 93,66,30 185,133,33 152,120,34 109,104,49 116,128,121 40,55,69 130,153,191 205,184,32 216,191,22 212,179,15 236,185,9 248,199,11 250,209,23 254,210,27 246,199,33 191,158,61 134,111,26 125,106,13 116,98,11 113,93,14 95,79,21 78,66,25 64,52,22 44,37,17 43,35,13 63,50,16 53,48,9 32,28,20 61,50,35 105,88,78 55,43,33 63,63,33 62,67,24 82,101,38 99,64,39 107,51,43 122,62,52 115,55,45 100,41,34 74,31,23 64,27,26 51,51,59 58,57,72 83,81,93 54,48,53 24,22,30 51,48,52 95,87,93 84,76,82 74,69,68 50,45,42 106,111,50 113,113,79 76,88,52 62,75,50 50,58,35 86,95,67 101,98,54 54,72,57 34,52,35 54,63,44 49,57,43 29,34,44 36,41,49 59,70,83 30,38,47 43,51,60 52,60,69 33,37,50 50,54,67 40,47,59 43,50,62 46,53,65 92,96,98 186,171,151 237,208,177 216,191,161 202,178,154 227,196,175 234,208,183 198,168,140 129,52,37 255,199,153 209,135,99 111,63,36 92,51,35 177,151,130 184,163,140 193,172,149 205,186,163 221,206,184 193,177,164 215,200,180 213,199,174 187,176,159 189,175,161 215,201,187 204,190,176 201,186,177 203,189,175 193,179,165 201,187,173 171,157,139 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 139,132,135 158,148,149 157,146,143 125,117,125 171,163,169 134,127,125 88,86,87 106,107,110
62,79,85 29,41,47 24,26,23 20,30,22 31,41,35 40,50,44 29,39,31 29,43,34 69,78,78 150,119,66 121,88,9 84,65,12 135,112,27 66,83,43 48,66,65 90,112,126 184,163,20 177,156,15 187,150,8 236,185,9 254,205,15 250,209,21 246,202,19 241,193,32 164,135,34 153,131,23 147,128,17 129,113,14 117,99,10 78,66,11 53,44,13 53,43,19 50,41,24 84,77,36 133,111,44 81,79,17 40,38,18 45,34,17 65,49,18 64,47,23 54,52,21 63,68,25 85,90,29 101,116,79 122,103,107 105,57,51 115,54,49 115,56,51 83,43,34 63,24,23 46,45,50 50,50,60 67,67,79 73,72,77 26,22,31 25,24,29 50,42,48 83,75,83 70,65,67 55,49,44 55,56,19 34,32,10 48,46,24 109,108,70 46,55,27 54,60,47 104,98,50 43,56,40 56,71,57 58,70,50 60,71,58 73,81,101 49,57,77 49,60,73 38,46,55 20,28,37 39,47,56 41,45,58 48,52,65 44,51,63 39,46,58 53,60,72 52,62,68 157,147,135 231,203,174 200,177,148 206,185,160 223,192,171 219,194,166 241,211,183 143,77,45 255,179,128 194,117,82 100,52,27 100,54,40 158,129,109 191,170,145 226,202,180 204,183,160 220,206,181 228,211,201 244,229,209 186,172,147 170,159,142 167,153,139 189,175,161 144,130,116 186,171,162 215,201,187 206,192,178 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 118,113,115 181,171,170 115,106,91 112,106,101 132,127,124 128,123,122 121,119,131 145,143,144
16,28,24 19,29,26 23,28,27 22,29,24 120,132,138 136,156,168 130,151,158 138,158,170 141,161,173 150,136,93 105,76,11 69,56,24 110,83,18 144,118,48 58,63,29 46,45,20 81,63,1 134,104,19 182,144,28 233,180,14 251,203,19 248,202,22 244,198,18 219,172,22 164,132,30 126,101,5 146,121,23 169,142,36 139,115,8 95,76,23 57,44,21 57,46,13 197,148,38 209,159,28 189,147,22 153,131,25 132,121,36 111,110,43 78,73,22 58,52,18 87,80,12 127,116,31 135,124,37 91,104,34 103,115,111 102,111,113 96,89,99 55,31,25 62,25,22 66,37,31 59,50,46 53,53,50 48,49,54 58,58,70 81,74,84 21,24,33 34,29,31 47,42,44 64,57,67 61,56,44 148,129,72 90,90,49 51,51,51 69,71,45 54,62,39 83,79,62 47,34,29 54,55,43 50,66,47 38,49,38 57,66,66 39,53,65 68,80,104 69,79,97 41,48,62 42,46,61 34,40,57 31,38,50 48,55,67 40,47,59 50,57,69 51,58,70 54,58,71 114,105,101 187,166,151 159,136,105 166,151,131 181,162,139 210,178,148 192,175,151 205,133,98 219,131,77 217,145,108 105,70,43 116,64,45 225,197,170 218,191,159 202,178,145 207,183,157 220,205,185 197,181,166 201,183,164 200,179,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,201,178 198,184,168 215,202,179 199,186,163 175,162,139 198,187,170 187,176,161 169,163,158 120,120,128 178,174,166 129,126,130 110,114,127 83,85,99 165,149,134 135,117,98 147,132,112 130,114,101 131,121,111 103,102,105
19,31,27 22,32,29 21,26,25 19,26,21 84,96,102 140,162,176 137,161,179 133,158,182 133,158,182 145,163,162 144,105,21 101,89,21 146,117,27 119,91,35 50,53,45 103,103,89 125,111,43 79,60,0 192,156,27 237,186,10 248,200,16 248,202,22 240,190,16 205,154,10 150,116,12 175,134,37 167,122,29 182,141,84 177,143,123 96,76,67 66,48,29 129,100,28 231,167,34 220,163,25 195,162,27 177,153,18 171,143,18 160,130,32 120,116,29 82,95,41 68,74,22 81,81,22 99,97,25 81,93,28 92,104,55 96,100,104 85,90,100 70,75,74 31,20,17 45,27,22 54,38,32 68,62,57 57,57,57 53,49,58 62,62,74 67,70,81 29,28,43 32,30,40 88,81,91 79,76,61 174,157,63 91,86,35 48,53,59 97,97,67 101,88,56 50,34,17 43,38,40 61,59,39 56,43,38 46,57,44 51,62,49 55,67,49 36,45,47 35,45,63 33,40,54 73,66,66 40,45,55 33,40,52 45,52,64 47,54,66 46,53,65 50,57,69 53,57,72 98,102,115 161,153,159 136,117,92 134,108,83 137,118,95 171,155,122 124,105,91 102,92,91 206,113,67 165,93,54 115,78,63 186,157,137 218,199,174 168,144,120 217,196,171 158,138,120 214,198,183 185,170,148 195,178,150 195,174,147 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 186,167,142 174,155,130 170,152,131 197,177,168 156,150,145 124,124,132 135,135,132 115,116,119 115,115,125 106,111,119 57,88,123 125,116,108 158,148,138 160,149,146 146,133,128 104,102,98
19,26,24 26,33,31 19,26,24 20,27,25 34,41,39 135,154,164 140,167,181 136,167,182 136,167,182 134,169,178 184,153,93 190,141,31 121,88,9 71,73,58 138,159,166 160,162,116 211,186,42 62,50,0 206,179,35 251,202,14 249,199,14 255,206,27 255,200,39 222,166,32 193,143,31 207,152,36 211,154,47 191,135,41 146,105,33 99,72,25 108,80,12 211,167,29 222,171,24 223,173,24 218,175,32 190,150,29 168,135,26 158,131,27 114,105,31 68,75,27 68,69,32 50,49,11 63,63,20 72,79,22 84,96,33 84,84,92 78,78,86 75,74,79 35,27,35 35,16,20 46,25,23 75,52,53 65,60,57 61,59,60 48,46,54 35,38,49 31,34,52 32,35,55 33,30,34 71,70,75 47,41,46 63,66,73 25,29,31 122,73,62 71,61,39 54,62,50 41,52,39 72,79,63 37,44,26 54,54,38 42,41,32 51,61,53 86,94,103 34,41,53 17,25,32 76,73,77 32,35,46 60,65,75 31,36,46 48,53,63 48,53,63 56,61,71 70,71,76 69,71,85 150,150,147 140,122,103 129,112,88 91,82,78 111,104,88 85,91,94 117,110,122 255,208,177 152,94,68 118,82,62 199,175,149 206,172,152 217,197,177 220,202,183 216,197,181 224,206,185 217,199,178 186,172,145 240,219,194 139,122,98 177,163,149 172,161,146 166,155,140 198,184,166 200,186,168 165,151,135 178,164,148 175,159,146 185,169,156 199,183,170 176,160,143 143,126,118 115,112,116 89,94,102 180,169,150 212,204,212 162,157,154 126,123,127 72,84,92 128,130,144 169,156,133 152,143,139 116,108,114 199,164,139
21,28,26 25,32,30 19,26,24 18,25,23 20,27,25 42,55,54 144,164,167 143,163,168 143,163,168 142,163,170 106,122,120 72,71,46 36,45,28 33,55,45 36,50,46 116,101,13 213,195,37 83,65,5 232,199,23 253,200,16 254,198,15 255,201,28 255,200,48 248,184,48 206,155,31 201,146,30 198,142,24 185,132,21 131,92,10 121,88,0 214,169,27 229,181,40 222,182,36 249,194,53 246,192,67 193,147,38 169,131,24 157,124,29 111,97,31 67,69,27 50,48,15 49,44,12 54,48,12 65,66,18 79,87,23 74,77,67 67,67,77 66,67,70 42,42,54 28,21,33 37,20,21 61,36,33 69,44,43 68,58,59 63,60,64 37,35,43 35,37,53 29,35,54 26,29,51 46,48,62 51,53,69 71,75,79 23,19,28 107,77,60 56,56,40 46,66,52 61,71,49 55,58,36 45,48,24 36,41,37 51,55,59 33,43,40 73,82,84 65,72,84 55,61,80 108,105,109 61,64,75 42,47,57 35,40,50 48,53,59 52,57,63 48,53,59 87,87,82 53,62,73 123,123,120 122,114,103 107,92,81 74,70,81 111,101,91 106,114,93 170,105,41 255,194,130 213,118,71 180,101,60 207,155,95 172,150,112 199,175,149 195,171,149 211,189,171 218,200,179 235,217,196 239,218,193 195,166,144 171,154,130 170,156,142 215,204,189 184,173,158 193,179,165 190,176,162 185,170,161 177,162,153 176,160,147 142,126,113 140,124,111 123,106,98 151,134,124 116,115,104 100,105,115 168,147,120 168,152,135 151,140,133 121,114,117 110,109,112 121,118,135 136,125,132 110,106,117 108,105,109 119,113,106
24,26,23 20,25,21 22,29,24 22,29,24 21,33,26 87,101,97 123,139,137 137,155,154 134,152,151 140,156,154 125,142,137 35,47,40 25,35,27 26,39,27 33,41,46 131,121,11 219,194,27 212,182,15 248,202,24 248,199,11 255,198,18 255,198,28 255,196,41 255,188,34 231,172,26 213,158,19 201,144,15 193,145,18 196,156,23 210,165,32 195,147,32 235,179,45 244,188,52 235,173,44 216,157,29 207,153,28 171,132,23 138,110,31 84,68,26 56,54,21 51,54,19 53,57,19 53,49,14 59,52,13 71,73,27 76,83,47 61,64,75 57,58,63 44,44,54 23,22,39 23,17,24 45,27,26 75,42,42 67,37,36 42,32,33 42,42,52 74,76,90 33,36,54 23,29,48 18,21,39 43,43,53 66,66,66 124,98,77 86,62,40 62,61,52 80,78,45 73,73,57 67,70,46 61,62,43 68,78,84 79,87,103 48,55,37 71,73,70 110,108,106 92,92,100 108,102,93 77,71,78 77,80,102 53,58,66 55,55,63 74,72,73 64,58,63 74,78,82 53,56,74 86,90,103 98,97,100 158,140,119 164,148,131 119,154,106 72,92,49 255,213,145 255,178,110 255,168,97 244,153,93 119,105,49 47,73,39 64,61,37 176,161,141 197,176,151 183,159,135 206,188,167 209,188,165 166,144,124 179,163,146 182,165,155 216,201,181 138,122,107 199,185,171 148,134,120 181,171,159 143,125,120 173,157,142 178,159,143 173,154,138 113,83,68 94,84,72 145,134,127 103,109,112 161,153,159 167,146,131 124,111,104 135,123,123 139,136,142 112,113,118 86,86,96 61,69,76 61,68,82 153,148,150
22,24,21 20,25,21 22,29,24 18,25,20 21,33,26 36,50,46 25,41,39 120,138,137 28,46,45 106,122,120 51,65,61 38,50,46 17,27,21 28,31,38 32,34,31 175,163,24 224,191,23 236,201,22 245,199,21 250,201,13 255,199,31 255,198,40 255,200,40 255,202,50 255,198,52 249,189,52 225,164,32 211,158,26 212,165,31 203,162,32 114,86,16 210,155,30 158,121,36 112,86,18 131,98,32 151,115,27 112,85,24 78,59,24 59,49,11 62,64,22 68,74,33 71,78,34 60,62,20 57,50,11 63,60,20 74,81,33 58,61,70 53,53,61 53,53,61 27,26,41 21,20,35 31,21,25 45,27,24 62,34,34 62,43,45 88,87,104 104,108,121 36,42,59 27,33,50 22,28,45 44,45,50 43,37,44 139,115,80 159,141,111 130,130,116 118,114,97 87,88,65 83,81,63 84,88,73 50,61,50 63,74,73 65,71,44 118,109,92 151,133,112 173,147,126 154,125,92 131,105,82 75,75,72 55,56,61 53,53,65 106,105,96 92,90,70 53,56,67 61,62,81 59,63,76 78,78,78 167,146,119 204,173,150 67,106,70 120,135,80 255,204,122 255,180,102 255,191,114 171,127,60 80,79,43 41,67,42 35,57,31 147,152,130 180,160,140 177,153,129 193,175,154 185,170,148 209,192,182 212,196,179 179,162,152 193,178,158 199,183,168 212,198,184 190,176,162 207,183,159 155,139,135 140,129,114 159,133,110 147,117,91 161,127,107 127,96,77 88,75,70 101,94,92 100,105,113 193,181,181 187,174,167 144,132,132 113,111,109 65,67,64 66,67,70 52,61,61 44,54,51 134,129,126
21,34,20 21,34,20 19,31,22 17,27,21 17,27,19 17,27,24 18,28,25 26,36,33 58,72,68 34,50,48 18,30,26 54,63,63 30,34,36 38,40,40 69,64,0 205,182,24 231,198,20 242,199,25 246,197,20 250,202,18 255,204,24 255,201,29 255,206,41 255,219,64 255,218,75 255,204,62 246,186,47 219,168,28 205,161,23 168,134,34 75,58,11 176,129,6 176,128,13 165,128,6 173,131,19 167,125,15 133,101,17 139,105,3 157,128,23 146,126,38 83,96,42 74,88,38 76,85,41 59,56,14 60,57,15 70,77,20 52,61,63 50,50,60 50,50,60 37,37,47 23,25,39 18,14,25 29,17,17 38,21,22 39,25,27 46,45,48 66,66,78 62,65,76 28,32,47 23,29,46 23,25,39 44,40,49 121,106,70 162,145,98 120,104,87 82,80,62 113,107,84 68,63,49 122,116,93 72,78,65 116,123,121 116,116,116 158,159,147 172,157,148 131,111,91 142,119,88 139,114,86 100,85,74 61,59,60 54,52,62 58,51,49 157,142,102 50,58,65 55,63,70 59,66,80 73,75,70 127,120,118 192,177,157 63,91,54 128,149,97 83,97,49 85,96,54 71,82,40 54,63,33 39,54,26 19,37,20 33,58,31 110,118,95 184,171,150 194,181,158 218,203,194 164,150,134 225,211,193 218,203,181 183,167,152 192,178,164 207,193,179 177,166,159 203,190,169 152,137,117 156,147,130 148,137,144 172,161,144 208,195,172 152,141,124 133,95,74 94,63,51 118,111,109 110,100,99 119,117,113 183,172,165 180,161,147 147,128,114 128,115,110 181,163,144 183,167,150 152,122,123 189,185,198
22,34,30 22,34,30 30,41,42 32,45,22 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 19,31,24 23,33,25 39,35,27 68,63,51 59,49,11 191,177,34 211,186,26 234,199,22 242,199,25 244,195,18 248,200,16 254,205,17 255,203,24 255,211,41 255,216,56 255,219,66 255,208,54 240,186,29 222,171,22 193,151,19 120,96,32 94,69,0 242,180,35 232,180,38 223,170,38 210,165,34 192,151,36 139,108,17 161,129,25 191,153,35 207,168,40 114,112,50 80,87,39 73,90,43 62,67,24 58,53,12 70,73,24 78,93,56 55,54,59 47,45,55 54,52,62 22,22,32 23,21,33 40,34,39 29,22,25 26,19,22 41,41,41 45,43,51 55,53,61 18,21,32 15,17,31 17,16,31 46,45,50 46,37,31 125,116,89 97,83,67 67,70,50 85,77,55 112,113,103 92,88,71 75,73,69 42,40,38 36,35,40 50,44,51 133,128,130 215,207,196 159,149,125 156,140,134 176,163,131 93,84,76 51,46,48 101,97,89 172,148,93 48,56,63 55,63,68 59,66,80 113,115,112 85,78,90 131,130,105 58,90,57 65,81,39 33,46,30 31,44,21 43,53,31 45,51,22 51,56,32 24,35,20 29,53,31 74,81,65 224,210,196 219,205,189 198,182,180 224,209,198 181,169,143 177,162,140 176,160,145 213,199,185 191,177,163 184,169,160 205,185,167 217,184,159 193,167,144 127,126,119 137,126,123 71,59,59 74,63,56 129,107,87 142,111,90 97,81,64 131,116,96 115,103,105 146,143,147 165,154,151 93,86,86 165,135,107 150,130,112 185,79,56 172,119,66 179,91,37
