148,133,111 154,139,117 180,159,146 203,182,157 203,182,157 183,162,137 200,185,165 251,233,214 196,180,174 220,206,188 137,123,109 162,151,136 207,193,168 217,200,174 232,203,181 223,194,172 218,197,172 196,175,148 214,186,157 209,189,159 207,191,176 184,170,156 205,191,177 166,150,135 154,143,136 147,133,117 170,154,139 234,216,195 196,177,161 187,169,148 218,207,200 184,171,166 144,130,114 210,191,168 191,171,151 189,175,159 230,206,184 193,173,143 175,156,129 160,148,118 164,101,77 147,80,53 125,66,47 255,206,146 255,192,136 255,195,130 255,195,139 139,81,46 149,90,62 220,150,101 213,151,111 171,110,76 125,75,44 114,68,40 87,56,37 56,30,16 63,32,20 61,28,17 66,34,18 84,55,35 187,168,145 141,130,115 175,146,124 125,115,105 148,137,144 113,110,114 156,141,132 164,149,138 153,147,142 109,106,112 129,123,128 121,120,123 123,123,131 114,116,130 83,97,120 160,164,179 170,148,130 187,163,141 180,164,149 138,127,124 170,157,152 210,184,161 199,155,117 184,139,106 151,116,91 113,97,80 148,147,140 62,60,68 123,113,103 115,112,86 154,152,62 151,143,51 95,106,95 87,88,65 131,113,94 165,137,99
127,108,81 163,147,130 202,184,163 193,172,157 188,170,151 180,162,143 182,169,164 229,216,193 217,204,201 194,183,180 229,216,209 213,201,189 221,207,191 218,200,181 221,192,170 190,164,141 193,169,143 213,188,160 212,185,153 216,189,155 207,181,156 210,189,164 215,199,186 213,204,200 213,204,200 228,219,211 198,189,183 186,170,157 203,184,159 225,206,190 236,222,197 221,202,190 233,218,198 190,175,155 189,178,163 234,222,212 200,183,159 185,156,132 181,171,149 202,185,161 178,147,135 145,87,65 136,59,24 255,194,128 255,208,152 255,193,131 194,127,82 135,84,56 127,74,47 204,137,94 207,131,89 177,108,70 123,72,44 111,65,39 95,57,38 57,29,16 52,26,12 61,30,18 71,36,21 121,97,75 168,157,142 172,157,146 121,115,106 131,122,105 113,113,123 123,114,108 188,176,164 223,207,194 185,169,154 147,132,121 148,134,120 169,157,145 143,136,134 109,106,110 87,95,102 129,130,151 157,138,122 172,154,133 158,147,132 130,123,121 109,107,115 184,169,158 201,182,168 144,130,116 141,125,123 182,171,166 191,180,165 139,118,91 157,131,110 143,136,79 142,145,54 146,144,56 70,78,57 130,117,56 133,121,80 168,126,86
138,116,82 157,143,125 182,164,143 180,160,140 207,192,170 134,123,104 153,141,131 196,181,172 194,170,144 189,169,149 197,185,173 197,182,171 219,203,186 220,202,181 225,204,179 212,191,166 202,181,154 209,183,158 212,182,154 218,189,156 215,188,156 219,194,166 194,169,141 185,164,141 208,191,181 210,190,170 218,196,176 212,188,164 208,184,158 217,186,147 253,239,223 231,215,209 253,236,228 229,210,194 203,183,165 222,193,171 205,184,159 180,162,143 203,182,157 143,126,116 159,140,128 169,133,115 116,57,29 255,183,119 255,183,125 240,144,88 127,75,45 109,64,43 97,55,33 147,86,52 187,115,76 158,92,58 117,66,38 108,62,36 101,63,44 65,40,21 53,30,15 58,31,15 83,42,26 116,91,74 163,151,141 156,142,128 147,137,125 153,142,125 96,99,106 142,138,130 170,153,143 148,132,115 176,156,136 147,133,115 141,127,113 132,120,108 136,129,129 131,129,125 110,110,118 115,115,123 165,163,164 99,95,89 106,100,93 110,108,109 108,108,116 124,122,132 108,105,109 112,111,114 143,135,141 177,166,161 196,177,165 127,105,85 138,112,91 148,123,95 147,149,53 133,135,53 42,49,33 103,100,49 140,128,58 128,121,82
170,147,134 199,183,168 175,159,146 181,169,143 184,165,149 175,161,136 197,180,152 191,167,143 204,176,149 200,180,150 220,204,191 215,198,188 213,195,174 214,193,166 210,189,164 211,192,167 214,190,164 214,189,161 212,183,152 205,176,154 202,178,145 200,176,143 214,191,162 200,172,145 197,182,162 217,195,175 212,190,172 222,208,192 219,206,185 232,202,174 208,199,180 246,232,232 251,235,220 252,231,216 206,182,156 181,161,143 203,174,150 198,171,139 219,196,181 161,149,137 178,167,164 190,169,156 163,125,108 255,174,110 255,192,122 255,196,123 235,162,119 153,92,58 142,90,58 184,115,75 170,104,70 129,75,41 111,65,37 111,65,39 105,62,43 70,40,23 54,27,11 66,34,18 84,42,29 151,131,122 125,117,106 118,114,97 106,102,85 129,120,105 118,117,110 94,98,100 208,181,165 225,178,146 205,176,152 175,155,135 157,141,124 113,99,85 125,116,110 90,85,87 132,129,133 172,171,176 133,131,139 109,108,113 89,93,97 117,115,123 170,154,148 139,124,113 103,94,86 107,101,92 89,91,86 100,102,102 156,143,138 217,198,184 148,123,93 108,62,44 150,67,29 74,65,34 93,84,39 144,120,56 140,129,54 120,118,46
207,188,174 199,180,164 213,198,178 194,179,159 190,172,153 200,184,167 213,194,178 159,139,119 152,131,118 175,159,144 189,175,157 190,176,151 198,183,161 218,199,176 219,198,173 212,188,162 207,187,167 220,198,178 211,183,154 176,152,130 219,193,170 212,183,159 172,157,135 183,162,137 188,169,142 207,181,160 218,190,161 186,162,136 207,193,177 213,199,183 221,193,166 230,218,218 200,182,177 210,196,178 209,185,159 194,175,152 210,189,166 207,188,165 211,194,195 177,168,162 213,201,191 219,203,190 204,178,166 255,198,140 255,181,117 218,121,72 198,124,86 151,93,58 141,85,49 160,102,65 148,90,57 116,68,39 116,68,41 113,67,39 109,64,43 58,28,11 57,31,17 78,43,30 163,140,125 169,154,143 160,147,140 146,134,122 122,109,88 144,132,120 135,126,122 115,114,117 115,108,111 219,184,159 210,174,145 176,152,130 157,137,117 113,97,80 146,135,128 122,112,113 139,133,138 118,115,121 91,91,101 70,70,78 79,83,85 58,66,73 74,79,87 140,139,142 93,84,76 109,100,92 98,97,90 81,85,89 128,119,115 119,107,97 136,123,102 137,105,71 145,78,33 156,103,39 197,123,53 140,111,60 152,133,65 111,107,49
208,191,167 221,203,182 210,191,166 204,186,165 187,173,146 158,134,112 183,162,147 225,204,193 205,189,174 199,183,166 155,142,121 187,172,152 214,195,179 212,196,179 201,186,177 192,178,160 197,180,154 178,159,134 216,197,170 209,185,159 215,188,156 204,176,149 197,169,142 196,170,145 191,167,143 202,177,149 209,185,159 219,193,172 199,169,143 171,148,117 181,162,137 200,184,167 217,200,174 216,195,168 216,187,163 150,128,108 164,148,131 184,165,149 185,173,163 220,211,205 176,171,168 160,148,138 233,217,200 202,173,153 255,191,120 255,162,110 223,147,123 144,81,61 115,67,40 124,69,38 129,79,46 116,71,38 115,69,39 117,69,42 113,76,50 74,42,26 67,41,27 168,152,135 166,150,133 156,139,115 165,149,132 183,167,150 144,124,106 169,152,142 123,109,93 150,139,132 86,90,103 152,149,153 196,177,161 104,84,64 102,83,67 119,102,92 158,147,144 153,146,144 106,107,112 116,117,122 102,100,108 85,85,93 90,94,98 81,81,89 57,65,72 82,87,97 105,105,105 147,140,140 148,142,147 111,109,110 165,155,154 130,123,121 114,110,104 95,86,82 119,118,53 131,100,36 158,59,22 140,70,39 57,65,51 90,93,42
212,197,177 222,205,181 212,190,172 167,158,152 204,190,172 217,198,175 205,190,181 219,207,197 255,245,235 208,197,182 233,219,219 145,134,141 170,161,155 205,201,195 180,178,179 171,157,139 207,178,154 184,172,146 193,174,158 209,185,161 204,177,145 208,178,150 202,178,152 217,200,176 171,150,135 202,183,158 206,185,160 204,189,167 198,172,147 201,177,155 204,189,167 205,190,170 194,178,163 213,198,178 190,170,152 221,202,190 216,205,190 198,184,168 220,201,185 204,186,167 207,191,178 191,175,162 200,186,168 161,139,131 255,198,123 255,192,119 224,154,107 171,109,69 142,87,56 139,87,57 115,70,37 117,71,41 121,73,46 122,76,50 85,70,50 54,50,29 163,148,126 162,143,118 164,138,115 178,154,130 178,157,134 183,164,141 182,157,138 140,124,107 181,167,153 164,149,140 98,104,107 107,112,120 225,211,197 142,126,109 202,183,169 185,169,156 162,148,148 177,165,167 81,71,72 58,56,54 82,82,82 79,79,79 61,66,65 50,52,52 51,55,59 86,89,96 171,165,160 135,119,104 144,130,112 100,91,83 79,83,87 154,143,138 209,173,142 202,173,138 112,101,55 126,121,48 102,98,77 69,84,89 47,42,41 75,71,36
214,195,172 211,197,179 165,154,139 184,168,162 241,227,213 207,189,168 206,195,180 151,140,133 186,174,174 195,183,183 170,165,167 170,163,173 132,125,125 190,180,170 187,176,161 177,163,145 201,182,155 188,171,147 205,190,168 197,179,160 205,183,147 211,184,152 214,190,166 225,205,185 208,191,165 192,177,157 178,159,136 189,171,150 179,155,131 186,167,142 189,175,159 201,183,162 202,182,162 202,182,162 190,177,170 207,193,179 232,218,204 213,197,180 222,206,189 201,186,166 188,169,155 195,183,171 179,167,155 197,184,179 230,173,129 255,181,118 213,143,96 163,100,65 130,75,44 119,71,42 120,74,44 124,78,50 118,70,43 117,69,44 78,65,44 42,52,30 148,134,109 148,119,95 179,150,126 162,141,118 182,161,136 163,146,122 188,162,137 139,120,97 131,115,102 151,136,125 102,104,104 104,114,120 184,175,167 158,148,138 167,148,134 170,152,133 196,185,180 157,151,144 135,123,113 151,138,133 137,130,130 175,168,171 104,99,101 114,109,111 114,115,120 145,144,149 206,196,186 140,122,103 151,131,111 129,113,100 81,83,83 141,132,126 190,148,110 173,136,96 164,141,112 130,112,82 124,115,98 149,121,83 91,90,81 108,100,50
219,200,177 222,207,185 182,171,168 164,155,151 203,192,177 192,179,156 243,231,219 136,125,118 196,181,170 187,170,160 208,194,178 208,194,180 200,188,190 164,148,142 220,200,193 143,128,108 213,195,176 207,184,155 206,180,155 200,179,156 191,172,135 173,154,127 204,186,167 165,148,122 210,198,172 210,192,171 212,192,174 204,183,158 188,167,144 189,169,149 198,182,165 217,203,187 211,199,171 201,183,162 207,190,166 195,184,177 221,207,191 220,205,183 227,208,194 230,212,207 183,168,148 224,209,198 169,147,129 167,154,147 217,210,194 229,211,206 161,122,92 133,73,32 124,76,51 120,75,54 114,67,44 110,64,38 118,67,39 126,74,42 128,77,51 201,179,171 186,171,162 119,100,86 159,134,115 204,181,166 155,139,124 126,112,98 163,149,135 156,141,121 174,148,127 142,130,118 146,137,131 150,148,149 133,135,149 173,171,179 135,128,128 181,166,157 191,164,146 158,134,112 155,135,117 167,153,137 143,132,129 168,153,144 174,154,136 182,153,131 163,144,128 121,114,112 189,183,178 139,127,115 135,119,102 104,92,80 80,73,73 177,162,151 185,154,103 167,133,90 155,122,95 175,139,108 157,134,92 112,95,44 143,126,50 161,141,66
222,207,185 200,178,158 234,215,201 188,177,174 215,202,181 207,196,163 201,187,171 196,183,176 206,189,179 191,177,163 227,209,190 231,210,195 244,225,213 195,178,150 197,192,180 219,190,166 232,211,196 213,189,163 224,194,168 207,181,158 220,196,159 175,151,129 141,133,120 213,192,165 203,186,158 181,163,142 190,168,148 202,178,156 177,160,136 203,185,164 216,200,183 212,201,184 215,197,176 167,156,141 163,144,132 201,191,169 241,227,213 226,212,194 237,218,202 184,170,145 200,190,178 209,190,176 218,202,189 207,187,178 222,206,200 187,171,165 134,130,124 255,194,126 200,135,96 129,76,51 116,68,41 118,67,39 123,68,39 124,72,42 127,75,45 119,76,57 142,125,117 154,135,123 204,188,182 77,70,68 76,71,68 90,85,82 116,101,90 178,160,141 192,177,157 130,111,95 142,124,103 128,114,100 122,108,90 106,97,91 85,80,79 135,122,119 202,173,151 190,166,144 152,132,114 129,113,100 187,168,152 211,177,155 181,145,125 162,136,115 155,129,106 143,121,101 131,122,114 133,128,127 134,126,132 155,148,146 133,135,93 121,124,64 133,133,59 131,127,67 136,110,85 148,119,86 118,97,41 127,113,47 130,120,53 134,116,43
210,191,179 212,196,179 193,178,158 186,173,150 182,173,158 183,172,139 213,203,191 215,203,193 231,212,198 165,150,128 214,198,183 214,196,177 224,204,184 223,199,177 209,190,174 203,188,179 212,188,162 217,187,161 219,187,157 187,163,139 208,191,167 210,198,186 223,197,176 222,192,164 203,178,148 204,180,156 186,166,146 162,142,122 190,171,148 223,205,186 224,209,198 145,136,130 136,125,118 184,169,158 159,140,126 222,198,172 217,204,183 210,193,167 154,134,114 186,167,144 168,154,138 198,186,176 207,194,173 188,177,162 223,208,186 135,113,95 154,142,132 255,192,130 244,159,104 170,102,62 126,74,44 124,72,42 123,73,42 123,73,42 122,75,43 132,84,55 208,167,147 222,191,172 96,84,72 112,107,95 89,91,88 77,79,79 175,158,148 193,164,142 152,106,69 153,120,95 137,106,85 161,137,113 147,122,103 137,117,97 112,101,94 164,159,156 186,162,140 170,152,133 150,114,96 166,141,124 177,131,101 182,137,116 165,136,116 144,124,106 179,155,133 182,157,138 139,121,102 110,99,92 176,169,169 87,85,81 91,88,92 148,148,103 144,145,66 134,136,65 131,96,58 153,120,70 124,106,62 104,90,34 121,118,78 54,54,49
215,195,175 197,177,159 199,180,164 121,105,88 142,139,126 157,149,127 230,219,202 212,199,194 177,166,151 226,212,196 206,188,187 216,197,183 217,203,185 214,196,177 219,200,177 219,191,162 211,184,152 208,184,151 202,174,147 198,176,142 206,185,158 198,179,144 182,161,150 195,169,144 201,178,149 193,178,156 193,177,160 246,226,206 240,215,196 222,204,185 214,197,198 198,189,185 164,158,153 187,175,175 215,202,181 179,166,143 201,189,179 158,141,117 189,166,137 202,185,161 157,143,127 211,195,189 227,211,194 200,186,168 209,192,184 162,135,92 168,123,77 255,203,134 255,173,114 185,114,72 131,76,45 126,74,42 124,72,42 124,71,44 127,76,48 129,82,50 132,84,55 141,97,71 126,104,86 91,70,47 145,131,104 131,114,88 139,130,126 167,112,83 196,132,70 163,113,69 157,125,91 151,125,102 140,118,98 117,98,84 127,118,114 143,142,145 135,118,110 104,95,87 191,65,40 199,64,39 188,123,86 148,103,80 151,125,104 171,147,125 169,140,118 162,136,113 150,125,108 113,96,86 164,159,161 99,97,93 73,72,75 145,135,111 164,147,69 161,140,59 151,141,61 136,129,59 114,106,56 109,98,65 58,66,73 46,55,66
223,204,181 204,183,158 179,163,150 185,171,153 180,162,141 198,171,137 173,165,154 181,168,161 238,223,214 149,133,118 185,172,140 175,164,147 215,199,184 228,213,202 199,184,173 199,181,160 203,182,155 227,202,174 226,198,169 210,183,147 183,158,130 188,162,123 222,193,171 216,187,163 192,164,137 199,181,162 213,196,186 229,217,207 200,185,176 229,214,203 182,166,151 182,171,168 255,247,255 172,161,154 203,192,187 248,235,228 195,171,145 178,155,140 198,175,146 191,167,141 195,183,173 213,207,198 218,212,205 158,146,80 204,143,41 255,176,109 255,212,129 255,209,137 255,174,110 199,124,77 147,91,57 138,83,52 126,74,44 125,72,45 126,75,47 129,82,50 135,85,52 143,88,57 95,60,22 99,68,15 80,65,27 83,79,31 159,146,73 166,129,89 177,139,93 142,115,68 132,127,58 141,138,71 85,76,70 173,161,151 143,131,133 140,133,131 147,131,127 176,149,142 180,133,112 224,104,13 255,122,36 205,73,18 112,101,86 128,110,91 139,117,99 154,132,112 119,106,72 120,119,65 107,108,58 89,91,63 76,76,46 117,106,60 133,123,56 135,123,66 146,122,87 127,105,85 46,45,34 57,65,70 43,57,69 32,47,65
227,210,186 200,183,159 145,135,125 175,161,143 165,151,126 187,170,144 166,156,134 190,179,172 176,160,147 176,161,139 161,145,128 183,168,157 173,161,151 174,160,146 195,180,158 206,192,174 179,160,133 245,223,205 222,197,169 216,192,159 224,197,165 200,177,137 212,185,149 216,188,159 180,154,129 211,182,160 208,189,166 217,202,191 230,214,197 214,200,182 238,224,210 214,199,188 245,234,227 236,224,214 245,230,221 209,190,174 197,177,159 233,219,203 193,169,143 188,163,135 178,157,130 158,154,119 158,159,82 163,135,36 174,106,32 255,196,125 255,209,134 255,205,130 255,177,114 222,141,89 168,103,64 154,93,59 141,83,50 132,75,46 146,84,55 189,124,87 211,139,93 199,129,80 135,100,33 121,85,23 37,43,16 46,44,22 46,61,24 70,59,13 96,92,44 125,122,55 75,93,50 72,88,57 137,130,114 154,139,130 137,126,123 115,106,102 128,115,110 140,74,58 195,81,34 119,68,3 255,138,20 215,131,87 61,48,41 51,45,38 60,49,42 75,65,55 89,83,76 118,114,104 118,118,84 141,138,73 150,142,63 130,122,57 115,112,70 89,88,63 78,65,44 63,58,46 60,62,57 54,65,78 59,77,101 60,78,104
209,195,170 184,167,143 180,161,147 166,149,125 206,191,169 133,113,93 198,176,156 187,173,173 181,174,158 121,105,90 165,154,135 196,183,178 205,191,177 180,166,168 205,189,185 170,161,155 191,167,132 202,185,161 192,174,153 209,193,160 219,191,164 182,164,134 183,157,134 197,176,153 197,169,142 198,184,159 228,213,193 228,212,206 255,239,233 229,215,199 208,193,184 241,225,223 250,238,238 218,210,218 207,196,191 211,193,172 219,204,184 206,185,158 191,168,137 198,174,150 87,144,88 67,96,45 51,98,55 213,140,26 253,156,87 255,186,114 255,199,126 255,205,133 255,176,108 232,152,95 207,132,85 174,106,70 154,91,56 166,98,60 208,130,82 223,140,89 215,138,87 164,107,49 140,90,18 92,79,31 34,62,39 46,74,51 35,64,36 37,58,37 56,77,54 61,84,51 78,103,58 105,118,64 117,129,64 108,113,81 98,97,102 57,68,79 97,87,91 162,81,70 203,75,44 147,93,43 255,146,35 239,104,25 136,108,97 98,99,102 84,89,95 72,81,92 102,108,109 158,158,155 140,127,52 136,123,60 138,130,65 140,126,58 139,97,34 165,115,55 106,111,46 115,112,61 142,154,75 129,142,70 51,63,45 45,55,59
200,181,158 182,163,140 187,168,143 204,191,168 207,192,181 190,172,151 181,161,143 178,164,148 176,163,158 233,216,206 171,160,153 195,186,171 167,157,147 227,216,197 203,190,185 195,184,177 229,207,171 193,175,154 184,173,156 190,176,151 194,175,152 183,172,155 218,192,180 180,166,141 187,170,144 195,174,149 188,172,157 211,199,199 255,249,255 255,249,242 230,212,207 212,196,190 228,220,207 211,186,167 140,130,120 189,165,139 203,182,157 179,160,137 157,144,121 167,165,132 48,101,53 123,132,76 114,126,79 213,146,25 255,211,139 255,197,128 255,178,110 255,204,132 255,179,116 243,159,99 236,154,100 192,116,74 186,114,75 217,142,93 233,152,100 225,147,99 205,135,84 144,93,28 139,94,21 58,69,29 42,68,34 77,76,24 42,71,41 34,60,35 30,53,34 40,64,42 106,129,69 124,140,69 138,154,81 126,138,63 85,94,75 51,67,76 54,61,73 75,80,88 96,85,82 213,82,18 147,89,67 209,81,40 84,56,54 64,70,59 66,76,52 95,107,113 126,129,121 175,166,151 153,136,58 170,158,62 115,111,65 88,94,55 181,118,67 174,112,56 137,117,58 99,113,54 98,105,48 99,105,53 102,111,53 108,119,63
219,198,175 196,175,150 206,185,162 157,142,131 224,212,214 200,180,162 175,160,124 177,163,149 184,170,152 132,123,108 152,149,153 170,158,146 170,158,160 181,170,165 226,211,202 222,210,198 192,183,175 187,162,132 167,156,139 171,154,126 205,185,155 166,152,123 152,136,123 193,177,162 184,166,145 176,156,136 166,150,137 241,229,241 248,238,239 255,241,228 225,208,198 213,198,187 197,183,167 223,207,192 252,240,214 161,146,137 119,103,90 196,186,185 244,241,247 67,135,78 42,97,53 72,97,50 102,120,64 219,158,44 255,215,140 255,209,136 255,192,124 255,179,113 255,189,125 255,176,116 246,159,100 233,148,91 246,158,102 238,156,100 215,143,95 205,135,88 170,108,52 148,99,32 112,100,43 96,102,52 74,70,12 42,80,42 39,68,38 35,59,35 30,54,30 31,52,31 46,71,44 132,138,70 123,133,66 116,124,60 109,119,66 113,129,69 91,109,78 45,57,61 46,56,64 125,59,45 133,66,55 76,85,85 91,93,78 69,78,50 86,91,99 85,89,93 104,104,99 159,144,108 170,142,43 174,143,52 169,151,51 138,128,48 124,121,54 74,83,27 80,98,55 70,89,49 68,84,53 118,122,55 90,97,49 138,151,81
214,194,164 167,147,127 157,139,120 125,113,103 201,192,188 195,175,157 180,166,139 191,176,167 191,178,157 171,151,133 167,162,161 145,136,117 180,172,161 177,167,157 201,185,170 170,157,136 148,134,118 164,141,99 203,193,181 172,154,133 187,169,139 163,146,118 177,164,132 173,152,139 165,149,132 192,172,140 183,169,169 167,156,163 255,251,255 215,199,186 181,166,157 245,230,221 225,211,197 196,182,168 160,146,130 221,210,207 188,178,179 160,151,147 157,158,139 45,117,59 45,92,51 69,93,40 84,98,37 204,140,27 255,215,139 255,212,139 255,186,120 255,183,120 255,192,126 255,182,116 255,174,110 255,173,109 244,160,100 221,140,88 203,132,88 197,130,87 161,108,44 139,93,23 109,102,45 112,99,49 72,78,39 37,74,39 37,69,36 36,60,36 30,54,30 26,46,28 32,45,31 86,104,59 136,137,71 63,74,43 64,68,53 60,64,66 44,57,58 33,51,48 33,49,60 71,54,57 82,83,102 105,108,115 98,87,82 103,103,100 116,115,118 112,107,106 148,139,131 164,149,100 171,145,54 168,141,53 176,155,54 176,155,58 170,155,65 111,116,53 89,115,61 108,128,71 106,120,74 118,123,62 151,154,76 148,160,93
196,175,150 216,195,170 201,177,153 154,143,126 196,182,164 211,193,172 189,167,147 195,184,169 207,192,170 176,155,130 231,205,184 165,150,128 175,164,161 206,193,186 184,168,162 187,176,171 195,174,147 185,155,109 206,195,180 206,193,186 210,193,158 197,167,125 184,167,139 203,184,170 188,169,146 187,168,145 186,177,173 205,198,196 246,237,248 246,231,239 252,235,238 253,237,235 240,227,220 255,251,244 213,202,185 224,212,200 253,239,239 157,136,121 138,157,135 53,122,60 42,97,51 78,108,50 151,115,25 195,126,23 255,217,141 255,207,134 255,185,115 255,189,123 255,185,119 255,173,107 255,173,111 252,168,108 237,157,102 221,146,97 204,136,91 189,126,77 157,109,37 141,103,39 39,73,41 59,76,27 39,76,41 38,72,40 38,70,41 35,59,37 28,49,28 25,43,28 25,43,28 44,60,39 157,145,63 121,122,43 109,107,47 153,145,66 169,87,40 66,65,80 104,42,31 128,53,53 43,60,82 62,74,98 94,96,112 108,103,100 105,103,101 154,140,126 164,147,123 166,151,100 175,159,58 177,159,61 176,160,61 178,162,59 179,162,66 171,163,73 62,85,52 90,101,59 92,95,44 91,84,45 156,158,87 141,147,77
207,188,163 244,226,207 229,210,185 165,156,141 206,181,151 198,174,141 200,175,156 182,168,141 207,184,155 205,179,154 244,224,204 165,146,123 157,152,149 197,186,171 226,212,196 218,203,183 215,203,193 208,179,144 224,205,191 225,206,192 199,185,167 188,166,121 182,161,120 190,174,157 193,174,135 187,170,144 150,136,118 192,178,164 189,181,187 207,196,203 255,244,249 255,243,251 220,207,200 248,235,232 226,215,196 190,181,166 196,185,178 218,202,200 131,155,131 58,127,65 46,102,53 55,91,38 177,128,18 215,137,41 255,216,143 255,197,123 255,188,120 255,181,116 255,178,114 255,171,105 254,167,106 247,163,101 235,158,102 221,146,99 205,138,93 170,112,50 157,106,39 77,67,18 49,68,32 70,62,8 37,68,42 35,63,38 36,64,39 33,57,35 28,46,29 25,43,28 24,42,27 33,51,36 106,107,41 152,152,70 92,102,51 138,138,68 179,160,76 80,52,43 226,74,32 175,55,21 38,51,77 36,56,84 43,60,82 63,73,93 84,88,92 160,146,132 158,141,113 132,120,63 158,148,66 159,148,75 102,96,32 82,77,26 58,57,19 67,70,35 46,54,29 68,77,49 98,102,46 115,117,60 160,172,95 147,159,80
248,230,211 233,219,201 221,205,190 192,180,168 121,108,101 188,161,116 181,151,125 173,155,125 186,174,148 194,179,159 216,195,170 221,200,177 207,197,187 179,168,153 221,205,192 189,174,163 199,188,171 244,220,194 191,181,159 233,217,204 175,156,133 196,168,128 170,148,110 184,173,158 186,165,113 234,215,199 181,170,153 201,183,164 193,175,154 195,180,158 211,198,193 232,218,218 243,230,225 205,193,183 192,178,164 138,127,112 204,193,186 160,147,140 157,167,132 62,127,71 51,111,61 94,127,59 217,154,34 255,200,117 255,210,140 255,198,127 255,186,117 255,182,113 255,176,112 255,173,108 255,169,105 248,168,109 232,157,108 218,148,101 198,138,86 153,102,24 139,105,33 115,102,41 61,58,3 38,49,38 29,52,33 35,56,35 40,61,38 32,53,30 26,44,27 24,42,25 22,40,23 26,47,26 158,147,72 125,135,59 115,124,66 136,135,68 158,156,68 154,132,67 175,86,37 172,73,52 39,50,79 42,60,84 57,70,89 53,70,92 51,69,86 74,86,66 111,118,63 125,126,58 119,122,62 104,107,58 111,114,65 127,131,62 127,132,58 149,151,67 77,86,38 61,76,48 86,97,68 90,101,59 143,155,78 159,173,86
228,209,186 228,210,189 213,197,180 172,157,146 160,149,130 188,155,118 174,148,123 167,141,102 172,152,132 172,153,130 233,209,185 201,182,159 232,218,204 142,131,116 210,191,166 223,207,192 213,197,191 210,199,182 222,206,202 166,146,128 184,163,138 197,169,131 162,140,95 171,157,139 196,171,127 230,211,199 214,196,177 221,202,188 185,171,157 193,179,165 196,186,185 219,206,199 194,178,161 201,185,170 204,188,171 146,135,120 204,197,195 148,134,118 202,207,173 52,115,62 36,95,48 156,171,77 215,151,34 255,218,137 255,207,134 255,188,121 255,182,116 255,179,114 255,179,113 255,177,108 255,180,114 248,171,118 233,161,115 211,144,99 176,121,51 162,112,29 122,93,32 67,65,16 103,88,41 30,41,28 26,42,23 29,47,30 32,56,34 31,52,29 25,43,26 24,40,21 26,39,23 31,44,28 143,148,114 62,61,54 145,70,25 131,119,53 129,138,67 147,142,62 144,73,29 176,68,43 34,63,90 50,62,86 67,75,95 63,73,89 60,67,81 76,82,71 139,145,77 141,146,74 138,146,80 143,156,84 132,148,75 155,157,84 139,139,65 150,152,70 138,146,80 49,66,40 52,75,56 62,79,51 100,106,38 156,162,81
220,203,179 219,198,175 202,183,167 200,186,172 189,179,169 186,157,106 147,128,91 158,134,97 130,119,100 179,168,151 232,208,182 208,178,152 194,179,157 216,198,179 202,187,165 213,194,180 191,177,159 194,181,174 162,138,112 194,176,157 192,166,141 191,161,103 163,141,94 172,153,139 186,159,116 207,183,157 178,164,146 215,199,184 233,219,205 178,164,150 190,178,166 181,169,157 199,187,175 208,197,192 182,166,160 201,182,159 179,160,135 172,153,130 176,167,140 40,102,54 44,71,39 84,102,48 205,134,38 255,224,143 255,194,121 246,171,103 244,165,101 255,169,103 255,177,111 255,185,118 255,195,131 247,169,121 222,155,112 201,140,95 151,102,25 145,104,18 41,58,30 43,42,15 67,66,39 26,37,22 23,35,17 22,36,17 26,44,27 31,50,30 26,41,25 22,38,19 23,39,20 27,43,24 64,73,73 58,61,70 73,51,59 68,46,54 237,101,34 154,115,42 151,59,24 145,44,17 49,59,67 41,67,73 44,73,61 41,76,57 44,56,36 121,135,89 125,140,76 147,160,88 148,165,87 140,162,82 127,154,68 147,157,83 163,141,63 146,130,45 133,128,73 134,118,46 68,74,33 62,84,58 110,114,56 132,133,56
170,149,126 208,191,167 192,177,155 179,166,145 168,158,148 190,160,114 147,131,114 160,136,99 158,146,134 203,189,171 201,186,164 202,177,158 213,196,172 216,198,177 219,198,173 207,192,183 178,161,151 162,149,128 155,134,91 172,161,146 127,116,101 180,159,105 163,133,87 175,164,149 204,174,132 193,172,149 197,186,169 189,178,163 177,162,151 205,190,168 215,197,196 227,214,207 203,190,183 153,138,129 190,178,178 165,153,141 133,117,100 153,134,118 160,154,129 38,95,49 36,64,39 176,168,103 197,135,25 197,141,31 198,145,34 206,153,42 184,128,18 191,140,35 203,153,50 192,140,38 190,130,37 170,112,32 149,96,30 145,93,31 147,105,24 133,94,25 58,60,43 34,39,19 57,55,35 25,36,21 25,37,19 23,35,17 22,35,19 24,40,21 31,47,28 26,41,25 24,38,19 28,42,23 58,68,72 67,77,85 67,83,108 54,38,51 208,65,18 207,61,20 74,53,70 57,53,77 36,53,84 30,55,79 32,57,70 43,77,66 61,75,45 121,133,70 146,163,94 130,142,79 156,172,83 86,100,81 81,86,66 155,133,66 175,143,61 172,144,47 166,151,74 149,142,72 162,154,89 52,73,50 56,75,39 109,116,61
