214,195,172 191,167,143 207,186,161 207,188,176 190,169,142 221,201,181 222,198,174 210,188,168 207,193,175 222,208,190 216,196,176 219,205,176 195,180,160 222,204,185 166,150,137 194,183,180 236,222,208 209,193,178 236,217,201 185,160,141 182,163,147 202,191,174 194,183,166 209,198,179 215,201,185 228,214,198 209,191,170 211,189,169 221,195,170 200,167,140 173,150,121 180,161,136 161,144,118 129,121,110 221,198,169 155,135,117 202,180,160 185,167,148 214,200,182 225,208,184 221,200,175 211,190,165 180,156,132 233,224,216 205,186,163 195,181,156 217,203,187 200,187,164 158,143,121 198,178,158 157,142,120 186,171,162 170,156,138 197,183,156 183,167,161 191,179,167 214,203,196 192,182,172 209,200,185 156,143,138 191,177,148 200,188,162 205,165,131 255,207,151 211,159,86 249,185,100 180,80,0 176,110,39 178,125,84 134,74,35 171,157,141 189,153,120 165,140,121 147,133,108 158,147,132 150,136,122 189,175,159 173,163,153 203,189,173 192,176,161 197,182,162 182,167,147 191,177,159 196,182,164 186,168,147 184,163,138 198,183,172 201,193,180 148,140,127 143,136,120 136,126,114 169,158,143 177,162,151 187,175,149 167,153,139 158,143,132 206,192,174 169,155,137 177,163,149 188,171,163 174,160,144 179,166,159 179,166,159 182,169,162 154,143,140 125,124,127 196,169,153 200,160,135 176,132,106 183,139,109 167,132,96 150,129,73 141,131,53 157,147,65 158,148,66 150,147,66 155,136,54 170,145,56 173,147,54 142,119,48 101,98,45 114,116,63 127,124,59 63,76,35 43,59,38 117,135,81 146,157,85 160,171,88
212,183,161 210,184,161 217,196,169 210,193,167 221,200,173 223,199,175 199,182,156 200,179,156 185,170,150 203,181,163 220,201,185 225,206,190 232,214,195 243,228,217 161,144,120 192,184,173 197,181,164 224,210,194 234,220,204 234,219,197 220,201,185 228,208,190 223,202,179 214,201,178 237,221,206 228,212,199 236,221,210 187,168,152 201,186,164 221,201,183 158,142,125 167,150,124 158,142,127 147,136,121 162,151,136 234,221,214 215,191,167 193,175,156 235,216,202 232,214,195 211,192,169 211,194,168 176,152,130 197,185,185 203,192,177 203,185,164 171,163,150 198,183,172 222,203,176 159,140,117 203,176,160 187,178,151 198,184,166 183,168,159 255,239,226 177,152,124 174,160,144 200,191,176 194,179,170 203,189,175 185,164,139 182,166,149 213,162,95 255,190,37 248,181,129 241,178,125 208,120,0 181,150,131 183,148,133 128,75,18 123,77,36 135,115,106 151,125,102 177,156,154 157,147,137 177,165,153 190,178,168 152,142,141 185,171,155 185,169,156 199,184,164 183,169,144 187,174,153 175,158,134 180,166,141 174,153,126 179,166,143 196,185,178 220,209,218 198,188,192 174,163,158 187,176,159 199,185,169 197,186,171 187,178,172 180,171,165 189,175,159 165,151,137 161,150,133 196,183,176 175,164,147 160,145,134 179,164,153 172,152,143 143,127,123 129,122,125 201,184,176 206,162,134 203,154,116 197,148,110 198,155,122 192,158,124 143,127,94 115,108,49 166,163,71 161,106,36 159,145,61 159,132,44 174,150,58 173,141,57 129,124,55 114,119,58 144,133,60 47,67,49 44,61,65 42,59,35 137,147,82 148,150,77
216,199,173 218,201,175 223,202,177 221,197,173 210,190,170 163,145,126 183,163,143 190,168,150 210,196,178 236,220,203 225,207,188 207,188,172 211,194,186 203,193,192 211,196,174 212,198,182 211,198,175 238,220,199 230,210,190 226,206,186 236,218,199 208,194,178 223,203,185 205,193,181 211,198,191 227,215,205 247,227,209 203,175,146 205,180,161 184,166,145 195,176,151 172,157,137 205,189,176 182,168,154 191,177,150 200,195,194 235,217,198 221,207,191 221,206,195 205,190,181 210,190,172 206,185,160 213,187,164 194,180,155 220,203,193 203,184,159 191,185,180 244,231,228 215,197,178 187,172,150 202,181,154 181,168,147 158,144,126 183,172,165 174,164,142 160,149,132 176,161,141 169,134,119 143,85,61 128,75,48 115,67,40 103,60,41 112,65,31 72,43,23 70,35,10 76,35,8 120,64,0 145,84,5 119,59,5 129,75,14 120,63,5 119,70,30 119,82,56 142,117,100 174,154,122 168,150,129 198,186,176 199,188,183 182,165,141 191,176,154 194,178,161 159,144,124 183,169,151 194,176,155 179,160,137 173,154,131 182,169,148 177,167,155 197,185,185 218,207,204 191,179,167 187,175,165 167,153,139 185,174,159 185,175,163 141,127,111 169,155,139 169,154,145 154,142,130 172,158,160 106,92,92 170,154,150 161,146,135 129,118,115 121,115,120 140,138,136 194,179,187 202,162,139 218,167,130 226,177,139 206,156,123 207,162,129 191,153,132 142,109,82 161,97,30 190,64,21 203,76,30 127,116,41 165,141,49 169,144,69 50,43,27 99,101,55 111,107,59 52,70,94 53,66,83 45,57,53 59,72,29 77,87,34
210,190,170 234,216,197 232,213,201 179,160,144 180,160,142 180,159,134 197,172,155 192,167,148 217,196,181 235,215,206 212,191,164 230,215,195 219,203,190 223,210,203 178,168,169 213,198,187 205,194,179 233,219,201 218,206,196 242,231,228 214,198,181 212,192,174 211,189,169 221,197,173 217,196,171 222,197,180 200,189,184 206,195,192 202,193,185 216,197,172 217,198,175 181,162,139 147,125,107 141,130,115 156,138,117 180,170,158 212,196,190 201,187,173 224,202,184 214,190,166 222,198,174 223,202,175 204,180,158 179,159,141 226,210,195 220,202,183 227,217,207 220,208,196 188,171,147 195,178,154 169,155,137 156,141,121 203,189,171 211,197,181 203,192,177 200,179,154 181,115,83 170,92,48 148,79,50 110,59,33 95,49,31 93,47,31 90,47,30 76,42,24 66,42,20 80,49,26 123,73,42 115,57,31 104,55,33 98,50,23 97,52,29 101,56,33 96,54,32 82,40,16 109,73,55 187,171,154 225,214,211 172,161,142 186,172,154 197,182,171 200,186,172 191,177,161 187,171,154 187,169,148 173,155,134 157,142,122 161,146,124 190,176,162 191,178,171 169,156,149 154,143,136 195,184,177 187,175,165 190,180,170 194,183,178 191,180,163 173,162,155 138,127,120 136,125,118 160,149,146 173,156,148 157,143,118 156,141,132 107,102,104 98,102,117 100,105,115 137,136,139 154,145,158 160,129,110 198,148,115 196,151,118 172,134,99 185,150,112 159,115,77 181,72,27 196,99,30 126,69,9 184,73,38 165,73,45 57,42,33 42,40,22 84,82,53 49,53,55 42,53,66 50,61,74 40,53,39 47,56,39 22,26,11
232,220,210 232,215,205 232,213,201 225,209,192 207,187,167 232,208,186 223,202,187 208,194,180 234,221,198 226,210,193 221,206,186 219,208,191 232,216,201 194,177,151 178,162,156 189,177,165 236,222,208 243,229,213 222,207,196 214,208,203 217,206,201 225,201,179 207,182,152 205,179,154 220,194,169 207,186,161 215,184,163 226,196,170 222,207,185 220,201,185 170,155,146 196,177,152 156,135,110 141,127,109 161,132,108 186,170,155 208,196,184 223,212,219 225,207,188 236,212,188 212,191,166 225,206,183 201,183,162 223,207,192 214,198,183 224,209,200 219,203,199 200,186,168 212,192,172 191,171,153 155,141,123 184,173,156 209,201,190 201,191,179 204,187,177 219,167,146 180,97,57 156,85,41 107,56,28 82,46,26 79,42,27 79,41,24 81,42,28 69,37,23 69,39,24 81,49,33 91,50,30 114,63,37 103,55,30 98,53,30 83,45,26 83,45,28 90,52,31 96,55,35 102,56,38 111,69,45 198,183,174 194,180,166 215,204,189 200,185,174 183,168,157 193,178,167 179,164,142 186,169,143 139,124,113 178,162,145 161,145,128 185,169,154 172,161,146 170,158,148 188,177,174 214,203,196 181,170,165 197,186,181 180,168,168 174,164,154 157,148,144 196,186,187 156,147,143 170,160,161 168,152,148 146,127,111 113,100,79 118,107,102 128,121,121 104,95,91 128,111,101 123,109,91 89,83,88 132,130,131 170,144,132 164,134,90 160,140,52 153,135,44 149,120,44 200,106,20 196,105,16 191,75,17 163,59,33 27,20,18 51,46,32 84,76,63 50,50,62 42,47,57 41,49,56 32,40,26 24,25,13 39,40,17
196,182,168 203,186,162 193,172,157 176,160,147 202,183,167 207,191,176 242,227,216 218,203,192 212,197,186 223,206,198 224,208,204 209,193,180 236,218,199 177,159,138 197,184,163 204,193,174 235,219,206 199,181,160 198,177,150 150,130,112 182,164,143 218,197,172 227,202,174 229,209,189 216,198,179 219,199,179 226,203,172 221,193,166 222,203,178 207,190,164 183,169,153 200,176,154 178,154,132 155,139,122 185,164,137 155,140,129 201,187,169 214,199,177 227,209,204 225,205,187 213,195,176 227,201,180 214,187,169 238,226,214 243,229,215 201,187,171 190,171,146 186,174,148 198,184,170 223,202,189 200,185,163 227,211,196 209,200,192 194,187,171 226,201,184 202,112,72 161,89,52 126,64,26 101,53,28 70,35,20 60,32,19 72,37,22 73,38,23 69,34,21 80,44,26 85,49,31 85,51,29 85,47,26 97,54,35 92,52,29 76,45,22 70,39,18 77,42,27 83,45,28 90,49,33 102,55,34 110,68,46 181,170,155 203,192,177 203,192,177 183,172,157 192,181,166 183,168,148 177,165,135 183,169,153 178,164,150 185,171,157 168,152,135 186,172,158 163,151,139 194,183,178 199,190,184 198,189,183 213,204,198 199,190,182 178,167,162 182,169,166 188,178,166 110,109,98 132,118,102 222,208,213 141,125,108 118,108,86 121,108,101 117,107,97 119,107,95 134,123,106 141,129,117 127,117,116 98,99,104 132,125,128 176,163,140 168,133,95 171,143,75 166,142,48 193,94,28 174,86,11 227,101,37 74,36,30 77,80,91 60,61,66 57,56,59 25,29,33 20,29,31 38,46,51 41,39,35 61,56,26 91,94,45
179,163,148 221,206,197 234,219,210 240,226,212 220,208,198 193,178,169 228,213,204 238,223,212 229,216,195 222,208,194 181,168,147 235,219,202 236,219,195 236,217,203 203,189,171 160,149,132 217,204,183 201,190,173 198,187,172 179,167,155 219,202,194 177,165,155 239,223,206 226,203,188 222,208,192 213,199,183 224,205,189 217,196,173 213,192,165 187,165,145 195,179,164 203,177,152 168,144,120 171,154,144 190,173,149 233,219,201 239,225,211 237,221,208 221,205,192 198,186,174 246,231,222 237,224,219 208,201,204 234,224,225 166,156,146 183,172,155 188,169,155 195,168,150 186,170,164 195,179,162 237,226,219 201,191,181 201,192,186 216,205,186 220,157,133 194,107,64 161,95,61 124,63,31 101,54,31 63,33,16 55,29,15 66,34,18 75,40,25 74,37,22 79,41,24 77,36,18 73,42,23 74,42,26 74,42,26 75,44,25 74,43,24 81,45,25 69,37,23 71,39,23 80,44,26 93,51,29 106,59,36 118,84,62 216,205,190 183,173,163 173,164,158 209,198,193 196,181,172 192,176,159 183,171,159 170,158,146 203,188,179 149,134,112 167,154,131 152,142,120 134,123,108 180,168,158 199,187,177 184,172,162 167,156,151 169,156,151 195,176,162 166,147,135 144,131,126 143,119,95 172,160,160 152,134,115 135,117,96 135,123,113 117,105,95 109,97,85 135,124,107 128,113,102 103,94,90 80,86,59 101,98,72 135,121,107 175,118,60 157,106,67 118,116,124 161,143,56 139,120,36 119,68,40 62,47,57 54,78,96 49,57,73 45,58,73 26,38,46 45,55,61 37,47,41 50,44,19 91,89,42 86,85,49
221,206,197 194,182,170 199,181,162 218,198,178 224,203,178 231,212,189 217,203,187 207,191,176 212,198,182 215,200,191 177,166,147 217,203,189 229,208,193 237,211,188 210,188,168 237,220,212 221,202,186 212,190,172 213,192,169 235,216,204 222,207,196 188,169,155 164,153,146 176,156,136 221,195,172 226,203,174 211,187,165 209,193,180 189,176,155 161,142,119 179,171,160 206,182,156 162,148,123 156,147,141 226,212,194 214,197,171 214,200,184 229,217,205 219,211,200 244,231,226 234,217,209 197,181,175 141,124,114 145,134,119 224,210,194 205,194,179 190,176,160 156,145,138 233,217,215 240,227,222 196,184,174 191,176,165 164,159,147 212,185,167 198,124,88 174,94,62 139,81,46 120,65,36 90,50,27 57,32,15 64,39,22 80,44,24 89,51,30 87,47,24 83,42,22 84,43,25 72,38,20 71,36,23 65,35,18 74,42,26 97,54,37 93,48,25 81,43,22 75,41,21 80,42,21 92,52,29 97,54,35 109,64,41 189,166,153 203,192,185 172,157,146 181,162,146 165,151,137 176,162,146 170,158,146 175,163,151 185,173,163 182,166,162 229,216,209 176,163,156 201,191,181 195,183,173 203,191,181 197,185,175 181,161,152 140,129,126 171,155,142 171,152,136 169,148,133 157,132,113 171,160,157 136,119,109 125,110,101 123,109,95 134,119,110 114,103,88 102,91,74 96,85,78 82,75,75 105,103,99 107,104,51 119,112,69 100,76,54 92,76,61 61,67,70 48,55,50 60,69,71 50,55,63 28,33,43 26,37,50 48,63,81 60,74,95 51,67,92 34,46,68 24,29,37 36,39,19 58,61,37 99,93,45
202,183,169 223,204,192 227,211,209 246,230,215 213,202,183 220,209,192 210,191,177 208,192,186 217,203,185 200,187,166 224,209,200 189,178,163 183,173,163 223,213,203 245,227,208 225,207,186 207,192,183 197,186,183 230,211,197 216,190,167 211,191,173 246,223,210 224,201,190 247,233,208 209,184,154 215,193,159 213,190,161 199,172,154 214,197,173 205,181,159 146,133,112 202,184,165 187,171,154 174,167,170 217,213,207 202,184,163 205,186,163 220,206,188 218,207,192 221,211,210 204,196,202 226,219,229 197,188,173 215,201,185 195,185,173 191,175,160 213,196,186 144,131,108 183,173,151 204,190,165 196,178,159 131,122,105 151,140,125 191,155,126 174,91,53 152,82,51 125,75,44 100,54,24 94,60,42 77,46,27 244,177,129 255,189,140 239,171,126 188,119,81 203,138,101 200,134,100 189,131,96 124,80,54 84,48,28 66,36,21 80,46,28 115,59,35 102,53,31 88,43,22 83,45,24 83,45,24 83,45,26 95,50,29 97,66,43 185,170,148 147,136,121 163,151,139 199,187,187 117,106,103 151,143,132 155,146,142 123,111,113 200,182,179 210,198,188 212,200,190 197,185,175 198,186,174 190,178,168 170,158,146 138,126,116 182,167,158 146,131,120 159,143,130 143,127,112 150,144,139 161,149,154 172,151,149 142,126,113 132,118,102 102,92,82 119,107,95 99,86,79 104,98,91 115,113,109 146,138,127 132,120,90 157,132,57 152,135,59 140,135,80 67,75,52 67,71,73 68,73,79 81,86,94 63,68,76 84,92,101 56,66,82 50,60,78 42,55,70 61,73,97 71,83,91 45,59,52 87,101,69 112,127,90
224,203,188 173,154,142 179,166,161 229,208,197 222,208,190 215,203,193 177,158,144 200,184,180 208,192,186 246,232,214 219,204,193 208,189,166 204,186,167 225,206,194 244,222,204 228,209,184 236,216,198 239,218,207 232,210,192 217,187,170 226,205,192 229,215,215 234,223,218 215,196,173 216,188,161 228,203,175 217,196,171 219,198,183 206,189,163 238,217,194 231,210,195 191,170,147 181,161,131 170,158,148 152,141,124 207,192,170 178,157,130 225,210,190 198,184,168 217,206,191 193,183,182 212,202,206 215,200,180 226,202,176 206,189,165 250,231,215 235,218,208 190,170,161 206,185,158 208,191,163 195,175,155 191,178,171 181,172,164 190,137,96 166,86,50 139,70,41 108,60,31 94,50,24 83,52,33 132,92,69 255,222,162 255,203,143 255,201,145 255,185,141 241,168,125 228,154,116 207,139,101 167,111,77 128,83,60 87,56,37 80,46,28 115,59,35 113,60,35 107,58,36 85,43,21 82,44,23 81,43,24 88,45,26 96,60,38 178,162,145 175,163,151 171,160,155 176,167,161 185,175,179 168,162,157 115,108,108 148,139,133 153,138,127 187,177,165 203,191,179 168,156,146 173,163,151 166,154,144 152,140,130 155,143,133 210,196,182 145,135,125 141,132,126 139,128,125 122,115,118 209,196,191 176,170,177 142,136,141 146,137,129 125,115,105 116,106,94 107,94,89 147,140,143 113,108,110 168,156,144 144,129,118 133,118,55 155,136,54 143,131,65 112,117,74 61,66,65 63,67,71 66,71,79 83,88,94 80,85,95 82,89,103 92,101,114 67,76,87 90,92,106 116,121,99 103,105,100 88,96,84 57,69,62
217,196,181 237,218,202 233,213,195 209,185,163 238,223,214 239,223,208 239,223,208 224,205,189 232,214,195 244,226,207 253,234,218 251,232,216 242,220,202 242,220,202 244,223,208 231,213,192 232,213,190 226,207,184 224,205,180 225,201,175 213,189,165 221,197,173 212,188,164 208,182,159 211,183,156 212,184,157 199,176,145 217,197,167 211,193,174 174,164,152 222,207,196 238,217,190 162,141,126 181,171,170 182,173,167 205,190,170 225,206,183 228,213,191 223,210,207 236,224,212 179,163,150 221,206,197 215,203,193 238,223,212 243,224,212 235,219,206 178,157,130 198,177,150 183,172,155 197,178,166 158,147,128 183,170,147 157,143,118 183,120,89 150,73,38 125,66,38 106,59,36 86,48,27 89,60,38 255,214,159 255,210,150 255,204,142 255,196,138 255,184,129 245,170,121 233,161,113 210,142,99 175,118,78 148,98,65 111,77,57 84,59,42 99,52,31 136,66,40 126,61,40 99,46,23 91,45,27 85,42,23 78,35,16 88,45,26 153,137,131 158,146,136 171,162,154 196,190,183 210,203,201 190,185,187 156,151,153 143,134,130 165,153,143 179,165,151 198,184,170 187,175,165 152,143,139 154,143,136 166,157,153 136,121,112 180,164,147 107,96,79 105,95,83 121,110,103 132,126,121 99,96,100 109,107,108 104,102,103 123,122,125 100,101,106 98,99,104 140,143,150 138,139,144 143,141,142 166,150,137 212,186,161 127,100,39 151,133,62 134,125,69 115,123,57 94,97,62 58,64,55 71,76,84 86,90,94 80,78,86 77,77,87 87,87,97 87,89,105 104,97,79 141,141,57 118,118,115 139,131,50 135,128,69
221,204,180 206,189,165 194,175,150 226,202,178 208,195,172 228,209,193 223,207,190 230,212,193 249,228,205 249,228,205 232,210,190 242,220,200 253,234,211 248,227,204 232,211,186 228,207,182 231,210,187 240,216,192 226,202,180 220,202,183 241,219,199 222,197,169 205,177,148 215,187,158 203,178,148 190,165,137 213,192,165 214,189,159 219,194,166 192,172,142 201,181,161 195,176,162 184,166,145 187,179,168 194,183,168 180,162,141 229,212,188 228,213,191 225,210,201 225,211,197 210,199,196 243,231,221 226,211,202 250,233,225 222,206,193 235,221,205 211,190,165 211,192,165 201,186,166 206,185,160 180,162,141 186,159,127 193,165,136 168,98,72 136,69,42 116,58,34 95,54,34 82,48,28 159,118,87 255,205,136 255,202,140 255,197,134 255,184,125 255,182,124 242,165,114 229,154,107 199,131,88 175,118,76 150,99,62 129,87,63 95,64,45 71,45,24 147,80,55 145,74,50 115,60,31 100,51,29 85,43,21 84,41,22 81,38,21 79,64,55 195,185,163 110,101,86 192,186,179 182,176,169 190,186,178 145,141,135 183,176,174 166,156,146 170,159,152 208,197,190 165,156,150 193,187,192 182,177,179 159,157,158 142,132,131 146,128,107 153,132,107 151,132,109 154,134,114 161,140,117 157,136,123 133,120,113 151,138,135 146,131,120 151,139,127 143,133,123 147,141,134 139,137,138 113,114,117 161,155,148 157,134,94 164,139,52 147,124,53 122,105,66 92,94,48 104,113,55 102,108,58 75,78,56 50,51,54 90,88,96 62,61,66 79,77,85 75,74,77 152,150,78 147,135,57 138,140,58 138,126,60 138,125,62
203,185,166 212,192,172 209,185,159 200,174,149 203,184,159 224,204,186 225,214,197 211,197,181 251,231,211 247,221,200 249,225,203 240,221,198 254,235,212 240,215,196 249,220,198 224,198,175 227,206,181 232,211,186 242,218,196 232,212,192 227,209,188 188,175,168 219,198,171 213,189,165 224,203,176 207,184,155 217,189,160 214,186,159 219,195,169 207,183,157 176,151,123 214,189,161 222,196,171 183,157,132 180,160,140 187,178,163 192,184,171 202,191,174 218,203,183 212,200,188 165,165,173 228,227,230 248,239,235 246,235,228 216,204,206 217,204,199 199,175,149 210,189,164 202,181,156 208,183,153 205,181,157 188,159,135 176,152,130 164,100,74 139,70,41 109,53,31 94,53,33 92,51,24 255,214,155 255,208,144 255,198,135 255,180,122 246,170,114 249,172,119 240,166,114 231,156,109 211,143,100 182,120,80 158,104,68 138,92,62 106,68,47 83,59,37 104,50,30 142,71,47 122,63,35 100,49,25 89,47,25 82,41,21 79,36,21 90,58,42 200,190,178 192,182,170 207,199,186 201,193,182 163,157,148 167,161,152 118,112,107 147,131,125 158,149,143 142,137,136 139,135,148 130,128,138 101,101,113 102,107,117 103,106,115 125,117,123 163,147,132 182,158,136 153,128,100 168,144,120 124,104,86 153,134,118 148,134,118 130,114,97 173,153,133 173,151,133 151,135,120 145,134,119 149,138,131 119,116,120 151,132,79 171,146,48 169,139,52 171,139,57 91,81,43 124,119,64 119,118,53 115,115,70 36,35,40 46,46,58 43,48,54 46,53,51 114,131,82 92,98,46 123,117,53 121,116,84 131,132,66 144,145,56
192,173,159 214,194,174 166,142,116 180,156,130 207,179,152 224,207,181 229,205,183 195,177,156 236,218,197 250,224,203 253,229,207 253,234,211 239,218,195 246,222,198 235,215,197 237,219,198 239,221,200 238,216,196 238,212,189 234,213,190 230,205,186 217,191,166 204,186,167 228,212,199 224,203,178 209,186,157 218,190,161 218,188,162 207,180,148 217,190,158 215,185,159 193,165,138 199,178,151 198,177,150 207,183,159 210,182,155 206,185,160 194,182,156 224,212,184 216,202,175 212,202,180 205,190,170 199,188,173 197,186,171 208,194,180 228,214,187 205,185,165 210,189,166 210,191,168 208,185,156 185,160,130 196,178,136 180,161,147 157,104,88 134,68,38 103,50,27 92,52,29 119,65,31 245,148,99 255,187,127 255,194,138 236,161,114 245,170,121 247,170,117 243,168,119 232,157,110 205,136,96 182,120,80 164,108,74 140,91,55 114,70,44 84,54,37 65,38,20 124,67,50 122,63,33 101,48,23 90,45,24 80,42,21 75,41,23 82,46,28 195,184,169 194,183,168 197,183,167 204,192,180 177,168,160 171,164,164 141,135,140 140,127,122 209,199,198 120,117,121 143,141,151 117,115,125 129,129,141 100,105,115 90,94,107 82,87,97 131,125,130 168,155,148 160,132,103 149,124,96 148,122,99 127,103,81 123,103,85 128,110,91 151,132,109 160,141,116 149,132,108 155,135,115 148,128,108 121,117,107 112,107,123 160,140,54 177,148,58 167,137,54 69,63,29 129,126,82 94,89,61 65,64,57 35,39,41 30,38,47 73,83,87 84,94,88 96,93,97 131,123,58 143,129,113 139,135,77 141,141,55 150,146,57
161,146,135 170,158,148 175,154,141 194,166,139 202,177,147 218,197,170 216,195,168 213,199,174 225,210,201 255,243,228 251,231,211 250,229,214 243,223,203 243,226,202 237,218,195 230,211,188 218,199,176 228,209,186 237,218,195 232,213,190 230,211,188 225,206,183 191,171,151 200,179,156 222,199,170 216,195,170 246,226,206 234,213,190 244,219,200 240,214,191 222,196,173 181,156,128 190,171,146 207,188,161 207,183,157 200,184,169 127,113,97 178,168,156 223,211,201 220,207,186 195,180,160 221,199,179 222,198,172 215,192,163 202,178,152 215,195,177 190,162,135 201,175,150 182,164,145 201,175,150 168,146,126 153,125,96 148,137,120 187,160,142 145,78,51 122,66,42 99,54,31 145,91,57 232,162,111 224,156,116 160,99,63 159,92,49 240,168,118 234,162,112 232,153,105 213,140,97 172,111,75 168,111,80 148,96,66 134,84,53 120,74,48 92,57,42 64,37,21 76,44,30 107,58,36 94,49,28 82,44,27 72,36,18 75,41,23 80,44,26 181,167,149 199,185,169 160,146,128 193,179,165 171,162,156 187,180,183 178,179,182 144,138,129 196,185,178 114,113,116 120,121,126 135,135,145 133,133,145 128,132,145 121,128,142 125,129,144 104,110,131 87,95,115 155,149,156 125,106,92 151,125,102 144,118,93 123,103,83 108,91,67 146,127,102 165,146,130 184,168,151 130,114,97 137,122,102 112,106,99 101,100,105 149,137,80 168,154,98 134,123,90 121,119,131 105,99,106 109,92,64 125,104,48 111,101,59 95,98,86 109,107,58 105,111,70 109,106,121 158,138,34 130,114,42 145,146,57 148,146,47 150,144,53
164,150,132 132,118,100 159,147,135 234,215,201 225,192,167 215,187,160 236,210,185 209,190,165 221,204,194 255,238,219 244,222,202 244,228,213 250,234,221 240,219,196 239,215,193 232,213,190 204,184,164 223,203,183 232,208,184 222,193,169 223,195,168 218,196,176 212,196,179 209,198,181 222,207,196 227,210,202 243,226,216 234,218,203 204,190,174 231,214,190 218,189,167 194,166,139 182,168,141 180,166,141 173,158,136 186,172,158 165,151,133 200,185,165 202,185,161 205,192,171 204,190,174 209,190,174 214,198,181 210,192,171 207,184,153 212,186,161 208,184,158 193,171,153 197,183,169 178,156,136 208,190,169 165,139,114 199,190,175 218,194,172 162,88,63 147,83,57 106,52,32 131,73,38 129,77,58 90,85,84 126,107,95 232,159,102 243,163,108 197,136,91 134,93,75 127,84,65 135,88,65 147,102,79 144,98,68 127,79,50 106,60,32 102,61,45 70,43,27 57,31,17 87,51,31 81,43,22 79,42,27 66,31,16 73,39,21 90,56,38 168,152,135 174,159,148 182,169,148 205,191,177 180,169,162 192,183,179 160,158,159 143,141,139 156,145,140 126,123,127 133,134,137 130,129,134 143,143,151 129,132,141 126,131,141 122,124,138 110,112,126 102,108,129 77,89,122 131,131,126 196,176,156 171,155,138 152,139,132 84,71,68 97,85,73 102,91,76 120,108,96 128,117,102 155,141,141 145,139,144 141,138,144 167,159,165 153,147,140 113,106,90 111,104,65 116,107,76 135,122,130 132,115,78 124,108,95 134,139,76 143,130,67 147,141,77 148,155,71 148,132,76 138,120,99 127,124,59 149,142,54 147,140,52
146,128,107 133,118,98 164,146,127 168,154,136 227,206,183 230,201,177 226,201,173 186,162,136 192,178,164 247,231,218 247,228,205 227,211,196 228,213,202 235,219,202 233,217,200 220,205,185 232,215,191 232,215,191 231,212,189 222,198,172 221,195,170 206,182,156 211,192,167 216,197,174 204,191,170 201,185,170 228,212,206 241,226,215 221,213,202 166,165,158 181,166,155 207,189,168 187,170,146 185,168,160 149,138,123 136,120,107 189,170,156 165,157,163 214,208,203 210,201,186 191,179,169 151,138,131 200,186,172 208,189,175 188,167,152 211,194,170 205,181,157 193,177,164 194,184,160 204,193,178 231,220,203 183,162,139 173,162,145 191,162,131 159,81,53 146,76,47 117,58,39 193,117,77 255,177,118 204,148,101 161,111,78 175,105,56 255,204,143 152,95,64 103,65,46 89,58,39 113,88,69 89,86,73 98,71,53 126,84,60 114,66,37 105,65,42 72,48,26 55,29,15 67,36,17 74,38,20 71,34,19 69,34,21 70,36,18 81,50,31 181,163,144 146,131,120 188,175,168 176,160,147 181,167,153 167,157,147 168,163,165 114,109,111 135,125,126 136,131,133 123,122,125 123,120,124 126,123,127 125,124,129 120,120,128 126,126,138 120,122,136 119,120,139 91,100,125 95,107,129 167,158,152 144,133,126 173,162,155 148,135,130 172,160,150 181,169,159 162,150,138 166,145,130 140,119,96 176,160,147 160,146,132 171,146,129 161,132,112 158,132,111 169,144,125 159,137,119 142,132,120 146,139,137 136,134,130 140,149,62 151,152,63 148,146,58 153,154,63 140,147,61 105,95,85 110,95,73 114,100,71 126,112,67
145,128,104 135,118,92 153,136,112 172,153,130 228,207,182 209,188,161 217,196,171 202,181,156 201,185,168 243,227,214 238,218,200 220,205,194 235,221,207 183,169,155 179,167,157 213,202,185 225,210,188 221,204,180 224,205,182 219,195,169 221,200,173 220,199,172 220,195,167 213,182,159 201,177,151 227,204,175 215,199,186 227,214,207 218,203,192 186,170,155 188,176,164 143,138,140 152,138,138 125,111,93 190,175,164 133,117,104 218,200,179 203,188,179 142,132,120 167,155,160 235,224,217 201,191,181 162,149,142 207,192,181 205,184,159 187,170,146 185,161,135 159,133,108 172,163,134 181,170,151 182,171,154 192,178,160 192,181,166 151,121,93 164,83,54 144,71,39 122,58,30 255,194,141 255,210,135 255,189,124 255,181,127 255,195,127 255,178,121 136,81,52 139,83,47 172,107,68 255,191,146 203,141,101 130,79,42 114,70,42 113,69,39 106,64,40 84,53,34 55,32,17 62,36,22 67,36,24 63,30,19 62,30,16 70,36,18 75,49,28 196,175,152 171,155,138 177,161,144 195,175,145 136,126,116 127,120,118 100,94,99 97,92,94 173,160,155 147,136,131 118,112,105 118,116,117 116,113,119 136,133,139 125,122,128 121,122,127 127,127,135 118,121,132 105,111,132 74,91,111 156,158,172 208,193,182 178,157,142 160,137,124 161,144,134 140,127,122 159,150,146 176,160,147 184,160,136 196,163,136 178,141,115 175,134,114 176,140,118 156,130,109 109,90,76 133,118,109 119,117,118 124,123,126 112,113,118 132,136,67 160,159,64 156,153,61 165,158,61 137,141,74 58,62,64 94,82,70 166,135,114 159,125,82
