131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 119,190,255 255,100,71 154,41,16 112,37,21 69,45,61 124,187,255 124,187,255 125,188,255 127,188,255 142,178,252 56,56,64 38,37,42 68,47,43 255,222,197 232,150,121 154,99,84 216,131,105 175,112,92 73,58,47 79,62,54 64,51,44 34,31,37 140,195,255 138,196,255 138,196,255 138,196,255 138,196,255 139,194,255 140,195,255 140,195,255 137,195,255 137,195,255 137,195,255 137,195,255 139,194,255 136,194,255 135,193,255 133,191,255 135,197,255 111,155,218 69,87,127 62,83,120 45,50,58 46,46,56 30,29,34 43,48,58 53,66,85 54,60,77 29,23,28 39,40,45 59,63,76 54,62,78 40,49,62 41,47,64 46,51,61 56,61,71 64,74,92 74,86,108 77,85,101 51,70,101 133,193,255 131,192,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 120,160,206 181,184,174 117,151,179 140,166,201 61,85,87 38,62,51 34,55,62 32,57,37 46,71,51
133,193,255 131,191,255 130,190,255 126,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 119,191,255 210,48,37 157,30,10 96,28,10 62,60,82 127,187,255 124,187,255 126,189,255 149,182,244 55,51,60 36,36,44 34,33,36 73,50,47 255,222,188 224,146,120 134,81,65 255,163,133 136,83,67 72,55,45 83,63,54 41,30,25 28,25,29 135,193,255 138,196,255 138,196,255 140,195,255 141,196,255 142,195,255 142,195,255 142,195,255 141,196,255 142,197,255 142,197,255 143,196,255 141,196,255 137,198,255 136,197,255 137,198,255 139,197,255 56,89,135 55,79,110 40,52,76 39,39,47 53,53,61 37,37,49 63,67,80 59,72,91 33,38,46 39,33,38 32,32,32 39,42,49 45,49,62 62,68,85 26,33,45 35,40,46 52,52,60 54,62,69 72,79,93 72,78,99 73,86,114 138,193,255 137,195,255 137,195,255 137,195,255 136,197,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,195,255 146,191,233 113,126,85 126,162,176 120,129,110 48,63,51 44,68,55 34,58,45 33,55,48 49,74,54
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,189,255 125,189,255 125,188,255 125,188,255 125,190,255 201,69,66 107,35,16 100,28,11 96,135,202 124,187,255 124,187,255 125,188,255 175,179,219 39,33,38 32,30,38 34,30,39 110,69,51 255,210,175 204,133,112 210,140,116 233,162,145 123,92,82 79,56,43 89,66,51 31,24,24 23,22,27 132,194,255 137,195,255 137,195,255 138,196,255 140,198,255 143,196,255 145,198,255 143,196,255 145,199,255 145,199,255 143,197,255 143,196,255 145,199,255 142,197,255 145,198,255 146,199,255 147,184,235 69,89,117 54,64,82 31,31,39 45,46,51 44,44,52 50,55,61 33,36,43 35,38,47 30,32,32 41,38,44 67,67,79 73,73,85 76,81,91 52,57,67 46,50,65 53,56,74 42,46,59 51,54,63 58,58,66 69,76,88 73,83,101 110,149,204 136,197,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,195,255 113,129,138 131,150,102 57,72,44 52,67,43 33,55,43 49,69,55 33,55,45 58,83,65
140,198,255 140,198,255 142,197,255 136,196,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 126,190,255 126,190,255 120,192,255 251,71,66 94,28,12 103,34,19 125,188,255 125,188,255 127,187,255 125,188,255 144,184,244 62,61,76 29,29,39 33,30,36 192,139,116 253,172,140 208,140,118 194,134,109 88,58,43 75,54,43 82,59,46 91,65,53 24,22,20 16,15,18 118,173,239 133,194,255 136,194,255 137,195,255 139,197,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 149,200,255 149,200,255 149,200,255 149,200,255 153,202,255 105,143,205 80,108,144 50,67,89 36,41,49 31,32,37 48,49,54 41,41,49 36,36,44 35,35,43 35,35,43 32,31,36 60,62,76 60,64,79 41,46,52 49,52,61 76,83,95 82,90,99 51,59,68 50,54,67 48,51,60 55,54,59 59,64,74 68,75,87 70,90,118 145,194,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 141,196,255 142,197,255 145,202,255 131,174,242 100,109,81 103,114,83 59,73,52 58,72,51 42,67,49 43,66,49 36,59,42 40,60,44
152,201,255 151,200,255 149,200,255 142,197,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 133,194,255 131,192,255 126,192,255 255,72,34 99,27,6 110,30,16 126,189,255 127,188,255 130,187,255 125,188,255 125,189,255 133,186,255 49,53,68 24,24,36 214,152,123 199,136,114 255,194,167 213,142,118 88,62,52 82,62,53 75,56,42 64,46,43 29,28,31 19,18,21 40,70,108 132,189,255 130,190,255 130,192,255 131,192,255 133,194,255 138,196,255 138,196,255 141,196,255 142,197,255 147,197,255 146,199,255 145,198,255 148,202,255 102,133,176 87,112,152 68,87,120 45,55,71 46,46,54 32,32,40 43,43,51 30,30,40 29,29,39 37,37,45 35,36,41 31,30,35 48,51,62 47,52,60 55,60,66 44,47,54 45,53,62 69,76,88 96,103,117 50,50,58 41,40,45 43,42,47 57,56,61 60,60,68 67,75,91 160,191,236 146,200,255 147,198,255 147,198,255 143,196,255 145,198,255 145,195,255 145,196,255 145,196,255 147,198,255 147,198,255 147,199,255 157,197,214 97,117,103 160,190,201 61,79,64 69,84,87 30,49,38 35,54,43 32,56,45 32,54,44 32,51,42 35,54,45
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 138,196,255 137,195,255 185,201,241 255,92,50 105,39,23 124,41,26 139,183,248 142,177,240 145,179,236 124,166,243 123,192,255 121,191,255 130,188,255 121,157,200 79,55,47 208,151,122 178,120,94 108,67,49 76,57,45 92,72,63 77,61,48 51,39,39 31,32,35 21,22,25 28,32,47 127,175,253 125,188,255 125,188,255 125,189,255 130,191,255 131,192,255 133,194,255 135,193,255 137,195,255 139,197,255 136,197,255 139,197,255 81,122,186 87,112,154 34,55,94 63,81,109 35,45,61 48,48,56 35,35,43 46,46,54 45,45,55 25,25,35 29,29,37 27,28,31 34,35,40 23,26,35 46,51,59 45,52,64 46,51,59 44,47,56 48,53,63 90,97,111 86,88,102 38,37,42 39,38,43 44,44,52 58,58,66 65,74,87 79,97,125 151,201,255 149,200,255 150,201,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 155,203,255 144,186,247 104,129,102 124,148,168 78,104,139 98,127,174 47,59,41 44,58,39 34,51,46 35,54,43 29,42,41 49,68,62
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 157,205,255 157,205,255 157,205,255 153,203,255 151,201,255 255,111,70 255,154,100 129,78,39 125,75,42 125,89,109 129,145,193 99,107,125 80,89,102 61,68,80 107,118,145 133,191,255 146,188,255 57,56,71 98,82,78 168,119,99 108,76,62 107,90,80 97,82,73 60,50,54 31,28,34 30,26,37 22,27,35 27,30,41 129,173,238 124,189,255 125,190,255 125,188,255 125,188,255 125,189,255 126,190,255 128,189,255 130,192,255 133,194,255 133,195,255 81,112,157 80,106,143 29,46,89 25,46,81 33,49,74 56,66,84 43,48,58 42,45,54 46,51,61 55,62,76 56,65,78 20,25,35 30,31,34 46,46,56 30,33,40 37,41,45 17,18,23 21,22,25 25,24,27 39,39,49 68,70,86 82,85,96 34,33,38 39,39,47 48,48,58 56,56,64 61,64,71 76,84,93 152,197,255 150,201,255 151,200,255 151,200,255 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 130,171,143 106,133,101 90,137,192 93,144,193 99,120,155 131,162,207 84,92,80 53,77,77 32,48,46 37,51,42 34,64,86 41,61,45
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 162,207,255 163,208,255 255,87,55 221,61,20 141,45,18 122,45,26 121,125,156 72,80,100 74,76,90 62,65,74 64,64,72 90,88,100 48,54,71 124,136,160 82,88,107 81,80,95 70,53,54 83,65,60 59,45,45 65,53,53 54,64,84 43,55,77 42,44,60 42,46,59 110,141,186 127,188,255 125,189,255 124,190,255 124,189,255 124,189,255 125,188,255 126,189,255 126,190,255 126,190,255 129,190,255 122,178,250 63,91,127 27,48,85 27,46,79 29,48,79 58,76,100 55,68,85 48,51,62 30,33,42 30,40,58 24,38,61 50,60,78 48,55,69 41,41,49 62,67,75 50,53,62 33,32,37 19,19,19 18,18,18 27,26,31 31,31,39 47,50,61 48,51,62 30,27,33 32,32,42 55,59,72 49,54,62 61,64,71 71,76,86 153,197,255 150,201,255 150,201,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 145,199,255 145,199,255 146,194,255 142,197,255 142,198,255 142,197,255 143,195,255 97,120,154 48,59,46 101,128,156 73,90,80 77,97,113 148,193,255 33,48,51
157,207,255 157,207,255 157,207,255 157,207,255 162,207,255 164,210,255 166,212,255 166,212,255 166,212,255 166,212,255 166,212,255 162,211,255 160,201,255 55,48,51 32,27,29 28,26,27 62,61,76 60,64,79 60,63,72 70,70,78 35,36,41 32,33,38 36,35,40 38,36,34 128,136,168 92,104,126 54,56,72 64,66,82 60,63,72 67,71,75 132,181,255 128,190,255 125,191,255 126,190,255 126,190,255 125,190,255 126,189,255 126,189,255 126,189,255 125,190,255 126,189,255 126,190,255 126,190,255 127,191,255 126,190,255 54,91,138 58,76,104 39,57,83 38,54,79 65,78,104 56,70,93 45,52,64 37,38,43 47,52,62 26,38,60 27,38,67 47,53,72 36,39,46 81,85,100 69,76,88 54,61,73 49,53,68 43,43,53 36,36,46 29,32,41 39,43,56 57,60,78 35,38,47 23,24,29 31,31,39 54,58,73 49,53,68 56,61,69 65,68,77 72,90,130 144,200,255 142,200,255 142,200,255 142,200,255 140,201,255 140,198,255 140,198,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 137,199,255 92,127,177 161,191,231 128,146,113 47,64,68 42,55,70 134,154,196 154,186,194 103,122,74
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 168,213,255 57,61,76 28,25,31 28,26,27 27,31,60 102,121,170 102,111,134 105,103,113 29,28,33 31,30,35 37,36,41 37,37,45 78,84,101 98,110,143 88,97,110 77,85,101 84,88,103 61,63,77 89,94,120 87,107,149 81,116,166 116,162,224 137,198,255 125,191,255 126,189,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 129,190,255 126,192,255 80,121,176 53,61,77 52,65,84 60,72,94 55,65,85 44,53,66 48,48,56 46,44,52 38,43,51 28,36,52 29,35,56 55,63,72 48,51,60 85,93,109 92,105,124 96,109,128 90,100,120 78,85,99 63,67,82 54,61,73 38,42,57 41,46,56 42,45,54 35,35,45 34,34,42 46,49,67 59,63,78 52,57,65 61,64,73 72,78,97 138,196,255 136,198,255 136,198,255 136,198,255 136,197,255 135,197,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 135,196,255 170,186,124 111,136,189 139,156,128 143,177,214 83,108,81 78,111,114 92,109,85 103,116,75
167,213,255 166,212,255 163,209,255 164,210,255 164,210,255 161,210,255 161,210,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 85,111,155 27,27,27 28,22,27 29,28,33 83,84,89 82,81,84 91,90,83 87,85,86 21,18,22 21,18,22 27,26,29 59,67,83 95,111,149 90,103,133 82,89,103 100,101,104 102,113,151 88,91,109 103,111,129 68,64,77 74,77,86 108,114,142 135,190,255 127,191,255 127,191,255 127,193,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 137,185,255 68,91,127 47,57,65 59,63,78 47,52,60 46,49,56 52,54,54 45,46,51 44,45,50 25,28,35 34,37,46 41,44,53 45,45,53 84,86,100 91,101,119 92,106,127 101,115,136 95,107,129 90,98,114 57,66,79 50,57,69 52,64,86 66,84,110 63,76,102 51,54,65 42,42,54 46,50,63 54,61,75 48,53,63 58,61,70 63,67,82 126,148,180 135,197,255 132,197,255 135,196,255 134,196,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,196,255 137,197,255 148,173,168 149,161,86 137,148,90 123,139,97 59,74,46 51,68,40 56,78,39
168,214,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 166,212,255 166,211,255 169,207,255 34,33,38 29,24,26 28,26,27 77,75,71 75,75,72 64,66,66 129,144,176 132,146,187 108,114,133 48,51,62 76,85,124 104,122,162 80,90,110 82,86,99 92,89,74 96,92,82 99,102,92 110,108,88 101,98,102 61,58,64 78,81,90 103,130,160 127,190,255 132,193,255 132,194,255 127,193,255 130,194,255 127,191,255 130,194,255 130,194,255 68,87,118 64,80,105 47,57,73 47,52,62 44,44,52 25,26,31 52,53,56 46,46,54 55,58,69 70,75,85 23,21,29 41,39,47 38,35,39 100,102,116 97,110,129 98,112,133 100,112,136 95,105,125 39,43,58 29,36,48 51,59,77 67,83,108 77,100,134 73,90,123 60,67,79 48,48,58 31,36,46 51,58,70 53,57,72 59,64,74 57,64,78 71,79,95 130,194,255 131,196,255 131,196,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 141,186,226 154,171,124 143,160,84 135,137,93 76,95,57 53,81,44 44,71,41 80,100,57
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 177,213,255 100,130,168 58,81,108 71,97,130 156,185,232 78,81,103 69,69,77 86,88,104 106,116,150 118,130,165 81,87,104 78,90,114 75,85,105 80,87,99 80,72,59 77,71,46 25,45,89 93,91,71 117,115,123 29,28,31 59,60,65 89,89,99 147,195,255 136,197,255 136,197,255 134,196,255 133,198,255 133,198,255 133,197,255 86,118,167 74,90,115 42,55,81 61,81,109 32,36,51 41,39,47 32,30,38 50,50,58 48,51,58 55,59,72 75,77,91 35,31,40 32,29,33 35,31,40 45,44,49 105,109,124 93,106,125 100,112,134 58,68,86 51,57,76 48,51,69 42,46,59 47,57,75 68,84,113 73,90,123 62,74,96 65,71,88 46,53,67 46,50,65 59,66,80 57,62,72 60,65,75 66,72,89 140,190,255 130,194,255 130,194,255 130,194,255 131,195,255 131,195,255 130,194,255 130,194,255 130,194,255 130,194,255 130,194,255 131,194,255 107,156,170 144,167,164 121,151,162 104,128,86 87,110,91 62,72,48 69,84,45 68,83,69
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 168,215,255 169,216,255 168,215,255 168,215,255 167,213,255 170,215,255 168,213,255 52,56,71 44,42,52 39,39,39 56,56,64 71,77,94 92,104,139 133,143,177 78,79,100 65,74,87 71,76,86 74,64,54 79,68,61 17,47,99 103,94,75 117,115,125 37,37,34 61,60,63 75,73,81 91,112,149 138,199,255 137,199,255 137,199,255 137,199,255 137,199,255 150,200,255 75,88,116 71,88,121 45,58,84 62,81,112 53,65,89 47,45,53 43,41,49 37,37,45 53,58,68 67,70,88 76,75,92 37,33,42 40,37,41 35,31,40 34,30,39 45,42,48 68,70,84 91,101,117 47,57,75 45,52,75 50,58,76 41,48,62 36,43,57 58,65,88 64,75,102 72,91,122 71,82,109 66,72,93 45,53,69 46,53,65 54,61,73 59,64,72 60,74,86 54,90,135 129,195,255 130,196,255 132,196,255 131,196,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 131,196,255 130,197,255 139,178,202 103,132,88 174,203,246 141,164,131 139,172,203 128,143,77 133,148,136 47,66,44
