200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,188,161 164,141,112 191,167,143 200,181,156 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 233,213,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 198,179,156 213,197,191 228,193,37 240,201,61 238,201,77 231,196,71 198,168,39 190,157,37 196,159,45 178,145,38 144,123,40 64,55,10 65,62,18 66,59,16 164,132,18 178,143,16 174,140,27 124,106,17 68,73,12 64,73,15 49,58,12 126,123,68 125,124,70 130,103,42 125,93,49 90,56,34 110,106,44 122,110,44 84,74,32 67,73,21 74,81,35 70,70,27 67,49,19 51,59,20 68,66,35 80,79,41 108,108,67 79,74,44 85,87,41 54,43,40 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,71 122,100,80 115,94,71 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,188,159 198,177,152 231,214,190 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,146 220,196,174 175,151,129 188,173,153 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 192,174,155 186,169,145 205,189,176 200,184,171 188,171,147 207,190,166 186,167,144 199,181,176 229,191,17 231,198,48 204,174,58 141,114,12 98,79,0 137,113,19 154,127,25 137,114,13 81,72,16 57,54,14 52,55,20 55,55,23 143,119,16 151,120,13 131,107,15 97,83,17 66,73,14 62,69,14 48,60,13 55,66,26 40,40,26 88,82,48 98,100,54 53,48,45 66,69,34 98,93,40 154,141,66 135,117,55 86,90,36 72,54,22 95,54,7 191,64,18 72,76,47 77,76,38 77,74,61 55,52,39 34,37,27 44,43,36 36,31,33 58,47,54 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,105,88 124,99,82 120,95,76 120,100,82 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 232,217,195 223,196,164 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 229,216,195 192,180,154 206,189,161 181,163,144 204,186,167 216,183,15 194,168,17 136,113,16 184,154,27 220,178,28 202,161,33 139,116,29 73,63,12 64,64,23 68,70,28 66,62,25 58,57,19 71,66,13 135,114,17 111,94,18 78,71,14 65,67,12 62,69,12 53,63,12 58,71,19 62,67,43 29,35,26 63,57,48 85,83,50 74,79,45 88,87,35 108,91,44 135,138,78 80,83,73 83,50,23 105,70,43 148,71,20 88,93,46 165,165,93 53,53,50 71,68,42 74,70,60 69,63,68 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 114,97,87 100,85,76 106,90,84 98,82,76
192,177,157 237,216,191 215,191,165 195,176,151 200,182,163 201,186,166 231,213,192 234,219,197 208,190,169 246,229,201 222,204,185 240,226,199 229,208,197 217,191,170 165,146,132 237,217,199 236,213,184 208,184,158 208,185,156 183,163,143 229,215,197 232,217,197 249,227,209 244,227,203 229,213,196 204,185,162 225,209,192 244,229,209 228,214,200 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 187,171,156 163,147,132 211,180,18 173,146,0 165,137,12 230,187,31 235,195,58 228,193,59 195,154,37 211,173,66 212,189,90 151,138,47 105,96,36 61,61,20 56,57,20 83,75,12 108,94,24 67,66,12 64,66,11 61,67,15 59,68,20 57,70,18 62,76,26 62,78,34 38,38,35 52,46,41 96,101,67 98,88,39 168,150,63 100,105,40 151,131,41 79,64,13 59,62,52 193,68,40 172,71,26 86,54,20 44,46,46 55,52,37 93,89,81 42,37,36 72,63,57 79,68,63 71,62,56 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 100,89,86 75,64,61 85,72,65 82,69,64 80,67,62 76,63,58
224,196,169 235,207,178 159,135,113 234,212,192 221,200,185 234,212,192 225,203,183 238,225,202 229,210,194 231,213,194 238,209,185 255,247,211 255,235,182 215,166,115 127,86,59 169,129,95 204,170,148 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,139 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 205,180,20 168,139,5 220,191,19 215,191,42 230,205,59 235,208,74 213,171,48 231,191,58 235,203,77 172,149,39 121,112,38 87,82,31 58,57,21 50,51,14 101,90,17 67,67,8 65,67,14 62,69,14 60,70,19 57,70,18 63,77,20 64,78,19 60,70,44 39,40,43 43,44,47 50,45,44 150,152,66 155,161,80 157,167,75 141,118,60 88,36,31 212,106,60 163,91,52 46,32,45 31,31,31 34,35,38 35,33,34 39,34,33 50,40,44 69,58,55 82,73,65 80,65,56 77,65,55 78,63,54 75,63,53 83,68,59 126,111,100 78,63,52 84,71,64 91,76,67 86,71,62 86,71,62
209,184,156 212,193,170 219,198,173 244,223,198 255,239,216 233,212,189 213,192,169 213,195,176 255,238,218 248,216,182 253,222,199 145,89,65 94,58,38 77,43,23 104,56,29 106,62,32 109,78,55 198,174,150 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 205,191,175 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 222,203,178 213,199,174 199,185,169 165,151,133 205,190,181 140,128,118 161,146,137 207,184,28 219,187,32 160,127,0 188,159,25 192,160,58 187,156,65 197,166,75 196,160,72 91,74,25 84,65,26 70,59,24 58,54,19 57,52,20 66,63,23 72,70,8 76,74,14 64,66,11 65,74,18 63,73,22 58,68,15 60,70,17 69,77,24 62,75,34 48,54,55 43,43,43 41,41,38 38,38,24 120,112,62 160,142,55 154,127,66 80,74,51 124,56,38 155,167,77 37,38,43 31,33,33 48,48,45 29,28,31 33,32,37 32,31,36 49,44,43 99,85,67 95,77,58 95,80,58 99,84,64 99,84,64 101,86,66 95,75,57 94,80,66 101,85,70 106,90,73 101,85,68 103,87,70
215,190,171 227,207,198 162,146,129 183,167,152 238,210,183 219,193,170 232,211,188 245,225,207 253,225,196 255,238,208 233,157,101 137,74,41 72,45,29 54,32,14 53,28,9 53,31,13 54,34,16 65,46,30 215,189,166 206,182,158 209,190,165 229,210,187 200,186,170 247,243,237 247,233,217 216,192,170 208,182,157 200,174,149 231,212,198 163,147,130 204,190,174 190,176,162 244,226,207 252,235,211 228,208,188 150,132,111 236,220,205 209,188,163 167,148,125 174,156,137 208,194,169 211,195,178 184,168,151 107,82,54 218,195,35 217,194,22 198,175,5 185,163,16 176,152,29 167,142,42 167,135,51 170,139,59 143,124,58 115,98,47 97,86,42 78,75,24 70,72,19 87,81,33 58,56,7 97,93,6 69,74,13 65,72,13 58,68,17 60,67,19 59,69,18 65,75,22 64,79,26 63,70,68 37,31,36 56,47,43 61,51,41 81,65,48 109,80,60 100,75,56 26,26,21 32,32,27 42,41,30 28,35,33 35,32,36 48,48,48 33,32,35 33,32,35 39,34,36 80,67,60 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,64 106,90,73 100,84,69 106,90,73 99,83,66 99,80,64
156,136,104 192,174,153 168,156,146 158,144,119 210,189,166 209,179,151 240,215,187 218,200,179 255,235,209 191,125,91 152,80,43 109,63,35 60,37,22 88,62,48 98,69,47 111,74,48 63,42,17 57,35,17 138,112,89 224,196,169 219,200,175 191,172,149 222,203,176 229,206,175 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 211,197,172 197,184,163 164,148,131 220,201,185 244,227,203 221,202,179 228,211,187 219,198,173 186,162,138 202,178,154 223,199,173 175,161,136 212,196,179 98,67,44 119,83,54 181,164,15 201,185,13 189,169,8 173,156,7 161,148,18 139,132,21 112,111,18 97,97,15 71,75,17 60,68,15 61,64,13 55,61,11 62,64,18 56,59,10 64,61,10 131,121,13 72,75,13 64,68,14 53,60,12 59,66,18 62,73,17 62,76,17 67,79,32 37,42,41 47,31,29 105,84,69 96,76,56 107,81,56 119,88,67 37,26,19 23,27,29 23,24,27 61,37,31 62,48,32 84,59,56 51,51,51 32,31,34 55,53,49 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 238,207,184 209,179,153 255,236,210 170,80,58 99,57,35 70,35,20 82,52,35 97,68,48 155,97,62 160,99,65 119,82,58 58,35,20 118,100,81 191,177,150 152,137,117 151,138,133 202,189,186 194,180,162 202,181,156 206,186,154 176,154,134 242,222,213 168,151,123 199,184,164 241,225,212 220,206,181 221,206,184 222,208,183 227,213,188 221,202,179 225,204,179 201,177,153 185,164,139 208,184,158 204,185,162 134,111,96 121,87,55 124,88,55 125,99,49 190,181,27 176,155,12 165,147,16 152,138,25 124,116,14 100,99,22 88,87,20 69,73,15 63,70,13 64,66,11 62,65,14 61,64,15 54,60,10 65,69,13 75,75,12 60,68,17 54,60,19 49,58,14 59,65,13 63,70,13 68,77,17 63,68,46 48,42,37 79,61,40 93,72,49 99,73,50 135,91,65 79,70,62 70,86,95 69,84,91 27,28,31 139,62,25 196,103,28 115,66,55 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 48,43,40 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 158,146,120 229,210,187 209,181,154 182,159,130 255,233,211 130,56,33 89,48,32 68,36,20 91,57,39 93,57,37 137,85,55 118,70,43 93,57,37 63,38,21 83,62,49 144,128,111 242,223,211 211,192,165 243,228,208 245,230,219 222,192,175 214,197,171 241,222,206 166,140,117 186,168,149 176,160,143 227,211,198 170,155,133 221,206,184 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 201,186,175 204,188,173 215,196,173 103,74,52 121,83,48 115,81,49 155,132,72 181,168,8 185,164,10 181,160,17 170,152,19 154,139,22 124,114,20 104,94,12 83,81,21 72,72,13 66,68,11 64,68,12 64,68,14 60,66,14 65,69,13 62,66,12 59,64,17 49,53,15 53,58,15 61,67,15 67,74,17 67,75,22 35,34,25 105,86,70 71,50,27 107,83,57 115,82,57 135,91,65 79,87,92 74,91,97 121,126,122 130,143,131 74,78,61 41,35,30 33,26,29 34,32,33 36,35,38 47,40,40 78,67,60 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 98,82,65 101,83,64 112,94,75 110,92,71
159,135,111 155,131,107 139,114,86 154,132,96 166,147,124 214,194,174 180,162,132 167,141,120 255,222,200 131,59,42 146,80,50 71,37,19 202,134,94 184,115,79 244,151,94 138,72,42 124,76,49 76,46,31 85,66,50 223,207,190 241,219,199 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 145,136,119 233,206,174 107,72,47 125,86,54 95,68,34 137,124,4 209,188,8 182,157,11 200,173,16 210,181,20 204,174,20 185,156,11 182,153,10 168,147,25 113,98,10 72,71,19 66,67,17 66,68,13 66,68,11 64,66,13 60,66,16 55,57,13 50,52,10 60,62,16 67,71,17 68,76,23 61,63,48 96,76,56 127,101,78 129,103,80 111,82,60 128,93,66 90,65,48 77,81,85 187,176,157 212,188,153 186,169,143 147,144,131 66,66,66 27,26,29 26,25,28 54,49,48 59,48,41 84,67,57 86,70,57 84,69,58 84,69,58 85,70,59 87,71,58 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
216,201,181 205,189,172 177,159,138 195,174,159 222,202,182 186,168,147 191,172,145 227,201,176 198,168,140 150,68,41 128,64,38 73,36,21 238,150,89 195,117,73 204,118,68 116,65,37 114,71,52 74,42,26 204,184,164 190,173,149 214,190,164 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 186,168,149 243,215,175 124,89,64 126,85,58 90,63,31 134,120,23 211,188,7 168,150,10 171,156,8 180,164,23 174,159,21 162,143,18 174,154,24 152,135,26 111,99,21 71,70,18 65,66,16 66,68,15 67,71,17 61,65,11 55,61,11 58,63,18 60,62,18 64,67,18 68,72,16 61,69,48 78,70,57 89,69,49 101,70,49 105,79,56 89,60,38 128,93,68 87,76,69 153,146,128 228,206,168 215,191,154 188,170,140 157,150,132 128,129,119 40,39,42 30,25,27 37,32,29 82,70,60 81,64,54 86,67,55 86,70,57 83,69,55 82,67,56 83,67,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
197,180,172 202,187,167 185,159,136 225,200,183 226,201,182 212,193,168 207,184,169 166,139,121 226,214,188 133,82,58 96,49,28 67,34,23 231,143,89 202,120,77 183,104,63 104,56,29 115,74,56 75,45,28 192,170,150 212,191,166 215,190,162 217,192,164 221,194,162 199,175,151 223,204,181 206,185,162 232,214,195 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 195,175,166 193,177,162 210,191,175 159,142,118 153,136,110 243,212,173 211,179,145 113,79,49 114,77,51 77,54,23 140,121,96 203,182,43 183,168,18 147,136,5 133,127,25 106,103,18 81,83,12 92,94,23 77,81,27 68,75,18 67,70,19 65,66,18 61,67,15 60,66,14 61,65,9 63,67,11 58,59,9 63,64,16 68,70,15 67,75,36 67,57,47 100,82,61 98,72,49 136,101,76 125,95,69 110,80,54 103,77,54 107,98,79 235,213,168 224,198,157 208,185,145 197,178,143 170,158,132 136,132,115 89,93,95 35,33,34 46,44,42 76,71,68 45,36,32 39,28,25 41,35,30 51,45,40 60,51,45 69,58,53 107,90,82 81,70,63 84,72,62 86,72,56 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 235,211,187 228,205,176 173,157,144 223,194,170 245,231,215 255,249,240 92,57,42 74,49,30 223,135,83 219,136,85 215,142,99 136,84,54 118,82,60 213,187,166 200,178,158 220,199,174 199,176,147 214,189,161 189,168,143 196,177,150 209,190,165 205,192,169 228,211,201 217,199,180 229,213,196 194,180,166 213,196,188 211,193,174 228,213,191 196,178,157 221,202,179 206,173,146 134,122,110 159,143,130 145,128,104 233,206,159 119,87,57 116,84,54 107,74,47 89,63,40 150,135,99 174,157,63 185,170,11 166,155,9 149,137,30 85,86,9 67,75,13 70,77,18 68,77,17 68,75,20 63,69,17 62,69,14 63,67,13 63,67,13 65,67,10 64,68,10 61,65,9 65,72,17 66,74,35 51,57,48 77,63,45 91,71,53 113,82,59 104,74,48 113,80,53 103,75,48 124,101,70 216,194,158 220,190,144 213,186,143 212,189,149 204,185,146 184,170,143 136,133,109 94,103,105 73,71,69 62,56,61 70,64,57 74,62,52 66,55,50 81,76,73 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,44,34 56,44,32 66,51,42
