200,181,156 228,209,184 202,183,158 211,187,161 249,230,207 235,216,191 215,195,175 224,202,182 235,218,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 228,202,177 210,189,166 222,197,167 202,177,147 214,197,173 227,210,184 215,198,174 206,189,163 207,188,165 213,189,163 218,198,178 207,188,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,157 209,190,165 221,197,171 140,125,105 219,208,193 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,147 187,170,146 186,169,145 197,179,158 219,203,190 226,215,200 195,184,169 205,191,166 179,163,146 195,168,105 192,156,27 179,136,51 186,152,118 51,32,18 79,60,44 87,67,49 122,99,39 195,169,58 176,146,34 123,104,22 52,40,14 80,67,44 88,78,56 40,29,24 66,55,50 59,50,42 53,48,20 50,46,11 56,58,14 62,69,14 62,69,14 53,60,14 97,71,32 155,87,26 158,70,9 112,59,14 87,98,28 99,104,59 125,120,69 173,137,59 150,127,67 131,124,54 72,70,37 68,78,41 91,103,54 139,136,69 157,139,50 142,124,62 161,132,56 136,124,56 126,113,40 82,70,40 72,56,50 60,62,62 38,47,49 84,94,68 146,70,46 157,131,110 92,90,91 75,95,100 96,113,108 88,102,93 111,126,114 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 98,122,142 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,201,177 188,171,147 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,251,240 250,235,224 250,236,211 255,251,248 209,188,173 185,175,153 214,197,173 230,211,188 217,196,169 204,174,148 209,178,155 218,188,162 213,189,167 250,231,208 239,218,193 211,190,165 221,196,168 213,188,160 220,195,167 200,175,147 197,173,147 198,174,148 187,166,141 189,178,159 194,178,163 215,200,178 206,185,160 216,195,170 173,156,132 232,216,203 168,154,138 191,177,159 158,144,128 191,178,157 212,197,175 153,135,114 157,142,120 163,148,126 134,119,97 161,147,122 199,185,167 154,143,124 147,137,113 139,126,105 158,141,113 213,176,50 205,163,31 169,132,6 161,128,35 127,100,27 109,80,19 139,102,47 180,150,10 177,142,17 170,145,19 156,135,22 125,108,32 115,90,15 143,116,39 110,83,38 100,74,49 82,64,34 66,53,21 71,60,14 84,79,26 68,72,16 64,73,17 56,61,14 65,65,20 174,62,3 184,84,23 64,68,51 64,66,49 84,56,29 101,57,19 123,88,34 161,143,52 168,148,62 128,124,64 43,47,20 62,66,49 46,52,11 93,94,28 160,140,54 176,156,66 99,115,153 94,78,76 96,88,64 90,81,66 62,63,66 35,40,46 76,52,28 163,86,33 105,74,53 73,87,108 75,91,91 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,206 206,189,190 255,255,250 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,153 194,175,152 164,145,120 195,178,150 190,171,144 189,166,151 189,177,167 211,195,180 229,214,192 227,206,181 213,192,167 195,178,154 214,198,185 197,182,171 220,205,194 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 167,153,137 159,147,135 204,191,184 239,226,221 202,181,100 229,186,30 209,169,25 202,162,37 187,150,40 203,174,42 205,176,55 219,188,81 211,179,79 187,156,49 174,147,34 147,126,27 106,90,16 110,91,7 125,102,13 124,100,8 96,67,4 98,71,10 149,122,34 179,148,29 151,128,31 90,89,24 68,72,14 53,60,14 53,58,13 62,67,24 78,73,34 83,82,44 50,58,46 58,58,70 78,61,51 89,41,0 85,55,9 143,129,59 70,61,30 85,91,52 81,84,53 51,55,26 55,52,28 148,141,69 164,140,60 61,58,62 56,59,47 58,63,43 99,95,60 71,74,50 56,51,37 93,88,58 59,48,31 60,64,47 75,82,80 79,87,94 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,185,159 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,194,169 210,184,159 215,191,165 246,226,206 222,203,187 180,163,153 172,158,144 242,228,214 234,219,197 228,212,195 222,208,194 242,223,211 250,235,215 199,181,160 213,192,167 205,182,153 195,170,140 195,171,145 157,136,113 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 211,196,174 197,178,153 166,149,123 187,167,149 220,204,189 222,208,192 227,214,193 246,227,204 235,214,191 180,165,143 204,188,171 215,200,178 201,185,172 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,178 207,193,168 206,188,167 206,189,163 194,180,155 178,164,150 171,156,147 228,195,47 240,200,56 237,197,62 227,190,50 226,188,72 196,169,35 195,171,36 193,161,59 197,158,58 179,145,41 170,143,39 126,106,31 65,56,9 86,79,22 71,63,13 141,122,38 158,128,16 180,149,18 184,151,14 165,134,15 116,102,16 72,75,11 65,72,15 60,65,18 47,59,12 125,118,59 128,111,46 113,88,31 67,70,58 129,98,59 129,68,32 120,62,0 118,111,52 96,80,38 111,95,51 53,52,27 59,64,32 54,57,35 57,62,26 75,65,41 121,109,70 66,64,33 137,148,90 84,87,56 58,56,34 98,98,57 73,69,52 86,86,43 89,91,49 56,48,37 36,37,40 34,35,38 38,35,41 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,96,75 111,91,71 100,80,60 116,97,74 111,92,69 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,213,189 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 221,208,176 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 186,162,138 137,117,97 222,203,176 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 195,180,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 191,171,151 167,148,125 195,177,156 197,178,164 200,184,171 200,186,157 204,187,163 201,182,157 186,167,144 198,182,169 231,217,201 238,199,30 238,202,57 241,203,85 235,202,82 158,130,31 172,146,37 175,147,39 185,149,32 181,148,30 163,135,27 153,131,37 90,80,29 56,55,19 55,56,19 57,56,20 93,85,31 171,138,29 167,133,18 164,133,26 135,110,21 97,89,26 69,73,15 63,70,13 60,66,14 53,60,16 50,55,19 75,73,44 64,54,44 136,114,69 113,96,57 84,85,64 99,82,58 116,113,69 115,108,47 94,73,32 124,115,41 99,96,72 120,122,65 138,138,68 103,78,30 115,93,44 131,64,21 123,134,76 54,56,28 103,107,67 73,70,46 77,77,43 63,58,26 86,83,57 35,30,27 40,38,39 40,35,37 53,45,34 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,98,78 115,93,73 113,91,71 118,97,74 117,96,73 113,93,75 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,176 226,197,175 219,195,171 220,196,172 210,189,164 202,181,154 244,224,206 214,197,169 232,212,192 242,223,207 220,206,188 226,206,188 235,215,195 222,202,184 241,222,208 243,228,208 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 235,210,191 169,149,131 242,225,217 197,173,151 203,184,161 172,156,141 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 215,196,180 201,182,166 190,172,153 209,193,180 194,182,156 198,185,162 174,161,138 207,190,164 181,164,140 194,177,153 205,195,146 222,190,19 225,195,41 208,180,41 163,135,38 115,92,5 108,83,6 73,48,0 111,89,24 123,104,36 97,85,17 81,76,21 55,55,14 48,52,14 53,56,23 53,56,21 55,61,20 132,114,25 151,124,18 132,108,14 111,94,18 81,76,21 68,72,16 65,69,11 60,67,12 52,62,11 57,71,21 32,34,19 34,30,24 75,74,49 86,92,42 74,81,35 65,70,38 70,71,32 89,84,52 134,115,47 144,146,93 109,99,61 81,63,42 63,33,16 93,76,52 146,99,49 163,54,7 81,80,55 112,113,65 78,78,37 60,57,61 42,37,36 120,120,59 38,32,23 42,39,45 55,50,52 51,41,42 81,69,57 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 113,92,69 117,96,73 121,99,81 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 214,195,179 229,214,194 236,224,198 246,231,220 203,188,177 224,205,178 226,199,167 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,183 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 229,216,195 199,185,167 181,169,143 190,173,149 181,163,144 194,176,157 190,175,114 213,180,12 194,168,17 156,130,21 125,97,0 205,174,14 220,178,28 211,169,33 197,160,38 114,91,4 73,63,12 62,62,21 62,64,22 67,69,27 66,62,25 63,59,22 61,58,18 82,77,24 135,114,17 125,104,21 94,82,16 68,67,15 65,67,12 65,69,13 59,66,11 53,63,12 58,71,19 63,75,28 37,40,32 24,26,23 63,57,48 99,97,68 99,98,62 79,84,50 88,87,35 99,78,37 108,115,69 133,142,71 80,83,73 67,49,17 81,50,27 109,74,47 148,71,20 46,44,24 134,137,59 130,124,90 53,53,50 60,59,50 114,114,53 77,73,63 69,63,68 53,51,49 90,84,79 111,100,97 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 113,96,86 113,96,86 100,85,76 112,96,90 101,85,79 109,93,87
214,199,179 248,230,209 205,181,155 218,194,168 200,181,156 218,200,181 227,209,190 221,203,182 253,235,214 234,216,195 233,218,196 229,211,190 253,236,208 194,175,150 218,205,182 232,210,190 187,166,155 181,149,146 203,153,107 241,222,208 224,204,186 223,204,177 233,207,182 193,169,145 204,181,152 155,135,105 202,181,154 203,189,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,167 196,176,156 233,217,200 244,229,209 225,211,197 239,225,211 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 212,197,186 210,196,182 189,178,159 180,165,143 183,167,152 199,183,168 179,172,115 205,174,12 175,148,2 128,101,0 214,178,19 225,186,35 232,192,55 234,196,63 212,180,52 197,156,39 197,159,52 176,147,44 159,140,47 115,103,23 86,77,17 68,63,12 55,55,21 60,61,24 88,80,17 120,103,23 86,79,18 68,67,13 63,65,10 64,68,12 60,68,17 56,65,17 57,70,18 60,75,22 62,79,30 61,71,49 34,34,31 48,46,44 90,90,60 71,76,42 103,93,44 124,109,46 142,142,68 88,90,44 138,118,28 163,140,53 68,66,46 36,39,29 200,75,47 186,86,38 165,154,92 114,91,49 36,38,38 47,42,41 120,120,90 67,63,55 40,35,34 70,64,59 68,57,52 75,66,60 71,62,56 68,59,53 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 82,71,68 105,94,91 77,64,57 90,77,70 83,70,65 82,69,64 82,69,64 75,62,57
234,210,186 188,162,137 220,195,167 208,184,160 197,176,153 218,200,181 244,224,206 233,213,193 217,199,178 223,209,184 226,214,188 211,195,178 249,234,212 231,211,191 225,208,182 215,185,141 234,169,80 228,151,66 173,115,51 175,136,108 204,172,140 208,184,158 231,206,178 177,152,133 218,190,163 168,144,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 202,190,151 201,174,19 164,135,3 190,162,14 219,188,28 219,191,41 231,202,59 236,206,70 217,184,64 210,168,47 231,188,59 240,202,67 212,179,61 163,143,39 131,119,39 103,93,24 77,71,25 55,54,18 58,57,19 97,86,13 93,87,21 66,68,13 63,67,13 65,67,14 61,69,16 60,70,19 56,69,17 60,75,22 66,81,28 61,79,25 61,68,50 26,31,25 43,45,42 40,40,35 122,99,70 115,108,47 140,140,56 136,144,62 163,163,79 73,70,15 66,46,28 68,62,37 174,72,13 237,123,25 63,51,41 52,55,47 41,35,40 34,35,38 53,53,53 39,37,38 54,49,48 67,57,56 54,42,42 71,62,56 72,63,55 67,58,50 70,58,48 70,58,48 73,61,51 74,62,52 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 84,71,64 78,62,56 80,64,58 83,67,61
230,202,175 229,204,176 214,189,159 226,202,180 239,217,197 230,212,193 239,219,201 240,219,196 231,209,189 243,225,204 226,212,185 235,216,200 197,179,160 255,233,213 235,216,181 241,218,178 247,196,143 190,108,9 221,162,105 244,203,176 189,149,115 221,195,170 209,183,158 198,178,158 213,183,157 202,175,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,175 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 197,183,140 199,174,14 174,145,11 233,198,32 206,180,27 221,195,46 230,205,59 235,209,68 219,186,66 215,173,50 228,188,55 232,196,65 192,162,46 153,137,36 116,107,33 91,87,25 65,62,18 52,51,15 53,54,17 80,76,14 100,93,23 65,67,12 66,68,15 66,65,13 61,70,14 60,70,19 56,69,17 61,74,20 67,81,24 64,78,21 62,72,46 63,69,60 41,42,45 41,42,45 40,35,34 96,94,34 144,146,73 153,160,72 160,170,78 162,168,89 153,105,60 115,63,58 200,94,48 214,87,1 40,50,44 30,28,29 30,30,30 29,30,33 53,52,55 33,31,32 37,32,31 38,31,34 46,34,36 60,51,45 84,75,67 84,75,67 84,69,60 81,69,59 79,64,55 78,63,54 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 97,82,73 98,83,74 97,82,73 93,78,69
209,184,156 208,184,158 223,205,184 212,191,166 244,223,198 222,203,180 244,225,202 253,232,209 213,192,169 231,214,190 225,210,190 254,234,214 248,216,182 249,225,199 243,197,171 138,83,52 94,58,38 86,52,32 72,35,9 109,61,34 106,62,32 95,65,39 179,150,128 196,178,157 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 237,221,204 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 230,211,186 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 140,128,118 176,164,154 189,175,117 211,188,32 219,187,32 202,170,13 181,153,14 187,155,31 192,160,58 186,153,58 190,160,77 196,165,74 196,160,72 129,110,46 84,68,26 80,63,28 70,59,24 62,56,20 56,51,19 58,53,21 66,63,23 57,59,17 85,80,7 70,69,13 64,66,11 63,65,10 62,71,15 62,72,21 58,68,15 57,70,16 65,75,22 66,76,23 62,75,34 62,74,56 40,38,39 43,43,43 41,41,38 38,38,33 35,32,8 145,128,52 160,142,55 147,139,60 101,76,28 58,52,29 124,56,38 153,152,75 148,162,112 31,32,35 31,33,33 32,34,29 50,50,50 31,30,33 33,32,37 30,31,36 41,36,38 52,46,37 99,85,67 101,88,67 97,82,60 95,80,58 99,84,64 99,84,64 95,80,60 167,149,130 95,75,57 95,79,64 94,78,63 102,86,71 106,90,73 92,76,59 114,98,81 107,91,74
230,206,184 249,224,207 239,220,206 171,150,125 233,212,187 230,206,180 212,186,161 225,201,177 240,219,194 221,206,184 255,236,208 246,218,189 255,228,201 255,222,191 195,115,74 115,72,37 75,46,26 61,33,20 52,32,14 54,32,14 55,30,11 59,35,13 60,38,20 91,71,53 206,182,156 207,183,159 197,177,157 249,230,207 240,220,200 211,193,174 236,226,216 255,255,241 255,255,241 255,246,230 222,196,171 202,178,154 201,177,153 188,168,150 196,182,164 198,182,165 243,227,210 208,194,167 244,227,217 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 221,205,190 154,135,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,157,147 100,85,76 139,111,53 224,199,32 221,194,21 212,188,14 196,171,15 188,156,40 202,162,69 208,167,81 203,161,96 192,151,83 188,149,80 181,140,72 165,133,62 149,122,59 136,116,57 128,112,56 115,101,58 77,67,25 88,76,21 72,67,26 83,81,9 77,77,16 68,72,16 69,73,17 66,73,18 59,68,20 61,69,16 61,69,16 65,73,22 67,77,24 64,78,28 58,71,48 34,35,38 40,37,41 40,40,40 38,38,33 41,39,35 69,57,31 126,101,55 109,83,44 72,50,30 33,22,19 41,40,31 90,90,49 31,45,41 32,33,36 35,32,36 35,33,31 46,46,46 34,35,38 31,32,37 31,32,37 36,31,33 94,83,66 104,84,66 101,80,67 94,78,63 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 99,83,66 102,88,72 108,92,77 114,98,81 104,85,69 103,85,66 99,81,62
190,171,146 203,185,164 184,172,162 207,189,184 193,179,165 231,210,187 186,158,129 226,198,171 239,218,195 215,195,177 253,227,213 255,230,206 226,186,152 223,152,99 155,93,53 103,67,45 58,35,20 53,30,15 76,54,36 76,47,27 79,53,32 60,39,16 54,35,19 56,40,23 181,152,130 222,193,169 219,195,169 198,179,154 226,207,184 235,216,193 214,199,179 222,208,183 216,198,177 198,176,156 208,182,159 208,182,157 192,166,141 175,156,144 209,195,168 225,211,195 162,148,134 191,176,165 234,220,206 228,210,191 230,213,189 233,214,189 230,213,189 218,200,179 203,185,164 205,185,165 212,188,164 212,191,166 214,195,172 204,185,162 205,191,166 212,196,179 98,74,52 113,85,58 118,84,54 203,184,31 206,188,15 207,184,14 187,167,8 177,162,14 169,153,22 155,142,24 132,124,22 122,114,22 110,103,17 96,94,22 70,72,17 62,63,15 58,58,15 53,59,9 58,63,16 59,65,13 57,57,12 67,65,16 88,81,9 122,116,25 80,83,21 67,71,17 63,70,15 53,62,14 60,67,19 61,69,16 63,73,20 62,75,21 63,78,25 62,75,50 34,35,38 54,44,43 98,83,72 85,69,52 96,78,59 109,85,59 116,85,64 110,80,63 34,23,18 21,23,23 28,26,27 54,49,51 53,53,53 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 45,43,44 42,40,38 74,64,54 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
148,119,86 132,104,75 184,162,142 206,194,184 165,147,115 164,148,133 213,188,169 224,190,160 243,215,188 232,198,176 237,220,194 255,230,203 198,105,77 163,81,52 117,71,41 74,44,27 70,39,27 83,52,33 103,65,46 112,71,44 137,86,51 112,79,52 60,34,13 65,35,20 149,125,103 204,180,156 213,192,167 193,176,152 182,165,141 208,194,169 230,210,190 229,205,183 226,197,175 215,186,162 214,189,161 207,183,157 217,191,166 175,157,138 228,213,193 217,204,181 201,186,164 218,204,179 250,234,219 227,208,192 243,226,202 227,210,184 224,207,183 226,207,182 237,213,187 206,182,156 213,189,165 198,174,150 202,176,153 201,175,150 171,157,132 185,166,152 101,68,41 122,86,55 132,97,61 195,177,46 199,185,17 197,177,16 181,162,11 164,149,11 158,146,19 144,136,16 119,115,12 114,108,17 100,94,19 80,83,21 67,71,15 61,68,13 62,66,12 58,64,12 58,61,10 58,61,12 55,61,11 58,58,15 107,103,14 111,108,25 68,72,14 62,68,18 58,63,16 52,59,13 60,67,21 60,69,13 64,75,19 61,76,23 65,76,34 62,68,55 37,35,36 66,49,41 109,85,61 87,68,45 94,68,45 138,102,71 118,89,69 83,68,59 26,32,33 21,27,30 26,25,28 51,50,43 158,61,37 97,47,32 131,62,47 53,53,53 38,38,38 36,35,38 51,49,45 49,43,38 73,68,56 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 92,76,61 99,83,70 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,147,127 182,161,138 236,212,188 238,207,184 214,190,155 214,194,176 255,229,203 170,80,58 123,66,47 80,46,26 71,39,25 82,52,35 92,60,44 106,70,50 160,102,67 160,99,65 140,93,70 94,67,49 56,33,18 118,100,81 196,179,155 156,141,119 155,140,120 151,138,133 227,214,211 185,171,155 202,187,167 202,181,156 205,188,153 209,188,165 192,170,150 242,222,213 242,225,197 197,180,156 214,198,183 241,225,212 200,184,167 207,191,178 232,217,195 222,208,183 220,208,180 221,204,180 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 208,184,158 206,176,148 186,167,144 107,78,56 121,87,55 130,94,63 114,80,46 154,128,78 190,181,27 181,165,13 165,146,9 160,140,20 152,138,25 136,126,16 115,109,16 94,93,16 88,87,20 77,79,22 69,73,17 64,68,10 64,66,11 64,68,14 62,64,11 58,61,12 54,60,10 58,64,12 74,74,11 70,73,13 60,68,17 58,65,17 51,57,18 49,58,14 59,65,13 64,73,17 68,75,18 66,77,21 63,68,46 36,37,29 78,66,54 89,71,50 93,72,49 100,76,54 94,69,41 138,97,70 79,70,62 78,86,91 68,84,95 69,84,91 27,28,31 77,41,33 167,88,26 172,92,22 115,66,55 40,38,39 35,33,34 37,36,39 51,45,40 49,47,45 48,46,44 51,46,43 48,43,40 50,43,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 166,149,125 234,208,185 205,177,150 214,199,163 216,191,172 212,176,154 136,62,39 99,52,31 76,44,30 65,37,24 92,58,40 100,56,30 104,59,36 136,84,54 119,71,44 104,66,47 110,79,60 56,33,18 82,61,48 155,139,124 166,150,133 229,210,198 224,205,178 225,204,177 222,208,192 222,206,191 230,200,183 222,198,174 196,183,162 230,211,195 178,152,129 199,181,162 194,176,157 220,204,189 227,211,198 205,189,172 208,192,177 199,184,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,199,175 205,190,179 186,170,155 198,179,156 184,167,143 105,73,41 121,83,48 125,86,54 103,70,59 158,135,75 183,170,10 188,167,13 178,157,7 173,151,15 157,139,6 155,138,13 132,117,11 114,104,10 100,90,8 86,80,14 73,72,18 69,72,12 66,68,11 64,68,12 63,67,13 62,66,12 59,65,13 61,68,11 63,67,11 61,64,13 59,64,17 53,58,13 49,53,15 55,60,17 61,67,15 62,69,14 67,74,15 66,71,39 37,36,27 63,52,37 109,84,65 79,58,35 108,84,58 116,85,62 124,90,60 114,83,64 72,80,85 70,86,95 79,92,93 94,99,95 92,105,93 62,81,61 72,40,37 39,33,40 35,28,31 32,32,32 34,32,33 34,33,36 42,35,35 70,61,55 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 93,77,60 99,81,62 111,93,74 110,92,71 104,86,65
162,134,107 159,131,104 150,122,95 146,121,91 149,127,93 137,114,83 173,158,136 209,183,162 199,179,149 183,168,146 188,169,153 179,141,122 119,53,39 118,56,29 98,56,32 61,37,29 79,42,18 109,62,41 96,59,35 227,149,105 113,62,34 79,54,35 89,53,33 62,40,22 74,55,41 203,189,175 211,197,179 219,201,169 231,206,176 236,206,178 249,233,220 236,220,207 233,214,189 167,148,123 210,191,166 199,175,151 234,210,186 164,150,123 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 200,176,150 209,183,158 180,165,143 155,142,137 154,145,130 150,141,126 190,161,139 102,68,38 121,86,50 117,84,47 110,91,64 168,151,55 201,177,3 177,155,10 190,163,6 204,175,14 211,182,21 203,176,17 186,157,12 168,141,7 165,137,10 151,131,13 124,108,23 86,78,13 64,65,15 68,69,19 67,70,19 65,67,12 66,68,11 66,68,11 62,66,12 63,66,17 57,59,15 54,56,14 51,53,9 60,62,18 63,66,15 65,72,15 65,74,26 67,67,53 59,45,31 77,55,35 71,45,22 102,76,53 111,82,58 114,81,56 142,106,77 71,59,49 75,83,90 82,88,91 190,179,160 210,190,158 179,165,140 160,155,143 95,95,95 33,32,35 27,26,29 27,26,29 29,28,31 46,43,47 53,41,43 83,68,59 90,73,63 83,68,59 82,67,58 91,76,67 86,71,60 86,71,60 86,70,57 83,67,52 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 106,86,66 111,91,71 112,93,70 111,92,69
228,207,184 133,111,91 185,164,141 185,159,136 128,107,64 161,142,105 178,162,147 212,188,166 255,238,211 187,164,153 211,190,165 160,127,100 142,68,45 153,72,43 105,53,34 81,44,20 241,159,105 212,122,78 200,113,70 255,181,127 156,92,66 109,67,45 118,77,59 62,40,20 112,92,74 206,187,171 230,210,192 202,186,169 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 227,210,200 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,150,139 170,155,144 171,157,139 223,197,158 172,137,110 119,80,50 124,85,53 114,80,46 131,112,96 193,182,49 207,183,9 182,163,12 181,161,13 196,172,21 203,179,28 201,177,26 192,166,25 187,159,18 186,159,13 180,157,15 151,134,27 119,108,33 76,73,20 68,66,17 65,67,14 64,66,13 68,70,13 66,68,13 62,65,14 56,62,12 56,58,14 54,56,12 57,59,13 62,65,16 65,69,15 67,74,26 64,69,49 62,50,38 80,61,38 107,83,61 96,67,45 103,77,54 118,89,67 120,85,60 123,92,71 79,77,78 89,85,75 183,170,149 220,196,159 210,186,151 187,170,142 161,153,131 137,136,127 78,78,78 26,23,27 25,22,26 24,23,26 61,56,53 75,63,51 80,64,58 86,67,55 86,71,60 83,68,57 83,68,57 83,66,56 86,69,59 87,68,56 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 117,98,75
