73,76,54 62,71,43 48,59,44 40,51,36 38,61,42 34,45,30 25,36,25 36,47,36 23,34,23 33,41,31 32,43,30 25,36,23 12,30,17 26,39,25 40,40,26 252,228,222 130,110,103 146,130,128 79,81,95 82,86,101 63,66,77 92,105,122 162,154,22 217,182,14 221,179,14 222,181,24 212,169,11 197,158,5 180,151,8 159,140,5 111,113,29 75,86,16 74,83,12 80,82,9 132,124,70 125,113,43 64,50,52 59,54,15 75,68,50 67,56,51 91,80,45 93,96,36 46,65,45 93,105,58 60,68,47 59,47,19 107,107,35 90,75,12 80,75,36 174,162,132 56,49,31 110,95,75 88,98,47 149,150,82 170,121,56 86,67,42 67,62,30 54,65,36 65,75,38 144,127,51 47,61,40 70,77,41 79,80,68 56,60,43 83,87,70 138,123,101 245,216,183 228,204,169 121,113,119 220,195,167 208,180,153 245,213,179 237,211,188 237,216,191 214,197,171 206,189,163 200,179,152 183,164,141 225,210,190 230,215,195 225,208,184 220,206,181 195,180,160 199,185,169 190,175,155 165,150,130 184,170,154 204,189,178 193,178,167 182,167,156 198,186,176 168,156,144 181,168,147 168,154,138 156,147,139 132,132,127
85,91,64 71,70,43 42,50,36 39,50,35 16,29,13 44,55,40 31,42,31 27,37,31 22,32,29 21,32,31 26,37,24 26,37,24 24,42,29 34,49,37 62,50,40 225,205,198 255,238,235 128,110,109 117,113,122 61,68,82 92,94,91 178,146,60 220,178,15 226,178,15 216,169,17 223,176,26 217,170,18 209,167,13 176,141,16 139,115,12 97,99,28 81,92,22 59,75,17 126,103,16 148,116,30 148,135,33 167,142,46 139,118,37 59,49,48 56,46,47 105,95,71 106,106,45 159,145,91 62,82,57 46,46,14 74,53,12 158,148,66 47,55,32 89,83,35 75,67,31 81,80,71 72,66,43 129,119,52 151,128,59 168,147,66 61,72,43 69,80,49 34,56,30 47,59,41 121,114,57 96,79,53 30,37,19 65,58,31 50,61,60 86,79,63 220,189,152 228,195,158 205,173,143 223,193,165 207,182,154 200,172,145 254,221,194 214,193,168 203,186,160 212,193,170 196,177,154 195,169,144 187,166,143 192,174,153 240,225,205 224,207,183 192,177,155 202,186,169 178,164,150 206,191,180 207,192,181 182,167,156 204,190,176 183,168,157 194,179,170 173,160,153 203,191,179 182,169,148 164,150,136 152,141,134 124,129,135
68,79,66 46,58,40 53,64,33 51,56,34 41,56,42 28,43,29 35,47,40 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 19,32,20 33,48,36 245,223,217 122,105,97 153,133,126 150,129,125 162,138,85 191,149,37 152,122,39 147,124,37 122,93,17 203,167,77 247,202,60 229,187,37 215,173,50 149,113,25 105,86,22 117,102,25 90,76,10 62,64,18 62,75,21 60,70,19 64,76,27 150,132,70 84,71,37 136,108,50 105,89,76 103,93,81 130,115,104 112,91,66 78,83,49 48,64,43 66,73,27 51,56,36 79,83,56 90,79,33 92,96,58 103,89,62 159,86,43 109,60,38 114,106,52 139,138,61 130,127,83 111,121,54 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 51,63,56 30,50,51 59,78,72 104,112,128 152,131,106 225,196,161 229,201,172 214,186,159 225,197,168 238,212,187 218,194,170 243,224,199 219,205,178 205,190,170 157,142,122 236,218,213 226,207,182 238,225,204 217,196,171 194,175,148 183,169,144 211,195,178 172,158,142 165,154,139 205,191,177 184,170,156 203,189,173 171,157,139 201,188,167 181,167,153 194,180,166 175,160,149 154,142,132 176,163,156 186,177,171
53,62,45 74,87,75 49,52,40 51,56,32 33,48,32 39,54,28 41,54,29 28,36,26 20,27,25 20,27,25 27,37,29 26,36,28 22,33,22 42,38,30 205,183,175 171,156,147 137,121,117 136,118,117 171,154,155 195,171,66 94,79,87 165,131,43 185,162,22 131,111,25 118,87,7 173,132,17 81,61,2 112,88,22 164,135,34 123,101,7 104,82,17 110,89,19 71,75,17 64,78,21 66,80,30 51,62,22 106,98,35 89,73,29 71,55,49 68,56,56 54,49,48 35,27,35 40,61,38 57,66,38 148,129,76 85,63,29 97,101,47 63,59,24 30,36,9 117,101,68 224,146,102 97,69,40 100,104,50 136,130,66 79,73,37 162,142,63 64,77,50 68,80,44 54,65,54 101,118,138 42,59,61 59,72,60 61,63,77 98,97,90 202,187,167 226,197,164 255,224,187 245,216,194 216,191,161 222,196,171 209,183,160 225,204,179 232,211,184 190,173,145 253,239,221 237,221,206 196,178,159 199,175,149 205,181,155 219,196,167 192,171,144 201,182,155 162,149,126 198,183,172 203,189,173 176,160,147 185,169,156 177,163,147 178,164,148 183,170,147 170,156,138 176,162,146 198,186,176 168,156,146 196,184,174 190,180,170
97,102,57 69,75,46 64,70,41 57,64,20 40,48,27 31,42,27 38,49,34 27,35,25 24,31,29 19,26,24 22,29,24 22,29,22 31,30,23 115,97,92 135,117,114 144,135,131 99,92,104 98,91,103 68,66,62 91,86,85 71,76,70 230,179,32 170,128,18 159,130,29 187,144,27 203,161,27 132,101,12 148,113,32 167,126,25 118,85,6 146,108,3 176,134,11 109,102,32 66,75,19 61,74,20 71,83,36 65,68,60 87,53,21 43,37,30 60,53,37 79,62,52 85,69,52 65,80,45 100,102,47 143,141,81 65,72,54 120,116,58 37,40,30 96,71,43 236,202,180 220,189,166 41,46,42 140,127,54 99,111,64 100,94,28 105,82,42 135,81,47 131,118,66 55,53,51 39,47,54 58,79,58 34,49,52 98,99,89 209,187,167 193,164,133 248,214,182 252,214,168 250,208,170 243,214,192 239,215,193 231,210,185 235,211,185 210,190,160 179,160,144 211,193,172 206,188,169 195,171,147 187,163,137 200,176,150 218,195,166 202,181,158 180,161,136 172,159,136 204,190,176 192,174,155 190,176,149 193,176,166 163,149,135 167,152,143 177,164,143 178,166,140 186,173,152 176,163,156 183,173,163 177,166,163 152,142,143
78,94,61 118,120,78 49,57,34 55,67,20 80,97,71 68,79,50 24,31,29 19,25,14 21,28,26 22,29,27 21,26,25 21,28,23 45,36,28 185,168,160 154,140,140 85,79,86 71,69,81 66,64,76 54,52,53 59,48,55 110,86,51 242,192,22 221,171,24 219,174,41 200,158,24 180,145,20 116,100,17 132,113,20 162,121,6 194,147,15 210,162,19 168,126,3 98,93,24 62,69,14 59,69,18 65,82,31 91,104,134 76,53,64 96,57,54 46,53,48 51,45,40 57,45,33 71,53,32 96,90,42 87,95,42 68,68,36 71,71,41 32,39,37 122,93,69 204,175,151 231,200,181 148,134,118 48,57,27 138,131,63 150,143,57 92,62,36 116,96,48 77,47,1 55,58,38 34,48,60 54,67,53 54,67,40 104,98,91 171,151,131 218,195,164 240,198,156 141,103,68 153,118,91 240,214,191 234,213,188 220,199,174 209,183,158 223,199,175 186,169,143 217,197,177 207,186,163 218,194,170 174,153,128 212,197,177 216,195,172 219,199,179 186,168,149 201,187,173 220,205,194 171,153,134 188,173,151 150,133,123 182,167,156 183,169,155 186,171,160 177,163,147 178,164,148 192,179,172 192,183,179 160,150,149 134,127,130
69,76,42 48,67,47 59,71,62 36,47,32 86,91,55 104,114,49 24,31,26 22,29,27 23,33,27 33,43,37 22,28,31 27,28,31 180,169,164 167,153,158 73,70,85 112,112,122 64,67,78 48,52,54 28,35,30 28,33,29 158,130,31 255,213,35 241,193,48 231,189,39 250,200,71 220,168,47 113,92,22 100,87,24 168,134,23 211,158,21 205,155,26 158,119,6 97,85,17 66,65,13 60,66,14 62,75,21 71,89,44 51,45,52 84,51,51 56,53,59 39,40,45 45,37,45 79,66,43 99,99,58 55,53,54 60,60,60 97,99,73 55,47,25 130,105,77 116,98,68 165,145,99 158,93,56 38,61,44 137,129,66 153,130,59 75,66,49 103,98,57 68,79,37 44,47,37 37,45,50 82,78,70 135,124,117 128,118,106 210,181,157 192,140,110 116,57,27 117,61,35 80,34,16 95,64,43 208,184,160 184,163,136 218,197,170 221,200,175 216,195,170 221,202,177 169,150,125 193,164,142 187,166,139 215,197,176 201,184,174 225,211,186 208,194,169 217,203,187 215,201,187 186,172,156 185,169,156 200,184,169 169,154,134 170,155,144 162,147,136 112,110,106 171,162,154 177,166,161 136,127,121 160,151,147 126,118,126
61,78,70 63,76,93 25,30,29 74,100,77 38,46,32 91,99,78 26,33,31 21,28,26 25,30,29 33,38,34 36,43,36 21,26,22 21,19,15 151,129,123 144,126,125 58,59,64 71,80,91 79,95,93 26,38,29 25,35,27 151,120,40 251,200,22 203,155,12 206,161,19 213,165,20 182,132,18 70,51,12 66,53,21 138,105,8 209,166,21 188,138,9 157,120,10 93,80,19 65,61,13 63,69,17 65,76,20 64,91,21 78,91,50 53,35,30 51,29,34 116,113,130 79,85,102 80,87,101 89,85,107 88,91,109 78,86,91 63,69,58 104,99,101 120,101,76 62,60,31 64,67,45 34,38,11 52,53,30 65,60,32 79,79,65 137,135,77 85,78,39 43,48,24 102,107,71 106,109,60 86,85,90 90,86,80 107,91,78 183,163,143 178,125,98 255,208,171 170,117,90 103,51,32 105,74,53 214,193,170 223,202,175 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 198,175,146 213,201,175 228,211,201 240,222,192 199,179,149 179,165,149 206,192,176 207,192,172 235,219,202 187,171,156 185,169,152 148,133,122 206,191,180 164,158,153 131,129,130 145,139,144 106,106,118 158,150,128 118,99,74
59,82,107 26,41,48 18,28,25 29,39,31 19,26,24 81,94,93 27,34,27 161,148,143 116,107,118 78,81,101 57,67,71 57,66,77 20,27,20 32,33,23 48,43,40 58,48,49 105,117,123 47,54,49 37,40,49 31,45,55 97,80,54 237,196,8 237,186,21 255,210,41 247,192,49 255,199,52 240,189,49 201,157,35 158,123,17 145,112,15 196,155,14 160,123,0 92,81,19 67,60,17 62,70,17 63,70,15 68,77,19 81,96,32 62,71,41 48,26,31 30,31,50 103,101,113 88,97,120 86,95,118 84,94,110 90,99,122 96,110,120 140,134,127 42,56,35 93,88,74 33,41,27 68,78,56 59,62,31 112,97,46 51,57,48 67,66,41 145,134,72 59,70,39 50,65,39 98,103,56 81,84,104 102,100,110 95,88,88 100,87,82 213,188,158 255,194,159 206,140,110 111,71,48 98,62,42 172,141,118 156,132,108 225,198,166 246,222,198 229,203,180 224,195,171 217,188,164 230,210,190 180,159,136 183,169,153 194,179,159 195,176,151 221,202,177 195,184,169 210,199,184 186,173,152 209,194,172 202,188,163 187,170,144 177,162,142 176,162,135 155,150,152 107,106,123 118,116,124 118,114,125 87,96,119 107,116,139
64,80,105 20,30,27 17,27,24 24,34,28 19,26,24 33,38,46 46,44,42 217,188,182 140,119,117 84,77,80 46,54,70 25,40,43 23,33,27 30,43,27 28,34,25 38,40,37 52,50,60 47,51,66 29,30,51 104,110,127 105,92,42 243,204,6 243,197,22 255,222,54 255,210,58 255,213,55 245,202,59 184,148,31 146,117,27 138,108,23 122,86,0 195,159,14 121,100,17 84,74,21 68,69,19 59,59,14 65,69,15 71,80,22 71,98,30 22,42,17 44,47,54 142,136,143 88,94,115 94,100,121 89,97,117 90,100,118 90,101,130 104,101,105 116,126,104 80,75,61 41,52,39 46,57,44 47,47,33 48,48,45 60,66,39 83,82,57 141,127,73 55,69,39 58,60,32 131,127,65 95,85,84 91,86,83 61,67,68 180,164,149 194,168,143 222,187,160 161,99,70 114,78,49 157,107,74 183,135,92 135,122,90 192,168,135 244,220,198 206,182,158 212,181,158 211,183,156 208,184,158 228,205,202 206,189,165 221,205,188 181,164,136 181,164,140 152,141,126 205,194,179 200,186,172 156,141,130 170,153,143 151,136,125 176,160,156 175,162,139 122,120,118 152,152,162 182,161,146 158,145,138 87,85,93 105,115,131
66,79,96 27,33,34 21,28,23 24,31,29 20,26,27 68,76,81 35,41,44 194,166,164 146,122,114 89,76,73 56,50,55 60,58,66 22,29,27 22,34,42 44,51,76 34,50,48 92,83,77 80,63,55 98,77,50 104,87,59 232,206,28 255,226,21 217,177,11 162,117,28 177,130,67 176,132,63 143,103,49 130,95,41 109,83,29 75,62,10 157,136,37 176,144,42 173,149,14 110,95,16 66,62,16 60,56,10 58,59,11 64,67,16 74,88,31 77,101,34 54,66,62 105,101,110 88,88,98 92,92,104 90,94,109 97,105,121 78,88,108 70,76,104 62,71,54 42,48,35 44,47,39 66,68,40 73,75,60 44,46,29 126,107,72 86,85,60 98,96,65 117,97,47 99,93,68 101,88,65 130,115,104 143,134,128 130,109,94 187,165,145 214,200,173 94,91,47 255,181,114 234,137,84 210,144,94 70,81,39 148,135,112 198,172,147 202,176,155 190,173,147 212,190,170 201,172,141 197,169,142 198,173,145 201,176,148 220,207,184 205,185,155 179,166,143 183,172,157 177,163,149 205,188,178 155,140,131 153,138,129 173,155,136 168,152,135 140,124,107 154,139,128 97,104,118 179,161,142 118,105,102 137,135,136 112,111,116
72,81,94 29,36,34 21,28,26 19,29,26 16,25,25 25,34,36 49,59,65 82,66,60 188,171,163 68,49,26 67,62,64 50,51,56 34,42,51 46,67,76 122,150,171 139,159,187 71,54,44 118,88,62 118,83,47 152,127,99 237,206,16 255,228,23 239,203,15 230,194,33 204,162,37 193,155,37 171,138,29 140,115,19 105,89,17 70,62,10 72,64,14 159,136,39 168,148,20 73,61,2 60,55,12 59,54,13 58,55,11 59,59,14 66,74,21 68,87,28 72,85,71 48,49,54 77,80,89 84,87,96 69,72,83 110,113,131 83,89,108 79,88,111 56,62,53 48,55,37 120,118,96 92,82,58 111,100,65 106,92,76 64,56,32 68,84,63 122,99,70 106,66,32 123,112,107 160,134,111 181,163,144 167,149,128 186,157,133 180,157,128 145,160,121 91,97,47 255,182,118 255,186,123 133,96,43 44,71,39 51,59,38 219,198,171 209,190,176 177,156,133 208,184,158 201,173,146 194,168,143 207,181,156 196,170,145 196,179,153 187,168,154 197,181,166 178,164,150 187,173,159 196,181,170 197,182,160 144,134,133 145,134,117 175,157,125 156,138,119 151,135,120 97,96,99 173,163,162 179,160,148 159,156,160 110,110,110
19,31,24 18,25,23 22,29,27 21,27,28 24,34,31 50,62,58 29,31,28 37,38,43 122,120,128 53,57,72 57,63,80 52,63,90 78,91,117 75,91,116 150,171,169 200,198,180 98,69,47 127,88,58 129,89,53 102,76,53 212,183,11 247,205,8 242,207,12 217,182,5 197,171,7 182,158,9 163,143,13 131,109,3 106,87,23 90,75,12 98,86,4 163,144,19 82,68,14 64,60,14 59,54,15 59,53,17 58,52,16 59,54,13 59,65,15 60,70,33 36,42,33 49,51,48 43,45,45 49,54,50 46,50,54 93,98,104 70,80,100 75,87,109 71,78,60 93,97,80 92,80,52 157,141,99 109,92,64 104,94,72 63,52,17 133,95,60 82,46,38 34,29,28 106,90,84 170,156,131 173,162,147 121,103,84 159,133,110 148,126,88 76,118,81 103,118,83 84,96,47 66,92,42 58,64,37 20,36,15 46,67,44 198,177,152 195,180,158 220,199,176 206,185,158 198,171,139 198,170,143 195,174,149 200,180,162 185,171,173 197,182,160 192,174,153 197,183,169 217,203,189 219,206,185 194,178,163 148,142,133 124,129,128 133,110,95 84,85,88 143,124,97 157,133,107 131,120,113 129,125,119 129,125,117 210,181,159
21,35,28 22,32,26 21,26,25 33,43,40 21,26,20 25,27,22 153,139,139 92,90,110 103,114,143 85,96,123 87,103,128 45,51,68 45,45,57 71,74,83 255,235,191 255,225,188 107,71,49 118,79,47 118,82,49 113,84,51 151,123,67 255,218,26 233,196,4 240,204,14 244,206,19 234,195,15 222,185,20 198,162,15 165,140,24 147,129,27 132,115,10 78,64,0 63,57,9 59,57,10 60,53,12 57,52,13 54,51,11 54,50,13 52,57,33 46,53,48 29,30,35 48,49,52 43,48,44 52,54,49 83,94,107 87,95,113 72,80,100 72,89,111 55,61,48 83,91,70 80,76,55 163,136,91 73,54,29 126,118,94 195,146,110 255,174,142 116,78,61 27,25,26 34,27,27 160,146,132 177,161,148 211,197,181 179,160,144 167,149,117 73,100,68 82,94,60 67,80,37 60,72,38 48,56,31 82,83,64 43,69,46 191,165,142 185,158,140 217,200,176 196,177,161 201,177,142 186,160,135 180,161,134 227,212,190 236,220,214 198,182,169 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 198,154,114 171,150,127 201,121,64 172,68,33 187,155,113 120,108,96 180,166,166 148,145,149 132,128,141 154,135,137
