88,93,59 82,93,53 65,79,47 88,105,54 88,93,61 83,92,62 46,58,40 40,51,36 26,44,29 39,59,45 30,41,26 47,60,35 58,71,48 43,54,25 55,63,38 48,58,32 36,46,24 25,35,13 47,58,43 28,36,26 54,55,45 165,155,156 108,100,106 96,93,97 70,74,78 49,54,50 36,42,45 61,77,88 171,222,244 178,240,255 179,234,255 191,230,236 183,171,44 203,171,18 211,174,22 208,168,20 201,161,17 190,152,15 174,142,16 153,134,21 124,121,27 105,105,19 76,90,29 81,108,40 98,70,32 88,108,65 78,67,34 131,127,90 44,44,28 76,78,52 141,145,58 56,52,46 26,27,15 106,108,53 122,60,20 143,135,70 103,93,40 55,60,28 131,125,77 99,96,54 64,55,24 126,115,40 38,46,36 87,82,31 124,107,42 124,112,55 40,48,34 215,91,38 212,108,48 117,88,66 115,119,90 178,87,29 104,67,25 164,143,44 46,50,35 50,56,17 62,70,47 44,48,31 39,44,24 40,49,21 97,94,29 69,64,9 150,135,54 112,119,71 98,94,32 64,64,32 91,89,67 176,164,134 209,190,165 143,125,106 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 103,101,109 190,175,153 215,197,176 212,191,168 200,181,156 209,183,160 207,187,155 239,221,200 211,195,178 236,221,199 238,220,201 228,209,193 191,171,139 217,196,171 195,180,158 182,169,148 194,181,160 203,190,169 196,182,164 204,190,174 178,163,152 215,201,187 207,193,179 183,168,157 200,184,171 186,170,157 172,157,148 190,178,166 181,167,153 181,169,157 188,176,164 181,169,157 196,184,172
100,106,65 105,114,66 86,98,21 70,80,54 62,67,47 50,55,35 51,65,44 36,50,29 37,48,35 31,39,29 24,32,20 59,69,43 50,60,38 43,60,36 51,65,33 52,65,40 41,54,31 26,38,20 35,48,36 23,33,25 45,46,34 169,153,149 140,128,133 99,91,97 124,120,131 92,92,104 79,82,93 72,80,100 70,88,101 91,116,156 196,238,255 203,190,60 223,183,8 226,179,13 230,180,29 219,172,22 208,161,13 198,155,10 181,143,8 161,135,13 128,119,22 106,102,13 72,87,23 68,89,27 79,89,38 72,87,48 68,64,43 73,83,59 119,124,50 117,100,49 107,102,59 139,127,61 50,38,0 50,51,39 125,106,40 79,82,18 132,121,46 110,107,56 87,85,54 131,114,49 76,62,8 36,42,31 156,155,88 161,151,80 90,86,38 51,46,16 69,70,49 96,73,70 153,88,78 163,110,65 67,56,37 132,134,81 80,97,50 148,145,51 83,93,40 102,109,65 53,62,45 46,47,24 51,56,36 51,49,31 54,57,75 40,49,51 122,114,62 146,142,84 137,143,62 125,127,72 128,122,97 203,174,150 208,193,173 178,163,152 159,150,146 84,91,105 121,121,118 181,163,142 128,112,95 118,108,107 193,172,157 173,153,133 198,177,150 214,193,168 201,177,151 232,213,190 222,209,186 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 217,200,174 185,170,148 209,194,172 201,186,166 192,176,159 179,163,146 204,188,173 187,172,152 187,173,157 164,150,132 157,143,129 176,162,148 185,170,159 194,179,168 192,177,166 161,146,135 200,185,174 174,163,148 140,128,118 149,137,127
83,88,56 110,115,81 80,85,51 64,74,48 65,73,52 47,59,39 103,114,85 30,43,27 36,49,35 46,57,42 44,55,40 52,64,46 38,54,35 25,37,17 77,87,54 43,60,50 26,43,33 28,42,33 25,37,28 26,37,26 58,58,44 222,199,196 118,104,106 121,113,119 90,86,99 77,75,95 50,49,64 73,78,104 79,97,121 78,91,106 151,154,90 219,185,14 226,186,11 229,185,18 230,186,35 215,171,20 203,161,11 194,156,11 180,147,10 162,138,15 127,119,17 102,95,7 69,79,12 66,86,20 73,91,35 77,89,42 50,60,25 49,49,35 129,119,68 101,94,63 126,121,48 123,115,52 55,48,9 80,39,21 166,75,15 77,83,56 139,138,73 73,70,26 69,79,44 61,61,29 49,51,25 92,80,25 57,47,35 85,87,45 97,97,63 54,55,32 89,96,60 94,90,84 188,175,143 95,71,34 81,70,53 145,137,72 96,89,46 104,107,72 123,126,64 71,76,44 86,98,62 56,67,27 99,100,52 58,59,38 79,79,45 117,119,73 79,94,57 147,150,90 151,143,60 76,76,42 100,98,69 126,110,97 90,88,86 180,164,149 87,87,95 131,136,135 124,122,118 198,174,150 168,152,146 189,162,130 214,191,162 220,199,172 197,176,153 218,194,170 222,198,174 226,212,187 230,213,189 220,205,183 202,187,167 226,210,193 234,220,195 198,184,155 207,193,166 216,201,181 206,191,171 194,178,163 173,158,136 148,134,107 130,115,95 191,177,152 184,171,148 194,179,168 200,185,176 197,182,173 158,143,132 198,183,172 187,172,161 184,169,158 178,163,152 198,193,192 127,122,119 132,121,114
76,81,47 72,76,49 46,65,45 36,47,32 45,54,37 51,78,58 46,59,45 39,51,33 31,42,31 22,35,21 31,44,30 50,68,51 43,56,40 30,41,26 36,47,34 28,43,31 14,32,19 29,44,32 24,35,24 43,46,34 253,236,226 186,165,161 121,110,107 176,174,175 95,98,118 93,99,120 41,41,53 88,87,104 85,99,120 88,96,101 211,188,30 216,180,8 218,182,10 224,184,18 221,180,23 209,168,11 200,161,8 187,156,9 175,149,12 155,137,8 117,118,27 88,88,14 68,83,17 68,84,22 61,82,30 77,88,32 136,135,81 79,82,47 78,63,23 156,141,60 96,77,50 108,98,45 31,39,25 78,53,25 77,65,39 98,101,50 50,64,45 65,78,62 50,66,35 41,51,25 53,43,31 88,84,49 115,113,66 103,84,47 104,100,63 86,83,59 155,141,123 80,78,74 186,157,126 75,93,62 105,115,64 145,156,75 153,88,33 83,68,30 120,110,72 61,66,32 51,66,31 97,104,45 95,102,54 141,130,43 47,54,38 64,69,47 84,85,48 59,49,9 74,77,44 66,66,61 70,66,56 183,158,128 235,208,174 229,207,171 141,128,121 139,137,138 186,161,133 231,206,178 255,239,204 240,211,178 223,194,170 245,219,196 228,207,184 179,160,135 226,207,182 199,185,158 204,185,160 209,192,168 206,192,167 236,220,205 241,224,200 222,205,179 222,208,183 185,170,148 202,186,169 185,171,155 221,206,184 206,192,163 184,170,154 200,186,170 212,197,186 198,183,172 201,186,175 194,179,168 140,128,118 133,121,111 182,167,156 174,160,142 170,156,140 186,176,166 143,147,151 132,122,110
63,69,40 69,71,43 64,74,39 53,64,49 43,54,39 62,77,61 45,58,44 37,49,31 24,35,24 20,30,24 31,41,35 18,25,23 22,32,29 25,36,23 26,37,24 31,44,32 24,42,29 28,41,27 26,37,24 59,51,38 227,203,197 143,120,119 214,186,184 173,154,158 67,67,75 68,73,83 67,71,84 75,79,81 105,95,83 158,138,22 219,181,5 212,172,6 223,178,18 225,182,26 222,178,25 209,168,11 199,162,8 190,154,5 181,152,18 147,131,19 99,105,26 89,96,23 74,84,19 90,96,26 144,128,27 105,98,26 201,173,133 161,129,56 77,67,43 80,72,50 126,111,62 75,70,67 77,72,58 82,72,60 108,93,44 152,151,86 69,71,43 60,73,59 41,46,22 71,76,40 132,118,62 140,148,68 144,144,85 71,73,56 73,64,19 131,124,56 143,126,100 118,113,74 66,66,50 105,96,40 151,143,64 98,98,55 185,122,46 115,85,43 84,85,46 68,68,38 69,82,57 73,86,61 68,73,37 157,145,79 68,67,42 77,86,58 71,73,58 72,75,67 40,47,42 72,83,94 170,153,129 252,220,190 224,192,158 217,188,153 244,220,187 198,178,160 198,173,145 205,180,152 220,190,162 224,192,162 236,212,188 244,223,198 221,202,177 215,196,171 209,190,167 190,169,146 195,174,149 213,195,174 175,157,136 231,217,199 232,213,190 230,213,189 222,208,183 205,190,168 204,188,173 196,181,170 208,192,179 149,130,116 179,165,151 186,172,158 201,186,175 164,149,138 192,177,166 181,166,155 201,189,179 191,179,169 200,185,174 163,150,129 185,171,155 166,156,146 148,146,144 141,136,133
83,93,60 35,40,16 91,101,68 41,49,26 48,56,42 31,44,30 44,59,43 60,72,52 38,49,38 28,35,28 32,40,26 19,26,24 20,29,29 32,42,36 27,37,31 28,41,27 25,37,28 28,42,33 32,45,31 182,165,155 255,250,242 177,156,154 138,117,113 52,40,42 124,103,78 115,100,37 122,106,32 154,136,45 182,152,36 175,134,35 219,179,17 230,182,23 231,181,32 231,180,31 227,177,30 223,172,23 207,162,20 165,130,33 118,98,19 106,90,16 88,86,24 83,86,26 71,82,24 59,67,16 74,64,13 138,112,30 158,126,24 182,152,25 190,147,42 157,116,44 104,75,22 48,34,39 77,68,60 108,91,65 169,162,92 127,88,27 160,139,56 72,74,32 70,79,51 40,51,20 55,46,27 81,87,48 78,72,47 64,62,15 65,59,25 123,110,58 58,54,48 87,91,95 93,92,65 121,122,56 127,119,54 105,103,43 138,147,78 97,94,39 88,95,47 63,73,38 39,53,34 52,73,41 52,68,47 29,37,23 41,48,41 50,57,52 50,54,39 76,91,79 59,72,71 91,107,116 117,105,93 255,212,182 241,208,171 223,194,161 203,173,145 222,194,167 200,172,143 201,172,148 209,179,153 250,215,190 213,187,164 235,211,187 205,186,161 228,211,185 198,179,154 212,188,164 199,178,153 195,176,153 175,160,140 241,226,206 230,215,195 228,214,189 201,186,166 206,189,179 201,185,168 207,193,179 212,197,186 189,175,161 191,177,163 172,158,144 187,173,159 170,156,140 177,162,153 184,169,160 144,129,120 201,185,179 177,162,151 190,175,164 180,168,156 141,129,119 178,171,169 135,135,145
68,79,66 43,55,37 52,63,50 48,59,28 51,56,34 39,52,36 36,54,41 29,44,28 35,47,40 25,35,27 49,57,45 18,25,18 20,27,25 31,41,35 25,35,29 21,33,24 19,32,20 33,46,34 47,53,42 232,210,204 122,105,97 112,91,87 142,122,115 146,125,123 162,138,85 178,136,26 178,141,27 152,122,39 147,124,37 135,112,2 127,96,16 221,182,73 247,202,60 239,195,46 233,192,51 211,169,46 149,113,25 112,87,28 102,86,14 115,100,19 90,76,10 67,61,15 62,72,21 63,76,22 60,70,19 64,76,27 78,77,23 178,143,50 84,71,37 88,81,42 143,108,43 106,90,77 103,93,81 137,124,103 103,88,68 144,113,90 78,83,49 68,72,43 67,73,46 104,111,65 51,56,36 89,94,72 113,106,65 102,99,34 92,96,58 88,82,57 102,97,69 159,86,43 109,60,38 110,109,57 135,131,69 149,141,60 130,127,83 89,95,54 125,127,72 70,81,41 49,54,34 53,61,38 47,55,41 45,52,50 40,50,54 38,50,56 78,90,70 57,77,78 59,78,72 81,87,104 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 224,196,169 225,197,168 223,194,170 234,208,185 226,202,178 243,224,199 233,214,189 230,216,191 218,203,183 157,142,122 208,191,181 204,185,169 202,183,158 238,225,204 255,237,212 204,183,158 196,177,150 183,169,144 199,184,162 204,188,173 162,150,124 165,154,139 154,142,130 187,173,159 186,172,158 203,189,173 193,179,163 182,168,150 169,155,137 181,167,153 184,170,156 217,202,191 179,164,153 154,142,132 153,141,131 178,167,160 178,174,168
60,69,52 69,80,51 54,68,61 66,69,57 62,67,43 47,59,41 35,49,42 50,66,47 40,53,28 31,39,27 31,38,36 19,26,24 20,27,25 24,34,28 29,39,31 23,33,25 20,31,20 33,44,31 60,48,38 191,169,161 156,141,132 155,139,133 126,110,108 194,173,173 172,155,156 169,140,105 171,138,20 83,68,76 156,122,34 176,150,11 164,140,33 98,75,6 115,84,4 199,165,54 149,107,13 95,75,16 89,65,0 131,103,6 142,113,12 117,98,16 110,88,23 98,74,8 87,70,3 75,79,21 62,76,19 70,79,33 65,82,31 36,43,7 116,108,45 98,81,42 84,69,47 66,50,44 47,35,35 36,31,33 64,65,70 37,31,38 53,74,51 67,76,48 135,128,71 117,98,45 81,59,25 57,60,48 142,136,59 40,40,8 36,42,15 64,62,40 155,133,95 203,125,81 96,68,39 117,120,87 137,130,42 122,112,72 68,62,26 111,111,41 102,98,40 72,85,58 66,78,42 115,126,113 55,59,61 96,108,141 48,65,67 61,75,87 41,57,38 83,85,99 86,85,78 184,167,141 166,145,120 238,199,167 233,200,163 245,215,187 240,211,189 219,194,164 193,167,142 238,212,189 228,204,178 190,169,144 247,226,199 221,204,176 213,202,169 242,228,210 225,209,194 214,198,181 213,189,167 197,174,145 212,188,162 202,179,150 205,181,155 204,183,156 186,167,140 182,168,141 184,170,156 194,181,160 197,183,167 169,155,141 170,154,141 157,141,128 189,175,159 151,137,121 154,140,122 153,140,117 158,144,126 161,147,131 159,146,139 159,147,137 165,153,143 172,159,152 185,175,165 181,173,162
76,82,43 54,58,31 67,77,55 53,58,34 47,51,13 53,58,36 55,66,53 38,52,45 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 17,27,21 24,34,26 20,30,22 28,30,25 39,38,31 235,215,208 142,122,115 172,161,156 136,125,132 107,99,107 128,115,123 95,82,75 79,68,77 92,88,67 84,80,74 224,171,36 203,160,33 204,168,37 158,123,26 165,123,11 216,171,36 191,139,20 102,72,3 176,140,41 203,165,47 176,144,42 111,84,19 125,95,8 156,117,17 149,120,17 94,87,17 67,78,20 67,74,26 62,81,22 63,74,45 40,50,13 29,34,14 73,73,30 26,39,25 81,71,49 81,73,62 75,64,57 72,65,63 63,84,61 103,117,69 83,86,37 150,147,66 108,103,64 52,51,13 38,46,36 58,58,28 56,53,29 142,132,108 214,190,166 204,175,151 57,53,34 91,86,35 133,138,64 95,92,50 169,162,94 92,87,55 91,69,31 63,65,39 83,83,42 125,115,77 61,60,65 47,64,66 48,67,56 42,54,58 89,94,74 66,61,33 165,150,130 184,163,136 217,188,157 255,221,181 255,228,181 243,205,168 217,185,155 226,200,179 212,191,166 226,207,184 212,191,164 199,175,149 207,187,157 179,160,135 194,178,161 209,193,178 237,221,208 202,185,161 178,152,127 185,162,133 215,191,165 221,198,169 207,184,155 188,167,140 217,196,171 168,156,130 194,180,166 199,183,170 176,160,143 145,130,108 192,177,157 176,160,147 185,171,155 165,151,135 196,182,168 190,177,154 184,171,148 179,165,147 173,160,155 163,150,143 167,155,145 144,131,124 137,126,121 165,154,151
94,99,54 60,64,37 65,73,48 79,85,56 80,87,43 46,50,23 56,65,48 28,42,33 39,50,35 43,51,39 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 21,33,24 30,29,22 58,49,43 200,178,170 156,138,135 130,121,117 93,87,94 82,75,87 103,97,104 66,64,60 81,74,88 64,52,57 94,99,93 231,180,33 205,156,36 144,113,6 135,103,17 193,150,33 208,166,34 188,141,20 134,103,14 130,95,14 173,135,28 146,111,18 124,92,19 168,130,25 190,146,24 158,124,13 93,86,16 64,73,17 65,72,24 64,80,20 83,89,62 102,105,97 55,56,44 122,78,50 49,43,36 54,47,31 79,62,52 69,51,46 80,68,40 72,87,52 116,122,70 98,106,55 102,100,40 47,54,36 113,108,39 47,49,32 40,41,29 94,69,41 150,121,97 250,214,192 243,212,189 37,42,38 81,69,14 119,125,75 129,136,90 116,110,44 81,78,34 88,59,35 122,68,34 131,118,66 148,133,82 57,59,56 31,43,49 68,89,68 49,66,58 49,62,50 73,74,64 206,184,164 199,179,149 233,204,169 255,224,183 253,215,169 242,204,158 243,209,177 237,208,186 221,197,175 234,213,190 208,184,158 209,185,159 221,201,171 202,183,158 180,164,151 201,183,162 201,183,164 223,204,181 205,179,154 165,141,115 172,148,122 216,193,164 197,173,147 206,185,162 179,160,135 177,163,138 198,184,170 205,188,178 203,185,166 200,183,159 183,168,146 186,169,159 178,164,150 164,150,134 196,182,168 192,180,154 175,163,137 168,155,134 204,191,186 195,182,175 175,165,155 135,124,117 153,144,140 122,110,110
78,94,61 89,96,60 101,107,66 61,69,46 55,67,20 64,80,61 46,54,31 58,72,53 24,31,29 36,42,29 24,34,28 21,28,26 22,29,27 20,25,24 22,27,26 22,27,23 45,36,28 198,183,174 137,117,108 134,120,120 85,79,86 118,111,121 89,87,99 71,69,77 54,52,53 48,43,42 40,32,38 152,128,93 242,192,22 231,175,26 215,169,32 211,167,29 200,158,24 194,155,25 165,135,21 111,95,12 132,113,20 150,116,12 179,133,7 205,156,20 210,162,19 197,145,8 142,110,10 85,80,11 62,69,14 59,69,18 56,72,14 65,85,40 91,104,134 97,114,136 96,53,34 96,57,54 46,53,48 50,38,50 66,56,46 57,41,26 71,53,32 128,110,68 96,87,40 124,132,79 68,68,36 93,95,51 44,45,35 44,46,43 122,93,69 137,108,84 233,204,180 230,199,180 148,134,118 159,132,116 80,87,53 145,156,96 150,143,57 133,90,34 94,93,55 97,77,29 77,47,1 84,84,52 44,58,37 32,42,50 54,67,53 68,83,69 123,128,106 111,105,98 171,151,131 203,173,145 233,204,171 203,148,94 141,103,68 130,94,63 221,186,161 228,202,179 234,213,188 221,202,177 228,204,178 194,168,143 223,199,175 210,191,166 208,191,167 240,220,200 207,186,163 215,191,167 225,201,177 135,114,89 212,197,177 226,205,182 198,177,154 225,205,185 186,168,149 195,179,166 214,200,186 211,197,183 171,153,134 190,170,150 187,172,152 178,161,151 182,167,156 165,151,137 205,190,179 176,162,148 177,163,147 162,148,132 179,166,159 192,179,172 192,183,179 162,153,147 172,165,165 126,114,114
68,69,32 91,95,57 23,39,18 52,66,45 41,48,30 87,94,60 53,58,34 40,47,31 24,31,26 26,33,28 20,30,27 21,28,26 25,35,29 27,32,31 20,25,21 23,28,27 147,134,129 149,128,124 155,139,137 77,71,78 111,107,118 79,75,86 83,83,95 48,49,52 36,36,31 29,29,26 37,35,33 205,170,85 255,212,37 255,206,48 235,188,38 242,196,59 253,202,78 236,184,63 191,145,34 107,87,12 111,97,29 104,77,0 205,149,15 210,157,20 204,153,11 179,132,2 139,110,7 83,76,8 65,66,16 58,64,12 60,73,19 55,81,20 67,88,84 98,113,158 81,46,47 94,49,53 80,100,105 72,72,72 25,23,19 63,52,33 118,86,42 114,103,57 90,80,40 53,52,43 54,51,55 56,56,26 51,46,45 63,59,51 100,72,43 116,90,65 180,157,128 193,167,144 191,127,83 170,121,72 62,81,59 79,81,39 154,134,46 106,89,54 67,89,63 101,101,42 71,80,22 67,68,45 42,50,29 40,44,59 78,73,43 115,120,98 130,128,124 131,119,131 207,186,161 202,174,147 168,111,82 128,55,12 114,64,33 92,45,24 84,43,23 196,167,145 231,205,182 197,173,147 234,213,190 208,189,164 218,197,172 229,210,185 198,179,154 193,172,149 231,210,185 214,188,165 193,169,145 150,129,104 225,207,186 213,197,180 175,160,140 179,161,140 220,202,181 184,168,155 210,196,182 209,197,185 168,154,140 200,183,173 183,166,156 173,157,144 168,155,134 167,153,137 208,193,182 163,148,137 164,149,138 174,159,148 211,199,189 199,188,181 173,164,158 131,121,122 153,141,131 121,115,110
41,50,33 25,36,23 66,77,106 26,36,42 26,41,25 74,82,61 73,76,54 77,86,56 21,33,24 18,30,23 20,30,27 30,40,34 43,53,45 32,39,37 21,28,26 21,23,20 38,32,27 116,103,100 117,96,96 103,92,99 57,60,67 51,50,65 115,123,130 34,46,28 19,31,22 23,35,26 30,36,27 201,172,80 255,208,30 243,193,42 182,136,8 225,181,41 233,181,39 228,173,32 177,127,13 81,60,6 62,50,13 70,56,2 192,146,9 208,160,19 189,138,14 176,129,10 139,110,7 83,71,5 67,64,13 63,66,15 62,70,17 63,76,22 71,94,30 78,101,57 59,42,34 57,32,31 36,24,29 48,46,66 71,70,85 74,73,88 74,77,97 73,77,90 98,98,93 70,66,79 63,65,65 95,88,57 106,111,66 62,48,32 113,87,62 107,86,59 81,71,49 78,69,24 58,35,6 46,45,36 74,68,32 81,88,44 70,58,19 87,63,28 54,46,24 103,93,40 46,49,16 53,57,30 44,49,45 42,46,59 75,69,74 152,155,162 92,80,70 192,178,162 141,115,90 202,178,143 121,58,27 229,157,122 132,76,50 103,51,30 88,42,26 139,108,87 198,174,150 218,197,170 221,200,173 221,200,173 242,221,194 235,214,187 230,209,182 218,199,172 200,181,154 207,178,154 212,189,160 157,136,111 206,189,165 234,217,207 221,205,190 204,187,161 188,171,145 163,147,132 190,176,160 148,131,123 199,184,164 219,205,180 204,188,173 173,157,140 200,184,167 197,183,158 165,150,139 161,146,135 153,148,145 131,129,125 173,164,160 171,161,160 118,116,114 168,157,142 145,128,118 122,114,120
70,87,91 44,59,73 34,50,61 22,25,32 72,106,76 36,46,40 28,35,28 43,51,41 28,33,32 26,30,32 37,37,37 68,65,69 60,60,68 32,42,34 57,65,55 23,32,32 20,20,17 58,52,45 162,136,126 154,131,128 66,63,67 65,63,75 168,184,195 44,54,58 30,40,32 23,33,25 27,34,27 205,173,100 248,199,20 208,158,7 227,180,9 227,180,28 197,148,28 165,120,15 112,78,8 82,55,0 109,82,5 143,108,11 175,141,9 203,161,11 186,136,5 174,129,13 140,107,10 82,66,8 66,62,14 63,64,14 65,72,17 70,74,20 63,89,28 72,93,29 60,83,39 45,28,20 56,27,34 32,29,46 100,99,116 82,88,105 83,93,109 85,94,107 83,93,101 92,100,116 80,90,110 139,136,121 52,58,77 179,149,123 103,97,74 90,89,64 53,60,44 53,63,39 36,28,6 63,65,37 78,74,57 92,57,3 67,69,54 94,87,56 87,75,45 42,41,32 42,59,33 58,63,43 76,73,47 118,121,101 95,94,111 130,130,130 200,191,187 167,147,138 182,151,128 217,187,161 156,86,57 255,170,128 162,105,74 113,61,40 97,51,33 188,162,141 190,173,149 173,163,141 218,189,165 228,203,175 243,215,188 252,224,197 230,201,177 231,205,180 207,181,156 216,189,157 208,180,151 195,171,147 199,189,165 215,199,182 231,212,200 199,178,151 199,175,149 178,164,148 165,151,135 186,169,161 208,193,173 225,211,186 208,193,173 191,176,156 196,178,159 174,157,133 174,159,148 196,181,170 174,168,161 110,110,110 189,186,190 123,119,128 102,102,112 82,83,113 166,144,136 131,112,87
59,82,107 62,84,114 22,29,27 19,29,26 29,39,31 21,28,26 26,33,31 52,58,59 27,34,27 61,56,55 138,120,117 108,99,110 78,81,101 70,80,96 96,110,120 47,57,61 20,27,20 34,37,29 86,82,74 61,56,53 58,48,49 100,98,108 94,105,116 43,50,48 37,40,49 32,42,50 44,55,68 142,125,99 237,196,8 210,161,2 251,201,29 255,211,52 247,192,49 249,190,46 255,208,60 230,179,39 201,157,35 172,138,25 152,117,20 153,116,6 196,155,14 180,140,7 141,110,1 79,68,6 67,60,17 64,67,16 63,70,15 67,71,15 68,77,19 72,87,23 74,101,31 49,58,28 48,26,31 21,22,41 55,50,68 94,96,112 88,97,120 88,97,120 87,96,119 90,100,116 90,99,122 93,106,123 71,83,91 166,143,114 42,56,35 71,80,61 46,53,37 36,44,30 68,78,56 65,61,53 116,114,56 196,118,67 51,57,48 71,77,50 97,95,48 107,96,34 59,70,39 47,62,48 76,83,51 83,89,60 81,84,104 98,104,123 102,95,95 97,90,90 100,87,82 214,189,161 237,198,170 255,187,145 206,140,110 130,77,52 93,50,31 137,101,81 172,141,118 152,135,111 179,154,126 225,202,173 246,222,198 234,208,185 222,196,173 223,194,170 217,188,164 231,214,190 224,203,180 188,168,150 183,169,153 185,171,153 198,178,158 191,172,147 221,202,177 182,171,156 187,176,161 210,195,184 186,173,152 228,216,190 211,196,174 190,176,151 187,170,144 171,154,128 170,156,131 141,126,106 155,150,152 169,171,168 143,139,148 118,116,124 118,114,125 107,114,126 63,89,122 157,145,145
68,84,109 21,32,31 19,33,29 18,28,25 24,34,28 27,34,32 21,28,26 58,68,84 44,42,40 222,201,199 190,161,155 130,109,107 79,72,75 73,76,94 67,82,96 29,37,42 23,33,27 23,35,26 22,34,25 28,34,25 42,44,41 133,132,137 88,82,107 70,72,86 51,52,73 38,45,59 49,59,77 133,120,70 241,202,4 238,191,20 255,208,37 255,220,54 255,204,52 255,212,59 255,227,69 227,184,41 190,154,37 164,135,34 138,109,35 135,108,24 133,97,7 190,159,28 157,123,0 103,82,0 72,62,9 68,66,17 70,71,21 68,66,17 65,69,15 68,75,18 76,90,29 71,98,30 24,44,19 32,35,53 43,46,57 117,110,120 89,95,116 92,100,120 93,100,125 86,94,114 88,98,116 89,100,127 98,106,134 168,146,110 137,147,125 62,78,59 59,73,43 31,42,29 52,63,50 31,32,22 39,34,36 37,52,40 64,70,43 72,70,41 102,106,66 126,112,58 47,61,31 61,70,40 81,77,42 97,94,81 80,70,69 114,102,104 109,87,81 40,46,47 169,153,138 198,172,147 214,188,165 253,184,151 161,99,70 136,88,59 126,80,54 134,84,51 173,125,82 143,124,87 177,152,124 192,168,142 240,216,194 213,189,163 223,197,174 211,180,157 212,184,157 206,182,147 218,197,174 201,182,170 200,183,159 232,217,197 232,212,192 216,199,171 167,150,126 194,180,166 185,174,159 168,153,142 196,182,168 200,186,172 193,178,167 170,153,143 171,156,145 180,163,153 171,157,139 160,144,142 124,122,120 100,104,117 173,160,153 229,208,193 182,169,162 123,121,122 77,82,90 147,135,123
62,75,92 20,30,24 17,27,21 19,26,21 28,35,33 29,35,36 20,26,27 53,73,89 53,51,47 211,188,187 255,237,230 120,98,92 93,81,83 64,56,62 81,77,86 54,58,62 20,27,25 26,33,28 73,80,94 29,35,36 22,44,37 62,58,67 63,62,55 76,63,56 84,73,58 80,73,57 105,85,67 218,196,51 251,212,12 253,208,25 232,190,58 240,200,96 243,208,100 247,211,92 249,212,100 198,161,78 158,128,59 138,109,46 110,88,39 112,97,20 135,110,14 127,97,14 192,159,9 148,125,0 116,99,19 68,63,12 66,64,17 60,57,13 63,64,16 66,67,17 71,80,24 73,94,34 76,102,39 38,53,41 46,49,60 134,130,122 81,81,91 89,92,103 89,98,111 89,98,111 81,91,107 84,94,114 89,96,119 88,86,82 71,81,59 64,77,65 91,78,55 46,46,46 39,42,22 46,46,30 43,39,20 22,37,21 130,106,55 71,64,35 89,91,65 116,109,70 83,85,41 70,72,46 124,121,81 86,77,62 124,113,106 141,132,126 181,169,157 108,101,99 225,210,188 177,152,124 201,187,162 190,145,81 255,200,134 232,135,84 162,94,51 175,108,65 77,71,23 121,116,86 205,179,154 176,147,123 202,173,151 214,190,157 209,185,163 211,182,158 211,182,151 208,179,148 209,180,156 200,179,154 207,186,161 198,183,161 237,220,196 191,166,138 187,169,148 179,168,153 190,179,164 214,199,188 197,181,168 214,199,188 167,155,145 166,154,144 144,130,112 144,130,112 150,135,126 130,115,104 124,116,105 77,77,85 201,181,174 175,151,127 129,118,111 100,95,97 112,111,116 149,148,153
67,80,97 23,33,27 27,34,32 25,32,27 22,29,27 21,27,28 21,27,28 72,80,85 40,49,62 87,75,77 164,144,135 159,139,132 65,47,42 69,62,60 70,68,69 59,58,63 24,34,31 24,35,34 121,153,191 92,105,131 100,120,132 75,74,77 87,67,60 91,60,39 118,88,62 105,80,52 174,150,84 239,209,12 255,237,31 255,222,31 216,177,37 219,172,79 218,156,82 225,162,90 204,149,77 188,139,60 166,127,47 135,113,35 100,85,22 66,56,16 93,76,9 129,112,32 203,173,35 172,150,14 98,84,14 67,63,17 62,55,12 58,53,10 59,57,10 61,59,12 68,71,20 71,82,26 74,93,32 67,95,47 40,44,46 116,115,120 85,88,97 92,92,102 89,87,99 84,88,101 91,97,114 77,85,103 78,91,108 80,90,98 56,62,51 69,69,55 110,103,76 51,53,36 63,57,32 94,85,68 112,100,72 105,90,68 76,67,48 54,47,20 77,75,57 89,88,52 123,90,53 92,82,60 164,148,135 109,98,81 165,146,134 192,173,161 174,149,119 170,138,108 191,167,145 221,197,173 79,109,74 166,117,40 255,184,119 255,177,115 255,172,114 144,93,40 52,79,40 47,68,47 198,183,161 221,204,180 226,205,192 217,198,175 204,187,179 192,170,150 204,175,142 201,172,141 194,165,141 192,164,135 208,180,151 182,168,141 202,185,157 179,163,132 217,207,183 189,178,163 194,183,168 175,161,145 148,131,121 206,191,182 182,167,156 156,140,134 165,150,128 187,167,147 177,160,134 167,150,124 144,128,115 143,134,126 97,112,126 166,155,148 115,103,103 149,144,141 110,109,114 95,96,99
