103,119,119 98,112,122 97,112,115 91,107,107 68,84,93 62,74,82 65,77,81 80,98,95 132,170,201 186,227,255 179,228,255 180,229,255 180,229,255 180,229,255 183,229,255 183,229,255 158,171,199 182,229,255 184,230,255 185,232,255 185,232,255 185,232,255 185,232,255 30,67,118 8,57,120 12,50,108 136,176,226 97,138,181 46,66,108 35,59,106 34,51,94 9,50,105 21,56,104 125,148,186 189,235,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 184,229,255 181,232,255 105,89,104 105,78,73 102,74,76 68,81,111 173,223,255 168,222,255 163,219,255 160,219,255 163,218,255 159,217,255 157,218,255 155,216,255 151,213,255 150,212,255 86,115,162 0,51,114 0,46,112 32,52,94 104,113,136 3,44,108 0,45,109 67,102,150 145,212,255 146,212,255 146,212,255 147,214,255 146,213,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,214,255 147,213,255
95,111,109 63,78,85 68,83,88 57,70,85 66,82,91 69,79,95 68,80,88 73,88,95 69,92,101 172,218,255 176,227,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 159,176,207 181,228,255 180,231,255 182,231,255 184,230,255 180,231,255 185,231,255 31,61,113 5,59,114 31,62,118 183,230,255 186,232,255 104,135,182 190,235,255 50,78,114 5,49,114 19,62,105 187,220,255 189,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 194,225,255 61,47,52 120,95,92 111,81,80 58,64,85 178,227,255 180,228,255 178,226,255 174,224,255 176,224,255 174,224,255 172,224,255 170,224,255 167,226,255 163,222,255 88,117,164 0,48,111 0,46,112 38,58,100 104,113,136 7,47,109 0,43,110 71,106,154 148,215,255 147,213,255 146,212,255 146,212,255 147,213,255 148,214,255 146,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 59,73,83 55,68,83 58,69,80 66,77,90 61,72,83 97,111,104 138,159,168 175,227,255 175,228,255 175,228,255 176,229,255 176,229,255 177,230,255 169,195,228 180,230,255 178,231,255 178,231,255 179,232,255 179,232,255 179,230,255 33,66,112 81,108,147 75,100,140 187,229,255 190,235,255 154,196,246 186,231,255 58,80,121 15,50,109 46,71,111 193,235,255 185,231,255 185,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 188,233,255 188,233,255 191,233,255 161,160,175 51,44,56 102,85,86 115,97,96 64,67,74 190,219,255 185,230,255 185,232,255 184,231,255 182,231,255 182,228,255 182,228,255 179,228,255 177,227,255 176,228,255 88,117,164 0,51,114 0,47,113 48,68,110 102,111,134 0,45,114 0,47,115 71,97,145 154,219,255 151,216,255 149,214,255 149,214,255 153,218,255 151,216,255 151,216,255 151,216,255 149,213,255 148,215,255 151,216,255 148,215,255 147,214,255 145,215,255 148,215,255 147,213,255 148,214,255 150,216,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
64,79,84 55,69,79 53,66,81 59,73,83 56,67,80 64,71,83 61,72,83 60,68,88 207,212,192 126,159,194 177,230,255 175,228,255 174,230,255 176,229,255 176,229,255 172,230,255 179,202,238 176,228,255 178,229,255 178,228,255 178,229,255 177,228,255 177,228,255 178,231,255 182,231,255 178,223,255 186,227,255 196,236,255 186,229,255 182,231,255 46,71,113 73,94,133 83,106,142 189,234,255 186,230,255 186,231,255 185,232,255 185,232,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 190,235,255 194,237,255 193,237,255 192,203,232 103,101,113 77,67,71 67,52,60 42,56,79 190,228,255 189,236,255 197,235,255 186,230,255 186,230,255 183,232,255 185,234,255 184,230,255 183,232,255 182,231,255 87,113,157 4,50,114 1,45,110 51,65,104 99,109,129 3,44,108 0,46,110 52,76,123 167,227,255 169,226,255 167,223,255 160,223,255 161,222,255 157,220,255 153,218,255 153,218,255 151,218,255 152,217,255 152,217,255 150,217,255 145,215,255 145,215,255 146,216,255 143,216,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 144,214,255 144,214,255
61,76,83 55,69,81 56,69,84 56,70,80 58,69,82 87,96,98 61,71,79 69,75,94 92,133,172 200,215,189 167,227,255 167,227,255 173,227,255 173,226,255 175,227,255 173,230,255 177,202,242 176,229,255 175,227,255 175,227,255 176,228,255 175,227,255 175,227,255 175,227,255 173,225,255 174,224,255 175,230,255 163,199,240 177,232,255 176,229,255 175,228,255 173,226,255 173,226,255 177,230,255 180,231,255 181,232,255 183,232,255 185,231,255 185,231,255 187,233,255 187,233,255 187,234,255 188,233,255 188,233,255 189,234,255 200,237,255 117,116,133 105,96,109 89,94,104 99,102,122 100,102,129 85,85,111 110,117,140 101,100,117 123,114,125 167,154,162 190,235,255 192,234,255 188,233,255 196,231,255 179,211,255 187,234,255 187,233,255 87,113,157 5,49,114 0,44,109 71,81,115 102,110,138 0,44,107 2,46,111 50,66,116 173,226,255 170,225,255 170,224,255 168,225,255 167,223,255 164,223,255 161,222,255 161,222,255 160,222,255 161,222,255 159,220,255 157,219,255 153,218,255 153,218,255 153,218,255 151,218,255 148,215,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 146,216,255 146,216,255
56,67,80 58,69,82 66,77,90 58,69,82 57,68,81 65,76,87 55,66,77 55,65,81 54,68,78 110,153,182 164,223,255 166,226,255 233,247,226 166,208,244 170,225,255 170,225,255 184,218,255 175,228,255 170,226,255 170,225,255 170,225,255 170,225,255 170,225,255 168,225,255 170,227,255 171,226,255 167,233,255 113,134,173 171,231,255 173,230,255 173,226,255 176,229,255 176,229,255 175,230,255 176,229,255 177,230,255 178,229,255 178,229,255 179,230,255 180,233,255 180,233,255 183,232,255 185,234,255 185,234,255 190,237,255 233,255,255 104,100,111 103,99,108 69,63,68 78,76,84 88,85,91 91,86,83 94,100,117 70,69,84 240,230,234 95,84,91 184,221,255 192,234,255 189,230,255 199,202,224 171,201,241 192,236,255 194,238,255 83,112,157 5,50,110 1,45,108 87,93,123 82,87,124 0,44,106 1,46,115 30,56,100 178,229,255 183,234,255 181,232,255 181,232,255 179,230,255 179,232,255 178,231,255 178,231,255 173,228,255 173,228,255 171,226,255 170,225,255 167,224,255 165,225,255 165,224,255 163,225,255 162,224,255 165,224,255 161,224,255 158,220,255 155,220,255 155,220,255 155,220,255 154,221,255 151,218,255
59,68,81 58,67,80 58,68,84 58,68,84 63,73,81 64,75,88 59,70,83 58,69,82 71,83,87 195,212,202 166,222,255 166,223,255 204,214,211 170,186,184 183,226,237 175,225,255 179,215,255 170,223,255 162,225,255 161,224,255 164,224,255 165,225,255 165,225,255 165,225,255 168,226,255 171,226,255 171,231,255 89,107,124 161,225,255 168,228,255 170,225,255 173,228,255 173,229,255 170,227,255 171,227,255 173,229,255 176,229,255 177,229,255 177,230,255 178,229,255 181,232,255 180,231,255 183,232,255 183,234,255 184,235,255 198,238,255 132,164,215 87,87,99 126,120,127 93,87,94 88,84,93 74,68,73 92,93,112 125,121,132 253,245,251 80,81,84 87,97,117 110,124,147 84,89,97 81,81,89 158,198,244 183,234,255 180,231,255 83,114,157 1,45,108 0,44,109 93,102,127 23,43,96 0,46,107 0,49,115 22,54,107 181,233,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,235,255 185,235,255 183,235,255 183,237,255 182,236,255 185,235,255 182,236,255 183,235,255 183,235,255 183,235,255 180,233,255 179,232,255 180,233,255 177,230,255 176,229,255 176,229,255 175,227,255 170,227,255 169,226,255
60,69,82 60,69,82 58,69,82 98,110,116 61,71,79 84,96,102 61,73,81 62,73,86 70,80,88 167,215,255 167,224,255 188,228,255 185,196,183 155,155,139 204,215,184 181,219,232 186,223,255 171,226,255 161,224,255 158,224,255 158,224,255 158,221,255 160,223,255 162,229,255 179,229,255 105,135,173 134,171,220 90,105,123 163,226,255 165,225,255 164,224,255 165,225,255 167,224,255 167,224,255 165,228,255 167,227,255 173,225,255 173,228,255 176,228,255 176,229,255 175,230,255 178,230,255 179,231,255 179,231,255 183,234,255 183,235,255 188,229,255 74,79,89 255,253,255 101,98,102 90,84,89 107,100,100 131,128,132 240,237,241 133,131,141 91,93,109 87,93,114 104,113,136 96,99,117 53,56,67 183,230,255 180,236,255 179,231,255 80,111,156 1,45,108 0,46,110 86,106,134 5,41,97 0,48,109 0,48,113 17,51,106 185,235,255 182,236,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 185,237,255 184,236,255
72,79,91 61,68,80 63,73,81 72,82,90 72,80,89 83,93,99 94,102,111 70,76,79 125,132,127 159,211,255 170,207,227 255,255,208 137,161,179 103,117,129 99,114,119 162,194,220 171,219,255 171,223,255 161,225,255 158,224,255 158,224,255 158,224,255 158,224,255 168,228,255 145,153,160 88,86,98 80,78,90 83,97,118 163,226,255 162,225,255 162,225,255 162,225,255 164,226,255 132,173,226 164,225,255 162,228,255 166,226,255 167,227,255 167,227,255 170,227,255 174,231,255 174,229,255 176,231,255 177,232,255 178,233,255 182,234,255 192,233,255 106,99,109 126,127,146 91,90,105 101,97,106 129,121,129 253,245,251 161,154,157 159,152,162 75,72,89 74,72,92 105,106,129 85,94,119 69,79,95 177,230,255 175,231,255 171,227,255 76,105,148 0,47,113 0,52,114 7,47,105 0,43,101 2,51,114 0,49,111 17,56,111 179,231,255 180,236,255 182,235,255 180,233,255 182,235,255 180,233,255 182,235,255 182,235,255 182,235,255 180,234,255 179,233,255 180,234,255 179,233,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 186,238,255
66,73,85 68,75,87 66,76,84 77,87,95 75,85,91 71,81,87 75,83,90 93,99,102 88,79,105 142,186,222 168,202,239 134,145,116 100,122,122 81,95,107 119,133,126 103,130,140 164,201,239 170,224,255 159,225,255 160,223,255 158,224,255 158,224,255 159,225,255 165,226,255 120,113,125 76,67,78 71,65,72 65,85,113 163,227,255 164,227,255 163,226,255 163,227,255 53,74,113 87,94,119 51,86,134 165,229,255 167,227,255 168,227,255 170,230,255 171,231,255 170,230,255 171,231,255 173,230,255 177,234,255 176,231,255 175,230,255 189,238,255 163,170,193 106,102,115 116,113,128 108,101,113 170,161,172 208,197,204 255,254,255 140,131,142 105,103,113 62,60,70 88,87,102 76,81,105 58,66,82 171,227,255 174,231,255 170,228,255 65,90,132 8,54,116 11,56,114 23,59,113 13,50,101 3,53,111 2,53,116 16,59,111 185,232,255 174,230,255 174,230,255 174,230,255 174,230,255 174,229,255 176,229,255 176,229,255 179,232,255 179,232,255 178,232,255 180,234,255 179,233,255 179,233,255 180,232,255 180,232,255 181,233,255 181,233,255 185,237,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255 186,238,255
66,72,91 95,105,97 124,136,127 172,183,182 87,107,112 83,93,97 80,88,93 115,123,128 82,91,93 161,212,255 136,179,233 92,111,121 87,97,103 79,84,78 112,118,105 100,105,115 209,218,229 125,126,145 88,119,154 159,226,255 160,224,255 159,226,255 162,225,255 169,234,255 144,141,147 86,76,80 61,55,60 100,131,166 162,226,255 163,228,255 162,226,255 162,226,255 53,55,69 76,62,67 74,70,90 171,226,255 168,228,255 167,227,255 168,228,255 170,230,255 171,231,255 173,230,255 176,231,255 176,234,255 176,234,255 178,233,255 184,237,255 220,255,255 167,161,168 113,106,118 124,117,129 255,255,255 160,148,153 170,158,160 89,82,92 48,51,60 60,56,65 91,90,105 65,67,83 91,109,147 172,232,255 172,232,255 148,185,232 65,91,137 16,47,92 39,71,124 58,76,112 33,62,107 41,63,104 22,52,106 21,55,110 93,130,177 170,231,255 170,231,255 170,231,255 170,231,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 173,231,255 174,232,255 174,232,255 175,231,255 175,231,255 175,231,255 174,232,255 174,232,255 176,232,255 176,232,255 176,232,255 176,233,255 175,232,255 176,233,255
86,99,100 127,138,149 82,93,82 188,184,149 89,121,149 95,103,108 82,90,95 95,104,106 77,95,92 115,136,155 106,117,116 96,107,106 110,118,123 82,91,91 101,111,105 126,139,156 98,100,114 76,74,84 60,68,77 162,210,251 161,228,255 161,228,255 95,127,165 144,191,237 113,116,125 78,71,74 68,65,71 161,181,209 106,122,158 106,139,183 166,234,255 162,225,255 55,51,60 89,75,77 48,48,58 170,231,255 170,230,255 170,230,255 171,231,255 171,231,255 172,232,255 173,233,255 174,234,255 175,236,255 178,234,255 178,233,255 184,240,255 230,255,255 164,157,160 132,121,130 159,152,162 241,230,237 153,141,143 121,111,115 91,89,99 69,68,83 57,60,69 87,83,103 55,58,76 179,220,255 168,229,255 168,231,255 162,222,255 35,65,105 22,48,83 186,231,255 184,197,225 164,227,255 168,214,255 17,46,89 20,55,107 180,229,255 170,231,255 170,231,255 166,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,233,255 174,232,255 174,232,255 174,233,255 174,232,255 173,231,255 173,231,255
93,105,111 83,94,105 89,89,99 109,130,139 98,106,115 88,96,101 97,103,106 96,102,103 87,99,103 97,106,106 104,110,111 91,98,96 90,95,101 89,97,104 143,151,158 166,226,255 104,100,113 82,76,83 55,55,65 156,201,241 163,228,255 60,81,116 94,92,130 67,66,83 93,96,107 59,58,73 45,45,53 50,50,60 96,109,128 53,55,80 175,231,255 160,230,255 59,69,87 75,63,68 48,81,116 173,225,255 171,231,255 171,232,255 172,232,255 173,233,255 177,238,255 181,239,255 178,239,255 181,239,255 179,237,255 180,238,255 194,248,255 254,255,255 143,134,145 121,110,119 255,251,255 241,230,237 160,148,153 87,76,83 58,56,66 77,79,95 56,59,70 84,86,102 68,71,91 187,223,255 163,230,255 165,229,255 146,198,242 29,61,101 32,53,88 171,228,255 172,178,199 161,230,255 156,194,234 25,47,88 56,84,120 166,225,255 164,228,255 164,228,255 161,228,255 164,228,255 164,229,255 165,229,255 165,229,255 166,230,255 165,230,255 164,229,255 166,230,255 168,232,255 167,232,255 167,232,255 168,232,255 169,233,255 169,234,255 169,233,255 171,232,255 171,232,255 169,233,255 171,232,255 170,231,255 168,232,255
152,170,183 101,111,131 86,96,104 90,102,110 90,102,98 95,101,102 98,103,102 96,101,100 100,105,104 119,124,123 100,104,106 113,118,114 98,103,102 94,105,106 149,162,161 178,233,255 125,127,143 76,72,83 45,53,73 168,230,255 143,192,237 175,217,253 97,93,113 53,55,69 89,94,118 93,96,118 65,65,77 53,51,61 74,72,80 72,71,88 94,120,153 74,101,131 74,75,96 70,63,75 72,80,96 102,134,174 99,125,169 112,148,193 181,238,255 180,238,255 180,238,255 183,241,255 186,244,255 190,246,255 191,244,255 192,243,255 188,203,237 147,133,150 101,94,108 86,73,83 143,130,138 202,190,195 224,212,214 87,79,85 50,48,56 69,69,81 60,64,77 93,96,114 83,86,106 130,162,202 162,229,255 165,233,255 165,219,255 142,187,229 124,165,204 165,227,255 143,153,169 180,239,255 100,123,157 40,74,113 21,64,107 164,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,229,255 162,230,255 165,230,255 161,229,255 163,230,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 165,233,255 163,231,255 163,231,255
