6,33,74 65,83,111 143,196,255 139,200,255 137,198,255 137,198,255 134,197,255 133,197,255 135,195,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 129,197,255 129,197,255 131,196,255 131,196,255 132,196,255 133,197,255 135,200,255 135,200,255 140,201,255 143,204,255 144,205,255 147,202,255 149,204,255 153,206,255 156,207,255 156,207,255 156,207,255 158,207,255 158,208,255 160,208,255 158,208,255 158,208,255 159,209,255 159,208,255 159,209,255 158,208,255 158,208,255 159,209,255 160,208,255 74,91,124 4,32,82 1,34,80 2,33,80 83,92,115 66,81,113 4,34,74 0,36,74 3,39,82 45,71,115 155,206,255 156,207,255 155,206,255 156,207,255 155,206,255 156,207,255 157,208,255 157,209,255 159,207,255 150,187,234 72,72,56 86,104,71 47,62,38 41,59,42 56,77,73 33,52,41 51,75,53 48,68,50 27,41,34 25,37,28 136,151,87 101,108,60 105,111,72 127,139,76 150,161,91 118,128,63 92,106,45 95,109,61 102,117,64 70,84,36 75,88,36 71,82,53 75,89,41 78,89,60 42,57,33 56,76,49 33,52,32 37,51,32 29,45,26 33,52,30 46,65,43
8,33,75 68,81,109 161,212,255 147,205,255 142,203,255 140,201,255 135,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,197,255 133,197,255 132,198,255 133,199,255 137,199,255 137,199,255 139,201,255 140,201,255 142,203,255 143,204,255 147,205,255 151,206,255 152,207,255 152,207,255 154,208,255 157,208,255 156,207,255 157,208,255 159,208,255 159,208,255 159,209,255 159,208,255 159,209,255 159,208,255 159,206,255 72,91,124 3,34,81 1,34,80 4,35,82 84,93,118 72,87,119 2,34,74 0,36,74 2,40,82 45,71,115 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 159,209,255 120,159,167 134,161,189 67,64,51 63,81,68 38,53,39 32,52,36 34,59,43 35,53,36 33,57,35 40,61,40 69,82,57 107,121,75 93,104,46 74,79,43 72,76,47 74,90,48 82,97,58 143,148,85 142,152,85 124,136,73 89,101,54 94,106,57 152,166,105 45,53,39 102,116,68 44,59,33 64,80,49 59,82,49 47,67,40 31,48,24 30,46,27 28,44,23 42,58,39
10,32,75 71,79,109 168,213,255 160,210,255 156,206,255 152,205,255 142,202,255 137,198,255 135,199,255 134,198,255 134,198,255 134,198,255 133,197,255 133,196,255 133,197,255 132,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,198,255 134,199,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 138,199,255 137,199,255 141,203,255 142,204,255 143,205,255 145,206,255 141,203,255 144,205,255 145,203,255 149,204,255 149,207,255 152,207,255 152,207,255 154,208,255 156,205,255 68,89,126 0,35,78 0,35,80 4,33,80 82,93,120 75,86,117 3,34,77 1,35,74 2,40,84 48,73,113 148,203,255 149,207,255 151,206,255 149,204,255 149,204,255 149,204,255 151,206,255 157,191,228 174,200,206 141,171,209 66,62,45 79,93,74 44,51,35 43,56,42 35,52,44 30,45,29 41,62,41 45,66,43 145,155,102 142,152,85 112,117,72 79,83,54 43,48,28 57,71,52 48,60,42 150,160,86 141,147,77 132,140,78 143,152,94 124,138,77 54,66,17 81,92,52 86,102,58 92,102,65 57,72,37 39,59,32 33,49,30 36,50,29 40,56,35 34,53,33 33,52,32
9,29,71 68,79,110 171,217,255 170,216,255 167,215,255 165,215,255 159,210,255 158,209,255 155,210,255 147,205,255 142,203,255 140,202,255 134,199,255 134,198,255 134,198,255 134,198,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 134,200,255 133,199,255 138,199,255 43,61,99 25,32,46 20,22,36 23,25,41 28,57,102 136,198,255 135,200,255 137,202,255 138,203,255 140,202,255 139,201,255 141,203,255 141,203,255 141,203,255 142,204,255 143,204,255 145,203,255 68,94,129 2,38,83 0,35,80 5,34,81 82,93,120 78,89,118 4,35,78 1,34,76 2,43,86 47,76,119 145,203,255 143,204,255 143,204,255 143,204,255 146,204,255 145,206,255 145,203,255 145,184,210 139,183,232 150,192,249 113,106,86 58,70,63 76,82,69 40,53,37 38,53,58 97,114,120 40,60,44 40,60,33 119,130,74 124,130,78 145,146,107 51,53,36 35,44,27 33,51,36 31,46,32 140,149,89 106,111,50 127,133,81 104,106,62 57,64,28 83,95,50 104,117,65 82,96,50 76,91,54 45,60,32 40,61,38 35,51,32 42,58,37 40,60,35 38,57,35 34,53,31
9,32,70 69,77,105 174,221,255 175,221,255 176,220,255 174,220,255 173,219,255 175,218,255 170,215,255 165,215,255 162,212,255 163,213,255 150,209,255 143,204,255 138,203,255 138,202,255 139,200,255 139,200,255 139,200,255 137,202,255 137,202,255 134,201,255 134,200,255 137,201,255 135,200,255 134,201,255 139,197,255 87,93,112 30,21,32 98,63,50 78,50,39 52,42,32 50,39,36 99,116,149 135,200,255 137,202,255 138,203,255 138,202,255 137,201,255 138,202,255 138,203,255 140,202,255 137,202,255 138,203,255 142,203,255 67,94,133 2,39,88 0,35,83 4,33,80 78,91,119 78,89,118 3,35,73 1,34,76 2,43,84 45,74,119 142,203,255 142,203,255 140,202,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 141,202,255 150,198,255 73,67,60 70,80,88 44,57,45 34,49,52 41,64,89 41,58,60 29,46,38 40,54,24 81,94,53 109,113,84 46,59,36 54,65,52 32,45,31 31,46,32 33,48,24 41,50,22 102,107,62 122,128,78 108,105,52 116,127,69 96,103,57 156,167,95 66,75,29 106,118,69 69,82,41 33,52,30 31,50,28 52,69,45 42,63,40 38,59,38 28,49,28
11,33,74 60,76,103 174,221,255 176,222,255 175,222,255 175,221,255 174,220,255 175,221,255 174,220,255 171,219,255 167,215,255 167,215,255 165,213,255 160,210,255 154,210,255 149,207,255 145,206,255 143,204,255 142,202,255 141,202,255 139,203,255 138,203,255 138,203,255 138,205,255 136,203,255 132,202,255 150,179,226 70,60,64 46,33,28 255,224,191 84,58,46 96,73,60 100,79,64 37,35,45 137,202,255 137,202,255 136,203,255 137,204,255 134,201,255 135,200,255 137,202,255 134,201,255 137,204,255 137,202,255 136,197,255 67,92,132 2,42,90 0,35,83 3,34,81 78,89,118 79,91,115 5,35,75 3,34,77 0,41,82 42,71,114 139,201,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,202,255 145,199,255 71,71,71 109,124,110 93,122,140 118,149,184 53,77,95 83,97,118 92,107,83 76,89,46 78,94,52 51,64,39 37,51,30 29,42,28 28,43,29 36,50,31 104,118,72 99,112,60 87,94,46 157,160,100 148,149,81 156,166,99 90,96,57 119,127,74 72,79,47 46,54,29 40,53,30 32,46,27 27,43,22 47,64,38 35,51,30 34,50,29 34,50,29
9,31,72 54,70,97 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 176,223,255 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 169,218,255 162,214,255 159,211,255 155,210,255 153,209,255 149,207,255 147,205,255 141,203,255 139,204,255 138,203,255 138,203,255 137,204,255 136,203,255 93,92,95 25,22,28 102,50,29 228,147,111 72,51,36 149,103,89 76,54,46 37,26,19 137,202,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,201,255 69,91,132 1,38,85 1,36,86 4,35,82 79,90,119 82,93,120 6,33,74 2,35,77 1,39,79 46,76,116 135,204,255 135,199,255 135,199,255 134,200,255 136,202,255 136,202,255 137,202,255 148,196,255 137,201,255 139,201,255 51,55,97 131,144,159 120,145,160 159,182,147 96,113,66 82,97,58 76,90,58 86,97,55 66,78,44 43,62,40 39,57,40 35,50,36 41,53,33 167,179,102 71,79,40 65,74,30 57,66,22 34,42,21 104,112,61 86,94,43 108,115,67 68,72,43 48,58,34 33,49,28 36,55,35 40,52,32 33,44,29 36,50,31 23,38,22 30,45,29 30,46,27
9,29,73 46,64,92 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,223,255 177,223,255 176,222,255 176,222,255 174,220,255 173,219,255 171,220,255 169,217,255 165,215,255 164,215,255 164,214,255 161,213,255 159,213,255 153,212,255 147,209,255 141,206,255 138,203,255 99,146,203 32,31,36 19,16,20 124,54,25 255,176,141 117,86,74 208,143,124 117,85,80 36,23,20 115,172,237 138,205,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 138,205,255 137,204,255 137,199,255 67,91,136 2,39,86 3,35,86 2,33,80 77,90,120 84,93,118 5,32,73 1,35,74 0,35,76 52,77,119 134,204,255 137,202,255 137,202,255 134,200,255 134,200,255 134,200,255 142,197,255 77,99,140 137,198,255 138,199,255 125,134,175 124,138,159 153,170,119 139,149,84 119,134,70 54,68,38 69,83,53 80,92,58 49,64,36 36,54,37 32,52,34 29,44,32 46,56,34 52,56,29 73,77,48 189,187,154 98,100,56 110,122,77 86,95,51 109,116,68 75,80,37 62,71,41 48,65,39 26,47,24 32,51,31 26,40,19 34,50,31 28,42,23 34,50,31 29,44,28 37,53,34
7,34,73 40,60,88 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,221,255 175,222,255 175,221,255 174,220,255 174,220,255 169,217,255 169,218,255 170,216,255 161,213,255 152,208,255 93,86,89 23,21,22 27,22,24 163,104,76 255,192,156 115,77,60 121,87,67 124,95,91 26,19,17 41,81,127 138,205,255 139,206,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 135,200,255 67,93,137 3,38,86 0,36,85 3,36,82 76,89,117 83,94,121 6,33,74 0,34,73 2,33,76 51,76,118 134,200,255 136,203,255 137,204,255 137,202,255 139,201,255 158,200,255 114,115,136 89,131,188 134,200,255 137,202,255 56,71,87 83,99,128 135,152,126 143,153,145 89,99,73 111,122,91 57,71,39 57,70,45 37,51,30 41,57,36 40,57,33 36,49,26 100,109,63 122,131,73 118,125,77 72,74,48 90,95,50 129,137,84 89,95,56 130,136,95 112,120,67 70,77,45 50,59,29 39,53,34 38,52,33 36,52,33 23,34,19 32,45,29 28,41,25 25,38,24 26,40,21
11,34,72 39,55,80 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,221,255 176,223,255 176,223,255 174,224,255 174,224,255 174,224,255 137,165,217 107,141,196 140,176,232 110,126,155 39,36,42 24,21,25 204,152,131 211,153,129 160,113,92 97,65,49 110,87,84 51,60,71 145,201,255 141,208,255 141,206,255 141,206,255 140,205,255 139,204,255 140,205,255 138,205,255 138,205,255 139,206,255 136,203,255 60,89,132 2,37,87 0,38,86 3,36,80 75,91,120 85,93,121 6,33,72 2,34,74 2,33,76 56,83,124 134,204,255 138,203,255 137,203,255 138,202,255 153,207,255 164,159,161 136,139,148 160,199,254 34,52,78 133,195,255 75,83,101 140,153,208 112,134,106 157,188,203 106,118,84 129,138,82 83,92,46 38,59,38 35,51,32 32,44,26 30,45,29 34,44,20 62,69,37 167,174,119 99,103,63 102,107,71 48,54,27 118,124,85 57,61,32 101,108,60 68,75,27 86,91,57 79,82,49 31,39,25 36,48,30 30,46,27 25,36,21 21,36,20 26,41,25 29,44,30 49,65,44
9,34,76 37,53,82 173,223,255 173,225,255 181,226,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 176,226,255 176,226,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 176,223,255 118,140,183 102,123,171 85,104,137 69,74,84 50,53,64 58,57,72 33,31,43 41,35,42 67,56,53 91,68,55 127,104,93 92,96,100 153,203,255 158,209,255 154,209,255 148,210,255 148,210,255 148,211,255 147,211,255 142,208,255 141,207,255 139,204,255 140,205,255 137,202,255 56,85,130 3,38,88 0,36,85 2,38,83 69,86,117 85,96,123 9,36,75 6,36,76 10,41,76 52,79,118 148,199,255 125,175,233 144,203,255 154,196,244 107,110,128 71,72,91 60,62,76 40,45,55 140,182,232 139,206,255 144,147,165 126,137,177 160,205,255 142,186,233 99,117,102 102,109,77 39,54,30 34,54,38 33,51,34 36,49,35 33,46,30 32,43,30 78,88,53 110,117,73 93,99,58 52,58,29 126,138,89 43,46,24 106,111,66 111,116,71 95,101,62 72,75,40 37,42,18 76,80,53 57,66,47 32,44,26 28,42,23 23,39,20 26,39,23 31,44,28 29,42,26
8,34,69 35,51,76 185,223,255 180,219,255 167,207,255 172,226,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 178,228,255 176,228,255 180,227,255 176,226,255 177,224,255 178,225,255 178,225,255 178,225,255 183,211,247 92,103,130 73,90,121 55,61,78 47,50,59 52,52,60 50,48,60 63,64,83 77,85,103 35,38,49 39,34,33 61,45,43 44,46,46 73,91,129 92,121,164 104,135,178 160,217,255 160,215,255 154,214,255 149,212,255 150,213,255 149,211,255 149,212,255 148,211,255 143,206,255 51,82,127 2,39,88 0,38,86 1,39,83 65,84,117 82,96,117 13,39,76 33,56,94 100,124,169 99,123,170 35,59,108 72,96,141 62,88,132 86,102,131 82,90,106 62,68,85 42,44,58 72,108,149 144,203,255 141,208,255 75,84,107 119,129,163 147,191,255 140,179,205 101,121,133 65,77,59 58,72,51 33,51,34 31,52,31 39,52,38 37,52,36 22,35,19 36,48,30 36,47,34 50,59,31 54,62,37 46,55,36 40,49,21 88,92,54 65,68,33 66,71,37 113,120,65 94,97,62 64,69,35 37,45,22 32,44,26 25,38,22 28,41,25 22,36,17 28,44,25 28,44,25
6,31,57 32,44,68 174,183,183 130,160,180 140,172,198 166,218,255 171,221,255 170,224,255 171,225,255 173,227,255 174,226,255 176,226,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 176,226,255 178,228,255 179,230,255 98,104,123 86,88,104 69,74,84 42,42,50 45,42,48 55,54,57 27,21,26 37,35,45 81,97,133 84,96,118 69,74,84 47,53,70 84,103,134 37,43,60 70,70,80 85,85,93 177,224,255 174,224,255 171,225,255 169,223,255 169,223,255 168,222,255 165,218,255 165,218,255 156,216,255 37,72,120 5,40,90 1,36,84 4,37,81 61,84,118 76,97,134 86,111,153 74,100,137 89,110,149 79,104,144 35,55,97 86,97,128 60,60,70 66,73,85 50,60,76 53,60,72 35,35,43 113,159,210 149,211,255 150,212,255 83,98,116 139,146,171 170,198,252 141,184,215 115,126,113 101,118,122 82,95,72 58,71,46 40,52,34 38,53,41 26,39,25 31,44,30 31,46,30 31,46,30 38,48,22 88,94,55 74,77,53 62,67,43 88,92,65 97,102,68 52,55,31 80,86,57 93,100,66 65,70,38 57,64,32 33,47,26 23,37,18 23,39,20 25,39,20 29,41,23 25,37,19
7,30,57 27,40,59 116,126,132 57,72,79 78,98,110 139,185,238 157,211,255 166,222,255 166,223,255 168,222,255 169,221,255 169,223,255 170,224,255 172,224,255 175,225,255 177,224,255 175,225,255 177,224,255 176,226,255 176,226,255 79,87,92 53,59,62 46,46,54 47,46,51 48,42,47 44,38,43 35,28,28 73,71,79 60,76,101 71,83,105 95,90,78 75,83,99 107,117,111 85,90,100 56,53,57 69,67,75 166,206,254 178,226,255 176,228,255 176,229,255 176,228,255 176,228,255 173,225,255 176,226,255 172,224,255 33,68,116 7,39,88 10,43,89 86,119,163 103,136,180 96,128,179 89,118,165 71,92,131 35,47,69 77,98,135 73,94,129 67,74,88 50,48,58 55,65,85 66,82,120 64,72,88 53,57,70 33,41,57 87,121,160 168,221,255 102,116,153 92,93,164 76,86,172 142,182,201 142,152,144 166,190,219 86,97,68 67,76,48 47,56,37 23,38,24 36,49,33 34,49,33 31,46,32 38,51,28 78,89,49 94,100,61 81,85,58 94,103,59 53,59,32 36,39,15 84,87,52 39,49,27 79,89,56 87,94,46 35,42,10 32,46,25 24,40,19 26,42,21 30,44,23 30,44,25 25,39,20
