24,36,32 25,35,32 20,27,25 20,30,22 23,33,25 27,37,31 55,65,59 25,37,28 31,43,34 19,31,24 18,30,23 24,34,26 26,36,28 23,35,26 25,37,28 35,42,35 22,42,47 226,246,255 206,247,255 205,231,239 155,158,96 157,147,35 149,138,24 151,138,20 144,133,32 140,132,28 136,128,22 120,119,26 106,117,20 93,108,40 85,97,59 48,61,34 68,77,58 72,74,57 52,69,45 25,37,28 61,67,56 57,41,35 65,46,34 90,70,63 43,33,34 46,34,34 164,155,149 109,105,68 138,126,67 97,100,67 86,72,27 78,76,56 121,138,91 62,73,58 39,46,28 130,137,82 39,42,20 85,81,21 56,54,32 34,37,25 55,59,32 94,100,73 109,99,57 110,99,92 130,87,29 86,81,42 139,150,78 101,108,53 165,152,63 98,96,22 67,69,43 39,52,29 78,88,62 50,57,52 53,57,40 68,69,50 47,49,21 113,117,48 128,123,41 108,80,42 53,60,44 43,52,35 132,119,112 197,182,160 88,85,102 162,150,138 199,175,142 231,203,174 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 205,186,161 188,167,142 191,167,141 219,198,175 238,218,198 208,190,169 227,216,197 220,203,179 221,207,182 222,209,186 206,193,170 205,191,175 176,161,150 195,178,168 130,115,93 193,178,167 186,172,156 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 165,153,141 160,154,149 139,137,138 142,127,118 135,120,111 164,147,139 158,144,130
24,31,29 20,27,25 24,31,24 19,26,19 26,33,28 36,47,32 52,63,48 30,40,32 25,35,32 23,32,32 21,28,26 22,33,18 22,36,27 22,34,27 29,40,29 37,49,42 23,33,25 110,120,112 193,216,213 172,171,49 166,153,31 171,153,24 160,138,23 167,142,28 158,136,30 160,136,29 151,128,18 139,127,20 128,123,23 112,113,24 88,98,31 80,96,34 61,74,47 65,71,60 41,47,50 42,57,33 64,66,51 102,88,74 139,114,113 255,240,236 182,160,165 50,37,45 76,69,67 129,115,99 81,78,38 67,56,41 75,74,49 168,117,37 70,70,54 63,62,37 50,46,40 50,50,7 43,49,36 86,86,43 30,37,21 61,54,36 66,57,42 52,53,43 117,108,50 84,74,52 83,77,31 113,99,85 145,143,69 144,135,61 153,153,71 84,75,28 84,82,49 57,72,46 66,78,58 59,68,51 43,58,42 39,46,39 60,67,62 59,66,59 50,56,57 47,52,46 53,56,44 95,102,97 106,110,125 95,74,61 232,200,170 224,200,165 217,188,155 199,174,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 221,204,180 201,186,166 210,189,164 201,171,145 200,171,149 181,159,139 228,209,193 249,231,210 207,190,166 243,229,204 192,178,164 213,200,179 192,179,156 174,160,146 179,165,151 205,190,179 208,194,180 190,176,162 215,200,191 201,187,171 176,162,144 187,173,159 198,183,172 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 149,132,122 171,145,122 149,138,121 159,141,136
19,26,24 22,29,27 31,38,31 20,27,20 26,33,28 46,57,42 43,54,39 23,33,25 30,39,39 39,42,32 19,29,23 33,47,40 22,34,25 26,36,30 23,34,23 36,47,36 34,39,19 121,124,73 179,172,31 194,167,35 180,159,20 187,161,22 183,152,19 177,147,18 182,152,23 179,150,18 171,141,12 160,135,17 144,129,23 128,120,18 109,110,31 87,100,30 79,99,29 74,95,31 39,52,38 26,34,22 56,61,37 60,62,36 76,70,63 228,199,195 102,87,78 99,88,97 51,47,56 36,42,31 77,56,41 36,42,33 189,140,89 118,72,33 132,127,88 111,105,69 100,95,44 103,87,56 69,80,51 111,115,75 103,98,66 97,84,34 88,91,67 64,67,45 73,68,29 56,56,24 81,88,42 136,131,51 147,132,53 137,127,58 84,81,37 87,83,35 80,85,42 56,63,45 49,69,53 53,66,54 36,38,35 40,46,49 47,52,60 52,58,61 47,53,54 47,54,66 78,88,92 82,82,82 143,145,145 166,142,116 250,213,171 226,195,156 243,214,181 225,202,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 235,214,191 237,219,198 211,196,174 172,158,131 178,164,150 203,191,179 237,212,193 219,203,188 242,223,207 220,205,185 196,179,155 198,184,159 196,181,170 219,204,195 176,162,146 179,166,145 199,184,173 204,189,178 198,184,170 190,176,162 196,181,172 182,168,152 174,160,142 196,182,168 183,168,157 192,180,170 172,160,150 188,177,162 172,161,146 172,161,146 149,137,127 173,160,153 167,164,168 138,137,154 174,156,137 141,127,98 136,128,117
19,26,24 19,26,24 22,29,24 33,40,35 21,28,21 28,36,26 31,41,33 27,37,29 22,32,29 48,56,44 32,43,32 30,42,33 24,34,26 32,42,36 89,101,92 39,48,48 135,131,44 194,184,44 204,179,35 207,179,31 198,166,22 199,168,21 200,163,21 202,162,16 185,147,12 188,150,15 187,149,16 174,142,16 161,133,23 141,126,18 125,117,23 99,101,28 78,94,32 79,100,38 71,90,42 36,38,33 65,70,48 66,68,68 61,56,53 104,103,94 132,122,126 52,42,41 115,98,70 186,133,38 75,59,1 74,52,44 85,87,43 87,92,56 141,134,64 153,131,64 81,68,61 81,59,21 86,89,56 153,141,71 72,69,27 95,84,65 243,203,178 224,189,164 143,118,99 153,138,100 96,94,34 142,144,71 131,133,62 128,133,61 84,86,33 96,94,45 48,56,42 60,63,39 54,74,58 58,71,55 44,50,39 54,61,56 115,108,49 96,100,60 53,58,66 61,66,76 46,53,67 102,99,105 176,165,146 195,160,145 239,200,161 226,185,154 240,212,183 234,208,185 210,185,155 199,174,144 209,184,154 229,203,178 226,205,182 209,188,165 255,234,211 215,196,173 214,198,185 255,240,224 215,199,182 190,176,160 192,171,144 202,178,156 199,173,148 208,189,162 192,171,144 201,182,157 196,175,150 189,170,145 170,158,130 176,162,144 198,184,166 180,161,134 192,178,164 183,168,157 187,172,161 190,176,158 178,164,146 169,155,137 170,159,142 170,160,136 164,149,138 181,166,155 144,133,118 148,136,124 160,149,142 180,169,162 188,176,166 177,165,155 174,165,157 140,136,115 87,98,87 108,102,95
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,29 128,138,135 53,60,53 32,43,32 19,29,21 24,34,26 19,30,19 31,44,30 39,37,0 196,179,32 213,188,32 204,174,20 224,188,43 216,178,33 209,170,30 212,172,24 202,162,14 204,161,14 203,160,15 193,152,13 178,139,9 165,132,12 151,129,12 130,119,18 103,103,19 79,92,22 77,93,22 72,96,25 77,93,60 67,67,67 112,112,109 81,81,78 31,43,39 81,89,50 112,96,42 204,149,24 148,115,18 58,48,38 67,74,42 89,87,40 156,140,66 145,128,52 96,69,33 79,54,26 74,76,48 44,48,31 91,85,37 129,104,31 152,127,110 238,206,176 224,198,175 219,193,170 166,145,120 153,134,97 165,157,74 121,123,50 86,98,53 94,95,56 65,72,40 66,82,51 78,78,44 98,105,50 108,112,72 49,72,57 41,59,42 112,115,66 103,103,44 79,73,66 64,72,88 57,57,69 139,132,116 177,153,129 246,220,179 251,212,171 249,215,174 241,208,171 234,201,174 175,152,123 209,186,157 211,190,163 202,181,154 228,204,178 220,196,170 199,178,155 172,153,130 211,192,169 240,225,214 222,208,194 161,146,124 224,203,176 203,177,152 196,167,143 201,177,151 202,178,152 194,168,143 187,168,141 189,172,146 178,159,134 168,153,142 217,202,191 209,190,163 170,156,142 197,182,171 182,167,156 184,169,158 170,155,144 182,167,156 154,143,126 182,172,148 158,144,130 176,162,148 195,186,180 156,147,141 158,147,140 174,163,156 179,167,157 190,178,168 149,140,134 130,127,103 88,97,99 102,101,45
29,40,27 13,24,13 16,27,26 17,24,19 32,42,36 31,43,36 28,40,33 23,41,38 114,132,158 38,64,81 20,34,27 20,34,27 24,34,26 24,38,19 28,43,27 150,140,19 213,184,23 223,188,32 230,191,36 232,192,48 229,188,47 225,181,41 224,173,29 223,173,19 212,162,11 206,159,7 197,159,14 190,155,19 175,148,16 159,139,19 137,126,12 117,115,14 95,102,16 92,99,26 83,99,26 77,103,42 99,92,53 113,73,50 103,69,49 73,70,44 129,100,35 173,140,43 186,143,40 80,58,9 52,46,41 82,81,43 160,134,66 132,108,46 141,127,57 86,70,57 61,50,31 71,71,28 41,45,16 42,47,27 119,109,67 116,91,61 196,163,138 244,220,194 242,216,195 185,164,139 200,166,134 153,140,67 117,106,31 72,85,69 123,129,90 137,129,93 65,56,9 124,76,33 157,96,35 48,54,41 64,76,58 61,75,45 68,79,39 68,78,54 67,69,69 84,90,107 79,81,95 136,131,119 206,182,156 236,200,171 255,227,183 255,235,186 237,205,163 248,213,175 247,216,195 227,206,183 213,189,167 223,199,177 211,183,156 202,178,145 220,195,167 189,177,149 255,194,118 186,162,125 216,200,183 207,188,165 193,167,144 184,160,134 171,150,127 195,178,150 208,189,164 212,188,162 195,176,153 187,168,145 172,156,141 210,196,182 206,192,178 200,182,161 191,181,159 195,184,167 174,159,148 177,163,147 158,143,132 190,175,164 197,183,165 186,172,154 177,164,143 172,160,134 164,154,155 154,143,136 180,170,160 133,122,117 163,157,148 168,162,153 165,154,151 161,156,153 121,118,53 83,86,74
35,54,64 29,43,53 19,29,26 17,24,19 30,40,34 25,37,30 26,38,31 68,83,99 114,148,174 113,143,183 36,48,44 35,42,26 26,36,30 21,33,24 34,47,20 195,182,20 229,194,30 237,200,37 247,205,53 247,204,61 243,196,62 235,191,53 228,183,39 226,182,29 219,177,27 211,167,16 197,161,16 188,154,11 172,143,9 161,136,18 138,121,16 118,108,14 98,94,7 94,94,8 80,92,17 80,98,26 65,86,22 60,68,27 51,53,25 42,40,18 46,44,22 90,73,36 127,103,39 76,59,12 50,44,8 67,56,37 77,71,25 88,98,35 132,129,85 112,98,71 69,76,42 112,112,82 45,48,36 44,39,38 103,86,60 114,92,56 115,95,77 191,167,145 181,162,139 167,147,127 121,100,73 98,96,38 152,144,63 47,64,40 51,53,36 134,129,74 109,101,38 127,109,49 211,98,25 36,44,23 49,57,34 63,77,58 47,58,59 56,66,70 85,76,87 63,55,61 149,139,127 174,157,131 220,186,154 246,210,177 241,207,164 233,201,159 236,198,161 213,181,135 223,194,161 233,212,187 247,224,195 220,197,168 213,187,164 201,172,152 243,204,192 154,80,55 95,50,29 155,86,55 87,53,33 230,212,191 202,178,154 179,155,129 188,170,151 212,197,177 220,194,169 204,185,162 184,169,147 180,161,138 173,157,142 176,162,148 204,190,176 190,174,161 187,169,139 178,164,139 196,182,166 190,176,158 164,149,138 189,174,163 176,162,148 167,153,139 185,171,153 160,146,130 175,163,153 140,134,127 173,162,159 172,160,160 136,129,127 111,104,102 138,130,117 121,113,79 143,124,42 102,99,48
116,144,165 101,121,137 13,22,24 19,29,21 26,36,30 26,33,28 31,39,29 32,51,61 90,102,110 78,86,93 27,36,36 32,40,30 33,43,40 35,47,43 65,69,11 213,189,24 231,191,29 239,196,38 249,207,53 250,209,68 247,207,70 246,204,68 239,194,52 224,185,32 224,184,36 207,165,15 199,156,11 196,148,5 183,141,9 169,134,9 149,129,13 149,130,17 145,129,17 145,129,17 119,118,10 91,104,20 84,102,30 65,83,29 50,46,25 52,36,32 45,27,22 51,31,24 54,34,25 52,30,22 46,38,27 63,78,64 92,85,24 160,150,58 79,70,55 60,49,34 55,42,37 53,61,38 100,101,64 31,42,31 111,91,61 98,77,64 56,47,41 77,74,61 103,99,89 60,61,51 51,54,34 109,128,65 94,102,36 49,58,39 44,49,25 142,143,77 79,85,56 98,99,60 87,90,59 67,66,39 48,52,25 33,42,55 36,51,58 72,90,107 72,79,91 67,70,88 93,83,87 166,145,122 204,173,150 224,195,164 234,202,168 234,203,166 216,194,160 223,196,151 218,187,150 210,181,157 243,218,190 196,175,148 212,188,162 228,207,184 226,154,117 91,50,19 214,124,77 153,107,68 130,64,48 127,106,83 212,198,171 202,177,147 174,153,138 211,193,172 208,196,168 217,200,176 177,163,136 199,187,175 205,190,179 178,164,150 206,192,178 159,147,137 200,185,176 163,147,143 153,139,121 176,163,140 187,172,163 179,163,159 190,178,168 173,162,145 183,169,153 177,162,151 175,165,155 176,175,168 173,164,160 155,148,151 156,146,134 128,114,114 138,128,116 123,114,99 152,135,88 66,62,75
127,144,164 101,109,125 17,27,21 20,31,20 25,36,25 24,31,26 31,39,27 29,39,31 43,46,53 107,112,120 110,117,131 38,46,51 87,97,103 123,135,143 134,121,19 229,189,27 238,190,29 244,201,43 250,207,49 255,210,67 247,204,57 236,196,48 232,189,44 226,186,40 222,175,23 212,166,11 217,164,11 204,153,13 183,140,13 191,144,12 181,141,6 180,146,14 167,141,19 154,129,13 132,114,16 96,91,22 81,91,28 75,95,38 83,84,65 111,113,127 109,109,117 124,124,132 103,107,109 78,77,80 39,36,42 45,56,43 48,53,31 96,92,44 75,64,45 48,39,24 45,42,48 105,104,37 43,62,42 56,67,66 122,100,62 86,71,62 41,52,41 33,40,38 42,45,37 21,27,14 48,57,40 89,91,65 63,65,37 74,80,51 42,52,28 93,104,75 108,111,49 49,72,57 31,52,31 47,61,29 114,114,82 53,52,55 37,40,47 58,64,83 66,64,60 122,105,97 113,96,88 189,162,130 226,192,172 194,166,137 216,187,156 232,202,174 215,188,156 231,199,165 252,219,182 219,190,166 212,187,159 218,204,177 233,212,189 218,194,172 153,84,51 246,166,132 255,171,122 161,110,84 95,49,23 91,48,33 184,163,140 195,172,143 207,191,176 224,205,180 192,176,172 217,199,178 215,201,176 187,176,157 191,177,161 214,200,186 205,191,177 201,187,173 212,198,182 193,178,167 201,187,173 170,157,136 158,144,126 167,153,135 176,164,154 185,174,169 141,135,130 156,149,149 201,192,186 177,168,164 135,127,133 158,148,149 159,146,143 122,119,125 170,164,171 133,128,127 88,86,84 108,106,114
63,76,75 30,39,39 18,28,20 22,33,22 31,41,33 42,49,44 31,39,25 36,42,43 121,121,133 118,121,132 96,100,113 58,66,75 123,131,138 34,48,58 165,147,29 229,190,21 244,195,36 244,199,39 250,205,45 236,192,41 234,190,37 238,200,51 239,194,52 228,185,40 220,174,19 221,173,14 214,161,6 197,150,16 172,132,11 206,159,25 191,147,7 174,139,12 151,125,14 129,106,5 98,78,1 65,55,6 55,58,9 64,79,26 72,86,56 108,116,125 92,96,109 99,104,114 131,136,146 126,131,139 106,110,123 95,105,99 54,60,47 41,33,9 80,65,45 59,42,32 49,47,48 98,99,49 52,71,49 56,66,72 132,113,74 65,54,49 30,35,34 42,46,48 49,55,42 20,26,13 32,38,27 24,27,15 46,47,26 107,107,73 37,50,25 57,65,44 147,141,66 68,79,64 55,74,63 58,71,55 85,92,74 77,85,105 47,60,75 58,64,81 70,69,60 86,68,63 144,130,112 193,169,143 204,172,156 209,186,155 189,161,132 230,209,186 209,181,154 226,202,169 246,214,180 202,177,149 211,187,163 214,196,175 207,186,159 236,210,187 156,97,67 255,227,185 247,158,111 221,174,140 102,68,38 95,49,31 189,170,147 227,202,174 198,182,167 218,198,178 227,212,203 246,228,207 188,174,147 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 206,192,176 184,170,156 193,179,161 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 117,114,118 175,164,159 168,162,157 114,108,113 181,172,168 109,110,91 111,107,101 130,128,126 126,124,125 116,121,131 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,170 128,151,160 150,159,170 120,110,109 106,96,95 74,73,88 63,66,77 28,33,39 72,80,85 202,179,37 226,188,12 241,189,18 246,199,28 238,206,33 246,211,32 252,208,41 244,200,49 230,186,37 223,180,24 221,173,12 218,169,8 211,160,9 165,124,9 147,117,21 183,140,23 146,111,18 108,80,12 92,74,12 86,72,14 74,60,15 61,49,19 56,55,19 49,57,16 65,83,29 80,91,80 73,78,84 56,62,63 128,130,144 117,129,125 115,118,129 113,113,125 98,96,106 79,81,55 103,72,49 61,40,25 55,53,61 53,52,41 44,57,41 78,73,61 77,55,47 43,57,48 26,33,26 33,39,42 33,39,30 37,50,38 34,35,27 57,60,48 40,35,32 56,52,33 50,60,36 89,80,49 60,38,2 86,64,19 53,63,37 39,51,31 72,82,79 57,60,67 63,83,109 64,77,96 109,108,113 104,94,95 101,90,87 135,121,107 172,146,123 214,185,161 232,203,179 226,200,177 235,206,182 238,204,172 215,200,180 157,141,108 170,155,146 182,163,138 213,179,149 230,205,177 201,160,131 255,189,146 231,147,101 171,105,71 112,72,49 171,145,120 221,188,161 207,175,145 211,180,159 220,203,179 192,177,157 200,182,161 202,178,152 187,168,141 203,192,173 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,186 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 107,115,124 82,86,101 172,157,146 140,116,90 142,128,114 129,115,101 135,123,111 103,106,113
22,29,24 24,31,26 19,26,24 20,27,22 86,97,98 138,163,178 136,162,181 71,54,46 114,92,74 93,72,59 50,43,46 51,49,57 42,38,47 80,81,69 211,188,7 225,182,6 236,186,5 245,199,19 242,204,28 252,207,29 244,193,26 232,183,24 234,185,22 230,182,16 220,171,10 212,166,11 183,137,9 111,80,0 119,95,31 119,90,0 144,119,21 120,100,14 107,97,26 90,84,20 60,57,13 52,47,15 49,44,12 41,47,8 54,62,11 78,90,41 67,71,73 45,52,45 94,97,106 105,113,118 107,117,121 104,109,119 91,96,104 80,78,88 74,64,40 74,54,45 41,37,48 129,115,88 154,139,92 44,35,31 17,25,15 40,54,33 35,50,34 40,48,36 38,44,45 33,44,33 39,48,29 31,42,29 35,41,42 33,29,21 109,103,67 102,87,65 57,45,45 121,60,15 136,61,12 57,68,53 44,54,46 79,80,32 68,64,73 104,100,109 110,108,104 95,85,86 52,50,60 86,79,82 213,188,160 222,192,164 212,193,170 204,183,160 212,191,166 233,204,182 193,177,171 143,124,85 140,116,92 146,120,95 207,176,137 199,176,145 248,225,196 254,207,173 232,142,98 125,80,45 191,165,140 218,203,183 166,144,124 215,196,171 155,139,122 214,198,185 190,168,150 200,176,150 197,173,149 237,218,193 168,157,140 185,171,157 222,208,194 183,172,153 223,209,184 208,194,169 197,182,162 197,180,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 156,147,143 146,140,131 104,102,103
20,27,22 25,32,30 19,25,26 20,27,25 35,42,40 130,155,166 141,165,183 136,130,121 68,58,48 73,60,53 61,51,50 63,61,59 40,45,44 94,91,47 174,139,1 228,182,4 249,200,10 249,200,12 251,210,24 252,207,22 242,194,26 240,191,32 237,188,25 224,176,15 195,156,14 163,127,8 97,71,1 70,58,17 81,67,24 98,77,5 159,139,19 106,89,13 54,47,4 52,46,12 68,61,18 80,71,26 57,50,19 50,48,17 52,58,8 77,92,26 71,82,53 45,54,37 68,70,84 80,84,99 79,88,101 73,83,99 79,87,96 74,75,80 61,60,63 58,53,55 60,57,61 60,60,46 198,179,115 39,35,25 47,65,52 31,42,29 23,34,23 35,38,30 33,34,24 32,35,27 29,39,36 47,51,55 18,22,24 40,30,31 89,82,64 61,56,42 62,70,45 131,109,75 67,48,11 62,52,28 49,46,33 62,69,37 140,133,143 57,47,48 34,30,39 92,86,79 53,52,57 152,140,130 186,156,130 215,189,164 201,175,152 202,176,153 223,196,164 208,180,151 196,178,159 158,134,97 154,125,92 137,114,83 206,183,143 193,173,141 227,209,188 243,217,192 255,169,110 126,78,51 157,113,85 208,179,148 218,199,176 211,198,177 203,189,171 227,212,190 215,199,184 186,171,151 240,219,194 139,122,98 175,161,147 172,161,146 168,157,142 198,184,168 202,186,169 165,151,133 176,165,150 179,165,149 189,174,165 199,183,177 176,161,139 143,126,118 114,113,118 87,95,100 180,169,154 220,208,210 162,157,154 124,121,125 78,80,94 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,25,23 20,27,25 37,59,49 146,164,163 150,142,118 92,85,56 88,85,43 89,84,43 116,99,30 152,115,32 169,125,27 183,136,15 230,174,9 250,198,11 252,202,17 255,211,21 253,209,19 246,198,30 234,184,51 204,164,43 168,139,34 126,104,28 89,69,8 71,61,21 51,46,16 82,65,16 127,101,21 130,112,25 77,62,13 60,39,0 98,74,8 153,124,23 119,101,12 69,59,19 58,53,25 53,58,11 76,91,25 79,94,30 48,60,24 48,50,47 76,69,69 68,66,76 56,72,83 66,77,90 62,68,71 58,60,60 50,52,52 46,47,50 46,48,31 41,53,35 50,57,39 50,56,43 39,59,45 41,52,39 49,62,50 65,61,51 41,42,34 37,37,32 49,55,56 11,18,13 31,22,18 44,43,16 56,58,30 75,85,59 68,71,36 104,103,67 90,87,74 103,101,83 81,69,57 126,107,95 132,125,109 103,100,106 149,129,120 101,100,103 203,185,164 193,159,137 212,184,157 210,182,155 210,183,149 197,167,139 176,163,142 206,189,163 183,162,137 160,132,103 173,154,131 187,168,131 184,164,132 146,127,59 255,196,124 255,176,99 200,117,77 255,171,106 129,111,49 138,131,104 182,167,145 214,193,168 221,199,179 238,215,202 239,218,193 193,168,140 173,156,132 172,158,144 218,204,190 185,171,157 194,180,166 193,177,162 185,169,165 175,163,151 175,161,145 139,128,113 139,124,113 132,123,104 146,136,126 123,114,106 101,103,117 174,148,123 158,142,127 147,136,131 121,114,117 110,108,118 116,121,131 136,125,132 113,109,120 100,103,110 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 20,30,22 116,108,74 173,135,59 136,107,35 124,103,22 112,90,16 91,86,31 100,86,32 112,96,38 111,92,26 137,104,9 216,169,1 247,199,15 247,202,17 246,201,14 237,191,20 204,162,39 159,123,45 96,77,11 90,77,16 81,75,29 63,56,15 50,45,17 57,44,10 151,116,23 162,126,27 69,54,7 48,38,16 89,63,24 149,120,55 115,89,50 81,53,40 74,60,35 58,53,23 53,55,11 69,79,14 85,97,32 71,87,27 60,61,64 72,71,74 61,58,64 56,59,70 61,74,89 64,69,77 60,61,64 58,58,55 57,58,63 58,65,47 29,37,25 44,48,31 63,80,70 48,63,51 31,49,32 48,63,51 64,67,57 30,39,41 32,37,36 43,48,56 85,81,75 41,35,28 54,50,31 60,63,32 62,60,42 96,98,72 84,70,43 127,121,112 152,141,124 69,55,26 99,84,62 125,112,105 82,80,81 172,145,111 187,163,137 191,169,149 211,175,146 212,180,164 228,199,179 212,184,157 219,188,165 195,170,153 205,184,161 177,158,142 204,175,144 203,176,144 195,189,155 62,102,61 159,133,53 255,191,127 255,187,116 255,183,120 190,144,78 66,86,43 51,67,46 54,62,39 201,184,149 183,159,133 206,188,169 209,188,163 164,144,124 182,166,149 185,168,158 219,204,182 137,121,108 200,184,171 151,135,118 179,169,159 134,124,128 173,158,138 182,164,143 170,153,129 158,142,129 168,156,144 149,136,131 104,106,120 142,105,92 82,68,52 121,108,103 135,123,123 143,142,145 110,114,118 82,86,88 61,69,78 58,69,80 153,148,147
20,25,21 19,26,19 19,29,23 29,36,29 103,97,102 157,135,117 121,85,25 76,58,26 105,78,17 144,109,24 68,49,10 60,55,54 138,138,138 197,182,119 133,104,0 240,192,10 247,199,13 242,197,12 237,191,11 211,169,17 113,86,9 104,83,13 104,90,22 86,77,17 59,49,0 58,48,10 45,37,15 115,86,21 207,154,43 191,137,29 104,79,20 47,41,18 55,41,12 131,109,64 104,74,30 98,71,24 66,49,14 57,45,4 90,76,6 108,103,21 82,92,25 78,93,25 74,74,69 65,67,67 91,88,92 49,52,61 56,69,84 55,60,70 50,51,56 55,54,57 39,39,51 67,68,49 52,55,43 79,85,58 59,73,64 67,80,57 63,64,45 55,65,43 77,80,72 56,63,61 59,57,58 63,56,54 83,79,73 85,87,72 63,68,64 51,49,47 61,68,52 56,63,47 82,80,62 47,65,48 82,81,74 112,102,62 102,94,70 132,113,90 158,137,126 194,159,123 193,151,111 147,126,111 142,119,106 188,171,161 221,193,180 226,190,168 216,186,158 201,175,165 203,184,170 158,141,113 210,181,157 211,187,165 174,184,160 55,94,58 208,167,79 237,168,85 255,176,96 238,174,105 93,80,32 34,56,30 43,67,43 44,61,37 171,157,128 171,150,123 187,172,152 187,172,150 208,192,179 212,197,177 178,162,149 193,177,164 200,184,167 208,193,173 191,175,160 206,179,161 153,142,127 139,130,111 163,138,110 156,126,98 166,145,120 161,147,122 162,143,145 108,102,93 142,104,83 95,67,69 189,173,169 150,138,138 124,114,115 70,65,64 66,68,65 52,61,63 47,51,55 132,132,132
19,32,20 23,36,20 17,29,22 57,53,45 255,227,221 242,219,208 162,126,64 129,95,23 155,117,10 190,148,38 85,79,72 95,104,117 65,74,85 136,125,63 157,130,0 251,201,16 248,198,13 251,198,14 233,180,14 175,138,12 140,119,20 122,99,10 125,97,2 156,122,18 129,111,24 90,74,20 52,38,22 198,146,55 233,171,46 218,163,45 163,131,27 89,77,9 67,57,8 72,57,8 103,84,18 92,75,8 118,94,12 148,112,11 171,134,12 111,101,30 80,88,26 79,89,22 85,91,64 72,72,69 68,67,70 56,59,66 61,64,73 57,63,66 52,50,58 55,56,61 39,38,53 97,94,68 51,47,26 109,101,77 74,79,55 64,69,49 35,51,32 53,64,49 66,70,53 60,61,51 55,63,42 44,58,39 62,72,48 81,84,74 52,51,40 50,56,47 54,66,48 52,53,45 94,95,72 57,67,64 105,107,121 129,131,116 118,117,110 120,116,108 126,110,97 164,133,94 141,117,84 143,124,89 93,83,73 103,94,86 188,167,144 225,184,139 187,168,143 216,191,172 196,179,155 173,149,114 199,174,157 221,200,177 176,188,150 49,83,40 70,95,50 92,106,56 71,91,46 59,71,37 51,64,37 28,43,27 39,63,41 34,55,34 182,174,150 193,179,152 215,206,189 164,150,132 225,212,189 219,204,182 183,167,152 192,178,164 207,193,179 179,167,157 201,185,168 149,137,127 163,148,137 145,143,141 178,162,149 214,198,185 146,132,116 144,126,107 165,138,120 136,102,82 115,81,61 78,71,69 183,170,165 185,160,141 147,128,114 125,116,110 185,164,151 185,169,152 159,125,123 189,185,194
22,33,32 22,34,27 31,41,45 127,122,108 255,225,215 173,152,141 148,122,99 164,134,65 194,154,79 127,97,53 100,100,100 75,80,86 57,58,63 129,117,37 195,162,0 248,201,12 251,195,12 255,202,23 237,168,12 172,128,8 155,119,16 185,148,34 175,136,52 125,99,60 74,56,37 69,54,34 63,46,9 215,152,49 238,174,34 215,162,30 179,139,16 162,132,18 137,120,24 103,93,13 75,73,13 86,80,16 126,105,22 141,113,16 151,124,22 89,86,31 74,78,22 77,82,19 66,75,31 55,57,40 64,62,70 57,58,61 53,53,63 58,60,57 57,56,59 50,49,54 35,34,49 128,119,92 111,101,63 114,106,70 97,90,72 53,66,52 51,63,43 72,68,51 69,74,54 55,63,40 40,53,30 37,51,32 59,62,50 80,82,82 60,62,47 48,59,46 65,77,57 54,62,67 110,102,78 55,53,61 65,64,67 62,61,64 59,57,58 111,106,108 142,132,131 187,164,133 133,120,113 112,103,76 69,68,73 70,63,63 182,168,141 220,177,142 214,199,177 168,145,116 209,193,176 204,181,152 200,182,161 178,149,125 155,166,135 50,80,43 31,41,17 28,36,22 55,65,39 49,56,24 46,52,25 51,54,34 20,40,22 34,60,37 206,204,184 221,206,184 196,185,178 226,210,204 182,167,145 179,162,138 176,160,145 213,199,185 193,179,165 185,168,158 207,185,165 215,189,168 166,145,134 97,88,80 152,140,130 164,144,114 45,34,19 55,49,42 157,132,115 199,161,142 255,217,200 115,103,108 151,141,145 167,154,149 92,85,85 170,133,107 150,130,112 195,76,50 167,119,63 183,89,35
