79,63,59 72,61,58 62,62,59 62,64,61 63,65,62 70,75,71 72,77,73 72,77,73 72,77,71 72,74,69 71,74,66 100,95,44 53,51,52 84,70,56 60,50,49 45,51,54 24,30,33 26,31,37 54,59,69 76,70,77 179,161,142 191,170,147 175,153,133 115,94,79 116,101,90 76,61,50 178,154,132 204,176,149 200,174,149 178,152,127 208,179,155 229,200,176 224,195,171 223,194,170 196,167,143 241,211,183 225,195,167 207,175,145 214,182,152 239,209,181 235,208,176 247,218,183 244,206,171 253,217,184 238,204,174 223,202,177 192,171,148 194,170,146 170,146,122 159,135,111 242,221,194 205,184,159 215,198,174 223,205,184 212,192,174 216,196,178 222,204,185 223,203,183 215,193,185 235,218,194 210,190,172 240,220,200 215,197,176 241,223,202 212,209,185 233,208,191 146,143,119 158,145,122 222,205,179 210,191,168 205,184,159 174,140,118 204,192,166 193,171,153 171,150,125 228,214,198 210,181,159 227,175,143 193,110,61 170,100,67 109,58,34 93,46,25 81,42,28 75,41,23 83,46,22 118,55,24 148,85,54 119,64,35 100,53,30 89,42,21 84,38,22 85,42,27 97,51,37 107,55,36 112,78,60 233,217,204 239,225,211 174,166,153 255,241,223 213,198,187 224,209,200 224,209,198 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 158,140,119 193,179,161 181,167,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,131 170,154,141 180,163,153 187,177,167 204,192,180 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
73,63,53 70,57,50 57,62,61 65,65,62 72,72,69 74,76,76 74,76,76 77,79,79 76,78,78 72,77,73 82,89,73 135,126,66 47,39,28 94,74,56 38,36,32 21,27,28 27,31,35 28,32,36 44,44,56 136,131,128 179,150,128 162,138,116 193,164,140 184,160,138 119,105,91 104,90,76 152,133,110 191,167,141 211,187,161 220,194,169 188,159,135 180,151,127 217,188,164 204,175,151 225,196,172 239,211,184 229,201,174 222,192,164 229,199,171 211,183,156 232,202,174 242,210,176 255,221,185 253,220,172 243,207,174 214,191,162 220,196,170 232,208,182 230,206,180 237,211,186 234,210,186 222,203,178 254,235,208 210,191,166 255,236,216 219,199,179 232,211,186 234,210,186 199,177,157 196,175,150 255,233,211 240,216,194 225,204,193 255,235,212 225,209,176 248,231,207 255,236,235 232,202,187 238,214,179 222,203,176 225,206,181 220,203,179 188,167,144 189,170,147 186,163,132 142,128,112 218,189,156 191,102,69 173,90,50 128,65,41 82,44,23 68,34,16 68,33,18 69,34,19 76,38,21 94,46,28 98,49,29 106,61,40 81,45,23 80,44,24 71,34,19 73,34,20 84,43,27 87,51,29 94,60,42 190,169,156 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,210 204,190,172 153,138,127 164,145,122 203,182,155 197,176,151 209,188,163 192,171,148 184,165,149 193,178,158 175,162,139 165,152,131 161,150,135 192,181,174 194,188,183 126,122,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 144,130,114 170,155,146
83,68,46 79,60,46 61,59,60 68,68,65 73,73,70 76,78,75 78,80,77 78,80,77 78,80,77 76,78,78 77,82,60 89,88,34 21,38,28 30,28,36 35,38,47 43,46,53 30,34,38 84,85,90 63,63,75 110,106,98 63,42,27 62,48,32 100,81,65 105,86,70 73,54,40 66,47,33 176,157,134 149,128,103 204,180,154 205,179,154 190,161,137 190,161,137 209,180,156 224,195,171 212,183,159 242,213,189 222,193,169 213,183,157 241,211,185 230,201,177 243,213,187 255,223,189 242,209,172 250,221,186 246,218,189 235,210,182 208,183,155 225,201,175 228,204,178 240,214,189 239,215,191 252,235,209 233,212,187 245,224,199 252,233,210 235,214,191 253,229,203 255,238,212 255,240,215 251,227,201 255,231,207 246,222,198 240,221,196 243,218,188 222,197,169 217,191,166 223,197,172 221,193,166 215,187,158 214,186,159 229,204,176 205,184,157 226,211,202 253,235,214 131,116,96 198,184,168 199,144,113 177,88,55 147,74,42 137,78,50 77,46,23 62,32,15 63,33,16 64,29,14 67,35,19 69,34,19 71,34,21 67,31,9 71,37,19 69,35,15 64,32,16 64,32,16 74,38,20 77,41,23 82,43,29 84,61,46 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 226,211,189 226,211,189 208,189,166 194,173,158 200,181,169 168,154,140 169,154,143 203,191,179 188,177,172 141,136,138 174,169,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
97,66,45 92,67,48 81,68,63 76,76,71 81,81,76 83,85,82 84,86,83 83,85,82 81,81,78 82,84,67 50,46,25 65,79,75 38,59,68 64,73,84 74,84,92 47,54,66 114,114,109 141,137,129 108,98,97 125,115,105 157,143,129 212,196,183 168,151,141 148,132,119 209,193,176 174,153,126 195,166,144 178,149,125 203,177,152 186,160,137 195,164,141 219,186,161 230,200,174 195,167,140 169,140,116 221,195,172 221,195,172 219,195,171 224,198,175 219,189,161 193,163,135 246,214,182 253,221,187 216,189,157 177,152,124 221,192,168 234,212,194 249,230,214 199,180,164 203,184,170 215,197,178 219,195,171 224,199,171 199,173,148 233,209,185 221,195,170 255,237,210 247,219,192 255,228,204 255,242,215 242,213,189 238,209,185 254,230,204 227,202,174 240,214,189 242,216,191 229,203,178 230,201,168 220,190,164 222,194,165 226,197,166 201,176,146 215,188,156 209,187,153 180,158,124 202,178,154 175,102,74 151,76,47 123,64,36 96,45,21 70,51,24 81,57,33 123,79,51 161,110,84 175,119,85 177,125,93 156,112,82 93,55,36 65,31,9 73,39,17 75,39,21 68,33,18 63,31,15 66,31,16 72,37,22 85,57,44 146,132,114 216,197,183 255,247,228 255,238,214 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 215,201,185 171,157,139 196,178,157 185,166,143 202,185,161 185,169,152 186,170,157 192,181,166 188,176,164 238,226,214 211,199,189 128,117,110 161,150,145 166,156,155 153,144,138 147,137,127 145,136,128 179,172,172 106,99,102 138,133,132 150,147,151 148,140,146 116,104,92
97,66,45 94,67,49 84,71,66 79,79,74 82,82,77 84,86,83 85,87,84 84,86,83 82,82,79 108,107,80 70,68,37 55,60,38 52,63,76 70,79,92 75,84,97 57,61,65 135,127,116 165,156,141 137,126,119 189,180,176 171,165,158 144,138,131 142,133,129 157,146,143 183,167,163 205,177,164 180,149,128 177,147,121 192,166,141 187,161,138 194,163,140 218,185,160 205,175,149 226,198,171 223,194,170 236,210,187 213,189,165 197,176,151 210,184,159 226,196,168 183,154,123 223,194,161 239,210,175 201,178,149 166,146,126 193,169,143 151,138,117 162,148,132 194,178,163 151,135,122 207,191,174 215,189,166 207,182,152 213,188,160 254,230,206 220,194,169 251,221,193 255,225,197 255,230,203 253,225,198 255,228,204 251,222,198 245,219,194 249,223,198 247,221,196 219,193,168 226,200,177 189,165,143 230,204,179 214,187,155 209,182,150 229,202,170 196,169,137 220,198,164 221,199,165 211,183,156 171,98,68 142,73,42 108,54,34 83,42,22 89,58,35 116,74,36 255,216,151 255,203,141 255,185,126 246,169,116 204,145,99 160,113,81 111,71,46 77,43,23 79,43,23 80,44,26 67,30,15 66,32,14 74,35,21 85,50,37 207,188,172 199,180,164 255,239,220 245,228,204 242,225,201 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,175,152 206,182,158 121,107,82 123,107,90 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,137 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 85,88,99 86,90,103 113,113,121
94,69,52 94,69,52 93,68,51 80,80,77 88,88,85 86,88,85 86,88,85 86,88,85 81,81,78 82,89,41 93,98,33 60,64,35 37,46,48 76,59,31 122,100,53 111,105,96 178,170,159 144,136,125 142,135,138 118,111,111 110,105,102 90,85,82 102,95,93 129,122,120 128,122,115 98,94,88 153,139,125 183,150,123 150,127,98 222,196,171 209,179,153 222,189,164 246,217,193 227,201,176 226,200,177 241,217,195 239,215,191 208,184,158 223,197,172 212,187,159 235,208,176 244,215,184 230,206,180 208,190,169 143,129,113 145,123,105 173,154,129 149,134,114 157,143,129 173,157,140 175,157,136 212,188,166 198,169,145 211,171,146 241,217,191 233,209,185 255,237,214 255,237,210 255,235,210 255,229,206 249,223,200 242,216,193 237,211,186 253,225,198 237,212,184 239,216,187 200,180,150 205,185,165 222,198,165 250,222,193 245,217,188 250,221,197 222,193,169 203,175,148 221,193,166 208,175,148 177,94,72 133,70,46 102,50,29 80,44,24 114,65,29 255,210,159 255,197,136 255,181,124 253,171,113 241,163,110 205,138,90 168,110,75 134,86,57 106,69,45 77,51,28 93,51,27 84,44,19 68,34,16 70,35,22 78,40,32 180,154,142 212,191,180 211,193,174 244,225,200 233,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,156 208,183,155 203,186,162 243,226,202 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,155 218,208,198 132,127,126 121,120,125 145,141,150 137,135,147 129,131,147 126,130,143 121,125,140
60,48,50 61,49,51 68,56,58 76,76,76 89,89,89 88,90,87 87,89,86 84,86,83 55,57,54 28,33,13 65,63,45 63,53,52 63,69,42 107,95,38 137,120,44 121,115,106 132,126,117 120,114,109 110,105,107 86,81,80 116,109,107 94,87,85 98,91,89 101,94,92 115,109,104 113,107,102 123,109,95 206,174,144 218,185,160 210,175,150 217,184,159 241,208,183 183,154,130 185,159,134 224,198,175 218,194,172 210,188,168 190,175,155 217,204,183 240,208,192 228,200,171 238,203,176 217,196,173 205,193,181 137,128,120 170,143,127 159,131,102 147,124,93 150,128,108 163,143,111 166,147,124 145,126,103 238,219,194 230,202,173 228,205,176 212,188,162 255,239,216 255,232,207 255,243,220 255,233,211 247,223,201 249,225,201 241,215,190 242,214,187 235,210,182 228,205,176 219,193,170 214,187,169 240,219,206 255,236,220 243,224,208 245,227,206 232,213,190 210,184,163 209,180,156 169,148,125 146,89,70 138,78,55 99,53,27 73,42,23 201,127,75 255,201,138 255,179,116 245,157,101 246,164,106 232,154,106 214,143,99 182,117,78 152,97,66 123,75,48 93,57,39 68,41,25 92,51,35 77,40,27 68,35,26 75,39,31 160,132,123 194,172,164 228,210,191 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,129 219,194,166 205,182,151 201,178,147 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 146,136,135 187,174,167 129,124,123 135,133,141 144,140,151 142,140,150 129,132,141 126,130,143 114,118,133
54,43,40 54,44,43 51,51,48 67,67,64 81,83,83 90,91,72 97,91,68 82,83,75 37,48,35 34,42,30 67,68,58 97,93,83 69,73,44 107,103,45 138,125,50 99,91,78 115,101,72 126,117,98 99,92,92 99,92,92 104,97,97 148,141,141 99,92,92 99,92,90 111,105,100 127,121,116 150,137,114 186,160,137 250,219,196 233,200,175 241,204,178 232,195,169 202,173,149 205,179,156 219,193,172 195,170,153 216,191,172 206,184,164 229,203,182 210,181,159 247,219,192 240,209,186 221,201,183 215,200,191 174,161,154 153,122,99 151,121,95 181,153,124 158,133,105 156,131,103 131,112,87 149,128,101 172,146,121 237,209,182 226,200,175 201,175,150 237,216,189 250,224,199 249,223,198 250,230,210 244,226,205 240,221,198 237,213,189 235,210,180 233,205,178 229,204,176 212,183,159 222,193,171 208,184,162 228,210,191 255,236,229 124,109,87 176,162,137 241,220,216 188,168,148 142,121,98 142,118,92 138,78,55 106,53,28 85,48,22 196,127,87 190,114,72 188,112,72 249,169,114 234,157,106 172,107,68 151,90,58 140,79,45 129,77,47 117,69,42 111,66,45 59,31,18 77,45,31 73,41,25 68,38,23 70,38,24 197,172,155 225,207,188 231,213,194 254,239,219 224,207,183 232,213,190 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 208,196,186 204,183,168 173,158,138 188,177,162 176,169,169 102,95,95 142,130,130 149,143,136 127,120,130 125,124,129 130,128,136 131,129,139 134,134,146 126,128,142
52,50,58 40,34,39 43,38,26 53,57,28 67,68,58 106,91,40 136,116,39 54,55,43 38,49,34 68,74,61 25,36,21 42,52,26 46,55,27 87,92,45 120,114,48 95,92,98 75,65,53 93,82,77 77,70,68 94,87,85 97,90,90 105,98,98 105,98,98 104,97,95 91,85,80 111,105,100 156,144,118 202,178,156 201,170,147 206,173,148 209,174,147 201,168,143 200,174,149 208,184,160 231,210,187 206,185,162 187,166,143 228,206,186 168,144,122 228,199,175 238,210,183 237,208,184 199,181,162 196,181,172 211,198,191 131,101,75 162,132,106 179,151,122 168,140,111 152,127,99 152,133,108 161,142,117 209,190,167 217,196,171 216,190,165 176,152,126 232,213,186 248,224,198 241,215,192 194,174,154 170,155,135 209,192,168 234,213,188 243,218,188 212,184,157 224,196,169 229,201,174 217,189,160 223,195,168 228,202,177 225,203,183 227,213,188 206,191,169 161,146,124 195,179,164 138,122,105 198,187,168 154,96,72 133,71,42 95,49,19 94,54,31 116,86,69 119,78,58 243,162,112 182,113,73 132,79,52 101,63,42 108,70,49 122,78,50 123,77,47 122,67,38 75,41,23 58,32,18 60,32,19 63,31,17 76,41,28 191,166,147 170,156,131 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 218,204,177 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,176,153 191,160,137 213,182,159 151,140,121 167,148,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
30,35,31 53,54,42 102,90,64 89,95,43 82,84,58 126,115,51 147,125,33 38,38,33 85,94,66 43,45,28 45,60,44 53,62,32 51,59,34 65,65,35 103,97,51 117,116,121 111,102,98 68,59,55 77,67,66 57,47,46 82,77,76 91,86,85 88,83,82 86,81,78 83,78,75 91,87,81 186,171,149 170,149,126 167,138,114 186,156,130 179,148,125 228,199,175 159,133,108 168,144,120 212,191,166 196,175,150 195,174,151 216,194,174 225,201,179 234,208,183 229,203,180 210,184,161 205,185,167 223,206,196 211,196,187 151,126,98 165,137,108 164,139,109 166,141,111 152,127,99 153,134,109 182,163,140 211,193,172 208,189,166 190,166,140 202,181,156 235,220,198 235,213,193 244,222,202 209,192,168 242,226,209 231,214,190 233,209,185 231,206,176 224,196,169 211,183,156 217,187,159 229,200,169 220,190,162 221,193,166 225,196,174 234,220,195 235,220,198 182,169,148 162,146,133 255,244,236 221,205,192 170,113,94 125,61,33 101,49,17 225,177,134 131,92,60 149,109,84 255,199,143 156,87,49 120,64,38 113,86,70 82,63,49 126,89,63 113,70,37 126,69,40 93,55,34 56,30,16 55,29,15 60,30,15 77,47,32 189,169,149 201,187,162 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 221,207,180 188,169,144 189,170,145 165,148,124 193,178,156 192,176,161 178,164,146 205,189,172 187,166,141 211,180,157 204,173,150 175,160,151 195,176,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,109 133,126,126 125,118,121 106,100,105
35,43,31 76,81,59 114,116,59 75,76,37 73,72,34 119,113,49 132,125,64 87,79,43 135,117,44 130,115,64 42,55,39 33,39,26 106,110,72 73,67,44 113,104,77 99,92,92 97,84,77 126,113,106 149,132,124 97,81,75 68,59,55 71,61,60 81,71,72 148,138,139 148,139,133 141,133,120 204,186,167 157,137,117 163,142,117 171,147,121 176,152,128 204,183,158 168,144,120 215,191,165 191,167,141 229,205,181 215,191,167 216,192,168 202,178,154 229,205,181 226,201,182 221,199,179 228,205,190 218,197,186 213,194,182 187,167,149 128,108,76 155,133,97 149,127,89 137,115,77 135,116,77 176,155,128 200,181,158 185,166,143 195,174,149 154,135,110 166,155,140 217,199,180 197,182,162 181,167,153 146,132,116 229,210,187 187,161,136 190,165,137 225,201,175 229,205,179 221,197,171 218,189,165 214,186,159 212,185,151 212,182,154 224,195,171 191,172,147 192,171,167 218,203,192 192,185,156 225,206,183 189,141,114 144,85,57 121,60,24 255,207,128 255,211,145 255,202,145 255,218,146 172,104,68 146,83,59 232,165,113 228,166,124 172,115,84 143,87,53 131,72,42 105,63,41 57,29,16 55,29,15 64,36,23 81,55,41 221,203,184 234,216,195 213,195,176 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 179,165,140 158,142,125 212,196,183 209,198,191 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,108 114,109,111 98,98,106 188,177,162 225,209,196 185,170,150 166,146,128 140,129,114 167,154,147 140,129,114 165,155,145 116,107,101
66,71,37 96,100,62 98,105,48 41,43,15 60,63,30 74,72,25 101,98,54 120,113,45 137,115,48 153,143,74 37,45,22 74,72,52 96,89,69 103,91,79 76,65,48 75,58,61 112,90,84 143,119,111 162,142,124 183,162,149 143,126,116 179,162,152 203,184,170 160,141,129 174,155,143 161,142,126 154,132,114 150,128,108 173,152,127 185,161,137 185,159,136 204,175,153 215,189,164 176,152,126 209,185,159 195,171,147 226,202,178 225,201,177 172,148,124 218,194,172 193,168,149 191,169,149 182,159,144 240,219,208 210,191,179 203,182,171 209,188,165 218,194,168 151,128,99 159,136,105 167,146,119 214,192,172 173,153,133 182,162,142 188,167,144 193,171,151 199,177,157 202,176,151 197,169,142 223,197,176 227,209,190 246,225,202 235,209,184 222,197,169 235,207,178 226,198,169 215,188,156 218,191,159 217,189,160 215,191,158 210,186,153 214,194,162 221,188,163 197,186,151 203,184,170 220,194,184 207,188,176 234,200,178 178,126,107 115,49,15 255,181,106 255,204,143 255,181,117 255,199,134 154,91,60 132,76,42 228,142,94 220,138,93 185,112,69 141,78,43 124,68,42 109,64,43 68,36,22 56,28,15 73,47,33 157,138,122 240,226,212 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,181 179,161,140 178,161,135 162,142,122 198,184,159 166,152,127 141,125,112 135,124,117 122,111,104 124,114,104 137,125,113 155,141,127 147,136,121 152,144,133 139,131,118 132,123,115 93,97,101 130,118,108 187,166,141 211,178,153 194,168,143 187,162,145 159,140,126 173,157,140 156,142,126 135,122,115
108,100,50 43,36,7 26,24,32 49,59,35 66,73,39 65,63,43 104,99,58 119,109,58 91,77,52 132,122,100 74,65,57 84,78,69 105,91,77 111,92,76 77,63,47 91,71,51 143,117,92 141,117,95 125,103,83 154,134,116 185,166,150 216,195,180 211,182,162 155,126,106 169,140,120 181,152,132 178,149,127 222,193,169 185,161,135 211,180,161 221,192,172 217,191,170 173,149,125 210,189,162 241,220,195 224,205,182 183,164,141 221,202,179 188,169,146 199,177,157 212,190,170 216,194,176 233,211,193 224,205,191 214,198,185 213,194,182 214,195,172 166,145,118 221,199,179 231,209,191 207,186,163 198,176,156 204,185,169 200,181,165 189,169,151 200,180,160 204,183,156 141,120,93 152,130,110 198,177,162 200,181,156 207,178,156 239,210,186 222,196,171 229,204,176 201,176,148 230,205,175 207,179,150 208,180,151 224,196,167 228,200,171 203,175,148 214,186,159 214,189,161 195,170,142 209,186,155 202,179,148 197,173,147 186,160,139 176,135,119 255,179,120 255,155,101 253,157,101 255,169,105 144,86,60 140,89,54 159,90,52 196,119,82 154,93,59 128,72,38 121,65,41 114,67,46 70,35,20 69,37,23 150,125,122 223,213,189 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,146,128 161,147,129 158,147,132 167,156,141 143,129,113 175,161,145 144,133,116 128,123,109 125,120,106 142,135,119 128,112,106 122,122,122 95,92,96 199,168,145 225,179,142 228,182,154 196,165,144 128,106,86 138,119,103 162,146,133 91,78,71
135,106,43 155,136,41 72,55,18 37,50,25 65,75,42 66,68,40 130,123,96 66,54,24 150,131,108 162,142,124 143,122,118 152,144,131 157,141,126 152,141,126 100,84,42 136,116,55 128,103,73 170,146,122 207,185,167 191,166,147 183,154,132 156,125,104 186,149,123 177,140,114 174,137,111 210,173,147 204,173,150 208,179,157 203,177,154 201,172,152 205,181,159 190,166,142 171,150,125 214,195,172 214,195,172 214,194,174 231,211,193 215,195,177 208,188,170 210,190,170 187,167,149 219,197,179 238,215,200 225,206,194 199,183,170 179,163,150 201,182,159 172,148,122 211,187,165 218,193,174 221,200,175 217,196,173 182,163,147 193,177,160 154,136,117 155,134,111 195,174,149 244,225,200 172,153,130 157,140,116 194,179,157 226,196,179 239,210,186 235,214,187 225,202,173 184,159,129 222,194,167 194,166,139 215,187,158 212,184,155 222,194,165 208,180,153 203,175,148 181,156,128 214,189,161 201,173,146 217,189,162 214,186,159 190,171,148 212,205,189 246,174,137 240,150,83 255,192,132 255,171,110 134,69,46 129,70,40 134,78,44 145,89,55 128,76,46 121,69,39 120,67,42 111,70,50 79,49,32 85,58,42 201,180,165 221,205,188 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 176,165,150 186,173,152 159,144,122 192,174,153 169,153,140 168,150,145 163,148,137 165,145,127 137,116,101 176,160,145 141,132,124 157,141,139 88,100,106 144,142,140 203,172,151 225,180,147 160,129,106 168,143,124 171,153,134 136,120,105 153,142,127
161,146,97 83,68,17 110,96,40 36,50,29 67,72,38 82,76,51 114,103,86 104,94,56 134,112,92 164,145,108 161,137,115 120,110,88 163,145,126 87,81,35 117,100,35 141,121,44 155,133,70 198,170,141 162,133,111 169,140,118 177,146,123 175,141,119 221,185,156 213,177,148 191,155,126 216,180,151 215,184,161 190,161,139 193,169,145 193,167,144 143,122,99 209,190,167 236,218,197 195,177,158 224,206,187 190,171,155 211,192,176 207,188,172 220,201,185 194,176,157 209,190,174 224,203,188 230,209,196 229,210,198 211,195,182 200,186,172 153,132,109 192,166,143 228,202,177 215,189,164 209,185,159 221,197,171 187,168,143 169,156,151 206,190,173 228,206,186 233,212,201 211,191,173 255,246,228 226,212,198 195,184,169 202,192,180 216,195,195 176,163,156 142,120,102 212,190,156 229,198,177 190,161,137 212,184,157 212,188,155 212,188,155 201,176,146 183,158,128 190,166,140 223,199,173 223,199,173 220,196,170 221,195,170 224,196,169 225,195,167 205,162,127 251,173,125 255,166,117 255,170,128 203,134,96 163,105,68 136,79,48 128,73,42 125,73,43 125,73,43 131,71,46 117,74,55 143,127,110 225,203,183 218,198,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,184,173 166,155,148 179,164,142 197,178,153 159,141,120 156,141,121 180,165,145 175,157,136 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,76,87 153,153,153 212,188,166 170,143,127 162,137,118 118,98,80 116,101,81 134,122,112
110,111,99 104,106,91 91,94,74 48,56,44 79,86,38 79,78,67 124,112,112 125,123,74 84,80,72 45,45,31 48,55,37 127,117,95 141,125,108 98,92,46 128,113,50 142,124,51 169,146,86 175,146,113 165,132,107 175,141,119 177,146,125 221,187,167 198,161,135 185,148,122 175,138,112 181,142,114 176,145,122 186,157,137 174,148,125 192,166,143 154,132,114 153,130,115 202,182,164 224,206,187 217,199,180 205,189,172 169,153,136 200,184,169 213,197,182 190,172,153 179,160,144 200,179,164 208,187,174 223,204,192 201,182,170 163,147,134 129,107,87 173,147,124 202,176,151 250,224,199 222,198,172 219,195,169 167,146,131 142,131,114 218,202,185 216,195,168 218,199,185 213,194,178 255,239,220 235,223,223 255,248,243 165,152,147 194,173,162 207,192,183 199,176,161 221,198,167 208,179,159 209,180,156 194,166,139 178,153,123 216,191,161 222,197,167 213,190,159 216,192,166 229,205,181 223,199,173 221,197,171 227,203,179 206,182,156 182,171,156 218,192,180 243,196,173 255,193,122 250,159,119 191,120,99 128,71,52 128,73,44 125,73,43 125,73,43 126,74,44 125,74,46 126,77,57 81,59,39 200,180,162 216,195,180 169,156,135 200,182,161 152,132,112 208,188,168 214,199,179 172,156,139 144,128,113 192,179,172 190,179,172 180,165,145 208,194,169 157,139,120 160,143,117 158,141,113 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 170,148,128 155,139,122 165,148,138 173,157,140 138,134,126 64,72,77 128,127,132 194,176,171 214,195,181 179,160,144 227,211,196 140,120,113 192,179,172
110,104,79 94,89,61 42,38,28 80,88,49 81,85,47 77,61,44 123,115,102 170,147,136 44,47,39 44,43,32 75,70,40 147,126,103 83,69,55 64,52,24 108,100,48 128,111,46 162,137,91 180,154,115 159,131,104 191,161,135 188,155,130 184,149,124 179,140,110 178,142,111 179,140,110 180,141,111 164,135,111 160,134,111 169,141,114 213,192,167 194,170,146 233,209,185 226,205,182 217,197,177 207,187,167 235,217,196 229,211,192 218,200,181 211,193,174 199,181,162 209,190,174 201,180,165 216,195,182 232,211,198 200,179,166 208,187,174 187,166,153 181,155,130 222,193,169 212,184,157 233,207,184 235,212,183 178,162,149 144,135,129 191,180,163 242,222,202 224,204,186 211,191,173 204,186,165 188,170,149 192,172,163 163,147,130 227,209,188 204,185,160 190,167,154 216,195,168 212,187,170 207,178,154 204,176,149 213,189,165 208,182,157 221,195,170 203,183,165 204,184,166 228,204,182 198,174,148 195,169,144 210,184,159 207,181,156 193,172,149 217,198,175 211,192,169 248,188,145 255,174,118 198,128,79 155,95,54 132,80,50 127,72,43 131,76,47 126,71,42 130,73,44 131,75,51 89,48,28 131,115,102 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,202,175 217,183,161 159,147,135 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,154,114 189,156,129 188,162,137 173,147,124 171,147,123 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
111,112,102 50,50,45 50,55,33 92,94,66 50,45,33 198,63,52 130,55,35 181,157,124 77,36,20 72,70,52 130,126,91 184,172,146 105,91,77 105,90,100 130,121,104 111,93,61 214,184,169 192,166,125 151,125,104 146,120,97 189,160,138 168,139,117 160,125,98 176,141,114 166,131,106 171,136,109 170,140,114 175,146,122 160,132,105 227,203,179 200,176,150 180,156,130 234,213,190 207,187,167 191,171,151 225,205,187 239,219,201 206,187,171 193,174,158 182,164,145 225,206,190 194,173,158 205,184,169 223,202,187 218,197,182 191,170,155 195,174,159 223,197,176 197,168,144 222,194,167 231,207,174 209,184,165 219,203,190 188,177,170 191,180,163 210,192,173 236,217,201 217,198,182 196,178,157 189,171,150 222,204,183 255,236,221 242,221,198 219,200,175 202,179,164 143,123,93 235,208,190 210,182,155 203,175,148 208,184,160 193,167,144 156,130,107 217,194,179 231,208,195 216,192,168 204,180,154 210,184,159 193,169,143 165,141,115 176,155,132 231,212,189 228,208,188 217,196,173 232,164,121 201,133,97 155,96,68 128,76,46 127,75,45 127,72,43 127,72,43 130,73,44 131,73,49 134,80,62 158,147,132 228,215,194 211,198,177 230,211,195 231,210,195 204,184,164 237,218,195 226,206,186 186,169,145 188,161,125 181,150,127 144,129,118 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,74 183,144,112 171,136,111 110,90,72 161,141,123 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
