97,66,45 85,68,58 76,76,71 81,81,76 84,86,83 84,86,83 81,81,78 65,62,36 65,76,65 59,78,88 66,83,89 72,84,90 132,131,124 156,146,145 107,97,87 184,172,160 201,186,177 151,136,127 226,211,200 165,136,114 176,146,120 216,190,165 165,136,112 200,167,142 229,199,173 209,181,154 235,209,186 228,204,180 221,200,175 239,211,182 220,191,160 247,218,183 203,178,150 173,149,125 201,177,153 218,199,185 169,153,138 205,191,175 241,215,192 209,184,154 221,197,171 246,222,198 255,236,208 255,227,199 255,244,217 245,216,192 239,210,186 234,208,183 247,221,196 249,223,198 231,203,174 243,214,190 225,198,166 205,178,146 207,180,148 200,178,144 203,175,148 175,102,72 125,66,38 90,43,20 79,55,29 125,79,40 255,188,145 237,165,115 210,149,104 136,89,55 77,37,12 84,48,30 70,35,20 64,32,18 72,36,18 80,45,32 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 204,180,156 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
97,66,45 86,69,59 80,80,77 87,87,84 86,88,85 86,88,85 81,81,78 79,77,55 68,72,43 38,47,60 80,79,72 60,58,54 160,150,138 182,174,163 116,109,107 112,106,101 92,85,83 108,101,99 131,121,125 164,137,130 194,164,136 177,153,127 156,130,105 232,199,174 248,218,192 232,204,177 227,201,178 235,211,187 213,189,163 221,196,168 239,211,182 216,189,157 214,195,172 164,146,127 152,131,104 199,181,162 148,134,120 152,136,119 231,205,182 195,167,140 244,221,192 223,199,173 255,232,204 254,226,199 255,236,211 248,222,197 251,222,198 245,219,194 242,216,191 243,217,192 184,162,142 228,202,177 213,183,155 238,208,180 208,178,150 225,202,171 219,189,163 170,97,69 124,64,41 85,42,23 104,68,39 255,220,158 255,195,137 255,175,117 228,156,106 182,122,81 124,83,56 93,57,35 83,45,28 82,41,25 66,31,16 77,39,29 219,198,185 211,192,178 239,220,197 243,224,201 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
60,48,50 66,54,56 73,73,73 89,89,89 88,90,87 85,87,84 55,57,54 61,64,42 63,53,52 63,69,42 124,105,41 142,134,53 132,126,117 131,126,123 90,85,84 116,109,107 101,94,92 97,90,88 115,109,104 118,112,107 219,187,157 218,185,160 213,178,153 245,212,187 183,154,130 207,181,156 228,204,182 210,188,168 195,180,160 246,211,196 228,200,171 226,198,171 217,205,193 137,128,120 171,142,120 136,112,79 150,128,108 145,126,103 151,132,109 238,219,194 226,201,171 221,198,169 255,239,216 255,229,204 255,238,216 247,223,201 208,182,157 237,209,182 235,210,182 216,193,164 226,199,181 240,219,206 246,227,211 223,205,184 232,213,190 209,180,156 184,163,140 146,89,70 117,64,41 89,50,22 201,127,75 255,193,133 248,160,104 246,164,106 225,150,103 190,122,79 152,97,66 108,63,42 61,34,18 92,51,35 73,37,27 71,38,27 160,132,123 232,212,203 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 125,129,144
52,41,38 50,45,44 60,60,57 77,79,79 88,85,72 102,88,61 36,47,34 55,63,51 78,74,64 78,82,53 124,112,53 128,113,52 99,85,56 114,104,103 80,73,73 114,107,107 99,92,92 94,87,87 113,107,102 116,105,102 196,170,147 227,196,173 224,191,166 228,191,165 232,203,179 196,170,147 216,191,174 171,146,127 179,152,134 224,193,174 243,215,188 237,211,188 203,188,179 172,159,152 175,144,121 166,136,110 150,125,97 154,133,108 155,134,107 181,155,130 220,195,167 188,162,137 230,209,182 253,225,198 245,225,205 218,200,179 234,210,188 234,208,183 225,197,170 231,206,178 221,192,170 227,203,181 249,230,216 174,156,137 205,191,166 221,200,185 141,120,97 136,112,86 133,73,50 96,50,24 217,148,108 195,117,73 223,143,88 217,140,89 178,115,80 149,87,58 135,83,53 114,69,46 70,42,29 61,29,15 67,37,22 71,39,23 193,168,151 232,217,197 230,215,195 220,203,179 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 187,161,138 197,168,146 183,162,147 174,153,138 164,149,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 131,129,137 129,129,139 135,134,149
32,37,33 71,68,44 88,94,42 79,81,55 133,117,43 93,83,30 74,83,55 41,42,32 46,55,25 49,57,32 84,80,45 132,121,88 81,72,68 81,72,68 47,37,36 86,81,80 97,92,94 86,81,80 103,98,95 159,150,144 221,200,177 172,143,119 213,183,157 227,196,173 180,154,129 207,186,161 204,183,158 192,171,148 210,188,168 234,208,185 226,200,177 198,173,154 194,177,167 214,199,190 139,111,84 129,101,72 179,154,124 163,142,115 166,147,124 209,191,170 207,186,161 193,169,143 239,224,202 239,215,193 185,168,144 162,146,129 252,231,206 231,205,180 223,195,168 210,182,155 225,196,165 222,192,164 216,187,163 223,204,181 235,220,198 152,136,123 219,202,194 255,249,236 151,87,61 112,57,26 142,94,51 106,72,54 226,138,82 159,90,52 102,65,41 90,67,54 90,53,27 121,69,37 99,61,40 56,30,16 59,28,16 71,39,25 183,163,143 178,164,139 208,195,172 212,198,184 187,170,146 207,193,166 180,161,136 166,149,123 213,198,176 176,160,145 208,194,176 162,142,122 202,171,148 214,193,178 129,110,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
35,43,31 93,95,49 69,70,31 73,72,34 125,120,49 57,56,31 135,117,44 66,58,24 42,48,35 106,110,72 100,91,64 117,110,92 97,84,77 155,140,131 151,135,129 68,59,55 72,62,63 84,74,75 148,139,133 162,151,134 188,168,148 163,142,117 180,156,130 206,182,158 168,144,120 201,177,151 214,190,166 215,191,167 226,202,178 192,168,144 226,201,182 217,194,179 216,195,184 213,194,182 108,87,62 135,116,81 149,127,89 154,136,94 167,146,119 200,181,158 189,168,143 152,131,106 166,155,140 181,162,137 184,170,156 146,132,116 234,210,184 229,204,176 225,201,175 225,201,175 207,178,154 214,186,159 210,183,149 215,187,158 191,172,147 239,223,217 201,194,165 225,206,183 146,88,62 123,66,37 255,207,128 255,200,146 255,216,144 172,104,68 168,108,58 236,170,122 172,115,84 134,75,45 110,68,46 57,29,16 57,29,16 80,52,39 221,203,184 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,152,135 212,196,183 118,109,101 196,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,102,117 180,171,165 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
84,81,39 74,73,46 39,47,22 66,71,37 72,69,29 112,108,50 117,96,53 51,42,25 72,66,57 88,77,62 86,67,53 66,53,48 128,103,84 174,152,132 157,136,121 168,149,135 189,164,147 175,150,131 159,134,115 163,137,116 235,209,186 177,153,129 196,167,147 203,177,156 202,178,154 207,186,159 193,172,149 197,176,153 216,195,172 176,154,134 199,177,157 171,149,131 232,213,199 206,190,177 185,164,149 195,176,151 168,146,126 207,185,165 199,177,157 173,155,136 174,154,134 190,170,150 206,185,160 206,185,158 211,192,167 214,197,173 230,201,179 226,200,175 229,204,176 224,199,169 221,193,164 224,196,167 219,191,162 211,183,156 226,195,172 214,189,161 215,188,172 223,201,183 208,179,157 107,70,44 255,180,110 255,186,129 255,217,152 152,93,65 161,93,55 221,140,88 180,112,74 130,73,42 113,66,45 70,35,20 64,36,23 190,170,150 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,161 173,156,132 190,173,149 157,144,123 132,118,102 142,132,120 125,115,103 146,135,120 152,145,129 134,126,115 130,123,107 129,125,117 110,109,114 226,185,156 227,184,151 202,173,153 153,133,115 161,145,130 137,125,115
134,114,53 69,55,28 47,57,33 65,74,44 97,98,50 82,71,64 89,70,54 94,78,63 95,86,78 127,113,99 105,92,69 113,94,55 129,104,76 128,104,82 196,174,154 166,142,120 137,103,81 171,136,111 172,137,112 184,151,126 203,174,150 232,208,182 222,192,175 216,190,169 189,165,141 238,217,190 210,190,170 200,180,160 182,162,142 230,208,188 189,167,147 195,173,155 223,204,190 199,183,170 214,193,178 152,133,108 225,203,183 234,212,192 210,188,168 203,184,168 196,176,158 155,135,117 161,140,113 214,193,168 160,139,124 202,183,158 230,201,179 236,210,185 215,190,162 201,176,146 233,205,176 205,177,148 221,193,164 201,173,146 204,176,149 206,181,153 198,171,139 208,181,147 220,194,169 205,189,174 249,167,120 238,144,92 254,161,104 125,67,45 132,77,48 165,100,63 135,80,49 121,68,41 114,69,48 78,43,28 88,62,48 241,227,213 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,137 165,150,139 147,133,117 146,132,116 141,130,115 137,131,126 104,104,104 135,123,113 238,193,158 172,142,116 187,166,143 108,92,77 162,151,136
161,146,97 110,96,42 30,44,23 67,72,38 88,81,52 83,72,53 134,112,92 142,118,92 148,138,116 163,145,126 106,96,43 147,125,51 155,133,70 169,140,118 158,129,107 177,146,123 178,143,116 203,167,138 191,155,126 217,182,157 200,171,149 193,169,145 193,167,144 209,190,167 236,218,197 200,182,163 228,209,193 211,192,176 186,167,151 199,181,162 209,190,174 219,198,185 217,198,186 211,195,182 205,189,172 205,181,157 228,202,177 215,191,165 213,189,163 187,168,143 197,183,169 227,206,183 233,212,201 242,220,202 211,197,183 195,184,169 188,175,168 240,222,217 142,120,102 217,188,166 210,181,157 212,184,157 209,185,152 191,166,136 183,158,128 213,189,163 216,192,166 220,196,170 222,196,171 218,188,162 205,162,127 255,155,99 255,182,140 203,134,96 155,97,62 128,73,42 125,73,43 125,72,45 117,74,55 143,127,110 209,189,169 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,152 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,76,87 155,141,127 221,194,178 162,137,118 161,142,126 92,81,64
116,117,105 78,80,63 48,56,44 85,92,44 70,66,49 106,100,93 49,45,37 106,112,101 112,102,80 148,132,115 116,106,55 134,116,45 173,150,90 158,125,100 160,126,104 177,146,125 190,155,130 180,143,117 180,143,117 183,148,123 180,151,131 166,140,117 191,164,146 176,153,138 232,212,194 230,212,193 199,183,166 190,174,157 227,211,196 192,173,157 188,169,153 219,198,185 221,202,190 207,188,176 164,145,129 137,113,91 176,150,125 222,198,172 216,192,166 174,153,138 224,210,196 231,210,187 188,169,155 197,178,162 206,194,194 192,179,174 199,183,179 236,216,209 217,194,179 219,190,168 209,180,156 185,157,130 216,191,161 213,188,158 200,177,146 199,175,151 246,222,196 223,199,173 206,185,160 192,167,139 242,216,204 255,184,113 218,127,87 163,92,71 128,73,44 128,73,44 125,73,43 127,75,45 132,83,63 69,47,27 255,242,223 192,177,157 188,170,149 225,205,185 190,175,155 202,186,169 223,204,192 217,204,197 169,154,134 149,132,108 161,144,118 166,149,121 151,126,98 183,158,130 194,168,143 178,154,130 190,168,148 144,128,111 184,170,154 142,130,118 69,77,82 177,165,167 213,194,180 184,165,149 163,147,134 150,134,128
101,98,85 37,37,21 82,86,48 48,44,27 81,50,31 163,148,126 43,47,32 143,143,113 129,107,89 63,49,35 187,172,161 116,101,63 173,144,120 158,129,105 193,164,140 183,152,129 179,142,116 175,136,108 173,134,106 164,129,102 180,154,131 176,148,121 235,214,191 172,148,124 224,203,180 207,187,167 244,226,205 231,213,194 237,219,200 197,179,160 238,219,203 189,168,155 223,202,189 231,210,197 160,139,126 210,187,174 232,203,179 247,221,196 232,208,186 187,171,158 206,196,186 246,228,207 187,167,149 226,206,188 214,196,175 217,199,180 206,187,171 252,233,208 160,137,122 220,197,168 224,196,169 208,180,153 202,178,154 171,143,116 159,139,121 219,199,181 234,210,184 224,198,173 191,165,140 200,176,150 232,213,190 226,202,180 255,193,142 215,145,94 148,89,59 126,74,44 131,76,47 130,73,44 128,70,46 109,59,42 199,190,175 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,166,135 132,120,108 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
93,94,99 65,69,73 50,54,37 52,41,24 165,50,26 123,68,39 101,37,20 130,123,96 169,157,147 166,154,144 167,157,156 161,148,145 217,191,166 231,205,180 183,159,137 105,81,59 164,128,106 153,118,93 181,149,119 155,122,97 139,109,83 165,140,112 193,167,142 193,167,142 220,196,172 216,194,174 238,218,200 244,223,208 229,208,193 197,177,159 180,160,142 221,200,185 214,193,178 226,205,190 190,169,154 193,171,153 226,198,171 222,193,171 220,198,178 182,166,151 218,206,194 192,176,159 206,190,175 231,212,196 221,203,182 219,199,181 212,188,164 232,208,184 255,237,229 227,203,179 242,214,185 231,201,175 223,194,172 164,138,115 204,181,150 201,177,153 182,161,136 201,177,153 182,158,132 207,186,159 238,219,203 222,202,182 179,162,138 220,141,93 166,108,75 125,73,43 128,73,42 129,74,43 129,71,45 144,104,79 219,205,187 225,211,193 184,168,153 183,167,154 242,222,202 227,210,186 200,176,150 215,189,164 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,77,63 142,133,104 136,121,112 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
124,124,150 113,116,138 98,100,116 108,99,110 183,86,33 138,100,65 106,59,36 64,58,49 79,74,73 104,97,95 121,116,115 128,123,122 162,147,136 219,206,183 205,189,172 158,138,120 170,151,137 82,63,51 109,93,80 133,117,102 88,68,50 226,205,180 209,183,158 206,180,155 235,211,187 217,195,175 242,221,206 236,215,202 221,200,187 215,194,181 204,183,168 134,113,98 244,223,208 210,189,174 159,138,123 198,178,160 224,195,171 243,212,191 204,180,158 188,169,155 149,135,119 184,168,153 215,201,187 198,182,167 221,203,184 195,177,145 216,193,162 226,201,184 220,200,170 212,190,152 205,178,146 194,164,136 200,171,147 216,190,169 217,191,166 205,179,154 205,184,161 223,202,179 234,213,188 223,204,177 160,119,88 147,106,77 255,228,153 255,206,130 251,166,109 164,95,59 132,74,41 133,75,42 132,75,46 150,87,63 140,95,72 208,181,163 185,163,143 235,217,196 228,213,191 185,167,146 238,227,208 207,183,159 138,118,109 152,141,136 151,138,133 184,154,60 215,124,64 167,83,50 220,67,28 110,122,59 120,135,67 120,133,63 122,124,80 111,102,96 137,122,111 149,132,122 155,136,113 124,112,100 101,95,88 200,176,154
142,143,162 135,136,155 116,119,139 107,110,130 111,96,106 95,88,91 118,114,106 84,77,75 99,85,87 107,96,91 125,120,117 121,114,112 130,120,119 142,133,114 229,214,205 200,180,160 189,169,162 185,169,154 150,134,119 151,135,122 172,155,145 193,169,143 202,173,149 246,217,195 193,169,147 220,199,176 225,205,187 141,119,111 191,170,157 230,211,199 232,213,201 157,138,126 232,216,203 223,207,194 219,203,190 197,178,164 247,218,196 229,199,173 222,196,171 169,149,131 190,170,152 189,169,151 222,208,194 236,220,207 177,158,146 181,164,167 219,201,171 236,217,203 201,175,150 215,188,156 236,207,176 204,172,140 191,161,133 212,182,154 205,175,147 205,180,152 211,196,174 250,231,215 147,143,122 159,144,83 200,139,35 255,204,136 255,214,138 255,206,128 255,174,114 206,123,72 175,107,71 145,82,49 140,83,52 144,87,58 140,94,66 109,72,32 97,70,23 87,70,44 159,142,118 242,216,193 225,196,172 207,183,150 178,160,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 236,115,43 162,92,61 94,105,116 115,126,84 134,139,76 77,70,80 57,62,61 86,87,79 109,96,89 105,92,85 133,132,135 161,140,129
