143,192,255 157,175,213 91,95,110 102,108,125 116,121,147 98,59,73 98,33,23 97,38,21 134,28,3 127,47,47 62,49,57 83,98,114 125,188,255 121,190,255 124,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 128,181,255 149,166,209 28,22,29 39,36,42 96,64,50 255,216,184 227,146,119 152,110,97 154,94,73 229,147,127 145,113,99 50,28,31 121,161,223 136,194,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 135,196,255 137,195,255 136,194,255 137,192,255 133,191,255 137,192,255 139,184,253 66,89,123 61,79,115 39,43,56 43,43,51 35,31,40 44,44,56 70,80,100 67,73,94 25,23,24 23,20,24 36,34,44 66,72,89 54,63,86 33,41,57 39,43,56 45,50,58 62,65,74 72,74,90 69,78,103 73,86,114 140,188,255 134,194,255 133,194,255 131,192,255 131,191,255 130,190,255 130,190,255 129,189,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 129,190,255 139,179,239 187,194,187 132,170,214 157,188,235 56,80,80 39,61,54 25,46,53 36,61,43 42,69,49
161,198,255 158,164,192 76,80,93 72,78,95 126,129,147 145,65,51 92,29,9 87,23,8 153,32,20 148,42,19 130,43,18 135,87,83 120,185,255 123,189,255 124,187,255 124,187,255 125,189,255 125,188,255 125,188,255 126,189,255 171,176,211 34,32,44 30,28,36 31,28,34 74,52,44 255,199,173 233,153,121 128,90,73 126,85,69 160,98,85 123,91,75 105,77,68 100,128,178 138,192,255 137,195,255 138,196,255 137,195,255 140,195,255 141,196,255 142,195,255 141,196,255 141,196,255 141,196,255 141,196,255 142,197,255 143,196,255 141,196,255 139,197,255 140,195,255 140,195,255 143,196,255 65,95,145 57,76,107 48,58,78 47,50,57 48,48,56 29,29,39 54,61,73 49,57,73 38,42,57 35,32,36 56,53,57 54,51,55 60,57,63 27,29,43 49,52,72 56,64,80 44,51,63 48,51,60 58,58,66 67,68,87 74,80,101 66,87,126 139,194,255 138,196,255 138,196,255 137,195,255 135,196,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,194,255 148,191,245 107,113,84 141,177,179 75,82,64 46,66,52 47,69,59 31,55,42 33,55,48 44,71,51
60,65,75 129,127,147 84,89,99 81,86,94 75,74,79 217,73,56 72,51,40 74,41,32 74,26,10 83,30,14 92,27,8 163,112,59 127,167,240 125,189,255 125,188,255 125,188,255 127,188,255 127,187,255 125,188,255 129,188,255 44,37,47 30,31,36 30,29,34 26,25,30 56,39,40 228,165,143 193,131,104 169,117,98 168,115,99 95,63,58 121,93,82 76,59,51 48,57,80 135,188,255 137,195,255 138,196,255 138,196,255 138,196,255 140,198,255 143,196,255 143,196,255 143,196,255 145,198,255 145,198,255 143,197,255 145,198,255 145,199,255 145,198,255 145,198,255 147,200,255 155,199,255 68,90,120 57,63,80 30,33,40 46,46,54 58,56,64 43,46,57 30,33,40 39,38,43 33,30,36 30,27,33 68,71,82 68,71,82 50,52,66 62,66,79 79,86,100 57,60,71 41,41,49 68,70,86 46,49,60 57,57,65 67,69,83 78,84,105 119,145,180 139,197,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,196,255 151,171,176 132,154,124 106,114,93 52,66,45 35,59,48 43,58,44 30,54,46 42,67,51
51,51,59 56,58,58 51,53,53 26,25,28 42,25,26 65,46,60 77,59,70 54,54,54 108,48,48 130,42,24 105,45,20 124,83,38 67,81,129 125,189,255 125,182,255 134,189,255 128,186,255 129,189,255 127,188,255 131,182,255 33,30,36 27,28,31 30,29,34 25,26,31 89,64,61 215,157,131 154,116,99 199,142,123 137,99,80 84,61,50 118,87,75 66,49,41 28,31,38 144,174,235 133,191,255 135,193,255 136,194,255 139,197,255 139,197,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 150,199,255 149,200,255 149,200,255 149,200,255 149,198,255 157,198,255 79,104,144 57,69,93 49,52,63 31,31,39 52,52,60 49,49,57 34,34,42 34,34,42 33,36,43 32,29,35 53,49,58 61,66,74 49,52,63 43,46,57 40,43,52 66,70,83 90,97,111 62,65,74 45,46,51 39,40,45 48,48,56 57,60,69 74,77,97 74,88,111 142,195,255 140,198,255 143,196,255 143,196,255 143,196,255 143,197,255 142,197,255 142,197,255 143,196,255 143,196,255 141,196,255 142,197,255 143,194,255 133,174,240 110,115,93 147,158,118 53,68,44 73,87,66 36,59,44 56,77,56 28,51,36 45,65,47
55,54,57 58,58,58 54,54,54 53,47,52 47,34,29 64,62,72 65,63,71 54,54,54 66,62,75 255,160,85 173,105,46 116,31,5 41,38,44 54,48,55 22,23,28 139,145,177 142,165,221 144,169,222 153,181,231 100,129,174 37,35,45 25,24,29 30,29,34 22,23,28 55,34,30 134,96,88 168,122,104 173,127,111 176,133,118 132,104,95 109,90,78 50,37,34 25,22,26 87,95,113 123,183,255 128,188,255 129,190,255 131,191,255 133,194,255 134,195,255 138,196,255 138,196,255 139,197,255 140,198,255 145,198,255 147,197,255 146,199,255 149,200,255 161,201,255 88,114,158 73,89,118 47,55,71 44,42,50 32,32,42 44,44,54 36,36,44 28,28,36 30,30,38 30,31,36 34,31,35 34,32,40 48,51,62 29,33,46 29,36,48 37,40,51 38,39,44 68,72,85 88,94,111 65,65,75 37,36,41 43,44,49 50,50,58 64,63,78 83,86,104 140,174,231 147,198,255 146,200,255 145,199,255 143,197,255 143,197,255 145,196,255 147,198,255 147,198,255 147,198,255 145,200,255 161,199,243 128,148,153 117,154,176 75,94,74 61,76,64 28,52,39 29,47,34 35,57,47 26,49,34 30,49,43 34,53,42
51,51,51 52,52,52 54,52,53 52,49,53 57,44,39 66,67,70 69,72,64 57,57,57 60,54,59 162,68,45 233,58,22 106,24,4 31,31,31 39,38,41 39,36,42 29,28,33 88,96,124 81,92,119 71,88,119 89,105,134 87,86,103 24,22,30 30,26,35 27,26,31 16,16,16 45,33,33 64,44,35 95,62,53 107,81,69 68,48,41 79,63,59 30,20,24 34,32,40 110,129,162 125,188,255 126,189,255 125,188,255 125,188,255 126,190,255 131,191,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 142,197,255 148,196,255 84,113,160 74,99,139 63,79,106 46,52,69 50,50,60 36,36,46 44,44,54 42,42,52 37,38,43 27,26,31 27,28,33 32,29,35 31,29,37 42,42,52 29,32,43 51,54,65 35,40,48 25,26,29 59,59,71 82,86,101 51,51,63 32,31,36 43,48,54 48,53,61 60,60,72 69,72,90 64,87,121 152,199,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 149,200,255 153,200,255 147,188,241 98,124,113 107,122,106 92,119,149 128,163,215 51,65,46 61,76,62 41,55,51 39,59,45 33,47,43 54,76,66
49,46,52 53,51,52 52,50,46 61,61,61 50,45,42 48,46,42 66,65,68 58,58,58 59,56,60 56,57,62 39,51,73 58,71,99 27,27,27 32,30,31 39,34,36 44,41,45 116,128,152 98,101,121 85,86,105 86,87,106 93,95,111 78,78,88 24,20,29 34,27,37 45,45,55 45,42,48 54,42,42 61,49,39 64,48,42 39,29,28 30,28,38 31,47,72 114,174,255 125,188,255 124,190,255 125,189,255 126,190,255 125,188,255 126,190,255 125,189,255 125,188,255 126,189,255 126,190,255 127,191,255 132,194,255 133,195,255 146,187,251 91,120,167 61,81,123 30,48,88 48,61,87 71,79,99 43,47,60 44,44,52 52,50,58 42,43,64 53,52,67 45,45,53 27,26,31 34,34,42 49,49,61 30,31,36 27,27,24 20,18,14 25,25,25 33,32,35 36,36,44 51,54,63 41,41,51 26,25,30 34,34,46 59,63,76 56,59,70 69,71,85 73,81,101 167,198,245 151,200,255 150,201,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 166,202,229 118,141,97 94,133,186 125,172,227 52,77,103 108,141,185 69,81,63 51,69,68 39,49,55 37,49,45 24,47,70 44,69,66
48,48,48 49,47,48 45,43,44 60,59,62 55,53,49 61,59,67 65,64,69 56,57,62 54,59,67 90,102,126 140,180,228 157,203,255 51,52,71 25,24,29 31,24,27 69,64,66 59,58,63 65,65,73 85,90,100 47,44,59 39,39,47 62,63,68 66,64,72 120,122,136 91,103,125 97,103,122 55,55,65 44,39,41 53,43,42 79,85,102 142,182,240 78,117,172 104,147,215 137,192,255 124,187,255 125,188,255 124,189,255 127,187,255 125,188,255 120,191,255 125,188,255 124,189,255 126,190,255 126,190,255 128,189,255 133,191,255 86,112,156 58,80,123 26,44,82 29,45,81 46,60,81 65,74,99 47,54,66 33,36,43 50,50,60 29,35,56 29,37,57 45,49,62 40,43,50 68,71,82 62,64,78 55,58,67 50,51,54 38,38,38 33,32,35 29,28,33 38,38,50 58,57,74 36,36,44 22,20,28 36,34,46 56,59,70 54,58,73 61,66,76 74,80,99 68,87,118 151,200,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 145,199,255 145,199,255 154,199,255 148,196,255 142,197,255 142,200,255 145,194,255 134,163,192 67,73,64 104,126,156 45,55,52 46,67,74 141,184,252 34,56,56
50,50,50 45,43,44 37,39,39 53,55,55 79,99,127 162,208,255 87,105,145 91,119,153 129,175,228 158,210,255 163,208,255 166,212,255 164,209,255 157,192,242 53,50,56 52,51,56 51,49,47 51,49,47 60,58,59 33,31,32 32,31,34 43,42,45 39,37,45 49,49,57 138,157,206 125,141,189 85,94,119 72,78,97 64,65,84 87,98,109 118,136,172 100,122,165 86,104,142 102,119,150 130,152,193 138,180,241 125,189,255 128,187,255 145,127,152 83,35,29 145,124,120 163,148,179 151,163,216 136,185,255 129,190,255 80,130,196 63,91,127 28,45,78 27,45,73 62,76,99 66,82,109 53,61,81 30,33,40 51,50,55 38,42,57 28,37,60 25,39,62 51,58,72 43,42,57 75,78,96 78,81,101 59,62,80 55,59,74 48,52,65 51,54,65 53,58,68 51,58,70 38,42,57 45,52,66 33,35,49 34,34,42 43,46,57 59,62,80 50,54,69 66,70,85 76,84,112 150,194,255 140,202,255 138,199,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 137,199,255 137,199,255 138,199,255 140,198,255 136,181,239 146,178,216 152,173,152 34,50,50 67,82,98 99,127,163 131,168,233 83,93,58
50,50,50 37,35,36 47,47,47 55,55,55 84,117,150 165,209,255 164,211,255 163,209,255 166,213,255 169,211,255 167,213,255 167,213,255 165,214,255 168,211,255 173,201,251 89,96,110 61,59,57 55,53,54 55,53,54 32,27,29 26,24,25 28,25,29 32,31,36 34,34,44 86,104,144 116,144,196 138,154,206 109,120,147 108,114,135 85,93,111 90,96,117 65,80,112 88,94,122 101,110,135 96,108,132 122,136,173 128,183,255 129,187,255 66,41,66 41,48,43 121,57,31 106,46,25 101,28,19 133,60,55 74,57,91 64,92,144 57,73,98 51,64,90 58,71,97 58,67,90 59,67,87 33,36,45 49,50,55 54,52,62 31,35,48 29,37,55 30,38,58 49,53,66 60,62,78 87,93,112 99,107,127 107,114,137 99,106,129 89,97,115 82,84,98 35,38,49 44,50,67 72,79,102 72,86,109 56,64,82 42,45,54 42,42,52 54,58,73 57,61,76 60,62,76 72,80,100 56,89,135 136,197,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 135,197,255 136,197,255 135,197,255 136,197,255 134,196,255 175,195,140 132,170,242 137,151,121 158,183,209 120,137,111 92,110,79 91,97,88 97,113,51
44,44,44 46,46,46 54,52,53 56,54,55 62,79,110 154,211,255 163,209,255 163,209,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 167,213,255 167,214,255 167,213,255 170,210,255 104,127,163 60,66,87 27,26,31 26,24,25 30,25,27 27,25,26 32,29,33 68,79,108 108,129,179 123,141,195 103,114,145 123,123,109 119,130,159 122,136,177 126,139,156 41,41,53 62,66,81 96,107,134 115,125,145 39,44,50 41,39,47 38,35,41 32,31,34 80,38,25 62,61,94 58,44,70 72,33,32 107,41,27 82,50,64 49,54,64 59,67,83 54,61,75 48,51,62 41,39,49 52,52,60 46,46,54 53,53,63 28,31,40 35,38,47 37,40,51 46,47,52 91,95,110 94,104,124 90,104,125 100,112,136 95,105,125 82,88,105 29,33,46 47,50,68 75,88,118 81,102,141 68,89,126 67,80,108 48,52,67 45,49,64 46,50,65 57,63,80 54,57,68 68,75,87 70,79,104 153,193,253 134,196,255 136,197,255 134,196,255 133,198,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,196,255 133,193,255 109,139,152 149,160,90 164,181,101 91,107,63 57,73,40 66,84,51 59,78,42
43,43,43 50,50,50 59,57,58 55,53,54 52,63,76 162,210,255 164,213,255 167,213,255 167,213,255 166,212,255 167,213,255 166,212,255 166,211,255 166,212,255 166,211,255 166,212,255 164,213,255 167,214,255 169,211,255 141,163,195 35,30,29 29,24,26 30,30,27 52,50,58 91,102,140 110,131,179 101,114,142 98,104,121 88,89,79 108,109,88 87,96,98 121,116,102 64,67,76 35,39,41 89,92,103 87,90,101 51,50,53 31,28,34 31,28,34 28,29,32 82,98,134 130,192,255 138,195,255 153,188,251 82,49,49 56,68,90 40,47,59 54,62,71 48,48,60 41,41,49 34,32,40 58,58,68 50,50,58 56,59,68 70,70,80 18,18,26 40,39,42 37,34,38 96,100,113 104,112,132 97,111,132 100,112,136 99,107,127 40,46,63 40,42,56 42,44,58 47,55,75 69,87,115 76,97,134 61,80,113 58,68,86 54,60,81 37,44,58 48,54,71 54,60,77 60,64,77 70,77,100 58,79,116 130,195,255 132,197,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 128,197,255 136,179,249 145,172,129 147,156,85 163,165,112 69,91,52 50,76,40 47,69,41 80,95,60
48,48,48 57,57,57 55,53,54 53,51,52 56,61,69 166,215,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 168,214,255 165,214,255 168,215,255 167,211,255 180,211,255 67,71,100 33,34,55 30,29,32 76,74,84 88,95,120 82,95,125 88,100,124 89,97,113 96,96,96 101,97,78 20,49,106 102,102,112 118,112,119 31,30,33 65,65,65 61,59,57 62,65,74 32,36,49 53,93,141 142,197,255 135,197,255 136,198,255 134,196,255 138,197,255 76,88,112 58,74,101 61,77,102 42,46,61 36,36,46 34,32,40 27,25,35 60,60,72 55,55,65 64,68,81 84,84,96 35,31,40 33,30,34 32,28,37 43,37,44 52,50,60 100,108,126 94,103,126 39,45,64 57,65,83 49,57,77 45,48,66 35,35,45 46,50,63 68,78,96 70,86,115 79,98,131 61,77,102 63,72,97 31,36,60 59,67,87 59,65,84 67,74,97 67,81,104 117,161,226 128,192,255 130,194,255 130,194,255 131,195,255 130,195,255 128,193,255 128,193,255 128,193,255 125,194,255 113,156,158 133,164,199 100,125,107 89,126,123 134,160,149 113,122,94 97,114,63 116,131,117
42,40,41 49,47,48 51,46,48 53,48,50 53,61,70 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 169,216,255 169,216,255 168,214,255 168,214,255 168,215,255 167,216,255 166,215,255 174,212,255 124,147,199 105,119,167 133,146,203 143,149,177 67,70,77 69,74,84 74,82,100 81,94,120 80,87,101 91,89,97 100,90,78 41,59,99 96,98,98 119,117,115 55,53,63 51,54,63 71,80,103 157,199,255 145,201,255 140,201,255 137,199,255 135,200,255 137,199,255 138,197,255 61,87,131 74,87,113 58,76,102 65,85,109 56,66,86 44,44,52 36,36,44 34,32,40 64,67,78 64,64,76 68,75,89 88,87,102 37,30,40 42,36,43 38,34,43 34,28,35 41,35,40 48,44,57 91,92,111 47,53,72 33,42,65 25,36,63 50,58,78 39,44,54 30,30,38 33,41,48 71,81,101 70,87,118 74,91,122 66,77,104 59,68,93 53,60,83 66,75,100 63,72,85 67,80,106 59,85,118 137,192,255 132,196,255 132,196,255 132,196,255 132,196,255 132,197,255 132,197,255 131,198,255 131,198,255 140,195,255 111,133,76 155,197,255 144,186,222 126,164,208 97,107,104 67,80,39 47,63,42
