120,138,93 97,115,72 107,118,117 197,198,121 155,167,200 123,140,160 128,128,67 163,161,99 73,83,61 49,64,50 50,68,51 64,81,71 134,157,184 71,77,50 67,85,70 143,189,240 152,208,255 144,205,255 142,203,255 141,202,255 142,202,255 142,202,255 140,201,255 140,201,255 140,202,255 140,202,255 140,200,255 139,200,255 137,201,255 137,201,255 137,202,255 139,201,255 137,201,255 137,201,255 137,202,255 137,202,255 142,203,255 145,203,255 147,208,255 152,207,255 154,207,255 154,207,255 155,209,255 155,209,255 159,209,255 158,210,255 160,210,255 159,209,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 167,212,255 167,210,255 35,56,63 21,34,20 19,34,20 17,35,22 20,37,29 20,39,30 20,39,28 21,41,25 21,41,25 24,44,30 23,43,27 24,44,28 20,40,24 23,48,28 57,55,33 57,56,29 25,50,32 24,49,33 42,59,35 30,46,25 41,50,20 48,54,27 48,57,27 46,61,35 32,57,30 48,59,30 50,66,33 74,82,57 69,77,52 51,68,40
127,121,75 98,100,85 81,88,56 114,127,102 113,120,63 91,106,90 84,85,62 47,54,36 116,133,155 63,80,72 45,63,46 48,65,55 70,91,87 77,86,69 121,149,183 159,201,255 161,212,255 155,211,255 154,209,255 148,209,255 145,205,255 143,201,255 154,199,255 85,125,187 36,65,110 22,47,89 16,42,86 47,84,135 140,189,252 146,202,255 139,201,255 140,202,255 138,203,255 138,202,255 138,203,255 138,203,255 138,203,255 141,203,255 140,205,255 143,204,255 146,204,255 152,207,255 153,206,255 154,207,255 154,209,255 154,207,255 156,209,255 156,210,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 163,213,255 165,213,255 169,214,255 28,48,49 19,34,20 19,34,22 17,35,20 18,35,27 20,39,30 20,39,28 19,38,27 21,41,27 20,40,26 21,41,25 24,44,28 24,44,28 27,55,32 102,86,32 90,81,36 67,77,44 49,60,31 66,69,36 40,50,28 26,49,30 24,47,28 39,45,18 55,60,24 68,71,36 39,59,30 30,61,37 29,62,37 37,59,33 66,73,41
108,111,62 106,109,58 103,111,90 81,89,64 100,109,81 101,113,68 82,95,72 58,76,75 134,157,180 136,156,180 48,63,49 55,72,48 67,75,50 108,111,101 134,175,216 172,217,255 168,216,255 165,213,255 166,214,255 158,209,255 155,186,233 25,38,53 24,24,34 26,24,32 34,28,33 30,24,29 24,17,20 27,22,24 27,26,31 31,35,48 86,107,153 152,198,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 142,203,255 141,203,255 142,203,255 142,203,255 141,203,255 143,205,255 145,206,255 145,206,255 147,205,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 151,209,255 152,210,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 155,211,255 156,210,255 155,208,255 159,209,255 159,208,255 25,46,42 19,34,20 19,34,20 18,36,23 18,35,27 17,34,26 19,34,20 18,35,25 20,37,29 20,37,27 20,39,28 23,43,29 23,46,29 26,58,38 102,87,24 112,90,25 109,85,23 108,86,21 104,81,23 93,76,27 52,57,25 40,55,29 35,55,28 51,54,19 31,55,33 33,58,31 58,63,27 49,65,32 30,61,35 33,66,39
76,80,42 87,90,57 97,107,83 73,86,61 72,87,61 70,75,51 112,142,166 91,123,149 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 178,223,255 177,224,255 173,219,255 176,215,255 27,46,79 14,19,27 36,36,44 40,28,28 85,65,58 152,119,112 146,115,107 117,89,78 114,88,76 104,81,70 86,62,54 74,56,51 65,66,85 141,203,255 139,203,255 139,204,255 141,203,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 142,204,255 142,204,255 142,204,255 142,204,255 143,205,255 144,205,255 145,206,255 144,209,255 147,208,255 151,206,255 147,208,255 150,208,255 150,208,255 150,208,255 153,208,255 149,210,255 151,210,255 151,209,255 151,209,255 149,210,255 151,209,255 154,205,255 26,42,40 21,34,20 19,34,22 17,35,22 18,35,27 19,36,28 17,35,22 17,35,22 17,34,24 17,34,24 18,35,27 19,38,27 20,40,26 22,49,31 40,44,15 54,53,17 77,57,9 97,74,16 108,83,24 105,85,26 110,85,26 96,84,29 72,67,28 52,54,26 40,54,33 29,57,34 58,59,20 70,74,36 43,68,37 29,67,40
67,80,57 54,66,48 62,74,54 59,71,51 49,72,55 46,72,49 63,80,56 99,114,88 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 168,201,234 193,226,255 188,221,255 45,52,66 26,23,27 44,37,40 77,54,51 168,136,122 69,46,31 66,44,36 81,58,43 172,136,118 217,174,155 218,173,152 193,155,134 96,62,44 75,52,41 140,204,255 141,205,255 140,205,255 141,206,255 143,205,255 141,206,255 141,206,255 141,206,255 141,206,255 142,207,255 145,206,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 144,205,255 144,205,255 141,206,255 143,205,255 143,205,255 146,208,255 147,208,255 147,208,255 147,208,255 149,207,255 146,208,255 144,209,255 144,209,255 147,208,255 149,207,255 147,208,255 150,204,255 22,39,31 21,34,22 19,34,22 18,35,25 20,39,30 20,39,30 21,38,30 19,36,28 18,35,25 17,35,22 15,32,22 20,39,28 20,40,26 27,47,31 26,53,35 25,55,34 39,72,45 36,73,49 41,73,44 59,71,37 98,82,28 109,87,22 108,86,19 111,89,24 88,76,35 40,58,25 55,62,30 71,76,40 82,87,44 36,64,41
50,62,44 57,72,58 49,64,48 64,80,80 71,84,72 68,81,54 62,75,52 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 52,77,57 143,169,204 124,145,141 189,219,255 135,156,154 36,35,38 32,30,31 55,42,35 121,95,81 87,56,44 136,109,93 133,103,86 118,91,73 121,87,69 186,145,129 201,156,135 163,122,102 141,110,89 176,141,126 142,166,224 150,208,255 149,210,255 147,208,255 146,208,255 147,209,255 146,208,255 146,208,255 147,209,255 147,209,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 141,206,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 142,207,255 144,209,255 144,209,255 143,210,255 144,209,255 143,205,255 143,205,255 140,199,255 21,35,26 21,34,20 18,36,23 20,37,27 20,39,30 20,39,30 20,39,30 20,39,30 20,39,33 19,38,29 19,38,27 21,40,29 21,44,29 26,53,33 28,55,35 26,53,33 30,55,35 33,60,40 31,67,39 31,72,44 45,79,49 66,72,33 94,73,19 106,86,25 115,93,28 108,90,30 82,93,51 58,65,29 51,61,26 58,73,34
45,59,38 53,67,46 52,65,42 41,54,31 53,62,45 38,56,39 57,73,54 63,78,54 76,90,58 69,83,51 58,71,44 74,81,49 50,67,39 67,79,59 104,116,80 171,193,195 156,178,182 31,39,44 32,26,31 21,14,14 75,56,44 102,76,62 120,93,75 109,82,66 113,89,81 108,82,70 89,67,49 93,66,50 198,146,125 115,75,52 120,94,82 136,110,98 255,235,222 158,208,255 151,209,255 151,209,255 148,210,255 147,209,255 147,209,255 149,207,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 150,208,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 148,209,255 147,208,255 135,190,255 18,35,25 19,34,20 19,33,24 21,38,30 21,40,31 19,38,29 19,38,27 20,39,33 20,39,30 19,38,27 19,39,25 18,41,24 23,51,28 22,49,31 24,49,33 25,50,32 24,49,31 31,56,36 30,58,35 33,61,38 33,61,38 32,67,44 37,82,53 43,72,42 80,69,23 112,87,28 116,94,29 108,91,26 83,92,48 42,71,39
51,65,44 53,67,46 56,72,53 48,64,45 56,67,38 45,58,35 55,67,47 57,71,50 85,103,70 73,91,58 48,64,43 91,105,75 109,116,80 73,84,55 64,74,48 79,93,84 39,48,50 24,25,28 19,13,18 33,23,24 77,56,43 100,74,60 107,80,64 94,73,60 101,99,95 94,88,83 86,65,52 85,59,45 160,108,87 223,165,143 131,120,113 79,72,70 231,197,175 163,192,239 168,220,255 162,214,255 156,212,255 155,211,255 152,211,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 146,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 146,208,255 148,210,255 148,209,255 149,210,255 143,205,255 146,208,255 147,209,255 146,208,255 144,206,255 150,208,255 149,207,255 120,166,230 19,36,28 19,34,20 19,34,22 21,38,30 20,39,30 18,38,24 20,39,28 20,39,30 20,39,28 20,39,28 20,40,26 21,44,25 32,63,39 21,46,30 22,44,34 22,44,32 23,48,30 25,50,32 29,54,34 31,56,36 34,60,37 30,61,37 32,63,39 36,73,49 38,76,47 53,57,28 92,73,18 115,93,26 112,95,30 107,91,33
67,79,61 49,65,46 51,71,53 43,58,42 51,65,44 41,53,33 48,61,36 49,67,66 70,81,110 74,84,92 61,77,58 52,72,47 62,73,42 53,66,52 55,70,56 58,71,59 29,28,31 20,17,21 18,15,21 37,30,28 73,54,38 93,71,53 98,68,53 94,66,53 108,85,74 132,101,89 184,138,122 177,129,111 141,98,81 161,112,92 185,131,111 151,110,94 255,217,193 135,128,138 178,223,255 176,222,255 172,221,255 171,220,255 164,216,255 156,213,255 156,211,255 156,211,255 156,212,255 154,213,255 151,212,255 149,211,255 148,210,255 148,210,255 149,211,255 149,211,255 150,211,255 149,210,255 144,211,255 147,209,255 149,210,255 150,212,255 147,210,255 147,210,255 144,209,255 145,210,255 145,210,255 144,209,255 144,212,255 142,207,255 142,208,255 102,145,199 19,34,22 19,34,20 19,34,22 20,37,29 20,39,33 20,39,30 20,40,24 21,41,27 20,39,30 20,40,26 20,40,26 21,44,27 34,61,41 19,41,31 24,41,33 21,43,33 21,45,34 22,47,31 23,48,30 23,48,32 28,53,35 28,55,37 28,58,37 34,62,39 31,64,39 37,75,46 37,70,43 48,57,29 111,82,29 117,99,28
48,60,40 71,85,66 38,57,37 52,68,49 53,67,46 43,58,34 75,86,99 68,78,96 86,95,120 68,72,85 145,144,135 64,73,56 79,89,56 57,69,49 48,66,49 29,36,29 22,16,21 18,15,19 19,16,20 29,24,26 72,53,41 123,91,77 168,125,108 192,138,120 205,151,133 211,157,137 216,158,132 200,142,120 153,110,95 145,104,88 200,141,122 237,165,146 255,189,162 165,111,91 182,222,255 181,226,255 178,225,255 178,228,255 178,225,255 176,226,255 171,224,255 169,222,255 170,223,255 169,225,255 162,219,255 166,221,255 163,218,255 161,216,255 155,217,255 152,214,255 151,213,255 151,213,255 151,213,255 150,212,255 152,211,255 150,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 145,211,255 79,122,174 19,34,22 19,34,18 19,34,22 20,39,28 21,38,30 23,42,31 20,40,26 20,40,26 20,39,28 19,38,27 19,39,25 21,44,27 29,52,35 19,38,29 22,39,31 21,40,34 18,42,29 22,47,31 21,46,30 22,46,33 23,48,30 25,52,34 28,55,35 32,58,35 28,59,33 31,62,36 33,65,43 32,73,43 41,61,32 79,69,18
45,57,37 55,68,43 42,58,37 39,53,32 55,67,47 43,52,54 45,50,60 46,54,63 57,60,69 81,79,87 183,160,159 230,205,202 87,92,60 64,77,54 68,79,64 25,22,26 19,13,18 18,15,19 17,14,18 39,36,40 71,51,42 116,84,70 145,105,82 161,119,95 175,126,104 192,141,115 189,140,118 156,110,94 116,81,68 74,43,31 96,64,50 159,109,92 202,139,115 255,173,144 169,180,209 181,228,255 178,228,255 178,229,255 176,228,255 174,226,255 174,226,255 173,225,255 170,224,255 171,224,255 171,224,255 169,222,255 169,222,255 168,221,255 159,220,255 156,217,255 154,215,255 154,215,255 154,214,255 154,214,255 154,214,255 152,212,255 153,212,255 153,212,255 152,212,255 154,211,255 151,205,255 148,211,255 148,211,255 148,211,255 149,212,255 73,115,165 19,34,20 19,34,20 19,33,24 19,38,32 20,40,26 19,38,27 20,40,26 20,40,26 20,40,26 20,40,26 21,38,28 24,44,28 24,41,36 21,40,31 21,38,30 21,38,30 22,44,32 21,44,29 21,46,30 22,47,31 21,46,30 23,48,30 25,50,32 27,52,34 28,55,35 32,60,37 32,60,37 34,62,39 33,61,38 28,59,35
50,59,40 46,59,43 39,58,38 50,65,41 45,56,41 25,33,38 31,36,42 40,43,52 61,60,65 69,66,70 206,176,175 255,225,223 119,111,89 66,71,47 62,68,57 25,19,24 19,13,18 18,15,19 24,21,27 41,38,42 72,50,42 87,62,45 96,64,48 126,92,74 157,112,91 172,127,104 173,127,109 138,97,81 111,78,67 106,78,67 85,57,44 217,158,139 198,127,101 197,128,99 255,228,220 183,229,255 183,229,255 183,229,255 180,231,255 180,230,255 179,230,255 178,229,255 178,229,255 177,229,255 178,228,255 178,228,255 175,229,255 176,228,255 172,225,255 171,224,255 170,224,255 170,224,255 167,223,255 162,218,255 162,218,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,244 155,218,255 149,216,255 151,214,255 153,213,255 70,107,145 19,34,18 19,34,20 17,34,24 20,39,28 19,39,25 20,40,26 21,41,27 20,40,26 20,40,26 20,40,26 20,40,26 28,51,34 21,40,31 22,39,31 21,38,30 21,40,31 21,43,31 21,44,29 18,41,26 17,42,26 22,47,31 21,46,30 22,47,29 23,48,30 25,50,30 31,57,34 30,58,35 29,57,34 31,56,36 28,56,33
49,62,48 57,72,75 41,60,38 44,56,52 51,55,59 41,46,52 45,44,49 61,47,52 123,91,77 129,95,73 162,117,96 251,199,180 228,211,201 97,95,75 50,55,51 22,16,21 17,14,18 16,15,18 29,28,33 25,24,27 61,46,37 78,59,45 88,63,46 96,66,51 137,99,80 153,112,92 170,129,113 161,122,108 163,131,117 148,120,109 145,119,105 155,126,106 255,189,162 219,138,106 255,213,184 181,213,251 183,229,255 183,230,255 182,230,255 182,230,255 182,230,255 183,229,255 184,231,255 183,231,255 180,231,255 183,229,255 181,232,255 183,231,255 183,234,255 180,231,255 180,231,255 181,232,255 183,229,255 176,229,255 177,230,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,120,107 163,208,248 166,218,255 166,225,255 168,221,255 67,100,135 19,34,18 19,34,20 17,35,22 20,39,28 20,40,26 21,41,27 20,40,26 21,41,27 20,40,26 20,40,24 23,43,27 25,44,33 21,38,30 21,38,30 21,38,30 21,40,31 22,44,32 19,42,27 18,43,27 20,45,29 20,45,29 21,46,30 22,47,29 22,47,29 23,48,30 28,53,33 31,57,34 30,55,35 27,52,32 25,52,34
36,50,41 55,69,62 43,58,34 44,58,39 51,51,51 56,69,84 73,71,81 58,59,64 57,57,65 75,64,73 176,146,145 228,179,168 250,219,211 107,96,81 64,63,66 19,17,15 17,14,18 26,25,28 22,21,24 32,31,34 45,34,29 71,52,38 84,58,44 87,61,47 112,80,64 146,110,90 154,115,101 141,111,96 133,107,93 128,102,90 92,64,51 89,59,42 135,69,53 255,206,179 255,188,152 195,208,234 182,228,255 183,231,255 184,232,255 184,232,255 184,232,255 184,232,255 185,233,255 184,232,255 184,232,255 184,232,255 184,232,255 185,233,255 179,232,255 182,233,255 182,234,255 182,234,255 183,235,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,109 91,102,89 105,125,111 146,167,188 160,203,242 182,230,255 180,233,255 72,105,136 19,34,20 21,34,20 19,34,22 20,39,30 20,39,28 20,40,26 20,40,26 20,40,26 19,39,23 18,38,22 25,48,31 21,40,29 21,38,30 21,38,30 21,38,30 22,39,31 23,42,31 24,44,30 21,44,29 19,42,27 23,46,31 21,46,30 21,46,30 22,47,29 22,47,29 25,50,32 28,56,33 27,54,34 23,50,32 25,50,32
