159,204,255 150,194,255 111,157,210 76,109,132 75,95,123 67,80,53 91,94,63 107,118,76 61,73,64 47,64,56 47,68,47 45,64,55 55,73,70 57,75,60 56,79,102 100,119,150 86,107,105 82,104,97 94,111,115 85,118,123 135,175,237 131,173,232 140,201,255 137,202,255 137,202,255 139,201,255 140,201,255 140,201,255 139,201,255 139,200,255 140,200,255 142,199,255 140,200,255 140,200,255 140,200,255 140,200,255 140,200,255 139,200,255 140,200,255 143,201,255 146,204,255 146,204,255 147,205,255 147,205,255 153,206,255 154,208,255 154,208,255 157,208,255 158,210,255 158,210,255 160,210,255 160,210,255 162,212,255 162,212,255 163,213,255 163,213,255 163,213,255 162,212,255 162,212,255 160,210,255 159,209,255 159,209,255 160,209,255 160,209,255 159,208,255 159,208,255 159,208,255 159,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,208,255 157,205,255 109,144,178 24,45,54 19,34,22 19,34,20 19,34,22 18,35,25 19,38,29 19,38,29 21,41,27 21,41,25 20,40,26 23,43,27 23,43,27 23,43,29 20,40,26 21,41,27 20,40,26 23,43,29 28,53,33 39,70,44 42,40,18 27,37,13 60,51,22 36,48,28 21,46,28 23,46,29 20,47,29 23,47,25 38,52,31 74,77,46 35,51,30 41,47,20 40,55,31 27,47,29 26,49,30 27,52,34 67,72,40 30,50,32 60,65,31 64,71,27
130,163,196 116,150,176 51,85,113 45,75,68 59,83,114 53,70,62 76,81,61 80,93,77 67,77,55 47,60,46 52,65,49 52,71,51 63,83,107 47,65,48 54,71,63 63,80,84 70,90,65 70,87,61 78,93,98 69,91,103 129,175,197 155,167,175 138,205,255 140,201,255 137,202,255 137,202,255 137,202,255 137,202,255 140,201,255 142,199,255 140,200,255 140,201,255 140,200,255 140,200,255 140,200,255 139,200,255 140,200,255 137,201,255 137,201,255 139,201,255 139,201,255 139,201,255 143,204,255 145,203,255 146,204,255 148,203,255 151,206,255 151,206,255 154,207,255 156,206,255 155,208,255 156,209,255 158,208,255 160,210,255 165,213,255 167,212,255 165,213,255 165,213,255 163,213,255 163,213,255 163,213,255 162,212,255 162,212,255 162,212,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 163,213,255 163,213,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 160,210,255 159,209,255 158,208,255 160,208,255 158,209,255 162,206,255 71,101,123 18,38,41 19,34,20 19,34,22 20,34,25 19,36,28 17,39,27 20,39,30 20,40,26 20,40,26 19,39,25 24,42,27 21,41,25 23,43,27 19,39,25 19,39,23 20,40,26 20,40,26 25,48,31 34,65,41 45,41,20 28,41,25 26,39,23 25,45,29 22,47,29 25,48,31 37,50,25 86,77,30 61,57,20 65,59,23 69,64,25 25,52,24 38,57,35 58,66,41 31,55,31 39,61,33 73,78,44 30,54,30 36,53,29 83,89,50
170,205,253 121,157,200 127,162,212 92,108,135 87,105,120 89,96,64 192,194,123 119,125,146 116,122,83 83,96,84 61,74,60 101,109,116 33,53,37 56,74,57 55,72,64 110,126,135 59,75,56 54,68,49 90,98,77 77,92,78 128,165,203 154,192,255 146,200,255 141,202,255 140,202,255 139,201,255 140,202,255 140,202,255 139,201,255 137,202,255 137,201,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 137,201,255 137,201,255 137,201,255 137,202,255 137,201,255 139,200,255 143,201,255 145,203,255 144,202,255 145,203,255 146,204,255 147,202,255 149,204,255 152,205,255 154,207,255 158,209,255 158,209,255 160,209,255 162,210,255 164,212,255 165,213,255 163,213,255 163,213,255 165,213,255 165,213,255 165,213,255 165,213,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 166,211,255 162,210,255 160,210,255 47,65,78 19,37,34 19,34,20 19,34,22 18,35,27 19,38,29 20,39,30 21,40,29 20,40,26 21,41,27 21,41,27 25,43,28 25,45,29 24,42,27 23,43,27 20,40,24 20,40,24 17,40,23 23,46,29 30,63,36 35,45,23 21,44,29 18,45,29 20,47,31 19,45,32 25,50,34 42,52,30 54,54,22 71,72,35 66,65,27 69,71,29 30,55,28 25,52,34 36,53,29 56,71,43 32,56,34 48,57,27 39,60,39 30,57,41 53,63,30
142,142,83 128,129,90 126,135,118 88,98,102 189,187,138 145,160,163 183,189,190 127,139,94 139,137,77 165,157,103 83,86,64 60,68,47 49,64,50 50,68,51 35,53,40 100,109,120 111,138,150 63,66,56 75,84,54 83,92,73 144,195,244 153,207,255 144,205,255 143,204,255 142,203,255 142,203,255 142,203,255 141,201,255 141,201,255 141,201,255 140,201,255 138,203,255 140,202,255 139,201,255 139,201,255 137,201,255 139,200,255 138,202,255 138,202,255 136,203,255 136,203,255 136,203,255 137,201,255 137,201,255 137,201,255 137,202,255 137,202,255 141,203,255 142,203,255 142,203,255 148,203,255 151,206,255 152,207,255 154,207,255 156,206,255 154,209,255 155,209,255 155,209,255 161,209,255 162,210,255 162,212,255 162,212,255 162,212,255 164,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 168,213,255 168,213,255 168,213,255 167,212,255 167,212,255 167,212,255 167,212,255 168,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 168,211,255 167,212,255 170,210,255 37,58,67 17,34,29 21,34,20 19,34,20 17,34,24 16,38,28 20,39,30 21,40,29 20,39,28 20,40,26 21,41,27 23,43,27 24,44,28 23,43,27 23,43,27 23,43,27 18,41,24 19,42,25 20,52,30 53,66,41 49,54,32 38,57,37 21,48,32 26,47,26 33,53,37 25,45,29 20,50,29 29,53,29 46,55,25 38,52,20 42,59,33 32,60,37 30,56,31 25,50,21 63,66,31 67,72,40 60,71,42 56,65,37 28,57,29 43,58,30
104,109,75 88,92,63 88,91,69 93,101,87 166,171,128 141,154,153 125,143,130 141,148,114 77,77,45 94,97,64 41,57,38 77,94,84 47,62,46 55,73,56 48,66,53 60,75,80 121,140,159 59,72,45 66,81,67 84,109,124 151,194,248 160,209,255 153,207,255 150,208,255 144,205,255 142,203,255 145,203,255 143,203,255 143,203,255 144,201,255 145,199,255 146,199,255 150,200,255 151,200,255 152,197,255 147,194,255 144,199,255 142,200,255 139,201,255 137,202,255 137,202,255 137,202,255 137,201,255 137,201,255 137,201,255 137,202,255 138,203,255 138,203,255 141,203,255 141,203,255 142,203,255 143,204,255 147,205,255 152,207,255 151,206,255 154,207,255 155,208,255 155,208,255 156,210,255 156,210,255 156,210,255 156,210,255 159,210,255 162,211,255 163,212,255 163,212,255 163,212,255 163,213,255 163,213,255 164,214,255 164,214,255 164,214,255 164,214,255 164,214,255 163,213,255 163,213,255 163,213,255 164,214,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 165,213,255 165,213,255 170,208,255 28,50,54 17,34,26 19,34,20 19,34,20 17,35,22 17,36,25 20,39,30 20,39,28 20,39,28 21,41,27 20,40,26 21,41,25 21,41,27 24,44,28 23,43,27 24,44,28 23,43,27 23,43,27 32,60,37 67,67,37 39,47,22 28,47,25 22,49,31 41,51,27 53,62,32 41,54,27 50,53,29 45,50,26 47,55,34 62,67,35 67,68,31 45,60,34 45,56,25 48,62,32 32,56,34 26,54,29 37,58,35 33,53,28 72,78,49 64,71,35
119,121,75 110,113,64 100,103,54 117,125,86 116,138,128 115,128,105 124,131,95 93,102,58 88,95,61 56,61,41 42,54,58 138,151,177 87,103,114 61,76,62 47,62,46 60,68,45 68,76,51 67,75,50 117,132,146 126,155,173 167,212,255 162,212,255 162,214,255 156,210,255 157,207,255 156,206,255 152,208,255 149,208,255 154,202,255 165,197,250 82,104,147 35,43,71 35,43,61 31,38,52 27,32,42 31,39,55 33,50,72 37,53,80 116,143,182 150,201,255 141,203,255 141,203,255 140,202,255 140,202,255 138,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 145,206,255 144,206,255 144,206,255 149,207,255 152,207,255 153,208,255 153,208,255 155,208,255 156,210,255 156,210,255 156,210,255 156,210,255 156,210,255 153,213,255 157,211,255 157,211,255 157,211,255 159,213,255 159,213,255 162,211,255 163,212,255 162,213,255 163,214,255 163,213,255 163,213,255 162,214,255 162,214,255 162,214,255 162,213,255 163,213,255 163,213,255 162,211,255 162,211,255 167,205,255 28,49,47 19,34,22 19,34,22 19,34,20 17,35,20 17,34,24 18,37,28 20,39,30 20,37,32 21,38,33 21,40,29 21,41,27 20,40,26 21,41,27 21,41,25 23,43,27 23,46,29 22,47,27 45,67,37 105,85,24 105,86,22 102,83,26 92,79,27 87,73,28 70,70,36 42,51,23 24,49,31 24,49,31 20,47,29 23,48,30 50,55,21 51,55,28 58,67,37 36,56,31 30,60,41 27,60,35 28,59,33 32,60,37 34,60,37 59,71,35
108,111,62 105,108,59 133,136,85 99,107,86 81,89,64 97,112,75 78,85,51 108,124,82 82,95,72 119,131,139 76,98,110 89,112,135 136,156,180 64,79,67 57,73,54 62,70,47 67,75,50 121,129,104 135,144,125 152,193,234 172,217,255 169,217,255 166,215,255 166,214,255 166,214,255 161,212,255 160,208,255 125,156,203 25,38,53 19,22,31 20,20,30 28,24,33 34,28,33 33,27,32 27,20,23 26,19,22 27,22,24 24,23,28 25,28,37 29,39,59 86,107,153 165,196,254 146,200,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 142,203,255 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 141,203,255 143,205,255 145,206,255 145,206,255 147,205,255 150,208,255 149,211,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,210,255 151,209,255 151,209,255 152,210,255 153,211,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 156,210,255 156,212,255 157,211,255 155,208,255 156,209,255 158,208,255 156,197,252 25,46,42 19,34,20 19,34,20 19,34,20 18,36,23 18,35,25 18,35,27 18,35,25 19,34,20 19,34,22 18,35,25 19,36,28 20,37,27 21,40,29 19,39,25 23,43,27 23,46,29 22,47,27 51,73,45 102,87,24 112,90,25 111,84,23 109,85,21 109,87,20 104,81,23 100,81,26 80,69,25 51,56,24 40,55,29 44,58,28 58,58,24 36,53,29 31,55,33 30,56,31 46,61,35 60,65,29 49,65,32 34,63,35 32,64,42 40,66,32
94,98,60 94,98,60 90,92,66 92,102,78 76,89,64 73,88,62 75,90,64 78,92,62 121,151,175 104,141,179 153,198,236 93,114,123 98,110,92 104,100,65 54,66,46 46,54,40 66,76,50 117,127,103 158,170,161 183,220,255 177,222,255 176,221,255 175,219,255 174,218,255 177,216,255 169,200,245 53,69,94 21,26,34 31,31,39 28,26,27 51,30,26 56,32,24 89,56,49 90,57,50 90,59,51 85,57,46 80,54,42 75,52,41 69,42,35 55,31,23 60,42,37 54,44,48 165,181,221 140,202,255 139,203,255 139,204,255 139,204,255 141,203,255 139,204,255 138,205,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 142,204,255 142,204,255 142,204,255 142,204,255 142,204,255 143,205,255 143,205,255 144,205,255 146,204,255 147,208,255 144,209,255 146,208,255 147,208,255 149,207,255 147,208,255 150,208,255 150,208,255 151,209,255 151,209,255 151,209,255 151,209,255 151,210,255 151,210,255 151,210,255 151,209,255 151,209,255 149,210,255 148,209,255 153,208,255 152,195,249 26,42,40 21,34,22 19,34,20 19,34,22 17,35,22 18,35,25 17,36,27 18,35,25 17,35,22 17,35,20 17,35,22 17,34,24 17,34,24 19,36,28 20,39,28 20,39,28 21,41,27 21,44,29 39,63,41 50,54,25 64,63,27 87,73,28 102,81,29 105,82,24 112,87,28 110,85,26 108,85,27 114,89,30 89,77,22 73,66,25 74,70,35 53,61,36 47,61,40 30,54,32 34,54,25 77,78,39 68,72,34 83,98,61 34,65,39 36,70,40
64,75,44 54,64,40 61,70,51 66,78,60 68,81,54 62,84,58 59,81,55 46,67,44 58,83,56 97,115,102 104,125,121 125,128,64 102,110,59 98,102,64 90,103,102 46,59,43 63,77,58 99,112,100 161,184,193 187,223,255 185,220,255 186,223,255 179,222,255 185,222,255 137,153,180 29,33,48 26,24,32 41,35,40 37,25,25 105,72,61 147,117,102 77,51,37 73,47,33 88,60,47 173,143,126 210,174,154 217,174,155 221,176,155 214,169,148 214,166,141 232,185,162 119,80,66 103,99,112 140,204,255 139,203,255 142,204,255 142,204,255 140,205,255 142,204,255 142,204,255 140,205,255 140,205,255 140,205,255 140,205,255 140,205,255 141,206,255 143,205,255 141,206,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 144,205,255 146,204,255 144,205,255 142,207,255 142,207,255 144,206,255 143,205,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 150,208,255 148,210,255 147,209,255 146,208,255 147,208,255 149,207,255 150,208,255 147,209,255 151,209,255 147,188,243 24,41,33 21,34,20 19,34,20 19,34,22 18,35,25 19,38,29 19,38,29 19,36,28 20,37,27 19,36,26 17,35,22 17,35,22 17,35,20 17,34,24 18,35,25 20,39,30 20,40,26 22,40,25 32,59,41 21,51,34 26,56,37 30,65,44 34,70,44 47,67,42 65,67,25 86,82,34 106,87,34 113,90,30 114,95,29 106,86,27 105,86,29 84,75,28 46,60,28 42,57,31 45,60,34 71,71,37 70,77,41 59,63,23 45,72,44 31,66,45
68,81,58 54,67,42 67,78,67 58,70,50 55,67,47 60,83,66 65,88,71 53,71,54 63,80,56 67,75,50 107,118,107 155,149,83 125,131,79 96,100,60 113,127,137 55,72,46 51,68,44 104,119,103 165,188,215 151,184,215 161,194,227 194,225,255 189,226,255 204,233,255 33,40,54 32,29,35 34,28,33 26,19,22 96,73,70 165,126,114 80,52,39 76,53,38 80,58,50 83,60,47 107,80,64 173,137,119 217,174,155 216,171,150 211,168,149 147,113,95 87,53,35 80,48,34 112,104,112 141,205,255 142,206,255 142,207,255 141,206,255 142,207,255 143,205,255 143,205,255 141,206,255 141,206,255 142,207,255 142,207,255 142,207,255 142,207,255 145,206,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 144,205,255 146,204,255 144,205,255 141,206,255 141,206,255 143,205,255 144,206,255 146,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 145,210,255 144,209,255 144,209,255 146,208,255 147,208,255 149,207,255 146,208,255 149,207,255 144,185,238 22,39,31 21,34,20 19,34,20 19,34,22 18,35,25 20,39,30 21,40,31 20,37,29 22,39,31 20,37,29 19,36,28 18,35,25 17,35,22 17,34,24 19,37,24 20,39,30 21,41,27 22,40,25 28,53,35 27,54,36 24,54,33 28,59,35 35,71,45 35,76,48 41,73,44 47,72,43 70,70,29 95,79,25 109,87,22 108,86,23 109,87,22 109,92,27 99,87,46 74,78,40 42,62,37 71,78,46 65,70,34 91,91,46 52,69,41 38,68,47
50,62,44 49,62,46 57,75,62 43,58,42 64,80,80 52,71,62 75,84,56 65,77,59 62,75,52 58,70,50 102,111,67 114,123,65 81,89,48 81,97,53 54,68,36 58,70,52 53,71,58 51,70,59 104,129,126 136,162,197 124,145,141 182,213,255 179,204,226 60,72,68 36,35,38 35,33,34 27,22,21 69,56,49 121,95,81 112,80,66 110,82,69 140,110,93 133,103,86 124,97,79 115,91,69 128,94,76 186,145,129 199,154,133 191,149,127 148,114,94 141,110,89 154,122,106 179,141,124 173,197,255 150,208,255 148,209,255 149,210,255 147,208,255 146,208,255 146,208,255 147,209,255 146,208,255 146,208,255 147,209,255 146,208,255 147,209,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 142,207,255 144,209,255 147,208,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 144,209,255 141,206,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 143,205,255 144,206,255 149,207,255 131,173,223 21,35,26 22,33,20 19,34,20 18,36,23 20,37,27 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,33 19,38,29 20,39,30 20,39,28 21,40,29 21,44,29 24,49,31 25,52,32 28,55,35 26,53,33 27,54,34 30,57,37 31,62,38 31,67,39 35,71,43 34,75,47 46,80,50 66,72,33 92,72,24 105,82,24 105,88,23 115,93,28 111,89,26 104,91,39 82,93,51 58,65,29 63,70,36 67,79,41 68,84,40
41,57,38 42,60,43 51,71,57 50,69,49 40,53,30 50,57,41 42,57,29 52,72,56 53,74,53 66,81,57 74,84,49 74,85,43 74,89,54 66,83,47 68,72,43 58,70,52 43,61,48 43,60,50 87,100,88 124,141,147 163,177,198 161,198,209 162,181,175 37,35,45 32,30,31 30,25,24 40,31,27 80,61,49 105,79,65 81,54,38 130,100,83 110,83,67 112,82,67 107,77,62 99,74,55 89,67,49 103,71,55 176,130,112 201,152,132 106,75,56 105,75,60 125,93,77 178,132,116 185,155,158 156,209,255 153,208,255 149,210,255 150,208,255 148,209,255 148,209,255 148,209,255 147,208,255 147,208,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 150,208,255 148,209,255 145,210,255 146,208,255 148,209,255 115,153,195 18,35,25 19,34,20 21,34,20 20,34,25 21,38,28 20,39,30 21,40,31 21,40,31 20,39,30 20,39,30 21,40,31 20,39,30 20,39,30 20,40,26 20,40,26 20,40,24 24,49,29 29,56,38 22,49,33 22,49,31 25,52,34 25,52,34 28,53,33 32,57,37 30,61,37 30,63,38 35,61,36 36,64,41 38,74,48 42,79,46 58,73,36 74,63,19 104,81,23 113,89,25 113,90,21 118,91,26 105,93,36 97,109,64 37,71,41 35,73,44
63,77,56 54,68,47 49,63,42 60,75,51 49,64,40 60,70,44 46,55,36 45,61,42 52,68,49 64,80,59 61,76,50 80,99,63 78,95,59 57,73,52 65,79,49 86,102,69 76,89,62 48,60,42 55,65,41 93,105,71 123,141,140 151,166,169 40,51,50 35,36,39 23,17,22 23,18,20 54,43,40 81,62,50 96,73,58 110,83,65 111,84,68 81,60,49 94,83,78 64,51,46 106,83,72 81,60,47 83,57,43 137,96,76 228,175,152 123,88,73 94,77,67 76,60,56 130,102,89 255,217,197 170,210,255 161,215,255 157,211,255 153,212,255 149,211,255 150,209,255 150,209,255 150,209,255 149,207,255 149,207,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 150,208,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 147,209,255 150,208,255 148,209,255 145,206,255 91,124,159 19,36,28 17,35,20 21,34,22 17,31,22 21,38,30 20,39,30 19,38,29 21,40,29 19,39,25 20,39,28 20,39,30 20,39,28 20,40,26 20,40,26 19,39,25 22,45,26 29,57,34 26,53,33 22,47,31 22,46,33 21,46,30 23,48,32 25,50,32 29,54,34 30,56,33 35,61,38 35,61,38 33,61,38 30,63,38 29,67,40 36,76,51 40,81,51 50,66,33 63,59,22 99,80,25 112,90,27 113,91,26 107,92,31 83,90,44 96,90,42
52,66,45 70,84,63 64,78,57 48,64,45 48,64,45 55,65,41 49,59,35 50,60,36 55,68,43 55,66,51 59,73,52 79,99,70 63,80,56 63,81,64 70,87,61 84,99,60 112,119,71 74,87,73 91,104,77 63,78,52 73,86,72 73,79,82 32,33,38 23,20,24 16,13,17 29,23,28 58,47,42 81,60,47 98,75,60 103,75,62 100,77,64 111,101,91 118,116,112 97,97,94 154,134,127 88,62,50 95,68,52 124,83,65 191,131,110 222,169,146 139,124,115 83,78,75 170,158,146 255,226,201 152,174,204 174,220,255 169,217,255 167,215,255 159,216,255 159,214,255 157,211,255 151,210,255 150,208,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 143,205,255 148,209,255 148,209,255 148,209,255 149,210,255 149,210,255 149,210,255 149,210,255 144,206,255 146,208,255 148,210,255 147,209,255 149,210,255 148,209,255 147,209,255 144,206,255 147,209,255 147,209,255 146,208,255 142,207,255 144,209,255 150,208,255 150,208,255 150,209,255 73,100,130 20,37,27 17,35,20 19,34,20 19,34,22 21,38,30 20,39,30 19,38,27 20,40,26 20,40,26 20,40,26 20,39,30 20,39,28 20,40,26 20,40,26 20,40,26 19,46,26 32,62,41 22,47,31 21,43,31 22,44,37 21,45,34 21,46,30 23,48,32 24,49,31 27,52,34 30,55,37 30,55,35 32,57,37 32,60,37 32,63,39 32,65,40 38,71,46 37,80,50 37,75,46 39,59,30 80,73,32 108,89,32 116,93,24 117,93,27 113,93,32
67,79,61 52,66,47 55,71,52 55,75,57 43,58,42 43,59,40 55,68,45 40,52,32 48,61,36 42,65,50 61,77,86 78,89,118 74,84,92 58,73,59 66,85,63 59,69,45 62,73,42 55,68,45 54,69,57 54,69,55 58,71,59 36,37,40 23,20,24 18,15,19 18,15,21 30,24,29 61,50,43 79,60,44 93,71,53 101,69,55 93,63,48 93,70,57 108,85,74 127,101,91 143,106,93 183,137,121 177,129,111 157,114,97 134,91,74 185,127,105 185,131,111 150,101,81 162,121,105 255,238,214 135,128,138 177,214,255 178,224,255 174,223,255 172,221,255 171,220,255 167,218,255 162,214,255 156,213,255 156,212,255 156,211,255 156,212,255 156,212,255 156,212,255 152,213,255 151,212,255 149,211,255 149,211,255 148,210,255 148,210,255 149,211,255 149,211,255 149,211,255 150,211,255 149,210,255 145,210,255 145,210,255 145,210,255 149,210,255 150,212,255 149,211,255 148,211,255 147,210,255 144,209,255 145,210,255 145,210,255 145,210,255 145,210,255 144,210,255 144,212,255 142,207,255 144,209,255 144,206,255 60,84,104 19,34,22 19,34,18 19,34,20 19,34,22 20,37,29 20,39,30 20,39,30 20,39,28 20,40,24 20,40,26 20,39,28 20,39,30 20,40,26 20,40,26 20,40,26 22,47,27 34,61,41 21,43,31 23,42,33 24,41,33 21,43,33 22,44,32 20,44,31 22,46,33 23,48,30 23,48,32 24,49,31 29,54,36 28,55,37 28,58,37 30,58,35 32,63,39 31,64,39 37,73,45 36,74,45 34,67,40 48,57,29 92,75,28 115,93,28 117,99,26
52,64,44 68,82,63 53,67,46 38,57,37 43,59,40 52,68,49 45,58,35 51,66,40 64,75,88 75,84,107 74,87,106 91,100,125 59,63,76 155,145,144 94,97,87 69,77,56 82,92,59 57,67,43 51,66,50 50,68,51 32,39,32 27,24,28 20,14,19 17,14,18 19,16,20 21,18,22 54,44,43 75,56,44 112,80,66 151,110,94 171,123,105 196,142,124 210,156,138 213,159,141 222,166,144 218,160,134 199,141,119 171,123,105 144,103,87 153,110,93 200,141,122 234,171,151 255,192,168 255,207,180 142,88,68 156,177,212 178,223,255 180,227,255 178,225,255 176,226,255 178,228,255 178,225,255 176,226,255 173,224,255 169,222,255 165,218,255 166,219,255 166,219,255 163,221,255 161,218,255 162,217,255 161,216,255 160,215,255 159,214,255 152,214,255 150,212,255 150,212,255 149,211,255 151,213,255 151,213,255 151,213,255 149,212,255 152,211,255 152,211,255 150,212,255 146,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 144,210,255 145,206,255 46,71,84 19,34,22 19,34,18 19,34,20 19,34,22 20,39,28 20,39,30 21,40,29 20,39,28 20,40,26 20,40,26 20,40,26 20,39,28 19,38,27 19,39,25 19,39,25 23,46,27 32,55,38 20,39,28 20,39,30 22,39,31 21,40,34 20,44,31 18,43,27 21,45,32 21,46,30 21,45,32 21,46,30 25,50,32 25,52,34 28,55,35 31,57,34 30,58,35 28,59,33 32,63,37 31,64,39 37,69,47 32,73,43 36,65,37 61,61,20 105,86,29
45,58,35 55,68,41 54,67,44 44,58,37 44,60,39 56,70,49 63,77,58 51,59,66 53,60,74 56,65,78 60,68,77 77,81,94 90,88,100 191,174,175 192,171,169 109,101,88 86,93,61 58,66,43 61,75,56 61,74,58 27,28,31 23,17,24 17,14,18 17,14,18 16,13,17 20,17,21 36,29,32 87,67,58 135,100,85 157,114,95 168,121,98 178,132,106 187,136,110 196,143,118 197,144,117 197,144,119 179,130,110 160,117,102 172,133,121 137,102,89 117,80,65 148,105,88 255,214,193 218,147,121 255,198,171 181,167,172 179,225,255 181,228,255 178,228,255 178,228,255 179,230,255 176,228,255 177,229,255 176,228,255 176,228,255 172,226,255 170,224,255 170,223,255 171,224,255 171,224,255 171,224,255 170,223,255 169,222,255 165,218,255 159,219,255 157,217,255 156,216,255 154,214,255 154,214,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,212,255 151,213,255 151,213,255 150,213,255 150,213,255 149,212,255 148,212,255 143,214,255 148,210,255 148,211,255 148,211,255 148,210,255 153,211,255 40,68,75 19,34,20 19,34,20 19,34,20 20,35,23 19,38,27 19,38,27 21,40,29 19,39,25 20,40,26 20,40,26 20,40,26 20,40,26 20,40,24 21,38,28 21,39,26 22,47,29 25,42,34 22,39,34 22,39,31 20,37,29 22,39,31 21,43,31 20,44,31 21,46,30 18,43,27 22,47,31 22,47,31 23,48,30 24,49,31 25,50,30 27,52,32 30,55,35 30,56,33 29,57,34 32,60,37 33,61,38 34,62,39 32,63,39 32,65,40 42,62,37
46,58,40 38,51,28 48,60,42 38,54,33 42,56,35 48,60,42 50,61,46 34,43,45 41,46,52 43,48,54 46,51,57 64,62,70 76,73,77 181,156,157 211,178,178 249,212,209 94,96,68 70,80,54 77,91,70 63,71,59 26,23,27 19,13,18 17,14,18 14,11,15 21,18,22 19,16,20 33,23,27 79,57,49 101,74,58 108,74,56 132,96,76 153,112,92 164,119,98 175,128,105 185,139,113 179,132,111 131,88,71 99,63,53 53,22,10 60,32,21 87,56,44 110,68,55 137,69,49 190,130,105 215,146,117 255,218,197 173,214,255 178,228,255 181,229,255 181,229,255 178,229,255 176,228,255 177,229,255 176,229,255 176,229,255 173,227,255 170,224,255 171,225,255 170,223,255 170,223,255 169,222,255 169,222,255 168,221,255 166,219,255 158,219,255 158,219,255 158,219,255 157,218,255 157,218,255 157,217,255 157,217,255 157,217,255 157,217,255 156,216,255 156,216,255 155,212,255 158,215,255 156,213,255 156,213,255 158,212,255 150,191,244 153,213,255 151,213,255 150,213,255 151,213,255 152,214,255 153,207,255 40,64,68 19,34,22 19,34,22 19,34,20 19,36,26 20,39,33 21,41,27 21,41,27 20,40,26 20,40,26 20,40,26 20,40,26 20,40,26 21,41,27 20,38,25 21,41,27 25,50,32 24,41,33 22,39,34 20,39,30 21,38,30 21,38,30 22,44,32 21,43,31 21,46,30 21,46,30 18,43,27 20,45,29 22,47,31 22,47,31 24,49,31 25,50,32 25,50,32 27,54,34 29,57,34 29,57,34 32,60,37 33,61,38 34,60,37 29,62,37 32,60,37
