176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 174,220,255 173,220,255 174,220,255 174,219,255 173,219,255 167,216,255 169,215,255 164,212,255 162,212,255 158,210,255 153,207,255 146,204,255 129,147,185 122,64,40 230,145,119 204,153,127 115,85,70 121,93,80 39,28,35 144,194,255 137,204,255 144,196,255 32,45,64 2,30,66 0,31,62 13,33,57 78,79,82 10,33,67 0,32,62 1,34,65 113,129,154 69,109,155 139,201,255 101,101,113 51,51,59 32,29,33 56,84,107 133,206,255 137,204,255 138,205,255 75,105,145 91,142,205 140,201,255 134,200,255 134,201,255 133,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,199,255 135,155,169 143,164,171 51,79,102 136,172,115 68,83,44 97,115,61 78,91,48 112,125,82 56,73,47 48,64,43 31,49,32 36,54,37 27,37,34 67,81,24 82,87,55 86,96,45 123,133,66 39,45,16
173,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,223,255 177,223,255 177,222,255 177,222,255 177,222,255 175,222,255 173,223,255 175,222,255 174,221,255 175,219,255 174,220,255 170,216,255 163,213,255 157,205,255 59,57,79 99,53,35 198,135,111 253,194,166 105,77,64 122,100,92 62,50,52 16,41,65 133,200,255 143,195,255 34,47,66 1,29,65 0,31,62 12,32,56 78,79,82 10,33,69 0,32,65 1,35,61 112,122,142 51,85,113 150,206,255 83,83,95 34,31,37 37,34,40 149,187,227 135,205,255 137,204,255 103,135,173 75,82,96 132,171,226 44,86,136 137,204,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 140,201,255 150,188,221 99,124,135 150,167,91 144,157,85 91,108,57 57,73,40 61,75,43 59,74,39 52,71,51 33,54,31 31,49,32 36,54,37 34,46,28 75,89,43 71,78,46 108,116,75 93,98,64 116,125,81
165,218,255 169,222,255 170,222,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 178,223,255 177,224,255 177,224,255 176,222,255 175,222,255 175,222,255 176,221,255 174,220,255 174,218,255 164,183,216 44,43,48 46,28,23 189,146,127 199,153,135 76,57,45 74,63,58 37,32,34 22,48,67 137,202,255 146,201,255 36,45,68 3,31,67 0,31,62 12,32,58 78,79,82 10,33,69 0,31,64 3,35,61 103,121,145 78,105,164 105,115,133 70,73,84 33,30,36 40,38,46 127,164,213 150,197,255 73,97,128 60,59,76 33,37,41 41,42,45 148,199,255 133,206,255 135,205,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,203,255 131,200,255 117,146,114 146,161,108 125,142,132 94,112,67 81,95,45 71,83,49 50,63,38 35,48,32 35,49,30 38,53,37 34,49,33 41,53,19 113,124,82 126,134,81 71,78,42 49,56,22 69,74,38
161,217,255 162,218,255 168,221,255 168,221,255 168,221,255 169,223,255 170,222,255 173,223,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,224,255 177,224,255 177,222,255 178,220,255 186,219,255 49,52,74 27,27,27 68,57,52 83,57,43 83,69,55 64,55,49 73,81,99 166,213,255 152,209,255 158,209,255 40,50,68 3,30,69 0,30,65 12,32,58 76,80,84 11,32,67 1,32,63 1,34,65 137,155,172 98,116,140 62,65,83 31,32,35 40,34,39 32,34,48 69,92,130 88,114,162 82,103,140 29,29,39 34,34,31 32,58,91 137,204,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 134,204,255 136,203,255 136,206,255 139,198,255 136,207,255 134,207,255 136,206,255 140,190,230 131,170,225 134,172,205 109,130,139 119,132,78 103,115,77 39,53,34 29,44,28 37,49,31 29,44,30 24,39,25 42,50,27 95,103,64 108,115,67 111,120,64 91,97,68 41,44,34
161,217,255 161,217,255 161,217,255 161,217,255 163,216,255 168,221,255 168,221,255 169,223,255 169,223,255 169,223,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 184,208,255 113,137,184 149,163,204 132,140,168 132,132,158 89,94,120 26,30,45 35,38,49 43,42,59 87,101,124 91,116,167 128,155,214 144,160,196 46,54,72 1,34,69 2,30,64 12,32,60 76,79,86 11,32,67 3,34,67 56,72,108 75,90,135 36,45,56 51,54,63 25,26,31 26,30,34 47,54,68 70,85,103 86,108,151 77,101,146 77,89,113 36,39,50 142,205,255 137,207,255 137,207,255 136,206,255 135,205,255 137,207,255 139,206,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 136,206,255 139,204,255 145,187,244 119,145,180 152,201,255 144,201,255 138,205,255 136,203,255 134,208,255 143,192,255 96,108,72 61,61,31 35,53,36 33,52,32 29,45,26 37,49,31 29,44,30 28,43,29 40,50,26 47,54,38 64,73,27 78,90,43 33,48,11 96,111,58
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 162,218,255 166,222,255 169,222,255 168,221,255 169,222,255 168,222,255 170,224,255 171,223,255 171,223,255 172,224,255 175,225,255 179,224,255 176,227,255 175,226,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 188,232,255 89,96,121 61,70,95 57,59,73 46,49,60 56,55,70 81,84,104 73,85,109 71,79,97 66,80,117 88,114,160 129,151,194 58,67,90 66,64,76 107,110,121 5,36,69 3,29,62 12,32,60 76,79,86 12,33,68 14,40,73 57,73,102 57,65,83 74,78,93 32,37,47 53,55,69 64,70,87 50,58,74 46,61,79 63,82,113 54,70,95 67,85,111 73,81,111 144,207,255 141,211,255 137,207,255 137,207,255 137,207,255 140,207,255 137,207,255 136,206,255 136,206,255 138,205,255 138,205,255 138,205,255 139,206,255 139,206,255 136,206,255 136,206,255 100,105,115 104,113,136 113,116,123 168,189,224 140,213,255 144,211,255 132,196,255 163,192,180 78,99,65 49,60,29 66,83,59 28,46,31 34,52,35 35,48,32 40,55,39 22,35,21 29,45,26 33,47,28 36,49,26 66,82,49 32,44,26 44,56,36
151,214,255 153,213,255 154,214,255 156,213,255 158,215,255 160,216,255 160,216,255 161,217,255 161,217,255 162,219,255 168,221,255 168,221,255 169,223,255 168,221,255 168,225,255 185,221,255 183,213,253 164,212,251 170,227,255 174,226,255 178,228,255 176,226,255 178,228,255 178,225,255 182,230,255 231,239,255 68,66,78 57,59,73 54,53,58 50,44,49 29,28,31 37,37,45 58,66,82 65,74,99 110,109,100 123,133,141 126,134,141 28,24,33 58,55,61 76,75,80 30,47,69 2,30,64 12,32,58 79,79,87 26,39,69 56,72,97 41,45,60 60,62,76 64,67,78 42,45,52 37,37,45 116,120,135 42,50,70 63,75,97 41,54,71 52,57,67 64,68,81 65,80,98 55,88,121 148,211,255 148,211,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 143,206,255 143,205,255 140,206,255 140,205,255 150,202,255 156,195,255 157,185,235 164,177,221 110,78,36 87,53,21 113,71,33 116,86,69 151,146,164 163,199,253 154,208,255 89,120,124 109,119,97 90,117,131 49,57,34 50,58,35 38,52,33 28,46,31 21,36,22 28,43,29 26,41,25 31,44,30 30,43,27 27,37,11 64,70,41 41,48,30
147,214,255 149,213,255 151,214,255 150,213,255 151,214,255 152,215,255 154,217,255 154,218,255 158,218,255 158,219,255 160,217,255 162,217,255 161,219,255 162,217,255 162,218,255 185,188,178 100,131,162 133,158,182 170,224,255 171,223,255 171,223,255 171,223,255 175,225,255 180,227,255 181,232,255 125,117,125 60,56,65 49,49,59 50,48,56 56,53,59 23,20,26 58,54,63 61,63,77 61,64,84 89,78,61 49,52,61 118,116,112 73,71,81 38,35,39 63,58,60 84,91,105 1,32,67 12,32,60 72,83,96 86,104,140 46,59,74 43,48,58 67,71,86 39,39,49 34,35,40 61,64,75 54,57,75 43,47,60 84,90,107 71,79,97 45,50,60 53,56,67 65,73,89 63,77,98 171,220,255 166,219,255 163,218,255 161,216,255 161,216,255 158,215,255 156,213,255 153,212,255 154,213,255 152,215,255 156,211,255 159,181,222 108,79,75 104,56,40 95,49,33 93,47,19 98,51,17 83,42,24 84,43,25 88,47,29 96,67,63 148,188,238 104,145,168 168,215,255 93,128,160 83,94,63 63,73,47 51,63,43 27,42,26 34,49,35 31,46,32 31,46,30 26,39,23 35,44,27 94,102,63 68,73,41 51,55,28
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,215,255 158,212,242 168,218,255 187,216,232 144,176,188 127,142,158 48,70,72 72,81,94 144,182,213 182,219,255 166,219,255 168,221,255 167,223,255 168,224,255 171,223,255 73,107,146 147,185,227 118,148,186 58,54,63 32,28,37 75,70,72 50,51,54 44,47,56 50,55,65 64,58,53 65,60,59 107,94,73 104,103,108 48,51,60 57,65,83 35,55,81 4,35,66 18,42,71 90,113,149 69,79,113 58,61,72 64,67,78 62,69,83 36,39,48 104,102,112 43,46,55 45,45,55 44,47,56 43,46,55 91,95,108 32,35,42 53,57,70 55,59,72 61,71,79 185,224,255 176,229,255 176,228,255 177,229,255 174,226,255 174,226,255 176,228,255 176,228,255 173,225,255 177,225,255 172,213,255 148,109,108 102,55,32 88,47,29 79,43,23 64,32,16 68,38,21 70,40,23 76,44,28 74,43,24 70,39,18 86,49,34 150,152,137 178,223,255 70,80,56 121,123,77 133,135,91 65,75,40 35,51,32 24,39,27 27,45,30 29,43,22 36,46,22 63,71,30 116,122,70 85,86,36 85,85,53
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 157,211,255 135,178,219 93,130,148 101,125,145 93,109,134 86,99,98 68,80,84 42,65,62 49,65,74 136,190,245 158,209,255 159,217,255 159,217,255 160,218,255 160,221,255 162,220,255 162,221,255 164,221,255 156,194,238 37,39,53 38,36,46 206,190,188 61,60,63 42,42,50 43,46,55 53,48,50 68,62,57 87,76,57 88,86,82 35,35,47 58,67,90 0,32,65 3,31,63 56,76,104 29,44,76 49,56,79 46,51,61 68,72,85 77,81,96 40,44,57 30,32,46 57,60,71 21,21,29 21,21,29 31,31,41 62,65,74 27,28,33 54,58,73 59,66,78 64,74,82 178,211,242 177,229,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,229,255 177,229,255 181,225,255 176,214,255 138,78,57 92,51,31 73,38,23 71,39,23 66,36,19 59,32,14 58,31,13 62,32,15 78,44,24 76,46,29 75,44,21 82,50,34 178,198,222 129,139,133 135,149,103 97,102,57 74,82,43 34,47,24 27,45,28 26,44,29 38,49,20 170,186,99 72,76,22 143,144,76 147,147,102 91,89,60
149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 152,216,255 159,210,255 117,138,136 140,180,201 187,207,180 123,146,169 86,93,105 57,70,69 57,70,71 56,73,75 51,72,70 61,79,78 71,91,96 140,198,245 157,218,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 159,220,255 122,162,212 86,100,137 116,138,199 143,155,206 59,64,88 43,42,45 44,43,46 39,38,43 48,43,40 59,53,48 78,78,78 125,151,215 91,103,138 7,34,62 20,42,72 49,57,75 52,60,76 44,47,58 40,43,54 72,79,91 59,68,81 32,38,55 59,68,81 77,85,101 47,56,69 46,48,62 50,53,64 33,37,52 38,45,59 50,54,67 61,69,85 62,69,81 59,77,103 173,226,255 176,231,255 176,231,255 175,231,255 175,230,255 176,231,255 175,230,255 174,227,255 182,224,255 179,212,255 141,77,49 95,50,29 72,38,18 73,38,23 67,40,24 51,31,13 51,31,13 55,30,13 67,37,20 74,44,29 88,52,32 77,43,23 81,64,56 65,78,64 106,127,136 137,148,135 79,84,37 53,62,32 29,45,24 26,47,26 38,49,34 38,50,16 154,166,76 164,165,117 97,103,53 89,89,46
151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 152,220,255 151,219,255 167,218,255 151,167,178 123,132,145 119,147,179 87,88,69 52,64,60 49,60,61 61,74,75 48,63,66 49,61,65 44,56,60 56,78,90 140,184,218 156,220,255 154,218,255 158,219,255 155,219,255 155,219,255 155,219,255 155,220,255 116,158,204 39,42,51 51,61,81 78,94,144 136,150,202 62,62,72 53,50,56 48,46,54 47,44,50 58,58,55 71,75,79 115,144,214 120,134,182 14,33,64 71,87,112 53,60,74 51,59,68 33,36,43 71,73,87 80,84,99 48,52,67 34,38,53 95,102,116 96,109,128 100,108,128 91,94,112 60,68,88 83,98,130 64,80,107 39,45,62 54,64,84 60,68,77 62,72,92 171,225,255 170,227,255 171,228,255 171,229,255 169,228,255 170,227,255 169,227,255 172,227,255 176,223,255 178,209,254 169,95,70 107,60,39 97,59,40 91,55,35 82,52,35 57,32,15 54,31,16 53,30,15 59,32,16 65,35,20 69,37,21 76,45,26 71,37,15 75,98,107 174,217,255 78,92,60 93,99,58 39,48,29 42,56,35 26,44,29 29,44,30 30,43,29 63,69,40 40,41,18 98,105,61 83,85,43
155,221,255 155,221,255 155,220,255 155,220,255 155,220,255 158,220,255 156,220,255 175,216,255 140,157,152 156,184,205 65,79,72 65,90,85 57,70,69 43,58,63 56,68,64 45,61,61 56,68,74 50,62,68 119,185,229 113,150,188 152,220,255 156,221,255 158,220,255 155,219,255 155,219,255 155,219,255 156,219,255 164,220,255 69,81,87 56,53,57 43,46,55 57,63,80 118,122,164 52,53,83 63,65,79 75,77,91 69,75,92 81,89,107 121,147,211 98,114,152 64,81,114 59,72,98 36,38,54 40,43,54 36,39,50 83,90,104 93,99,118 77,81,96 29,27,37 48,46,58 101,107,126 102,110,126 46,50,65 34,44,60 83,105,137 67,90,128 54,63,86 61,73,95 52,62,80 63,73,91 137,178,219 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 170,228,255 168,225,255 171,226,255 175,211,254 180,96,65 134,76,50 94,58,38 75,41,21 74,44,29 57,32,15 51,30,15 53,30,15 55,30,13 57,32,15 58,31,13 69,39,22 73,33,24 71,59,47 50,55,19 87,92,56 83,90,54 63,71,30 38,53,37 21,39,22 26,41,25 35,48,32 36,43,25 136,144,93 104,110,60 116,126,63
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 147,206,255 151,224,255 95,140,171 94,109,123 100,111,124 79,102,111 51,62,73 45,57,61 45,57,61 46,56,60 47,61,57 52,64,72 41,53,61 58,76,100 166,208,242 157,222,255 174,220,253 185,213,234 168,217,255 157,221,255 157,221,255 156,221,255 159,220,255 193,226,255 170,160,159 66,64,65 45,42,57 46,50,65 110,114,154 55,62,76 57,57,67 55,53,63 53,56,74 113,135,196 80,93,119 86,103,136 33,46,74 62,66,81 48,52,65 56,60,73 89,96,110 99,109,129 82,89,103 40,37,43 42,38,47 45,44,59 42,46,61 32,40,58 42,51,64 44,55,66 84,104,132 80,101,140 45,58,84 65,82,113 62,75,94 60,79,112 169,224,255 165,227,255 164,226,255 162,227,255 162,227,255 162,227,255 163,226,255 164,226,255 167,214,255 180,92,56 130,73,44 82,50,34 66,36,21 63,38,21 50,27,12 54,31,16 53,30,15 51,29,11 54,32,14 56,31,14 63,36,20 63,34,14 67,55,45 90,99,39 95,102,45 88,95,49 75,79,39 41,53,35 28,47,27 26,41,25 29,44,28 98,103,69 117,127,74 96,103,55 129,140,68
