20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 25,35,29 32,42,36 44,57,34 32,45,33 22,34,25 32,44,35 30,42,35 41,51,48 109,107,60 212,189,31 222,189,25 228,188,22 223,181,18 226,178,12 217,172,10 212,170,16 201,166,12 189,161,11 180,155,11 156,138,20 134,123,18 116,117,12 115,116,11 127,129,35 87,95,56 43,50,16 42,43,20 44,47,35 57,55,35 215,197,192 96,94,90 103,94,38 77,58,33 64,71,35 49,50,31 67,62,21 116,106,68 226,200,175 206,182,160 184,159,131 107,101,53 88,95,40 143,140,57 94,99,54 54,60,47 108,108,63 64,63,38 47,62,48 49,56,38 121,116,47 57,58,50 70,75,85 64,69,79 132,125,107 199,174,146 246,204,162 255,231,197 243,217,192 208,182,157 207,181,156 208,182,157 218,194,170 219,195,173 218,199,176 217,199,178 235,219,204 246,231,211 208,185,156 190,167,138 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 173,163,153 184,171,164 178,171,169 141,142,92 119,131,135
26,33,31 19,26,24 22,29,24 34,41,36 31,41,35 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 26,41,25 22,40,23 29,38,40 181,177,72 220,192,24 233,191,26 245,200,38 234,186,23 224,180,11 221,179,16 204,172,17 202,167,15 197,165,12 190,157,9 181,150,17 147,129,13 152,139,21 158,140,22 163,137,15 126,125,17 72,66,41 121,97,89 109,86,83 207,166,166 84,79,76 47,48,40 32,23,6 97,73,51 71,68,53 49,53,36 83,71,16 110,93,54 194,166,139 231,202,180 217,197,167 185,161,128 77,81,41 83,90,42 126,135,87 120,126,76 59,63,36 128,110,66 59,82,65 54,72,59 75,77,33 43,52,33 78,87,98 82,81,84 153,142,125 237,213,176 255,236,203 238,203,165 234,201,174 235,209,184 226,205,178 230,209,182 210,182,155 203,177,152 202,183,160 193,173,164 218,199,183 219,205,176 208,184,158 189,166,137 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 152,142,132 171,161,151 173,160,153 150,144,139 126,128,71 91,95,97
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,90 32,42,34 23,35,26 24,38,31 37,49,42 83,89,76 209,190,35 236,188,29 245,196,37 249,209,47 232,191,21 228,185,13 224,179,17 203,171,16 195,164,13 189,163,14 189,155,12 204,161,18 163,135,25 157,130,15 161,131,17 153,129,22 96,81,18 51,51,10 82,49,24 96,43,29 98,40,28 93,40,28 98,48,35 72,64,70 59,58,47 81,74,47 47,48,40 64,48,46 121,101,69 134,113,90 209,180,149 134,114,94 128,106,70 25,28,6 46,57,46 48,52,35 97,91,55 124,110,54 209,100,26 48,58,36 63,72,44 46,55,55 59,67,76 61,55,60 160,152,141 183,153,125 250,218,186 236,202,159 228,195,156 213,182,133 222,191,154 244,221,192 234,211,182 212,188,162 193,164,133 255,178,104 142,81,34 177,145,129 234,208,187 203,178,150 174,155,130 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 177,163,149 179,165,149 184,167,141 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,123 142,133,118 138,124,56 117,101,27
116,141,167 21,32,45 19,29,21 26,36,28 23,35,28 31,41,45 43,52,63 12,25,24 29,36,34 32,42,36 33,44,45 60,74,84 139,133,85 217,193,30 238,192,14 247,197,27 242,204,30 247,209,33 244,197,31 221,179,14 202,172,18 191,160,11 187,159,11 181,147,6 180,146,14 101,81,6 151,127,20 133,106,2 105,86,22 63,56,13 45,49,9 82,61,36 90,42,26 89,38,28 103,48,37 71,23,19 54,37,38 99,87,75 37,48,35 68,78,41 38,33,21 141,117,82 104,82,64 125,110,70 60,52,39 54,52,34 30,37,19 37,50,36 42,56,37 38,54,35 52,67,43 57,61,34 54,63,35 33,45,38 37,47,51 54,63,86 98,97,112 104,95,91 195,167,138 216,187,154 224,192,158 213,185,147 209,182,137 208,178,136 218,189,165 205,179,156 208,189,166 157,90,63 109,49,24 145,76,45 76,44,28 231,210,187 207,190,164 154,137,113 220,203,177 243,231,203 194,177,151 207,193,177 215,201,187 205,191,177 174,161,156 179,164,155 134,119,108 156,142,124 184,169,160 181,169,159 188,176,164 172,156,143 151,143,132 163,154,148 162,152,151 141,139,137 123,116,114 142,132,120 107,98,81 82,77,26
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 29,37,25 46,28,9 110,121,122 33,43,37 83,101,114 178,170,64 218,188,23 231,184,9 240,187,5 251,205,30 255,212,32 248,207,23 225,188,23 183,149,34 156,124,24 148,120,25 145,121,18 109,91,20 57,45,19 55,46,17 71,61,21 52,44,22 58,53,23 49,51,25 69,70,31 124,127,134 110,107,113 77,59,58 87,48,45 60,33,28 60,46,59 88,92,63 61,71,45 79,72,72 125,101,64 125,112,89 152,138,109 53,54,42 32,38,25 26,32,21 32,43,28 42,57,43 39,53,34 47,69,57 52,71,62 57,76,56 39,49,55 44,52,68 43,49,66 73,57,53 90,79,62 194,165,141 193,172,145 219,187,157 218,190,161 237,208,175 225,196,163 201,182,157 215,197,176 221,200,177 132,62,36 255,180,131 164,101,68 132,61,35 172,138,116 217,196,173 166,152,127 215,195,175 207,192,183 252,235,209 206,192,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,202 171,161,151 174,165,157 129,124,126 109,98,91 144,138,133 137,135,133 146,143,147 144,144,154
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 142,143,148 162,118,40 131,111,36 103,120,112 50,67,57 187,177,28 203,173,15 217,170,0 251,198,14 255,211,24 255,215,30 241,200,32 157,119,30 109,88,18 108,93,16 96,80,24 76,59,10 65,53,25 40,33,15 45,39,14 40,38,16 38,32,23 69,57,45 61,53,29 62,67,24 85,99,51 102,110,119 98,101,112 94,93,98 54,32,35 54,33,29 46,51,47 49,51,46 149,133,77 102,87,40 43,36,20 78,76,58 43,54,41 21,29,19 43,55,51 13,15,15 35,47,38 25,30,24 36,42,31 46,64,47 22,36,29 43,58,63 68,79,108 71,79,95 79,82,91 112,107,106 183,154,130 220,188,154 229,196,169 214,190,166 188,166,146 122,119,125 151,140,137 162,148,132 209,180,149 134,79,48 249,173,131 203,118,81 106,49,30 214,186,159 221,189,159 205,175,149 207,190,166 197,182,162 206,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 199,186,163 149,138,121 188,177,162 171,161,160 139,132,135 139,133,138 108,116,125 89,87,97 136,115,88 142,128,110 130,115,106 115,111,103
22,29,27 19,26,24 20,26,27 43,49,50 136,163,177 132,157,179 130,159,177 159,158,147 61,52,25 59,45,29 131,106,21 57,55,26 46,48,22 115,94,42 196,151,18 247,193,18 254,206,24 249,200,21 217,172,30 140,114,21 109,87,11 121,95,15 90,73,6 43,41,10 51,32,7 131,95,17 165,132,25 120,104,19 69,63,15 52,48,11 51,46,14 73,79,27 83,92,23 96,110,53 83,88,96 74,75,80 69,66,70 38,26,28 53,54,57 133,131,129 139,104,37 59,64,28 62,64,22 121,108,74 34,40,29 33,41,31 46,46,58 38,46,53 40,31,25 29,34,28 64,55,36 50,57,39 48,48,43 64,72,47 27,30,37 32,35,42 66,69,49 115,108,108 212,185,153 218,187,164 157,151,146 142,137,134 95,94,99 113,117,132 132,111,86 130,116,98 212,189,149 205,184,159 255,159,128 124,82,58 100,72,45 214,194,164 173,156,132 145,126,112 170,153,129 195,174,159 191,173,143 213,192,169 156,142,128 217,202,191 183,170,149 206,193,172 201,187,169 187,173,155 150,134,121 174,156,137 195,176,164 130,127,133 109,115,118 120,114,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,27 20,27,25 19,25,26 20,26,27 140,164,168 141,167,175 139,167,174 143,167,171 100,82,22 104,86,24 148,116,43 51,52,29 161,149,51 61,46,8 207,161,6 249,196,16 251,203,21 240,188,17 190,147,20 136,105,14 183,149,34 156,131,13 82,66,12 61,52,35 116,70,11 227,165,20 194,156,23 176,148,21 167,148,35 134,124,42 71,84,30 72,77,16 84,89,24 83,92,34 81,91,99 61,66,65 57,56,59 45,42,48 62,60,58 73,66,64 95,86,59 111,122,82 65,54,21 52,43,26 35,40,39 39,45,46 12,18,19 22,17,19 36,54,41 59,77,62 50,60,38 35,48,32 52,47,33 75,80,74 85,88,97 61,64,73 53,49,41 151,139,139 164,138,113 167,145,127 68,67,72 131,121,111 139,125,127 187,173,157 161,142,105 128,104,78 204,163,136 188,169,142 255,202,141 192,113,72 182,113,80 198,170,130 198,174,148 223,203,183 204,187,163 239,220,204 204,180,154 190,169,146 159,142,132 201,186,175 172,158,144 179,165,151 167,152,141 167,152,141 184,170,156 182,170,160 161,150,133 99,98,91 186,176,166 166,144,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
23,25,20 20,27,22 21,28,26 22,34,30 121,135,131 138,154,152 134,152,151 134,159,154 168,131,37 165,127,51 35,43,29 38,39,42 218,192,28 69,59,0 236,189,0 255,202,11 255,206,24 255,198,40 197,149,22 195,142,29 202,147,31 175,125,24 106,80,30 89,66,0 213,164,26 219,167,23 214,171,26 188,148,25 158,131,29 127,107,21 65,75,22 53,53,21 61,58,16 73,75,20 69,78,80 72,80,85 59,59,59 46,43,47 37,27,31 38,37,42 58,62,47 84,84,41 79,85,46 125,111,93 74,70,60 36,38,38 39,50,51 24,24,21 44,56,52 39,43,28 45,56,41 60,63,55 63,72,83 105,109,92 75,74,65 65,68,77 75,66,51 128,119,115 207,188,174 68,61,61 126,112,96 196,167,134 185,163,145 197,176,151 156,138,96 206,184,164 132,164,115 161,129,56 255,173,111 255,180,108 198,139,80 65,82,35 60,62,34 193,169,143 186,162,140 206,188,169 210,188,168 172,158,140 181,166,157 172,158,142 174,159,148 150,136,122 150,141,137 216,200,183 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,85,92 65,75,83 152,156,169
21,23,23 22,29,22 18,25,23 18,30,26 20,34,30 53,69,67 41,59,58 39,51,42 26,38,34 13,24,13 33,42,42 49,45,28 221,188,24 146,128,10 251,205,11 254,198,12 255,204,30 255,196,48 237,174,36 201,147,19 181,127,21 159,113,17 160,126,26 213,175,40 229,182,34 238,185,48 248,197,73 185,141,33 154,124,28 117,95,21 58,65,17 46,46,14 59,52,13 61,56,13 69,77,63 59,67,74 53,52,55 46,51,47 23,20,24 78,78,78 92,99,92 113,116,85 124,113,69 69,70,51 55,44,39 63,65,62 69,64,61 84,83,72 69,77,65 35,38,45 38,50,32 72,78,69 53,55,52 78,83,63 85,88,80 50,51,56 87,79,68 111,109,80 81,76,73 47,55,62 184,159,131 207,181,142 198,178,158 172,153,137 195,179,146 209,192,168 51,103,60 214,157,68 221,133,54 224,141,72 75,60,9 39,61,33 33,58,31 184,169,147 180,157,128 201,187,160 177,161,146 185,171,153 208,193,182 186,172,158 210,198,172 201,187,171 187,168,145 127,117,116 149,126,97 148,119,97 147,130,106 120,108,98 82,88,105 179,167,179 162,149,142 163,153,154 105,103,101 49,50,53 36,47,46 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 46,39,21 177,169,45 219,189,22 239,200,20 245,194,16 248,198,17 255,202,44 255,205,51 255,199,47 243,179,39 211,157,25 205,152,17 212,161,35 148,118,24 227,174,37 210,165,32 196,152,32 184,143,28 133,107,39 66,57,12 58,66,27 62,73,31 60,54,18 60,53,14 69,80,38 57,58,61 52,50,58 51,49,50 36,30,35 47,45,43 54,53,58 76,77,56 80,70,28 118,110,56 139,131,77 58,59,36 103,109,68 120,116,81 106,101,87 54,62,48 48,51,41 96,99,79 32,37,47 66,72,73 83,88,96 68,71,82 68,63,49 66,66,61 101,92,86 54,48,55 112,101,94 178,158,128 187,174,151 142,133,125 145,134,115 134,133,126 55,91,38 52,79,38 43,52,24 55,66,35 52,63,34 26,37,22 36,59,44 164,150,132 199,184,164 165,154,147 191,177,161 190,176,151 183,167,152 182,168,154 145,134,117 199,183,168 201,187,158 130,131,123 208,197,182 77,64,57 56,46,45 88,79,73 92,73,61 121,112,97 111,100,95 156,137,121 180,154,133 169,139,124 178,113,92 154,93,59
39,51,42 31,43,39 52,62,36 38,47,28 29,39,31 17,24,19 29,36,31 51,72,68 39,46,41 76,62,48 169,157,48 203,188,29 230,196,23 244,198,25 244,193,15 250,202,18 255,201,33 255,211,48 255,217,72 255,200,58 237,174,36 212,158,26 189,147,24 79,60,5 168,119,27 123,86,17 142,105,22 122,90,8 103,83,24 106,88,28 91,82,37 68,84,42 74,86,39 55,55,10 67,81,20 65,66,56 48,47,50 52,49,55 43,38,40 34,32,33 47,44,48 92,90,68 115,95,45 74,68,34 77,71,46 76,68,44 95,88,68 58,52,27 92,106,85 87,94,78 113,113,123 72,77,57 25,24,27 19,17,18 19,13,18 15,17,17 80,80,66 64,63,68 144,135,120 72,80,87 48,47,40 112,97,57 119,112,110 73,73,81 118,108,86 63,74,85 49,92,52 35,44,25 27,40,17 39,43,26 47,57,33 144,139,109 27,47,29 168,168,152 218,205,184 238,222,218 194,180,164 197,180,154 168,152,137 185,172,149 188,171,161 192,160,128 197,156,111 151,119,85 126,126,123 169,154,93 74,66,55 54,48,41 42,38,32 152,142,146 126,124,134 123,121,131 133,111,91 169,134,109 175,78,45 188,89,11
30,43,31 31,44,28 23,36,35 32,45,29 42,59,49 38,52,48 25,28,16 106,93,72 51,51,37 183,166,59 209,186,28 221,193,25 235,202,26 242,199,23 245,200,15 250,200,15 255,202,22 255,212,46 255,210,52 255,200,42 236,179,21 210,163,15 142,114,33 87,65,16 245,186,40 227,174,39 206,164,41 184,147,37 143,108,23 185,142,37 199,158,41 86,84,22 74,85,43 58,60,16 62,73,15 86,98,33 46,47,52 51,50,53 45,46,51 44,40,49 52,52,49 54,54,51 125,117,67 94,80,35 80,85,61 84,85,66 86,81,69 97,95,75 89,97,85 79,79,63 125,132,167 70,65,64 25,25,20 17,16,19 26,20,27 17,9,17 71,66,63 76,79,71 114,105,99 128,114,69 101,84,47 120,103,64 139,124,113 57,65,72 124,116,103 76,77,80 44,83,49 18,27,10 30,37,19 37,44,28 47,57,33 185,171,142 33,53,37 131,132,120 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 204,188,184 200,176,150 178,137,106 201,157,127 124,113,67 147,142,87 126,92,70 125,94,71 99,71,58 40,33,31 45,43,51 61,71,89 78,88,106 84,92,122 164,156,162 123,104,92 170,150,141
36,44,30 28,36,22 22,37,25 33,53,39 13,30,22 32,43,32 109,90,67 79,68,65 183,178,57 219,201,41 225,196,33 230,195,29 240,202,24 241,198,22 245,201,16 250,201,13 255,199,16 255,201,24 255,208,33 255,197,37 233,180,25 194,155,15 82,65,16 198,163,66 251,192,48 240,188,48 216,176,39 206,171,46 149,118,29 177,144,35 182,151,44 72,60,21 73,62,29 79,82,47 54,61,13 80,96,34 44,47,56 23,21,29 48,47,52 53,50,56 52,45,43 27,28,31 111,104,63 113,101,60 83,86,64 82,75,46 91,86,54 85,86,76 79,75,67 81,77,67 132,124,113 49,39,40 40,37,43 24,21,25 13,8,10 13,7,14 38,31,29 64,67,55 120,101,64 53,51,33 177,155,121 116,108,86 131,121,111 73,78,88 72,74,71 105,107,104 39,71,42 26,33,28 33,42,25 39,47,24 68,69,46 170,154,123 22,40,27 120,123,113 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,185,175 186,147,119 194,151,116 163,128,92 145,120,76 153,137,83 120,79,59 149,105,77 156,111,90 53,42,39 20,18,19 56,68,64 74,82,100 69,70,60 79,78,69 110,128,113 128,142,85
