24,36,29 25,35,29 21,28,23 20,30,22 20,31,20 27,38,27 55,64,64 25,37,28 33,45,36 20,30,24 19,29,23 26,33,26 28,35,28 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 210,248,255 210,246,255 188,223,234 169,170,65 179,160,25 179,163,22 177,154,16 180,156,21 180,155,25 175,147,20 166,141,13 160,141,18 148,133,27 125,124,29 103,116,21 87,101,24 76,95,36 20,36,15 57,60,50 48,41,39 44,39,38 162,148,148 101,100,103 129,117,133 150,138,150 189,141,26 69,49,17 91,92,82 76,68,44 40,38,39 52,41,36 210,187,176 159,143,128 133,134,84 38,38,22 78,78,15 55,55,23 36,39,27 56,58,32 99,99,69 107,97,59 116,99,89 136,96,32 80,76,41 137,147,73 104,108,52 167,151,68 104,94,25 63,64,43 42,52,30 81,89,64 51,57,46 54,60,47 68,69,48 51,54,23 107,110,46 129,124,40 101,77,44 53,58,36 49,53,38 135,125,113 187,173,146 90,88,100 165,154,137 194,169,139 226,198,171 236,206,178 230,200,172 197,174,145 206,176,150 213,182,159 243,213,185 237,211,186 235,214,189 218,199,174 213,196,172 205,186,163 186,167,144 189,168,143 217,198,173 235,220,200 208,193,171 230,214,197 220,203,179 223,206,182 220,208,182 206,194,168 201,187,169 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 132,117,106 164,148,135 158,144,128
21,28,23 19,26,21 25,32,27 19,26,21 26,33,26 36,47,32 52,63,48 30,40,34 25,35,29 25,32,30 22,28,19 26,34,22 25,37,30 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 205,248,255 179,201,191 180,175,54 193,175,33 200,172,31 189,162,16 194,162,18 192,160,18 191,157,14 190,155,17 185,152,13 179,148,15 166,137,18 144,132,25 114,116,20 101,105,20 85,96,26 76,96,30 60,61,66 65,64,67 33,33,33 67,65,73 91,80,89 150,142,148 193,149,71 170,126,4 58,50,26 83,88,87 188,156,151 160,144,142 67,58,52 106,89,79 70,57,54 69,56,8 46,55,36 94,87,46 34,37,17 54,55,36 71,55,42 42,48,37 115,107,53 90,76,62 79,74,33 112,101,86 143,143,69 144,137,67 145,145,59 87,78,31 80,79,41 59,74,48 65,80,56 58,70,50 46,58,40 39,45,46 60,67,65 59,66,64 45,51,52 44,49,43 53,56,44 96,106,100 113,117,132 94,73,60 232,200,170 224,200,167 219,190,157 202,172,146 236,206,178 243,214,183 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 204,187,161 219,200,177 198,185,162 208,189,162 197,174,143 201,170,147 176,162,137 226,211,191 250,229,214 207,190,166 245,228,204 192,178,164 213,200,179 192,179,156 174,160,142 179,165,151 205,191,177 208,193,182 187,172,161 215,201,187 201,187,173 176,162,148 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 152,133,121 173,144,124 152,137,117 158,143,134
20,27,22 24,31,26 29,36,31 20,27,20 28,35,33 46,57,42 43,54,39 23,33,27 30,40,34 41,42,34 21,28,21 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 25,35,27 41,51,43 173,190,194 193,182,47 201,176,30 197,167,9 212,180,23 210,173,17 207,168,17 205,165,17 207,168,15 203,163,15 193,154,14 191,156,20 175,146,12 157,139,21 130,124,22 115,114,21 106,113,29 97,111,24 79,98,35 80,83,73 89,91,86 82,82,82 60,58,54 62,60,38 75,58,19 116,91,16 49,46,20 80,64,62 253,220,211 133,120,113 98,97,90 99,100,81 119,114,63 99,84,44 74,79,47 108,109,70 96,95,70 92,89,38 89,90,71 49,58,39 72,66,41 61,59,30 77,89,44 135,131,53 142,131,46 140,133,63 79,76,32 90,87,34 81,86,43 56,63,45 49,69,51 52,65,51 34,39,33 42,49,47 47,54,49 52,57,63 47,52,60 47,54,66 77,87,91 82,82,82 144,146,146 166,142,116 250,213,171 226,195,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,201 233,212,189 234,221,198 210,192,171 172,158,133 175,163,151 203,192,175 233,214,189 219,204,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,166 219,205,191 176,163,140 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 136,139,148 172,157,135 132,121,88 137,129,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 25,35,29 22,32,26 52,63,50 31,44,32 29,43,34 23,35,26 31,43,36 89,101,92 32,41,43 74,86,79 30,48,47 187,180,92 203,187,31 217,186,24 222,187,23 222,185,22 219,177,16 222,174,13 221,173,14 214,169,7 212,169,11 201,164,12 191,158,10 181,154,10 171,151,19 151,137,22 136,128,22 120,118,19 108,114,17 98,106,24 105,115,37 119,122,110 80,83,73 50,56,17 42,40,11 48,45,32 52,47,33 51,58,26 123,102,98 165,143,135 96,96,91 134,131,66 145,133,63 79,67,41 84,62,28 80,83,52 152,138,70 74,71,27 98,88,66 239,205,183 212,188,164 139,120,104 164,147,119 93,94,44 134,136,65 127,129,58 130,123,62 83,87,33 89,93,39 50,59,42 61,65,27 59,74,62 58,72,51 46,53,46 54,59,53 117,108,48 92,95,64 54,57,66 61,67,70 45,54,65 97,91,98 171,162,143 193,162,141 238,205,157 231,193,158 236,212,179 235,211,185 212,183,159 201,172,148 209,180,156 229,200,176 226,205,182 211,190,167 253,234,211 214,197,173 216,198,177 255,242,222 215,200,180 192,178,160 194,171,142 200,179,152 194,176,146 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,162,146 196,183,162 178,159,134 194,179,168 183,169,155 187,173,159 190,175,164 178,163,152 169,154,143 170,159,140 170,159,140 165,149,134 182,168,152 149,135,121 150,136,122 160,150,140 180,170,160 188,175,168 177,164,157 175,169,162 141,137,118 96,103,101 114,105,88
20,27,25 18,25,23 21,28,26 19,26,21 19,26,21 29,36,31 46,56,50 25,37,30 125,135,129 51,61,53 31,44,32 17,29,20 23,35,26 18,31,19 29,42,28 24,38,34 31,37,40 130,140,137 201,187,32 216,190,26 226,189,24 234,194,28 235,190,26 229,181,18 227,180,12 222,177,13 212,173,20 208,170,21 203,171,18 200,168,13 183,155,5 186,156,16 162,136,14 144,126,10 131,121,13 132,125,14 148,139,22 155,137,17 140,133,22 92,97,32 41,42,19 46,48,31 58,54,46 103,103,98 141,125,123 128,120,109 85,84,89 24,24,24 71,55,24 99,81,37 69,55,30 70,72,46 39,41,26 89,85,39 129,102,37 152,126,112 237,209,182 224,197,179 219,192,160 155,134,109 132,115,78 120,126,76 116,124,62 87,96,48 91,96,51 62,72,37 64,82,49 85,81,44 97,98,50 107,114,70 48,73,55 43,59,40 111,112,62 97,94,41 78,73,70 67,77,85 62,63,68 147,138,123 175,154,129 247,219,181 253,211,173 251,213,176 241,209,175 230,200,174 178,152,127 210,184,159 211,187,161 202,178,152 229,203,178 219,193,168 201,182,159 172,153,130 217,198,186 239,223,210 223,207,192 161,147,122 226,203,174 202,179,150 193,170,141 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,144 217,203,189 207,188,163 170,155,144 197,183,169 182,168,154 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 159,143,128 177,161,146 196,186,176 157,147,137 163,153,143 177,167,157 176,163,156 190,177,170 147,141,136 130,126,105 91,97,100 103,100,35
29,39,31 13,23,17 16,26,30 17,24,19 39,46,41 33,45,38 28,40,33 24,40,40 112,135,162 42,63,72 22,29,22 23,33,25 21,33,24 24,37,23 28,41,27 29,39,31 18,39,46 160,161,111 214,191,31 226,189,22 235,190,26 242,201,42 250,201,47 236,188,25 220,181,10 218,178,12 214,173,14 204,169,17 201,166,10 198,166,11 193,160,12 190,154,9 191,154,14 171,142,10 148,132,20 161,143,25 163,142,20 163,138,12 159,137,22 108,92,34 69,57,29 111,76,61 149,76,69 161,88,81 142,72,62 136,79,76 74,44,45 115,109,104 26,19,19 75,73,55 61,56,28 65,70,25 45,51,22 45,44,33 120,108,69 119,97,63 194,168,143 251,223,210 250,212,202 192,168,142 202,167,140 56,52,46 64,69,45 61,76,48 109,112,81 122,119,79 64,52,13 124,76,33 159,97,41 50,58,37 67,75,52 63,74,43 71,84,41 64,75,46 71,71,66 84,88,101 79,77,87 143,133,123 206,175,152 236,200,171 255,226,182 252,221,172 235,204,165 247,214,177 249,216,191 227,203,177 213,189,167 223,199,177 210,179,156 207,178,154 217,191,166 215,181,149 225,204,181 211,197,179 216,198,179 207,180,162 193,168,140 184,161,132 168,151,127 196,177,150 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 201,182,155 193,180,159 194,179,168 174,159,148 177,163,149 158,143,134 190,175,166 197,183,167 186,173,150 178,163,141 173,159,132 167,154,149 153,144,138 178,168,156 133,122,115 163,157,150 168,162,155 160,154,149 156,157,149 127,124,57 85,87,82
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 32,42,34 23,35,26 19,33,26 30,44,37 31,44,43 83,89,76 187,185,57 220,192,26 238,190,31 245,196,37 243,204,49 249,207,44 225,187,11 228,185,13 227,183,16 220,179,20 200,168,13 195,164,13 189,161,11 191,160,13 189,155,12 204,161,18 190,152,19 138,120,20 157,130,15 161,131,17 155,130,14 142,120,28 79,70,25 51,51,10 55,58,23 98,45,29 98,45,31 98,40,28 96,41,30 97,44,32 92,53,50 72,64,70 83,80,67 66,68,40 110,103,76 47,48,40 41,39,37 105,86,63 114,95,60 134,113,90 232,203,179 196,166,149 172,152,132 128,106,70 58,63,43 36,39,29 41,59,46 48,52,35 61,64,40 79,87,46 123,109,53 209,100,26 39,47,26 53,56,34 67,79,61 46,55,55 53,62,62 79,73,78 60,54,59 160,152,141 169,157,129 220,186,154 244,211,174 236,202,159 229,197,153 238,204,163 210,179,130 222,191,154 236,212,186 250,227,198 220,197,168 212,188,162 192,168,142 234,184,151 245,168,94 142,81,34 127,91,73 226,200,179 233,212,189 203,178,150 179,156,127 188,171,147 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 190,176,160 164,149,140 189,174,165 174,159,148 162,148,130 186,171,151 163,147,130 175,163,153 149,141,130 173,162,157 172,161,158 136,129,129 114,107,107 142,133,118 121,110,75 143,124,42 102,97,54
116,141,167 97,118,139 16,19,28 18,28,20 26,36,28 23,35,28 26,38,31 39,49,55 92,101,112 72,89,91 19,38,32 31,38,36 30,40,34 25,42,34 54,66,72 41,48,43 116,110,62 203,183,35 226,193,25 240,194,16 247,197,27 242,204,30 239,201,25 244,204,29 244,197,31 231,187,18 210,173,10 196,166,12 191,160,11 186,160,9 191,160,13 181,148,11 183,149,17 149,120,19 113,96,27 160,136,29 142,115,11 127,106,25 91,76,27 62,61,23 46,50,10 44,47,14 83,40,23 92,44,28 93,42,32 96,43,29 91,38,26 67,34,27 64,47,48 72,68,81 47,45,46 59,70,57 92,102,65 36,46,38 110,94,61 119,98,73 118,96,78 182,161,134 165,153,125 80,72,59 42,40,22 36,49,33 23,38,22 35,50,38 30,44,25 38,54,35 33,51,34 67,82,58 79,83,56 61,64,42 42,50,29 32,42,46 39,49,53 66,81,99 76,81,91 79,78,93 94,85,81 167,146,119 205,176,152 226,194,164 233,201,167 231,203,165 215,191,156 223,196,151 218,188,146 210,182,153 240,211,189 198,169,147 203,184,161 225,183,161 136,70,38 110,50,25 152,83,52 88,51,27 79,53,32 219,195,173 214,197,171 197,178,153 172,155,131 211,194,168 208,196,168 217,200,176 176,164,138 199,188,171 205,191,177 178,164,150 206,192,178 159,146,141 198,183,174 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 170,158,146 184,168,155 177,162,151 174,165,157 179,173,166 173,163,162 154,149,151 157,147,135 123,116,114 138,128,116 123,114,99 149,136,84 65,60,76
126,141,159 97,108,121 19,26,19 19,29,21 25,35,27 21,33,26 28,40,33 28,41,29 18,30,23 23,37,30 25,44,38 26,36,33 74,94,106 114,128,140 44,56,60 130,158,183 174,175,86 215,188,33 225,190,22 239,190,13 245,191,14 247,202,22 253,210,34 253,208,28 245,204,20 239,200,18 220,180,16 204,168,19 184,150,18 178,148,19 175,147,18 164,135,16 142,124,26 87,70,5 66,56,16 80,63,26 92,75,24 76,60,27 57,50,21 48,52,14 59,66,30 48,53,19 94,83,50 76,53,52 72,47,44 98,55,47 98,42,36 78,42,36 43,22,18 57,50,53 54,53,58 109,112,50 47,62,38 56,68,61 132,108,75 122,102,54 79,63,21 106,89,50 55,45,35 42,33,25 39,45,34 34,35,23 35,43,31 43,60,52 35,55,39 50,68,51 24,50,25 52,74,62 33,51,38 44,61,37 67,79,59 45,50,56 38,43,49 59,69,85 64,65,70 114,105,97 104,96,85 186,162,129 216,185,164 194,166,137 211,179,149 237,202,175 218,189,156 232,200,166 249,218,181 213,187,162 201,183,151 224,208,177 243,211,197 153,96,79 221,141,102 255,193,150 156,94,56 136,73,49 82,46,28 212,186,165 184,163,140 190,173,149 204,187,163 224,204,184 192,178,164 217,199,178 213,199,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,178,169 201,187,171 171,158,135 158,144,126 167,153,135 176,164,154 187,175,165 141,134,132 153,148,150 201,192,184 177,168,162 136,129,132 158,148,149 157,146,143 125,117,125 170,164,171 133,128,127 83,87,89 106,107,112
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 26,39,38 89,95,96 71,53,34 108,119,120 34,52,39 36,48,56 106,131,146 182,174,68 216,181,25 220,187,19 231,184,9 240,187,5 246,201,18 254,208,33 255,211,28 249,208,24 234,196,18 199,161,24 157,123,8 140,108,8 123,95,0 134,107,5 130,107,8 93,75,4 75,59,17 50,41,10 54,45,16 57,47,7 40,32,10 43,36,9 61,59,28 48,50,24 53,55,27 76,85,39 112,115,122 116,113,119 115,105,106 87,57,58 87,46,44 73,46,41 44,32,32 55,49,56 95,99,70 59,69,43 56,67,68 146,121,91 145,126,69 121,108,85 107,95,69 78,81,59 30,31,19 37,43,30 25,31,20 21,30,11 28,40,31 36,51,37 38,53,39 51,65,46 37,59,47 53,72,63 57,70,56 59,76,66 71,79,95 49,57,73 49,60,73 72,76,78 86,70,66 144,133,116 189,169,139 204,174,157 200,180,150 190,158,128 233,199,177 208,180,151 230,201,168 223,194,161 194,170,146 201,187,162 213,195,176 214,193,170 216,167,145 255,187,146 255,168,119 161,98,65 105,45,22 97,56,36 209,180,156 191,170,147 222,203,180 201,184,160 223,203,183 227,212,203 246,228,207 186,172,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,191,180 184,170,154 192,179,158 201,188,167 184,171,150 184,172,162 189,177,167 162,160,161 115,112,118 175,164,157 167,158,152 115,110,112 181,171,170 115,106,91 112,106,101 130,128,126 126,124,125 116,121,127 145,140,156
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 106,121,126 185,156,93 151,107,29 131,111,36 80,81,62 40,58,45 45,60,63 187,177,28 215,185,16 185,157,5 225,178,7 251,198,14 252,207,20 255,215,30 255,211,26 241,200,32 213,173,40 123,91,16 110,89,19 108,93,16 103,89,23 86,69,18 73,57,15 65,53,25 50,40,18 42,38,17 47,41,16 40,38,16 30,29,20 51,41,29 59,47,35 61,53,29 58,56,25 67,77,24 93,107,59 102,110,119 98,101,112 98,98,110 92,89,93 54,32,35 52,29,30 58,47,44 47,52,48 49,51,46 102,88,74 84,65,28 72,77,41 43,36,20 106,102,81 57,55,35 46,57,44 21,29,19 41,52,39 32,32,40 15,15,12 35,47,38 37,48,37 35,38,28 51,57,46 46,64,47 33,47,38 52,65,66 36,50,62 68,79,108 66,76,94 57,64,78 91,94,103 112,107,106 187,166,143 183,152,131 221,185,154 229,196,169 230,202,173 224,196,167 183,161,141 122,119,125 101,90,87 160,151,145 182,163,136 209,180,149 233,201,171 255,195,157 167,91,49 203,118,81 109,72,48 106,71,44 217,189,162 221,189,159 205,176,145 210,181,159 222,205,181 197,182,162 201,181,161 202,178,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,123,126 178,174,168 129,126,132 108,116,125 82,86,101 162,150,138 138,117,90 142,128,110 129,114,103 132,124,111 101,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 128,160,188 172,121,43 53,46,30 74,55,20 139,116,31 63,76,24 63,70,38 61,58,18 84,75,19 157,116,30 209,162,14 247,194,14 254,206,22 255,211,26 247,200,25 221,177,28 164,127,15 139,119,11 122,106,3 112,91,8 108,87,17 65,57,7 49,44,16 40,30,18 52,41,22 115,93,48 127,106,34 87,80,21 57,52,22 54,41,20 52,43,12 49,44,14 56,54,21 81,80,26 80,97,28 97,113,80 99,103,107 81,81,89 74,79,85 77,71,76 42,32,36 46,37,31 45,44,49 161,149,121 93,48,25 92,82,33 53,65,47 50,48,26 157,156,120 115,113,95 42,50,38 41,49,28 31,42,31 31,36,42 19,14,13 45,52,45 54,59,55 40,37,41 68,60,38 55,43,33 48,59,48 46,57,46 55,68,45 34,41,53 35,45,63 53,57,72 103,101,99 110,108,106 176,156,126 221,193,164 206,181,153 171,156,136 175,161,143 157,140,132 96,87,83 106,116,136 88,87,78 132,113,99 146,120,99 209,176,137 202,180,144 255,209,182 223,140,102 140,83,54 115,76,62 221,200,173 223,206,180 164,145,120 214,197,171 154,141,120 214,198,185 190,168,150 195,178,150 197,173,147 230,211,188 170,156,142 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,132 135,135,135 115,116,121 118,114,127 107,107,115 62,86,117 118,116,117 157,148,140 159,149,148 144,133,126 103,103,103
19,26,24 26,33,31 19,26,24 20,26,27 33,39,40 132,155,164 143,165,181 136,167,182 136,167,182 138,166,187 176,136,61 69,57,18 66,52,25 143,101,11 82,67,27 46,45,20 57,50,21 56,43,20 117,88,23 212,166,27 247,193,18 250,200,19 251,203,21 237,189,21 199,154,21 150,119,12 121,95,13 161,133,36 171,142,23 150,127,17 87,75,34 56,54,36 101,67,22 198,150,53 216,163,35 179,142,18 157,136,25 147,135,37 126,121,41 86,89,40 65,70,25 80,87,32 108,108,34 84,94,20 88,99,39 90,98,107 78,86,91 65,64,67 57,56,59 60,57,63 38,24,26 53,53,50 66,64,62 110,56,20 78,61,51 118,113,74 47,42,3 63,48,0 49,46,33 27,29,29 29,39,36 43,47,51 20,20,28 31,29,30 45,53,41 49,61,52 38,51,35 78,81,61 35,49,30 68,54,40 49,43,38 46,64,49 86,94,101 37,40,49 19,22,31 100,97,84 95,83,88 202,178,152 189,160,136 170,157,136 83,82,85 97,97,94 93,87,82 101,94,104 157,149,155 137,119,100 147,124,93 137,113,91 204,175,140 193,174,139 237,210,194 241,179,141 134,83,48 117,77,52 165,132,107 209,178,155 217,198,175 218,203,181 205,190,170 229,212,188 217,198,182 186,172,147 238,218,188 140,120,100 176,159,149 177,162,151 168,153,142 198,184,166 200,186,168 165,151,135 178,164,148 174,160,146 189,175,161 199,185,171 176,161,141 143,127,114 115,112,116 89,94,102 178,169,152 216,210,215 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,26 25,32,30 18,25,23 18,24,25 20,26,27 39,57,54 147,162,167 143,163,168 143,163,168 149,161,165 164,154,116 110,83,6 131,106,8 170,134,44 47,49,23 68,55,3 204,187,20 166,150,7 68,52,19 229,179,7 252,196,13 252,199,17 254,200,23 230,176,17 188,144,22 144,109,3 182,140,19 183,137,37 131,100,36 107,83,59 59,46,23 62,48,23 145,96,15 219,160,41 217,163,17 192,155,13 182,153,19 177,147,22 156,134,26 118,114,38 73,91,35 56,70,22 72,80,29 76,80,24 82,88,36 78,90,70 74,82,91 61,60,65 59,58,61 52,51,54 28,17,24 69,62,65 57,45,45 100,95,67 92,87,44 123,119,84 120,112,60 58,58,24 70,57,54 44,45,37 38,38,33 47,53,54 13,19,20 21,19,15 34,42,30 50,68,53 52,64,55 48,56,35 41,50,33 46,44,45 47,51,53 31,33,30 93,87,92 70,73,82 56,57,78 135,126,122 132,120,120 216,197,183 159,135,113 112,101,96 67,66,69 76,71,68 135,118,108 147,127,118 196,178,157 177,158,144 153,134,99 174,154,134 195,163,133 175,163,126 178,112,41 255,204,136 228,125,69 179,99,58 206,159,98 150,134,92 197,176,149 193,172,147 211,190,165 218,201,177 235,216,200 239,218,195 195,167,140 174,154,134 171,154,144 217,202,191 185,170,159 196,182,168 190,176,162 187,172,163 177,162,153 172,158,144 139,128,113 139,125,111 132,123,106 145,138,122 116,115,106 100,105,115 171,146,118 172,151,140 151,140,133 121,114,117 110,109,112 116,121,129 136,125,132 110,106,117 103,107,111 124,111,104
23,25,20 19,24,18 20,27,22 20,27,25 22,34,30 87,101,97 123,139,137 137,155,154 134,152,151 140,156,154 133,144,131 174,137,43 165,127,51 60,61,38 34,42,47 83,72,0 218,192,28 187,163,10 70,57,23 242,195,6 255,202,11 255,200,15 255,208,37 255,189,44 197,149,22 185,138,19 207,156,32 200,145,29 175,125,24 132,100,29 77,54,14 128,95,0 213,164,26 217,166,24 219,168,19 214,171,26 188,148,25 164,132,28 147,125,33 111,98,35 65,75,22 66,73,29 53,48,18 61,58,16 73,75,20 79,91,44 73,82,95 58,62,66 59,59,59 52,52,52 39,39,39 30,20,24 38,37,42 80,83,75 90,95,50 91,79,49 79,85,46 99,107,82 104,97,77 43,39,29 36,38,38 38,48,56 64,64,64 28,26,24 44,56,52 40,50,24 50,57,50 65,76,61 60,63,55 62,70,79 79,88,99 63,67,50 75,74,65 86,86,86 57,64,76 125,116,101 128,119,115 170,149,145 135,123,113 63,57,62 126,112,96 154,134,114 208,179,155 187,165,147 197,176,151 175,157,138 203,176,142 198,178,148 132,164,115 70,106,60 255,207,137 255,177,115 255,180,108 251,167,105 114,105,49 50,76,40 60,62,34 180,170,146 200,179,152 183,159,137 206,188,169 209,188,165 166,144,124 181,167,151 181,166,157 218,204,186 137,123,109 199,184,173 150,136,122 176,171,157 140,126,128 176,156,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 169,148,133 126,113,106 135,123,123 138,137,142 110,114,118 82,85,92 61,69,76 60,69,80 151,149,147
21,23,23 19,24,20 21,29,19 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 110,120,124 53,62,62 43,55,51 20,31,20 29,35,38 32,36,40 109,95,0 223,190,26 228,194,23 139,118,19 253,207,13 255,201,15 255,199,19 255,202,41 255,198,60 237,174,36 209,151,18 195,140,24 186,132,26 159,113,17 118,84,0 170,136,6 211,172,32 228,181,33 231,179,39 248,193,52 241,190,66 185,141,33 163,129,25 141,116,31 101,89,34 59,66,18 50,56,17 52,45,16 57,50,11 65,60,17 71,79,26 62,70,77 59,64,70 54,53,56 52,52,52 45,46,51 34,31,35 69,69,69 110,113,131 93,102,72 103,84,61 119,108,64 72,73,52 104,104,104 75,64,59 58,60,57 68,59,53 76,69,67 84,83,72 78,86,74 60,59,52 50,66,47 45,57,39 67,73,64 52,66,59 67,67,67 78,86,63 78,81,73 78,71,74 54,57,68 113,105,94 85,83,54 94,88,93 81,82,85 83,87,91 195,170,142 219,185,151 211,182,160 190,170,150 182,163,147 138,121,93 191,173,143 209,184,167 55,107,64 108,137,68 255,199,108 255,178,99 255,184,115 166,124,59 74,79,43 40,69,41 31,56,29 140,148,123 185,168,142 177,154,125 191,177,150 185,170,150 212,195,185 211,197,179 177,162,151 192,178,162 199,185,171 212,200,174 187,173,157 203,180,165 153,141,131 146,132,114 159,136,107 148,123,93 165,141,117 165,148,124 161,149,139 107,102,104 96,102,123 192,187,175 188,175,168 144,132,132 116,109,109 68,66,64 66,67,70 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 18,28,22 19,29,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 53,63,67 26,33,31 33,39,26 42,39,15 178,159,22 218,190,22 232,199,19 242,199,25 250,200,19 249,196,16 255,200,32 255,202,51 255,197,48 255,186,34 238,172,26 207,151,17 195,145,16 195,145,14 201,154,24 205,158,24 169,130,19 237,182,43 247,189,56 228,176,34 209,159,28 186,144,19 159,126,29 125,102,31 69,59,19 56,57,20 52,60,21 55,61,20 56,48,14 61,53,17 63,70,15 63,72,83 57,57,69 53,51,59 54,53,56 43,41,49 33,27,34 52,50,51 57,58,63 63,68,64 81,76,48 96,86,46 83,78,27 107,101,53 95,89,43 119,108,64 57,66,36 97,97,56 115,108,81 82,74,61 62,61,50 63,68,48 46,49,37 96,96,80 49,60,59 83,89,106 84,92,97 78,83,93 64,67,74 23,24,29 90,88,68 50,46,38 98,92,83 60,59,64 53,56,63 151,137,123 217,180,140 184,165,149 194,180,155 164,150,134 134,119,99 140,129,124 182,166,151 56,90,47 126,147,95 79,87,46 81,94,53 74,80,39 55,61,34 40,53,26 19,37,20 33,56,37 104,112,91 184,171,148 195,181,156 213,204,189 164,150,136 225,211,193 219,204,182 183,167,152 192,178,164 207,193,179 179,166,159 204,189,169 154,135,121 161,149,137 145,140,142 86,78,65 86,76,66 65,54,49 88,75,70 100,85,76 89,74,63 108,98,97 117,115,111 183,172,165 183,161,143 148,127,114 130,114,110 184,161,146 185,167,148 161,123,129 192,183,196
22,34,30 22,34,30 31,42,43 33,46,23 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 20,30,27 29,33,35 44,45,37 46,35,30 142,133,16 203,180,20 220,190,23 235,203,20 247,198,21 249,195,20 250,202,20 255,200,29 255,205,51 255,204,50 255,209,62 255,201,60 247,183,47 219,163,29 213,154,28 217,163,31 192,150,29 101,73,5 198,149,29 183,138,35 135,103,28 154,115,31 158,121,36 125,101,37 72,59,11 54,54,11 59,68,24 62,74,29 68,81,40 61,60,22 60,53,14 68,64,16 64,77,54 59,56,60 51,47,56 53,50,54 46,43,49 40,34,39 45,45,42 48,45,49 56,53,57 101,98,47 82,77,26 131,104,57 131,123,58 98,91,48 57,63,36 46,51,29 85,84,59 90,85,82 80,75,63 64,67,57 71,75,58 101,103,100 87,91,74 51,54,63 67,72,71 27,32,28 39,44,43 84,85,90 72,80,87 97,94,79 72,75,86 84,77,57 68,61,64 49,44,41 121,109,97 191,154,112 154,143,138 135,126,109 121,121,121 118,116,112 69,72,83 135,131,121 52,91,46 60,78,35 34,42,21 28,43,19 41,51,25 43,48,24 51,56,32 24,35,20 29,52,33 73,82,65 225,209,192 220,204,187 196,185,180 226,211,202 182,167,145 179,162,138 178,162,147 213,199,185 193,179,165 185,168,160 207,185,167 219,186,159 193,167,142 137,126,121 142,131,116 158,149,120 82,70,60 58,54,48 54,47,45 79,73,66 131,120,103 111,105,100 149,142,142 165,154,151 94,84,85 167,134,107 149,130,114 191,76,54 169,118,61 187,87,39
