240,212,210 234,206,204 213,185,183 202,170,167 174,145,141 142,114,112 111,98,95 90,83,81 73,70,74 63,64,69 48,56,61 51,59,66 60,70,78 78,86,95 92,89,93 248,218,190 234,199,161 239,212,169 243,214,183 231,200,177 233,199,165 243,213,187 192,171,148 210,189,162 197,178,162 204,190,165 217,198,182 221,203,184 221,206,186 235,219,202 182,166,133 204,188,175 196,178,148 208,185,156 225,204,179 214,199,177 197,181,166 190,179,164 199,188,185 228,214,198 172,153,128 201,187,171 196,181,170 227,213,199 190,176,151 197,177,147 174,143,106 251,176,75 197,140,82 172,118,82 114,78,49 229,205,183 218,198,178 211,193,172 193,180,159 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,203,197 196,181,172 222,208,194 218,204,188 192,177,166 169,154,143 203,192,175 194,183,168 181,171,161 187,176,159 159,144,124 170,159,142 211,202,187 193,184,165 197,183,165 201,185,172 193,177,162 167,151,147 190,177,172 160,147,142 165,154,139 190,179,160 173,161,149 182,171,154 187,173,155 153,142,137 174,163,158 165,153,141 164,131,104 172,132,107 162,136,97 145,131,63 76,72,64 154,155,64 161,147,61 170,157,57
255,228,228 255,233,233 246,218,218 214,189,188 206,172,170 182,150,147 139,123,117 89,83,78 77,72,74 62,63,68 47,51,55 47,53,56 52,60,67 62,70,79 78,87,98 132,119,98 213,184,151 216,188,150 237,208,175 212,184,144 218,182,149 232,196,165 238,213,185 204,180,154 231,217,201 216,198,179 244,226,207 237,220,194 240,224,209 204,183,170 204,185,162 211,192,167 224,204,174 198,177,150 189,170,147 208,190,169 224,210,192 248,230,225 194,181,178 213,199,183 213,206,186 214,200,182 203,189,171 234,220,202 243,227,210 209,182,148 137,71,37 110,59,33 75,42,17 79,44,19 87,47,24 71,35,15 87,60,42 165,145,127 215,201,183 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,166 212,198,184 215,198,188 222,202,182 180,162,143 225,209,192 175,164,147 187,175,163 200,191,176 180,158,140 182,174,163 164,149,138 181,169,157 172,163,144 191,177,159 199,183,166 185,170,148 204,190,176 169,156,149 169,156,153 196,185,170 165,154,137 197,185,175 173,163,141 201,186,177 172,159,152 184,171,164 146,134,122 157,134,94 115,106,61 97,88,43 100,81,28 68,76,55 158,157,64 158,150,60 117,107,36
255,240,242 255,228,230 243,215,217 221,196,197 201,167,165 179,145,141 133,117,111 91,82,78 78,73,75 64,63,66 48,50,50 47,52,51 55,63,70 75,84,95 91,104,121 77,86,97 173,153,133 229,200,165 225,196,163 223,194,159 232,201,164 207,171,138 237,207,179 235,209,184 211,190,165 228,214,196 225,209,196 195,180,158 238,217,190 207,189,168 236,218,197 216,199,175 197,178,155 173,147,122 196,176,156 229,214,192 219,204,193 168,152,137 213,198,187 236,220,207 240,229,214 221,206,184 224,203,176 221,202,177 206,193,188 183,106,73 116,58,32 72,37,22 61,34,16 49,29,9 56,31,12 55,30,11 58,31,13 127,101,87 201,186,166 177,162,142 220,205,194 195,174,161 184,174,152 213,201,191 167,156,137 149,135,121 201,189,177 204,193,178 201,182,159 203,184,159 179,161,140 199,187,175 199,187,175 192,176,170 172,157,135 176,161,141 204,189,180 188,178,154 169,155,139 191,175,160 173,158,138 181,171,147 193,182,179 194,184,172 193,179,163 200,186,172 140,128,116 161,148,141 158,145,138 169,154,145 155,139,126 123,125,120 180,163,126 129,116,43 122,120,71 92,91,35 75,75,32 130,130,69 123,116,96 103,104,81
255,233,233 255,229,229 241,213,213 211,186,187 201,169,166 175,148,141 133,120,113 93,83,82 75,70,72 60,59,62 47,51,53 46,52,55 55,63,70 72,83,94 83,101,116 69,75,92 74,79,85 196,182,164 205,180,150 186,161,131 200,176,143 236,207,176 238,206,174 197,168,135 220,195,165 198,177,150 184,170,154 245,226,212 194,175,150 178,161,135 219,204,182 232,212,203 220,202,181 228,213,191 199,180,168 228,212,197 224,206,185 180,165,145 201,185,172 233,217,202 181,171,170 172,158,144 222,196,175 216,194,160 230,176,142 204,113,71 115,62,39 68,36,22 104,69,54 116,80,60 125,85,60 115,81,63 55,30,11 71,44,28 233,212,199 220,206,192 197,181,164 154,141,120 198,187,172 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 202,187,165 185,168,142 197,182,160 185,171,153 182,168,150 193,179,163 189,175,161 203,189,173 197,186,171 203,192,177 188,177,162 186,172,156 142,129,108 165,151,133 177,166,159 185,177,166 165,153,143 212,200,190 189,177,165 175,162,155 154,143,136 146,135,120 124,108,93 106,110,112 95,87,74 131,121,50 86,82,34 74,69,37 49,49,19 55,56,48 43,45,45 57,73,73
255,236,235 255,242,239 254,231,230 218,195,194 198,169,163 170,146,138 132,119,114 94,85,81 79,76,80 60,59,64 47,51,55 47,52,58 57,65,72 73,84,95 89,104,122 69,76,90 73,80,94 75,83,92 193,174,151 206,180,155 163,139,113 224,198,173 248,217,180 236,209,166 201,173,146 216,188,159 215,195,186 184,162,142 168,155,132 164,145,131 219,202,192 236,218,213 216,200,183 220,205,183 208,194,176 213,199,181 235,217,196 230,215,195 167,148,134 207,188,172 190,179,164 232,213,201 234,221,200 206,192,178 202,118,87 187,93,50 92,58,38 97,67,52 116,70,52 134,86,61 133,80,55 132,84,57 82,52,35 61,34,18 185,162,147 191,175,160 174,163,144 194,189,175 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,115,101 183,172,153 170,155,135 178,162,147 169,154,143 158,146,136 196,184,174 183,172,157 173,162,145 189,175,157 191,177,161 160,150,140 188,177,170 194,182,172 196,186,176 174,162,152 198,182,176 144,132,122 151,137,123 122,109,88 106,98,87 133,113,104 119,109,97 149,132,63 142,127,50 114,111,67 45,57,65 68,79,92 59,72,91
242,214,214 233,205,205 218,193,192 194,171,170 164,137,132 140,118,112 118,109,105 99,89,90 82,79,85 73,73,81 52,58,61 48,56,61 55,60,68 75,84,97 86,99,118 69,76,90 74,81,93 64,73,84 75,70,72 198,177,162 212,191,166 226,202,178 229,200,167 246,215,178 239,207,177 214,182,152 219,192,174 225,201,177 207,187,157 224,205,182 221,206,186 237,222,202 220,204,187 218,202,185 212,196,181 207,191,176 189,177,165 227,216,201 239,215,191 217,201,197 230,207,178 218,199,185 188,167,163 227,211,194 170,77,45 153,72,38 69,39,22 83,52,40 101,62,48 113,70,51 104,59,38 110,67,52 106,72,54 57,31,17 157,132,115 225,206,190 186,176,164 222,210,200 165,150,141 226,211,202 222,210,200 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,141,127 190,175,155 180,165,143 177,162,142 171,157,141 163,149,135 199,184,173 176,163,156 182,170,160 176,161,150 180,168,156 173,163,151 194,181,174 197,185,175 197,187,177 143,134,119 173,158,138 150,134,119 160,141,129 119,100,86 125,115,105 116,106,94 93,83,73 155,134,51 152,131,50 141,121,42 43,51,58 89,96,110 131,140,153
255,241,241 255,241,241 255,245,244 237,212,211 182,157,156 153,132,130 134,121,118 101,90,97 83,81,93 54,57,68 56,59,70 47,52,60 47,52,58 55,60,66 64,76,82 79,88,99 72,80,89 55,63,72 65,73,82 82,79,83 207,183,159 227,200,182 233,204,169 239,207,175 238,210,181 207,189,168 179,160,137 216,200,183 213,198,178 231,214,190 217,199,178 238,220,190 239,221,202 236,217,201 225,204,181 250,230,210 251,227,205 237,217,197 238,218,198 232,213,190 231,212,189 223,202,179 212,188,162 208,185,156 153,83,52 145,67,37 60,34,20 75,54,39 67,48,36 95,59,28 131,81,50 116,76,53 121,77,51 58,33,14 207,186,175 249,230,216 201,182,159 211,193,172 192,181,166 192,178,160 194,182,172 213,199,183 185,170,150 223,211,199 197,183,169 239,225,207 234,222,212 224,212,200 142,128,114 190,174,157 189,176,155 182,168,143 172,158,142 187,176,161 180,168,158 182,171,166 197,186,183 158,148,138 201,191,179 198,183,172 180,169,154 153,141,129 208,191,183 159,147,135 114,105,101 171,164,167 156,147,141 91,78,71 112,91,89 109,97,85 154,134,57 155,147,84 135,131,96 28,40,44 29,39,57 49,60,73
255,236,237 255,245,246 255,245,246 239,211,211 180,157,156 152,131,129 128,112,110 107,99,107 73,73,85 51,54,65 49,53,66 46,51,61 46,51,57 54,59,67 67,77,83 71,80,91 69,74,84 73,81,90 64,72,81 67,75,82 171,153,134 209,184,156 228,205,174 226,199,167 211,187,161 194,175,152 207,189,168 208,191,181 162,150,138 225,210,190 228,207,184 211,187,163 198,179,156 222,205,179 237,216,191 248,227,204 242,222,202 255,234,212 234,208,187 227,206,179 229,211,190 229,211,190 217,191,166 221,193,166 199,144,115 155,74,42 61,35,14 248,189,159 223,143,102 255,201,138 145,91,57 122,76,48 113,68,45 67,42,25 255,237,224 255,238,226 216,195,172 201,181,161 180,165,145 186,172,154 173,161,151 189,175,157 184,169,147 195,183,171 224,210,196 229,215,199 205,191,175 208,194,178 148,137,122 144,130,116 193,179,163 207,192,172 194,180,164 169,158,143 161,150,135 160,149,146 174,164,163 131,123,112 158,148,136 163,149,135 149,136,129 152,139,134 167,148,136 109,101,90 152,139,136 121,104,107 122,112,111 126,121,123 129,127,135 125,121,100 139,115,49 118,86,42 43,48,44 45,54,56 44,52,61 65,73,80
255,228,229 255,241,242 255,243,244 236,208,208 169,146,145 148,130,125 130,113,114 104,95,106 77,77,89 55,55,65 50,54,67 47,52,58 46,52,55 50,58,65 68,78,86 71,78,90 68,72,85 73,80,92 37,45,54 68,77,88 85,84,99 207,192,172 234,204,176 225,204,177 215,204,187 149,138,121 164,146,127 187,171,154 166,154,159 154,145,118 201,180,169 167,146,121 211,182,158 239,219,189 201,183,164 255,226,203 251,232,207 242,221,198 239,215,193 232,208,184 236,212,188 230,204,181 214,194,174 190,174,170 225,191,169 155,72,50 82,52,26 251,169,113 207,127,72 255,181,134 162,109,82 118,72,46 117,74,55 72,46,32 210,187,172 195,181,156 203,187,154 207,189,159 188,171,145 214,199,190 178,161,151 170,159,144 157,145,145 160,149,142 224,205,191 243,227,210 230,215,195 226,211,191 168,152,135 225,210,201 200,187,166 197,182,160 133,119,103 167,156,141 200,186,172 208,193,182 181,169,159 114,104,105 172,160,150 153,145,151 144,142,152 112,112,122 126,128,125 166,159,141 150,126,102 129,110,87 158,138,118 167,145,125 157,141,124 159,146,139 145,135,134 115,98,90 50,43,43 82,80,81 67,67,67 74,75,78
255,234,237 255,245,246 255,244,244 230,205,206 175,152,151 148,130,125 129,113,111 102,93,104 80,78,88 56,56,66 52,56,69 48,51,60 47,51,55 55,63,68 73,83,91 69,77,86 73,78,88 75,82,94 41,49,58 86,95,108 71,75,90 154,142,132 222,194,167 200,184,167 189,179,169 147,132,123 157,133,107 142,118,96 155,132,133 156,135,108 149,131,128 179,164,153 219,195,169 223,200,169 203,183,163 254,233,210 245,225,205 251,230,207 232,207,188 212,193,168 231,210,187 220,198,178 193,173,155 209,187,179 240,229,210 180,127,111 94,54,29 234,156,110 223,140,89 233,146,103 133,75,53 115,70,47 98,67,48 220,198,178 210,191,166 195,176,153 187,166,143 187,169,150 184,167,141 201,186,175 205,190,168 202,186,171 178,162,145 140,128,116 211,192,176 222,204,185 234,216,195 222,204,183 214,199,177 204,185,171 195,178,154 189,172,146 195,176,162 178,162,147 190,176,158 160,147,126 179,167,157 205,195,199 209,198,183 123,120,124 136,134,142 129,129,139 122,123,146 127,125,121 140,121,96 149,127,107 137,112,93 164,144,126 143,126,102 150,129,116 113,111,93 186,165,161 151,135,131 97,87,86 90,90,90 75,72,76
254,224,225 255,226,227 255,237,236 222,199,198 168,147,145 135,118,121 116,106,110 101,94,106 73,71,79 62,62,70 49,54,64 46,51,59 41,49,54 52,61,63 75,85,91 65,75,83 71,79,88 71,79,88 41,49,58 77,88,99 66,73,85 79,79,91 231,205,182 223,208,186 189,178,175 114,101,94 171,148,119 152,122,96 127,104,75 146,129,103 147,129,108 140,121,98 220,199,174 218,199,172 200,179,156 245,227,208 234,216,197 232,214,193 210,199,184 227,209,190 219,198,171 228,204,178 217,198,171 204,185,160 204,190,172 238,226,214 129,108,97 127,101,87 214,141,84 237,166,113 152,102,71 117,77,52 179,171,158 181,171,161 200,186,161 196,176,146 185,172,149 186,172,158 240,225,205 180,162,141 194,176,157 220,204,189 201,187,173 178,164,146 205,189,172 232,216,199 221,202,188 218,199,185 217,199,180 201,186,164 178,160,139 193,172,147 168,147,120 190,169,144 181,168,147 169,154,143 165,153,141 87,79,68 85,74,69 124,122,123 122,118,127 119,119,131 126,124,136 109,118,129 117,110,120 195,174,159 124,104,95 133,119,103 110,93,83 130,112,107 120,114,119 175,162,159 149,139,129 133,122,119 144,130,143 170,158,158
255,243,245 255,246,248 255,237,238 211,188,189 150,129,127 125,111,116 115,108,120 100,97,112 74,73,88 74,74,86 53,57,61 53,60,58 54,61,59 54,60,63 58,66,71 73,81,86 65,73,80 71,81,89 50,57,69 64,75,88 74,83,94 70,74,87 207,189,170 183,169,151 193,184,169 194,183,178 134,110,84 157,129,102 153,132,105 146,127,100 145,130,108 166,147,131 199,182,154 165,146,130 189,171,150 239,223,210 220,206,181 194,168,154 185,172,151 222,208,190 227,201,178 218,189,167 190,168,148 213,192,165 210,185,155 202,184,163 225,206,190 189,171,150 244,162,108 161,101,62 116,70,44 119,78,49 207,193,177 217,209,198 189,171,150 209,191,161 184,166,147 204,178,164 165,146,119 172,156,139 156,140,127 210,196,182 208,194,180 172,158,144 181,170,153 206,192,178 212,198,184 180,164,151 205,189,172 193,173,153 185,171,157 205,190,170 192,177,157 184,163,138 187,175,149 163,149,135 63,51,41 127,113,99 116,104,92 151,145,140 110,107,111 130,129,132 123,119,128 118,121,132 99,101,115 194,180,182 172,152,143 155,139,126 161,149,149 184,162,142 181,156,128 162,137,107 164,143,130 141,121,101 154,141,149 159,150,146
255,241,244 255,243,246 254,229,230 210,187,188 150,129,129 127,116,125 114,110,130 86,88,102 66,63,78 59,58,73 39,40,43 48,53,49 45,52,47 39,45,46 50,58,63 68,77,79 61,69,74 69,76,88 57,61,74 60,67,79 84,95,108 65,72,84 106,100,95 214,200,184 197,185,173 190,175,166 145,127,108 133,114,91 144,124,104 137,116,73 142,123,88 180,161,149 192,178,153 186,170,155 151,136,116 197,180,170 189,171,141 178,162,145 156,137,125 223,208,188 212,191,166 209,190,165 216,192,166 207,178,156 217,184,157 197,166,143 219,194,166 255,194,151 255,178,110 226,142,96 128,71,40 126,78,51 231,202,182 250,229,214 255,241,223 161,139,121 215,191,156 197,177,157 218,201,175 174,153,149 144,126,121 207,192,181 213,199,185 121,105,99 51,41,40 59,50,46 174,164,154 187,175,165 189,175,159 173,153,135 155,141,125 218,203,194 183,177,168 146,135,118 191,180,165 55,42,37 79,72,70 125,106,92 82,68,54 218,199,185 191,179,169 162,150,140 175,162,155 119,106,114 99,102,113 141,128,121 170,144,119 174,157,133 124,117,101 194,174,167 231,184,152 200,153,121 115,104,99 172,159,154 146,122,114 132,120,90
255,234,235 255,238,239 253,228,227 207,184,183 150,132,131 127,118,131 107,113,134 85,84,99 69,69,79 51,51,63 40,39,44 52,54,51 40,50,47 36,45,45 50,58,65 69,78,80 64,74,80 72,79,91 54,59,69 60,70,78 75,89,101 65,72,84 75,78,87 192,176,159 220,204,187 190,174,161 178,162,147 186,166,159 162,147,125 177,159,138 199,180,164 186,167,151 180,166,141 172,158,144 176,162,137 188,169,146 198,174,148 199,182,156 205,189,172 217,199,180 215,191,165 216,195,168 213,189,163 218,194,168 209,179,153 171,141,97 255,188,132 255,191,125 255,180,115 218,137,87 134,76,43 125,75,44 131,89,67 182,153,131 198,172,147 214,186,159 189,166,135 163,137,112 202,186,171 174,161,138 195,183,173 238,225,218 184,169,160 50,38,38 68,66,67 58,56,57 216,207,199 185,175,163 184,168,155 152,136,119 189,170,154 128,116,104 128,122,117 120,114,107 72,61,54 75,69,64 68,63,60 118,108,98 164,143,120 190,157,146 188,172,155 144,128,111 150,131,115 121,108,105 115,116,121 118,123,129 118,107,104 103,95,82 81,79,80 165,155,159 142,125,131 140,126,131 152,142,146 204,184,175 141,120,95 146,126,106
