214,193,193 206,185,185 135,114,114 109,91,88 94,81,76 87,76,73 74,64,63 65,60,59 54,54,54 50,52,52 46,48,48 49,51,51 48,52,54 50,56,59 54,63,65 57,65,74 74,75,78 163,153,141 213,179,147 231,200,163 227,194,157 250,216,186 254,225,201 248,221,203 224,202,184 218,196,178 221,197,173 242,223,186 203,178,148 201,182,155 182,163,140 146,128,107 154,135,112 187,168,145 191,171,151 200,183,157 195,178,152 203,183,163 206,189,165 191,177,161 237,219,198 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,177 223,205,186 197,179,158 176,162,148 243,228,217 255,242,233 255,244,235 245,230,221 214,204,194 252,247,249 236,227,221 188,176,176 175,164,159 197,189,165 215,191,165 226,212,196 178,158,128 190,165,135 196,172,135 217,199,178 192,176,161 205,189,172 222,204,183 201,183,162 204,183,158 214,193,168 197,178,153 181,161,141 200,182,152 193,173,153 188,170,151 185,166,150 191,178,157 191,178,157 211,197,183 207,193,177 207,194,171 203,186,160 180,169,152 195,183,173 208,196,186 192,180,170 198,186,176 202,192,182 194,184,174 213,198,189 190,176,162 172,159,136 142,130,104 172,158,133 185,169,154 178,164,139 177,159,138 187,172,161 203,193,183 213,198,187 181,167,151 184,170,154 177,164,143 162,148,132 172,158,142 164,150,134 174,163,148 179,167,155 194,180,164 194,186,175 196,192,182 140,140,140 178,156,148 152,136,119 141,125,112 132,119,116 154,143,140 183,175,183 157,153,136 135,132,77 140,132,78 178,162,156 137,122,84 167,148,82 170,140,73
206,181,180 175,150,149 150,125,124 138,113,112 124,101,100 108,92,90 104,90,90 85,75,74 82,77,76 72,72,69 64,66,66 51,55,57 48,54,57 48,56,61 54,62,67 58,66,73 70,75,83 76,80,93 219,198,173 255,229,200 229,195,161 249,215,181 255,235,202 236,209,177 226,193,168 239,206,181 216,189,157 214,195,158 184,160,138 148,129,104 203,184,159 184,167,143 231,213,192 228,213,191 218,202,185 230,214,201 213,197,184 229,210,187 216,198,177 225,201,179 195,180,158 220,202,181 217,196,169 203,182,155 219,198,171 230,211,186 185,169,154 190,179,164 176,156,138 178,156,136 211,197,183 188,176,166 234,225,221 186,177,173 253,240,237 222,206,221 233,216,206 185,172,151 169,154,132 195,179,166 223,204,190 172,156,139 198,168,151 189,168,143 181,155,130 210,177,152 193,175,156 210,196,180 235,215,197 213,189,167 208,184,160 202,176,153 182,161,136 190,171,148 191,176,154 199,184,164 170,156,129 192,175,149 167,149,130 169,155,139 127,113,95 204,188,182 215,200,189 212,198,180 213,199,174 210,197,176 166,154,142 184,172,160 169,157,145 170,158,146 186,170,153 182,166,151 185,170,159 191,176,165 145,134,117 137,126,107 167,154,133 155,141,123 125,112,89 136,121,101 179,165,151 175,164,145 170,159,142 158,145,122 123,110,89 122,107,96 137,123,109 172,158,144 206,192,178 197,182,171 204,189,180 181,166,155 191,177,163 170,158,146 157,151,146 127,125,123 162,155,155 196,186,187 208,192,188 142,129,126 112,108,100 124,126,82 142,142,68 160,157,76 128,120,57 134,123,36 177,155,63 181,155,64
218,186,183 218,186,183 211,179,176 197,165,162 187,155,152 172,144,142 145,124,124 107,90,91 85,75,76 75,70,67 66,66,63 57,58,63 54,57,64 51,59,66 53,61,68 58,66,75 61,68,80 69,76,88 89,82,85 239,211,182 241,207,173 224,190,149 245,211,166 241,209,165 238,206,174 241,209,177 233,208,178 232,203,179 215,192,163 221,193,164 213,194,178 226,211,200 229,213,200 197,181,168 222,206,193 207,193,179 205,191,175 203,189,171 238,224,206 237,220,194 228,206,186 210,190,170 206,182,156 210,189,162 202,181,154 202,177,149 204,184,166 192,176,163 160,147,144 182,168,168 203,189,173 194,180,166 235,220,211 210,195,186 212,198,203 227,217,195 235,219,204 200,184,167 209,193,178 188,172,155 181,163,144 175,161,145 157,142,120 175,153,115 190,132,68 206,158,111 142,108,76 224,195,173 226,202,178 221,196,168 208,179,155 208,183,155 174,154,136 157,141,126 183,167,152 161,146,126 186,170,157 153,139,125 197,176,151 158,152,147 130,123,121 187,177,165 221,206,195 215,201,183 200,186,161 201,187,169 176,164,152 191,179,167 198,186,174 220,208,196 209,193,180 183,166,156 167,152,141 151,136,125 175,164,149 182,171,156 152,141,124 177,166,147 197,186,167 201,188,167 179,165,149 165,151,135 182,170,158 141,126,117 193,178,169 181,166,157 153,138,127 169,154,143 184,169,158 193,178,169 206,190,184 191,179,169 182,170,158 197,186,171 182,166,151 171,161,151 171,166,165 182,177,176 157,131,117 127,106,91 145,138,95 135,132,67 159,163,76 159,162,82 75,72,57 92,87,55 174,155,62 175,156,63
240,207,207 239,206,206 229,196,196 210,180,179 205,168,167 197,163,161 167,142,139 124,103,103 97,85,85 88,78,77 73,71,69 69,66,70 57,57,65 47,55,60 48,56,63 53,63,71 61,70,81 73,82,93 80,85,95 123,112,107 255,221,191 244,207,163 247,217,173 239,208,169 239,210,177 233,205,167 243,211,177 234,202,168 242,214,187 240,215,198 204,186,167 227,211,194 193,174,162 223,206,196 201,182,170 206,190,175 226,210,195 236,222,206 236,223,202 231,212,196 193,175,145 197,178,151 225,208,200 206,186,156 209,186,157 206,183,154 224,205,182 214,198,183 187,171,165 168,156,144 168,152,148 225,213,203 222,207,196 183,168,157 169,162,144 214,200,186 214,200,186 222,208,194 199,183,166 190,175,153 197,176,149 162,135,117 188,154,93 212,156,40 187,121,64 147,92,47 113,69,39 184,154,126 227,206,181 214,193,168 212,191,166 208,189,162 198,183,163 176,160,143 148,134,118 185,167,162 189,172,148 169,153,136 195,177,156 164,148,133 205,191,177 215,200,189 199,184,173 207,193,179 213,200,179 204,190,174 150,135,124 192,177,166 204,193,178 204,193,178 191,179,167 205,193,183 191,178,175 183,167,154 172,158,140 174,162,150 222,213,198 206,197,180 194,183,164 196,182,164 202,186,173 192,178,164 187,171,156 148,135,130 199,186,181 176,163,160 152,140,130 183,172,157 185,174,157 196,184,174 194,182,170 193,178,169 190,175,166 174,161,154 152,141,134 160,151,143 161,151,141 179,173,166 145,120,92 181,140,120 157,141,87 148,143,70 123,123,41 69,74,73 146,144,70 152,142,71 169,152,56 172,159,68
239,214,213 230,205,204 230,205,204 212,187,186 206,178,176 197,164,164 180,148,145 161,136,133 130,117,112 108,99,95 84,79,76 78,73,75 73,72,77 67,71,75 57,65,70 55,63,72 57,65,72 64,72,81 79,86,98 86,91,99 225,202,171 236,201,165 239,211,173 243,215,177 198,169,138 229,199,171 224,190,156 240,206,172 245,213,181 213,187,162 210,185,157 211,190,163 224,205,193 223,208,188 224,207,183 236,218,199 218,201,175 246,231,211 209,193,178 252,234,213 183,164,139 208,192,161 209,189,169 213,193,161 222,199,170 212,191,164 213,196,172 211,196,174 228,214,189 205,189,172 175,154,127 229,217,219 212,198,182 235,221,205 171,154,130 192,178,164 205,191,175 212,198,182 228,212,195 218,203,183 212,192,162 210,170,147 222,157,93 231,156,86 133,84,35 112,66,27 121,73,44 107,63,37 112,78,56 185,161,137 207,188,165 197,179,158 215,202,181 203,189,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,164,153 212,197,188 181,166,155 219,204,193 221,204,194 195,177,158 204,185,169 228,214,198 186,172,156 185,174,157 201,190,173 187,177,165 195,185,175 185,171,146 171,156,134 177,163,147 181,170,153 206,197,182 214,205,190 198,187,168 192,178,160 184,168,153 191,177,159 187,172,152 173,161,151 180,167,162 142,129,124 166,154,144 121,110,95 162,151,132 187,175,165 182,171,154 155,141,123 186,172,154 160,149,130 171,162,156 150,141,135 162,150,138 172,164,153 162,130,96 156,132,95 163,142,101 155,134,64 151,141,63 81,77,69 154,156,60 163,157,64 161,149,69 148,139,83
255,235,235 255,234,234 254,226,226 235,207,209 212,189,190 214,184,185 203,166,163 172,145,140 139,123,117 104,93,88 82,75,73 72,70,68 64,63,66 53,54,57 48,52,54 47,52,60 52,60,67 62,70,79 70,79,90 71,80,91 101,99,100 224,190,156 208,179,146 217,188,153 226,197,162 206,177,144 220,186,152 207,172,136 238,202,169 238,209,178 210,185,157 223,201,181 241,225,210 230,214,197 235,215,206 234,219,199 237,221,206 235,213,195 229,209,191 211,190,165 207,186,163 219,199,167 207,183,159 206,184,164 202,181,158 199,175,153 223,198,181 221,204,180 236,222,206 228,213,204 217,195,175 199,189,179 214,200,182 213,199,181 223,208,188 227,218,203 198,188,166 225,214,199 230,219,200 230,210,190 203,163,138 160,78,56 128,72,46 82,46,26 72,46,25 72,46,25 78,47,24 69,35,15 64,30,12 69,40,20 132,109,94 193,174,162 204,190,174 206,190,173 164,154,142 229,214,203 175,154,141 194,181,160 194,180,164 194,179,168 210,199,182 187,176,159 211,196,185 217,203,189 228,210,191 200,179,156 196,177,152 214,197,171 189,170,156 189,174,165 206,195,178 140,129,112 150,135,115 186,171,162 165,150,139 169,155,141 169,155,155 197,184,177 182,171,156 190,176,160 198,182,165 184,172,144 175,160,138 194,182,170 174,162,167 180,168,168 178,163,154 204,190,176 160,146,130 209,196,193 185,174,155 172,159,152 151,138,131 144,132,122 187,175,165 187,174,167 137,129,118 179,166,163 152,136,53 109,108,41 86,84,37 87,83,46 76,68,32 94,86,34 160,158,68 149,138,53 169,166,81 107,97,44
255,240,242 255,233,235 251,223,225 237,209,211 221,196,197 215,182,184 197,163,159 168,141,134 133,117,111 98,87,82 80,73,71 76,71,73 64,63,66 51,53,53 46,51,47 47,53,56 55,63,70 64,73,84 86,97,110 86,99,116 77,86,97 112,101,96 218,188,160 222,193,160 225,196,163 217,188,155 225,193,159 241,210,173 207,171,138 208,176,144 242,214,185 239,215,193 211,190,165 209,185,161 230,218,206 219,203,190 195,180,158 220,199,172 222,203,178 209,191,172 236,218,197 223,208,188 194,175,152 195,176,153 173,147,122 174,155,128 219,209,187 195,177,158 219,204,193 182,168,154 192,178,164 191,176,165 236,220,207 206,192,178 253,239,223 217,200,174 224,203,176 220,199,174 204,192,164 223,210,205 183,106,73 151,79,44 99,53,35 60,30,15 61,34,16 54,32,12 53,31,11 56,31,12 55,30,11 55,30,11 70,45,28 179,158,143 201,186,166 222,204,185 213,203,193 214,199,188 195,174,161 198,185,164 161,150,135 188,177,162 167,156,137 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,150 201,182,157 179,161,140 184,170,156 198,185,178 202,190,178 192,176,170 201,185,168 168,153,131 170,152,147 204,189,180 181,170,155 190,181,154 164,150,134 191,175,160 192,179,156 175,156,131 183,172,153 193,182,179 215,204,199 189,175,159 191,177,161 200,186,172 153,141,129 183,171,159 155,143,133 158,145,138 142,130,120 176,161,150 138,122,109 123,125,120 199,188,197 157,141,58 94,90,42 122,120,71 104,103,49 84,83,45 82,82,39 130,130,69 154,142,105 88,85,89 104,100,54
255,232,232 255,230,230 253,225,225 234,206,206 211,186,187 212,182,183 193,161,156 166,144,136 131,118,111 97,86,83 83,76,74 75,70,72 60,59,62 53,54,57 45,51,54 49,55,58 57,65,72 68,77,88 80,95,109 83,101,116 69,75,92 75,78,89 91,91,88 216,191,161 208,183,153 230,205,175 215,189,164 201,177,144 236,207,176 222,191,154 226,194,160 216,189,157 214,189,159 208,185,156 213,199,170 190,176,160 241,222,208 187,169,148 191,172,147 195,176,162 226,211,189 234,216,211 215,194,179 234,216,195 220,205,183 204,190,174 225,211,197 226,211,191 229,211,190 230,214,197 176,161,141 212,196,183 248,232,217 218,206,194 197,195,196 208,190,169 210,184,163 215,189,166 211,190,165 228,174,140 203,112,70 154,82,47 94,53,37 66,41,24 96,61,46 95,59,41 119,78,58 124,84,59 106,72,54 58,36,16 59,29,12 90,65,48 225,204,191 222,205,197 215,199,182 206,190,173 189,176,155 167,156,139 210,198,186 199,187,175 211,200,185 196,185,170 220,206,192 201,187,173 151,138,146 176,160,147 209,192,168 185,168,142 199,184,162 193,179,161 172,158,140 179,165,147 196,182,166 177,168,153 165,151,135 203,188,179 197,186,171 177,166,151 190,179,164 194,183,168 190,176,160 184,171,150 180,164,147 182,168,152 177,166,159 161,151,141 189,176,171 174,162,152 212,200,190 199,187,175 182,169,162 169,156,149 161,150,143 174,162,150 140,126,110 126,110,95 117,121,123 138,143,142 153,141,82 112,110,48 68,64,16 83,76,45 63,61,41 53,53,23 60,61,53 67,70,77 55,58,67 94,96,68
255,231,230 255,237,236 255,233,232 235,212,211 221,198,197 213,183,184 193,161,156 165,145,136 132,119,114 103,92,87 86,79,77 76,71,73 59,58,63 51,52,55 45,51,54 50,55,61 55,63,70 65,75,83 79,92,107 87,102,118 69,75,92 71,78,92 77,86,97 115,106,102 215,192,163 185,162,133 214,192,158 168,145,116 216,190,167 227,194,167 208,177,140 215,188,145 191,165,140 199,175,149 211,192,165 239,223,219 190,171,144 214,191,160 202,178,152 181,164,140 225,209,196 228,213,193 243,224,210 227,211,196 228,212,199 214,200,184 196,182,164 187,173,157 241,219,199 236,218,197 205,190,168 211,195,180 225,210,190 214,200,175 209,197,185 217,196,181 227,213,188 208,193,173 213,206,190 181,104,69 202,104,58 156,93,58 84,52,38 101,69,53 121,74,53 129,80,58 133,85,58 131,85,55 128,83,60 106,75,56 52,25,7 68,41,25 211,190,179 197,180,172 190,171,146 174,162,136 213,206,188 211,199,187 212,200,188 210,198,186 180,168,156 211,199,187 204,190,176 163,152,137 192,183,179 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 149,135,119 157,143,125 182,166,149 195,179,162 165,151,137 158,144,130 180,168,156 206,194,182 201,189,177 194,183,168 180,169,152 182,169,148 176,162,144 198,184,168 175,164,157 171,161,149 202,188,188 189,179,169 187,177,167 170,157,150 176,163,158 168,155,148 143,132,125 185,172,165 127,113,95 116,103,82 103,92,87 122,112,100 122,112,100 134,126,63 136,126,57 80,67,17 111,97,41 52,47,19 37,50,51 63,76,91 64,74,90 57,61,63
255,238,237 255,245,244 255,243,240 252,229,228 222,199,198 211,183,181 187,159,150 164,144,137 131,118,113 104,93,88 90,85,84 76,73,77 59,58,63 47,51,53 45,51,54 52,57,63 57,65,72 66,76,84 82,95,112 85,100,118 69,76,90 71,78,92 73,82,95 79,79,87 168,149,126 182,159,130 221,199,163 187,163,137 226,200,175 225,197,159 245,214,175 245,218,175 235,207,180 223,200,171 192,168,144 170,150,141 195,173,153 185,164,139 175,160,138 165,148,124 188,171,161 221,203,202 209,189,182 215,199,182 208,193,171 206,193,172 214,201,180 204,188,173 235,217,196 230,215,195 209,191,170 204,185,171 207,188,172 191,174,166 181,165,159 206,192,165 217,204,183 205,191,173 191,188,164 172,88,57 180,86,43 124,70,36 85,53,39 101,66,53 115,69,51 125,78,55 132,81,57 135,82,57 126,78,51 121,87,67 58,28,13 68,38,21 146,123,108 152,131,120 180,160,140 165,154,135 200,195,181 227,215,203 236,224,212 210,198,186 203,191,179 209,197,185 215,201,187 217,206,191 188,177,174 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 174,160,144 180,169,150 171,156,136 187,169,148 164,148,135 171,156,145 161,149,139 206,194,184 199,187,175 206,195,180 176,165,148 168,154,136 167,153,135 197,186,169 150,140,130 172,163,148 173,160,157 213,201,191 183,173,163 165,155,145 172,159,154 145,132,125 155,143,133 177,161,157 147,131,116 125,112,91 121,113,102 115,108,92 117,108,93 131,116,80 150,133,64 149,132,65 137,116,33 109,106,62 69,81,89 56,68,90 81,96,110 89,87,99
242,214,214 233,205,205 230,202,202 213,188,187 194,171,170 180,152,150 151,124,119 133,115,110 118,109,105 107,95,95 89,84,86 81,78,84 73,73,81 60,64,68 48,57,59 50,58,63 55,60,68 60,68,77 84,94,110 85,98,117 69,76,90 71,78,92 77,86,97 65,72,84 75,70,72 170,155,146 199,173,150 203,182,157 226,202,178 219,195,162 236,204,170 253,222,185 239,207,177 235,203,171 209,183,162 212,185,167 225,201,177 202,182,152 212,193,166 225,207,186 221,206,186 207,192,172 243,225,204 220,204,187 218,202,185 214,198,183 212,196,181 220,201,189 189,177,165 196,182,168 247,227,209 229,205,181 217,201,197 239,222,214 209,191,170 221,198,185 188,167,163 208,193,184 194,168,143 173,80,48 153,72,38 102,60,36 75,47,34 90,55,42 101,62,48 108,67,51 118,73,50 102,57,36 110,67,52 112,71,51 65,37,24 59,31,18 157,132,115 231,209,191 197,181,166 175,165,153 222,210,200 182,167,158 158,143,134 220,208,198 222,210,200 212,200,190 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 182,170,158 211,197,179 184,169,149 180,165,143 184,169,147 170,156,138 172,158,142 163,149,135 205,190,179 197,182,173 179,166,159 182,170,160 168,153,142 182,167,156 171,161,149 173,163,151 187,175,163 210,194,188 202,190,180 197,187,177 181,173,162 181,167,149 168,152,137 150,134,119 159,141,140 170,151,137 124,105,91 125,115,105 103,93,83 121,112,97 109,102,73 155,134,51 154,133,50 147,126,45 138,118,39 43,51,58 63,70,93 113,133,138 127,121,126
255,242,244 255,241,243 255,243,245 255,238,239 231,208,209 205,182,181 166,143,140 149,133,129 138,125,120 123,109,109 93,82,91 81,77,88 63,66,75 61,66,74 50,58,63 45,53,58 44,52,57 53,61,68 63,73,77 70,85,90 76,83,95 73,80,92 74,84,92 53,58,68 66,71,79 76,75,80 208,182,159 232,208,184 229,203,180 230,206,173 228,196,162 252,218,184 247,217,191 240,207,182 221,199,179 211,191,171 207,189,170 216,196,178 202,185,161 229,212,188 216,201,181 243,225,206 208,188,170 236,218,199 191,175,158 211,192,176 204,183,168 247,228,203 231,210,183 219,198,173 241,219,199 235,214,201 220,202,181 247,224,209 232,208,184 213,196,188 215,202,197 209,190,176 209,179,153 163,70,45 145,67,39 90,53,29 65,44,29 70,46,24 77,50,34 84,49,34 126,75,51 101,66,41 82,61,38 114,70,44 85,51,33 62,36,22 178,155,142 246,225,212 221,203,184 207,192,170 208,194,169 194,179,168 185,171,157 181,169,157 203,191,181 206,194,184 167,153,137 187,173,157 192,180,168 226,211,200 201,187,173 239,225,209 233,221,211 231,219,207 200,186,170 165,149,134 164,146,127 183,167,150 189,176,155 185,172,149 174,160,142 164,150,134 176,161,150 172,160,150 196,183,176 155,143,133 148,136,126 172,161,158 204,194,184 213,201,191 193,178,169 188,177,162 150,140,128 163,153,143 154,140,126 150,136,122 150,136,120 163,145,144 166,147,133 134,118,105 107,97,87 102,92,82 103,94,79 122,115,86 152,131,48 164,148,63 166,147,54 150,129,57 36,45,45 36,44,60 37,47,41 79,79,91
255,243,243 255,246,246 255,246,246 255,246,246 238,213,212 209,186,185 165,144,142 148,130,127 129,113,111 119,105,107 96,89,101 73,72,87 50,53,64 56,59,70 50,55,65 46,51,57 47,52,58 48,53,61 60,65,73 79,89,93 70,80,88 67,75,84 71,79,88 57,65,74 65,73,82 62,70,79 86,81,83 226,205,182 200,171,147 243,216,182 231,202,171 227,194,167 216,195,170 202,184,163 183,167,150 216,197,174 211,195,182 215,201,187 166,151,131 238,222,191 225,204,177 205,184,157 225,206,183 221,202,179 222,204,183 228,207,184 254,230,208 240,219,196 238,212,189 251,227,205 239,218,195 232,211,188 235,214,187 228,207,180 219,198,173 237,213,189 213,187,162 205,179,154 208,175,150 137,75,46 150,69,40 89,48,28 72,52,34 118,76,52 145,94,68 158,102,66 255,185,132 132,76,42 123,79,51 126,75,49 87,53,33 73,47,33 255,247,236 230,211,199 213,193,163 200,179,154 181,163,142 190,177,156 182,169,148 172,161,144 176,164,154 201,186,175 169,154,132 137,122,100 212,200,188 198,187,172 234,221,200 220,207,186 216,204,192 211,199,187 194,183,168 169,158,143 205,191,175 204,190,172 199,184,162 202,188,163 198,184,170 170,159,144 183,172,157 176,165,150 195,184,181 189,179,178 176,166,165 146,137,133 151,141,129 194,183,168 191,179,167 158,146,134 162,150,138 166,153,146 113,104,96 89,83,76 142,135,138 157,155,156 154,149,151 156,151,153 179,174,176 169,164,166 146,146,143 131,114,36 117,93,42 100,79,38 78,60,41 46,41,40 43,55,63 29,39,55 36,50,62 54,61,73
255,232,233 255,238,239 255,245,246 255,245,246 237,209,209 203,180,179 160,139,137 146,130,126 128,111,112 118,104,106 94,87,99 69,69,81 51,54,65 55,59,72 49,53,66 47,52,58 46,51,57 47,52,58 59,64,72 81,91,97 72,81,92 68,72,85 68,75,87 65,72,84 62,69,81 66,76,84 71,76,84 172,159,152 188,163,135 197,169,140 222,197,167 208,184,158 194,177,153 169,154,132 175,160,140 170,152,131 148,133,122 149,136,129 177,163,149 190,172,153 224,202,182 228,206,186 203,178,150 202,181,154 225,208,182 225,206,183 246,227,204 245,219,196 247,226,203 251,234,210 245,219,196 220,193,175 226,207,182 221,202,179 232,214,193 224,203,180 234,210,186 221,195,170 230,199,176 151,98,71 161,79,50 101,52,32 89,37,7 255,166,115 220,139,89 226,144,90 240,163,105 128,76,46 122,74,47 120,69,43 85,53,37 74,51,40 255,237,229 255,249,238 207,186,161 211,190,165 194,175,150 187,168,145 183,167,150 161,150,133 177,162,151 185,170,159 186,171,149 209,194,174 174,162,150 193,178,167 247,231,218 236,220,205 229,215,197 217,203,185 228,214,200 191,177,163 162,147,138 200,185,174 194,178,163 199,183,166 192,178,162 179,168,153 212,201,186 148,136,124 203,190,185 173,162,159 150,139,136 177,168,164 159,149,139 211,199,187 161,149,139 178,166,166 151,141,142 165,156,141 141,133,120 128,113,91 165,146,132 155,139,126 147,136,121 141,129,117 145,132,125 131,118,111 125,125,122 123,120,94 153,126,63 139,101,53 102,79,50 49,52,59 53,57,59 49,49,57 49,52,59 88,87,92
255,228,229 255,243,244 255,243,244 255,242,243 236,208,208 203,180,179 159,138,136 145,127,124 130,113,114 116,104,109 98,91,105 71,71,83 55,55,65 54,59,69 48,53,61 47,53,56 46,52,55 50,56,59 54,62,71 80,90,98 71,78,90 68,72,85 71,79,88 65,72,84 37,45,54 82,92,100 64,73,84 78,77,92 207,192,172 232,202,174 220,195,165 201,186,164 215,204,187 149,138,123 160,147,126 184,166,147 187,171,154 153,142,139 160,147,144 156,142,117 201,180,169 188,166,148 173,148,118 212,183,159 239,219,189 226,200,175 239,219,199 251,227,203 251,232,207 243,226,200 242,221,198 240,216,194 232,208,184 239,215,189 236,210,187 225,201,177 214,194,174 199,184,173 214,190,168 208,174,152 155,72,50 104,45,26 88,45,12 239,152,93 207,127,72 233,151,95 240,158,115 139,86,59 118,72,46 116,70,44 74,42,28 137,111,101 210,187,172 222,202,184 200,181,156 208,192,159 207,189,159 185,166,139 170,155,146 229,212,202 178,161,151 183,168,157 144,134,122 182,170,170 160,149,142 218,194,186 246,227,211 239,223,206 230,215,195 218,203,183 220,204,187 172,156,139 225,210,201 211,197,181 192,177,155 173,157,140 133,119,103 158,147,132 181,170,155 200,186,172 208,193,182 204,192,182 165,155,145 108,102,95 172,160,150 150,138,138 124,120,129 135,133,143 112,112,122 107,107,117 150,151,139 170,146,122 150,126,102 148,127,104 158,140,119 147,127,107 167,145,125 171,153,134 144,133,118 145,134,131 145,135,134 141,123,118 70,61,53 57,50,50 82,80,81 75,75,75 69,70,73 70,71,74
255,234,237 255,245,248 255,245,246 255,242,242 233,208,209 202,179,178 160,139,137 143,127,123 130,114,112 111,98,106 92,85,99 75,73,83 55,55,65 56,58,72 47,52,62 48,51,58 47,51,55 53,58,64 58,66,73 83,93,101 69,77,86 68,72,85 72,79,91 69,76,88 41,49,58 66,75,86 65,76,89 73,77,92 179,167,157 228,199,175 212,191,168 210,199,184 182,172,162 144,133,128 154,138,125 165,141,115 154,130,108 169,142,135 151,128,125 147,130,106 150,132,129 181,159,151 238,217,202 216,192,166 221,198,167 215,192,163 221,203,182 251,230,207 250,230,210 242,224,205 242,221,198 234,209,190 225,206,181 227,206,181 228,206,186 216,192,170 209,189,171 204,188,171 239,216,203 238,227,208 139,86,70 106,49,32 86,45,18 239,154,99 221,138,87 225,139,91 177,96,60 115,57,35 114,69,46 119,78,58 88,61,43 221,200,177 214,195,170 196,177,152 198,174,150 176,155,132 193,175,156 157,140,116 169,155,141 211,197,181 200,185,163 191,175,160 191,175,162 177,161,144 156,144,132 236,217,205 215,196,180 229,211,192 237,219,198 220,202,181 223,208,186 200,185,163 197,178,164 200,182,161 194,177,151 172,155,131 214,195,181 224,210,194 198,187,168 183,169,151 165,152,131 195,183,173 194,184,174 152,147,144 205,194,179 133,128,130 136,135,140 135,133,141 124,124,134 123,123,133 105,108,117 157,133,109 143,124,99 145,123,103 140,119,96 169,144,125 155,135,117 145,127,108 149,131,110 147,131,118 113,111,93 160,144,138 197,181,175 106,90,86 99,89,88 91,89,90 75,74,77 73,70,74
255,228,229 255,242,243 255,244,244 255,244,245 226,201,200 207,184,185 156,138,137 140,126,126 124,112,114 120,110,109 96,89,103 74,72,80 58,58,66 56,61,71 48,53,61 47,52,58 44,52,57 51,59,66 60,68,75 83,94,105 66,76,84 66,74,83 73,80,92 66,74,83 40,48,57 51,61,69 73,84,95 68,75,87 94,92,102 235,215,195 229,210,187 209,198,181 202,190,190 199,187,187 143,128,108 157,134,105 148,118,92 159,129,101 153,132,107 150,135,113 147,129,108 158,140,121 166,146,128 220,199,174 218,197,170 191,170,143 192,174,153 248,231,207 236,218,199 231,211,193 236,221,199 219,205,187 228,212,195 225,211,186 233,203,177 220,196,172 197,178,151 217,198,171 208,194,180 216,204,192 228,208,199 151,119,105 93,55,34 228,150,97 231,149,91 243,161,105 202,134,89 142,90,60 117,76,49 127,107,89 197,182,171 198,187,170 194,180,153 203,185,155 206,181,153 187,174,153 185,171,157 234,219,199 169,154,134 199,183,166 225,209,192 175,159,142 184,170,154 232,218,202 179,165,147 217,203,185 220,204,187 236,221,201 228,210,189 221,203,182 220,202,183 220,202,183 211,196,174 200,185,163 185,166,143 202,181,156 180,159,134 200,179,154 189,168,145 179,166,145 178,163,152 197,185,173 194,182,170 125,124,117 87,80,78 90,85,84 125,124,127 138,138,146 128,131,142 124,127,138 117,119,133 95,104,115 163,148,137 196,177,163 126,106,88 113,91,83 102,88,72 125,110,99 162,144,139 137,119,114 114,108,113 143,137,142 175,169,162 186,180,173 124,112,114 145,133,138 118,111,111 145,133,135
240,210,211 238,208,209 233,205,205 212,187,186 186,163,162 163,142,142 141,122,124 123,111,116 112,104,112 103,97,104 85,82,99 72,72,82 72,72,80 64,67,76 50,55,63 49,55,58 52,58,61 56,61,67 59,64,70 76,84,89 67,75,82 68,73,81 68,78,84 69,77,84 45,53,62 43,53,61 83,94,107 65,74,85 76,80,93 168,154,138 224,206,187 201,190,175 185,174,171 188,178,177 158,144,128 131,108,79 147,114,89 153,125,98 159,138,113 150,136,111 143,126,100 154,137,113 178,158,138 208,191,165 200,183,155 205,184,161 196,182,164 249,230,203 194,173,158 231,211,202 142,126,113 199,186,181 220,205,185 217,198,175 230,206,180 215,191,169 221,200,173 210,189,162 198,179,156 213,196,172 218,204,188 240,226,212 210,189,176 110,72,51 186,108,55 188,111,58 180,117,82 124,78,50 116,77,49 165,145,127 242,227,218 186,171,160 204,187,163 196,175,150 192,172,142 156,141,119 183,169,155 194,178,163 198,183,161 148,132,117 166,155,138 204,192,182 221,206,197 164,148,142 201,186,177 179,165,149 224,210,192 206,192,176 214,198,185 219,203,190 206,190,175 216,201,181 204,186,165 171,156,136 194,177,153 175,156,133 178,159,132 174,155,132 182,158,136 175,162,139 197,183,169 173,161,151 90,80,70 88,77,60 127,110,100 86,75,72 119,116,120 120,117,123 126,124,132 123,121,129 129,125,136 112,121,144 84,85,104 161,144,145 152,136,123 156,136,127 157,141,128 180,169,152 159,143,126 142,123,107 142,138,132 175,171,165 170,148,130 146,124,106 139,130,111 121,109,111 153,141,143 179,159,150
